B R' D' B2 D' L2
B R' D2 L2 D B2
B' R2 D' B2 L R'
B' R2 D' B2 R' L
B R2 D' B2 L R
B R2 D' B2 R L
B D R' D2 L2 B2
B D R' D2 B2 L2
B' D' R2 B2 L R'
B' D' R2 B2 R' L
B D' R' B2 D2 L2
B D' R2 B2 L R
B D' R2 B2 L R
B D' R2 B2 R L
B' D' B2 R' D2 L2
R' B R' D' B2 L
B D' L' R2 B2 R L
B D' L2 R' B2 D2 L2
B D' L2 R2 B2 L R
B D' L2 R2 B2 R L
B' D' R' B2 D2 L2 R'
B' D' R' B2 D2 R' L2
B D' R B2 R2 D2 L2
B D' R' L B2 D2 L2
B D' R' L' B2 D2 L2
B D' R' L2 B2 D2 L2
B D' R' U2 R2 U2 B2
B' D' R2 B2 L R' D
B' D' R2 B2 L R' D'
B' D' R2 B2 L R' D2
B' D' R2 B2 L D R'
B' D' R2 B2 L D' R'
B' D' R2 B2 L D2 R'
B D' R' D2 L2 D2 B2
B' D' R2 B2 R' L D
B' D' R2 B2 R' L D'
B' D' R2 B2 R' L D2
B' D' R2 B2 R' D L
B' D' R2 B2 R' D' L
B' D' R2 B2 R' D2 L
B' D' R2 B2 D L R'
B' D' R2 B2 D R' L
B' D' R2 B2 D' L R'
B' D' R2 B2 D' R' L
B' D' R2 B2 D2 L R'
B' D' R2 B2 D2 R' L
B D' R' B D2 L2 B
B D' R' B D2 B L2
B D' R' B' D2 B' L2
B2 D' R2 B' R' B' L
B D' R' B2 L D2 L2
B D' R' B2 L' D2 L2
B D' R' B2 L2 D2 L2
B D' R' B2 U2 R2 U2
B D' R' B2 D2 L2 D
B D' R' B2 D2 L2 D'
B D' R' B2 D2 L2 D2
B D' R2 L B2 L R
B D' R2 L B2 R L
B D' R2 L' B2 L R
B D' R2 L' B2 R L
B D' R2 L2 B2 L R
B D' R2 L2 B2 R L
B D' R2 B' R B' L
B D' R2 B2 L R D
B D' R2 B2 L R D'
B D' R2 B2 L R D2
B D' R2 B2 L D R
B D' R2 B2 L D' R
B D' R2 B2 L D2 R
B D' R2 B2 R L D
B D' R2 B2 R L D'
B D' R2 B2 R L D2
B D' R2 B2 R D L
B D' R2 B2 R D' L
B D' R2 B2 R D2 L
B D' R2 B2 D L R
B D' R2 B2 D R L
B D' R2 B2 D' L R
B D' R2 B2 D' R L
B D' R2 B2 D2 L R
B D' R2 B2 D2 R L
B' D' U2 L R U2 B2
B' D' U2 R L U2 B2
B' D' U2 R U2 B2 R'
B D' U2 R U2 R2 B2
B D' U2 R U2 B2 R2
B' D' F2 B2 L' R' F2
B' D' F2 B2 L' F2 R'
B' D' F2 B2 R' L' F2
B D' F2 L' R' F2 B2
B D' F2 L' R' B2 F2
B D' F2 L' F2 R' B2
B D' F2 R' L' F2 B2
B D' F2 R' L' B2 F2
B D' F2 R' B2 L' F2
B2 D' B' R' D2 B' L2
B2 D' B' R' B' D2 L2
B' D' B2 L R' D2 L2
B' D' B2 L' R' D2 L2
B' D' B2 L2 R' D2 L2
B' D' B2 R' L D2 L2
B' D' B2 R' L' D2 L2
B' D' B2 R' L2 D2 L2
B' D' B2 R' U2 R2 U2
B' D' B2 R' D2 L2 D
B' D' B2 R' D2 L2 D'
B' D' B2 R' D2 L2 D2
B' D' B2 U2 R U2 R2
B' D' B2 D R' D2 L2
B' D' B2 D' R' D2 L2
B' D' B2 D2 R' D2 L2
B' D' B2 F2 L' R' F2
B' D' B2 F2 L' F2 R'
B' D' B2 F2 R' L' F2
B D' B2 U2 L R U2
B D' B2 U2 R L U2
U' F2 B L2 U L R'
U' F2 B L2 U R' L
L2 F2 B U L' R' F2
L2 F2 B U L' F2 R'
L2 F2 B U R' L' F2
U' B L2 U R' D2 L2
U' B L2 U' R U2 R2
U' B L2 F2 U L' R'
U' B L2 F2 U R' L'
R' B R' D' L B2 L
R' B R' D' L' B2 L
R' B R' D' L2 B2 L
R' B R' D' B2 L D
R' B R' D' B2 L D'
R' B R' D' B2 L D2
R' B R' D' B2 D L
R' B R' D' B2 D' L
R' B R' D' B2 D2 L
R' B R' B2 D' L B2
L2 B R' D2 L2 D' B2
R' B R2 D' R B2 L
R2 B R' D' B L B
R2 B R' B D' L B2
R2 B R' B' D' B2 L
F2 B L' F2 R' D B2
D' B D B R' D2 L2
F2 B L2 U L R' F2
F2 B L2 U L F2 R'
F2 B L2 U R' L F2
F2 B L2 U R' F2 L
F2 B L2 U F2 L R'
R' B D' R' B2 D' L2
F2 B L2 U F2 R' L
R' B D2 L2 D R' B2
R2 B D' R' B L B
R B D F2 U2 R' F2
R B D F2 U2 F2 R'
L B D' R' D2 L2 B
L B D' R' D2 B L2
L B D' R' B D2 L2
R B D' R B2 L R2
R B D' R B2 R2 L
U' B F2 L2 U L R'
U' B F2 L2 U R' L
L2 B F2 U L' R' F2
L2 B F2 U L' F2 R'
L2 B F2 U R' L' F2
U' B' L2 U' L' R U2
U' B' L2 U' R L' U2
U' B' L2 F2 U L' R
U' B' L2 F2 U R L'
R' B' R' D' B2 L R'
R' B' R' D' B2 R' L
R B' R D' B2 L R'
R B' R D' B2 R' L
F2 B' L2 U F2 L R
F2 B' L2 U F2 R L
R' B' D' B2 R' D' L2
R' B' D' B2 D' L2 R'
R' B' D' B2 D' R' L2
R B' D L F2 U2 F2
R B' D F2 L U2 F2
R B' D' R B2 L R'
R B' D' R B2 R' L
B' F2 L2 U F2 L R
B' F2 L2 U F2 R L
B F2 L' F2 R' D B2
B F2 L2 U L R' F2
B F2 L2 U L F2 R'
B F2 L2 U R' L F2
B F2 L2 U R' F2 L
B F2 L2 U F2 L R'
B F2 L2 U F2 R' L
D' B2 U2 R U' F' U'
R2 B2 D' L B' R' B'
