B' L R2 U' F
B' R2 L U' F
R2 B' L U' F
R2 L U' F' L' F2
B' L R2 U' D F
B' L R2 U' D' F
B' L R2 U' D2 F
B' L R2 U' F D
B' L R2 U' F D'
B' L R2 U' F D2
B' L R2 D U' F
B' L R2 D' U' F
B' L R2 D2 U' F
B L R2 B2 U' F
B' L U' D F B2
B' L U' D B2 F
B' L U' F D B2
B' L D U' F B2
B' L D U' B2 F
B2 L B R2 U' F
B L B2 R2 U' F
B' L' R2 U B' U2
L R2 U' F' L' F2
B L' B2 R2 U' F'
B' R2 L U' D F
B' R2 L U' D' F
B' R2 L U' D2 F
B' R2 L U' F D
B' R2 L U' F D'
B' R2 L U' F D2
B' R2 L D U' F
B' R2 L D' U' F
B' R2 L D2 U' F
B' R2 L' U B' U2
B R2 L B2 U' F
B' R2 U2 R' U F'
B' R2 D L U' F
B' R2 D' L U' F
B' R2 D2 L U' F
B R2 B2 L U' F
R2 D B' L U' F
R2 D' B' L U' F
R2 D2 B' L U' F
B' D L U' F B2
B' D L U' B2 F
R2 B L B2 U' F
R2 B' L U' D F
R2 B' L U' D' F
R2 B' L U' D2 F
R2 B' L U' F D
R2 B' L U' F D'
R2 B' L U' F D2
R2 B' L D U' F
R2 B' L D' U' F
R2 B' L D2 U' F
R2 B' L' U B' U2
R B' L R U' F
R B' R L U' F
R2 B' U2 R' U F'
R2 B' D L U' F
R2 B' D' L U' F
R2 B' D2 L U' F
R2 B2 L B U' F
R D' B' L R U' F
R D' B' R L U' F
R2 D' B2 L B U' F
R2 D2 L U' F' L' F2
B' U' F' U L' R2 U'
B' U' F' U R2 L' U'
F U' F' R2 B' L' U'
D2 U2 L2 R' F U F2
R' D2 R' B' L U' F
U' D2 L2 F R U R'
F U' F' B' L' R2 U'
F U' F' B' R2 L' U'
D2 U2 L2 F R' U F'
U2 D2 L2 R' F U F2
R D2 R B' L U' F
U2 D2 L2 F R' U F'
D2 U2 R' L2 F U F2
U2 D2 R' L2 F U F2
F U' B' F' L' R2 U'
F U' B' F' R2 L' U'
R2 D2 B L B2 U' F
R2 D2 B' L U' D F
R2 D2 B' L U' D' F
R2 D2 B' L U' D2 F
R2 D2 B' L U' F D
R2 D2 B' L U' F D'
R2 D2 B' L U' F D2
R2 D2 B' L D U' F
R2 D2 B' L D' U' F
R2 D2 B' L D2 U' F
R2 D2 B' L' U B' U2
B' U2 D R' U F' B2
B' U2 D R' U B2 F'
R2 D2 B' U2 R' U F'
R2 D2 B' D L U' F
R2 D2 B' D' L U' F
R2 D2 B' D2 L U' F
R D2 B' L R U' F
R2 D2 B2 L B U' F
R D2 B' R L U' F
B' U2 D2 L2 R' U F'
B' U2 D2 R' L2 U F'
B' D L R U' F B2
B' D L R U' B2 F
B' D L R' U' F B2
B' D L R' U' B2 F
B' D L R2 U' F B2
B' D L R2 U' B2 F
B' D L U' F B2 D
B' D L U' F B2 D'
B' D L U' F B2 D2
B' D L U' B2 D F
B' D L U' B2 D' F
B' D L U' B2 D2 F
B' D L U' B2 F D
B' D L U' B2 F D'
B' D L U' B2 F D2
B' D L D' R2 U' F
B2 D L B U' F B
B2 D L B U' B F
B' D L' U B' U2 B'
B D L U' F L B2
B' D R L U' F B2
B' D R L U' B2 F
B' D R' L U' F B2
B' D R' L U' B2 F
B' D R2 L U' F B2
B' D R2 L U' B2 F
R2 F B' L F' U' F2
B' D U2 R' U F' B2
B' D U2 R' U B2 F'
B2 D B L U' F B
B2 D B L U' B F
U' F' R2 B' L' U' R2
U' F' U R2 B' L' U'
U' F' U B' L' R2 U'
U' F' U B' R2 L' U'
B' D' L U F2 U2 F'
B' D' L U' D2 F B2
B' D' L U' D2 B2 F
B' D' L D R2 U' F
B' D' L D2 U' F B2
B' D' L D2 U' B2 F
B' D' L' U F2 B' U2
B' D' L' U B' F2 U2
U' F' B' L' R2 U' R2
U' F' B' R2 L' U' R2
R2 F2 L F2 U' F' L'
R2 F2 B' L F2 U' F'
B' D2 U2 L2 R' U F'
B' D2 U2 R' L2 U F'
D2 B L B2 R' U' F
R2 B L U' D F L2
R2 B L U' F D L2
R2 B L D U' F L2
R2 B L B2 U' D F
R2 B L B2 U' D' F
R2 B L B2 U' D2 F
R2 B L B2 U' F D
R2 B L B2 U' F D'
R2 B L B2 U' F D2
R2 B L B2 D U' F
R2 B L B2 D' U' F
R2 B L B2 D2 U' F
D B L B2 U' F B'
D B L B2 U' B' F
R2 B L' U' D L2 F
R B L R B2 U' F
R2 B L' D U' L2 F
R2 B L' B2 U B U2
R B L B2 R U' F
R2 B L2 B2 L' U' F
R B R L B2 U' F
R B R B2 L U' F
L B R2 U' F' L' F2
B' F L F' R2 U' F2
U B U' L R2 B2 U'
U B U' L B2 R2 U'
U B U' R2 L B2 U'
R2 B D L U' F L
D' B' L U F2 U2 F'
D' B' L U' D2 F B2
D' B' L U' D2 B2 F
D' B' L D R2 U' F
D' B' L D2 U' F B2
D' B' L D2 U' B2 F
L' B' L B' R2 U' F'
D' B' L' U F2 B' U2
D' B' L' U B' F2 U2
R2 B' L U B U2 F
R2 B' L U B' U2 F
R2 B' L U B2 U2 F
R2 B' L U' R F R'
R2 B' L U' R2 F R2
R2 B' L U' D F D
R2 B' L U' D F D'
R2 B' L U' D F D2
R2 B' L U' D' F D
R2 B' L U' D' F D'
R2 B' L U' D' F D2
R2 B' L U' D2 F D
R2 B' L U' D2 F D'
R2 B' L U' D2 F D2
R2 B' L U' F2 D F'
R2 B' L U' F2 D' F'
R2 B' L U' F2 D2 F'
R2 B' L U2 R U F
R2 B' L U2 R' U F
R2 B' L U2 R2 U F
R2 B' L D U' F D
R2 B' L D U' F D'
R2 B' L D U' F D2
R2 B' L D' U' F D
R2 B' L D' U' F D'
R2 B' L D' U' F D2
R2 B' L D2 U' F D
R2 B' L D2 U' F D'
R2 B' L D2 U' F D2
R2 B' L' U D B' U2
R2 B' L' U D' B' U2
R2 B' L' U D2 B' U2
R2 B' L' U B' U2 D
R2 B' L' U B' U2 D'
R2 B' L' U B' U2 D2
R2 B' L' U B' D U2
R2 B' L' U B' D' U2
R2 B' L' U B' D2 U2
R2 B' L' U' L2 F L2
R B' L R U' D F
R B' L R U' D' F
R B' L R U' D2 F
R B' L R U' F D
R B' L R U' F D'
R B' L R U' F D2
R B' L R D U' F
R B' L R D' U' F
R B' L R D2 U' F
R2 B' L' D L2 U' F
R2 B' L' D U B' U2
R2 B' L' D' L2 U' F
R2 B' L' D' U B' U2
R2 B' L' D2 L2 U' F
R2 B' L' D2 U B' U2
R B' L D R U' F
R B' L D' R U' F
R B' L D2 R U' F
R2 B' L2 U' L' F L
R B' L' R U B' U2
U' B' R2 U' R' F' R'
R B' L2 D2 R U' F'
U' B' R2 F' L' U' R2
R B' R L U' D F
R B' R L U' D' F
R B' R L U' D2 F
R B' R L U' F D
R B' R L U' F D'
R B' R L U' F D2
R B' R L D U' F
R B' R L D' U' F
R B' R L D2 U' F
F2 B' L R2 F2 U' F'
R B' R L' U B' U2
R B' R U2 R' U F'
R B' R D L U' F
R B' R D' L U' F
R B' R D2 L U' F
L B' R2 U' F' L' F2
U B' R2 U2 R U R'
F B' L F' R2 U' F2
D2 B' U2 L2 R' U F'
R2 B' U B U' L U'
D2 B' U2 R' L2 U F'
R2 B' U B' U R' U
R' B' D L U' F B'
R' B' D L U' B' F
R2 B' U' F U' R U
R2 B' U' F' U L' U'
D' B' D L R2 U' F
D' B' D R2 L U' F
R2 B' U2 R U' B U2
R2 B' U2 R' U D F'
R2 B' U2 R' U D' F'
R2 B' U2 R' U D2 F'
R2 B' U2 R' U F' D
R2 B' U2 R' U F' D'
R2 B' U2 R' U F' D2
R2 B' U2 R' D U F'
R2 B' U2 R' D' U F'
R2 B' U2 R' D2 U F'
R2 B' U2 D R' U F'
D B' U2 R' U F' B'
D B' U2 R' U B' F'
R2 B' U2 D' R' U F'
R2 B' U2 D2 R' U F'
D2 B' D' L U' F B2
D2 B' D' L U' B2 F
R2 B' D L U' D F
R2 B' D L U' D' F
R2 B' D L U' D2 F
R2 B' D L U' F D
R2 B' D L U' F D'
R2 B' D L U' F D2
R2 B' D L D U' F
R2 B' D L D' U' F
R2 B' D L D2 U' F
B' F' R2 F L U' F
R2 B' D L' U B' U2
F2 B' R2 L F2 U' F'
F' B' R2 F L U' F
D2 B' D2 L R2 U' F
R2 B' D U2 R' U F'
D' B' D2 L U' F B2
D' B' D2 L U' B2 F
D2 B' D2 R2 L U' F
F2 B' R2 F2 L U' F
R2 B' D' L U' D F
R2 B' D' L U' D' F
R2 B' D' L U' D2 F
R2 B' D' L U' F D
R2 B' D' L U' F D'
R2 B' D' L U' F D2
R2 B' D' L D U' F
R2 B' D' L D' U' F
R2 B' D' L D2 U' F
R2 B' D' L' U B' U2
R B' D L R U' F
R2 B' D' U2 R' U F'
R B' D R L U' F
R2 B' D2 L U' D F
R2 B' D2 L U' D' F
R2 B' D2 L U' D2 F
R2 B' D2 L U' F D
R2 B' D2 L U' F D'
R2 B' D2 L U' F D2
R2 B' D2 L D U' F
R2 B' D2 L D' U' F
R2 B' D2 L D2 U' F
R2 B' D2 L' U B' U2
U' B' F' L' R2 U' R2
R B' D' L R U' F
U' B' F' R2 L' U' R2
R2 B' D2 U2 R' U F'
R B' D' R L U' F
R2 B' F L F' U' F2
R B' D2 L R U' F
R B' D2 R L U' F
L' B2 L R2 B' U' F'
R2 B' F2 L F2 U' F'
R2 B2 L D B U' F
R2 B2 L D' B U' F
R2 B2 L D2 B U' F
R2 B2 L B U' D F
R2 B2 L B U' D' F
R2 B2 L B U' D2 F
R2 B2 L B U' F D
R2 B2 L B U' F D'
R2 B2 L B U' F D2
R2 B2 L B D U' F
R2 B2 L B D' U' F
R2 B2 L B D2 U' F
L' B2 L2 R2 U' F' L'
D B2 L B U' F B'
D B2 L B U' B' F
B' F2 L R2 F2 U' F'
R2 B2 L' B U B2 U2
R2 B2 L' B U' D2 F2
R2 B2 L' B D L2 U'
R2 B2 L' B D2 U' F2
R B2 L B R U' F
R2 B2 L2 B L' U' F
L' B2 R2 L B' U' F'
L' B2 R2 L2 U' F' L'
B' F2 R2 L F2 U' F'
L B2 R2 U' F' L' F2
B' F2 R2 F2 L U' F
R2 B2 U2 R' U F' L'
R2 B2 D L B U' F
R2 B2 D B L U' F
R2 B2 D' L B U' F
R2 B2 D' B L U' F
R2 B2 D2 L B U' F
R2 B2 D2 B L U' F
