F R D' F2 B' L2
F R D' B' L2 F2
F R D' B' F2 L2
F R B' D' L2 F2
F R B' D' F2 L2
F R' F2 U R2 B'
F R' F2 U B' R2
U F' R' U B' R'
B' F D' L2 R F'
B' F D' R L2 F'
B' F D' R F' L2
F B' D' L2 R F'
F B' D' R L2 F'
F B' D' R F' L2
F' R' U B' U2 L' U2
F' R' U B' F2 R F2
F R' U R2 D' B' L2
F R' U R2 B' D' L2
F' R' U' L2 F L U2
U R' U D B' L R'
U R' U D B' R' L
F' R' U' F U2 B' R'
F R' U B' R2 D' L2
F' R' U' F2 U2 R B'
F' R' U' F2 U2 B' R
F' R' U2 F2 U' R B'
F' R' U2 F2 U' B' R
U R' D U B' L R'
U R' D U B' R' L
B' R' D' F L' R F'
B' R' D' F R L' F'
R' U2 R' B U' B2 R'
F' R' B L2 U B2 R'
F R' F2 U R B' R
F R' F2 U R2 D B'
F R' F2 U R2 D' B'
F R' F2 U R2 D2 B'
F R' F2 U R2 B' D
F R' F2 U R2 B' D'
F R' F2 U R2 B' D2
F R' F2 U B R2 B2
F R' F2 U B' R2 D
F R' F2 U B' R2 D'
F R' F2 U B' R2 D2
F' R' B U' L' U2 B2
F R' F2 D B2 U B
F R' F2 B U R2 B2
F R' F2 B U B2 R2
F R' F2 B2 U B R2
F R' B F2 U R2 B2
F R' B F2 U B2 R2
F R' B' R2 D' L2 F2
F R' B' R2 D' F2 L2
F' R' B2 U' L' U2 B
F R' B2 F2 U B R2
R' D F U R B' L
R' D F U B' L R
R' D F U B' R L
F' U R D' F2 R B'
F' U R D' F2 B' R
F' U R D' B' F2 R
F' U R B' D' F2 R
F U R D' F2 B' L2
F U R D' B' L2 F2
F U R D' B' F2 L2
F U R B' D' L2 F2
F U R B' D' F2 L2
F U R' F2 U R2 B'
F U R' F2 U B' R2
D' U F' R' U B' R'
D2 U F' R' U B' R'
D U F' R' U B' R'
U D F' R' U B' R'
F' U F2 R D' F2 B'
F' U F2 R D' B' F2
F' U F2 R B' D' F2
F' U F2 B' D' R F'
F' U B' D' F2 R F'
F' U B' F2 D' R F'
F U B' D' L2 R F'
F U B' D' R L2 F'
F U B' D' R F' L2
R' D' F U R B' L'
R' D' F U B' L' R
R' D' F U B' R L'
B' U' R B R' F' U
F U' R D' F2 B' L2
F U' R D' B' L2 F2
F U' R D' B' F2 L2
F U' R B' D' L2 F2
F U' R B' D' F2 L2
U D' F' R' U B' R'
F U' R' F2 U R2 B'
F U' R' F2 U B' R2
B' U' D2 F' R B U
B' U' F' R B R' U
F U' B' D' L2 R F'
F U' B' D' R L2 F'
F U' B' D' R F' L2
U D2 F' R' U B' R'
F U2 R D' F2 B' L2
F U2 R D' B' L2 F2
F U2 R D' B' F2 L2
F U2 R B' D' L2 F2
F U2 R B' D' F2 L2
F U2 R' F2 U R2 B'
F U2 R' F2 U B' R2
D' F R D' F2 B' L2
D' F R D' B' L2 F2
D' F R D' B' F2 L2
D2 F R D' F2 B' L2
D2 F R D' B' L2 F2
D2 F R D' B' F2 L2
D' F R B' D' L2 F2
D' F R B' D' F2 L2
D2 F R B' D' L2 F2
D2 F R B' D' F2 L2
D' F R' F2 U R2 B'
D' F R' F2 U B' R2
D2 F R' F2 U R2 B'
D2 F R' F2 U B' R2
D F R D' F2 B' L2
D F R D' B' L2 F2
D F R D' B' F2 L2
D F R B' D' L2 F2
D F R B' D' F2 L2
D F R' F2 U R2 B'
D F R' F2 U B' R2
R' F U D R B' L
R' F U D B' L R
R' F U D B' R L
U F R' F2 U B' R'
L2 F U R' F2 U R2
F U2 B' D' L2 R F'
F U2 B' D' R L2 F'
F U2 B' D' R F' L2
L2 F U2 R D' L2 F2
L2 F U2 R D' F2 L2
B' D L' F R D' L2
B' D L' F D' L2 R
B' D L' F D' R L2
R' F D U R B' L
R' F D U B' L R
R' F D U B' R L
F2 D R' F B U B2
F D R D' F2 B' L'
F D R D' B' F2 L'
F2 D R' B F U B2
F D R B' D' F2 L'
D' F B' D' L2 R F'
D' F B' D' R L2 F'
D' F B' D' R F' L2
D2 F B' D' L2 R F'
D2 F B' D' R L2 F'
D2 F B' D' R F' L2
R2 F B' D L2 R F'
R2 F B' D R L2 F'
R2 F B' D R F' L2
D F B' D' L2 R F'
D F B' D' R L2 F'
D F B' D' R F' L2
F2 D F R' B U B2
U' F' R B R2 U B2
U' F' R' U2 F' U' B'
L' F' R' U' L' F U2
L2 F' R' U' L' F2 U2
L2 F' R' U' F2 U2 R
U2 F' R' B U B2 R'
U2 F' R' B2 U B R'
U F' R' U R B' R'
U F' R' U R' B' R'
U F' R' U R2 B' R'
U F' R' U D B' R'
U F' R' U D' B' R'
U F' R' U D2 B' R'
U F' R' U B' R' D
U F' R' U B' R' D'
U F' R' U B' R' D2
U F' R' U B' D R'
U F' R' U B' D' R'
U F' R' U B' D2 R'
U F' R' D U B' R'
U F' R' D' U B' R'
U F' R' D2 U B' R'
U F' D R' U B' R'
U F' D' R' U B' R'
U F' D2 R' U B' R'
F D' R B' L2 D' F2
U2 F' B U B2 R' F'
F D' R' U R2 B' L2
F D' R' U B' L2 R2
F D' R' U B' R2 L2
B' D' F R D' L2 F'
B' D' F R D' F' L2
U F2 R' F U B' R'
F D' B' L2 D' R F'
F D2 R D B' L2 F
B' D2 U' F' R B U
B' F L D' L2 R F'
B' F L D' R L2 F'
B' F L D' R F' L2
F D2 B2 L U' B R
B' F L' D' L2 R F'
B' F L' D' R L2 F'
B' F L' D' R F' L2
B' F L2 D' L2 R F'
B' F L2 D' R L2 F'
B' F L2 D' R F' L2
F' B L2 U B2 R' F'
U2 B F' U B2 R' F'
F' B U' L' B' U2 B'
B' F D R F2 L' F
B' F D' L R F' L
B' F D' L2 R D F'
B' F D' L2 R D' F'
B' F D' L2 R D2 F'
B' F D' L2 R F' D
B' F D' L2 R F' D'
B' F D' L2 R F' D2
B' F D' R L F' L
B' F D' R L2 D F'
B' F D' R L2 D' F'
B' F D' R L2 D2 F'
B' F D' R L2 F' D
B' F D' R L2 F' D'
B' F D' R L2 F' D2
B' F D' R F L2 F2
B' F D' R F' L2 D
B' F D' R F' L2 D'
B' F D' R F' L2 D2
F B' L D' L2 R F'
F B' L D' R L2 F'
F B' L D' R F' L2
F B' L' D' L2 R F'
F B' L' D' R L2 F'
F B' L' D' R F' L2
B F' L2 U B2 R' F'
F B' L2 D' L2 R F'
F B' L2 D' R L2 F'
F B' L2 D' R F' L2
D2 B' F D' L2 R F'
D2 B' F D' R L2 F'
D2 B' F D' R F' L2
D' B' F D' L2 R F'
D' B' F D' R L2 F'
D' B' F D' R F' L2
B F' U' L' B' U2 B'
R2 B' F D L2 R F'
R2 B' F D R L2 F'
R2 B' F D R F' L2
D B' F D' L2 R F'
D B' F D' R L2 F'
D B' F D' R F' L2
F B' D R F2 L' F
F B' D' L R F' L
F B' D' L2 R D F'
F B' D' L2 R D' F'
F B' D' L2 R D2 F'
F B' D' L2 R F' D
F B' D' L2 R F' D'
F B' D' L2 R F' D2
F B' D' R L F' L
F B' D' R L2 D F'
F B' D' R L2 D' F'
F B' D' R L2 D2 F'
F B' D' R L2 F' D
F B' D' R L2 F' D'
F B' D' R L2 F' D2
F B' D' R F L2 F2
F B' D' R F' L2 D
F B' D' R F' L2 D'
F B' D' R F' L2 D2
