R U B R2 U' F
R' U' F R2 D' L2
R' U2 F' U R2 F2
R' U2 F' U F2 R2
R F U B R2 U'
R F B' D L2 B2
R F B' D B2 L2
R B R2 U' R2 F
R B R2 U' F R2
R B' D F L2 B2
R B' D F L2 B2
R B' D F B2 L2
R B' D B2 F L2
R B' F D L2 B2
R B' F D B2 L2
U' R B' F D B2 L
D R B' D F L2 B2
D R B' D F B2 L2
D R B' D B2 F L2
D R B' F D L2 B2
D R B' F D B2 L2
R' U' F L R2 D' L2
R' U' F L' R2 D' L2
R' U' F L2 R2 D' L2
R' U' F R D' L2 R
R' U' F R D' R L2
R' U' F R' D' L2 R'
R' U' F R' D' R' L2
R' U' F R2 L D' L2
R' U' F R2 L' D' L2
R' U' F R2 L2 D' L2
R' U' F R2 U' F2 U
R' U' F R2 D' L2 D
R' U' F R2 D' L2 D'
R' U' F R2 D' L2 D2
R' U' F U' F2 U R2
R' U' F D' L2 D R2
R' U' F' R2 F2 D' L2
U2 R' U F R2 B L
D2 R' U' F R2 D' L2
D' R' U' F R2 D' L2
U2 R' U' R2 F' L' F2
U2 R' U' F' L' R2 F2
U2 R' U' F' L' F2 R2
U2 R' U' F' R2 L' F2
D R' U' F R2 D' L2
U R' U' R2 D' F L'
D' R' U2 F' U R2 F2
D2 R' U2 F' U R2 F2
D' R' U2 F' U F2 R2
D2 R' U2 F' U F2 R2
D R' U2 F' U R2 F2
D R' U2 F' U F2 R2
U2 R' D' F2 U' F' L'
B2 R' F' L U R2 F2
B2 R' F' L U F2 R2
U R' F R2 D B2 L
U R' F' U' L' R2 F2
U R' F' U' L' F2 R2
U R' F' U' R2 L' F2
L' U2 R' U' F' L' R2
L' U2 R' U' F' R2 L'
U2 R' F2 U' F' L' R2
U2 R' F2 U' F' R2 L'
U' R' B U' R2 F L
U' R' B U' F L R2
U' R' B U' F R2 L
R' U2 D F' B2 U F2
R' U2 D B2 F' U F2
R' U2 F' R U R F2
R' U2 F' R' U R' F2
R' U2 F' R' U F2 R'
R' U2 F' U R' F2 R'
R' U2 F' U R2 F2 D
R' U2 F' U R2 F2 D'
R' U2 F' U R2 F2 D2
R' U2 F' U F R2 F
R' U2 F' U F2 R2 D
R' U2 F' U F2 R2 D'
R' U2 F' U F2 R2 D2
R' U2 F' D R2 B2 U
R' U2 F' D B2 R2 U
R' U2 F' B U R2 F2
R' U2 F' B U F2 R2
R' U2 F' B' U R2 F2
R' U2 F' B' U F2 R2
R' U2 F' B2 U R2 F2
R' U2 F' B2 U F2 R2
R' U2 B F' U R2 F2
R' U2 B F' U F2 R2
R' U2 B' F' U R2 F2
R' U2 B' F' U F2 R2
R' U2 B2 F' U R2 F2
R' U2 B2 F' U F2 R2
B' R2 D' R' F L' B
B' R2 D' R' F B L'
B' R2 D' R' B F L'
B' R2 D' F L' R' B
B' R2 D' F R' L' B
B' R2 D' F R' B L'
U' R2 F D R' B L
R' D U' F D' L2 R2
R' D U' F D' R2 L2
R' D U2 F' B2 U F2
R D U B U' F B
R D U B U' B F
R' D U2 B2 F' U F2
R D F U B U' B
R D F B' D B' L2
R D F B2 U B' U'
B U R F' L' F2 B
B U R F' L' B F2
B U R F' B L' F2
B U R B F' L' F2
F U R' F' U' L' R
F U R' F' U' R L'
R D B' D F B' L2
R D B' D B' F L2
R D B' F D B' L2
R D B2 U B' U' F
R D B2 F U B' U'
R2 D' R U' R2 F L'
R2 D' R U' F L' R2
R2 D' R U' F R2 L'
F U F' R' U' L' R2
F U F' R' U' R2 L'
R2 D' R' F L' D B2
R2 D' R' F D L' B2
R2 D' R' F D B2 L'
R2 D' F L' D R' B
R2 D' F D L' R' B
R2 D' F D R' L' B
R2 D' F D R' B L'
R D' F L2 B' D L2
R' D' F2 L' U' F' L'
R' D' F2 L2 B' U' F'
R' D' F2 U' F' D' L2
R' D' F2 U2 F U F2
R D' F B' D L2 B'
R D' B' F D L2 B'
R2 D2 R' D F L' B2
R2 D2 R' D F B2 L'
R2 D2 R' D B2 F L'
R D2 B' D F L2 B'
R F L U B R2 U'
R F L B' D L2 B2
R F L B' D B2 L2
R F L' U B R2 U'
R F L' B' D L2 B2
R F L' B' D B2 L2
R F L2 U B R2 U'
R F L2 B' D L2 B2
R F L2 B' D B2 L2
R' F R2 D B2 D2 L2
R' F R2 D' L2 D2 B2
R' F U' R2 D' L2 F2
R' F U' R2 D' F2 L2
R F U R2 U2 F' U
R F U D B U' B
R F U B R2 U' D
R F U B R2 U' D'
R F U B R2 U' D2
R F U B R2 D U'
R F U B R2 D' U'
R F U B R2 D2 U'
R F U B U' D B2
R F U B D U' B2
R F U B' R2 B2 U'
R F U B2 R2 B' U'
R2 F D R' B' L B2
R' F D' F2 U' L2 F2
R' F D' F2 U' F2 L2
R F D U B U' B
R F D B' D B' L2
R F D B2 U B' U'
R F B D B2 D L2
R F B' L D L2 B2
R F B' L D B2 L2
R F B' L' D L2 B2
R F B' L' D B2 L2
R F B' L2 D L2 B2
R F B' L2 D B2 L2
R F B' U R2 B2 U'
R F B' U B2 R2 U'
R F B' D L' B2 L'
R F B' D L2 B2 D
R F B' D L2 B2 D'
R F B' D L2 B2 D2
R F B' D B L2 B
R F B' D B2 L2 D
R F B' D B2 L2 D'
R F B' D B2 L2 D2
R F B2 U R2 B' U'
R F B2 U B' R2 U'
R' F' U R2 F2 D2 B2
R' F' U F R2 F B
R' F' U F R2 B F
R' F' U F2 R2 D2 B2
R' F' U' R' F2 L' R'
R' F' U' R' F2 R' L'
R' F' U' R2 F2 D2 L2
R' F' U' F2 R2 D2 L2
R F' U B R2 U' F2
R F' B R2 U' R2 F2
R F' B R2 U' F2 R2
R' F2 L' U' F' L' R2
R' F2 L' U' F' R2 L'
R' F2 L2 B' U' F' R2
R' F2 U' F' R2 D' L2
R' F2 U2 F U R2 F2
R' F2 U2 F U F2 R2
R F2 B R2 U' R2 F'
R F2 B' D L2 F' B2
R F2 B' D L2 B2 F'
R F2 B' D F' L2 B2
R F2 B' D F' B2 L2
R F2 B' D B2 L2 F'
R F2 B' D B2 F' L2
U' B U R F L B
U2 B U R F B L
U2 B U R B F L
R' B U' F R2 D' L2
R B R2 U' R' F R'
R B R2 U' R2 D F
R B R2 U' R2 D' F
R B R2 U' R2 D2 F
R B R2 U' R2 F D
R B R2 U' R2 F D'
R B R2 U' R2 F D2
R B R2 U' F R2 D
R B R2 U' F R2 D'
R B R2 U' F R2 D2
R B R2 U' F' R2 F2
R B R2 D' F2 U' F'
R B R2 F' U' R2 F2
R B R2 F' U' F2 R2
R B R2 F2 U' F' R2
R' B U2 F' U R2 F2
R' B U2 F' U F2 R2
R B D F B2 D L2
R B D B2 D F L2
R B D B2 F D L2
R B F D B2 D L2
R B F' R2 U' R2 F2
R B F' R2 U' F2 R2
R B F2 R2 U' R2 F'
R B' L2 D L2 F B2
R B' L2 D L2 B2 F
R' B' U' F R2 D' L2
R' B' U2 F' U R2 F2
R' B' U2 F' U F2 R2
R B' R2 B2 U' R2 F
R B' R2 B2 U' F R2
R B' U R2 B2 U' F
R B' U B2 R2 U' F
R B' D F L' B2 L'
R B' D F L2 B2 D
R B' D F L2 B2 D'
R B' D F L2 B2 D2
R B' D F B L2 B
R B' D F B2 L2 D
R B' D F B2 L2 D'
R B' D F B2 L2 D2
R B' D F' L2 F2 B2
R B' D F' L2 B2 F2
R B' D F' B2 L2 F2
R B' D F2 L2 F' B2
R B' D F2 L2 B2 F'
R B' D F2 B2 L2 F'
R B' D B F L2 B
R B' D B2 F L2 D
R B' D B2 F L2 D'
R B' D B2 F L2 D2
R B' D B2 F' L2 F2
R B' D B2 F2 L2 F'
R B' D' F D2 L2 B'
R B' F L D L2 B2
R B' F L D B2 L2
R B' F L' D L2 B2
R B' F L' D B2 L2
R B' F L2 D L2 B2
R B' F L2 D B2 L2
R B' F U R2 B2 U'
R B' F U B2 R2 U'
R B' F D L' B2 L'
R B' F D L2 B2 D
R B' F D L2 B2 D'
R B' F D L2 B2 D2
R B' F D B L2 B
R B' F D B2 L2 D
R B' F D B2 L2 D'
R B' F D B2 L2 D2
R B' F2 D L2 F' B2
R B' F2 D L2 B2 F'
R B' F2 D F' L2 B2
R B' F2 D F' B2 L2
R B' F2 D B2 L2 F'
R B' F2 D B2 F' L2
R' B2 U' F R2 D' L2
R' B2 U2 F' U R2 F2
R' B2 U2 F' U F2 R2
R B2 R2 B' U' R2 F
R B2 R2 B' U' F R2
R B2 U R2 B' U' F
R B2 U B' R2 U' F
R B2 F U R2 B' U'
R B2 F U B' R2 U'
