D L R2 B' U2 R
D L' R2 U2 R F
D' R U2 L2 F' R2
D' R U2 F' L2 R2
D' R U2 F' R2 L2
D' R F' L2 R2 B'
D' R F' L2 B' R2
D' R F' R2 L2 B'
R2 U2 D' L2 R F'
R2 U2 D' R L2 F'
R2 U2 D' R F' L2
D R2 L B' U2 R
D R2 L' U2 R F
D R2 U2 D2 R F'
U2 R2 D' L2 R F'
U2 R2 D' R L2 F'
U2 R2 D' R F' L2
D R2 D2 U2 R F'
R2 D' R F' L2 B'
U2 D' L2 R F' R2
U2 D' R L2 F' R2
R2 D' U2 L2 R F'
R2 D' U2 R L2 F'
R2 D' U2 R F' L2
U2 D' R F' L2 R2
U2 D' R F' R2 L2
D' U2 L2 R F' R2
D' U2 R L2 F' R2
D' U2 R F' L2 R2
D' U2 R F' R2 L2
D B2 L R2 B' U2
D B2 L B' R2 U2
D B2 R2 L B' U2
L' U2 D' R F' R2 L2
D' R' B2 F' L2 F B'
D' R' B2 F' L2 B' F
L2 U2 D' L2 R F' R2
R2 U2 D' L R F' L
L2 U2 D' R L2 F' R2
L2 U2 D' R F' L2 R2
L2 U2 D' R F' R2 L2
D' R2 L U2 L R F
R2 U2 D' L2 R D F'
R2 U2 D' L2 R D' F'
R2 U2 D' L2 R D2 F'
R2 U2 D' L2 R F' D
R2 U2 D' L2 R F' D'
R2 U2 D' L2 R F' D2
D' R2 L U2 R L F
R2 U2 D' R L F' L
R2 U2 D' R L2 D F'
R2 U2 D' R L2 D' F'
R2 U2 D' R L2 D2 F'
R2 U2 D' R L2 F' D
R2 U2 D' R L2 F' D'
R2 U2 D' R L2 F' D2
R2 U2 D' R F L2 F2
R2 U2 D' R F' L2 D
R2 U2 D' R F' L2 D'
R2 U2 D' R F' L2 D2
L U2 D' L2 R F' R2
L U2 D' R L2 F' R2
L U2 D' R F' L2 R2
L U2 D' R F' R2 L2
U2 R2 L D' L2 R F'
U2 R2 L D' R L2 F'
U2 R2 L D' R F' L2
D R2 L D B' U2 R
D R2 L D' B' U2 R
D R2 L D2 B' U2 R
D R2 L B' L U2 R
D R2 L B' L' U2 R
D R2 L B' L2 U2 R
D R2 L B' U2 R D
D R2 L B' U2 R D'
D R2 L B' U2 R D2
D R2 L B' U2 D R
D R2 L B' U2 D' R
D R2 L B' U2 D2 R
D R2 L B' D U2 R
D R2 L B' D' U2 R
D R2 L B' D2 U2 R
U2 R2 L' D' L2 R F'
U2 R2 L' D' R L2 F'
U2 R2 L' D' R F' L2
D R2 L' U2 R D F
D R2 L' U2 R D' F
D R2 L' U2 R D2 F
D R2 L' U2 R F D
D R2 L' U2 R F D'
D R2 L' U2 R F D2
D R2 L' U2 R' F R2
D R2 L' U2 R2 F R'
D R2 L' U2 D R F
D R2 L' U2 D' R F
D R2 L' U2 D2 R F
D R2 L' D U2 R F
D R2 L' D' U2 R F
D R2 L' D2 U2 R F
D R2 L' B U2 R F
D R2 L' B' U2 R F
D R2 L' B2 U2 R F
U2 R2 L2 D' L2 R F'
U2 R2 L2 D' R L2 F'
U2 R2 L2 D' R F' L2
D R2 L2 U2 R' F' R2
B R2 U R F2 B U
B R2 U R B F2 U
U R2 U D' L2 R F'
U R2 U D' R L2 F'
U R2 U D' R F' L2
D R2 U' L' U' R F
D' R2 U2 L R F L
D' R2 U2 L2 D2 R F'
D' R2 U2 R L F L
D2 R2 U2 D L2 R F'
D2 R2 U2 D R L2 F'
D2 R2 U2 D R F' L2
D R2 U2 L' R F L
D R2 U2 R L' F L
D2 R2 D R F' L2 B'
D R2 U2 D2 R D F'
D R2 U2 D2 R D' F'
D R2 U2 D2 R D2 F'
D R2 U2 D2 R F' D
D R2 U2 D2 R F' D'
D R2 U2 D2 R F' D2
D2 R2 D U2 L2 R F'
D2 R2 D U2 R L2 F'
D2 R2 D U2 R F' L2
U2 R2 D R F2 L' F
R' D L R2 B' U2 R2
U2 R2 D' L R F' L
F2 R2 D' L2 U R F'
U2 R2 D' L2 R D F'
U2 R2 D' L2 R D' F'
U2 R2 D' L2 R D2 F'
U2 R2 D' L2 R F' D
U2 R2 D' L2 R F' D'
U2 R2 D' L2 R F' D2
U2 R2 D' R L F' L
U2 R2 D' R L2 D F'
U2 R2 D' R L2 D' F'
U2 R2 D' R L2 D2 F'
U2 R2 D' R L2 F' D
U2 R2 D' R L2 F' D'
U2 R2 D' R L2 F' D2
U2 R2 D' R F L2 F2
U2 R2 D' R F' L2 D
U2 R2 D' R F' L2 D'
U2 R2 D' R F' L2 D2
L' D L R2 B' U2 R
L2 D L R2 B' U2 R
R' D L B' R2 U2 R2
R' D L' R2 U2 R2 F
R' D L' R2 U2 F R2
U R2 D' U L2 R F'
U R2 D' U R L2 F'
U R2 D' U R F' L2
L' D L' R2 U2 R F
D R2 D2 L U2 R F'
L D L R2 B' U2 R
D R2 D2 L' U2 R F'
D R2 D2 L2 U2 R F'
R2 D L B' R2 U2 R'
L2 D L' R2 U2 R F
R2 D L' R2 U2 R' F
D R2 D2 U2 R D F'
D R2 D2 U2 R D' F'
D R2 D2 U2 R D2 F'
R2 D L' R2 U2 F R'
D R2 D2 U2 R F' D
D R2 D2 U2 R F' D'
D R2 D2 U2 R F' D2
D R2 D2 B U2 R F'
D R2 D2 B' U2 R F'
D R2 D2 B2 U2 R F'
L D L' R2 U2 R F
R2 D L2 R2 U2 R' F'
D R2 F2 L' F2 U2 F'
R' D R2 L B' U2 R2
R' D R2 L' U2 R2 F
R' D R2 L' U2 F R2
L' D R2 L B' U2 R
L' D R2 L' U2 R F
D R2 B L B' U2 R
D R2 B L' U2 R F
L' D R2 U2 D2 R F'
L' D R2 D2 U2 R F'
L2 D R2 L B' U2 R
L2 D R2 L' U2 R F
R2 D R2 L' U2 R' F
R2 D R2 L' U2 F R'
R2 D R2 L2 U2 R' F'
D R2 B U2 D2 R F'
L2 D R2 U2 D2 R F'
U R2 B R' F2 U R2
D R2 B D2 U2 R F'
L2 D R2 D2 U2 R F'
L D R2 L B' U2 R
L D R2 L' U2 R F
D R2 B' L B' U2 R
D R2 B' L' U2 R F
L D R2 U2 D2 R F'
R2 D R2 B2 L B' U2
L D R2 D2 U2 R F'
D R2 B' U2 D2 R F'
D R2 B' D2 U2 R F'
D R2 B2 L B' U2 R
D R2 B2 L' U2 R F
D R2 B2 U2 D2 R F'
D R2 B2 D2 U2 R F'
U2 D L D2 L2 R' F
U2 D L D2 L2 F R'
U2 D L D2 R' L2 F
R2 D U2 R F2 L' F
U2 D L' D2 R' F L2
U2 D L' D2 F L2 R'
U2 D L' D2 F R' L2
U2 D L' F D2 L2 R'
U2 D L' F D2 R' L2
D' U R U L2 F' R2
D' U R U F' L2 R2
D' U R U F' R2 L2
U2 D R F2 L' R2 F
U2 D R F2 L' F R2
U2 D R F2 R2 L' F
B U R F2 B R2 U
B U R B R2 F2 U
B U R B F2 R2 U
B U R' F2 U2 F U'
L' D B2 L R2 B' U2
L' D B2 L B' R2 U2
L' D B2 R2 L B' U2
L2 D B2 L R2 B' U2
L2 D B2 L B' R2 U2
L2 D B2 R2 L B' U2
L D B2 L R2 B' U2
L D B2 L B' R2 U2
L D B2 R2 L B' U2
R2 D' L U2 L R F'
R2 D' L U2 R L F'
R2 D' L U2 R F' L
R2 D' L' U2 L' R F'
R2 D' L' U2 R L' F'
R' D' R U2 L2 F' R'
R' D' R U2 F' L2 R'
R' D' R U2 F' R' L2
L' D' R U2 L2 F' R2
L' D' R U2 F' L2 R2
L' D' R U2 F' R2 L2
R' D' R F' L2 R' B'
R' D' R F' R' L2 B'
L' D' R F' L2 R2 B'
L' D' R F' L2 B' R2
L' D' R F' R2 L2 B'
L2 D' R U2 L2 F' R2
L2 D' R U2 F' L2 R2
L2 D' R U2 F' R2 L2
L2 D' R F' L2 R2 B'
L2 D' R F' L2 B' R2
L2 D' R F' R2 L2 B'
R2 D' R F' L2 D B'
R2 D' R F' L2 D' B'
R2 D' R F' L2 D2 B'
R2 D' R F' L2 B' D
R2 D' R F' L2 B' D'
R2 D' R F' L2 B' D2
R2 D' R F' B L2 B'
R2 D' R F' B' L2 B'
R2 D' R F' B2 L2 B'
R' D' R' B U2 L2 R
R' D' R' B U2 R L2
R2 D' R B F' L2 B'
R2 D' R B' F' L2 B'
L D' R U2 L2 F' R2
B U F2 R B R2 U
L D' R U2 F' L2 R2
L D' R U2 F' R2 L2
B U F2 R' U2 F' U'
R2 D' R B2 F' L2 B'
L D' R F' L2 R2 B'
L D' R F' L2 B' R2
R2 D' R' U2 L2 R2 F'
L D' R F' R2 L2 B'
R2 D' R' U2 R2 L2 F'
R2 D' R' U2 R2 F' L2
U2 D' L R F' L R2
U2 D' L R F' R2 L
R2 D' R' B U2 L2 R2
R2 D' R' B U2 R2 L2
U2 D' L' D2 L' R' F
U2 D' L' D2 L' F R'
U2 D' L' D2 R' L' F
U2 D' L2 R F R2 F2
U2 D' L2 R F' R2 D
U2 D' L2 R F' R2 D'
U2 D' L2 R F' R2 D2
U2 D' L2 R F2 R2 F
U2 D' L2 R' U2 B U2
L' D' U2 L2 R F' R2
L' D' U2 R L2 F' R2
L' D' U2 R F' L2 R2
L' D' U2 R F' R2 L2
U2 D' L2 F R F' R2
U2 D' L2 F' R F' R2
U2 D' L2 F2 R F' R2
L2 D' U2 L2 R F' R2
R2 D' U2 L R F' L
L2 D' U2 R L2 F' R2
L2 D' U2 R F' L2 R2
L2 D' U2 R F' R2 L2
R2 D' U2 L2 R D F'
R2 D' U2 L2 R D' F'
R2 D' U2 L2 R D2 F'
R2 D' U2 L2 R F' D
R2 D' U2 L2 R F' D'
R2 D' U2 L2 R F' D2
U2 D' R L F' L R2
U2 D' R L F' R2 L
R2 D' U2 R L F' L
R2 D' U2 R L2 D F'
R2 D' U2 R L2 D' F'
R2 D' U2 R L2 D2 F'
R2 D' U2 R L2 F' D
R2 D' U2 R L2 F' D'
R2 D' U2 R L2 F' D2
R2 D' U2 R F L2 F2
R2 D' U2 R F' L2 D
R2 D' U2 R F' L2 D'
R2 D' U2 R F' L2 D2
U2 D' R L2 F R2 F2
U2 D' R L2 F' R2 D
U2 D' R L2 F' R2 D'
U2 D' R L2 F' R2 D2
U2 D' R L2 F2 R2 F
U2 D' R F L2 R2 F2
U2 D' R F L2 F2 R2
U2 D' R F R2 L2 F2
U2 D' R F R2 F2 L2
U2 D' R F' L2 R2 D
U2 D' R F' L2 R2 D'
U2 D' R F' L2 R2 D2
U2 D' R F' R2 L2 D
U2 D' R F' R2 L2 D'
U2 D' R F' R2 L2 D2
L D' U2 L2 R F' R2
U2 D' R F2 R2 F L2
L D' U2 R L2 F' R2
L D' U2 R F' L2 R2
L D' U2 R F' R2 L2
U D' R U L2 F' R2
U D' R U F' L2 R2
U D' R U F' R2 L2
U2 D' R' L2 U2 B U2
U2 D' R' U2 B U2 L2
U2 D' R' B2 L2 F B2
U2 D' R' B2 L2 B2 F
U2 D' F L2 R F' R2
U2 D' F R L2 F' R2
U2 D' F R F' L2 R2
U2 D' F R F' R2 L2
R2 D' B R F' L2 B'
U2 D' F' L2 R F' R2
U2 D' F' R L2 F' R2
U2 D' F' R F' L2 R2
U2 D' F' R F' R2 L2
R2 D' B U2 L2 R F'
R2 D' B U2 R L2 F'
R2 D' B U2 R F' L2
B U' R' F2 L' B' U
R2 D' B' R F' L2 B'
U2 D' F2 L2 R F' R2
U2 D' F2 R L2 F' R2
U2 D' F2 R F' L2 R2
U2 D' F2 R F' R2 L2
R2 D' B' U2 L2 R F'
R2 D' B' U2 R L2 F'
R2 D' B' U2 R F' L2
R2 D' B2 R F' L2 B'
R2 D' B2 U2 L2 R F'
R2 D' B2 U2 R L2 F'
R2 D' B2 U2 R F' L2
D' U2 L R F' L R2
D' U2 L R F' R2 L
B U' D2 B2 L F U'
D' U2 L' D2 L' R' F
D' U2 L' D2 L' F R'
D' U2 L' D2 R' L' F
D U2 L D2 L2 R' F
D U2 L D2 L2 F R'
D U2 L D2 R' L2 F
D' U2 L2 R F R2 F2
D' U2 L2 R F' R2 D
D' U2 L2 R F' R2 D'
D' U2 L2 R F' R2 D2
D' U2 L2 R F2 R2 F
D' U2 L2 R' U2 B U2
D' U2 L2 F R F' R2
D' U2 L2 F' R F' R2
D' U2 L2 F2 R F' R2
D U2 L' D2 R' F L2
D U2 L' D2 F L2 R'
D U2 L' D2 F R' L2
D U2 L' F D2 L2 R'
D U2 L' F D2 R' L2
D' U2 R L F' L R2
D' U2 R L F' R2 L
D' U2 R L2 F R2 F2
D' U2 R L2 F' R2 D
D' U2 R L2 F' R2 D'
D' U2 R L2 F' R2 D2
D' U2 R L2 F2 R2 F
D' U2 R F L2 R2 F2
D' U2 R F L2 F2 R2
D' U2 R F R2 L2 F2
D' U2 R F R2 F2 L2
D' U2 R F' L2 R2 D
D' U2 R F' L2 R2 D'
D' U2 R F' L2 R2 D2
D' U2 R F' R2 L2 D
D' U2 R F' R2 L2 D'
D' U2 R F' R2 L2 D2
D' U2 R F2 R2 F L2
D' U2 R' L2 U2 B U2
D' U2 R' U2 B U2 L2
D' U2 R' B2 L2 F B2
D' U2 R' B2 L2 B2 F
D U2 R F2 L' R2 F
D U2 R F2 L' F R2
D U2 R F2 R2 L' F
D2 U2 R2 D L2 R F'
D2 U2 R2 D R L2 F'
D2 U2 R2 D R F' L2
D' U2 F L2 R F' R2
U2 D2 R2 D L2 R F'
U2 D2 R2 D R L2 F'
U2 D2 R2 D R F' L2
D' U2 F R L2 F' R2
D' U2 F R F' L2 R2
D' U2 F R F' R2 L2
D' U2 F' L2 R F' R2
D' U2 F' R L2 F' R2
D' U2 F' R F' L2 R2
D' U2 F' R F' R2 L2
D' U2 F2 L2 R F' R2
D' U2 F2 R L2 F' R2
D' U2 F2 R F' L2 R2
D' U2 F2 R F' R2 L2
B D R2 U R B U
D' F' L2 R F' R2 B'
D' F' L2 R F' B' R2
D' F' L2 R B' F' R2
D' F' L2 R' B' D2 F2
D' F' R L2 F' R2 B'
D' F' R L2 F' B' R2
D' F' R L2 B' F' R2
D' F' R' L2 B' D2 F2
D' F' R' B2 L2 F B'
D' F' R' B2 L2 B' F
F2 D' L2 R U F' R2
F2 D' L2 U R F' R2
F2 D' R L2 U F' R2
U F' D2 F' R U R2
D' F2 L2 R F' R2 B
D' F2 R L2 F' R2 B
D' F2 R F' L2 R2 B
D' F2 R F' R2 L2 B
D' F2 R F' R2 B L2
U F2 R B R' U R'
U F2 R' B R' U R
D F2 R2 F2 L' U2 F
U F2 R2 U D' R F'
U F2 R2 D' U R F'
U F2 R2 B R' U R2
U F2 U R2 D' R F'
U F2 U D' R F' R2
U F2 D' R U F' R2
U F2 D' U R F' R2
D F2 D2 R' B2 L2 F
U F2 B R' B' U R'
U2 F2 B2 U B2 R' F'
D B L R2 B' U2 R'
U F2 B2 U' L U2 F
B D2 U' B2 L F U'
D B L B' R2 U2 R
D B L' R2 U2 F R
D' B R F' L2 B' R'
D' B R' B L U2 L
D B R2 L B' U2 R'
D B R2 L' U2 F R
U B R' F2 B' U R'
U B R' B' F2 U R'
R' B U' R' F2 L' U
D B R2 B L B' U2
R2 B U R' F2 U R2
D' B U2 L2 F R F'
D' B U2 F L2 R F'
D' B U2 F R L2 F'
D' B U2 F R F' L2
R B U R' F2 U R'
R B U F2 R' U R'
R2 B U2 R D' L2 F2
R2 B U2 R D' F2 L2
D B' L R2 B' L U2
U B F2 R' B' U R'
D B' L B' L R2 U2
D B' L B' R2 L U2
D' B' R' B U2 L2 R'
D' B' R' B U2 R' L2
D B' R2 L B' L U2
D B' R2 B' L B' U2
D' B2 L R U2 L F'
D' B2 L R U2 F' L
D' B2 L R2 U2 L F
D' B2 L B2 R' B U2
D B2 L R B' R U2
D B2 L R2 D B' U2
D B2 L R2 D' B' U2
D B2 L R2 D2 B' U2
D B2 L R2 B' U2 D
D B2 L R2 B' U2 D'
D B2 L R2 B' U2 D2
D B2 L R2 B' D U2
D B2 L R2 B' D' U2
D B2 L R2 B' D2 U2
D B2 L U2 D2 L2 F
D B2 L D2 U2 L2 F
D B2 L D2 B' U2 L2
D B2 L B R2 B2 U2
D B2 L B' R2 U2 D
D B2 L B' R2 U2 D'
D B2 L B' R2 U2 D2
D B2 L B' R2 D U2
D B2 L B' R2 D' U2
D B2 L B' R2 D2 U2
D B2 L B' U2 D2 L2
D B2 L B' D2 U2 L2
D B2 L B2 R2 U2 F'
D' B2 R L U2 L F'
D' B2 R L U2 F' L
D B2 R L B' R U2
D' B2 R2 L U2 L F
D B2 R2 L D B' U2
D B2 R2 L D' B' U2
D B2 R2 L D2 B' U2
D B2 R2 L B' U2 D
D B2 R2 L B' U2 D'
D B2 R2 L B' U2 D2
D B2 R2 L B' D U2
D B2 R2 L B' D' U2
D B2 R2 L B' D2 U2
D' B2 U2 L2 F2 R F'
B2 F2 U D2 B2 R' F'
F2 B2 U D2 B2 R' F'
B2 F2 U' L F2 U2 F'
F2 B2 U' L F2 U2 F'
B2 F2 U' F2 L U2 F
F2 B2 U' F2 L U2 F
D' B2 D2 L R2 B' U2
D' B2 D2 L B' R2 U2
D' B2 D2 R2 L B' U2
B2 F2 D2 U B2 R' F'
F2 B2 D2 U B2 R' F'
U2 B2 F2 U B2 R' F'
U B2 F2 U' L U2 F
