F' L' B2 U F' L'
B2 R' F' L' U F'
B2 U F' L' F' B'
B2 U F' L' B' F'
R' F' L' B2 U F'
R' F' B2 L' U F'
B2 F' L' U F' L'
F' B2 L' U F' L'
R' B2 F' L' U F'
B2 U F' L' B' F' D
B2 U F' L' B' F' D'
B2 U F' L' B' F' D2
B2 U F' L2 F' L B'
B2 U F' D L' F' B'
B2 U F' D L' B' F'
B2 U F' D' L' F' B'
B2 U F' D' L' B' F'
B2 U F' D2 L' F' B'
B2 U F' D2 L' B' F'
B2 U F' B L' F' B'
B2 U F' B L' B' F'
B2 U F' B' L' F' B'
B2 U F' B' L' B' F'
B2 U F' B2 L' F' B'
B2 U F' B2 L' B' F'
B2 U F2 L' D2 B' L
B2 U F2 D2 L' B' L
B2 U B F' L' F' B'
B2 U B F' L' B' F'
B2 U B' F' L' F' B'
B2 U B' F' L' B' F'
B2 U B2 F' L' F' B'
B2 U B2 F' L' B' F'
B2 U' L F2 R B L
B2 U' R B L F2 R
B2 U' R' F' U2 F' L'
B2 U' F' U2 F' L' B'
B2 U' B L F2 R B
B2 U' B' R' F' U2 F'
B2 U2 L' B' R' U' F2
D' F L2 R B U' R
D' F R L2 B U' R
D' F R B L2 U' R
B U2 B L F U F
B2 D R' F' L' R' U
B2 D R' F' R' L' U
R' F' L B2 L2 U F'
R' F' L' U D' F' R2
R' F' L' U F' D' R2
R' F' L' D' U F' R2
R' F' L' B2 U D F'
R' F' L' B2 U D' F'
R' F' L' B2 U D2 F'
R' F' L' B2 U F' D
R' F' L' B2 U F' D'
R' F' L' B2 U F' D2
R' F' L' B2 D U F'
R' F' L' B2 D' U F'
R' F' L' B2 D2 U F'
L' F' L' B2 U F' L'
L2 F' L' B2 U F' L'
U F' L' D' F' R2 B'
U F' L' D' F' B' R2
U F' L' D' B' F' R2
U F' L' F' D' R2 B'
U F' L' F' D' B' R2
L F' L' B2 U F' L'
F2 D' L R2 D B' L
F' D' L' U F' L' R2
F' D' L' U F' R2 L'
R' F' D' L' U F' R2
B' D' L2 F R B U'
U F' D' L' F' R2 B'
U F' D' L' F' B' R2
U F' D' L' B' F' R2
R' F' B L' B U F'
F2 D' R2 L D B' L
F D' R B U' R F
R' F' B2 L' U D F'
R' F' B2 L' U D' F'
R' F' B2 L' U D2 F'
R' F' B2 L' U F' D
R' F' B2 L' U F' D'
R' F' B2 L' U F' D2
R' F' B2 L' D U F'
R' F' B2 L' D' U F'
R' F' B2 L' D2 U F'
L' F' B2 L' U F' L'
R' F' B2 D L' U F'
R' F' B2 D' L' U F'
R' F' B2 D2 L' U F'
L2 F' B2 L' U F' L'
L F' B2 L' U F' L'
U' F2 R D' B L R2
U' F2 R D' B R2 L
U' F2 R' D' R2 B L
R' F2 U' F L' B2 U
R' F2 U' F B2 L' U
R' F2 U' B2 F L' U
U' F2 D' R B L R
U' F2 D' R B R L
F D2 R F2 B U' F'
F D2 R B F2 U' F'
U2 B L F B U F
U2 B L B F U F
F' D2 F2 R B U' F
F' B L' B U F' L'
R B U2 B L U F2
R' B F' L' B U F'
B2 F' L' U L F' L'
B2 F' L' U L' F' L'
B2 F' L' U L2 F' L'
B2 F' L' U D F' L'
B2 F' L' U D' F' L'
B2 F' L' U D2 F' L'
B2 F' L' U F' L' D
B2 F' L' U F' L' D'
B2 F' L' U F' L' D2
B2 F' L' U F' D L'
B2 F' L' U F' D' L'
B2 F' L' U F' D2 L'
B2 F' L' D U F' L'
B2 F' L' D' U F' L'
B2 F' L' D2 U F' L'
B F' L' B U F' L'
B2 F' D L' U F' L'
R' B2 L F' L' U F'
B2 F' D' L' U F' L'
R' B2 L' F' L' U F'
B2 F' D2 L' U F' L'
R' B2 L2 F' L' U F'
F' B2 L' U L F' L'
F' B2 L' U L' F' L'
F' B2 L' U L2 F' L'
F' B2 L' U D F' L'
F' B2 L' U D' F' L'
F' B2 L' U D2 F' L'
F' B2 L' U F' L' D
F' B2 L' U F' L' D'
F' B2 L' U F' L' D2
F' B2 L' U F' D L'
F' B2 L' U F' D' L'
F' B2 L' U F' D2 L'
F' B2 L' D U F' L'
F' B2 L' D' U F' L'
F' B2 L' D2 U F' L'
L' B2 R' F' L' U F'
R2 B2 R F' L' U F'
L2 B2 R' F' L' U F'
L' B2 U F' L' F' B'
L' B2 U F' L' B' F'
L B2 R' F' L' U F'
L2 B2 U F' L' F' B'
L2 B2 U F' L' B' F'
L B2 U F' L' F' B'
L B2 U F' L' B' F'
R' B2 D F' L' R2 U
R' B2 D F' R2 L' U
R B2 U2 B' R' U' F2
F' B2 D L' U F' L'
R' B2 F' L' U D F'
R' B2 F' L' U D' F'
R' B2 F' L' U D2 F'
R' B2 F' L' U F' D
R' B2 F' L' U F' D'
R' B2 F' L' U F' D2
R' B2 F' L' D U F'
R' B2 F' L' D' U F'
R' B2 F' L' D2 U F'
F' B2 D' L' U F' L'
L' B2 F' L' U F' L'
R' B2 F' D L' U F'
R' B2 F' D' L' U F'
R' B2 F' D2 L' U F'
L2 B2 F' L' U F' L'
F' B2 D2 L' U F' L'
L B2 F' L' U F' L'
