D' R F' L' R B2
D' R F' L' B2 R
D' R F' R L' B2
D' R F' R B2 L'
D' R F' B2 L' R
D' R F' B2 R L'
D' R B2 F' L' R
D' R B2 F' R L'
D' F' L' R F' B2
D' F' L' R B2 F'
D' F' L' B2 R F'
D' F' R L' F' B2
D' F' R L' B2 F'
D' F' R B2 L' F'
D' F' B2 L' R F'
D' F' B2 R L' F'
D' B2 R F' L' R
D' B2 R F' R L'
D' B2 F' L' R F'
D' B2 F' R L' F'
D' F R L' U2 F' B2
D' F R L' U2 B2 F'
D' F' L R F' L2 B2
D' F' L R F' B2 L2
D' F' L R B2 L2 F'
D' F' L R B2 F' L2
D' F' L B2 L2 R F'
D' F' L B2 R L2 F'
D' F' L B2 R F' L2
D' F' L' R F' B2 D
D' F' L' R F' B2 D'
D' F' L' R F' B2 D2
D' F' L' R B2 D F'
D' F' L' R B2 D' F'
D' F' L' R B2 D2 F'
D' F' L' R B2 F' D
D' F' L' R B2 F' D'
D' F' L' R B2 F' D2
D' F' L' B' R F' B'
D' F' L' B' R B' F'
D' F' L' B2 R D F'
D' F' L' B2 R D' F'
D' F' L' B2 R D2 F'
D' F' L' B2 R F' D
D' F' L' B2 R F' D'
D' F' L' B2 R F' D2
D' F' L2 R F' L B2
D F' L' R2 F B R'
D F' L' R2 B R' F
D F' L' R2 B F R'
D' F' R L F' L2 B2
D' F' R L F' B2 L2
D' F' R L B2 L2 F'
D' F' R L B2 F' L2
D' F' R L' F' B2 D
D' F' R L' F' B2 D'
D' F' R L' F' B2 D2
D' F' R L' B2 D F'
D' F' R L' B2 D' F'
D' F' R L' B2 D2 F'
D' F' R L' B2 F' D
D' F' R L' B2 F' D'
D' F' R L' B2 F' D2
D' F' R L2 F' L B2
D' F' R B L' F' B
D' F' R B L' B F'
D' F' R B2 L F' L2
D' F' R B2 L' D F'
D' F' R B2 L' D' F'
D' F' R B2 L' D2 F'
D' F' R B2 L' F' D
D' F' R B2 L' F' D'
D' F' R B2 L' F' D2
D' F' R B2 L2 F' L
D' F' R B2 D L' F'
D' F' R B2 D' L' F'
D' F' R B2 D2 L' F'
L2 F' R' B R' U L'
D' F' U L' R F' B2
D' F' U L' R B2 F'
D' F' U L' B2 R F'
D' F' U R L' F' B2
D' F' U R L' B2 F'
D' F' U R B2 L' F'
D F' R2 L' F B R'
D F' R2 L' B R' F
D F' R2 L' B F R'
D' F' U B2 L' R F'
D' F' U B2 R L' F'
D' F' U' L' R F' B2
D' F' U' L' R B2 F'
D' F' U' L' B2 R F'
D F' R2 B L' R' F
D F' R2 B L' F R'
D F' R2 B R' L' F
D' F' U' R L' F' B2
D' F' U' R L' B2 F'
D' F' U' R B2 L' F'
D' F' U' B2 L' R F'
D' F' U' B2 R L' F'
D' F' U2 L' R F' B2
D' F' U2 L' R B2 F'
D' F' U2 L' B2 R F'
D' F' U2 R L' F' B2
D' F' U2 R L' B2 F'
D' F' U2 R B2 L' F'
F' D' L' R F' R B2
F' D' L' R F' B2 R
F' D' L' R B2 F' R
D' F' U2 B2 L' R F'
D' F' U2 B2 R L' F'
F' D' L' F' R F' B2
F' D' L' F' R B2 F'
F' D' L' F' B2 R F'
F' D' L' B2 R F' R
F' D' L' B2 F' R F'
F' D' R L' F' R B2
F' D' R L' F' B2 R
F' D' R L' B2 F' R
F' D' R B2 L' F' R
R' F' B L2 R' U L
D' F' B L' B R F'
R' F' B R' L2 U L
F D' R U2 F' R B2
F D' R U2 F' B2 R
F D' R U2 B2 F' R
F D' R F' R B2 L
D' F' B' R B' L' F'
L2 F' B R' B U L'
D' F' B2 L R F' L2
D' F' B2 L' R D F'
D' F' B2 L' R D' F'
D' F' B2 L' R D2 F'
D' F' B2 L' R F' D
D' F' B2 L' R F' D'
D' F' B2 L' R F' D2
D' F' B2 L2 R F' L
D' F' B2 R L F' L2
D' F' B2 R L' D F'
D' F' B2 R L' D' F'
D' F' B2 R L' D2 F'
D' F' B2 R L' F' D
D' F' B2 R L' F' D'
D' F' B2 R L' F' D2
D' F' B2 R L2 F' L
D' F' B2 R D L' F'
D' F' B2 R D' L' F'
D' F' B2 R D2 L' F'
D' F' B2 D2 L' R F
D' F' B2 D2 R L' F
F D' F' R F' L' B2
F D' F' R F' B2 L'
F D' F' R B2 F' L'
F D' F' B2 R F' L'
F' D' B2 L' R F' R
F' D' B2 L' F' R F'
F' D' B2 R L' F' R
F D' B2 F' R F' L'
U' B L2 R' F' B U
U' B L2 R' B F' U
R' B L2 R' F' U L'
R' B L2 F' R' U L'
U2 B L2 R' B U L'
U' B R' L2 F' B U
U' B R' L2 B F' U
R' B R' L2 F' U L'
U' B R' F' L2 B U
U' B R' F' B L2 U
U' B R' B L2 F' U
U' B R' B F' L2 U
R' B R' F' L2 U L
U2 B R' L2 B U L'
L2 B R' F' B U L'
L2 B R' B F' U L'
F' B R' B L2 U L
R' B F' L2 R' U L
D' B F' L' B R F'
R' B F' R' L2 U L
L2 B F' R' B U L'
D' B' R F' R B' L'
D' B' R F' B' L' R
D' B' R F' B' R L'
D' B' R B' F' L' R
D' B' R B' F' R L'
B F' R' B L2 U L
D' B' F' R B' L' F'
D' B2 L R F' L' R
D' B2 L R F' R L'
D' B2 L F' L' R F'
D' B2 L F' R L' F'
D' B2 L' R F' L' R
D' B2 L' R F' R L'
D' B2 L' F' L' R F'
D' B2 L' F' R L' F'
D' B2 L2 R F' L' R
D' B2 L2 R F' R L'
D' B2 L2 F' L' R F'
D' B2 L2 F' R L' F'
D' B2 R L F' L' R
D' B2 R L F' R L'
D' B2 R L' F' L' R
D' B2 R L' F' R L'
D' B2 R L2 F' L' R
D' B2 R L2 F' R L'
D' B2 R F' L' R D
D' B2 R F' L' R D'
D' B2 R F' L' R D2
D' B2 R F' L' D R
D' B2 R F' L' D' R
D' B2 R F' L' D2 R
D' B2 R F' R L' D
D' B2 R F' R L' D'
D' B2 R F' R L' D2
D' B2 R F' R D L'
D' B2 R F' R D' L'
D' B2 R F' R D2 L'
D' B2 R F' D L' R
D' B2 R F' D R L'
D' B2 R F' D' L' R
D' B2 R F' D' R L'
D' B2 R F' D2 L' R
D' B2 R F' D2 R L'
D' B2 F' L R F' L2
D' B2 F' L' R D F'
D' B2 F' L' R D' F'
D' B2 F' L' R D2 F'
D' B2 F' L' R F' D
D' B2 F' L' R F' D'
D' B2 F' L' R F' D2
D' B2 F' L2 R F' L
D' B2 F' R L F' L2
D' B2 F' R L' D F'
D' B2 F' R L' D' F'
D' B2 F' R L' D2 F'
D' B2 F' R L' F' D
D' B2 F' R L' F' D'
D' B2 F' R L' F' D2
D' B2 F' R L2 F' L
D' B2 F' R D L' F'
D' B2 F' R D' L' F'
D' B2 F' R D2 L' F'
D' B2 F' D2 L' R F
D' B2 F' D2 R L' F
