U F' R U R2
B2 L U F' R U
B2 L U F' R U
F' L2 R U R2 B'
F' L2 R U B' R2
L' U F' R U R2
F' R L2 U R2 B'
F' R L2 U B' R2
L2 U F' R U R2
L U F' R U R2
F' R U' F U2 R2
U2 R' D' L' F L'
U2 R' D' F L' F
B U F' R B U
U F' R U R2 D
U F' R U R2 D'
U F' R U R2 D2
U F' R D B2 U
U F' R B U R2
U F' R B' U R2
U F' R B2 U R2
U F' U R' D' F2
U F' D R U R2
U F' D' R U R2
U F' D2 R U R2
U F' R B2 U R2 D
U F' R B2 U R2 D'
U F' R B2 U R2 D2
U F' R B2 D B2 U
U F' R' B R2 U R2
U F' R' B' R2 U R2
U F' R' B2 R2 U R2
U F' R2 U R D' F2
U' F' U' R' D' F2 L'
U F' R2 D R' U R2
U F' R2 D' R' U R2
U F' R2 D2 R' U R2
U F' U R' U' R2 U
U F' U R' D' F2 D
U F' U R' D' F2 D'
U F' U R' D' F2 D2
U F' U R' F D' F2
U F' U R' F' D' F2
U F' U R' F2 D' F2
U F' U D R' D' F2
U F' U D' R' D' F2
U F' U D2 R' D' F2
B2 D' L B' U F' U
F' D' L2 R U R2 B'
F' D' L2 R U B' R2
U F' U2 F' U' R' F'
U F' U2 F2 L' U' R'
F' D' R L2 U R2 B'
F' D' R L2 U B' R2
F' D' R U' F U2 R2
U F' D R U R2 D
U F' D R U R2 D'
U F' D R U R2 D2
U F' D R D B2 U
U F' D R B U R2
U F' D R B' U R2
U F' D R B2 U R2
U F' D U R' D' F2
U F' D' R U R2 D
U F' D' R U R2 D'
U F' D' R U R2 D2
U F' D' R D B2 U
U F' D' R B U R2
U F' D' R B' U R2
U F' D' R B2 U R2
U F' D' U R' D' F2
U F' D2 R U R2 D
U F' D2 R U R2 D'
U F' D2 R U R2 D2
U F' D2 R D B2 U
U F' D2 R B U R2
U F' D2 R B' U R2
U F' D2 R B2 U R2
U F' D2 U R' D' F2
U F' B R B' U R'
U2 F' B2 R U B2 R'
U F' B' R B U R'
U' F2 L' U' R' F' L'
U F' B2 R U' L U2
U F' B2 R B2 U R'
F2 D' F L2 R U R2
F2 D' F R L2 U R2
U F2 R F R U R
U F2 R' F R U R'
U' F2 U' R' F' D' L2
U' F2 U2 F U R' F'
F' D2 L2 R U R2 B'
F' D2 L2 R U B' R2
F' D2 R L2 U R2 B'
F' D2 R L2 U B' R2
F' D2 R U' F U2 R2
U F2 D F R U R2
U F2 D' F R U R2
U F2 D2 F R U R2
F2 D2 F R U R2 B2
F2 D2 F R U B2 R2
L' B U F' R B U
L2 B U F' R B U
L B U F' R B U
U B F' R B' U R'
B2 F' R U' F L U2
R2 B' U2 D L2 R F'
R2 B' U2 D R L2 F'
R2 B' U2 D R F' L2
R2 B' D R F' L2 B'
R2 B' D U2 L2 R F'
R2 B' D U2 R L2 F'
R2 B' D U2 R F' L2
L' B2 L U F' R U
U B' F' R B U R'
D' B2 L B' U F' U
L2 B2 L U F' R U
L B2 L U F' R U
F' B2 R U' F L U2
U2 B2 F' R U B2 R'
U B2 F' R U' L U2
U B2 F' R B2 U R'
