F L' B' L U2
D2 F L' B' U2
B' F L U2 F
L' B' L F U2
F B U2 R' F'
B F U2 R' F'
F B' L U2 F
F B U2 R' D2 F'
F B U2 R' F' D
F B U2 R' F' D'
F B U2 R' F' D2
F B U2 D R' F'
F B U2 D' R' F'
F B U2 D2 R' F'
F B U2 F R' F'
F B U2 F' R' F'
B' F D2 L U2 F
F B U2 F2 R' F'
B F D U2 R' F'
F B D U2 R' F'
F' B' L F2 U2 F'
B F D' U2 R' F'
B' F' L F2 U2 F'
F B D' U2 R' F'
L' B' D L F U2
F2 B' L F' U2 F2
B F D2 U2 R' F'
F B D2 U2 R' F'
L' B' D' L F U2
F B' L U2 D F
F B' L U2 D' F
F B' L U2 D2 F
F B' L U2 F D
F B' L U2 F D'
F B' L U2 F D2
F B' L D U2 F
F B' L D' U2 F
F B' L D2 U2 F
F B' L B U2 F
F B' L B' U2 F
F B' L B2 U2 F
L' B' D2 L F U2
F B' L' B' L2 U2
L' B' F L F U2
L' B' F' L F U2
L' B' F2 L F U2
D2 B' F L' B' U2
F B' D L U2 F
F B' D' L U2 F
B' F2 L F' U2 F2
F B' D2 L U2 F
F B2 L U2 F R
F B2 L' B' U2 R'
D2 B2 F L' B' U2
F L U B U R' F
F L U B U F R'
B' L U2 L B' L' F
F2 L U2 R2 F B R'
F2 L U2 R2 B R' F
F2 L U2 R2 B F R'
B' L U2 F L B' L'
B L U2 D2 R' F B
B L U2 D2 R' B F
B L U2 D2 F R' B
F L U2 D2 F' R F2
B L U2 F D2 R' B
F L U2 F B R' B'
F L U2 F2 D2 F' R
F L U2 B R' F B'
F L U2 B R' B' F
F L U2 B F R' B'
L R F B2 L B' R'
R L F B2 L B' R'
F L D2 U2 F' R F2
B L D2 U2 R' F B
B L D2 U2 R' B F
B L D2 U2 F R' B
F2 L D2 F' U2 R F2
D2 L F L' F U2 F'
F2 L F' B U2 R' F2
F2 L F' B U2 F2 R'
F2 L F' B' L U2 F2
F' L F2 U2 D2 F' R
F' L F2 D2 U2 F' R
F' L F2 B U2 F' R'
F' L F2 B' L U2 F'
F L B L' U2 R' F'
L R B2 F L B' R'
R L B2 F L B' R'
F L B U2 R F R2
F L B U2 R' D F
F L B U2 R' D' F
F L B U2 R' D2 F
F L B U2 R' F D
F L B U2 R' F D'
F L B U2 R' F D2
F L B U2 D R' F
F L B U2 D F R'
F L B U2 D' R' F
F L B U2 D' F R'
F L B U2 D2 R' F
F L B U2 D2 F R'
F L B U2 F R' D
F L B U2 F R' D'
F L B U2 F R' D2
F L B U2 F D R'
F L B U2 F D' R'
F L B U2 F D2 R'
F L B U2 F' R' F2
F L B D U2 R' F
F L B D U2 F R'
F L B D' U2 R' F
F L B D' U2 F R'
F' L B F2 U2 F' R'
F L B D2 U2 R' F
F L B D2 U2 F R'
F2 L B F' U2 R' F2
F2 L B F' U2 F2 R'
F L B' L2 B' L' U2
F' L B' F2 L U2 F'
F2 L B' F' L U2 F2
F L B2 L2 B' U2 R'
F L B2 U2 R F R
F L B2 U2 R' F R
F L B2 U2 R2 F R
F L B2 U2 D F R
F L B2 U2 D' F R
F L B2 U2 D2 F R
F L B2 U2 F R D
F L B2 U2 F R D'
F L B2 U2 F R D2
F L B2 U2 F D R
F L B2 U2 F D' R
F L B2 U2 F D2 R
F L B2 D U2 F R
F L B2 D' U2 F R
F L B2 D2 U2 F R
F L' R' B' L R U2
F L' R' B' R L U2
F L' R2 B' L R2 U2
F L' R2 B' R2 L U2
D' L' D B' L F U2
R' L' B' L R F U2
L' R' B' L R F U2
R' L' B' R L F U2
L' R' B' R L F U2
R2 L' B' L R2 F U2
R2 L' B' L F R2 U2
R2 L' B' R2 L F U2
D2 L' D2 B' L F U2
F2 L' D2 F' B' U2 R
F2 L' D2 B' F' U2 R
D2 L' F B' L' U2 B'
F2 L' F B' L F2 U2
F L' F B' L F' U2
D2 L' F' B' U2 R B
F' L' F' B' L F' U2
F2 L' F' B' L U2 D
F2 L' F' B' L U2 D'
F2 L' F' B' L U2 D2
F2 L' F' B' L D U2
F2 L' F' B' L D' U2
F2 L' F' B' L D2 U2
F2 L' F' B' D L U2
F2 L' F' B' D' L U2
F2 L' F' B' D2 L U2
F' L' F2 B' L U2 D
F' L' F2 B' L U2 D'
F' L' F2 B' L U2 D2
F' L' F2 B' L D U2
F' L' F2 B' L D' U2
F' L' F2 B' L D2 U2
F' L' F2 B' D L U2
F' L' F2 B' D' L U2
F' L' F2 B' D2 L U2
B2 L' B L F B2 U2
B2 L' B L B2 F U2
F L' F2 B' L F2 U2
F L' B L B2 L U2
F L' B L' B2 L U2
F L' B L2 B2 L U2
F L' B U2 R' D2 F2
F L' B U2 D2 R' F2
F L' B U2 D2 F2 R'
D2 L' B' L F L' U2
F' L' B' L U2 D2 B2
F' L' B' L D2 U2 B2
F' L' B' L F2 U2 D
F' L' B' L F2 U2 D'
F' L' B' L F2 U2 D2
F' L' B' L F2 D U2
F' L' B' L F2 D' U2
F' L' B' L F2 D2 U2
B' L' B' L F L U2
F' L' B' L' F2 L2 U2
F2 L' B' L D F' U2
F2 L' B' L D' F' U2
F2 L' B' L D2 F' U2
F' L' B' L2 F2 U2 R
F2 L' B' L F' U2 D
F2 L' B' L F' U2 D'
F2 L' B' L F' U2 D2
F2 L' B' L F' D U2
F2 L' B' L F' D' U2
F2 L' B' L F' D2 U2
F L' B D2 U2 R' F2
F L' B D2 U2 F2 R'
B2 L' B' L F U2 R'
F2 L' B' L' F' L2 U2
B2 L' B' L' U2 R' B'
F L' B' L' U2 D2 R2
F L' B' L' D2 U2 R2
F L' B' L2 D L' U2
F L' B' L2 D' L' U2
F L' B' L2 D2 L' U2
F' L' B' U2 D2 B2 R'
F' L' B' D2 L U2 B2
F2 L' B' D L F' U2
B2 L' B' U2 R B R2
F' L' B' D2 U2 B2 R'
D2 L' B' F L' U2 B'
F2 L' B' D F' L U2
F2 L' B' D' L F' U2
D L' B' U' F R U'
F2 L' B' D' F' L U2
D2 L' B' F' U2 R B
F' L' B' F' L F' U2
F L' B' U B2 U R'
F2 L' B' D2 L F' U2
B L' B' U2 R B R'
F2 L' B' D2 F' L U2
F' L' B' F2 L U2 D
F' L' B' F2 L U2 D'
F' L' B' F2 L U2 D2
F' L' B' F2 L D U2
F' L' B' F2 L D' U2
F' L' B' F2 L D2 U2
F2 L' B' F L F2 U2
F' L' B' F2 D L U2
F' L' B' F2 D' L U2
F' L' B' F2 D2 L U2
F2 L' B' F' L U2 D
F2 L' B' F' L U2 D'
F2 L' B' F' L U2 D2
F2 L' B' F' L D U2
F2 L' B' F' L D' U2
F2 L' B' F' L D2 U2
F L' B' U2 B2 R' B2
F L' B' D L U2 D
F L' B' D L U2 D'
F L' B' D L U2 D2
F L' B' D L D U2
F L' B' D L D' U2
F L' B' D L D2 U2
F2 L' B' F' D L U2
F2 L' B' F' D' L U2
F2 L' B' F' D2 L U2
F L' B' D' L U2 D
F L' B' D' L U2 D'
F L' B' D' L U2 D2
F L' B' D' L D U2
F L' B' D' L D' U2
F L' B' D' L D2 U2
F L' B' D2 L U2 D
F L' B' D2 L U2 D'
F L' B' D2 L U2 D2
F L' B' D2 L D U2
F L' B' D2 L D' U2
F L' B' D2 L D2 U2
F L' B' F L F' U2
F L' B' F2 L F2 U2
B L' B2 L F B U2
B L' B2 L B F U2
F L' B2 L B L U2
F L' B2 L' B L U2
F L' B2 L2 B L U2
F L' B2 D B L U2
F L' B2 D' B L U2
F L' B2 D2 B L U2
B L2 R' F2 B' L' F
B L2 R' B' F2 L' F
U L2 U B R' F' B2
U L2 U B R' B2 F'
U' L2 U' B R' F' B2
U' L2 U' B R' B2 F'
L' R2 B' L R2 F U2
L' R2 B' L F R2 U2
L' R2 B' R2 L F U2
F L2 U2 D2 R F' R
F L2 U2 D2 F' R F'
F2 L2 D2 F' U2 R F'
F L2 D2 U2 R F' R
F L2 D2 U2 F' R F'
F2 L2 F' L B' L U2
F' L2 F2 L B' L U2
F2 L2 F' B' L B' U2
F' L2 F2 B' L B' U2
B' L2 B L' U2 F B2
B' L2 B L' U2 B2 F
B2 L2 B L B' U2 B'
U2 L2 B L2 R' F' B2
U2 L2 B L2 R' B2 F'
U2 L2 B R' L2 F' B2
U2 L2 B R' L2 B2 F'
U2 L2 B R' F' L2 B2
U2 L2 B R' F' B2 L2
U2 L2 B R' B2 L2 F'
U2 L2 B R' B2 F' L2
F L2 B L' U2 R' F
F L2 B L' U2 F R'
F L2 B L2 U2 R' F'
F' L2 B' L F2 B' U2
F' L2 B' L B' F2 U2
F2 L2 B' L F' B' U2
F2 L2 B' L B' F' U2
B2 L2 B' R' F2 L' F
F L2 B' L D B' U2
F L2 B' L D' B' U2
F L2 B' L D2 B' U2
F L2 B' L B' U2 D
F L2 B' L B' U2 D'
F L2 B' L B' U2 D2
F L2 B' L B' D U2
F L2 B' L B' D' U2
F L2 B' L B' D2 U2
F' L2 B' F2 L B' U2
B' L2 B2 L' U2 F B
B' L2 B2 L' U2 B F
F2 L2 B' F' L B' U2
B L2 B2 L B' U2 B2
F L2 B2 L B' U2 R'
F L2 B2 L' U2 F R
U2 R U2 F B U2 R'
U2 R U2 B F U2 R'
B' R F L R' U2 F
D2 R F L' R' B' U2
D2 R F R' L' B' U2
B' R F R' L U2 F
B R F R' U2 R' F'
U2 R F2 R2 F' B R'
U2 R F2 R2 B F' R'
F R B U2 R' F' L'
F R' L' B' L R U2
F R' L' B' R L U2
B R' L2 F2 B' L' F
B R' L2 B' F2 L' F
B R' U2 R F B U2
B R' U2 R B F U2
U2 R' D2 F' R D2 B2
B' R' F L U2 F L'
U2 R' D2 F' D2 R B2
U2 R' D2 F' D2 B2 R
R' U2 R F B U2 R'
R' U2 R B F U2 R'
U2 R' F' B R' D2 B2
U2 R' F' B D2 R' B2
L' U2 R B R' D2 F2
U2 R' F' B' D2 B2 R'
L' U2 R B D2 R' F2
L' U2 R B D2 F2 R'
U2 R' F2 R2 F B R'
U2 R' F2 R2 B R' F
U2 R' F2 R2 B F R'
U2 R' B F' R' D2 B2
U2 R' B F' D2 R' B2
F R' B' L R U2 F
F R' B' R L U2 F
U2 R' B' F' D2 B2 R'
L2 U2 D2 R F' R B'
L2 U2 D2 R F' B' R
L2 U2 D2 R B' F' R
L2 U2 D2 F' R F' B'
L2 U2 D2 F' R B' F'
L2 U2 D2 F' B' R F'
L2 U2 D2 B' R F' R
L2 U2 D2 B' F' R F'
F R2 L' B' L R2 U2
F R2 L' B' R2 L U2
L U2 F B D2 R' B
L' U2 B R B R2 F'
L' U2 B' L U2 L' B'
L U2 B D2 R' F B
L U2 B D2 R' B F
L U2 B D2 F R' B
L U2 B F D2 R' B
L2 U2 B' U2 L B' U2
D2 R2 F L' R2 B' U2
B' R2 F L R2 U2 F
D2 R2 F L' B' R2 U2
D2 R2 F R2 L' B' U2
B' R2 F R2 L U2 F
U2 R2 F2 R2 B R' F'
F R2 B' L R2 U2 F
F R2 B' R2 L U2 F
B U L2 U R' F' B'
B U L2 U R' B' F'
D U L2 U B' R' F'
U D L2 U B' R' F'
F2 U R2 U B R' F'
F U D' B' R' B U
F U B U2 L U' R'
F U B' R' U' L U2
F U B' R' B2 U R'
B U' L2 U' R' F' B'
B U' L2 U' R' B' F'
F2 U' R2 U' B R' F'
L' D2 L F L' B' U2
F U' D F' L' F U'
F U' D2 F' L' U' R
R' D2 R F L' B' U2
F U' F' D L' F U'
R D2 R' F L' B' U2
D2 U2 R' F' R D2 B2
D2 U2 R' F' D2 R B2
D2 U2 R' F' D2 B2 R
U2 D2 R' F' R D2 B2
U2 D2 R' F' D2 R B2
U2 D2 R' F' D2 B2 R
D2 U2 F L' U2 L F
L2 D2 U2 R F' R B'
L2 D2 U2 R F' B' R
L2 D2 U2 R B' F' R
L2 D2 U2 F' R F' B'
L2 D2 U2 F' R B' F'
L2 D2 U2 F' B' R F'
L2 D2 U2 B' R F' R
L2 D2 U2 B' F' R F'
U2 D2 F L' U2 L F
L' D2 F B' L' U2 B'
R2 D2 F L' B' U2 L'
D2 U2 F' R' F' R2 B
R D2 F L' R' B' U2
U2 D2 F' R' F' R2 B
L' D2 F' B' U2 R B
R D2 F R' L' B' U2
L2 D2 F' U2 R F' B'
L2 D2 F' U2 R B' F'
L2 D2 F' U2 B' R F'
B U2 L2 R' F' B' L2
B U2 L2 R' B' L2 F'
B U2 L2 R' B' F' L2
B' U2 R' F' D2 B2 R'
F' U2 R' D2 F' R B2
F' U2 R' D2 F' B2 R
F' U2 R' D2 B2 F' R
F' U2 R' F' R2 B R'
F U2 R U2 B U2 R'
B U2 R F2 R2 F' B
B U2 R F2 R2 B F'
F U2 R D2 R2 F' R
F2 U2 R' F' R' B R'
L' D2 B' L F L' U2
F2 U2 R' F' B R' B
F2 U2 R' B F' R' B
B U2 R' L2 F' B' L2
B U2 R' L2 B' L2 F'
B U2 R' L2 B' F' L2
B U2 R' U2 F U2 F2
B U2 R' D F' D2 B2
B U2 R' D' F' D2 B2
B U2 R' D2 F' D2 B2
B U2 R' F' U2 F2 U2
B U2 R' F' D2 B2 D
B U2 R' F' D2 B2 D'
B U2 R' F' D2 B2 D2
B U2 R' F' B D2 B2
L' D2 B' F L' U2 B'
B U2 R' F' B' D2 B2
B U2 R' F' B2 D2 B2
L' D2 B' F' U2 R B
B U2 R' B F' D2 B2
F U2 R' D2 F' R D
F U2 R' D2 F' R D'
F U2 R' D2 F' R D2
F U2 R' D2 F' D R
F U2 R' D2 F' D' R
F U2 R' D2 F' D2 R
B U2 R' B' F' D2 B2
B U2 R' B2 F' D2 B2
F2 U2 R2 B R F' R2
F U2 R' F' B R' B'
F U2 R' B F' R' B'
D2 F L U2 D2 R2 F
D2 F L U2 D2 F R2
D2 F L U2 F D2 R2
D2 F L D2 U2 R2 F
D2 F L D2 U2 F R2
B U2 D R' F' D2 B2
D2 F L B L2 B' U2
D2 F L B' L2 B' U2
F U2 D R' D F' R
D2 F L B2 L2 B' U2
D2 F L' R' B' R U2
D2 F L' R2 B' R2 U2
F' U2 D2 R' F' R B2
F' U2 D2 R' F' B2 R
F' U2 D2 R' B2 F' R
D2 F L' U' L2 U' F
D2 F L' U2 L2 F L2
D' F L' D B' L U2
B U2 D' R' F' D2 B2
D2 F L' D B' U2 D
D2 F L' D B' U2 D'
D2 F L' D B' U2 D2
D2 F L' D B' D U2
D2 F L' D B' D' U2
D2 F L' D B' D2 U2
D F L U B' U F
D2 F L' D' B' U2 D
D2 F L' D' B' U2 D'
D2 F L' D' B' U2 D2
D2 F L' D' B' D U2
D2 F L' D' B' D' U2
D2 F L' D' B' D2 U2
L2 F L B' L F U2
D2 F L' D2 B' U2 D
D2 F L' D2 B' U2 D'
D2 F L' D2 B' U2 D2
D2 F L' D2 B' D U2
D2 F L' D2 B' D' U2
D2 F L' D2 B' D2 U2
F' U2 D2 B2 R' F' R
D2 F L' B U2 D2 F2
D2 F L' B D2 U2 F2
D2 F L' B2 D B U2
D2 F L' B2 D' B U2
D2 F L' B2 D2 B U2
R2 F L' R2 B' L U2
B U2 D2 R' F' D2 B2
F U2 D2 R' F' R D
F U2 D2 R' F' R D'
F U2 D2 R' F' R D2
F U2 D2 R' F' D R
F U2 D2 R' F' D' R
F U2 D2 R' F' D2 R
F U2 D2 R2 F' R F'
F U2 D2 F' R' F' R2
R2 F L' B' L R2 U2
R2 F L' B' R2 L U2
R F L' R' B' L U2
D F L' B' U' F U'
B' U2 F' D2 B2 R' F'
F U2 F R' D2 F' R
F U2 F D2 R' F' R
F U2 F B R' F' B'
F U2 F B R' B' F'
B U2 F' R' D2 F' B2
B U2 F' R' D2 B2 F'
D2 F R' L' B' R U2
F U2 F' R' D2 F' R
B U2 F' D2 R' F' B2
B U2 F' D2 R' B2 F'
F U2 F' D2 R' F' R
F U2 F' B R' F' B'
F U2 F' B R' B' F'
F' U2 B R' D2 F' B2
F' U2 B R' D2 B2 F'
D2 F R2 L' B' R2 U2
B U2 F2 R2 B R F'
F2 U2 B R2 B R F'
F U2 F2 R' D2 F' R
F' U2 B D2 R' F' B2
F' U2 B D2 R' B2 F'
L F R B2 L B' R'
F U2 F2 D2 R' F' R
F U2 F2 B R' F' B'
F U2 F2 B R' B' F'
R F R' L' B' L U2
R2 F R2 L' B' L U2
F U2 B R' D F' B'
F U2 B R' D B' F'
F U2 B R' D' F' B'
F U2 B R' D' B' F'
F U2 B R' D2 F' B'
F U2 B R' D2 B' F'
F U2 B R' F' D B'
F U2 B R' F' D' B'
F U2 B R' F' D2 B'
F U2 B R' F' B' D
F U2 B R' F' B' D'
F U2 B R' F' B' D2
F U2 B R' B' D F'
F U2 B R' B' D' F'
F U2 B R' B' D2 F'
F U2 B R' B' F' D
F U2 B R' B' F' D'
F U2 B R' B' F' D2
F' U2 B' D2 B2 R' F'
F U2 B R2 B' R F'
F U2 B D R' F' B'
F U2 B D R' B' F'
B' U2 B2 R' F' D2 B2
D' F U B' R' B U
R F R' B U2 R' F'
R F R' B' L U2 F
F U2 B D' R' F' B'
F U2 B D' R' B' F'
R2 F R2 B U2 R' F'
R2 F R2 B' L U2 F
F U2 B D2 R' F' B'
F U2 B D2 R' B' F'
F U2 B F R' F' B'
F U2 B F R' B' F'
F U2 B F' R' F' B'
F U2 B F' R' B' F'
F U2 B F2 R' F' B'
F U2 B F2 R' B' F'
D2 F U2 R' F2 R F
D2 F U2 R2 F2 R F'
D' F U2 D' R' F' R
D2 F U2 F' R' F' R
D2 F U2 F2 R' F' R2
D F U' F' L' F U'
D' F D L' B' L U2
D2 F D L' D B' U2
D2 F D L' D' B' U2
D2 F D L' D2 B' U2
D2 F D L' B' U2 D
D2 F D L' B' U2 D'
D2 F D L' B' U2 D2
D2 F D L' B' D U2
D2 F D L' B' D' U2
D2 F D L' B' D2 U2
F D L U B' U F
D F U2 R' D F' R
D F U2 D R' F' R
D' F D B U2 R' F'
D2 F D B L' B' U2
D' F D B' L U2 F
D2 F D B' L' B' U2
D2 F D B2 L' B' U2
D2 F D' L' D B' U2
D2 F D' L' D' B' U2
D2 F D' L' D2 B' U2
D2 F D' L' B' U2 D
D2 F D' L' B' U2 D'
D2 F D' L' B' U2 D2
D2 F D' L' B' D U2
D2 F D' L' B' D' U2
D2 F D' L' B' D2 U2
D' F D' U2 R' F' R
D2 F D' B L' B' U2
D2 F D' B' L' B' U2
D F D U2 R' F' R
D2 F D' B2 L' B' U2
F D L' B' U' F U'
D2 F D2 L' D B' U2
D2 F D2 L' D' B' U2
D2 F D2 L' D2 B' U2
D2 F D2 L' B' U2 D
D2 F D2 L' B' U2 D'
D2 F D2 L' B' U2 D2
D2 F D2 L' B' D U2
D2 F D2 L' B' D' U2
D2 F D2 L' B' D2 U2
D F D' L' B' L U2
D2 F D2 B L' B' U2
D2 F D2 B' L' B' U2
D2 F D2 B2 L' B' U2
D2 F B L' D B' U2
D2 F B L' D' B' U2
D2 F B L' D2 B' U2
D2 F B L' B' U2 D
D2 F B L' B' U2 D'
D2 F B L' B' U2 D2
D2 F B L' B' D U2
D2 F B L' B' D' U2
D2 F B L' B' D2 U2
D F D' B U2 R' F'
D F D' B' L U2 F
D2 F B D L' B' U2
D2 F B D' L' B' U2
D2 F B D2 L' B' U2
R' F B' L U2 F L'
D2 F B' L' D B' U2
D2 F B' L' D' B' U2
D2 F B' L' D2 B' U2
D2 F B' L' B' U2 D
D2 F B' L' B' U2 D'
D2 F B' L' B' U2 D2
D2 F B' L' B' D U2
D2 F B' L' B' D' U2
D2 F B' L' B' D2 U2
L' F B' L D F U2
L' F B' L D' F U2
L' F B' L D2 F U2
L' F B' L F U2 D
L' F B' L F U2 D'
L' F B' L F U2 D2
L' F B' L F D U2
L' F B' L F D' U2
L' F B' L F D2 U2
D2 F B' D L' B' U2
D2 F B' D' L' B' U2
D2 F B' D2 L' B' U2
L2 F B' L B' U2 B
L' F B' D L F U2
L' F B' D' L F U2
D2 F B2 L' D B' U2
D2 F B2 L' D' B' U2
D2 F B2 L' D2 B' U2
D2 F B2 L' B' U2 D
D2 F B2 L' B' U2 D'
D2 F B2 L' B' U2 D2
D2 F B2 L' B' D U2
D2 F B2 L' B' D' U2
D2 F B2 L' B' D2 U2
L' F B' D2 L F U2
R2 F B' L R2 U2 F
R2 F B' R2 L U2 F
D2 F B2 D L' B' U2
D2 F B2 D' L' B' U2
D2 F B2 D2 L' B' U2
R F B U2 R' F' L'
D2 F' L F2 L' U2 F'
B' D F L U2 D F
B' D F L U2 D' F
B' D F L U2 D2 F
B' D F L U2 F D
B' D F L U2 F D'
B' D F L U2 F D2
B' D F L D U2 F
B' D F L D' U2 F
B' D F L D2 U2 F
B' D F L B U2 F
B' D F L B' U2 F
B' D F L B2 U2 F
B' D F L' B' L2 U2
L2 F' L B' L F U2
D2 F' L' F2 B' L' U2
B2 D F L U2 F R
D2 F' L' B' F2 L' U2
B2 D F L' B' U2 R'
F D U' F' L' F U'
B' D F D L U2 F
B' D F D' L U2 F
B' D F D2 L U2 F
B D U2 R' F' D2 B2
B' D F B2 U2 R' F'
B' D F' L F2 U2 F'
F D U2 R' D F' R
D2 F' L2 F2 L' U2 F
B2 D F B L U2 F
B2 D F B' U2 R' F'
B D F L U2 R' F
B D F L U2 F R'
B D F U2 R' D F'
B D F U2 R' D' F'
B D F U2 R' D2 F'
B D F U2 R' F' D
B D F U2 R' F' D'
B D F U2 R' F' D2
B D F U2 D R' F'
B D F U2 D' R' F'
B D F U2 D2 R' F'
B D F U2 F R' F'
B D F U2 F' R' F'
B D F U2 F2 R' F'
B D F D U2 R' F'
B' D F2 L F' U2 F2
B D F D' U2 R' F'
D2 F' R D2 B2 L F
B D F D2 U2 R' F'
B D F B2 L U2 F
U2 F' R' D2 F' R B2
U2 F' R' D2 F' B2 R
U2 F' R' D2 B2 F' R
U2 F' R' F' R2 B R'
B2 D B F L U2 F
B2 D B' F U2 R' F'
B' D B2 F U2 R' F'
D2 F' U2 R' F' R2 B
B D B2 F L U2 F
U' F' D L' R2 F U'
U' F' D L' F R2 U'
U' F' D R2 L' F U'
F D' L' D B' L U2
D2 F' D2 R B2 L F
U2 F' D2 R' F' R B2
U2 F' D2 R' F' B2 R
U2 F' D2 R' B2 F' R
U2 F' D2 B2 R' F' R
L' F' B' L D F U2
L' F' B' L D' F U2
L' F' B' L D2 F U2
L' F' B' L F U2 D
L' F' B' L F U2 D'
L' F' B' L F U2 D2
L' F' B' L F D U2
L' F' B' L F D' U2
L' F' B' L F D2 U2
U2 F' B R' D2 F' B2
U2 F' B R' D2 B2 F'
U2 F' B D2 R' F' B2
U2 F' B D2 R' B2 F'
L' F' B' D L F U2
L2 F' B' L B' U2 B
L' F' B' D' L F U2
L' F' B' D2 L F U2
U2 F' B' D2 B2 R' F'
L F' B' L U2 F2 B'
L F' B' L U2 B' F2
D2 F2 L F' L' U2 F2
D2 F2 L F' U2 F2 R
B' D' F L U2 D F
B' D' F L U2 D' F
B' D' F L U2 D2 F
B' D' F L U2 F D
B' D' F L U2 F D'
B' D' F L U2 F D2
B' D' F L D U2 F
B' D' F L D' U2 F
B' D' F L D2 U2 F
B' D' F L B U2 F
B' D' F L B' U2 F
B' D' F L B2 U2 F
F D' U B' R' B U
B' D' F L' B' L2 U2
L2 F2 L B' L F U2
D2 F2 L' F' B' L' U2
D2 F2 L' B' F' L' U2
B2 D' F L U2 F R
B2 D' F L' B' U2 R'
B' D' F D L U2 F
B' D' F D' L U2 F
B' D' F D2 L U2 F
B D' U2 R' F' D2 B2
B' D' F B2 U2 R' F'
B' D' F' L F2 U2 F'
D2 F2 L2 F' L' U2 F
B2 D' F B L U2 F
B2 D' F B' U2 R' F'
B D' F L U2 R' F
B D' F L U2 F R'
B D' F U2 R' D F'
B D' F U2 R' D' F'
B D' F U2 R' D2 F'
B D' F U2 R' F' D
B D' F U2 R' F' D'
B D' F U2 R' F' D2
B D' F U2 D R' F'
B D' F U2 D' R' F'
B D' F U2 D2 R' F'
B' D' F2 L F' U2 F2
B D' F U2 F R' F'
B D' F U2 F' R' F'
B D' F U2 F2 R' F'
B D' F D U2 R' F'
B D' F D' U2 R' F'
B D' F D2 U2 R' F'
B D' F B2 L U2 F
U2 F2 R' F' R' B R'
U2 F2 R' F' B R' B
U2 F2 R' B F' R' B
B2 D' B F L U2 F
R2 F2 R2 U2 B R' F'
U2 F2 R2 B R F' R2
B2 D' B' F U2 R' F'
B' D' B2 F U2 R' F'
B D' B2 F L U2 F
F2 D2 L F' U2 R F2
D2 F2 D F' L' B' U2
F D2 L U2 F' R F2
F2 D2 L' F' B' U2 R
F2 D2 L' B' F' U2 R
D2 F2 D' F' L' B' U2
F D2 L' D2 B' L U2
D2 F2 D2 F' L' B' U2
L' F2 B' L D F U2
L' F2 B' L D' F U2
L' F2 B' L D2 F U2
L' F2 B' L F U2 D
L' F2 B' L F U2 D'
L' F2 B' L F U2 D2
L' F2 B' L F D U2
L' F2 B' L F D' U2
L' F2 B' L F D2 U2
U2 F2 B R2 B R F'
L' F2 B' D L F U2
L' F2 B' D' L F U2
L2 F2 B' L B' U2 B
L' F2 B' D2 L F U2
L F2 B' L U2 F' B'
L F2 B' L U2 B' F'
L' B L F B2 L U2
L' B L B2 F L U2
F' D2 U2 R' F' R B2
F' D2 U2 R' F' B2 R
F' D2 U2 R' B2 F' R
B' D2 F L U2 D F
B' D2 F L U2 D' F
