L' R U D B' L
L' R D U B' L
R L' U D B' L
R L' D U B' L
R2 L' F' R' U B'
L' R2 F' R' U B'
R D L' U B' L
R D2 L' F U B'
B U2 R B' U B2
B U2 B' R U B
R2 F' L' R' U B'
R2 F' R' L' U B'
L2 F' U2 B L U' B'
R2 F' D L' R' U B'
R2 F' D R' L' U B'
R2 F' D' L' R' U B'
R F' D L' U B' L
R2 F' D' R' L' U B'
R2 F' D2 L' R' U B'
R2 F' D2 R' L' U B'
R F' D2 L' F U B'
B D' U2 R B' U B2
B D' U2 B' R U B
R F2 L' U D B' L
R F2 L' D U B' L
R2 F2 R' F L' U B'
L' F2 U2 B L' U' B2
R F2 D L' U B' L
R F2 D2 L' F U B'
B D2 U2 R B' U B2
B D2 U2 B' R U B
B2 D2 F2 B' L' U' B'
U2 B R' U2 R2 U B
U2 B R2 U2 R' U B
B2 D2 B' F2 L' U' B'
D2 B U2 R B' U B2
D' B U2 R B' U B2
L' B U2 R B' U B'
D2 B U2 B' R U B
U2 B U2 L' R U B'
D' B U2 B' R U B
U2 B U2 R L' U B'
L' B U2 B' R U B'
U B U' L R U L'
U B U' R L U L'
D B U2 R B' U B2
D B U2 B' R U B
F2 B L2 F L U' B'
B F2 L2 F L U' B'
