B' L2 U F' U B2
L2 U F' U F2 B
L2 U F' U B F2
L2 U2 F D' L2 B
L2 U2 F D' B L2
L2 U2 F B D' L2
L2 U2 B F D' L2
F' U B D2 R2 F2
F' U B D2 F2 R2
F' U' L2 U2 F B
F' U' L2 U2 B F
F' U' B' L2 U2 B2
B' L2 D2 F2 U F U
B' L2 F U F2 U B2
B' L2 F U2 B2 D' L2
D' L2 F D' L2 B R2
D' L2 F D' B L2 R2
D' L2 F D' B R2 L2
D2 L2 F B R2 D' L2
B2 L2 F D R2 U2 F'
B2 L2 F D B R2 U2
B2 L2 F D' B U2 L2
B2 L2 F B U F2 U
B2 L2 F B U2 D' L2
B2 L2 F B D R2 U2
B2 L2 F B D' U2 L2
D2 L2 F' U F2 B R2
D2 L2 F' U B R2 F2
D2 L2 F' U B F2 R2
B' L2 F' U2 B2 D L2
D' L2 F' B2 U F2 B'
D' L2 F' B2 U B' F2
B' L2 F2 U F U B2
D2 L2 B F R2 D' L2
B2 L2 B F U F2 U
B2 L2 B F U2 D' L2
B2 L2 B F D R2 U2
B2 L2 B F D' U2 L2
L2 U D F' U F2 B
L2 U D F' U B F2
B L2 B2 U F' U B2
D' L2 B2 F' U F2 B'
D' L2 B2 F' U B' F2
L2 U D' F' U F2 B
L2 U D' F' U B F2
L2 U D2 F' U F2 B
L2 U D2 F' U B F2
L2 U F' L U F2 B
L2 U F' L U B F2
L2 U F' L' U F2 B
L2 U F' L' U B F2
L2 U F' L2 U F2 B
L2 U F' L2 U B F2
L2 U F' U F2 D B
L2 U F' U F2 D' B
L2 U F' U F2 D2 B
L2 U F' U F2 B D
L2 U F' U F2 B D'
L2 U F' U F2 B D2
L2 U F' U B F2 D
L2 U F' U B F2 D'
L2 U F' U B F2 D2
R U' B' L2 R' U2 B
R U' B' R' L2 U2 B
L2 U2 D F D' L2 B
L2 U2 D F D' B L2
L2 U2 D F B D' L2
L2 U2 D B F D' L2
L2 U2 D' F D' L2 B
L2 U2 D' F D' B L2
L2 U2 D' F B D' L2
L2 U2 D' B F D' L2
L2 U2 D2 F D' L2 B
L2 U2 D2 F D' B L2
L2 U2 D2 F B D' L2
L2 U2 D2 B F D' L2
L2 U2 F L D' L2 B
L2 U2 F L D' B L2
L2 U2 F L B D' L2
L2 U2 F L' D' L2 B
L2 U2 F L' D' B L2
L2 U2 F L' B D' L2
L2 U2 F L2 D' L2 B
L2 U2 F L2 D' B L2
L2 U2 F L2 B D' L2
B' R2 L2 U' B U' B
L2 U2 F U' F2 U B
L2 U2 F D B D2 L2
L2 U2 F D' L' B L'
L2 U2 F D' L2 D B
L2 U2 F D' L2 D' B
L2 U2 F D' L2 D2 B
L2 U2 F D' L2 B D
L2 U2 F D' L2 B D'
L2 U2 F D' L2 B D2
L2 U2 F D' B L2 D
L2 U2 F D' B L2 D'
L2 U2 F D' B L2 D2
L2 U2 F D' B' L2 B2
L2 U2 F B L D' L2
L2 U2 F B L' D' L2
L2 U2 F B L2 D' L2
L2 U2 F B U' F2 U
L2 U2 F B D' L2 D
L2 U2 F B D' L2 D'
L2 U2 F B D' L2 D2
L2 U2 F B2 D' B' L2
F' R2 U' L2 F' U2 F2
F' R2 U' F' L2 U2 F
F' R2 U' F' B' L2 U2
F' R2 U' B' L2 F' U2
F' R2 U' B' F' L2 U2
L2 U2 B U' F' U F2
L2 U2 B D F D' L2
L2 U2 B D' F D' L2
L2 U2 B D2 F D' L2
L2 U2 B F L D' L2
L2 U2 B F L' D' L2
L2 U2 B F L2 D' L2
L2 U2 B F U' F2 U
L2 U2 B F D' L2 D
L2 U2 B F D' L2 D'
L2 U2 B F D' L2 D2
L2 U2 B2 F D' B' L2
L2 D U F' U F2 B
L2 D U F' U B F2
B' U L F' U B2 R'
L2 D U2 F D' L2 B
L2 D U2 F D' B L2
L2 D U2 F B D' L2
L2 D U2 B F D' L2
F' U L2 U2 F L2 B
F' U L2 U2 F B L2
F' U L2 U2 B F L2
B U D F2 L2 B' U'
B' U D2 F' U R2 B
F' U D2 B R2 D2 F2
F' U D2 B2 R2 F' B'
F' U D2 B2 R2 B' F'
F' U F B D2 R2 F2
F' U F B D2 F2 R2
B' U F' L U B2 R'
B' U F' U B2 D2 R2
B' U F' U' L2 U2 B2
F' U F' B D2 R2 F2
F' U F' B D2 F2 R2
F' U F2 B D2 R2 F2
F' U F2 B D2 F2 R2
F' U B R D2 R2 F2
F' U B R D2 F2 R2
F' U B R' D2 R2 F2
F' U B R' D2 F2 R2
F' U B R2 D2 R2 F2
F' U B R2 D2 F2 R2
F' U B U2 L2 B2 U2
F' U B U2 B2 L2 U2
F' U B D2 R' F2 R'
F' U B D2 R2 F2 D
F' U B D2 R2 F2 D'
F' U B D2 R2 F2 D2
F' U B D2 F R2 F
F' U B D2 F2 R2 D
F' U B D2 F2 R2 D'
F' U B D2 F2 R2 D2
F' U B F D2 R2 F2
F' U B F D2 F2 R2
F' U B F' D2 R2 F2
F' U B F' D2 F2 R2
F' U B F2 D2 R2 F2
F' U B F2 D2 F2 R2
F' U B' L2 U2 L2 B2
F' U B' L2 U2 B2 L2
L2 D' U F' U F2 B
L2 D' U F' U B F2
F' U B2 D2 R2 F' B'
F' U B2 D2 R2 B' F'
L2 D' U2 F D' L2 B
L2 D' U2 F D' B L2
L2 D' U2 F B D' L2
L2 D' U2 B F D' L2
F' U' L2 U2 D F B
F' U' L2 U2 D B F
F' U' L2 U2 D' F B
F' U' L2 U2 D' B F
F' U' L2 U2 D2 F B
F' U' L2 U2 D2 B F
F' U' L2 U2 F D B
F' U' L2 U2 F D' B
F' U' L2 U2 F D2 B
F' U' L2 U2 F B D
F' U' L2 U2 F B D'
F' U' L2 U2 F B D2
F' U' L2 U2 B D F
F' U' L2 U2 B D' F
F' U' L2 U2 B D2 F
F' U' L2 U2 B F D
F' U' L2 U2 B F D'
F' U' L2 U2 B F D2
F' U' L2 D U2 F B
F' U' L2 D U2 B F
F' U' L2 D' U2 F B
F' U' L2 D' U2 B F
F' U' L2 D2 U2 F B
F' U' L2 D2 U2 B F
F' U' L2 F' U2 F2 B
F' U' L2 F' U2 B F2
F' U' L2 F2 U2 F' B
F' U' L2 F2 U2 B F'
F' U' L2 B' U2 F B2
F' U' L2 B' U2 B2 F
F' U' L2 B2 U2 F B'
F' U' L2 B2 U2 B' F
B U' D' F' R2 B2 U
B U' D' F' B2 R2 U
F' U' D2 B' U2 R2 B2
F' U' D2 B' U2 B2 R2
F' U' F L2 U2 F B
F' U' F L2 U2 B F
B U' D' B2 F' R2 U
B U' D2 F' U F' R2
F' U' F B' L2 U2 B2
F' U' F' L2 U2 F B
F' U' F' L2 U2 B F
F' U' F' B' L2 U2 B2
F' U' F2 L2 U2 F B
F' U' F2 L2 U2 B F
B U' F' U D2 R2 F2
B U' F' U D2 F2 R2
B U' F' U' L2 B2 U2
B U' F' U' B2 L2 U2
B U' F' D' R2 B2 U
B U' F' D' B2 R2 U
B U' F' D2 U R2 F2
B U' F' D2 U F2 R2
F' U' F2 B' L2 U2 B2
F' U' B L2 B2 U2 B2
F' U' B' L U2 B2 R'
F' U' B' L2 U2 B2 D
F' U' B' L2 U2 B2 D'
F' U' B' L2 U2 B2 D2
F' U' B' L2 D2 F2 U2
F' U' B' L2 F U2 B2
F' U' B' L2 F' U2 B2
F' U' B' L2 F2 U2 B2
F' U' B' U2 B2 D2 R2
F' U' B' D2 F2 U2 R2
F' U' B' F L2 U2 B2
F' U' B' F' L2 U2 B2
F' U' B' F2 L2 U2 B2
F' U' B2 L2 F B U2
F' U' B2 L2 B F U2
L2 D2 U F' U F2 B
L2 D2 U F' U B F2
L2 D2 U2 F D' L2 B
L2 D2 U2 F D' B L2
L2 D2 U2 F B D' L2
L2 D2 U2 B F D' L2
B U2 L2 B2 U F' U
B U2 B2 L2 U F' U
L2 F U2 D' B L2 F
L2 F U2 B D' L2 F
L2 F D R2 F' U2 F
D' F D' L2 F B R2
D' F D' L2 B R2 F
D' F D' L2 B F R2
L2 F D' L2 D2 B R2
L2 F D' L2 B D2 R2
L2 F D' U2 B L2 F
L2 F D' B L2 D2 R2
L2 F B D' L2 D2 R2
B D U F2 L2 B' U'
L2 F' L U F2 B R
L2 F' L U B F2 R
D2 F' L2 U F B R2
D2 F' L2 U B R2 F
D2 F' L2 U B F R2
D' F' L2 B2 U F B'
D' F' L2 B2 U B' F
R2 F' L2 U' B U' F
B D F2 L2 B' U' B
U' F' U B D2 R2 F2
U' F' U B D2 F2 R2
D2 F' U B R2 D2 F2
U' F' U' L2 U2 F B
U' F' U' L2 U2 B F
D2 F' U B2 R2 F' B'
D2 F' U B2 R2 B' F'
U2 F' U B D2 R2 F2
U2 F' U B D2 F2 R2
U' F' U' B' L2 U2 B2
D2 F' U' B' U2 R2 B2
D2 F' U' B' U2 B2 R2
U2 F' U' L2 U2 F B
U2 F' U' L2 U2 B F
U2 F' U' B' L2 U2 B2
U F' U B D2 R2 F2
U F' U B D2 F2 R2
U F' U' L2 U2 F B
U F' U' L2 U2 B F
U F' U' B' L2 U2 B2
F' D' L2 B2 U F B'
F' D' L2 B2 U B' F
F D' L2 D' F B R2
F D' L2 D' B R2 F
F D' L2 D' B F R2
F D' L2 F D' B R2
D' F' B2 R2 U F' B'
D' F' B2 R2 U B' F'
D2 F' B2 U R2 F' B'
D2 F' B2 U R2 B' F'
D' F' B2 U B' D2 F2
R2 F' B' L2 U' B2 U'
R2 F' B' L2 U2 D L2
R2 F' B' L2 D U2 L2
R2 F' B' L2 D' R2 U2
D' F' B2 U' B U2 B2
B D' U' F' R2 B2 U
B D' U' F' B2 R2 U
B D' U' B2 F' R2 U
B D' F D' L2 R2 F2
B D' F D' L2 F2 R2
B D' F D' R2 L2 F2
B D' F D' R2 F2 L2
B D' F D' F2 L2 R2
B D' F D' F2 R2 L2
B D' F' R2 B2 U B2
D F2 L2 B' U' F B2
D F2 L2 B' U' B2 F
B D' F' B2 R2 U B2
F' D' B2 R2 U F' B'
F' D' B2 R2 U B' F'
F' D' B2 U B' D2 F2
F' D' B2 U' B U2 B2
L2 F2 U F U F2 B
L2 F2 U F U B F2
B D' B2 F' R2 U B2
L2 F2 U2 F' D' L2 B
L2 F2 U2 F' D' B L2
L2 F2 U2 F' B D' L2
L2 F2 U2 B F' D' L2
F' D2 L2 U F B R2
F' D2 L2 U B R2 F
F' D2 L2 U B F R2
B2 D2 R2 F' B' D L2
B2 D2 R2 B' D L2 F'
B2 D2 R2 B' D F' L2
B2 D2 R2 B' F' D L2
B' D2 U F' U R2 B
B D2 R2 U B U' F2
F' D2 U B R2 D2 F2
F' D2 U B2 R2 F' B'
F' D2 U B2 R2 B' F'
B D2 R2 F2 U B U'
F' D2 U' B' U2 R2 B2
F' D2 U' B' U2 B2 R2
B D2 U' F' U F' R2
B D2 F R2 D' F L2
B2 D2 F' U R2 F' B'
B2 D2 F' U R2 B' F'
B' D2 F2 U F U R2
B D2 F2 R2 U' F U
B D2 F2 U' F U R2
F' D2 B2 U R2 F' B'
F' D2 B2 U R2 B' F'
R2 B U L2 F' B2 U2
R2 B U L2 B2 F' U2
R2 B U F' L2 B2 U2
R2 B U F' B2 L2 U2
R2 B U B2 L2 F' U2
R2 B U B2 F' L2 U2
R2 B U' D2 R2 F2 B
R2 B U' D2 R2 B F2
F D2 B2 U' R2 F' B'
F D2 B2 U' R2 B' F'
B' F L2 U F2 U B2
B' F L2 U2 B2 D' L2
R2 B D F2 L2 U' B'
R2 B D2 U' R2 F2 B
R2 B D2 U' R2 B F2
L2 B F D' L2 D2 R2
U' B' L2 U F' U B2
U2 B' L2 U F' U B2
F' B D' R2 B2 U B2
R2 B' L2 D F' U2 L2
R2 B' L2 D' R2 U2 B
R2 B' L2 D' F' R2 U2
R2 B' L2 F' U' B2 U'
R2 B' L2 F' U2 D L2
R2 B' L2 F' D U2 L2
R2 B' L2 F' D' R2 U2
F' B D' B2 R2 U B2
U B' L2 U F' U B2
B F D' L2 D' R2 F2
B F D' L2 D' F2 R2
F' B D2 R2 F2 D' L2
F' B D2 F2 R2 D' L2
F B D' L2 D' R2 F2
F B D' L2 D' F2 R2
B F D2 R2 F2 D L2
B F D2 F2 R2 D L2
F B D2 R2 F2 D L2
D2 B' U F' U R2 B2
D2 B' U F' U B2 R2
F B D2 F2 R2 D L2
D' B' U F' B' U B'
D' B' U B' F' U B'
B' F' L2 U2 B2 D L2
L2 B' U F' U F2 B2
L2 B' U F' U B2 F2
F' B' L2 U2 B2 D L2
F2 B' L2 U' B' U' B'
F B' L2 U F2 U B2
F B' L2 U2 B2 D' L2
L2 B' U2 F B2 D' L2
L2 B' U2 B2 F D' L2
B2 F' U D2 R2 F' B'
B2 F' U D2 R2 B' F'
B2 F' U B' D2 R2 F2
B2 F' U B' D2 F2 R2
B2 F' U' L2 F B U2
B2 F' U' L2 B F U2
B2 F' U' B L2 U2 B2
R2 B' F' L2 U' B2 U'
R2 B' F' L2 U2 D L2
R2 B' F' L2 D U2 L2
R2 B' F' L2 D' R2 U2
B F' D' R2 B2 U B2
B2 F' D2 U R2 F' B'
B2 F' D2 U R2 B' F'
B F' D' B2 R2 U B2
B F' D2 R2 F2 D' L2
B F' D2 F2 R2 D' L2
B' F2 L2 U' B' U' B'
D2 B2 R2 F' B' D L2
D2 B2 R2 B' D L2 F'
D2 B2 R2 B' D F' L2
D2 B2 R2 B' F' D L2
L B2 R' D B' L F
L2 B2 U F' U F2 B'
L2 B2 U F' U B' F2
F' B2 U D2 R2 F' B'
F' B2 U D2 R2 B' F'
L2 B2 U2 F D' B' L2
L2 B2 U2 F B' D' L2
F' B2 U B' D2 R2 F2
F' B2 U B' D2 F2 R2
L2 B2 U2 B' F D' L2
F' B2 U' L2 F B U2
F' B2 U' L2 B F U2
F' B2 U' B L2 U2 B2
D2 B2 F' U R2 F' B'
D2 B2 F' U R2 B' F'
D' B2 F' R2 U F' B'
D' B2 F' R2 U B' F'
D' B2 F' U B' D2 F2
D' B2 F' U' B U2 B2
F' B2 D2 U R2 F' B'
F' B2 D2 U R2 B' F'
