U' L R' U L' B
U' L R' U B L'
U' L' R' U L B
U' L2 R' U L2 B
U' L2 R' U B L2
R' U B' R B2 L
U' R' L U L' B
U' R' L U B L'
U' R' L' U L B
U' R' L2 U L2 B
U' R' L2 U B L2
R U2 R2 U B R
D' F' R D2 L2 U' R'
U' F' R' L U L' B
U' F' R' L U B L'
U' F' R' L' U L B
U' F' R' L2 U L2 B
U' F' R' L2 U B L2
U2 F' U R' F U B
U2 F' U F R' U B
U' F2 L R' U L' B
U' F2 L R' U B L'
U' F2 L' R' U L B
U' F2 L2 R' U L2 B
U' F2 L2 R' U B L2
R2 F2 L' R U' B R
U' F2 R' L U L' B
U' F2 R' L U B L'
U' F2 R' L' U L B
U' F2 R' L2 U L2 B
U' F2 R' L2 U B L2
R2 F2 R L' U' B R
R' F2 U' L' U2 L B
U2 F2 U R' F2 U B
U2 F2 U F2 R' U B
R F2 D2 L2 U' R' B'
D B U R' B' U' F'
U' B' U' B R' U B
R B' R2 F' U B R'
R' B' U2 B U' B R
D2 B2 L' D L2 F2 B'
D2 B2 L' D L2 B' F2
D2 B2 U L B2 U' B
R' B2 U R D B' L2
R' B2 U D R B' L2
R' B2 U D B' L2 R
R' B2 U D B' R L2
U' B2 U' B2 R' U B
R' B2 U2 B2 U' B R
R' B2 D U R B' L2
R' B2 D U B' L2 R
R' B2 D U B' R L2
