U2 L2 U' R U2 F'
U R U L2 U F'
U R U2 D' F' B2
U R U2 D' B2 F'
U R U2 F' D' B2
U R D F2 U2 F
U R D' U2 F' B2
U R D' U2 B2 F'
L2 U' R U2 F' R'
R U2 L2 U L2 F'
R U2 L2 U F' L2
R' D2 R2 U' L2 F'
R' D2 R2 U' F' L2
R2 D2 R2 U R U2 F'
R D2 R2 U R2 U2 F'
R D2 R2 U B R2 U2
R D2 U' R2 U' R2 F'
B' U2 L2 U' R U2 F'
B2 U2 L2 U' R U2 F'
U' D2 F2 L' D F B2
U' D2 F2 L' D B2 F
U' D2 F2 L' F D B2
B U2 L2 U' R U2 F'
R' D2 B2 R2 U' L2 F
D2 F2 L' D R2 F B2
D2 F2 L' D R2 B2 F
D2 F2 L' D F R2 B2
D2 F2 L' D F B2 R2
D2 F2 L' D B2 R2 F
D2 F2 L' D B2 F R2
U2 F2 L2 R U L F'
U2 F2 L2 R U F' L
U2 F2 R L2 U L F'
U2 F2 R L2 U F' L
D F2 U2 D L' R2 F
D F2 U2 D L' F R2
D F2 U2 D R2 L' F
D F2 D L' F R2 B
U' F2 D' B2 D' L' F
U' F2 D2 L' D F B2
U' F2 D2 L' D B2 F
U' F2 D2 L' F D B2
D F2 D U2 L' R2 F
D F2 D U2 L' F R2
D F2 D U2 R2 L' F
R F2 D F2 U2 F' R2
R F2 D' L2 B' U2 B'
L2 F2 D2 B2 U L' F
U B R U L2 U F'
U B R U2 D' F' B2
U B R U2 D' B2 F'
U B R U2 F' D' B2
U B R D F2 U2 F
U B R D' U2 F' B2
U B R D' U2 B2 F'
L2 B U' R U2 F' R'
R B U2 L2 U L2 F'
R B U2 L2 U F' L2
D B' L U R F2 U2
D B' L U F2 U2 L'
U B' R U L2 U F'
U B' R U2 D' F' B2
U B' R U2 D' B2 F'
U B' R U2 F' D' B2
U B' R D F2 U2 F
U B' R D' U2 F' B2
U B' R D' U2 B2 F'
L2 B' U' R U2 F' R'
L B' U R U2 F' B
L B' U R U2 B F'
R B' U2 L2 U L2 F'
R B' U2 L2 U F' L2
R' B' D2 R2 U' L2 F2
R' B' D2 R2 U' F2 L2
U B2 R U L2 U F'
U B2 R U2 D' F' B2
U B2 R U2 D' B2 F'
U B2 R U2 F' D' B2
U B2 R D F2 U2 F
U B2 R D' U2 F' B2
U B2 R D' U2 B2 F'
L B2 R' U R2 U2 F'
L B2 R' U B R2 U2
D B2 U R F2 B U2
D B2 U R B F2 U2
L2 B2 U' R U2 F' R'
R2 B2 U2 L2 U L' F
R B2 U2 L2 U L2 F'
R B2 U2 L2 U F' L2
R' B2 D2 R2 U' L2 F
