R' D' R' B
R2 L' D L B'
L' R2 D L B'
D' R D R2 B
B R D R B2
B R D B2 R
D' R' D B R2
D' R' B D R2
B' R2 U' L U
B R2 U R U'
R2 D L B' L'
B U R' U' R'
R' D' R' D B
R' D' R' D' B
R' D' R' D2 B
R' D' R' B D
R' D' R' B D'
R' D' R' B D2
R2 D' R' B R
R D' R' B R2
B' U' L U R2
R2 B U R' U'
R B R D B2
U' B' L U R2
R2 B' U' L U
B2 U' L' U R2 B'
B2 U' L' U B' R2
R' D' F2 R' F2 B
R' D' F2 R' B F2
U D' R' F2 U' B
R' D' B' R' B R'
R2 D' B R' B R
R2 D' B' R' B R
B' U' D L B2 U
R D' B R' B R2
R2 D' B2 R' B R
U D' F2 R' U' B
R D' B' R' B R2
B U' D B2 L U
R D' B2 R' B R2
R2 D2 L' D' L B'
D U' B2 L U B'
R2 D2 R D R' B
R D2 R2 D R' B
B U' B2 L U R2
R' F D' F' R' B
B' D U' L B2 U
B D U' B2 L U
R' F' D' R' F B
R' F' D' R' B F
R' F' D' F R' B
B D' R D R2 B2
B D' R D B2 R2
B D' U R' F2 U'
B D' U F2 R' U'
R2 B R D R' B2
D' B R D R2 B
D' B R' D B R2
R' B U R' F' U'
D' B R' B D R2
R B R U R2 U'
R2 B U R' U' D
R2 B U R' U' D'
R2 B U R' U' D2
R2 B U R' D U'
R2 B U R' D' U'
R2 B U R' D2 U'
R B R D B2 D
R B R D B2 D'
R B R D B2 D2
R2 B U D R' U'
R2 B U D' R' U'
R2 B U D2 R' U'
R B R B D B2
R B R B' D B2
R B R B2 D B2
U' B U2 R' U' R'
U' B D B2 L U
R B U R' U' R2
R2 B D U R' U'
R2 B D' U R' U'
R2 B D2 U R' U'
R B D R D B2
R B D' R D B2
U' B' L U R2 D
U' B' L U R2 D'
U' B' L U R2 D2
U' B' L D B2 U
R B D2 R D B2
U' B' L B U R2
U' B' L B' U R2
U' B' L B2 U R2
R2 B' L' D' L B2
L B' L' R2 D' B2
D' B' R D R2 B
D' B' R' D B R2
D' B' R' B D R2
L B' R2 L' D' B2
R B' R U' L U
R2 B' U' L U D
R2 B' U' L U D'
R2 B' U' L U D2
R2 B' U' L D U
R2 B' U' L D' U
R2 B' U' L D2 U
R2 B' U' D L U
R2 B' U' D' L U
R2 B' U' D2 L U
U' B' D L B2 U
R2 B' D U' L U
R B' U' L U R
R2 B' D' U' L U
R2 B' D2 U' L U
D' B2 R D R2 B
D' B2 R' D B R2
D' B2 R' B D R2
U' B2 U R B R
R2 B2 U R U' B
R2 B2 U' L' U B'
D' L R D L' R2 B
D' L R D R2 L' B
D' L R D R2 B L'
B L R D L' R B2
B L R D L' B2 R
B L R D R L' B2
B L R D R B2 L'
B L R D B2 L' R
B L R D B2 R L'
D L R D' R2 B' L'
D L R D' B' L' R2
D L R D' B' R2 L'
R2 L U B R' U' L'
R2 L U B2 U' L' B'
D' L R' D L' B R2
D' L R' D B L' R2
D' L R' D B R2 L'
D L R' D' R2 B' L'
D L R' D' B' L' R2
D L R' D' B' R2 L'
D' L R' B L' D R2
D' L R' B D L' R2
D' L R' B D R2 L'
B L R2 U R U' L'
D L R2 D' R2 B' L'
D L R2 D' B' L' R2
D L R2 D' B' R2 L'
B2 L R2 B L' D' B2
U' L U R' D' R' B
L' R D L R D B'
L' R D L R D' B'
L' R D L R D2 B'
L' R D L R B' D
L' R D L R B' D'
L' R D L R B' D2
L' R D L R' B' R2
L' R D L D R B'
L' R D L D B' R
L' R D L D' R B'
L' R D L D' B' R
L' R D L D2 R B'
L' R D L D2 B' R
L' R D L B R B2
L' R D L B' R D
L' R D L B' R D'
L' R D L B' R D2
L' R D L B' D R
L' R D L B' D' R
L' R D L B' D2 R
R' L D L R' B' L2
B L U R' U' L' R'
B L U R' U' R' L'
L' R D R L D B'
L' R D R L D' B'
L' R D R L D2 B'
L' R D R L B' D
L' R D R L B' D'
L' R D R L B' D2
L R D L R B' L2
L' R D R' L B' R2
R2 L D L B L2 B2
R2 L D L B' L2 D
R2 L D L B' L2 D'
R2 L D L B' L2 D2
R2 L D L B2 L2 B
L R D L B' L2 R
L R D L B' R L2
R2 L D L' U2 F U2
R' L D R' L B' L2
R L D L R B' L2
L R D R L B' L2
R L D L B' L2 R
R L D L B' R L2
U2 L U B' L U R2
R L D R L B' L2
L' R D' L R' B R2
R2 L D B L B' L2
R' L D' L R' B L2
R2 L D B' L B' L2
R' L D' L' R' D B
R' L D' L' R' D' B
R' L D' L' R' D2 B
R' L D' L' R' B D
R' L D' L' R' B D'
R' L D' L' R' B D2
R2 L D B2 L B' L2
L' R D' R' L B R2
R2 L D' L' R' B R
L R D' L' R' B R2
R' L D' R' L B L2
R' L D' R' L' D B
R' L D' R' L' D' B
R' L D' R' L' D2 B
R' L D' R' L' B D
R' L D' R' L' B D'
R' L D' R' L' B D2
R' L D' R' D L' B
R' L D' R' D B L'
R' L D' R' D' L' B
R' L D' R' D' B L'
R' L D' R' D2 L' B
R' L D' R' D2 B L'
R2 L D' L2 D2 L B'
R' L D' R' B L' D
R' L D' R' B L' D'
R' L D' R' B L' D2
R' L D' R' B D L'
R' L D' R' B D' L'
R' L D' R' B D2 L'
R' L D' R' B' L' B2
R L D' L' R' B R2
R2 L D' R' L' B R
L R D' R' L' B R2
R2 L D' R' B L' R
R2 L D' R' B R L'
L R D' R' B L' R2
L R D' R' B R2 L'
R L D' R' L' B R2
R L D' R' B L' R2
R L D' R' B R2 L'
D L U' B2 U L' B
D L U' B2 U B L'
U2 L U2 R' D' R' B
R' L D2 L' D R' B
L' R D2 R D' L B'
R2 L D2 L2 D' L B'
U' L D L B2 U B
D2 L D B2 L' R' B
D2 L D B2 R' L' B
D2 L D B2 R' B L'
U' L D B2 L U B'
D L D B' D2 L' R2
D L D B' D2 R2 L'
D L D' R B' L' R
D L D' R B' R L'
D L D' R2 D B' L'
D L D' R2 D' B' L'
D L D' R2 D2 B' L'
D L D' R2 B L' B2
D L D' R2 B' L' D
D L D' R2 B' L' D'
D L D' R2 B' L' D2
D L D' R2 B' D L'
D L D' R2 B' D' L'
D L D' R2 B' D2 L'
D L D' R2 B2 L' B
D L D' B L' R2 B2
D L D' B L' B2 R2
D L D' B R2 L' B2
D L D' B R2 B2 L'
D L D' B' L' R2 D
D L D' B' L' R2 D'
D L D' B' L' R2 D2
D L D' B' R2 L' D
D L D' B' R2 L' D'
D L D' B' R2 L' D2
D L D' B' R2 D L'
D L D' B' R2 D' L'
D L D' B' R2 D2 L'
D L D' B2 L' B R2
D L D2 B' L' D R2
D L D2 B' D L' R2
D L D2 B' D R2 L'
R2 L B L' U R' U'
L R B L' R D B2
R L B L' R D B2
L2 R B L2 R D B2
L R B R L' D B2
L2 R B R L2 D B2
L R B R D L' B2
L R B R D B2 L'
R L B R L' D B2
R L B R D L' B2
R L B R D B2 L'
R2 L B U R' U' L'
B' L F' U R2 F L'
B' L F' U F L' R2
B' L F' U F R2 L'
L R B' L' R D' B2
R2 L B' L' U' L2 U
R2 L B' L' D' B2 D
R2 L B' L' D' B2 D'
R2 L B' L' D' B2 D2
L R B' L' D' R B2
L R B' L' D' B2 R
R2 L B' L' B D' B2
R2 L B' L' B' D' B2
R2 L B' L' B2 D' B2
R L B' L' R D' B2
R L B' L' D' R B2
R L B' L' D' B2 R
L R B' R L' D' B2
R L B' R L' D' B2
R2 L B' U' L U L2
R2 L B' D L' D' B2
R2 L B' D' L' D' B2
R2 L B' D2 L' D' B2
B' L F2 U F2 L' R2
B' L F2 U F2 R2 L'
B2 L B L' R2 D' B2
B2 L B R2 L' D' B2
U' L B U2 R' U' R'
U' L B D B2 L U
U' L B' L U R2 D
U' L B' L U R2 D'
U' L B' L U R2 D2
U' L B' L D B2 U
U' L B' L B U R2
U' L B' L B' U R2
U' L B' L B2 U R2
D L B' U' B' U L'
U' L B' D L B2 U
D2 L B2 L' D R' B
B L B2 L' R2 D' B2
U' L B2 U R B R
D2 L B2 D L' R' B
D2 L B2 D R' L' B
D2 L B2 D R' B L'
B L B2 R2 L' D' B2
D' L' R D L R2 B
D' L' R D R2 L B
R' L' D L R B' R2
R' L' D L R' D B'
R' L' D L R' D' B'
R' L' D L R' D2 B'
R' L' D L R' B' D
R' L' D L R' B' D'
R' L' D L R' B' D2
R' L' D L R2 B' R
B' L' R D' L R B2
L' R' D L R B' R2
L' R' D L R' D B'
L' R' D L R' D' B'
L' R' D L R' D2 B'
B' L' R D' L B2 R
L' R' D L R' B' D
L' R' D L R' B' D'
L' R' D L R' B' D2
L' R' D L R2 B' R
B' L' R D' R L B2
R' L' D L D R' B'
R' L' D L D' R' B'
R' L' D L D2 R' B'
L' R' D L D R' B'
L' R' D L D' R' B'
L' R' D L D2 R' B'
B L' R D L R B2
B L' R D L B2 R
B L' R D R L B2
R' L' D R L B' R2
L R' D L R' B' L2
L' R' D R L B' R2
R2 L' D L R' B' R
R2 L' D L R2 B' R2
R2 L' D L D B' D
R2 L' D L D B' D'
R2 L' D L D B' D2
R2 L' D L D' B' D
R2 L' D L D' B' D'
R2 L' D L D' B' D2
R' L' D R' L D B'
R' L' D R' L D' B'
R' L' D R' L D2 B'
R' L' D R' L B' D
R' L' D R' L B' D'
R' L' D R' L B' D2
R2 L' D L D2 B' D
R2 L' D L D2 B' D'
R2 L' D L D2 B' D2
L' R' D R' L D B'
L' R' D R' L D' B'
L' R' D R' L D2 B'
L' R' D R' L B' D
L' R' D R' L B' D'
L' R' D R' L B' D2
R2 L' D L B2 D B
R2 L' D L B2 D' B
R2 L' D L B2 D2 B
R L' D L R D B'
R L' D L R D' B'
R L' D L R D2 B'
R L' D L R B' D
R L' D L R B' D'
R L' D L R B' D2
R L' D L R' B' R2
R' L' D R2 L B' R
R L' D L D R B'
L' R' D R2 L B' R
R2 L' D L' B L2 B'
R L' D L D B' R
R L' D L D' R B'
R2 L' D L' B' L2 B'
R L' D L D' B' R
R L' D L D2 R B'
R2 L' D L' B2 L2 B'
R L' D L D2 B' R
R L' D L B R B2
R L' D L B' R D
R L' D L B' R D'
R L' D L B' R D2
R L' D L B' D R
R L' D L B' D' R
R L' D L B' D2 R
R2 L' D L2 D L' B'
R2 L' D L2 D' L' B'
R2 L' D L2 D2 L' B'
R2 L' D L2 B L' B'
R2 L' D L2 B' L' B'
R2 L' D L2 B2 L' B'
L R' D R' L B' L2
R2 L' D R' L B' R
R L' D R L D B'
R L' D R L D' B'
R L' D R L D2 B'
R L' D R L B' D
R L' D R L B' D'
R L' D R L B' D2
R2 L' D R2 L B' R2
R L' D R' L B' R2
D' L' R' D L B R2
B' L' R' D' L R' B2
R2 L' D F L F' B'
R2 L' D F L B' F'
B' L' R' D' R' L B2
R2 L' D F2 L F2 B'
R2 L' D F2 L B' F2
R' L' D' L R' D B
R' L' D' L R' D' B
R' L' D' L R' D2 B
R' L' D' L R' B D
R' L' D' L R' B D'
R' L' D' L R' B D2
L' R' D' L R' D B
L' R' D' L R' D' B
L' R' D' L R' D2 B
L' R' D' L R' B D
L' R' D' L R' B D'
L' R' D' L R' B D2
R2 L' D B L B' L
R' L' D' L' R' B L2
L' R' D' L' R' B L2
R' L' D' L2 R' B L'
L' R' D' L2 R' B L'
L R' D' L R' B L2
R2 L' D' L R' B R
R' L' D' R' L D B
R' L' D' R' L D' B
R' L' D' R' L D2 B
R' L' D' R' L B D
R' L' D' R' L B D'
R' L' D' R' L B D2
R' L' D' R' L' B L2
R' L' D' R' L2 B L'
R' L' D' R' D L B
R' L' D' R' D' L B
R' L' D' R' D2 L B
L' R' D' R' L D B
L' R' D' R' L D' B
L' R' D' R' L D2 B
L' R' D' R' L B D
L' R' D' R' L B D'
L' R' D' R' L B D2
L' R' D' R' L' B L2
L' R' D' R' L2 B L'
L R' D' L' R' D B
L R' D' L' R' D' B
L R' D' L' R' D2 B
L R' D' L' R' B D
L R' D' L' R' B D'
L R' D' L' R' B D2
L' R' D' R' D L B
L' R' D' R' D' L B
L' R' D' R' D2 L B
R L' D' L R' B R2
B' L' R2 U' L2 U L'
L R' D' R' L B L2
L R' D' R' L' D B
L R' D' R' L' D' B
L R' D' R' L' D2 B
L R' D' R' L' B D
L R' D' R' L' B D'
L R' D' R' L' B D2
F' L' R2 D L F B'
F' L' R2 D L B' F
L R' D' R' D L' B
R2 L' D' R' L B R
L R' D' R' D B L'
L R' D' R' D' L' B
L R' D' R' D' B L'
L R' D' R' D2 L' B
L R' D' R' D2 B L'
L2 R' D' R' D L2 B
L2 R' D' R' D B L2
L R' D' R' B L' D
L R' D' R' B L' D'
L R' D' R' B L' D2
L R' D' R' B D L'
L R' D' R' B D' L'
L R' D' R' B D2 L'
L R' D' R' B' L' B2
B' L' R2 D L D2 B2
B L' R2 U R U' L
R L' D' R' L B R2
B' L' R2 D' L B2 D
B' L' R2 D' L B2 D'
B' L' R2 D' L B2 D2
B' L' R2 D' L' B2 L2
B' L' R2 D' L2 B2 L'
B' L' R2 D2 L D B2
R' L' D2 L D R' B
F2 L' R2 F2 D L B'
L' R' D2 L D R' B
B' L' R2 B2 D' B2 L
R' L' D2 R' D' L B'
L' R' D2 R' D' L B'
L R' D2 L' D R' B
U' L' U R' D' R' B
R L' D2 R D' L B'
B L' U R' U' L R'
B L' U R' U' R' L
U2 L' U B' L U R2
B' L' U' L2 U L' R2
B' L' U' L2 U R2 L'
R2 L' F D L F' B'
R2 L' F D L B' F'
R2 L' F D F' L B'
U2 L' U2 R' D' R' B
R2 L' F' D F L B'
U' L' D L B2 U B
D' L' D R2 D L B'
D2 L' D' L D2 R2 B'
D2 L' D' L D2 B' R2
U' L' D B2 L U B'
D2 L' D' L B' D2 R2
B' L' D' L B2 D R2
D L' D' L2 R2 B' L'
D L' D' L2 B' L' R2
D L' D' L2 B' R2 L'
D L' D' R2 L2 B' L'
D' L' D2 L D' R2 B'
D' L' D2 L D' B' R2
B' L' D2 L D B2 R'
R2 L' B' U' L F U
F L' F' R2 D L B'
L2 R2 U B R' U' L2
R2 L2 U B R' U' L2
L R2 U B R' U' L'
L R2 U B2 U' L' B'
F2 L' F2 R2 D L B'
U' L' B U2 R' U' R'
U' L' B D B2 L U
L' R2 D L R' B' R
L' R2 D L R2 B' R2
L' R2 D L D B' D
L' R2 D L D B' D'
L' R2 D L D B' D2
L' R2 D L D' B' D
L' R2 D L D' B' D'
L' R2 D L D' B' D2
L' R2 D L D2 B' D
L' R2 D L D2 B' D'
L' R2 D L D2 B' D2
L' R2 D L B2 D B
L' R2 D L B2 D' B
L' R2 D L B2 D2 B
L' R2 D L' B L2 B'
L' R2 D L' B' L2 B'
L' R2 D L' B2 L2 B'
L' R2 D L2 D L' B'
L' R2 D L2 D' L' B'
L' R2 D L2 D2 L' B'
L' R2 D L2 B L' B'
L' R2 D L2 B' L' B'
L' R2 D L2 B2 L' B'
U' L' B' L U R2 D
U' L' B' L U R2 D'
U' L' B' L U R2 D2
U' L' B' L D B2 U
U' L' B' L B U R2
L' R2 D R' L B' R
U' L' B' L B' U R2
U' L' B' L B2 U R2
L' R2 D R2 L B' R2
L2 R2 D L D' B' L2
L2 R2 D L B' D' L2
R2 L2 D L D' B' L2
R2 L2 D L B' D' L2
L2 R2 D L' D' L2 B'
L R2 D L B L2 B2
R2 L2 D L' D' L2 B'
L R2 D L B' L2 D
L R2 D L B' L2 D'
L R2 D L B' L2 D2
L R2 D L B2 L2 B
L R2 D L' U2 F U2
L' R2 D F L F' B'
L' R2 D F L B' F'
L' R2 D F2 L F2 B'
L' R2 D F2 L B' F2
L' R2 D B L B' L
U' L' B' D L B2 U
L' R2 D' L R' B R
L R2 D B L B' L2
R' L2 D' R' D L2 B
R' L2 D' R' D B L2
L R2 D B' L B' L2
L' R2 D' R' L B R
L R2 D B2 L B' L2
L R2 D' L' R' B R
L R2 D' L2 D2 L B'
U' L' B2 U R B R
L R2 D' R' L' B R
L R2 D' R' B L' R
L R2 D' R' B R L'
L R2 D2 L2 D' L B'
D' L2 R' B L2 D R2
L' R2 F D L F' B'
L' R2 F D L B' F'
L' R2 F D F' L B'
B' L2 R2 U' L' U L'
B L2 R2 U R U' L2
L' R2 F' D F L B'
U' L2 U R' D' R' B
B L2 U R' U' L2 R'
B L2 U R' U' R' L2
B' L2 U' L' U L' R2
B' L2 U' L' U R2 L'
U2 L2 U B' L U R2
L2 R2 B L2 U R' U'
R2 L2 B L2 U R' U'
L R2 B L' U R' U'
L2 R2 B U R' U' L2
R L2 B L2 R D B2
R2 L2 B U R' U' L2
R L2 B R L2 D B2
L R2 B U R' U' L'
U2 L2 U2 R' D' R' B
L2 R2 B' L' D' L' B2
L2 R2 B' L' D' B2 L'
L' R2 B' U' L F U
L2 R2 B' L2 U' L' U
R2 L2 B' L' D' L' B2
R2 L2 B' L' D' B2 L'
L R2 B' L' U' L2 U
R2 L2 B' L2 U' L' U
L R2 B' L' D' B2 D
L R2 B' L' D' B2 D'
L R2 B' L' D' B2 D2
L R2 B' L' B D' B2
L R2 B' L' B' D' B2
L R2 B' L' B2 D' B2
U' L2 D L B2 U B
L2 R2 B' U' L U L
R2 L2 B' U' L U L
L R2 B' U' L U L2
L R2 B' D L' D' B2
L R2 B' D' L' D' B2
L R2 B' D2 L' D' B2
U' L2 D B2 L U B'
R2 U L' D L U' B'
R2 U R D' R' U' B
R2 U R B R' B' U'
R2 U R' D' R' U' B
U' L2 B U2 R' U' R'
U' L2 B D B2 L U
R2 U R' B R' B' U'
U' L2 B' L U R2 D
U' L2 B' L U R2 D'
U' L2 B' L U R2 D2
U' L2 B' L D B2 U
U' L2 B' L B U R2
U' L2 B' L B' U R2
U' L2 B' L B2 U R2
R2 U R2 D' R' U' B
R U R2 U' D' R' B
U' L2 B' D L B2 U
R U R2 D' U' R' B
R2 U R2 B R' B' U'
U' L2 B2 U R B R
R' U D' R U' R2 B
R' U D' F U' R' B
R' U D' F' U' R' B
R' U D' F2 U' R' B
R2 U D' R U F' U2
R2 U D' R' U' D B
R2 U D' R' U' D' B
R2 U D' R' U' D2 B
R2 U D' R' U' B D
R2 U D' R' U' B D'
R2 U D' R' U' B D2
R2 U D' R' D U' B
R2 U D' R' D' U' B
R2 U D' R' D2 U' B
D' R L D L' R2 B
D' R L D R2 L' B
D' R L D R2 B L'
R U D' R' U' B R2
R' U D2 F' R U' R2
B R L D L' R B2
B R L D L' B2 R
B R L D R L' B2
B R L D R B2 L'
B R L D B2 L' R
B R L D B2 R L'
D R L D' R2 B' L'
D R L D' B' L' R2
D R L D' B' R2 L'
D' R L' D L R2 B
D' R L' D R2 L B
B' R L' D' L R B2
B' R L' D' L B2 R
R2 U D2 F' R F U'
B' R L' D' R L B2
R' U F U' D' R' B
B R L' D L R B2
B R L' D L B2 R
B R L' D R L B2
R' U F D' U' R' B
R2 U F D2 F' R U'
R' U F' U' D' R' B
R' U F' D' U' R' B
D' R U R2 F2 U' B
B2 R U R' U' R2 B
B2 R U R2 U' R' B
D' R U F2 U F U2
B R U R2 U' R' D
B R U R2 U' R' D'
B R U R2 U' R' D2
B R U R2 U' D R'
B R U R2 U' D' R'
B R U R2 U' D2 R'
B R U R2 D U' R'
B R U R2 D' U' R'
B R U R2 D2 U' R'
B R U R2 F U' R'
B R U R2 F' U' R'
B R U R2 F2 U' R'
R' U F2 U' D' R' B
B' R U' L U R D
B' R U' L U R D'
B' R U' L U R D2
B' R U' L U D R
B' R U' L U D' R
B' R U' L U D2 R
B' R U' L D U R
B' R U' L D' U R
B' R U' L D2 U R
B' R U' L B U R
B' R U' L B' U R
B' R U' L B2 U R
R' U F2 D' U' R' B
B2 R U' L' U R B'
B2 R U' L' U B' R
B' R U' D L U R
D R U' L B2 U B
B' R U' D' L U R
B' R U' D2 L U R
R' U B R' B' U' R'
B' R U' B' U R B
B R U' D2 L2 U R
L2 U B R' U' L2 R'
L2 U B R' U' R' L2
U R U' R2 D' R' B
R2 U B R B' R2 U'
U R U' D' R' B R2
R2 U B R' D B' U'
R2 U B R' D' B' U'
R2 U B R' D2 B' U'
D R U' B2 L U B'
R2 U B R' B' U' D
R2 U B R' B' U' D'
R2 U B R' B' U' D2
R2 U B R' B' D U'
R2 U B R' B' D' U'
R2 U B R' B' D2 U'
R2 U B R2 B' R U'
D' R U2 D F' U2 R2
D' R U2 D' L2 F' U2
D' R U2 D' F' L2 U2
L U B R' U' L' R'
L U B R' U' R' L'
U R U' B R D B2
R U B R' B' U' R2
D' R U2 F' U' F' U'
R2 U B D R' B' U'
R2 U B D' R' B' U'
R2 U B D2 R' B' U'
D' R D L R2 B L'
B R U2 D' F2 L' U2
D' R D L2 R2 B L2
D2 R D R D R2 B
D' R D R D R B
D' R D R D' R B
D' R D R D2 R B
D' R D R B R B
D' R D R B' R B
D2 R D R' D B R2
D' R D R B2 R B
D2 R D R' B D R2
B' R D R U' L U
D' R D R2 L B L'
D' R D R2 L2 B L2
D' R D R2 D B D
D' R D R2 D B D'
D' R D R2 D B D2
D' R D R2 D' B D
D' R D R2 D' B D'
D' R D R2 D' B D2
D' R D R2 D2 B D
D' R D R2 D2 B D'
D' R D R2 D2 B D2
D' R D R2 B2 D B'
D' R D R2 B2 D' B'
D' R D R2 B2 D2 B'
B R D L R B2 L'
B' R D U' L U R
D' R D U2 F' U2 R2
B R D L B2 L' R
B R D L B2 R L'
B R D L2 R B2 L2
U R U2 B' L U R
B R D L2 B2 L2 R
B R D L2 B2 R L2
B R D R L B2 L'
B R D R L2 B2 L2
U R U2 B2 U R B
B R D R B D B
B R D R B D' B
B R D R B D2 B
B R D R B' D B'
B R D R B' D' B'
B R D R B' D2 B'
D' R D B R2 D B
D' R D B R2 D' B
D' R D B R2 D2 B
D' R D B R2 B D
D' R D B R2 B D'
D' R D B R2 B D2
B R D R' B' R2 B'
B R D R' B2 R2 D
B R D R' B2 R2 D'
B R D R' B2 R2 D2
