B2 D F R F'
B2 L D' L' F R
U L F L' U' B2
F L' U' L R B2
F L' U' L B2 R
F L' U' R L B2
F R U L' U' B2
B2 R D F R F'
F R B2 U L' U'
B2 R' D F R F'
F' R' B2 D' F2 R
B2 R2 D F R F'
B2 U L F L' U'
F U L' U' R B2
F U L' U' B2 R
D F R D' F' B2
D F R D' B2 F'
D F R F' D' B2
B2 D R F R F2
B2 D F R D F'
B2 D F R D' F'
B2 D F R D2 F'
B2 D F R F' D
B2 D F R F' D'
B2 D F R F' D2
B' D F R F' B'
B' D F R B' F'
B' D F B' R F'
B2 D F2 R F' R
B D F B R F'
B' D B' F R F'
B D B F R F'
B2 D' L' F L R
B2 D' L' F R L
B2 D' F D2 R F'
B2 D2 F D' R F'
B2 F R U L' U'
B2 F U L' U' R
B2 F' R' D' F2 R
F' B2 R' D' F2 R
F B2 R U L' U'
R' B2 D F R F'
R2 B2 D F R F'
F B2 U L' U' R
L B2 D' L' F R
R B2 D F R F'
B' R' B' D F R F'
F' R' B' D' F2 R B'
F' R' B' D' F2 B' R
F' R' B' D' B' F2 R
F' R' B2 D' R F2 R
F' R' B2 D' R' F2 R
F' R' B2 D' R2 F2 R
F' R' B2 D' F2 R D
F' R' B2 D' F2 R D'
F' R' B2 D' F2 R D2
F' R' B2 D' F2 D R
F' R' B2 D' F2 D' R
F' R' B2 D' F2 D2 R
F' R' B2 F2 D' R F2
F R' B2 R2 U L' U'
F R' B2 U L' U' R2
B2 R2 L D' L' F R
U R2 L F L' U' B2
F R2 L' U' L R' B2
F R2 L' U' R' L B2
B2 R2 U L F L' U'
F R2 U L' U' R' B2
B2 R2 D R F R F2
B' R2 D F R F' B'
B' R2 D F R B' F'
B' R2 D F B' R F'
B2 R2 D F R D F'
B2 R2 D F R D' F'
B2 R2 D F R D2 F'
B2 R2 D F R F' D
B2 R2 D F R F' D'
B2 R2 D F R F' D2
B' R2 D B' F R F'
B2 R2 D F2 R F' R
B2 R2 D' L' F L R
B2 R2 D' L' F R L
B2 R2 D' F D2 R F'
B2 R2 D2 F D' R F'
B2 R2 F R U L' U'
B2 R2 F U L' U' R
B2 R2 F' R' D' F2 R
F' R2 F2 R B2 D' F2
F R2 F2 R' B2 D' F2
B' R2 B' D F R F'
B' U L F L' U' B'
B2 U L F L' U' D
B2 U L F L' U' D'
B2 U L F L' U' D2
B2 U L F L' D U'
B2 U L F L' D' U'
B2 U L F L' D2 U'
B2 U L F D L' U'
B2 U L F D' L' U'
B2 U L F D2 L' U'
R' D F R D' F' B2
R' D F R D' B2 F'
R' D F R F' D' B2
B U L F L' U' B
R2 D F R D' F' B2
R2 D F R D' B2 F'
R2 D F R F' D' B2
U' D L2 R B U F'
U' D L2 U F R F'
F U L' R' U' R2 B2
F U L' R' U' B2 R2
F U L' R2 U' R' B2
F U L' U' R B2 D
F U L' U' R B2 D'
F U L' U' R B2 D2
F U L' U' R' B2 R2
F U L' U' B' R B'
F U L' U' B2 R D
F U L' U' B2 R D'
F U L' U' B2 R D2
F U L' U' B2 D R
F U L' U' B2 D' R
F U L' U' B2 D2 R
R D F R D' F' B2
R D F R D' B2 F'
F U L' D' R2 U' R'
R D F R F' D' B2
B2 U L2 F L' F U'
U' D R L2 B U F'
U' D R B L2 U F'
F U R' L' U' R2 B2
F U R' L' U' B2 R2
F U R2 L' U' R' B2
F U D' L' R2 U' R'
F U D' R2 L' U' R'
B2 U F L F L2 U'
B2 U F L' U2 B' U
L D' L' D F R B2
L D' L' D F B2 R
L D' L' D B2 F R
L D' L' F D R B2
L D' L' F D B2 R
B2 U F' U2 R B U
F' U F2 L' U' R B2
F' U F2 L' U' B2 R
D U' L2 R B U F'
D U' L2 U F R F'
D U' R L2 B U F'
F' U' L2 R U B2 R'
D U' R B L2 U F'
F U' L' U' R B2 L
F' U' R L2 U B2 R'
F' U' R U' L' U2 B2
B2 U' R D2 B R' U
F2 U' R' U F' R B2
F2 U' R' U F' B2 R
F2 U' R' U B2 F' R
B2 U' D R B U F'
B2 U' D2 R B R' U
B2 U' F' R F B U
B2 U' F' R B F U
F' U2 L' U R U B2
F U2 R B2 L D F2
L' F L R B2 D F2
B2 U2 D' L B' U2 R'
B2 U2 D' L' U2 F R
B2 U2 D' B L B' U2
L' F L B2 R D F2
R' F L' U' L R B2
L' F L B2 D R F2
R' F L' U' L B2 R
R' F L' U' R L B2
L' F L' U' L2 R B2
L' F L' U' L2 B2 R
L' F L' U' R L2 B2
L' F L' U' R B2 L2
L' F L' U' B2 L2 R
L' F L' U' B2 R L2
L2 F L' U' L' R B2
L2 F L' U' L' B2 R
L2 F L' U' R L' B2
L2 F L' U' R B2 L'
L2 F L' U' B2 L' R
L2 F L' U' B2 R L'
R2 F L' U' L R B2
R2 F L' U' L B2 R
R2 F L' U' R L B2
U F L F L2 U' B2
U F L' U2 B' U B'
R' F R U L' U' B2
R F L' U' L R B2
R F L' U' L B2 R
R F L' U' R L B2
L' F R L B2 D F2
D F L2 U L2 R F'
D F L2 U R L2 F'
D F L2 U R F' L2
L2 F L2 B2 R D' F2
R' F R B2 U L' U'
R2 F R U L' U' B2
D F R U' L2 U F'
D F R D' F' B2 D
D F R D' F' B2 D'
D F R D' F' B2 D2
D F R D' B2 D F'
D F R D' B2 D' F'
D F R D' B2 D2 F'
D F R D' B2 F' D
D F R D' B2 F' D'
D F R D' B2 F' D2
D F R D2 F' D B2
D F R F' U' L2 U
D F R F' D' B2 D
D F R F' D' B2 D'
D F R F' D' B2 D2
D F R F' B D' B2
D F R F' B' D' B2
R2 F R B2 U L' U'
D F R F' B2 D' B2
D F R F2 D' F B2
D F R F2 D' B2 F
D F R B D' F' B2
D F R B D' B2 F'
D F R B F' D' B2
R F R U L' U' B2
D F R B' D' F' B2
D F R B' D' B2 F'
D F R B' F' D' B2
D F R B2 D' F' B2
D F R B2 D' B2 F'
D F R B2 F' D' B2
B2 U2 B D' L B' U2
R F R B2 U L' U'
R' F U L' U' R B2
R' F U L' U' B2 R
D F R2 D' R' F' B2
D F R2 D' R' B2 F'
R2 F U L' U' R B2
R2 F U L' U' B2 R
R F U L' U' R B2
R F U L' U' B2 R
B2 D L D2 L' F R
B2 D L F R F' L'
D F U' L2 U R F'
B2 D L' F L R F'
B2 D L' F R L F'
B2 D L' F R F' L
D' F D B2 D R F'
D2 F D' R F' D2 B2
B2 D L2 F L2 R F'
B2 D L2 F R L2 F'
B2 D L2 F R F' L2
B' D R F R F2 B'
B' D R F R B' F2
B' D R F B' R F2
D' F D2 R D' F' B2
D' F D2 R D' B2 F'
D' F D2 R F' D' B2
B2 D R D F R F2
B2 D R D' F R F2
B' D R B' F R F2
B2 D R D2 F R F2
B2 D R F R F2 D
B2 D R F R F2 D'
B2 D R F R F2 D2
B2 D R F R' F2 R2
B2 D R F R2 F2 R'
B2 D R F' U2 L' U2
F' D R' D' F2 R B2
F' D R' D' F2 B2 R
F' D R' D' B2 F2 R
B2 D R' U2 B L U2
D F D' B2 D R F'
B2 D R' F R2 F' R'
B2 D R' F2 R2 F' R
B2 D R2 F R' F' R2
D F B R D' F' B2
D F B R D' B2 F'
D F B R F' D' B2
B2 D R2 F2 R' F' R
R' F B2 R U L' U'
R' F B2 U L' U' R
D F B' R D' F' B2
D F B' R D' B2 F'
D F B' R F' D' B2
R2 F B2 R U L' U'
B2 D U' R B U F'
R2 F B2 U L' U' R
D F B2 R D' F' B2
D F B2 R D' B2 F'
D F B2 R F' D' B2
R F B2 R U L' U'
B' D F R D F' B'
B' D F R D B' F'
B' D F R D' F' B'
B' D F R D' B' F'
B' D F R D2 F' B'
B' D F R D2 B' F'
R F B2 U L' U' R
B' D F R F' D B'
B' D F R F' D' B'
B' D F R F' D2 B'
B' D F R F' B' D
B' D F R F' B' D'
B' D F R F' B' D2
B' D F R B' D F'
B' D F R B' D' F'
B' D F R B' D2 F'
B' D F R B' F' D
B' D F R B' F' D'
B' D F R B' F' D2
B2 D F L' R F' L
B2 D F L2 R F' L2
B2 D F R L' F' L
B2 D F R L2 F' L2
B2 D F R D F' D
B2 D F R D F' D'
B2 D F R D F' D2
B2 D F R D' F' D
B2 D F R D' F' D'
B2 D F R D' F' D2
B2 D F R D2 F' D
B2 D F R D2 F' D'
B2 D F R D2 F' D2
B2 D F R F2 D F
B2 D F R F2 D' F
B2 D F R F2 D2 F
B2 D F R' F R2 F'
B2 D F R' F' R2 F'
B2 D F R' F2 R2 F'
B2 D F R2 D R' F'
B2 D F R2 D' R' F'
B2 D F R2 D2 R' F'
B2 D F R2 F R' F'
B2 D F R2 F' R' F'
B' D F B R F' B2
B2 D F R2 F2 R' F'
B' D F B R B2 F'
B' D F B' R D F'
B' D F B' R D' F'
B' D F B' R D2 F'
B' D F B' R F' D
B' D F B' R F' D'
B' D F B' R F' D2
B2 D F B R F' B'
B2 D F B R B' F'
B2 D F B2 R F' B2
B2 D F B2 R B2 F'
B2 D F' R F2 R F
U' F' R F B U B
U' F' R B F U B
B D F B R D F'
B D F B R D' F'
B D F B R D2 F'
B D F B R F' D
B D F B R F' D'
B D F B R F' D2
B' D F2 R F' R B'
B' D F2 R F' B' R
L2 F' L2 B2 R' D' F2
B' D F2 R B' F' R
B D F B' R F' B2
B D F B' R B2 F'
B D F B2 R F' B'
B D F B2 R B' F'
L2 F' R U L2 B2 R'
B2 D F2 R F' R D
B2 D F2 R F' R D'
B2 D F2 R F' R D2
B2 D F2 R F' D R
B2 D F2 R F' D' R
B2 D F2 R F' D2 R
B' D F2 B' R F' R
R' F' R' B2 D' F2 R
B' D B F R F' B2
B' D B F R B2 F'
B D F2 B R F' R
B' D B' R F R F2
B2 D B F R F' B'
B2 D B F R B' F'
B D B R F R F2
R2 F' R' B2 D' F2 R
B' D B' F R D F'
B' D B' F R D' F'
B' D B' F R D2 F'
B' D B' F R F' D
B' D B' F R F' D'
B' D B' F R F' D2
B' D B' F2 R F' R
B D B F R D F'
B D B F R D' F'
B D B F R D2 F'
B D B F R F' D
B D B F R F' D'
B D B F R F' D2
B D B F2 R F' R
U2 F' U R B U B
R F' R' B2 D' F2 R
B D B' F R F' B2
B D B' F R B2 F'
B2 D B2 F R F' B2
B2 D B2 F R B2 F'
B D B2 F R F' B'
B D B2 F R B' F'
B2 D' L' R F L R
B2 D' L' R F R L
B2 D' L' R' F L R
B2 D' L' R' F R L
B' D' L' F L R B'
B' D' L' F L B' R
B' D' L' F R L B'
B2 D' L' R2 F L R
B2 D' L' R2 F R L
B2 D' L' D F L R
B2 D' L' D F R L
B2 D' L' D' F L R
B2 D' L' D' F R L
B2 D' L' D2 F L R
B2 D' L' D2 F R L
B2 D' L' F L R D
B2 D' L' F L R D'
B2 D' L' F L R D2
B2 D' L' F L D R
B2 D' L' F L D' R
B2 D' L' F L D2 R
B2 D' L' F R L D
B2 D' L' F R L D'
B2 D' L' F R L D2
B2 D' L' F R D L
B2 D' L' F R D' L
B2 D' L' F R D2 L
B2 D' L' F D L R
B2 D' L' F D R L
B2 D' L' F D' L R
B2 D' L' F D' R L
B2 D' L' F D2 L R
B2 D' L' F D2 R L
B2 D' L' F2 L F' R
U F' U2 R B U B
F D' L' R2 U' L R'
F D' L' R2 U' R' L
B D' L' F L B R
B2 D' R L' F L R
B2 D' R L' F R L
B2 D' R D2 F R F'
B2 D' R F D2 R F'
B2 D' R' L' F L R
B2 D' R' L' F R L
F D' R U L' R U'
F D' R U R L' U'
B2 D' R' D2 F R F'
B2 D' R' F D2 R F'
B2 D' R2 L' F L R
B2 D' R2 L' F R L
B2 D' R2 D2 F R F'
B2 D' R2 F D2 R F'
R' F' B2 R' D' F2 R
F D' R2 L' U' L R'
F D' R2 L' U' R' L
R2 F' B2 R' D' F2 R
F D' U L' R2 U' R'
B2 D' U2 L B' U2 R'
F D' U R2 L' U' R'
B2 D' U2 L' U2 F R
B2 D' U2 B L B' U2
R F' B2 R' D' F2 R
B2 D' F L' R F L
B2 D' F R L' F L
B' D' F D2 R F' B'
B' D' F D2 R B' F'
B' D' F D2 B' R F'
B' D' F B' D2 R F'
B2 D' F D2 R D F'
B2 D' F D2 R D' F'
B2 D' F D2 R D2 F'
B2 D' F D2 R F' D
B2 D' F D2 R F' D'
B2 D' F D2 R F' D2
B2 D' F' U2 L' U2 F
B D' F D2 B R F'
B2 D' F' D2 F2 R F'
B D' F B D2 R F'
D F2 R F' R D' B2
D F2 R F' D' R B2
D F2 R F' D' B2 R
B' D' B' L' F L R
B' D' B' L' F R L
B D' B L' F L R
B D' B L' F R L
B' D' B' D2 F R F'
B' D' B' F D2 R F'
B D' B D2 F R F'
B D' B F D2 R F'
B2 D2 L D L' F R
B2 D2 R D' F R F'
B2 D2 R F D' R F'
B2 D2 R' D' F R F'
B2 D2 R' F D' R F'
B2 D2 R2 D' F R F'
B2 D2 R2 F D' R F'
B2 D2 U' R B R' U
B' D2 F D' R F' B'
B' D2 F D' R B' F'
B' D2 F D' B' R F'
B2 D2 F D' R D F'
B2 D2 F D' R D' F'
B2 D2 F D' R D2 F'
B2 D2 F D' R F' D
B2 D2 F D' R F' D'
B2 D2 F D' R F' D2
B D2 F D' B R F'
B2 D2 F' D' F2 R F'
B D2 F B R D' F2
B' D2 B' U L F U'
B D2 B F R D' F2
B2 F L R D L' F2
B2 F L D L' R F2
B2 F L D R L' F2
B' F L' U' L R B'
B' F L' U' L B' R
B' F L' U' R L B'
R' B D F B R F'
R' B D B F R F'
B F L' U' L B R
F B L' U' L B R
U2 B D' L B' U2 B2
B2 F R L D L' F2
R2 B D F B R F'
B2 F R U L' U' D
B2 F R U L' U' D'
B2 F R U L' U' D2
B2 F R U L' D U'
B2 F R U L' D' U'
B2 F R U L' D2 U'
B2 F R U D L' U'
B2 F R U D' L' U'
B2 F R U D2 L' U'
R2 B D B F R F'
B' F R B' U L' U'
B2 F R D U L' U'
B2 F R D' U L' U'
B2 F R D2 U L' U'
B2 F R F2 U' R U
B2 F R' U L' U' R2
F' B R' D' F2 R B
L B D' L' F B R
R B D F B R F'
L B D' L' B F R
R B D B F R F'
L B D' B L' F R
B2 F R2 U L' U' R'
B2 F R2 F2 R' D' F2
D B F R D' F' B2
D B F R D' B2 F'
D B F R F' D' B2
B2 F U L' U' R D
B2 F U L' U' R D'
B2 F U L' U' R D2
B2 F U L' U' D R
B2 F U L' U' D' R
B2 F U L' U' D2 R
B2 F U L' D U' R
B2 F U L' D' U' R
B2 F U L' D2 U' R
B2 F U D L' U' R
B2 F U D' L' U' R
B2 F U D2 L' U' R
B F U L' U' B R
F B U L' U' B R
B2 F D R U L' U'
B2 F D U L' U' R
B2 F D' R U L' U'
B2 F D' U L' U' R
B2 F D2 R U L' U'
B2 F D2 U L' U' R
F B' L' U' L R B'
F B' L' U' L B' R
F B' L' U' R L B'
B' F' R' D' F2 R B'
B' F' R' D' F2 B' R
B' F' R' D' B' F2 R
R' B' D F R F' B'
R' B' D F R B' F'
R' B' D F B' R F'
B' F' R' B' D' F2 R
F' B' R' D' F2 R B'
F' B' R' D' F2 B' R
F' B' R' D' B' F2 R
R' B' D B' F R F'
B2 F' R' D' R F2 R
B2 F' R' D' R' F2 R
B2 F' R' D' R2 F2 R
B2 F' R' D' F2 R D
B2 F' R' D' F2 R D'
B2 F' R' D' F2 R D2
B2 F' R' D' F2 D R
B2 F' R' D' F2 D' R
B2 F' R' D' F2 D2 R
F' B' R' B' D' F2 R
B2 F' R' F2 D' R F2
F B' R B' U L' U'
B F' R' D' F2 R B
R2 B' D F R F' B'
R2 B' D F R B' F'
R2 B' D F B' R F'
B2 F' R2 F2 R D' F2
R2 B' D B' F R F'
B2 F' U F2 L' U' R
R B' D F R F' B'
R B' D F R B' F'
R B' D F B' R F'
R B' D B' F R F'
B2 F' U' R U' L' U2
L B' D' B' L' F R
B2 F' U2 L' U R U
D B' F R D' F' B2
D B' F R D' B2 F'
D B' F R F' D' B2
B2 F' D R' D' F2 R
R' B2 L D' L' F R
B2 F' D' R' D' F2 R
R2 B2 L D' L' F R
L2 B2 L' D' L' F R
B2 F' D2 R' D' F2 R
R B2 L D' L' F R
L2 B2 L2 D F R F'
R' B2 R D F R F'
L B2 L' D F R F'
R' B2 R' D F R F'
F B2 L R D L' F2
R2 B2 R D F R F'
F B2 L D L' R F2
F B2 L D R L' F2
R' B2 R2 D F R F'
L B2 R D' L' F R
R2 B2 R' D F R F'
R' B2 U L F L' U'
R B2 R D F R F'
L B2 R' D' L' F R
R2 B2 R2 D F R F'
F' B2 R' D' R F2 R
R B2 R' D F R F'
F' B2 R' D' R' F2 R
F' B2 R' D' R2 F2 R
F' B2 R' D' F2 R D
F' B2 R' D' F2 R D'
F' B2 R' D' F2 R D2
F' B2 R' D' F2 D R
F' B2 R' D' F2 D' R
F' B2 R' D' F2 D2 R
R2 B2 U L F L' U'
F' B2 R' F2 D' R F2
F B2 R L D L' F2
L B2 R2 D' L' F R
F B2 R U L' U' D
F B2 R U L' U' D'
F B2 R U L' U' D2
F B2 R U L' D U'
F B2 R U L' D' U'
F B2 R U L' D2 U'
F B2 R U D L' U'
F B2 R U D' L' U'
F B2 R U D2 L' U'
F B2 R D U L' U'
F B2 R D' U L' U'
F B2 R D2 U L' U'
R B2 R2 D F R F'
F B2 R F2 U' R U
F' B2 R2 F2 R D' F2
F B2 R' U L' U' R2
R B2 U L F L' U'
R' B2 D R F R F2
R' B2 D F R D F'
R' B2 D F R D' F'
R' B2 D F R D2 F'
R' B2 D F R F' D
R' B2 D F R F' D'
R' B2 D F R F' D2
F' B2 U F2 L' U' R
R' B2 D F2 R F' R
F B2 R2 U L' U' R'
R' B2 D' L' F L R
R' B2 D' L' F R L
F' B2 U' R U' L' U2
B2 F2 U' R' U F' R
F B2 R2 F2 R' D' F2
F2 B2 U' R' U F' R
R' B2 D' F D2 R F'
R2 B2 D R F R F2
F B2 U L' U' R D
F B2 U L' U' R D'
F B2 U L' U' R D2
F B2 U L' U' D R
F B2 U L' U' D' R
F B2 U L' U' D2 R
F B2 U L' D U' R
F B2 U L' D' U' R
F B2 U L' D2 U' R
F' B2 U2 L' U R U
F B2 U D L' U' R
R2 B2 D F R D F'
R2 B2 D F R D' F'
R2 B2 D F R D2 F'
R2 B2 D F R F' D
R2 B2 D F R F' D'
R2 B2 D F R F' D2
F B2 U D' L' U' R
F B2 U D2 L' U' R
R2 B2 D F2 R F' R
L B2 D L' F R F'
R' B2 D2 F D' R F'
R2 B2 D' L' F L R
R2 B2 D' L' F R L
L B2 D F R F' L'
F' B2 D R' D' F2 R
R' B2 F R U L' U'
R2 B2 D' F D2 R F'
R B2 D R F R F2
R' B2 F U L' U' R
L B2 D' L' R F R
L B2 D' L' R' F R
L B2 D' L' R2 F R
L B2 D' L' D F R
L B2 D' L' D' F R
L B2 D' L' D2 F R
L B2 D' L' F R D
L B2 D' L' F R D'
L B2 D' L' F R D2
L B2 D' L' F D R
L B2 D' L' F D' R
L B2 D' L' F D2 R
R B2 D F R D F'
R B2 D F R D' F'
R B2 D F R D2 F'
R B2 D F R F' D
R B2 D F R F' D'
R B2 D F R F' D2
L B2 D' R L' F R
L B2 D' R' L' F R
R B2 D F2 R F' R
L B2 D' R2 L' F R
R B2 D' L' F L R
R B2 D' L' F R L
R' B2 F' R' D' F2 R
F' B2 D' R' D' F2 R
R2 B2 D2 F D' R F'
R B2 D' F D2 R F'
R2 B2 F R U L' U'
F B2 D R U L' U'
D B2 F R D' F' B2
D B2 F R D' B2 F'
R2 B2 F U L' U' R
D B2 F R F' D' B2
F B2 D U L' U' R
F' B2 D2 R' D' F2 R
R B2 D2 F D' R F'
R2 B2 F' R' D' F2 R
F B2 D' R U L' U'
F B2 D' U L' U' R
R B2 F R U L' U'
R B2 F U L' U' R
F B2 D2 R U L' U'
R B2 F' R' D' F2 R
F B2 D2 U L' U' R
