U' L F' D' R F'
B2 U R' U2 F' R
F' U' L D' R F'
F' U' D' L R F'
F' U' D' R L F'
F' U' D' R F' L
U' F' L D' R F'
U' F' D' L R F'
U' F' D' R L F'
U' F' D' R F' L
F' D' U' L R F'
F' D' U' R L F'
F' D' U' R F' L
F' D' U' L R D F'
F' D' U' L R D' F'
F' D' U' L R D2 F'
F' D' U' L R F' D
F' D' U' L R F' D'
F' D' U' L R F' D2
F' D' U' L' R F' L2
U' F2 L D' F R F'
F' D' U' R L D F'
F' D' U' R L D' F'
F' D' U' R L D2 F'
F' D' U' R L F' D
F' D' U' R L F' D'
F' D' U' R L F' D2
F' D' U' R L' F' L2
F' D' U' R D L F'
F' D' U' R D F' L
F' D' U' R D' L F'
F' D' U' R D' F' L
F' D' U' R D2 L F'
F' D' U' R D2 F' L
F' D' U' R F L F2
F' D' U' R F' L D
F' D' U' R F' L D'
F' D' U' R F' L D2
F' D' U' R F' D L
F' D' U' R F' D' L
F' D' U' R F' D2 L
L F' B' L U' L' R
L F' B' L U' R L'
U' F2 L F D' R F'
U' F2 L2 D L' F R
F D' U' F2 L R F'
F D' U' F2 R L F'
F D' U' F2 R F' L
F2 D' F U' L R F'
F2 D' F U' R L F'
F2 D' F U' R F' L
F D' F2 U' L R F'
F D' F2 U' R L F'
F D' F2 U' R F' L
B' D2 L B U' L R'
B' D2 L B U' R' L
U' F2 D L' F L2 R
U' F2 D L' F R L2
U' F2 D' L F R F'
U' F2 D' F L R F'
U' F2 D' F R L F'
U' F2 D' F R F' L
F' D2 U' L D R F'
F2 D2 F L' U' L2 R
F2 D2 F L' U' R L2
B2 F U L' R' U2 F'
B2 F U R' L' U2 F'
L' B' L F' U' L R
L' B' L F' U' R L
L2 B' L F' U' L2 R
L2 B' L F' U' R L2
B' F' L B U' L R
B' F' L B U' R L
F' B' L B U' L R
F' B' L B U' R L
B2 F' U R' U2 F' R2
L' B' F' L U' L R
L' B' F' L U' R L
L B' F' L U' L' R
L B' F' L U' R L'
F' B2 U R' U2 F' R2
F B2 U L' R' U2 F'
F B2 U R' L' U2 F'
