U2 B U' F' R'
U2 L B U' F' R'
U2 L' B U' F' R'
U2 L2 B U' F' R'
B U F R' F2 L'
F' U B U' R' B'
U2 D2 B U' F' R
D2 U2 B U' F' R
F2 U2 B U' R' F
F2 U2 B U' F R'
F U2 B U' R' F2
F U2 B U' F2 R'
B' U2 B2 U' F' R'
U2 F B U' R' F2
U2 F B U' F2 R'
R2 F' U' B U2 R'
U F' U B U' R'
U2 F2 B U' R' F
U2 F2 B U' F R'
U2 B L U' F' R'
U2 B L' U' F' R'
U2 B L2 U' F' R'
U2 B U' D F' R'
U2 B U' D' F' R'
U2 B U' D2 F' R'
U2 B U' F R' F2
U2 B U' F' R' D
U2 B U' F' R' D'
U2 B U' F' R' D2
U2 B U' F' D R'
U2 B U' F' D' R'
U2 B U' F' D2 R'
U2 B U' F2 R' F
U2 B D U' F' R'
U B U' F' R' B'
U2 B D' U' F' R'
U2 B D2 U' F' R'
U2 B F U' R' F2
U2 B F U' F2 R'
U2 B F2 U' R' F
U2 B F2 U' F R'
B F U R' F2 L'
F B U R' F2 L'
F U2 B U' F2 D2 R'
B2 U2 B' F U' R F2
F U2 B D' L2 U' R'
B' U2 B2 U' D F' R'
B' U2 B2 U' D' F' R'
B' U2 B2 U' D2 F' R'
B' U2 B2 U' F R' F2
B' U2 B2 U' F' R' D
B' U2 B2 U' F' R' D'
B' U2 B2 U' F' R' D2
F U2 B F U' R' F
F U2 B F U' F R'
B' U2 B2 U' F' D R'
B' U2 B2 U' F' D' R'
B' U2 B2 U' F' D2 R'
B' U2 B2 U' F2 R' F
F U2 B F' U' F' R'
B' U2 B2 D U' F' R'
B' U2 B2 D' U' F' R'
B' U2 B2 D2 U' F' R'
B' U2 B2 F U' R' F2
B' U2 B2 F U' F2 R'
B' U2 B2 F2 U' R' F
B' U2 B2 F2 U' F R'
U F U B U' R' F2
U F U B U' F2 R'
D2 F U2 B U' F2 R
D F D R2 F' U R
U2 F B L U' R' F2
U2 F B L U' F2 R'
U2 F B L' U' R' F2
U2 F B L' U' F2 R'
U2 F B L2 U' R' F2
U2 F B L2 U' F2 R'
U2 F B U' R F2 R2
U2 F B U' R' F2 D
U2 F B U' R' F2 D'
U2 F B U' R' F2 D2
U2 F B U' F R' F
U2 F B U' F2 R' D
U2 F B U' F2 R' D'
U2 F B U' F2 R' D2
U2 F B U' F2 D R'
U2 F B U' F2 D' R'
U2 F B U' F2 D2 R'
U2 F B D' L2 U' R'
B' D U L2 F2 R F
B' D U F L2 F2 R
B' D U' L U2 L F'
B' D U' L U2 F' L
U F B U' R' F2 B'
U F B U' R' B' F2
U F B U' F2 R' B'
F D R2 D F' U R
B D U F R' F2 L'
B' D F U L2 F2 R
U F' L U B U' R'
U F' L' U B U' R'
B D F U R' F2 L'
U F' L2 U B U' R'
D2 F' R2 F' U R' F
D2 F' R2 F' U F R'
D' F' R2 F' U F R
R2 F' R2 U D2 F' R
R2 F' R2 D2 U F' R
D2 F' U B U' R B'
D2 F' U B U' B' R
B' D B2 U L2 F' R'
B' D B2 U F' L2 R'
B' D B2 U F' R' L2
R2 F' R2 B U F' R'
R2 F' U R2 D2 F' R
R2 F' U D2 R2 F' R
R2 F' U' L B U2 R'
R2 F' U' L' B U2 R'
R2 F' U' L2 B U2 R'
U F' U F B U' R'
U F' U F' B U' R'
U F' U F2 B U' R'
U F' U B U' R' D
U F' U B U' R' D'
U F' U B U' R' D2
U F' U B U' D R'
U F' U B U' D' R'
U F' U B U' D2 R'
U F' U B D U' R'
U F' U B D' U' R'
U F' U B D2 U' R'
U F' U B F U' R'
U F' U B F' U' R'
U F' U B F2 U' R'
R2 F' U' B L U2 R'
R2 F' U' B L' U2 R'
R2 F' U' B L2 U2 R'
R2 F' U' B U2 R' D
R2 F' U' B U2 R' D'
R2 F' U' B U2 R' D2
R2 F' U' B U2 D R'
R2 F' U' B U2 D' R'
R2 F' U' B U2 D2 R'
R2 F' U' B D U2 R'
R2 F' U' B D' U2 R'
R2 F' U' B D2 U2 R'
R2 F' U' B' L B2 U2
R2 F' D2 R2 U F' R
R2 F' D2 U R2 F' R
F' D' R2 F' U F R
B' D' U' L R2 B U2
R2 F' B' U' L B2 U2
R2 F' B' U' B2 U2 R'
B' D' U' R2 L B U2
B D' U F R' F2 L'
B D' F U R' F2 L'
D2 F2 R2 F' U F2 R
U F2 U B U' R' F
U F2 U B U' F R'
U2 F2 B U' R F R2
U2 F2 B U' R' D F
U2 F2 B U' R' D' F
U2 F2 B U' R' D2 F
U2 F2 B U' R' F D
U2 F2 B U' R' F D'
U2 F2 B U' R' F D2
U2 F2 B U' D R' F
U2 F2 B U' D F R'
U2 F2 B U' D' R' F
U2 F2 B U' D' F R'
U2 F2 B U' D2 R' F
U2 F2 B U' D2 F R'
U2 F2 B U' F R' D
U2 F2 B U' F R' D'
U2 F2 B U' F R' D2
U2 F2 B U' F D R'
U2 F2 B U' F D' R'
U2 F2 B U' F D2 R'
U2 F2 B U' F' R' F2
F' D2 R2 F' U R F
U2 F2 B D U' R' F
U2 F2 B D U' F R'
U2 F2 B D' U' R' F
U2 F2 B D' U' F R'
U2 F2 B D2 U' R' F
U2 F2 B D2 U' F R'
F2 D2 R2 F' U R F2
L F2 B R U' R2 F
L F2 B R U' F R2
U F2 B U' R' F B'
U F2 B U' R' B' F
U F2 B U' F R' B'
B D2 U F R' F2 L'
U2 B L U' D F' R'
U2 B L U' D' F' R'
U2 B L U' D2 F' R'
U2 B L U' F R' F2
U2 B L U' F' R' D
U2 B L U' F' R' D'
U2 B L U' F' R' D2
U2 B L U' F' D R'
U2 B L U' F' D' R'
U2 B L U' F' D2 R'
U2 B L U' F2 R' F
U2 B L D U' F' R'
U2 B L D' U' F' R'
U2 B L D2 U' F' R'
U2 B L F U' R' F2
U2 B L F U' F2 R'
U2 B L F2 U' R' F
U2 B L F2 U' F R'
U2 B L' U' D F' R'
U2 B L' U' D' F' R'
U2 B L' U' D2 F' R'
U2 B L' U' F R' F2
U2 B L' U' F' R' D
U2 B L' U' F' R' D'
U2 B L' U' F' R' D2
U2 B L' U' F' D R'
U2 B L' U' F' D' R'
U2 B L' U' F' D2 R'
U2 B L' U' F2 R' F
U2 B L' D U' F' R'
U2 B L' D' U' F' R'
U2 B L' D2 U' F' R'
U2 B L' F U' R' F2
U2 B L' F U' F2 R'
U2 B L' F2 U' R' F
U2 B L' F2 U' F R'
U2 B L2 U' D F' R'
U2 B L2 U' D' F' R'
U2 B L2 U' D2 F' R'
U2 B L2 U' F R' F2
U2 B L2 U' F' R' D
U2 B L2 U' F' R' D'
U2 B L2 U' F' R' D2
U2 B L2 U' F' D R'
U2 B L2 U' F' D' R'
U2 B L2 U' F' D2 R'
U2 B L2 U' F2 R' F
U2 B L2 D U' F' R'
U2 B L2 D' U' F' R'
B D2 F U R' F2 L'
U2 B L2 D2 U' F' R'
U2 B L2 F U' R' F2
U2 B L2 F U' F2 R'
U2 B L2 F2 U' R' F
U2 B L2 F2 U' F R'
B' D2 F2 B2 U R' F
B' D2 F2 B2 U F R'
R' B U R F' L' R2
R' B U R F' R2 L'
R B R F' U R2 F'
U2 B U L U2 F' R'
U2 B U L' U2 F' R'
U2 B U L2 U2 F' R'
B' D2 B2 F2 U R' F
B' D2 B2 F2 U F R'
L' B U' D' F' R' B
R B R2 U R F' L'
U2 B U B2 L U2 F'
L' B U' F' D' R' B
U2 B U' L' F' L R'
U2 B U' L' F' R' L
U2 B U' L2 F' L2 R'
U2 B U' L2 F' R' L2
U2 B U' D F R' F2
U2 B U' D F' R' D
U2 B U' D F' R' D'
U2 B U' D F' R' D2
U2 B U' D F' D R'
U2 B U' D F' D' R'
U2 B U' D F' D2 R'
U2 B U' D F2 R' F
U2 B U' D' F R' F2
U2 B U' D' F' R' D
U2 B U' D' F' R' D'
U2 B U' D' F' R' D2
U2 B U' D' F' D R'
U2 B U' D' F' D' R'
U2 B U' D' F' D2 R'
U2 B U' D' F2 R' F
L2 B U' D' F' R' B2
U2 B U' D2 F R' F2
U2 B U' D2 F' R' D
U2 B U' D2 F' R' D'
U2 B U' D2 F' R' D2
U2 B U' D2 F' D R'
U2 B U' D2 F' D' R'
U2 B U' D2 F' D2 R'
U2 B U' D2 F2 R' F
U2 B U' F R F2 R2
U2 B U' F R' F2 D
U2 B U' F R' F2 D'
U2 B U' F R' F2 D2
U2 B U' F' R2 D R
U2 B U' F' R2 D' R
U2 B U' F' R2 D2 R
U2 B U' F' D R' D
U2 B U' F' D R' D'
U2 B U' F' D R' D2
L2 B U' F' R' D' B2
U2 B U' F' D' R' D
U2 B U' F' D' R' D'
U2 B U' F' D' R' D2
U2 B U' F' D2 R' D
U2 B U' F' D2 R' D'
U2 B U' F' D2 R' D2
L2 B U' F' D' R' B2
U2 B U' F2 R F R2
U2 B U' F2 R' D F
U2 B U' F2 R' D' F
U2 B U' F2 R' D2 F
U2 B U' F2 R' F D
U2 B U' F2 R' F D'
U2 B U' F2 R' F D2
U2 B U' F2 D R' F
U2 B U' F2 D F R'
U2 B U' F2 D' R' F
U2 B U' F2 D' F R'
U2 B U' F2 D2 R' F
U2 B U' F2 D2 F R'
L2 B U2 L2 U F' R'
U B U' D F' R' B'
U B U' D' F' R' B'
U B U' D2 F' R' B'
U B U' F R' F2 B'
U B U' F R' B' F2
U B U' F' R B' R2
U B U' F' R' D B'
U B U' F' R' D' B'
U B U' F' R' D2 B'
U B U' F' R' B' D
U B U' F' R' B' D'
U B U' F' R' B' D2
U B U' F' R2 B' R
L B U' F' D R' B
U B U' F' D R' B'
U B U' F' D' R' B'
U B U' F' D2 R' B'
U2 B D L U' F' R'
U B U' F2 R' F B'
U B U' F2 R' B' F
U2 B D L' U' F' R'
U2 B D L2 U' F' R'
U B U' B' D2 F' R
L B U2 L' U F' R'
U2 B D U' F R' F2
U2 B D U' F' R' D
U2 B D U' F' R' D'
U2 B D U' F' R' D2
U2 B D U' F' D R'
U2 B D U' F' D' R'
U2 B D U' F' D2 R'
U2 B D U' F2 R' F
U2 B D F U' R' F2
U2 B D F U' F2 R'
U2 B D F2 U' R' F
U2 B D F2 U' F R'
L' B D' U' F' R' B
U2 B D' L U' F' R'
U2 B D' L' U' F' R'
U2 B D' L2 U' F' R'
U2 B D' U' F R' F2
U2 B D' U' F' R' D
U2 B D' U' F' R' D'
U2 B D' U' F' R' D2
F2 B R U' F R2 B
U2 B D' U' F' D R'
U2 B D' U' F' D' R'
U2 B D' U' F' D2 R'
U2 B D' U' F2 R' F
L2 B D' U' F' R' B2
U2 B D' F U' R' F2
U2 B D' F U' F2 R'
U2 B D' F2 U' R' F
U2 B D' F2 U' F R'
U B D U' F' R' B'
U2 B D2 L U' F' R'
U2 B D2 L' U' F' R'
U2 B D2 L2 U' F' R'
U2 B D2 U' F R' F2
U2 B D2 U' F' R' D
U2 B D2 U' F' R' D'
U2 B D2 U' F' R' D2
U2 B D2 U' F' D R'
U2 B D2 U' F' D' R'
U2 B D2 U' F' D2 R'
U2 B D2 U' F2 R' F
U2 B D2 F U' R' F2
U2 B D2 F U' F2 R'
U2 B D2 F2 U' R' F
U2 B D2 F2 U' F R'
U B D' U' F' R' B'
U2 B F L U' R' F2
U2 B F L U' F2 R'
U2 B F L' U' R' F2
U2 B F L' U' F2 R'
U2 B F L2 U' R' F2
U2 B F L2 U' F2 R'
U2 B F U' R F2 R2
U2 B F U' R' F2 D
U2 B F U' R' F2 D'
U2 B F U' R' F2 D2
U2 B F U' F R' F
U2 B F U' F2 R' D
U2 B F U' F2 R' D'
U2 B F U' F2 R' D2
U2 B F U' F2 D R'
U2 B F U' F2 D' R'
U2 B F U' F2 D2 R'
U2 B F D' L2 U' R'
U B D2 U' F' R' B'
F2 B U R' F2 L' F'
U' B' L U' B2 U' F'
U' B' L U2 D L2 F'
U' B' L U2 D F' L2
U' B' L U2 F' D L2
U' B' L D U2 L2 F'
U' B' L D U2 F' L2
U' B' L D' R2 B U2
U B F U' R' F2 B'
U B F U' R' B' F2
U B F U' F2 R' B'
F2 B U F' R' F2 L'
B F U L R' F2 L'
B F U L' R' F2 L'
U2 B F2 U' R F R2
U2 B F2 U' R' D F
U2 B F2 U' R' D' F
U2 B F2 U' R' D2 F
U2 B F2 U' R' F D
U2 B F2 U' R' F D'
U2 B F2 U' R' F D2
U2 B F2 U' D R' F
U2 B F2 U' D F R'
U2 B F2 U' D' R' F
U2 B F2 U' D' F R'
U2 B F2 U' D2 R' F
U2 B F2 U' D2 F R'
B F U L2 R' F2 L'
U2 B F2 U' F R' D
U2 B F2 U' F R' D'
U2 B F2 U' F R' D2
U2 B F2 U' F D R'
U2 B F2 U' F D' R'
U2 B F2 U' F D2 R'
U2 B F2 U' F' R' F2
U2 B F2 D U' R' F
U2 B F2 D U' F R'
B F U R' L F2 L'
B F U R' L' F2 L'
B F U R' L2 F2 L'
B F U R' F2 L' D
B F U R' F2 L' D'
B F U R' F2 L' D2
B F U R' F2 D L'
B F U R' F2 D' L'
B F U R' F2 D2 L'
U2 B F2 D' U' R' F
U2 B F2 D' U' F R'
U2 B F2 D2 U' R' F
U2 B F2 D2 U' F R'
F2 B U' R F R2 B
F B U L R' F2 L'
F B U L' R' F2 L'
F B U L2 R' F2 L'
F2 B U' F R2 B R
F B U R' L F2 L'
F B U R' L' F2 L'
F B U R' L2 F2 L'
F B U R' F2 L' D
F B U R' F2 L' D'
F B U R' F2 L' D2
F B U R' F2 D L'
F B U R' F2 D' L'
F B U R' F2 D2 L'
L B F2 R U' R2 F
L B F2 R U' F R2
B F U' R' F2 D2 B2
B' F U2 B2 U' R' F2
B' F U2 B2 U' F2 R'
U B F2 U' R' F B'
U B F2 U' R' B' F
U B F2 U' F R' B'
B F U' F2 R' D2 B2
B F U' F2 D2 R' B2
F B U' R' F2 D2 B2
F B U' F2 R' D2 B2
F B U' F2 D2 R' B2
D2 B' U F' R D L2
D2 B' U F' D L2 R
D2 B' U F' D R L2
U' B' U' B2 U' F' R'
D B' U D L2 F' R
D B' U D F' L2 R
D B' U D F' R L2
U' B' D L U2 L F'
U' B' D L U2 F' L
D2 B' U2 B2 U' F' R
U' B' D' L R2 B U2
U' B' D' R2 L B U2
D B' D U L2 F' R
D B' D U F' L2 R
D B' D U F' R L2
B' F' U B2 U' R' B2
F' B' U B2 U' R' B2
F2 B' U2 B2 U' R' F
F2 B' U2 B2 U' F R'
R2 B' F' U' L B2 U2
R2 B' F' U' B2 U2 R'
F B' U2 B2 U' R' F2
F B' U2 B2 U' F2 R'
B F2 R U' F R2 B
D2 B2 U2 B' U' F' R
B F2 U R' F2 L' F'
B F2 U F' R' F2 L'
U2 B2 D B' U' F' R'
B' F2 U2 B2 U' R' F
B' F2 U2 B2 U' F R'
B F2 U' R F R2 B
B F2 U' F R2 B R
U2 B2 D' B' U' F' R'
U2 B2 D2 B' U' F' R'
