U L B R' U' L2
D L B' L2 D F2
D L' U L2 U' B'
B2 R' U L' R B
B2 R' U R L' B
B2 R' U R B L'
L' D L B' L' F2
L2 D L D F2 B'
L2 D L D B' F2
L2 D L B' D F2
L' D F2 L B' L'
U D L U' B' L2
D U L U' B' L2
B' U' L U F L2
L' B U L2 R' U'
L' B U R' L2 U'
L B R' U' L2 R
L B R' U' R L2
D R L U' R' B' L2
D2 R L' D R' F2 B
D2 R L' D R' B F2
D2 R L' D F2 R' B
U R L B R' U' L2
L' U B R' B' L2 U'
L U B R' U' L2 F
B R D L' R' F B2
B R D L' R' B2 F
B R D L' F R' B2
B R D R' L' F B2
B R D R' L' B2 F
U R D L U' B' L2
B R D R' B2 L' F
L' U' D L U F2 B'
L' U' D L U B' F2
D' R' L U' L2 B R
D' R' L U' B L2 R
D' R' L U' B R L2
B2 R' L U L2 R B
B2 R' L U R L2 B
B2 R' L U R B L2
D R' L U' R B' L2
D R' L U' B' L2 R
D R' L U' B' R L2
D' R' L' D B R F2
D' R' L' B R D F2
D' R' L' B D R F2
U R' L B R' U' L2
B2 R' L2 U L R B
B2 R' L2 U R L B
B2 R' U L R B L2
B2 R' U L' R D B
B2 R' U L' R D' B
B2 R' U L' R D2 B
B2 R' U L' R B D
B2 R' U L' R B D'
B2 R' U L' R B D2
B2 R' U L' D R B
B2 R' U L' D' R B
B2 R' U L' D2 R B
B2 R' U L' B R B
B2 R' U L' B' R B
B2 R' U L' B2 R B
B2 R' U R L B L2
B2 R' U R L' D B
B2 R' U R L' D' B
B2 R' U R L' D2 B
B2 R' U R L' B D
B2 R' U R L' B D'
B2 R' U R L' B D2
B2 R' U R D L' B
B2 R' U R D B L'
B2 R' U R D' L' B
B2 R' U R D' B L'
B2 R' U R D2 L' B
B2 R' U R D2 B L'
B2 R' U R B L' D
B2 R' U R B L' D'
B2 R' U R B L' D2
B2 R' U R B D L'
B2 R' U R B D' L'
B2 R' U R B D2 L'
B2 R' U R B' L' B2
B2 R' U D L' R B
B2 R' U D R L' B
B2 R' U D R B L'
B2 R' U D' L' R B
B2 R' U D' R L' B
B2 R' U D' R B L'
B2 R' U D2 L' R B
B2 R' U D2 R L' B
B2 R' U D2 R B L'
B2 R' U B L' R B
B2 R' U B R L' B
B2 R' U B R B L'
B2 R' U B' L' R B
B2 R' U B' R L' B
B2 R' U B' R B L'
B2 R' U B2 L' R B
B2 R' U B2 R L' B
B2 R' U B2 R B L'
B R' U' L' D' R F'
B R' U' R D L' F
B R' U' D L' R F
B R' U' D R L' F
B R' U' D' L' R F'
B R' U' D' R L' F'
B2 R' D U L' R B
B2 R' D U R L' B
B2 R' D U R B L'
U R' D L U' B' L2
B R' D U' L' R F
B R' D U' R L' F
B2 R' D' U L' R B
B2 R' D' U R L' B
B2 R' D' U R B L'
B R' D' U' L' R F'
B R' D' U' R L' F'
B2 R' D2 U L' R B
B2 R' D2 U R L' B
B2 R' D2 U R B L'
D' R' B L' D' R F'
D' R' B R D L' F
B2 R' B L U L2 R
B2 R' B L U R L2
D' R' B D L' R F
D' R' B D R L' F
D' R' B D' L' R F'
D' R' B D' R L' F'
B R' B' L U' L2 R
B R' B' L U' R L2
D R2 L U' R2 B' L2
D R2 L U' B' L2 R2
D R2 L U' B' R2 L2
U R2 L B R' U' L2
L' U2 B U' L2 R' U'
L' U2 B U' R' L2 U'
U R2 D L U' B' L2
R' D L U' R B' L2
R' D L U' B' L2 R
R' D L U' B' R L2
L' D L B L' F2 B2
L' D L B L' B2 F2
L2 D L D F2 D B'
L2 D L D F2 D' B'
L2 D L D F2 D2 B'
L2 D L D F2 B' D
L2 D L D F2 B' D'
L2 D L D F2 B' D2
L2 D L D B' F2 D
L2 D L D B' F2 D'
L2 D L D B' F2 D2
L' D L B' L F2 L2
L' D L B' L' F2 D
L' D L B' L' F2 D'
L' D L B' L' F2 D2
L' D L B' L2 F2 L
L' D L B2 L' F2 B
L' D L B2 L' B F2
L2 D L D2 B' D' F2
L2 D L F D F2 B'
L2 D L F D B' F2
L2 D L F B' D F2
L2 D L F' D F2 B'
L2 D L F' D B' F2
L2 D L F' B' D F2
L2 D L F2 D F2 B'
L2 D L F2 D B' F2
L2 D L F2 B' D F2
L2 D L B' U L2 U'
L2 D L B' D F2 D
L2 D L B' D F2 D'
L2 D L B' D F2 D2
L2 D L B' F D F2
L2 D L B' F' D F2
L2 D L B' F2 D F2
R D L U' R' B' L2
L2 D L B2 D F2 B
L2 D L B2 D B F2
L' D L2 F2 L' B' L'
L' D R F2 D2 R' B
L' D U L U' F2 B'
L' D U L U' B' F2
L2 D U L' U' L2 B'
L' D U' L U F2 B'
L' D U' L U B' F2
D' U L R' U' L2 B
D' U L R' U' B L2
D U L R U' B' L2
D U L R' U' B' L2
D U L R2 U' B' L2
L' D F L B' L' F
D U L U' B L2 B2
D U L U' B' L2 D
D U L U' B' L2 D'
D U L U' B' L2 D2
D U L U' B2 L2 B
U D L R U' B' L2
U D L R' U' B' L2
D U L D' B2 U' B
U D L R2 U' B' L2
U D L U' B L2 B2
U D L U' B' L2 D
U D L U' B' L2 D'
U D L U' B' L2 D2
U D L U' B2 L2 B
D U L B U' L2 B2
D U L B U' B2 L2
U D L D' B2 U' B
D U L B2 U' L2 B
D U L B2 U' B L2
U D L B U' L2 B2
U D L B U' B2 L2
L' D F' L B' L' F'
U D L B2 U' L2 B
U D L B2 U' B L2
L' D F2 L D B' L'
L' D F2 L D' B' L'
L' D F2 L D2 B' L'
L' D F2 L B L' B2
L' D F2 L B' L' D
L' D F2 L B' L' D'
L' D F2 L B' L' D2
L' D F2 L B' D L'
L' D F2 L B' D' L'
L' D F2 L B' D2 L'
L' D F2 L B2 L' B
L' D F2 R D2 R' B
L' D F2 U' L U B'
L' D F2 D2 R' B R
D U R L U' B' L2
L' D F2 B L B' L'
D' U R' L U' L2 B
D' U R' L U' B L2
L' D F2 B' L B' L'
L' D F2 B2 L B' L'
L' D B L B' L' F2
U D R L U' B' L2
D U R' L U' B' L2
L' D B F2 L B' L'
L' D B' L B' L' F2
B U R' U' D L' F
B U R' D U' L' F
U D R' L U' B' L2
B U R' B' L U' L2
D U R2 L U' B' L2
L' D B' F2 L B' L'
L' D B2 L B' L' F2
U D R2 L U' B' L2
L' D B2 F2 L B' L'
B U D R' U' L' F
L' D' L' D2 L F2 B'
L' D' L' D2 L B' F2
L' D' L' D2 F2 L B'
R D' L U' L2 R' B
R D' L U' R' L2 B
R D' L U' R' B L2
R D' L' R' D F2 B
R D' L' R' D B F2
R D' L' R' B D F2
L' D' R' D2 B R F2
L' D' R' B R2 F' R'
R D' R' L' D F2 B
R D' R' L' D B F2
R D' R' L' B D F2
L D' R' B2 U' R B'
R D' R' B D L' F
L D' R' B2 U' B' R
U D' L R' U' L2 B
U D' L R' U' B L2
B' U B2 R' U' L' F'
B' U' L R U F L2
B' U' L R' U F L2
B' U' L R2 U F L2
B' U' L U F L2 D
B' U' L U F L2 D'
B' U' L U F L2 D2
B' U' L U F' L2 F2
B' U' L U F2 L2 F'
B2 U' L R' U L2 B'
B' U' L D F2 U F'
B' U' L F' U L2 F2
B' U' L F' U F2 L2
B' U' L F2 U L2 F'
B' U' L F2 U F' L2
B2 U' L2 R' U L B'
U D' R' L U' L2 B
U D' R' L U' B L2
B' U' R L U F L2
B' U' R' L U F L2
B2 U' R' L U L2 B'
B2 U' R' L2 U L B'
B' U' R2 L U F L2
B' U' D L U F L2
B' U' D' L U F L2
B' U' D2 L U F L2
L D' B2 R' U' B R
L' D2 L' D' L F2 B'
L' D2 L' D' L B' F2
L' D2 L' D' F2 L B'
B' U' F' L U F L'
R D2 L' D R' F2 B
R D2 L' D R' B F2
R D2 L' D F2 R' B
L' D2 F U' L' R2 U
L' D2 F U' R2 L' U
L' F D L B' L' F2
L' F D F2 L B' L'
B D L' U R' U' F
B D L' F U R' U'
B2 D R' U L' R B
B2 D R' U R L' B
B2 D R' U R B L'
L' F B U L2 R' U'
L' F B U R' L2 U'
B D R' U' L' R F
B D R' U' R L' F
L F B R' U' L2 R
L F B R' U' R L2
B' D U' L U F L2
B D U R' U' L' F
B D B2 L' D' F B2
B D B2 L' D' B2 F
B D B2 L' F D' B2
L' F' D L B' L' F2
L' F' D F2 L B' L'
B2 D' R' U L' R B
B2 D' R' U R L' B
B2 D' R' U R B L'
L' F' B U L2 R' U'
L' F' B U R' L2 U'
L F' B R' U' L2 R
L F' B R' U' R L2
B' D' U' L U F L2
L' F2 D L B' L' F2
L' F2 D F2 L B' L'
B2 D2 R' U L' R B
B2 D2 R' U R L' B
B2 D2 R' U R B L'
L' F2 B U L2 R' U'
L' F2 B U R' L2 U'
B' D2 U' L U F L2
L F2 B R' U' L2 R
L F2 B R' U' R L2
L' B L2 R' U' L2 R
L' B L2 R' U' R L2
R' B R D L' F B2
R' B R D L' B2 F
R' B R D B2 L' F
L' B R D R' F2 B2
L' B R D R' B2 F2
L' B R D F2 R' B2
L B L2 U L2 R' U'
L B L2 U R' L2 U'
L' B R' L2 U' L2 R
L' B R' L2 U' R L2
L' B U L2 R' U' D
L' B U L2 R' U' D'
L' B U L2 R' U' D2
L' B U L2 R' D U'
L' B U L2 R' D' U'
L' B U L2 R' D2 U'
L B R' U' L2 R D
L B R' U' L2 R D'
L B R' U' L2 R D2
L B R' U' L2 D R
L B R' U' L2 D' R
L B R' U' L2 D2 R
L B R' U' R L2 D
L B R' U' R L2 D'
L B R' U' R L2 D2
L' B U L2 D R' U'
L' B U L2 D' R' U'
L' B U L2 D2 R' U'
U B R' U' D L' F
L' B U R' L2 U' D
L' B U R' L2 U' D'
L' B U R' L2 U' D2
L' B U R' L2 D U'
L' B U R' L2 D' U'
L' B U R' L2 D2 U'
L' B U R' U' D F2
L' B U R' D U' F2
U B R' D U' L' F
L B R' D' B2 U' R
L' B U D R' U' F2
L B R' B U' L2 R
L B R' B U' R L2
U B R' B' L U' L2
L B R' B' U' L2 R
L B R' B' U' R L2
L B R' B2 U' L2 R
L B R' B2 U' R L2
L' B D U R' U' F2
L' B D F2 U R' U'
U B D R' U' L' F
L B D' R' B2 U' R
L' B F U L2 R' U'
L' B F U R' L2 U'
L' B F' U L2 R' U'
L' B F' U R' L2 U'
L' B F2 U L2 R' U'
L' B F2 U R' L2 U'
L B F R' U' L2 R
L B F R' U' R L2
L B F' R' U' L2 R
L B F' R' U' R L2
L B F2 R' U' L2 R
L B F2 R' U' R L2
L' B' U L2 U2 L' U
L' B' U' L U2 L U'
L' B' U' D L U F2
L' B' U' D2 L R2 U
L' B' U' D2 R2 L U
L' B' D U' L U F2
L' B' D F2 U' L U
L' B' D2 U' L R2 U
L' B' D2 U' R2 L U
B' F' U' L U F L'
F' B' U' L U F L'
L B' D' B2 R' U' R
D' B2 L' U' R' U B
D' B2 R' U L' B R
D' B2 R' U B L' R
D' B2 R' U B R L'
L' B2 U L2 R U' B
L' B2 U R L2 U' B
D' B2 U' R' U L' B
D' B2 U' R' U B L'
U B2 U2 R' U L' B'
