U' D L B' U2 B'
B2 U D R' F' B2
B2 U D R' B2 F'
D U' L B' U2 B'
B2 D U R' F' B2
B2 D U R' B2 F'
B2 D2 L2 U R' F'
R' B2 L U R' F'
D' U' L2 F2 U2 R F'
L2 D' U' F2 U2 R F'
U D' R D2 F' B2 R'
U D' R D2 B2 F' R'
U D' R2 D2 B2 R' F'
D U' F L B' U2 B'
D U' F' L B' U2 B'
D' U' F2 D2 L B' U2
U' D' F2 D2 L B' U2
D U' F2 L B' U2 B'
B2 U' D' F2 U2 R' F'
D U' B2 R' F2 L' F
U D' B2 R F' R2 B
B' U2 L R2 F U' R
B' U2 L F R2 U' R'
B' U2 R2 L F U' R
B2 U2 R2 U' R' F' R2
B' U2 R2 F L U' R
B' U2 F L R2 U' R'
B' U2 F R2 L U' R'
B2 U2 F' L' R2 U' R
B2 U2 F' R2 L' U' R
B2 D L U R' F' B2
B2 D L U R' B2 F'
F2 D L R2 B' U2 B'
U' F D L B' U2 B'
F2 D L B' R2 U2 B'
B D L R' B' U B'
B2 D L' U R' F' B2
B2 D L' U R' B2 F'
B2 D L2 U R' F' B2
B2 D L2 U R' B2 F'
B D R' L B' U B'
F2 D R2 L B' U2 B'
B2 D U R' F' B2 D
B2 D U R' F' B2 D'
B2 D U R' F' B2 D2
B2 D U R' B2 D F'
B2 D U R' B2 D' F'
B2 D U R' B2 D2 F'
B2 D U R' B2 F' D
B2 D U R' B2 F' D'
B2 D U R' B2 F' D2
B2 D U R2 B2 R F'
B2 D U F R' F' B2
B2 D U F R' B2 F'
B2 D U F' R' F' B2
B2 D U F' R' B2 F'
B2 D U F2 R' F' B2
B2 D U F2 R' B2 F'
B' D B' U R' F' B'
B' D B' U R' B' F'
U' F' D L B' U2 B'
B D' R' D' L2 B U
B D' R' D' B L2 U
B D' R' D2 B U B
B D' R' B U D2 B2
B D' R' B U' F2 U2
B D' R' B D' L2 U
B D' R' B D2 U B2
B2 D' U R' D2 F' B2
B2 D' U R' D2 B2 F'
B2 D' U' F2 U2 R' F'
U' F2 D L B' U2 B'
B2 D2 L2 U R' D F'
B2 D2 L2 U R' D' F'
B2 D2 L2 U R' D2 F'
B2 D2 L2 U R' F' D
B2 D2 L2 U R' F' D'
B2 D2 L2 U R' F' D2
B2 D2 L2 U D R' F'
B2 D2 L2 U D' R' F'
B2 D2 L2 U D2 R' F'
B2 D2 L2 U F R' F'
B2 D2 L2 U F' R' F'
B2 D2 L2 U F2 R' F'
B2 D2 L2 D U R' F'
B2 D2 L2 D' U R' F'
B2 D2 L2 D2 U R' F'
B D2 L2 D R' B U
B2 D2 U R' D' F' B2
B2 D2 U R' D' B2 F'
B2 D2 U R' F' D' B2
D B L' U F B R'
D B L' U B R' F
D B L' U B F R'
R' B R' U R B R'
L' B R' D' B2 L U
R' B R' B L U R'
B' D2 B' L2 U R' F'
L B R' U2 R' U' R
R' B D' R' B L U
L' B D2 L2 R' U R'
L' B D2 R' L2 U R'
B2 F R2 B L U' R
U' B' U' L R2 F U'
U' B' U' L F R2 U'
U' B' U' R2 L F U'
L B' U2 L R2 U' R2
L B' U2 R2 L U' R2
R' B2 L U R' D F'
R' B2 L U R' D' F'
R' B2 L U R' D2 F'
R' B2 L U R' F' D
R' B2 L U R' F' D'
R' B2 L U R' F' D2
R' B2 L U D R' F'
R' B2 L U D' R' F'
R' B2 L U D2 R' F'
R' B2 L U F R' F'
R' B2 L U F' R' F'
R' B2 L U F2 R' F'
R' B2 L D U R' F'
R' B2 L D' U R' F'
R' B2 L D2 U R' F'
D' B2 R U F' R2 B
D' B2 U R F' R2 B
U B2 R' U R' U' F'
U B2 U R2 U' R F'
R' B2 D L U R' F'
R B2 U R' D F' B2
R B2 U R' D B2 F'
R B2 U R' F' D B2
R' B2 D' L U R' F'
F B2 R2 B L U' R
R' B2 D2 L U R' F'
