F U R2 B L
L F U R2 B
B' L F U R2 B
B2 L F U R2 B
B L F U R2 B
L U F U F' R2
U2 R B U' R B'
U2 R B U' B' R
L' U' B' U' R2 F'
L' U2 B' U' B R2
F U L R2 B L
F U L' R2 B L
F U L2 R2 B L
F U R2 L B L
F U R2 L' B L
F U R2 L2 B L
F U R2 D B L
F U R2 D' B L
F U R2 D2 B L
F U R2 B L D
F U R2 B L D'
F U R2 B L D2
F U R2 B D L
F U R2 B D' L
F U R2 B D2 L
F U B L R2 B
F U B R2 L B
F' U' F R U2 R
F U' F' U2 L' R2
F U' F' U2 R2 L'
L F L U R2 B
L F L' U R2 B
L F L2 U R2 B
L F U R2 D B
L F U R2 D' B
L F U R2 D2 B
L F U R2 B D
L F U R2 B D'
L F U R2 B D2
L F U B R2 B
L F U B' R2 B
L F U B2 R2 B
L F U' F' U2 R2
L F B U R2 B
L F B' U R2 B
L F B2 U R2 B
L B F U R2 B
B' F U R2 B L
B2 F U R2 B L
B F U R2 B L
F B U R2 B L
U2 B' U' B L R2
U2 B' U' B R2 L
L B' F U R2 B
F B' U R2 B L
F B2 U R2 B L
L B2 F U R2 B
F U R2 D B L D'
F U R2 D B L D2
F U R2 D B D L
F U R2 D B D' L
F U R2 D B D2 L
F U R2 D' L B L
L' D B2 U2 B U' B'
F U R2 D' L' B L
F U R2 D' L2 B L
F U R2 D' B L D
F U R2 D' B L D'
F U R2 D' B L D2
F U R2 D' B D L
F U R2 D' B D' L
F U R2 D' B D2 L
F U R2 D2 L B L
F U R2 D2 L' B L
F U R2 D2 L2 B L
F U R2 D2 B L D
F U R2 D2 B L D'
F U R2 D2 B L D2
F U R2 D2 B D L
F U R2 D2 B D' L
F U R2 D2 B D2 L
F U R2 F B L F'
F U R2 F2 B L F2
F U R2 B L2 D L'
F U R2 B L2 D' L'
F U R2 B L2 D2 L'
F U R2 B D L D
F U R2 B D L D'
F U R2 B D L D2
F U R2 B D' L D
F U R2 B D' L D'
F U R2 B D' L D2
F U R2 B D2 L D
F U R2 B D2 L D'
F U R2 B D2 L D2
F U R2 B F L F'
F U R2 B F2 L F2
F U R2 B' L B2 L
F U R2 B' L' B2 L
F U R2 B' L2 B2 L
L D B2 F U' F' U2
F' U F U2 F' L' R2
F' U F U2 F' R2 L'
F2 U F' R2 F B L
F2 U F' R2 B F L
F' U F2 R2 F2 B L
F' U F2 R2 B L F2
F' U F2 R2 B F2 L
F' U B L2 R2 B' L'
F' U B L2 B' L' R2
F' U B L2 B' R2 L'
F2 U B L R2 D2 B2
F' U B R2 L2 B' L'
F2 U B R2 L D2 B2
F2 U B R2 D2 L B2
F2 U B D2 L B2 R'
F U B L R2 D B
F U B L R2 D' B
F U B L R2 D2 B
F U B L R2 B D
F U B L R2 B D'
F U B L R2 B D2
F U B L B R2 B
F U B L B' R2 B
F U B L B2 R2 B
F U B L' R2 B L2
F U B L2 R2 B L'
F U B R2 L D B
F U B R2 L D' B
F U B R2 L D2 B
F U B R2 L B D
F U B R2 L B D'
F U B R2 L B D2
F U B R2 L' B L2
F U B R2 L2 B L'
F U B R2 D L B
F U B R2 D' L B
F U B R2 D2 L B
F' U B2 L2 R2 B' L
F' U B2 L2 B' L R2
F' U B2 L2 B' R2 L
F' U B2 R2 L2 B' L
L' D' U2 F2 B' U' B
F U B2 R2 B' L B2
L' D' U2 B' F2 U' B
F U' L U2 R2 B L
U2 D' R F2 B U' B'
U2 D' R B F2 U' B'
F U' L F' U2 L' R2
F U' L F' U2 R2 L'
F U' L' U2 R2 B L
F' U' L2 B' R2 F' L'
F U' L' F' U2 L' R2
F U' L' F' U2 R2 L'
F U' L2 U2 R2 B L
F U' L2 F' U2 L' R2
F U' L2 F' U2 R2 L'
F' U' R' F R U2 R2
F' U' R2 F R U2 R'
F U' R' U2 R' B L
U2 D' F2 R B U' B'
U2 D' F2 B' U' B L
F' U' D2 F L2 R U2
F' U' D2 F R L2 U2
F' U' F L R U2 R
F' U' F L' R U2 R
F' U' F L2 R U2 R
F' U' F R L U2 R
F' U' F R L' U2 R
F' U' F R L2 U2 R
F' U' F R U2 R D
F' U' F R U2 R D'
F' U' F R U2 R D2
F' U' F R U2 D R
F' U' F R U2 D' R
F' U' F R U2 D2 R
F' U' F R D U2 R
F' U' F R D' U2 R
F' U' F R D2 U2 R
U2 D' B' F2 U' B L
L' D2 L2 U F U F'
F U' D2 L2 F' U2 L'
F' U' F D2 L2 R U2
F' U' F D2 R L2 U2
F U' D2 F' L2 U2 L
F U' F R F2 L' U2
F2 U' F' U2 L' R2 B
F2 U' F' U2 R2 L' B
F2 U' F' U2 R2 B L'
F U' F' L U2 L2 R2
F U' F' L U2 R2 L2
F U' F' L2 U2 L R2
F U' F' L2 U2 R2 L
F U' F' R U2 L' R
F U' F' R U2 R L'
F U' F' R' U2 L' R'
F U' F' R' U2 R' L'
F U' F' U2 L' R2 D
F U' F' U2 L' R2 D'
F U' F' U2 L' R2 D2
F U' F' U2 R2 L' D
F U' F' U2 R2 L' D'
F U' F' U2 R2 L' D2
F U' F' U2 R2 D L'
F U' F' U2 R2 D' L'
F U' F' U2 R2 D2 L'
F U' F' D2 L2 U2 L
D' U2 R F2 B U' B'
D' U2 R B F2 U' B'
F U' B' R2 F' L' B
F U' B' R2 F' B L'
F U' B' R2 B F' L'
D' U2 F2 R B U' B'
L D2 F U D2 R2 B
L D2 F U' L2 F' U2
L D2 F U' F' L2 U2
L D2 F D2 U R2 B
D' U2 F2 B' U' B L
B' U2 R B U' R B'
B' U2 R B U' B' R
B2 U2 R B U' R B'
B2 U2 R B U' B' R
B U2 R B U' R B'
B U2 R B U' B' R
D' U2 B' F2 U' B L
L' F L U R2 B L
L F L U R2 D B
L F L U R2 D' B
L F L U R2 D2 B
L F L U R2 B D
L F L U R2 B D'
L F L U R2 B D2
L F L U B R2 B
L F L U B' R2 B
L F L U B2 R2 B
L F L U' F' U2 R2
L F L B U R2 B
L F L B' U R2 B
L F L B2 U R2 B
L2 F L2 U R2 B L
L F L' U R2 D B
L F L' U R2 D' B
L F L' U R2 D2 B
L F L' U R2 B D
L F L' U R2 B D'
L F L' U R2 B D2
L F L' U B R2 B
L F L' U B' R2 B
L F L' U B2 R2 B
L F L' U' F' U2 R2
U' F R U' R' U' R2
U' F R U2 R D B2
F2 U2 F' U' R2 B L
L F L' B U R2 B
L F L' B' U R2 B
L F L' B2 U R2 B
L F L2 U R2 D B
L F L2 U R2 D' B
L F L2 U R2 D2 B
L F L2 U R2 B D
L F L2 U R2 B D'
L F L2 U R2 B D2
L F L2 U B R2 B
L F L2 U B' R2 B
L F L2 U B2 R2 B
L F L2 U' F' U2 R2
F' U2 F2 U' R2 B L
U2 F R B U' R B'
U2 F R B U' B' R
L F L2 B U R2 B
L F L2 B' U R2 B
L F L2 B2 U R2 B
B' U2 B' U' B L R2
B' U2 B' U' B R2 L
R2 F R2 U B L R2
R2 F R2 U B R2 L
B2 U2 B' U' B L R2
B2 U2 B' U' B R2 L
D2 F U D2 R2 B L
L' F U R2 B D L2
F U2 B U' R2 B L
D2 F U' L2 F' U2 L'
B U2 B' U' B L R2
B U2 B' U' B R2 L
F U2 B' U' R2 B L
D2 F U' F' L2 U2 L
D F U D' R2 B L
L F U L R2 B L'
L F U L2 R2 B L2
L F U R D R B
L F U R D' R B
L F U R D2 R B
L F U R B R B
L F U R B' R B
L F U R B2 R B
L F U R2 L B L'
L F U R2 L2 B L2
L F U R2 D B D
L F U R2 D B D'
L F U R2 D B D2
L F U R2 D' B D
L F U R2 D' B D'
L F U R2 D' B D2
L F U R2 D2 B D
L F U R2 D2 B D'
L F U R2 D2 B D2
L F U R2 B2 D B'
L F U R2 B2 D' B'
L F U R2 B2 D2 B'
L F U B R2 D B
L F U B R2 D' B
L F U B R2 D2 B
L F U B R2 B D
L F U B R2 B D'
L F U B R2 B D2
F U2 B2 U' R2 B L
L F U B' R2 D B
L F U B' R2 D' B
L F U B' R2 D2 B
L F U B' R2 B D
L F U B' R2 B D'
L F U B' R2 B D2
L F U B2 R2 D B
L F U B2 R2 D' B
L F U B2 R2 D2 B
L F U B2 R2 B D
L F U B2 R2 B D'
L F U B2 R2 B D2
L F U' L U2 R2 B
L F U' L F' U2 R2
L F U' L' U2 R2 B
L F U' L' F' U2 R2
L F U' L2 U2 R2 B
L F U' L2 F' U2 R2
L' F U2 B' U' R2 B
L F U' D2 L2 F' U2
L F U' D2 F' L2 U2
L F U' F' L U2 R2
L F U' F' L' U2 R2
L F U' F' L2 U2 R2
L F U' F' U2 R2 D
L F U' F' U2 R2 D'
L F U' F' U2 R2 D2
L F U' F' D2 L2 U2
L F U2 R' U' R' B
D2 F D2 U R2 B L
D F D' U R2 B L
L F D B2 U' F' U2
L F D2 U' L2 F' U2
L F D2 U' F' L2 U2
L F B L U R2 B
L F B L' U R2 B
L F B L2 U R2 B
U2 F B' U' B L R2
U2 F B' U' B R2 L
U F B U L F' R2
U F B U F' L R2
U F B U F' R2 L
L F B U R2 D B
L F B U R2 D' B
L F B U R2 D2 B
L F B U R2 B D
L F B U R2 B D'
L F B U R2 B D2
L F B U B R2 B
L F B U B' R2 B
L F B U B2 R2 B
L F B U' F' U2 R2
L F B' L U R2 B
L F B' L' U R2 B
L F B' L2 U R2 B
L F B' U R2 D B
L F B' U R2 D' B
L F B' U R2 D2 B
L F B' U R2 B D
L F B' U R2 B D'
L F B' U R2 B D2
L F B' U B R2 B
L F B' U B' R2 B
L F B' U B2 R2 B
L F B' U' F' U2 R2
D F B2 U' F' U2 L'
L F B2 L U R2 B
L F B2 L' U R2 B
L F B2 L2 U R2 B
L F B2 U R2 D B
L F B2 U R2 D' B
L F B2 U R2 D2 B
L F B2 U R2 B D
L F B2 U R2 B D'
L F B2 U R2 B D2
L F B2 U B R2 B
L F B2 U B' R2 B
L F B2 U B2 R2 B
L F B2 U' F' U2 R2
L' F' L2 F U R2 B'
L' F' L2 F U B' R2
R2 F' L2 D' F2 B' L
R2 F' L2 D' B' L F2
R2 F' L2 D' B' F2 L
U2 F' R B U' R B'
U2 F' R B U' B' R
L F' L2 F2 U R2 B'
L F' L2 F2 U B' R2
F' D B2 U' F R U2
L F' R2 D' L2 F2 B'
L F' R2 D' L2 B' F2
D2 F' U' F L2 R U2
D2 F' U' F R L2 U2
U F' U R2 D' F L'
L F' U R2 D' L2 B'
F D B2 U' F' U2 L'
U' F' B' U' L' R2 F'
U' F' B' U' R2 L' F'
U2 F' B' U' B L R2
U2 F' B' U' B R2 L
U F' B U R2 F L
U F' B U F L R2
U F' B U F R2 L
D F' B2 U' F R U2
L F2 L F' U R2 B
L F2 L' F' U R2 B
U2 F2 R B U' R B'
U2 F2 R B U' B' R
L F2 L2 F' U R2 B
F2 D2 L F U B2 R'
U2 F2 B' U' B L R2
U2 F2 B' U' B R2 L
U F2 B U L R2 F2
U F2 B U L F2 R2
U F2 B U R2 L F2
U F2 B U R2 F2 L
U F2 B U F2 L R2
U F2 B U F2 R2 L
F' D2 U' F L2 R U2
F' D2 U' F R L2 U2
U F2 B' U R2 F2 L'
F D2 U' L2 F' U2 L'
U B L R2 U' L' U
F D2 U' F' L2 U2 L
U B L U' L' U R2
L2 B L' F U R2 B
U B L2 R2 D' L' B2
U B L2 R2 D' B2 L'
U2 B R B U' R B2
U2 B R B U' B2 R
R' B U R B U L
U B R2 L U' L' U
U B R2 L2 D' L' B2
U B R2 L2 D' B2 L'
U2 B U B' R2 F' L'
U2 B U' R2 B L B2
U2 B U' B L R2 B2
U2 B U' B L B2 R2
U2 B U' B R2 L B2
L B U F U F' R2
L' B U2 B2 U' R2 B2
L' B U2 B2 U' B2 R2
B' F U L R2 B L
B' F U L' R2 B L
B' F U L2 R2 B L
B' F U R2 L B L
B' F U R2 L' B L
B' F U R2 L2 B L
B' F U R2 D B L
B' F U R2 D' B L
B' F U R2 D2 B L
B' F U R2 B L D
B' F U R2 B L D'
B' F U R2 B L D2
B' F U R2 B D L
B' F U R2 B D' L
B' F U R2 B D2 L
B2 F U L R2 B L
B2 F U L' R2 B L
B2 F U L2 R2 B L
B' F U B L R2 B
L B F L U R2 B
B' F U B R2 L B
L B F L' U R2 B
B2 F U R2 L B L
B2 F U R2 L' B L
B2 F U R2 L2 B L
L B F L2 U R2 B
B2 F U R2 D B L
B2 F U R2 D' B L
B2 F U R2 D2 B L
B2 F U R2 B L D
B2 F U R2 B L D'
B2 F U R2 B L D2
B2 F U R2 B D L
B2 F U R2 B D' L
B2 F U R2 B D2 L
U B F U L F' R2
L B F U R2 D B
L B F U R2 D' B
L B F U R2 D2 B
L B F U R2 B D
L B F U R2 B D'
L B F U R2 B D2
U B F U F' L R2
U B F U F' R2 L
L B F U B R2 B
L B F U B' R2 B
L B F U B2 R2 B
L B F U' F' U2 R2
B2 F U B L R2 B
B2 F U B R2 L B
B F U L R2 B L
B F U L' R2 B L
B F U L2 R2 B L
B' F U' F' U2 L' R2
B' F U' F' U2 R2 L'
B F U R2 L B L
B F U R2 L' B L
B F U R2 L2 B L
B F U R2 D B L
B F U R2 D' B L
B F U R2 D2 B L
B F U R2 B L D
B F U R2 B L D'
B F U R2 B L D2
B F U R2 B D L
B F U R2 B D' L
B F U R2 B D2 L
F' B U' F R U2 R
F B U L R2 B L
U B F' U R2 F L
U B F' U F L R2
U B F' U F R2 L
F B U L' R2 B L
F B U L2 R2 B L
B2 F U' F' U2 L' R2
B2 F U' F' U2 R2 L'
B F U B L R2 B
B F U B R2 L B
F B U R2 L B L
F B U R2 L' B L
F B U R2 L2 B L
F B U R2 D B L
F B U R2 D' B L
F B U R2 D2 B L
F B U R2 B L D
F B U R2 B L D'
F B U R2 B L D2
F B U R2 B D L
F B U R2 B D' L
F B U R2 B D2 L
F B U B L R2 B
F B U B R2 L B
U B F2 U L R2 F2
U B F2 U L F2 R2
U B F2 U R2 L F2
U B F2 U R2 F2 L
U B F2 U F2 L R2
U B F2 U F2 R2 L
B F U' F' U2 L' R2
B F U' F' U2 R2 L'
L2 B' L' F U R2 B
F B U' F' U2 L' R2
F B U' F' U2 R2 L'
U' B' R2 D F' L' B2
U' B' R2 D F' B2 L'
U' B' R2 D B2 F' L'
U' B' R2 F' L' D B2
U' B' R2 F' D L' B2
U' B' R2 F' D B2 L'
U2 B' U' L B L R2
U2 B' U' L B R2 L
U2 B' U' L' B L R2
U2 B' U' L' B R2 L
U2 B' U' L2 B L R2
U2 B' U' L2 B R2 L
U2 B' U' B L R2 D
U2 B' U' B L R2 D'
U2 B' U' B L R2 D2
U2 B' U' B R2 L D
U2 B' U' B R2 L D'
U2 B' U' B R2 L D2
U2 B' U' B R2 D L
U2 B' U' B R2 D' L
U2 B' U' B R2 D2 L
U2 B' U' B2 R2 B' L
L B' U F U F' R2
U2 B' D' F2 U' B L
B' F' U' F R U2 R
F' B' U' F R U2 R
U' B' F' U' L' R2 F'
U' B' F' U' R2 L' F'
F B' U L R2 B L
B2 F' U' F R U2 R
F B' U L' R2 B L
F B' U L2 R2 B L
F B' U R2 L B L
F B' U R2 L' B L
U2 B' F U' B L R2
F B' U R2 L2 B L
U2 B' F U' B R2 L
F B' U R2 D B L
F B' U R2 D' B L
F B' U R2 D2 B L
F B' U R2 B L D
F B' U R2 B L D'
F B' U R2 B L D2
F B' U R2 B D L
F B' U R2 B D' L
F B' U R2 B D2 L
F B' U B L R2 B
F B' U B R2 L B
B F' U' F R U2 R
U2 B' F' U' B L R2
U2 B' F' U' B R2 L
L B' F L U R2 B
L B' F L' U R2 B
L B' F L2 U R2 B
R' B2 L U R F U
L B' F U R2 D B
L B' F U R2 D' B
L B' F U R2 D2 B
L B' F U R2 B D
L B' F U R2 B D'
L B' F U R2 B D2
L B' F U B R2 B
L B' F U B' R2 B
L B' F U B2 R2 B
F B' U' F' U2 L' R2
F B' U' F' U2 R2 L'
L B' F U' F' U2 R2
U2 B' F2 U' B L R2
U2 B' F2 U' B R2 L
U B' F2 U R2 F2 L'
D B2 L F U' F' U2
L2 B2 L' F U R2 B
D B2 L' U2 B' U' B
U2 B2 R B U' B R
U2 B2 U' R2 B L B
U2 B2 U' B L B R2
L B2 U F U F' R2
L' B2 U2 B U' R2 B'
L' B2 U2 B U' B' R2
D B2 U2 R B U' B'
F' B2 U' F R U2 R
D B2 U2 B' U' B L
F B2 U L R2 B L
F B2 U L' R2 B L
F B2 U L2 R2 B L
F B2 U R2 L B L
F B2 U R2 L' B L
F B2 U R2 L2 B L
F B2 U R2 D B L
F B2 U R2 D' B L
F B2 U R2 D2 B L
F B2 U R2 B L D
F B2 U R2 B L D'
F B2 U R2 B L D2
F B2 U R2 B D L
F B2 U R2 B D' L
F B2 U R2 B D2 L
F B2 U B L R2 B
F B2 U B R2 L B
F B2 U' F' U2 L' R2
F B2 U' F' U2 R2 L'
D B2 F U' F' U2 L'
L B2 F L U R2 B
L B2 F L' U R2 B
L B2 F L2 U R2 B
L B2 F U R2 D B
L B2 F U R2 D' B
L B2 F U R2 D2 B
L B2 F U R2 B D
L B2 F U R2 B D'
L B2 F U R2 B D2
L B2 F U B R2 B
L B2 F U B' R2 B
L B2 F U B2 R2 B
L B2 F U' F' U2 R2
D B2 F' U' F R U2
