B U F' L' R' B
B U F' R' L' B
B U F' R' B L'
B U' F' R' B L
U F' L' R' B R'
U F' L' B R' B
U' F' R' B L R'
U' F' R' B R' L
U F' R' L' B R'
U F' R' B L' R'
U F' R' B R' L'
U' F' B L R' B
U' F' B R' L B
U F' B L' R' B
U F' B R' L' B
U F' B R' B L'
U' B L F' R' B
U' B F' L R' B
U' B F' R' L B
U B F' L' R' B
U B F' R' L' B
U B F' R' B L'
L' U F' L' B R' B
L' U F' R' L' B R'
L' U F' R' B L' R'
L' U F' R' B R' L'
L2 U F' L' R' B R'
L2 U F' L' B R' B
L2 U F' R' L' B R'
L2 U F' R' B L' R'
L2 U F' R' B R' L'
L U F' L' R' B R'
L U F' L' B R' B
L' U F' B L' R' B
L' U F' B R' L' B
L' U F' B R' B L'
L U F' R' L' B R'
L U F' R' B L' R'
L U F' R' B R' L'
L2 U F' B L' R' B
L2 U F' B R' L' B
L2 U F' B R' B L'
L U F' B L' R' B
L U F' B R' L' B
L U F' B R' B L'
L' U B F' L' R' B
L' U B F' R' L' B
L' U B F' R' B L'
L2 U B F' L' R' B
L2 U B F' R' L' B
L2 U B F' R' B L'
L U B F' L' R' B
L U B F' R' L' B
L U B F' R' B L'
L' U' F' R' B L R'
L' U' F' R' B R' L
L2 U' F' R' B L R'
L2 U' F' R' B R' L
L' U' F' B L R' B
L' U' F' B R' L B
L U' F' R' B L R'
L U' F' R' B R' L
L2 U' F' B L R' B
L2 U' F' B R' L B
L U' F' B L R' B
L U' F' B R' L B
L' U' B L F' R' B
F' R' U' F' U B R'
L2 U' B L F' R' B
L U' B L F' R' B
L' U' B F' L R' B
L' U' B F' R' L B
L2 U' B F' L R' B
L2 U' B F' R' L B
L U' B F' L R' B
L U' B F' R' L B
F2 R' F B R' D' L2
F2 R' F B D' L2 R'
F2 R' F B D' R' L2
F' R' F' U F B R'
F' R' F' U B R' F
F' R' F' U B F R'
F2 R' F' U F2 B R'
F2 R' F' U B R' F2
F2 R' F' U B F2 R'
F R' F' U F' B R'
F R' F' U B F' R'
U' R' B L R F' R2
U' R' B R L F' R2
U' R' B R F' L R2
U' R' B R F' R2 L
F' R' B U' F' U R'
F2 R' B R' D' F L'
F2 R' B F R' D' L2
F2 R' B F D' L2 R'
F2 R' B F D' R' L2
U R' B R F' L' R2
U R' B R F' R2 L'
D2 U L F' R B' L'
D2 U L F' B' L' R
D2 U L F' B' R L'
D2 U L B' F' L' R
D2 U L B' F' R L'
B U L F' L' R' B
B U L F' R' L' B
B U L F' R' B L'
B U L' F' L' R' B
B U L' F' R' L' B
B U L' F' R' B L'
D2 U L2 F' L' R B'
D2 U L2 F' L' B' R
D2 U L2 F' R L' B'
B U L2 F' L' R' B
B U L2 F' R' L' B
B U L2 F' R' B L'
D2 U F' L R B' L2
D2 U F' L B' L2 R
D2 U F' L B' R L2
D2 U F' R L B' L2
B' U F' B2 L' R' B
B U F' L R' B L2
B' U F' B2 R' L' B
B' U F' B2 R' B L'
B U F' L' R' D B
B U F' L' R' D' B
B U F' L' R' D2 B
B U F' L' R' B D
B U F' L' R' B D'
B U F' L' R' B D2
B U F' R' L B L2
B U F' R' L' D B
B U F' R' L' D' B
B U F' R' L' D2 B
B U F' R' L' B D
B U F' R' L' B D'
B U F' R' L' B D2
B U F' R' D L' B
B U F' R' D B L'
B U F' R' D' L' B
B U F' R' D' B L'
B U F' R' D2 L' B
B U F' R' D2 B L'
B U F' R' B L' D
B U F' R' B L' D'
B U F' R' B L' D2
B U F' R' B D L'
B U F' R' B D' L'
B U F' R' B D2 L'
B U F' R' B' L' B2
B U F2 R' F L' B
B U F2 R' F B L'
B U F2 R' B F L'
B' U B2 F' L' R' B
B' U B2 F' R' L' B
B' U B2 F' R' B L'
B U' L F' R' B L
B U' L' F' R' B L
B U' L2 F' R' B L
D2 U' F' R B L B'
F2 U' R' F B L R'
F2 U' R' F B R' L
F2 U' R' B R' F L
D2 U' F' B L R B'
D2 U' F' B L B' R
D2 U' F' B R L B'
F2 U' R' B F L R'
F2 U' R' B F R' L
F U' R' F2 B L R'
F U' R' F2 B R' L
F U' R' B L R' F2
F U' R' B L F2 R'
F U' R' B R' L F2
F U' R' B R' F2 L
F U' R' B F2 L R'
F U' R' B F2 R' L
D2 U' B L F' R B'
D2 U' B L F' B' R
D2 U' B L B' F' R
D2 U' B F' L R B'
D2 U' B F' L B' R
D2 U' B F' R L B'
F2 U' F R' B L R'
F2 U' F R' B R' L
F2 U' F B L R' B
F2 U' F B R' L B
B U' F R' F2 B L
B U' F R' B L F2
B U' F R' B F2 L
B U' F' L R' B L
B U' F' L' R' B L
B U' F' L2 R' B L
B U' F' R' L B L
B U' F' R' L' B L
B U' F' R' L2 B L
B U' F' R' D B L
B U' F' R' D' B L
B U' F' R' D2 B L
B U' F' R' B L D
B U' F' R' B L D'
B U' F' R' B L D2
B U' F' R' B D L
B U' F' R' B D' L
B U' F' R' B D2 L
U D2 L F' R B' L'
U D2 L F' B' L' R
U D2 L F' B' R L'
U D2 L B' F' L' R
U D2 L B' F' R L'
B U' F2 R' F B L
B U' F2 R' B F L
F' U' B U L R' B
F' U' B U R' L B
F2 U' B R' F L B
F U' F2 R' B L R'
F U' F2 R' B R' L
F2 U' B F L R' B
F2 U' B F R' L B
F U' F2 B L R' B
F U' F2 B R' L B
F U' B L R' F2 B
F U' B L R' B F2
F U' B L F2 R' B
F U' B R' L F2 B
F U' B R' L B F2
F U' B R' F2 L B
U D2 L2 F' L' R B'
U D2 L2 F' L' B' R
U D2 L2 F' R L' B'
F U' B F2 L R' B
F U' B F2 R' L B
U' D2 F' R B L B'
U' D2 F' B L R B'
U' D2 F' B L B' R
U' D2 F' B R L B'
U D2 F' L R B' L2
U D2 F' L B' L2 R
U D2 F' L B' R L2
U D2 F' R L B' L2
U' D2 B L F' R B'
U' D2 B L F' B' R
U' D2 B L B' F' R
U' D2 B F' L R B'
U' D2 B F' L B' R
U' D2 B F' R L B'
U' F R' F2 B L R'
U' F R' F2 B R' L
U' F R' B L R' F2
U' F R' B L F2 R'
U' F R' B R' L F2
U' F R' B R' F2 L
U' F R' B F2 L R'
U' F R' B F2 R' L
U' F B L R' F2 B
U' F B L R' B F2
U' F B L F2 R' B
U' F B R' L F2 B
U' F B R' L B F2
U' F B R' F2 L B
U' F' L R' B L R'
U' F' L R' B R' L
D2 F' L R B' D L2
U' F' L B L R' B
U' F' L B R' L B
U' F' L' R' B L R'
U' F' L' R' B R' L
U' F' L' B L R' B
U' F' L' B R' L B
U' F' L2 R' B L R'
U' F' L2 R' B R' L
U F' L R' B L2 R'
U F' L R' B R' L2
U' F' L2 B L R' B
U' F' L2 B R' L B
U F' L B L2 R' B
U F' L B R' L2 B
U F' L B R' B L2
U F' L' R' B R' D
U F' L' R' B R' D'
U F' L' R' B R' D2
U F' L' R' B D R'
U F' L' R' B D' R'
U F' L' R' B D2 R'
D2 F' R L B' D L2
U F' L' B R' D B
U F' L' B R' D' B
U F' L' B R' D2 B
U F' L' B R' B D
U F' L' B R' B D'
U F' L' B R' B D2
D' F' R F' B U' F
U' F' R' L B L R'
U' F' R' L B R' L
D' F' R B F' U' F
U' F' R' L' B L R'
U' F' R' L' B R' L
U' F' R' L2 B L R'
U' F' R' L2 B R' L
U' F' R' B L R' D
U' F' R' B L R' D'
U' F' R' B L R' D2
U' F' R' B L D R'
U' F' R' B L D' R'
U' F' R' B L D2 R'
U' F' R' B R' L D
U' F' R' B R' L D'
U' F' R' B R' L D2
U' F' R' B R' D L
U' F' R' B R' D' L
U' F' R' B R' D2 L
U' F' R' B D L R'
U' F' R' B D R' L
U' F' R' B D' L R'
U' F' R' B D' R' L
U' F' R' B D2 L R'
U' F' R' B D2 R' L
U F' R' L B L2 R'
U F' R' L B R' L2
U F' R' L' B R' D
U F' R' L' B R' D'
U F' R' L' B R' D2
U F' R' L' B D R'
U F' R' L' B D' R'
U F' R' L' B D2 R'
D' F' U R F' U' L'
U F' R' B L' R' D
U F' R' B L' R' D'
U F' R' B L' R' D2
U F' R' B L' D R'
U F' R' B L' D' R'
U F' R' B L' D2 R'
U F' R' B R' L' D
U F' R' B R' L' D'
U F' R' B R' L' D2
U F' R' B R' D L'
U F' R' B R' D' L'
U F' R' B R' D2 L'
U F' R' B D L' R'
U F' R' B D R' L'
U F' R' B D' L' R'
U F' R' B D' R' L'
R' F' U B R F' R2
U F' R' B D2 L' R'
U F' R' B D2 R' L'
R F' U' B L U' R'
U' F' B L R' D B
U' F' B L R' D' B
U' F' B L R' D2 B
U' F' B L R' B D
U' F' B L R' B D'
U' F' B L R' B D2
U' F' B L' R' B L2
U' F' B L2 R' B L'
U' F' B R' L D B
U' F' B R' L D' B
U' F' B R' L D2 B
U' F' B R' L B D
U' F' B R' L B D'
U' F' B R' L B D2
U' F' B R' L' B L2
U' F' B R' L2 B L'
U' F' B R' D L B
U' F' B R' D' L B
U' F' B R' D2 L B
U' F' B D2 L R' B'
U' F' B D2 R' L B'
U F' B L R' B L2
U F' B L' R' D B
U F' B L' R' D' B
U F' B L' R' D2 B
U F' B L' R' B D
U F' B L' R' B D'
U F' B L' R' B D2
U F' B R' L B L2
U F' B R' L' D B
U F' B R' L' D' B
U F' B R' L' D2 B
U F' B R' L' B D
U F' B R' L' B D'
U F' B R' L' B D2
U F' B R' D L' B
U F' B R' D B L'
U F' B R' D' L' B
U F' B R' D' B L'
U F' B R' D2 L' B
U F' B R' D2 B L'
U F' B R' B L' D
U F' B R' B L' D'
U F' B R' B L' D2
U F' B R' B D L'
U F' B R' B D' L'
U F' B R' B D2 L'
U F' B R' B' L' B2
U F' B2 L' B' R' B
U' F2 R' F B L R'
U' F2 R' F B R' L
U' F2 R' B R' F L
U' F2 R' B F L R'
U' F2 R' B F R' L
U F2 R' F L' B R'
U F2 R' F B L' R'
U F2 R' F B R' L'
U F2 R' B R' F L'
U F2 R' B F L' R'
U F2 R' B F R' L'
U' F2 B R' F L B
U F2 B R' F L' B
U F2 B R' F B L'
U F2 B R' B F L'
U' B L F R' F2 B
U' B L F R' B F2
U' B L F' R' D B
U' B L F' R' D' B
U' B L F' R' D2 B
U' B L F' R' B D
U' B L F' R' B D'
U' B L F' R' B D2
U' B L F2 R' F B
U' B L F2 R' B F
U' B L' F' L2 R' B
U' B L' F' R' L2 B
U' B L' F' R' B L2
U B L F' L' R' B
U B L F' R' L' B
U B L F' R' B L'
U B L' F' L' R' B
U B L' F' R' L' B
U B L' F' R' B L'
U B L2 F' L' R' B
U B L2 F' R' L' B
U B L2 F' R' B L'
U' B U L F' R' B
U' B U F' L R' B
U' B U F' R' L B
U' B U' L F' R' B
L' B U F' L' R' B
L' B U F' R' L' B
L' B U F' R' B L'
U' B U' F' L R' B
U' B U' F' R' L B
U2 B U F' R' B L
L2 B U F' L' R' B
L2 B U F' R' L' B
L2 B U F' R' B L'
U' B U2 L F' R' B
L' B U' F' R' B L
R B R2 U' B R F'
U' B U2 F' L R' B
U' B U2 F' R' L B
U2 B U' F' L' R' B
U2 B U' F' R' L' B
U2 B U' F' R' B L'
L2 B U' F' R' B L
L B U F' L' R' B
L B U F' R' L' B
L B U F' R' B L'
L B U' F' R' B L
U' B D2 L F' R' B'
U B U2 F' R' B L
U' B D2 F' L R' B'
U' B D2 F' R' L B'
U' B F L R' F2 B
U' B F L R' B F2
U' B F L F2 R' B
U' B F R' L F2 B
U' B F R' L B F2
U' B F R' F2 L B
F' B R' U' F' U B
U' B F' L R' D B
U' B F' L R' D' B
U' B F' L R' D2 B
U' B F' L R' B D
U' B F' L R' B D'
U' B F' L R' B D2
F' B R' B U' F' U
U' B F' L' R' B L2
U' B F' L2 R' B L'
F2 B R' F D' L2 B
F2 B R' F D' B L2
F2 B R' F B D' L2
U' B F' R' L D B
U' B F' R' L D' B
U' B F' R' L D2 B
U' B F' R' L B D
U' B F' R' L B D'
U' B F' R' L B D2
U' B F' R' L' B L2
U' B F' R' L2 B L'
U' B F' R' D L B
U' B F' R' D' L B
U' B F' R' D2 L B
F2 B R' B F D' L2
U' B F' D2 L R' B'
U' B F' D2 R' L B'
U' B F2 R' F L B
U B F' L R' B L2
U B F' L' R' D B
U B F' L' R' D' B
U B F' L' R' D2 B
U B F' L' R' B D
U B F' L' R' B D'
U B F' L' R' B D2
U B F' R' L B L2
U B F' R' L' D B
U B F' R' L' D' B
U B F' R' L' D2 B
U B F' R' L' B D
U B F' R' L' B D'
U B F' R' L' B D2
U B F' R' D L' B
U B F' R' D B L'
U B F' R' D' L' B
U B F' R' D' B L'
U B F' R' D2 L' B
U B F' R' D2 B L'
U B F' R' B L' D
U B F' R' B L' D'
U B F' R' B L' D2
U B F' R' B D L'
U B F' R' B D' L'
U B F' R' B D2 L'
U B F' R' B' L' B2
F2 B U' R' F B L
F2 B U' R' B F L
F2 B U' F R' B L
U B F2 R' F L' B
U B F2 R' F B L'
U B F2 R' B F L'
B F U' R' F2 B L
B F U' R' B L F2
B F U' R' B F2 L
B F U' F2 R' B L
F B U' R' F2 B L
F B U' R' B L F2
F B U' R' B F2 L
D B' L B' U F' L'
F B U' F2 R' B L
B F' R' U' F' U B
B F' R' B U' F' U
B F2 R' F D' L2 B
B F2 R' F D' B L2
B F2 R' F B D' L2
B F2 R' B F D' L2
B F2 U' R' F B L
B F2 U' R' B F L
B F2 U' F R' B L
U B2 F' L' B' R' B
