F U F R B2
F U F B2 R
F U B2 F R
F R B U F B
F R B U B F
F U R F R B2
F U R F B2 R
F U R B2 F R
F U R' F R B2
F U R' F B2 R
F U R' B2 F R
F U R2 F R B2
F U R2 F B2 R
F U R2 B2 F R
F U F R B2 D
F U F R B2 D'
F U F R B2 D2
F U F R' B2 R2
F U F B' R B'
F U F B2 R D
F U F B2 R D'
F U F B2 R D2
F U F B2 D R
F U F B2 D' R
F U F B2 D2 R
F U B' F R B'
F U B2 R F R
F U B2 R' F R
F U B2 R2 F R
F U B2 D F R
F U B2 D' F R
F U B2 D2 F R
F U B2 F R D
F U B2 F R D'
F U B2 F R D2
F U B2 F D R
F U B2 F D' R
F U B2 F D2 R
U F U R F B2
U F U R B2 F
U F U B2 R F
R F B U F B
R F B U B F
B' F U F R B'
B' F U F B' R
B' F U B' F R
B F U F B R
R B F U F B
R B F U B F
B F U B F R
F B U F B R
F B U B F R
L2 B' U' F2 B' R'
L2 B' U' B' R' F2
L2 B' U' B' F2 R'
F B' U F R B'
F B' U F B' R
F B' U B' F R
F R B U B D F
F R B U B D' F
F R B U B D2 F
F R B U B F D
F R B U B F D'
F R B U B F D2
F R B D U F B
F R B D U B F
F R B D' U F B
F R B D' U B F
F R B D2 U F B
F R B D2 U B F
D' R' L2 F' R' B' U'
R U' F B U F B
R U' F B U B F
F R' U F B2 D R2
F R' U B2 F D R2
R U' B F U F B
R U' B F U B F
L2 U' B' U' R' F2 B'
L2 U' B' U' R' B' F2
L2 U' B' U' F2 R' B'
F R' U2 F' U' F2 B2
F R' U2 F' U' B2 F2
U R' F U R F B2
U R' F U R B2 F
U R' F U B2 R F
R U2 F B U F B
R U2 F B U B F
R U2 B F U F B
R U2 B F U B F
U R2 F U R F B2
U R2 F U R B2 F
U R2 F U B2 R F
B2 R2 F' D' L2 F' R
B2 R2 F' D' F' L2 R
B2 R2 F' D' F' R L2
R' D R2 F L2 B U
R' D R2 F B L2 U
R' D R2 B F L2 U
F U L B2 L' F R
R D F L2 B R2 U
R D F B L2 R2 U
R D F B R2 L2 U
F U R F R B2 D
F U R F R B2 D'
F U R F R B2 D2
F U R F R' B2 R2
F U R F B' R B'
F U R F B2 R D
F U R F B2 R D'
F U R F B2 R D2
F U R F B2 D R
F U R F B2 D' R
F U R F B2 D2 R
F U R B' F R B'
F U R B2 R F R
F U R B2 R' F R
F U R B2 R2 F R
F U R B2 D F R
F U R B2 D' F R
F U R B2 D2 F R
F U R B2 F R D
F U R B2 F R D'
F U R B2 F R D2
F U R B2 F D R
F U R B2 F D' R
F U R B2 F D2 R
F U R' F R B2 D
F U R' F R B2 D'
F U R' F R B2 D2
F U R' F R' B2 R2
R D B R2 F L2 U
F U R' F B' R B'
F U R' F B2 R D
F U R' F B2 R D'
F U R' F B2 R D2
F U R' F B2 D R
F U R' F B2 D' R
F U R' F B2 D2 R
F U R' B' F R B'
F U R' B2 R F R
F U R' B2 R' F R
F U R' B2 R2 F R
F U R' B2 D F R
F U R' B2 D' F R
F U R' B2 D2 F R
F U R' B2 F R D
F U R' B2 F R D'
F U R' B2 F R D2
F U R' B2 F D R
F U R' B2 F D' R
F U R' B2 F D2 R
R D B F L2 R2 U
R D B F R2 L2 U
D U R2 F L2 U R
F U R2 F R B2 D
F U R2 F R B2 D'
F U R2 F R B2 D2
F U R2 F R' B2 R2
F U R2 F B' R B'
F U R2 F B2 R D
F U R2 F B2 R D'
F U R2 F B2 R D2
F U R2 F B2 D R
F U R2 F B2 D' R
F U R2 F B2 D2 R
U D R2 F L2 U R
D U F L2 R2 U R'
F U R2 B' F R B'
F U R2 B2 R F R
F U R2 B2 R' F R
F U R2 B2 R2 F R
F U R2 B2 D F R
F U R2 B2 D' F R
F U R2 B2 D2 F R
F U R2 B2 F R D
F U R2 B2 F R D'
F U R2 B2 F R D2
F U R2 B2 F D R
F U R2 B2 F D' R
F U R2 B2 F D2 R
D U F R2 L2 U R'
U D F L2 R2 U R'
U D F R2 L2 U R'
F U D F R D' B2
F U D F D' R B2
F U D F D' B2 R
F U D' F D R B2
F U D' F D B2 R
B' U F U R F B'
B' U F U R B' F
B' U F U B' R F
R' D' L2 F' R2 B' U'
R' D' L2 F' B' R2 U'
R' D' L2 B' F' R2 U'
F U F L R B2 L'
F U F L B2 L' R
F U F L B2 R L'
B U F U B R F
F U F L2 R B2 L2
F U F L2 B2 L2 R
F U F L2 B2 R L2
F U F R L B2 L'
F U F R L2 B2 L2
F U F R B D B
F U F R B D' B
F U F R B D2 B
F U F R B' D B'
F U F R B' D' B'
F U F R B' D2 B'
F U F R' B' R2 B'
F U F R' B2 R2 D
F U F R' B2 R2 D'
F U F R' B2 R2 D2
F U F D R D' B2
F U F D2 R D2 B2
F U F B D B R
F U F B D' B R
F U F B D2 B R
F U F B' R D B'
F U F B' R D' B'
F U F B' R D2 B'
R D' L2 R2 F' B' U'
F U F B' R B' D
F U F B' R B' D'
F U F B' R B' D2
F U F B' R' B' R2
R D' L2 R2 B' F' U'
F U F B' D R B'
F U F B' D B' R
F U F B' D' R B'
F U F B' D' B' R
F U F B' D2 R B'
F U F B' D2 B' R
F U F B2 R2 D R'
F U F B2 R2 D' R'
F U F B2 R2 D2 R'
F U F B2 D R D
F U F B2 D R D'
F U F B2 D R D2
F U F B2 D' R D
F U F B2 D' R D'
F U F B2 D' R D2
F U F B2 D2 R D
F U F B2 D2 R D'
F U F B2 D2 R D2
F U F' R F2 R B2
F U F' R F2 B2 R
F U F' R B2 F2 R
F U F' R' F2 R B2
F U F' R' F2 B2 R
F U F' R' B2 F2 R
F U F' R2 F2 R B2
F U F' R2 F2 B2 R
F U F' R2 B2 F2 R
F U F' B2 R F2 R
F U F' B2 R' F2 R
F U F' B2 R2 F2 R
F U B R' F R B
F U B D F B R
F U B D B F R
F U B D' F B R
F U B D' B F R
F U B D2 F B R
F U B D2 B F R
R D' R2 L2 F' B' U'
R D' R2 L2 B' F' U'
F U B F D B R
F U B F D' B R
F U B F D2 B R
D' U' L2 R2 B' U' R'
U' D' L2 R2 B' U' R'
F U B' R F R B'
F U B' R F B' R
F U B' R B' F R
F U B' R' F R B'
F U B' R' F B' R
F U B' R' B' F R
F U B' R2 F R B'
F U B' R2 F B' R
F U B' R2 B' F R
F U B' D F R B'
F U B' D F B' R
F U B' D B' F R
F U B' D' F R B'
F U B' D' F B' R
F U B' D' B' F R
F U B' D2 F R B'
F U B' D2 F B' R
F U B' D2 B' F R
U' D' L2 B' R2 U' R
F U B' F R D B'
F U B' F R D' B'
F U B' F R D2 B'
F U B' F R B' D
F U B' F R B' D'
F U B' F R B' D2
F U B' F R' B' R2
D' U' L2 B' R2 U' R
F U B' F D R B'
F U B' F D B' R
F U B' F D' R B'
F U B' F D' B' R
F U B' F D2 R B'
F U B' F D2 B' R
F U B2 R D F R
F U B2 R D' F R
F U B2 R D2 F R
F U B2 R F R D
F U B2 R F R D'
F U B2 R F R D2
F U B2 R F D R
F U B2 R F D' R
F U B2 R F D2 R
F U B2 R' D F R
F U B2 R' D' F R
F U B2 R' D2 F R
F U B2 R' F R D
F U B2 R' F R D'
F U B2 R' F R D2
F U B2 R' F D R
F U B2 R' F D' R
F U B2 R' F D2 R
F U B2 R2 D F R
F U B2 R2 D' F R
F U B2 R2 D2 F R
F U B2 R2 F R D
F U B2 R2 F R D'
F U B2 R2 F R D2
F U B2 R2 F D R
F U B2 R2 F D' R
F U B2 R2 F D2 R
F U B2 D R F R
F U B2 D R' F R
F U B2 D R2 F R
F U B2 D F R D
F U B2 D F R D'
F U B2 D F R D2
F U B2 D F D R
F U B2 D F D' R
F U B2 D F D2 R
F U B2 D' R F R
F U B2 D' R' F R
F U B2 D' R2 F R
F U B2 D' F R D
F U B2 D' F R D'
F U B2 D' F R D2
F U B2 D' F D R
F U B2 D' F D' R
F U B2 D' F D2 R
F U B2 D2 R F R
F U B2 D2 R' F R
F U B2 D2 R2 F R
F U B2 D2 F R D
F U B2 D2 F R D'
F U B2 D2 F R D2
F U B2 D2 F D R
F U B2 D2 F D' R
F U B2 D2 F D2 R
F U B2 F R2 D R'
F U B2 F R2 D' R'
F U B2 F R2 D2 R'
F U B2 F D R D
F U B2 F D R D'
F U B2 F D R D2
F U B2 F D' R D
F U B2 F D' R D'
F U B2 F D' R D2
F U B2 F D2 R D
F U B2 F D2 R D'
F U B2 F D2 R D2
F U B2 F' R F2 R
F U B2 F' R' F2 R
F U B2 F' R2 F2 R
U' D' R2 L2 B' U' R'
D' U' R2 L2 B' U' R'
F U' L2 B' U2 R' B'
B2 U' F B' U R' F
B2 U' F B' U F R'
F2 U' F' B' U R' B'
B2 U' B' F U R' F
B2 U' B' F U F R'
F2 U' B' F' U R' B'
F U' B' U2 R' F B'
F U' B' U2 R' B' F
F U' B' U2 F R' B'
F U2 R U' F R B2
F U2 R U' F B2 R
F U2 R U' B2 F R
F U2 R' U' F R B2
F U2 R' U' F B2 R
F U2 R' U' B2 F R
F U2 R2 U' F R B2
F U2 R2 U' F B2 R
F U2 R2 U' B2 F R
F U2 D' R2 U' F R
B' U2 F U F B' R'
B' U2 F U B' R' F
B' U2 F U B' F R'
D F L2 R B R U
D F R L2 B R U
D F R B L2 R U
D F R B R L2 U
R2 F R' B U F B
R2 F R' B U B F
U F R' U R2 F B2
U F R' U R2 B2 F
U F R' U F R2 B2
U F R' U F B2 R2
U F R' U B2 R2 F
U F R' U B2 F R2
R F R' U F R B2
R F R' U F B2 R
R F R' U B2 F R
R2 F R2 U F R B2
R2 F R2 U F B2 R
R2 F R2 U B2 F R
R' F U B2 D R2 F
R' F U B2 D F R2
U F R2 U R' F B2
U F R2 U R' B2 F
U F R2 U F R' B2
U2 F U F B' R' B'
U2 F U B' R' F B'
U2 F U B' R' B' F
U2 F U B' F R' B'
U F U R F B2 D
U F U R F B2 D'
U F U R F B2 D2
U F U R B2 D F
U F U R B2 D' F
U F U R B2 D2 F
U F U R B2 F D
U F U R B2 F D'
U F U R B2 F D2
U F U R' F R2 B2
U F U R' F B2 R2
U F U R' B2 R2 F
U F U R' B2 F R2
U F U R2 F R' B2
U2 F U' F R B2 L
U F U B' R F B'
U F U B' R B' F
R' F U2 F2 U' F' B2
R' F U2 F2 U' B2 F'
U F U B2 R D F
U F U B2 R D' F
U F U B2 R D2 F
U F U B2 R F D
U F U B2 R F D'
U F U B2 R F D2
U F U B2 R' F R2
U F U B2 R2 F R'
U F U B2 D R F
U F U B2 D' R F
U F U B2 D2 R F
U F U' R F B2 L
U F U' R B2 F L
F2 D L2 F' U F R
F D L2 U' B' U2 R'
U' F B' U R' F B'
U' F B' U R' B' F
U' F B' U F R' B'
U2 F B' U F B' R'
U2 F B' U B' R' F
U2 F B' U B' F R'
L2 F B' U' F B' R'
L2 F B' U' B' R' F
L2 F B' U' B' F R'
U F B U B R F
R F B U D F B
R F B U D B F
R F B U D' F B
R F B U D' B F
R F B U D2 F B
R F B U D2 B F
R F B U F D B
R F B U F D' B
R F B U F D2 B
R F B U F B D
R F B U F B D'
R F B U F B D2
R F B U B D F
R F B U B D' F
R F B U B D2 F
R F B U B F D
R F B U B F D'
R F B U B F D2
R F B D U F B
R F B D U B F
R F B D' U F B
R F B D' U B F
R F B D2 U F B
R F B D2 U B F
U F B' U R F B'
U F B' U R B' F
U F B' U B' R F
F D U F R D' B2
F D U F D' R B2
F D U F D' B2 R
R' F' U' B2 D' L2 F'
R' F' U' B2 D' F' L2
R' F' U2 F2 U F B2
R' F' U2 F2 U B2 F
L2 F' B' U' F' B' R'
L2 F' B' U' B' F' R'
R2 F' B2 D' L2 F' R
R2 F' B2 D' F' L2 R
R2 F' B2 D' F' R L2
F D' U F D R B2
F D' U F D B2 R
F D' U2 R2 U' F R
U F2 U' F' U R B2
U F2 U' F' U B2 R
R F2 U' F' B U B
R F2 U' B F' U B
U' F2 B' R' D B' L
U F2 B2 U' F' U R
R F2 B2 U' F' B' U
R F2 B2 U' B' F' U
R B L' U F2 B L
R B L' U B L F2
R B L' U B F2 L
B' F R B U F B2
B' F R B U B2 F
B2 F R B U F B'
B2 F R B U B' F
B' F U R F R B'
B' F U R F B' R
B' F U R B' F R
B' F U R' F R B'
B' F U R' F B' R
B' F U R' B' F R
B' F U R2 F R B'
B' F U R2 F B' R
B' F U R2 B' F R
B' F U D F R B'
B' F U D F B' R
B' F U D B' F R
B' F U D' F R B'
B' F U D' F B' R
B' F U D' B' F R
B' F U D2 F R B'
B' F U D2 F B' R
B' F U D2 B' F R
B' F U F R D B'
B' F U F R D' B'
B' F U F R D2 B'
B' F U F R B' D
B' F U F R B' D'
B' F U F R B' D2
B' F U F R' B' R2
B' F U F D R B'
B' F U F D B' R
B' F U F D' R B'
B' F U F D' B' R
B' F U F D2 R B'
B' F U F D2 B' R
B' F U F B R B2
B' F U F B' R D
B' F U F B' R D'
B' F U F B' R D2
B' F U F B' D R
B' F U F B' D' R
B' F U F B' D2 R
B' F U B F R B2
B' F U B' R F R
B' F U B' R' F R
B' F U B' R2 F R
B' F U B' D F R
B' F U B' D' F R
B' F U B' D2 F R
B' F U B' F R D
B' F U B' F R D'
B' F U B' F R D2
B' F U B' F D R
B' F U B' F D' R
B' F U B' F D2 R
U B F U B R F
R B F U D F B
R B F U D B F
R B F U D' F B
R B F U D' B F
R B F U D2 F B
R B F U D2 B F
R B F U F D B
R B F U F D' B
R B F U F D2 B
R B F U F B D
R B F U F B D'
R B F U F B D2
R B F U B D F
R B F U B D' F
R B F U B D2 F
R B F U B F D
R B F U B F D'
R B F U B F D2
B F U R' F R B
R B F D U F B
R B F D U B F
B F U D F B R
B F U D B F R
R B F D' U F B
R B F D' U B F
B F U D' F B R
B F U D' B F R
R B F D2 U F B
R B F D2 U B F
B F U D2 F B R
B F U D2 B F R
B F U F D B R
B F U F D' B R
B F U F D2 B R
B F U F B R D
B F U F B R D'
B F U F B R D2
B F U F B D R
B F U F B D' R
B F U F B D2 R
B F U F B' R B2
B F U F B2 R B'
B F U B R F R
B F U B R' F R
F B U R' F R B
B F U B R2 F R
B F U B D F R
B F U B D' F R
B F U B D2 F R
B F U B F R D
B F U B F R D'
B F U B F R D2
B F U B F D R
B F U B F D' R
B F U B F D2 R
B F U B' F R B2
F B U D F B R
F B U D B F R
B F U B2 F R B'
F B U D' F B R
F B U D' B F R
F B U D2 F B R
F B U D2 B F R
F B U F D B R
F B U F D' B R
F B U F D2 B R
F B U F B R D
F B U F B R D'
F B U F B R D2
F B U F B D R
F B U F B D' R
F B U F B D2 R
F B U F B' R B2
F B U F B2 R B'
F B U B R F R
F B U B R' F R
F B U B R2 F R
F B U B D F R
F B U B D' F R
F B U B D2 F R
F B U B F R D
F B U B F R D'
F B U B F R D2
F B U B F D R
F B U B F D' R
F B U B F D2 R
F B U B' F R B2
F B U B2 F R B'
B' F D U F R B'
B' F D U F B' R
B' F D U B' F R
B' F D' U F R B'
B' F D' U F B' R
B' F D' U B' F R
B F D U F B R
B F D U B F R
B' F D2 U F R B'
B' F D2 U F B' R
B' F D2 U B' F R
F B D U F B R
F B D U B F R
B F D' U F B R
B F D' U B F R
F B D' U F B R
F B D' U B F R
L2 B' R' F' U' F' B'
L2 B' R' F' U' B' F'
B F D2 U F B R
B F D2 U B F R
F B D2 U F B R
F B D2 U B F R
L2 B' U' R F2 B' R'
L2 B' U' R B' R' F2
L2 B' U' R B' F2 R'
L2 B' U' R' F2 B' R'
L2 B' U' R' B' R' F2
L2 B' U' R' B' F2 R'
L2 B' U' R2 F2 B' R'
L2 B' U' R2 B' R' F2
L2 B' U' R2 B' F2 R'
L2 B' U' F B' R' F
L2 B' U' F2 R B' R'
L2 B' U' F2 R' B' R'
L2 B' U' F2 R2 B' R'
L2 B' U' F2 D B' R'
L2 B' U' F2 D' B' R'
L2 B' U' F2 D2 B' R'
L2 B' U' F2 B' R' D
L2 B' U' F2 B' R' D'
L2 B' U' F2 B' R' D2
L2 B' U' F2 B' D R'
L2 B' U' F2 B' D' R'
L2 B' U' F2 B' D2 R'
L2 B' U' B' R F2 R2
L2 B' U' B' R' F2 D
L2 B' U' B' R' F2 D'
L2 B' U' B' R' F2 D2
L2 B' U' B' F R' F
L2 B' U' B' F2 R' D
L2 B' U' B' F2 R' D'
L2 B' U' B' F2 R' D2
L2 B' U' B' F2 D R'
L2 B' U' B' F2 D' R'
L2 B' U' B' F2 D2 R'
F B' R B U F B2
F B' R B U B2 F
U' B' F U R' F B'
U' B' F U R' B' F
U' B' F U F R' B'
F B' U R F R B'
F B' U R F B' R
F B' U R B' F R
U2 B' F U F B' R'
U2 B' F U B' R' F
U2 B' F U B' F R'
L2 B' F U' F B' R'
F B' U R' F R B'
F B' U R' F B' R
L2 B' F U' B' R' F
L2 B' F U' B' F R'
F B' U R' B' F R
F B' U R2 F R B'
F B' U R2 F B' R
F B' U R2 B' F R
F B' U D F R B'
F B' U D F B' R
F B' U D B' F R
F B' U D' F R B'
F B' U D' F B' R
U' B' F2 R' D B' L
F B' U D' B' F R
F B' U D2 F R B'
F B' U D2 F B' R
F B' U D2 B' F R
F B' U F R D B'
F B' U F R D' B'
F B' U F R D2 B'
F B' U F R B' D
F B' U F R B' D'
F B' U F R B' D2
F B' U F R' B' R2
F B' U F D R B'
F B' U F D B' R
F B' U F D' R B'
F B' U F D' B' R
F B' U F D2 R B'
F B' U F D2 B' R
F B' U F B R B2
F B' U F B' R D
F B' U F B' R D'
F B' U F B' R D2
F B' U F B' D R
F B' U F B' D' R
F B' U F B' D2 R
F B' U B F R B2
F B' U B' R F R
F B' U B' R' F R
F B' U B' R2 F R
F B' U B' D F R
F B' U B' D' F R
F B' U B' D2 F R
F B' U B' F R D
F B' U B' F R D'
F B' U B' F R D2
F B' U B' F D R
F B' U B' F D' R
F B' U B' F D2 R
L2 B' F' U' F' B' R'
L2 B' F' U' B' F' R'
U B' F U R F B'
U B' F U R B' F
U B' F U B' R F
F B' D U F R B'
F B' D U F B' R
F B' D U B' F R
F B' D' U F R B'
F B' D' U F B' R
F B' D' U B' F R
F B' D2 U F R B'
F B' D2 U F B' R
F B' D2 U B' F R
B2 F2 R U' B U L
F2 B2 R U' B U L
F B2 R B U F B'
F B2 R B U B' F
U2 B2 U' F U R F
U B2 U' F U F R
R B2 U' F B' U F
B2 F2 U' F' B' U R'
R B2 U' B' F U F
F2 B2 U' F' B' U R'
B2 F2 U' B' F' U R'
F2 B2 U' B' F' U R'
R2 B2 F' D' L2 F' R
R2 B2 F' D' F' L2 R
R2 B2 F' D' F' R L2
U B2 F2 U' F' U R
R B2 F2 U' F' B' U
R B2 F2 U' B' F' U
