U L2 U L R
U L2 U R L
U2 R D' L' B2
U2 R D' B2 L'
U2 D' L' R B2
U2 D' L' B2 R
U2 D' R L' B2
U2 D' R B2 L'
D' U2 L' R B2
U2 D' B2 L' R
U2 D' B2 R L'
D' U2 L' B2 R
D' U2 R L' B2
D' U2 R B2 L'
D' U2 B2 L' R
D' U2 B2 R L'
D F2 L' R U2
D F2 R L' U2
D' R B2 L' D2 F2
U2 R B' D' L' B2
U2 R B' D' B2 L'
D' R B2 D2 L' F2
U2 R B2 D' L' B2
U2 R B2 D' B2 L'
D' R' U2 L' R2 B2
D' R' U2 L' B2 R2
D' R' U2 R2 L' B2
D' R' U2 R2 B2 L'
D' R' U2 B2 L' R2
D' R' U2 B2 R2 L'
R' U2 R2 D' L' B2
R' U2 R2 D' B2 L'
D R' F2 R U2 R
R2 U2 R' D' L' B2
R2 U2 R' D' B2 L'
R2 U2 D' L' R' B2
R2 U2 D' R' L' B2
R2 U2 D' R' B2 L'
R U2 D' L' B2 R'
D' R2 U2 L' R' B2
D' R2 U2 R' L' B2
D' R2 U2 R' B2 L'
U2 R2 D' L' R' B2
U2 R2 D' R' L' B2
U2 R2 D' R' B2 L'
D R2 F2 R U2 R2
U2 D L' R D2 B2
U2 D L' D2 R B2
U2 D L' D2 B2 R
U2 D R L' D2 B2
U2 D R D2 L' B2
U2 D R D2 B2 L'
R2 D F2 R U2 R2
R D F2 R U2 R'
R D' L' B2 D2 F2
U2 D' L R B2 L2
U2 D' L B2 L2 R
U2 D' L B2 R L2
U2 D' L' R B2 D
U2 D' L' R B2 D'
U2 D' L' R B2 D2
U2 D' L' R' B2 R2
U2 D' L' B' R B'
U2 D' L' B2 R D
U2 D' L' B2 R D'
U2 D' L' B2 R D2
U2 D' L' B2 D R
U2 D' L' B2 D' R
U2 D' L' B2 D2 R
U2 D' R L B2 L2
U2 D' R L' B2 D
U2 D' R L' B2 D'
U2 D' R L' B2 D2
R2 D' U2 L' R' B2
R2 D' U2 R' L' B2
R2 D' U2 R' B2 L'
U2 D' R B L' B
U2 D' R B2 L' D
U2 D' R B2 L' D'
U2 D' R B2 L' D2
U2 D' R B2 D L'
U2 D' R B2 D' L'
U2 D' R B2 D2 L'
U2 D' R' L' B2 R2
R D' U2 L' B2 R'
U2 D' R' B2 L' R2
U2 D' R' B2 R2 L'
D2 U' R2 U' L' R'
D2 U' R2 U' L' R'
D2 U' R2 U' R' L'
U2 D' B L' B R
U2 D' B' R B' L'
R D' B2 L' D2 F2
U2 D' B2 L' R D
U2 D' B2 L' R D'
U2 D' B2 L' R D2
U2 D' B2 L' D R
U2 D' B2 L' D' R
U2 D' B2 L' D2 R
U2 D' B2 R L' D
U2 D' B2 R L' D'
U2 D' B2 R L' D2
U2 D' B2 R D L'
U2 D' B2 R D' L'
U2 D' B2 R D2 L'
R D' B2 D2 L' F2
U2 D' B2 D L' R
U2 D' B2 D R L'
U2 D' B2 D' L' R
U2 D' B2 D' R L'
U2 D' B2 D2 L' R
U2 D' B2 D2 R L'
D' U2 L R B2 L2
D' U2 L B2 L2 R
D' U2 L B2 R L2
D' U2 L' R B2 D
D' U2 L' R B2 D'
D' U2 L' R B2 D2
D' U2 L' R' B2 R2
D2 U2 L' D R B2
U2 D2 L' D R B2
D2 U2 L' D B2 R
U2 D2 L' D B2 R
D' U2 L' B' R B'
D' U2 L' B2 R D
D' U2 L' B2 R D'
D' U2 L' B2 R D2
D' U2 L' B2 D R
D' U2 L' B2 D' R
D' U2 L' B2 D2 R
D U2 L' R D2 B2
D U2 L' D2 R B2
D U2 L' D2 B2 R
D' U2 R L B2 L2
D' U2 R L' B2 D
D' U2 R L' B2 D'
D' U2 R L' B2 D2
D' U2 R B L' B
D' U2 R B2 L' D
D' U2 R B2 L' D'
D' U2 R B2 L' D2
D' U2 R B2 D L'
D' U2 R B2 D L'
D' U2 R B2 D' L'
D' U2 R B2 D2 L'
D U2 R L' D2 B2
D' U2 R' L' B2 R2
U' D2 R2 U' L' R'
U' D2 R2 U' R' L'
D U2 R D2 L' B2
D U2 R D2 B2 L'
D' U2 R' B2 L' R2
D' U2 R' B2 R2 L'
D' U2 B L' B R
D' U2 B' R B' L'
D' U2 B2 L' R D
D' U2 B2 L' R D'
D' U2 B2 L' R D2
D' U2 B2 L' D R
D' U2 B2 L' D' R
D' U2 B2 L' D2 R
D' U2 B2 R L' D
D' U2 B2 R L' D'
D' U2 B2 R L' D2
D' U2 B2 R D L'
D' U2 B2 R D' L'
D' U2 B2 R D2 L'
D' U2 B2 D L' R
D' U2 B2 D R L'
D' U2 B2 D' L' R
D' U2 B2 D' R L'
D' U2 B2 D2 L' R
D' U2 B2 D2 R L'
F2 D L' R F2 U2
F2 D L' F2 U2 L'
F2 D R L' F2 U2
F2 D R F2 U2 R
F2 D F2 U2 L' R
F2 D F2 U2 R L'
F2 D' L' R U2 B2
F2 D' L' R U2 B2
F2 D' R L' U2 B2
D' F2 L' R U2 B2
D F2 L' R U2 D
D F2 L' R U2 D'
D F2 L' R U2 D2
D F2 L' R D U2
D F2 L' R D' U2
D F2 L' R D2 U2
D F2 L' D R U2
D F2 L' D' R U2
D' F2 R L' U2 B2
D F2 L' D2 R U2
D F2 R L' U2 D
D F2 R L' U2 D'
D F2 R L' U2 D2
D F2 R L' D U2
D F2 R L' D' U2
D F2 R L' D' U2
D F2 R L' D2 U2
D F2 R D L' U2
D F2 R D' L' U2
D F2 R D2 L' U2
D F2 D L' R U2
D F2 D R L' U2
D F2 D' L' R U2
D F2 D' R L' U2
D F2 D2 L' R U2
D F2 D2 R L' U2
U2 B R D' L' B2
U2 B R D' B2 L'
U B L2 U L R
U B L2 U R L
U2 B D' L' R B2
U2 B D' L' B2 R
U2 B D' R L' B2
U2 B D' R B2 L'
U2 B D' B2 L' R
U2 B D' B2 R L'
U2 B' R D' L' B2
U2 B' R D' B2 L'
U B' L2 U L R
U B' L2 U R L
U2 B' D' L' R B2
U2 B' D' L' B2 R
U2 B' D' R L' B2
U2 B' D' R B2 L'
U2 B' D' B2 L' R
U2 B' D' B2 R L'
D' B2 L' R D2 F2
D' B2 L' D2 R F2
D' B2 R L' D2 F2
U2 B2 R D' L' B2
D' B2 R D2 L' F2
U2 B2 R D' B2 L'
U B2 L2 U L R
U B2 L2 U R L
U2 B2 D' L' R B2
U2 B2 D' L' B2 R
U2 B2 D' R L' B2
U2 B2 D' R B2 L'
U2 B2 D' B2 L' R
U2 B2 D' B2 R L'
D' B2 D2 L' R F2
D' B2 D2 R L' F2
R' L U L U L R2
R' L U L U R2 L
R2 L U L U L R'
R2 L U L U R' L
U2 L R U' L U L
D' L R B L2 F B
D' L R B L2 B F
D' L R B2 L2 D2 F2
L' R U' L' U2 L U'
D' L R' U2 L2 R2 B2
D' L R' U2 L2 B2 R2
D' L R' U2 R2 L2 B2
D' L R' U2 R2 B2 L2
D' L R' U2 B2 L2 R2
D' L R' U2 B2 R2 L2
D L R' F2 U2 L2 R2
D L R' F2 U2 R2 L2
D' L R2 U2 L2 R' B2
D' L R2 U2 R' L2 B2
D' L R2 U2 R' B2 L2
D L R2 F2 U2 L2 R'
D L R2 F2 U2 R' L2
U2 L U' L U L R
U2 L U' L U R L
D2 L U' R2 U' L2 R'
D2 L U' R2 U' R' L2
D' L U2 L' R B2 L'
D' L U2 L' B2 L' R
D' L U2 L' B2 R L'
D' L U2 L2 R B2 D
D' L U2 L2 R B2 D'
D' L U2 L2 R B2 D2
D' L U2 L2 R' B2 R2
D2 L U2 L2 D R B2
D2 L U2 L2 D B2 R
D' L U2 L2 B' R B'
D' L U2 L2 B2 R D
D' L U2 L2 B2 R D'
D' L U2 L2 B2 R D2
D' L U2 L2 B2 D R
D' L U2 L2 B2 D' R
D' L U2 L2 B2 D2 R
D' L U2 R L' B2 L'
D' L U2 R L2 B2 D
D' L U2 R L2 B2 D'
D' L U2 R L2 B2 D2
D' L U2 R B L2 B
D L U2 L2 R D2 B2
D' L U2 R B2 L2 D
D' L U2 R B2 L2 D'
D' L U2 R B2 L2 D2
D' L U2 R' L2 B2 R2
D L U2 L2 D2 R B2
D L U2 L2 D2 B2 R
D' L U2 R' B2 L2 R2
D' L U2 R' B2 R2 L2
D L U2 R L2 D2 B2
D' L U2 B L2 B R
D' L U2 B' R B' L2
D' L U2 B2 L2 R D
D' L U2 B2 L2 R D'
D' L U2 B2 L2 R D2
D' L U2 B2 L2 D R
D' L U2 B2 L2 D' R
D' L U2 B2 L2 D2 R
D' L U2 B2 R L2 D
D' L U2 B2 R L2 D'
D' L U2 B2 R L2 D2
D' L D2 R2 F2 U2 R'
D L D2 R2 U2 R' B2
D' L D2 F2 L' R2 U2
D' L D2 F2 R2 L' U2
D' L F2 L' U2 L' B2
D' L F2 L' U2 B2 L'
D L F2 L' R U2 L'
D L F2 L' R' U2 L'
D L F2 L' R2 U2 L'
D L F2 L' U2 L' D
D L F2 L' U2 L' D'
D L F2 L' U2 L' D2
D L F2 L' U2 D L'
D L F2 L' U2 D' L'
D L F2 L' U2 D2 L'
D L F2 L' D U2 L'
D L F2 L' D' U2 L'
D L F2 L' D2 U2 L'
D L F2 R L' U2 L'
D L F2 R' L' U2 L'
D L F2 R2 L' U2 L'
D' L F2 U2 L2 B2 R'
D L F2 D2 L' R2 U2
D L F2 D2 R2 L' U2
D' L B L2 B R F
L R' U L U L R2
L R' U L U R2 L
L2 R' U L R2 D' F2
L2 R' U R2 L D' F2
L2 R' U R2 D' L F2
L2 R' U R2 D' F2 L
R L' U' L' U2 L U'
U L B' U L2 R B
U L B' U R L2 B
U L B' U R B L2
D' L B2 L2 R D2 F2
D' L B2 L2 D2 R F2
D' L B2 R L2 D2 F2
U2 L B2 L2 R D B2
U2 L B2 R L2 D B2
L2 R' U2 L R2 D B2
D' L B2 D2 R F2 L'
L2 R' U2 R2 L D B2
L2 R' U2 R2 D L B2
F2 L' R U L' U D
F2 L' R U L' U D'
F2 L' R U L' U D2
F2 L' R U L' D U
F2 L' R U L' D' U
F2 L' R U L' D2 U
F2 L' R U D L' U
F2 L' R U D' L' U
F2 L' R U D2 L' U
U2 L' R U' L' U D
U2 L' R U' L' U D'
U2 L' R U' L' U D2
U2 L' R U' L' D U
U2 L' R U' L' D' U
U2 L' R U' L' D2 U
U2 L' R U' D L' U
U2 L' R U' D' L' U
U2 L' R U' D2 L' U
F2 L' R D U L' U
D L' R U2 F2 U2 F2
B L' R U' L' U F
U2 L' R D U' L' U
F2 L' R D' U L' U
U L' R U' L' R' U
U L' R U' R' L' U
U2 L' R D' U' L' U
D' L' R F B2 D2 F2
F2 L' R D2 U L' U
U2 L' R D2 U' L' U
D' L' R F' B2 D2 F2
D L' R D2 B2 D2 F2
D' L' R F2 B2 D2 F2
F2 L' R F2 U' R U'
D' L' R B2 U2 B2 U2
D' L' R B2 D2 F2 D
D' L' R B2 D2 F2 D'
D' L' R B2 D2 F2 D2
U2 L' R B U' L' U
D' L' R B2 F D2 F2
D' L' R B2 F' D2 F2
D' L' R B2 F2 D2 F2
U2 L' R B' U' L' U
U2 L' R B2 U' L' U
D L' R B2 D2 F2 B2
D L' R B2 D2 B2 F2
U2 L' R' U' L' U R2
D' L' R' B' R2 F' B'
D' L' R' B' R2 B' F'
D' L' R' B2 R2 D2 F2
U2 L' R2 U' L' U R'
B' L' R2 F' D R' B
F2 L' U L' U' R U2
F2 L' U L' F2 U L'
U2 L' U' L' U R D
U2 L' U' L' U R D'
U2 L' U' L' U R D2
U2 L' U' L' U D R
U2 L' U' L' U D' R
U2 L' U' L' U D2 R
U2 L' U' L' D U R
U2 L' U' L' D' U R
U2 L' U' L' D2 U R
U2 L' U' L' B U R
U2 L' U' L' B' U R
U2 L' U' L' B2 U R
B L' U' L' U R F
U2 L' U' D L' U R
U2 L' U' D' L' U R
U2 L' U' D2 L' U R
U2 L' U' B L' U R
D' L' U2 L R B2 L
U2 L' U' B' L' U R
D' L' U2 L' R B2 L
U2 L' U' B2 L' U R
D' L' U2 L2 R B2 L
D' L' U2 R L B2 L
D' L' U2 R L' B2 L
D' L' U2 R L2 B2 L
D' L' U2 R B2 L D
D' L' U2 R B2 L D'
D' L' U2 R B2 L D2
D' L' U2 R B2 D L
D' L' U2 R B2 D' L
D' L' U2 R B2 D2 L
D2 L' U2 D R B2 L
D L' U2 R D2 B2 L
D L' U2 D2 R B2 L
D L' U2 F2 L' U2 F2
D L' U2 F2 U2 F2 R
D2 L' D R B2 D2 F2
F2 L' D R U L' U
U2 L' D R U' L' U
D2 L' D U2 R B2 L
U L' D L' U L R
U L' D L' U R L
U2 L' D U' L' U R
D2 L' D B2 R D2 F2
D2 L' D B2 D2 R F2
F2 L' D' R U L' U
U2 L' D' R U' L' U
U L' D' L' U L R
U L' D' L' U R L
U2 L' D' U' L' U R
D2 L' D' F2 L' U2 L
F2 L' D2 R U L' U
U2 L' D2 R U' L' U
D L' D2 R B2 D2 F2
U L' D2 L' U L R
U L' D2 L' U R L
U2 L' D2 U' L' U R
D' L' D2 F2 L' U2 L
D L' D2 U2 R B2 L
D L' D2 B2 R D2 F2
D L' D2 B2 D2 R F2
R' L2 U L R2 D' F2
L R2 U L U L R'
R' L2 U R2 L D' F2
L R2 U L U R' L
R' L2 U R2 D' L F2
R' L2 U R2 D' F2 L
D' L' F2 L' U2 L B2
D L' F2 L' R U2 L
D L' F2 L' R' U2 L
D L' F2 L' R2 U2 L
D L' F2 L' U2 L D
D L' F2 L' U2 L D'
D L' F2 L' U2 L D2
D L' F2 L' U2 D L
D L' F2 L' U2 D' L
D L' F2 L' U2 D2 L
D L' F2 L' D U2 L
D L' F2 L' D' U2 L
D L' F2 L' D2 U2 L
D L' F2 R L' U2 L
D L' F2 R' L' U2 L
F2 L' F2 U' R U' L'
D L' F2 R2 L' U2 L
R' L2 U2 L R2 D B2
D L' F2 D L' U2 L
D' L' F2 B2 D2 F2 R
D L' F2 D' L' U2 L
D L' F2 D2 L' U2 L
R' L2 U2 R2 L D B2
R' L2 U2 R2 D L B2
U2 L' B R U' L' U
U L' B L' U L R
U L' B L' U L R
U L' B L' U R L
U2 L' B U' L' U R
D' L' B' R2 F' R' B'
U2 L' B' R U' L' U
U L' B' L' U L R
U L' B' L' U R L
U2 L' B' U' L' U R
D' L' B2 R U2 B2 U2
D' L' B2 R D2 F2 D
D' L' B2 R D2 F2 D'
D' L' B2 R D2 F2 D2
D' L' B2 R F D2 F2
D' L' B2 R F' D2 F2
D' L' B2 R F2 D2 F2
D' L' B2 R2 D2 R' F2
D' L' B2 R2 D2 F2 R'
U2 L' B2 R U' L' U
D' L' B2 U2 B2 U2 R
D L' B2 R D2 F2 B2
D L' B2 R D2 B2 F2
D' L' B2 D R D F2
U L' B2 L' U L R
U L' B2 L' U R L
U2 L' B2 U' L' U R
D' L' B2 D2 R F2 D
D' L' B2 D2 R F2 D'
D' L' B2 D2 R F2 D2
D' L' B2 D2 R' F2 R2
D' L' B2 D2 R2 F2 R'
D' L' B2 F2 D2 F2 R
D L' B2 D2 R F2 B2
D L' B2 D2 R B2 F2
D L' B2 D2 B2 R F2
D' L2 R' U2 L R2 B2
D' L2 R' U2 L B2 R2
D' L2 R' U2 R2 L B2
B L2 R' U R2 F L
B L2 R' U F L R2
B L2 R' U F R2 L
B' L2 R2 U L F' R'
B' L2 R2 U F' L R'
B' L2 R2 U F' R' L
D L2 R' F2 U2 L R2
D' L2 R2 U2 L R' B2
D L2 R' F2 U2 R2 L
D' L2 R2 U2 R' L B2
B L2 R2 U R' F L
B L2 R2 U F L R'
B L2 R2 U F R' L
B' L2 U L R2 F' R'
D L2 R2 F2 U2 L R'
D L2 R2 F2 U2 R' L
B2 L2 U L R D2 F2
B2 L2 U L D2 R F2
U' L2 U R D L F2
U' L2 U R D F2 L
B' L2 U R2 L F' R'
B' L2 U R2 F' L R'
B' L2 U R2 F' R' L
B L2 U L D2 R F'
B2 L2 U R L D2 F2
B2 L2 U R D2 L F2
B2 L2 U R D2 F2 L
U' L2 U D L R F2
U' L2 U D R L F2
U' L2 U D R F2 L
B L2 U R D F L
U L2 U L R2 D R'
U L2 U L R2 D' R'
U L2 U L R2 D2 R'
B L2 U R D' F L
B L2 U R D2 F L
B L2 U R F L D
B L2 U R F L D'
B L2 U R F L D2
B L2 U R F D L
B L2 U R F D' L
B L2 U R F D2 L
B L2 U R F' L F2
B L2 U R F2 L F'
U L2 U L D R D
U L2 U L D R D'
U L2 U L D R D2
U L2 U L D' R D
U L2 U L D' R D'
U L2 U L D' R D2
U L2 U L D2 R D
U L2 U L D2 R D'
U L2 U L D2 R D2
U L2 U L B R B'
U L2 U L B2 R B2
B L2 U R' F L R2
B L2 U R' F R2 L
U L2 U L2 R D L'
U L2 U L2 R D' L'
U L2 U L2 R D2 L'
B2 L2 U D2 L R F2
B2 L2 U D2 R L F2
B L2 U R2 F L R'
B2 L2 U D2 R F2 L
B L2 U R2 F R' L
U L2 U L2 D L' R
U L2 U L2 D R L'
U L2 U L2 D' L' R
U L2 U L2 D' R L'
U L2 U L2 D2 L' R
U L2 U L2 D2 R L'
B L2 U D R F L
U L2 U R L2 D L'
U L2 U R L2 D' L'
U L2 U R L2 D2 L'
U L2 U R D L D
U L2 U R D L D'
U L2 U R D L D2
U L2 U R D' L D
U L2 U R D' L D'
U L2 U R D' L D2
U L2 U R D2 L D
U L2 U R D2 L D'
U L2 U R D2 L D2
U L2 U R F L F'
U L2 U R F2 L F2
B L2 U D' R F L
B L2 U D2 R F L
U L2 U R2 L D R'
U L2 U R2 L D' R'
U L2 U R2 L D2 R'
U L2 U R2 D L R'
U L2 U R2 D R' L
U L2 U R2 D' L R'
U L2 U R2 D' R' L
U L2 U R2 D2 L R'
U L2 U R2 D2 R' L
U L2 U D L R D
U L2 U D L R D'
U L2 U D L R D2
U L2 U D L D R
U L2 U D L D' R
U L2 U D L D2 R
U L2 U D R L D
U L2 U D R L D'
U L2 U D R L D2
U L2 U D R D L
U L2 U D R D' L
U L2 U D R D2 L
U L2 U D' L R D
U L2 U D' L R D'
U L2 U D' L R D2
U L2 U D' L D R
U L2 U D' L D' R
U L2 U D' L D2 R
U L2 U D' R L D
U L2 U D' R L D'
U L2 U D' R L D2
U L2 U D' R D L
U L2 U D' R D' L
U L2 U D' R D2 L
U L2 U D2 L R D
U L2 U D2 L R D'
U L2 U D2 L R D2
U L2 U D2 L D R
U L2 U D2 L D' R
U L2 U D2 L D2 R
U L2 U D2 R L D
U L2 U D2 R L D'
U L2 U D2 R L D2
U L2 U D2 R D L
U L2 U D2 R D' L
U L2 U D2 R D2 L
U L2 U F L F' R
D2 L2 U' R2 U' L R'
D2 L2 U' R2 U' R' L
U L2 U B R B' L
U L2 U' L' U2 L2 R
U L2 U' L' U2 R L2
U L2 U' L2 U2 L' R
U L2 U' L2 U2 R L'
U L2 U' R' U2 L R2
U L2 U' R' U2 R2 L
D2 L2 U2 L D R B2
D2 L2 U2 L D B2 R
D' L2 U2 L R B2 D
D' L2 U2 L R B2 D'
D' L2 U2 L R B2 D2
D' L2 U2 L R' B2 R2
U L2 U' R2 U2 L R'
U L2 U' R2 U2 R' L
D' L2 U2 L B' R B'
D' L2 U2 L B2 R D
D' L2 U2 L B2 R D'
D' L2 U2 L B2 R D2
D' L2 U2 L B2 D R
D' L2 U2 L B2 D' R
D' L2 U2 L B2 D2 R
D' L2 U2 L' R B2 L2
D' L2 U2 L' B2 L2 R
D' L2 U2 L' B2 R L2
D' L2 U2 L2 R B2 L'
B2 L2 U' B2 R' U2 R2
D' L2 U2 L2 B2 L' R
D' L2 U2 L2 B2 R L'
D' L2 U2 R L B2 D
D' L2 U2 R L B2 D'
D' L2 U2 R L B2 D2
D' L2 U2 R L' B2 L2
D' L2 U2 R L2 B2 L'
U' L2 U2 L2 U' L' R
U' L2 U2 L2 U' R L'
D' L2 U2 R' L B2 R2
D L2 U2 L R D2 B2
D2 L2 U2 D L R B2
D2 L2 U2 D L B2 R
D2 L2 U2 D R L B2
D L2 U2 L D2 R B2
D L2 U2 L D2 B2 R
D L2 U2 R L D2 B2
D L2 U2 R D2 L B2
D L2 U2 D2 L R B2
D L2 U2 D2 L B2 R
D L2 U2 D2 R L B2
D' L2 U2 B2 R D2 L2
U' L2 D U L R F2
D2 L2 D U2 L R B2
U' L2 D U R L F2
D2 L2 D U2 L B2 R
U' L2 D U R F2 L
D2 L2 D U2 R L B2
B L2 D U R F L
U L2 D U L R D
U L2 D U L R D'
U L2 D U L R D2
U L2 D U L D R
U L2 D U L D' R
U L2 D U L D2 R
U L2 D U R L D
U L2 D U R L D'
U L2 D U R L D2
U L2 D U R D L
U L2 D U R D' L
U L2 D U R D2 L
B2 L2 D' R2 U L R'
B2 L2 D' R2 U R' L
D2 L2 D' F2 L' U2 L2
L2 U L R U' R' U
B L2 D' U R F L
L2 U L R2 D' R' F2
L2 U L R2 D' F2 R'
U L2 D' U L R D
U L2 D' U L R D'
U L2 D' U L R D2
U L2 D' U L D R
U L2 D' U L D' R
U L2 D' U L D2 R
U L2 D' U R L D
U L2 D' U R L D'
U L2 D' U R L D2
U L2 D' U R D L
U L2 D' U R D' L
U L2 D' U R D2 L
L U L U L R D
L U L U L R D'
L U L U L R D2
L U L U L D R
L U L U L D' R
L U L U L D2 R
L U L U R L D
L U L U R L D'
L U L U R L D2
L U L U R D L
L U L U R D' L
L U L U R D2 L
L U L U D L R
L U L U D R L
L U L U D' L R
L U L U D' R L
L U L U D2 L R
L U L U D2 R L
L U L D U L R
L U L D U R L
U' L2 D2 R2 U L R'
U' L2 D2 R2 U R' L
L U L D' U L R
L U L D' U R L
L U L D2 U L R
L U L D2 U R L
B2 L2 D2 U L R F2
B2 L2 D2 U R L F2
B2 L2 D2 U R F2 L
D' L2 D2 F2 L' U2 L2
B L2 D2 U R F L
D L2 D2 U2 L R B2
D L2 D2 U2 L B2 R
D L2 D2 U2 R L B2
U L2 D2 U L R D
U L2 D2 U L R D'
U L2 D2 U L R D2
U L2 D2 U L D R
U L2 D2 U L D' R
U L2 D2 U L D2 R
U L2 D2 U R L D
U L2 D2 U R L D'
U L2 D2 U R L D2
U L2 D2 U R D L
U L2 D2 U R D' L
U L2 D2 U R D2 L
R' U L2 U L R2 D
R' U L2 U L R2 D'
R' U L2 U L R2 D2
R' U L2 U R2 L D
R' U L2 U R2 L D'
R' U L2 U R2 L D2
R' U L2 U R2 D L
R' U L2 U R2 D' L
R' U L2 U R2 D2 L
U2 L2 F U L F' R
U2 L2 F U F' L R
U2 L2 F U F' R L
R' U L2 F U L R2
R' U L2 F U R2 L
R' U L2 F' U L R2
R' U L2 F' U R2 L
R2 U L2 U L R' D
R2 U L2 U L R' D'
R2 U L2 U L R' D2
R2 U L2 U L D R'
R2 U L2 U L D' R'
R2 U L2 U L D2 R'
R2 U L2 U R' L D
R2 U L2 U R' L D'
R2 U L2 U R' L D2
R2 U L2 U R' D L
R2 U L2 U R' D' L
R2 U L2 U R' D2 L
R' U L2 F2 U L R2
R' U L2 F2 U R2 L
R2 U L2 U D L R'
R2 U L2 U D R' L
R2 U L2 U D' L R'
R2 U L2 U D' R' L
R2 U L2 U D2 L R'
R2 U L2 U D2 R' L
R2 U L2 D U L R'
R2 U L2 D U R' L
R2 U L2 D' U L R'
R2 U L2 D' U R' L
R2 U L2 D2 U L R'
R2 U L2 D2 U R' L
R2 U L2 F U L R'
R2 U L2 F U R' L
R2 U L2 F' U L R'
R2 U L2 F' U R' L
R2 U L2 F2 U L R'
R2 U L2 F2 U R' L
L2 U R L U' R' U
L2 U R U' R' U L
D' L2 F2 L' U2 L2 B2
D' L2 F2 L' U2 B2 L2
D L2 F2 L' R U2 L2
D L2 F2 L' R' U2 L2
D L2 F2 L' R2 U2 L2
D L2 F2 L' U2 L2 D
D L2 F2 L' U2 L2 D'
D L2 F2 L' U2 L2 D2
D L2 F2 L' D2 R2 U2
D L2 F2 R L' U2 L2
D L2 F2 R' L' U2 L2
U2 L2 F2 U F2 L R
U2 L2 F2 U F2 R L
D L2 F2 R2 L' U2 L2
D L2 F2 U2 L D2 R2
D L2 F2 D L' U2 L2
D L2 F2 D' L' U2 L2
U L2 F2 U L D2 R2
D L2 F2 D2 L' U2 L2
U L2 F2 U' L' U2 L2
L2 U R2 L D' R' F2
L2 U R2 L D' F2 R'
R' U R2 D' L' F2 B2
R' U R2 D' L' B2 F2
R' U R2 D' B2 L' F2
L2 U R2 D' L R' F2
L2 U R2 D' L F2 R'
L2 U R2 D' R' L F2
L2 U R2 D' R' F2 L
L2 U R2 D' F2 L R'
L2 U R2 D' F2 R' L
D' L2 B2 R D2 L2 F2
D' L2 B2 R D2 F2 L2
U L2 B2 U R D2 L2
U L2 B2 U' R' U2 R2
U2 R L U' L U L
D' R L B L2 F B
D' R L B L2 B F
D' R L B2 L2 D2 F2
F2 R L' U L' U D
F2 R L' U L' U D'
F2 R L' U L' U D2
F2 R L' U L' D U
F2 R L' U L' D' U
F2 R L' U L' D2 U
F2 R L' U D L' U
F2 R L' U D' L' U
F2 R L' U D2 L' U
U2 R L' U' L' U D
U2 R L' U' L' U D'
U2 R L' U' L' U D2
U2 R L' U' L' D U
U2 R L' U' L' D' U
U2 R L' U' L' D2 U
U2 R L' U' D L' U
U2 R L' U' D' L' U
U2 R L' U' D2 L' U
D' R L' F B2 D2 F2
F2 R L' D U L' U
U2 R L' D U' L' U
B R L' U' L' U F
D' R L' F' B2 D2 F2
F2 R L' D' U L' U
U2 R L' D' U' L' U
D' R L' F2 B2 D2 F2
F2 R L' D2 U L' U
D R L' U2 F2 U2 F2
U2 R L' D2 U' L' U
