F' U2 D' R F' B
F' U2 D' R B F'
L F D L' U2 F
F D L' U2 F B'
F D L' U2 B' F
U2 F' D' R F' B
U2 F' D' R B F'
F' D' U2 R F' B
F' D' U2 R B F'
F D B2 L' U2 F B'
F D B2 L' U2 B' F
L' F' U2 D' R F' B'
L' F' U2 D' R B' F'
F2 D' L F U2 R F'
L' F' U2 D' B' R F'
F' D' L' U2 R F' B'
F' D' L' U2 R B' F'
F' D' L' U2 B' R F'
R' F' D' R F' L' B'
L' F' D' U2 R F' B'
L' F' D' U2 R B' F'
L' F' D' U2 B' R F'
U2 F' D' R D F' B
U2 F' D' R D B F'
U2 F' D' R D' F' B
U2 F' D' R D' B F'
U2 F' D' R D2 F' B
U2 F' D' R D2 B F'
U2 F' D' R F' D B
U2 F' D' R F' D' B
U2 F' D' R F' D2 B
U2 F' D' R F' B D
U2 F' D' R F' B D'
U2 F' D' R F' B D2
U2 F' D' R B D F'
U2 F' D' R B D' F'
U2 F' D' R B D2 F'
U2 F' D' R B F' D
U2 F' D' R B F' D'
U2 F' D' R B F' D2
U2 F' D' B R F' B
U2 F' D' B R B F'
U2 F' D' B' R F' B
U2 F' D' B' R B F'
U2 F' D' B2 R F' B
U2 F' D' B2 R B F'
U2 F' B R D' F2 B
U2 F' B R D' B F2
U2 F' B R B D' F2
F' D' U2 R D F' B
F' D' U2 R D B F'
F' D' U2 R D' F' B
F' D' U2 R D' B F'
F' D' U2 R D2 F' B
F' D' U2 R D2 B F'
F' D' U2 R F' D B
F' D' U2 R F' D' B
F' D' U2 R F' D2 B
F' D' U2 R F' B D
F' D' U2 R F' B D'
F' D' U2 R F' B D2
F' D' U2 R B D F'
F' D' U2 R B D' F'
F' D' U2 R B D2 F'
F' D' U2 R B F' D
F' D' U2 R B F' D'
F' D' U2 R B F' D2
F' D' U2 B R F' B
F' D' U2 B R B F'
F' D' U2 B' R F' B
F' D' U2 B' R B F'
F' D' U2 B2 R F' B
F' D' U2 B2 R B F'
F2 D' F U2 R F' B
F2 D' F U2 R B F'
F D' U2 F2 R F' B
F D' U2 F2 R B F'
F' D' B U2 R F' B
F' D' B U2 R B F'
F D' F2 U2 R F' B
F D' F2 U2 R B F'
F' D' B' U2 R F' B
F' D' B' U2 R B F'
F' D' B2 U2 R F' B
F' D' B2 U2 R B F'
R' F2 D L' F R B'
R' F2 D L' F B' R
R' F2 D L' B' F R
U2 F2 D' F R F' B
U2 F2 D' F R B F'
L F2 D F' L' U2 F
U B L D R' B U
U B R' D' L B' U
B' F L' U2 D F2 B'
B' F L' U2 D B' F2
B' F L' U2 B' D F2
B' F L' D U2 F2 B'
B' F L' D U2 B' F2
B' F L' D' B2 U2 B
B F L' U R' U B'
F B L' U R' U B'
U B D L R' B U
U B D R' L B U
U B D' L R' B' U
U B D' R' L B' U
U2 B F' R D' F2 B
U2 B F' R D' B F2
U2 B F' R B D' F2
L B F L' U R' U
D2 B' L F U' L' U'
F' B U2 R D' F2 B
F' B U2 R D' B F2
F' B U2 R B D' F2
F B' L' U2 D F2 B'
F B' L' U2 D B' F2
F B' L' U2 B' D F2
F B' L' D U2 F2 B'
F B' L' D U2 B' F2
F B' L' D' B2 U2 B
D2 B' D' L F B' U2
D2 B' D' L B' F U2
B' F' U' L U' R B
F' B' U' L U' R B
L B' F L' U' L2 U'
L B' F L' U2 D F2
L B' F L' D U2 F2
L B' F L' D' B2 U2
B F' U2 R D' F2 B
B F' U2 R D' B F2
B F' U2 R B D' F2
