B R U2 B' U' R'
F' U L' B' U2 B
F' U' L' U2 L F
R F' U' L' U2 L
R B U2 B' U' R'
F B2 U D L2 R F'
F B2 U D R L2 F'
F B2 U D R F' L2
R B2 D F U L2 R
R B2 D F U R L2
F B2 D U L2 R F'
F B2 D U R L2 F'
F B2 D U R F' L2
R B2 F U R D L2
R B2 F U D L2 R
R B2 F U D R L2
R B2 F U2 B2 U' R
R B2 F D U L2 R
R B2 F D U R L2
R B2 F' D2 F2 U R
