F L U' L U2 L
F' L U' L R U2
F' L U' R L U2
D2 L B' U L R2
D2 L B' U R2 L
D' L B2 U2 B U'
F L B2 U L2 R'
F L B2 U R' L2
D' L' F L2 B2 U
D' L' F B2 L2 U
D' L' B2 F L2 U
L F U L' D2 R2
L F U' L U2 L2
L F B2 U L' R'
L F B2 U R' L'
L F' U' L R U2
L F' U' R L U2
F D' L B2 U L2
F D2 L U L2 R2
F D2 L U R2 L2
L B2 F U L' R'
L B2 F U R' L'
F L B2 F2 U L2 R'
F L B2 F2 U R' L2
F L' R2 D' F2 R B2
F L' R2 D' F2 B2 R
F L' R2 D' B2 F2 R
D' L' D' F U R2 B2
D' L' D' F U B2 R2
D' L' F L' B2 L' U
D' L' F L2 U D' R2
D' L' F L2 D' U R2
D' L' F L2 B2 U D
D' L' F L2 B2 U D'
D' L' F L2 B2 U D2
D' L' F L2 B2 D U
D' L' F L2 B2 D' U
D' L' F L2 B2 D2 U
D' L' F U D' R2 B2
D' L' F U D' B2 R2
D' L' F D' U R2 B2
D' L' F D' U B2 R2
D' L' F B L2 B U
D' L' F B2 L2 U D
D' L' F B2 L2 U D'
D' L' F B2 L2 U D2
D' L' F B2 L2 D U
D' L' F B2 L2 D' U
D' L' F B2 L2 D2 U
D' L' F B2 U D' B2
D' L' F B2 D' U B2
D' L' F' L2 F2 B2 U
D' L' F' L2 B2 F2 U
D' L' F' B2 L2 F2 U
D' L' F2 L2 F' B2 U
F' L' F2 L2 U L R
F' L' F2 L2 U R L
D' L' F2 L2 B2 F' U
F L' F2 L2 U L2 R
F L' F2 L2 U R L2
D' L' F2 B2 L2 F' U
D' L' B F L2 B U
D2 L' B' L2 U L' R2
D2 L' B' L2 U R2 L'
D' L' B2 L2 U2 B' U'
D' L' B2 D' F U B2
D' L' B2 F L2 U D
D' L' B2 F L2 U D'
D' L' B2 F L2 U D2
D' L' B2 F L2 D U
D' L' B2 F L2 D' U
D' L' B2 F L2 D2 U
D' L' B2 F U D' B2
D' L' B2 F D' U B2
D' L' B2 F' L2 F2 U
D' L' B2 F2 L2 F' U
F' L2 R U L' R' U
F' L2 R U R' L' U
U' L2 U L' F U L'
U' L2 U D' L' F U
U' L2 U F U L' B'
D2 L2 D L' F B2 U
D2 L2 D L' B2 F U
D2 L2 D B2 L' F U
U' L2 D' U L' F U
D L2 D2 L' F B2 U
D L2 D2 L' B2 F U
D L2 D2 B2 L' F U
L2 U L' F U L' F'
U' L2 F' D R F' U2
U' L2 F2 U' R B U'
D2 L2 B' L' U L2 R2
D2 L2 B' L' U R2 L2
D' L2 B2 L F L2 U
D' L2 B2 L' U2 B' U'
L2 U D' L' F U F'
F' R L2 U L' R' U
F' R L2 U R' L' U
L U F L' D2 F' R2
L U F L' F' D2 R2
L2 U F U L' F' B'
L2 U F U L' B' F'
L U' L U F U L'
L U' L U2 F L' F'
L U' L F' R F U2
L U' D' L U' B' U'
L U' F L F' U2 L2
L U' F' R F L U2
D' R2 L B2 R2 F' U
F R2 L' D' F2 R B2
F R2 L' D' F2 B2 R
F R2 L' D' B2 F2 R
L U2 F U L U2 L2
L U2 F U' L' D2 R2
L U2 F B2 U' L' R'
L U2 F B2 U' R' L'
L U2 F' U L R U2
L U2 F' U R L U2
L U2 B2 F U' L' R'
L U2 B2 F U' R' L'
F U D' L' D' R2 B2
F U D' L' D' B2 R2
F U D2 L' R2 D' B2
L2 D' L' F U' L U2
F U D2 R2 L' D' B2
L2 D' L' F B2 U R'
U2 D F2 B2 R' B U'
L2 D' L' B2 F U R'
U2 D B2 R' F2 B U'
U2 D B2 R' B F2 U'
U2 D B2 F2 R' B U'
L2 D' U L' F U F'
B' U' L F L U2 L2
L D' U' L U' B' U'
F' U' L2 R U L' U
F' U' R L2 U L' U
F U' L2 U L' U L2
F U' L2 U2 L D' B2
B' U' F L2 U2 L B'
D U2 F2 B2 R' B U'
B2 U2 D R' F2 B U'
B2 U2 D R' B F2 U'
B2 U2 D F2 R' B U'
D U2 B2 R' F2 B U'
D U2 B2 R' B F2 U'
D' F L B2 U2 B U'
D2 F L B' U L R2
D2 F L B' U R2 L
D U2 B2 F2 R' B U'
D' F L' F L2 B2 U
D' F L' F B2 L2 U
D' F L' B2 F L2 U
U' F L2 U L' U L2
U' F L2 U2 L D' B2
R2 F L' D' F2 R B2
R2 F L' D' F2 B2 R
R2 F L' D' B2 F2 R
L' F L2 F U L R
L' F L2 F U R L
L F U L' R D2 R2
L F U L' R' D2 R2
L F U L' R2 D2 R2
L F U L' U2 L2 U2
L F U L' D2 R2 D
L F U L' D2 R2 D'
L F U L' D2 R2 D2
L F U R L' D2 R2
F' D L U2 F2 U' L'
L F U R' L' D2 R2
L F U R2 L' D2 R2
L F U D L' D2 R2
L F U D' L' D2 R2
L F U D2 L' D2 R2
L F U B2 L' R' B2
L F U B2 R' L' B2
L F U B2 R' B2 L'
L F U' L R U2 L2
L F U' L R' U2 L2
L F U' L R2 U2 L2
L F U' L U2 L2 D
L F U' L U2 L2 D'
L F U' L U2 L2 D2
L F U' L D2 R2 U2
L F U' R L U2 L2
L F U' R' L U2 L2
L F U' R2 L U2 L2
L F U' D L U2 L2
L F U' D' L U2 L2
F D L U L2 D R2
L F U' D2 L U2 L2
F D L U2 F2 U' L2
F D L D F2 U R2
L F U2 B2 U' L' R'
L F U2 B2 U' R' L'
L F D U L' D2 R2
L F D U' L U2 L2
L F D B2 U L' R'
L F D B2 U R' L'
L F D' U L' D2 R2
L F D' U' L U2 L2
B2 D R' F2 L' B U'
B2 D R' F2 B L' U'
B2 D R' B F2 L' U'
L F D' B2 U L' R'
L F D' B2 U R' L'
L F D2 U L' D2 R2
L F D2 U' L U2 L2
L F D2 B2 U L' R'
L F D2 B2 U R' L'
D2 F' L B' U L R2
D2 F' L B' U R2 L
D' F' L B2 U2 B U'
B2 D U2 R' F2 B U'
B2 D U2 R' B F2 U'
L F B2 U L' R' D
L F B2 U L' R' D'
L F B2 U L' R' D2
L F B2 U L' D R'
L F B2 U L' D' R'
L F B2 U L' D2 R'
L F B2 U R' L' D
L F B2 U R' L' D'
L F B2 U R' L' D2
L F B2 U R' D L'
L F B2 U R' D' L'
L F B2 U R' D2 L'
L F B2 U D L' R'
L F B2 U D R' L'
L F B2 U D' L' R'
L F B2 U D' R' L'
L F B2 U D2 L' R'
L F B2 U D2 R' L'
D' F' L' F L2 B2 U
B2 D U2 F2 R' B U'
D' F' L' F B2 L2 U
L F B2 D U L' R'
L F B2 D U R' L'
U' F' L2 R U L' U
L F B2 D' U L' R'
L F B2 D' U R' L'
L F B2 D2 U L' R'
L F B2 D2 U R' L'
D' F' L' B2 F L2 U
U' F' R L2 U L' U
F' D' L F2 B2 U L'
F' D' L B2 U' R U2
F' D' L B2 F2 U L'
F2 D' L F' B2 U L'
L F' U' L R U2 D
L F' U' L R U2 D'
L F' U' L R U2 D2
L F' U' L R D U2
L F' U' L R D' U2
L F' U' L R D2 U2
L F' U' L D R U2
L F' U' L D' R U2
L F' U' L D2 R U2
F2 D' L B2 F' U L'
L F' U' R L U2 D
L F' U' R L U2 D'
L F' U' R L U2 D2
L F' U' R L D U2
L F' U' R L D' U2
L F' U' R L D2 U2
L F' U' R D L U2
L F' U' R D' L U2
L F' U' R D2 L U2
L F' U' D L R U2
L F' U' D R L U2
L F' U' D' L R U2
L F' U' D' R L U2
F D' L U L2 D' R2
L F' U' D2 L R U2
L F' U' D2 R L U2
B2 D' L' F B2 L U
B2 D' L' B2 F L U
F D' L F B2 U L2
F D' L F' B2 U L2
F D' L F2 B2 U L2
F D' L B2 U L2 D
F D' L B2 U L2 D'
F D' L B2 U L2 D2
F D' L B2 D F2 U
F D' L B2 F U L2
F D' L B2 F' U L2
F D' L B2 F2 U L2
B2 D' L2 B2 L F U
F D' L' B2 L2 U L2
L F' D U' L R U2
L F' D U' R L U2
L F' D' U' L R U2
L F' D' U' R L U2
L F' D2 U' L R U2
L F' D2 U' R L U2
D2 F2 L B' U L R2
D2 F2 L B' U R2 L
F D' U L' D' R2 B2
F D' U L' D' B2 R2
D' F2 L B2 U2 B U'
D' F2 L' F L2 B2 U
L F' B2 U R' D2 L2
D' F2 L' F B2 L2 U
L F' B2 U' R U2 R2
D' F2 L' B2 F L2 U
F2 D' F' L B2 U L2
F' D' F2 L B2 U L2
B2 D' B2 L U2 B' U'
B2 D' B2 L' F L2 U
F' D2 L U' R U2 R
F' D2 L F2 U L' R2
F' D2 L F2 U R2 L'
F2 D2 L F' U L' R2
F2 D2 L F' U R2 L'
F D' B2 U2 R' U' L'
F D2 L U L2 R2 D
F D2 L U L2 R2 D'
F D2 L U L2 R2 D2
F D2 L U R2 L2 D
F D2 L U R2 L2 D'
F D2 L U R2 L2 D2
F D2 L D F2 B2 U
F D2 L D B2 F2 U
F D2 L F U L2 R2
F D2 L F U R2 L2
F D2 L F' U L2 R2
F D2 L F' U R2 L2
F D2 L F2 U L2 R2
F D2 L F2 U R2 L2
F D2 L B U L2 R2
F D2 L B U R2 L2
F D2 L B' U L2 R2
F D2 L B' U R2 L2
F D2 L B2 U L2 R2
F D2 L B2 U R2 L2
F D2 L' R2 D' F2 B2
F D2 L' R2 D' B2 F2
F D2 R2 L' D' F2 B2
F D2 R2 L' D' B2 F2
F D2 U L' R2 D' B2
F D2 U R2 L' D' B2
F2 D2 F' L U L2 R2
F2 D2 F' L U R2 L2
F' D2 F2 L U L2 R2
F' D2 F2 L U R2 L2
D2 B D B2 U L B'
B' F U' L2 U2 L B'
B2 F D' B2 L U L2
D2 B' U L R B R
D2 B' U R L B R
D2 B' U R2 D2 L B'
L B' U2 F U' L' R
L B' U2 F U' R L'
L B' D2 B' U L R'
L B' D2 B' U R' L
F B' U' L2 U2 L B'
D' B2 L U2 R' B' U'
D' B2 L' F U2 R' U'
D B2 R' F2 L' B U'
D B2 R' F2 B L' U'
D B2 R' B F2 L' U'
L B2 U R' F L' F'
D' B2 U2 D2 R' B U'
L B2 U F L' F' R'
D B2 U2 R' F2 B U'
D B2 U2 R' B F2 U'
U2 B2 D R' F2 B U'
U2 B2 D R' B F2 U'
D B2 U2 F2 R' B U'
U2 B2 D F2 R' B U'
L B2 U2 F U' L' R'
L B2 U2 F U' R' L'
D' B2 D2 U2 R' B U'
L B2 F U L' R' D
L B2 F U L' R' D'
L B2 F U L' R' D2
L B2 F U L' D R'
L B2 F U L' D' R'
L B2 F U L' D2 R'
L B2 F U R' L' D
L B2 F U R' L' D'
L B2 F U R' L' D2
L B2 F U R' D L'
L B2 F U R' D' L'
L B2 F U R' D2 L'
L B2 F U D L' R'
L B2 F U D R' L'
L B2 F U D' L' R'
L B2 F U D' R' L'
L B2 F U D2 L' R'
L B2 F U D2 R' L'
L B2 F D U L' R'
L B2 F D U R' L'
L B2 F D' U L' R'
L B2 F D' U R' L'
L B2 F D2 U L' R'
L B2 F D2 U R' L'
F B2 D' B2 L U L2
L B2 F' U R' D2 L2
L B2 F' U' R U2 R2
