F L2 R U D L2
F L2 R U2 B2 U'
F L2 R D U L2
F L2 R D2 F2 U
F' L2 U2 L B2 U'
F L2 D R U L2
L2 U L D F L2
L2 U L F D L2
L2 U L' D L2 F
F L2 D2 R F2 U
B' L2 F B R U
B' L2 B F R U
L2 U D L F L
F R L2 U D L2
F R L2 U2 B2 U'
F R L2 D U L2
F R L2 D2 F2 U
D' R' U B2 L F
L2 U2 B L B U'
L D L U L F
L2 D U L F L
L2 D F R U L2
L2 D2 F R F U
L2 F R U D L2
L2 F R U2 B2 U'
L2 F R D U L2
L2 F R D2 F2 U
D F R U L2 B'
L2 F D R U L2
L2 F D2 R F2 U
L2 F' U2 L' B2 U'
L2 F' U2 B2 L' U'
L2 F' D2 F2 R U
F D2 R F2 L' U
F L2 D2 R D' U L2
F L2 D2 R F2 U D
F L2 D2 R F2 U D'
F L2 D2 R F2 U D2
F L2 D2 R F2 D U
F L2 D2 R F2 D' U
F L2 D2 R F2 D2 U
F' L2 D2 F2 U2 L U'
F L2 D2 R' F2 R2 U
B' L2 D2 B F R U
F L2 D2 R2 F2 R' U
L2 U L' D L2 D F
L2 U L' D L2 D' F
L2 U L' D L2 D2 F
L2 U L' D L2 F D
L2 U L' D L2 F D'
L2 U L' D L2 F D2
L2 U L' D F L2 F
L2 U L' D F' L2 F
L2 U L' D F2 L2 F
F L2 D2 F2 U2 L' U'
L2 U L' F D L2 F
L2 U L' F' D L2 F
L2 U L' F2 D L2 F
F' L2 F U2 L B2 U'
B' L2 F D B R U
B' L2 F D' B R U
F2 L2 F U2 L' B2 U'
B' L2 F D2 B R U
F2 L2 F U2 B2 L' U'
B' L2 F B R U D
B' L2 F B R U D'
B' L2 F B R U D2
B' L2 F B R D U
B' L2 F B R D' U
B' L2 F B R D2 U
B' L2 F B D R U
B' L2 F B D' R U
B' L2 F B D2 R U
B' L2 F B' R B2 U
B' L2 F B2 R B' U
F2 L2 F D2 F2 R U
F2 L2 F' R U D L2
F2 L2 F' R U2 B2 U'
F2 L2 F' R D U L2
F2 L2 F' R D2 F2 U
F' L2 F' U2 L B2 U'
F2 L2 F' D R U L2
F2 L2 F' D2 R F2 U
F' L2 F2 U2 L B2 U'
F L2 F2 U2 L' B2 U'
F L2 F2 U2 B2 L' U'
B' L2 B R F R U
F L2 F2 D2 F2 R U
B' L2 B R' F R U
B' L2 B R2 F R U
B' L2 B D F R U
B' L2 B D' F R U
B' L2 B D2 F R U
B' L2 B F R U D
B' L2 B F R U D'
B' L2 B F R U D2
B' L2 B F R D U
B' L2 B F R D' U
B' L2 B F R D2 U
B' L2 B F D R U
B' L2 B F D' R U
B' L2 B F D2 R U
L2 U D L D F L
L2 U D L D' F L
L2 U D L D2 F L
L2 U D L F L D
L2 U D L F L D'
L2 U D L F L D2
L2 U D L F D L
L2 U D L F D' L
L2 U D L F D2 L
L2 U D L F' L F2
L2 U D L F2 L F'
B' L2 B' F R B2 U
L2 U D F L F L
L2 U D F' L F L
L2 U D F2 L F L
L2 U D' L D2 F L2
L2 U D' L F D2 L2
L2 U D' L' D2 L2 F
B' L2 B2 F R B' U
L2 U D2 L D' F L2
L2 U D2 L' D' L2 F
F R L U2 B2 R' U'
F R L D L U L
F R L D2 L F2 U
F R L D2 F2 L U
L2 U F L D F L2
L2 U F L F D L2
L2 U F L' D L2 F
F R L' D L' U L'
F R L' D2 L' F2 U
F' R L2 U2 L B2 U'
L2 U F D L F L
F R L2 U L D L2
F R L2 U L' D L2
F R L2 U L2 D L2
F R L2 U D L2 D
F R L2 U D L2 D'
F R L2 U D L2 D2
L2 U F' L D F L2
F R L2 U' D' R2 U2
L2 U F' L F D L2
L2 U F' L' D L2 F
F R L2 U2 B2 U' D
F R L2 U2 B2 U' D'
F R L2 U2 B2 U' D2
F R L2 U2 B2 D U'
F R L2 U2 B2 D' U'
F R L2 U2 B2 D2 U'
F R L2 D U L2 D
F R L2 D U L2 D'
F R L2 D U L2 D2
F R L2 D F U L2
F R L2 D F' U L2
F R L2 D F2 U L2
F R L2 D' U' R2 U2
F R L2 D2 F2 U D
F R L2 D2 F2 U D'
F R L2 D2 F2 U D2
F R L2 D2 F2 D U
F R L2 D2 F2 D' U
F R L2 D2 F2 D2 U
F R L2 F U D L2
F R L2 F U2 B2 U'
F R L2 F D U L2
F R L2 F D2 F2 U
F R L2 F' U D L2
F R L2 F' U2 B2 U'
F R L2 F' D U L2
F R L2 F' D2 F2 U
F R L2 F2 U D L2
F R L2 F2 U2 B2 U'
F R L2 F2 D U L2
F R L2 F2 D2 F2 U
L2 U F' D L F L
L2 U F2 L D F L2
L2 U F2 L F D L2
L2 U F2 L' D L2 F
F R U D L2 D2 B2
F R U D' B2 D2 L2
D' R U' R B U2 B
L2 U F2 D L F L
F R U' D F2 U2 L2
F R U' D' R2 U2 B2
F R U2 B2 U' D' B2
F R U2 B2 U2 L2 U
F R U2 B2 D' U' B2
F R U2 B2 D2 R2 U'
U' R D F2 B U2 L2
U' R D B F2 U2 L2
F R D U L2 D2 B2
F R D U' F2 U2 L2
F R D F U L2 B'
U' R D' R2 U2 F' B2
U' R D' R2 U2 B2 F'
U' R D' B R2 F' U2
F R D' U B2 D2 L2
U R D' R' B2 L F
F R D' U' R2 U2 B2
D2 R F R F L' U
F R D2 F2 U D B2
F R D2 F2 U2 R2 U'
F R D2 F2 D U B2
F R D2 F2 D2 L2 U
D R F R U L2 B'
F R F L2 U D L2
F R F L2 U2 B2 U'
F R F L2 D U L2
F R F L2 D2 F2 U
F R F' L2 U D L2
F R F' L2 U2 B2 U'
F R F' L2 D U L2
F R F' L2 D2 F2 U
L2 U' R D B U2 L2
L2 U' R D' R2 U2 F'
L2 U' R D' B R2 U2
D2 R F2 D' L' U F
L2 U' R B U' B U'
F R F2 L2 U D L2
F R F2 L2 U2 B2 U'
F R F2 L2 D U L2
F R F2 L2 D2 F2 U
L2 U' R' U' B2 U' F'
L2 U' R' U2 D L2 F'
L2 U' R' U2 D F' L2
L2 U' R' U2 F' D L2
L2 U' R' D U2 L2 F'
L2 U' R' D U2 F' L2
L2 U' R' D' R2 B U2
F R B' L2 F B U
F R B' L2 B F U
L2 U' D R B U2 L2
L2 U' D R' U2 L2 F'
L2 U' D R' U2 F' L2
L2 U' D' R B R U2
D' R' L U B2 L F
D' R' L' U B2 L F
D' R' L2 U B2 L F
F' R' L2 U2 L B2 U'
B' R' L2 F R B U
D' R' U L F B2 L
D' R' U L B2 F L
D' R' U F B2 L F
D' R' U F' B2 L F
D' R' U F2 B2 L F
D' R' U B2 L D F
D' R' U B2 L D' F
D' R' U B2 L D2 F
D' R' U B2 L F D
D' R' U B2 L F D'
D' R' U B2 L F D2
D' R' U B2 D L F
D' R' U B2 D' L F
D' R' U B2 D2 L F
D' R' U B2 F L F
D' R' U B2 F' L F
D' R' U B2 F2 L F
D' R' U' R' U2 F' B2
D' R' U' R' U2 B2 F'
L2 U' B U' B L U'
U' R' D F2 U2 F L2
U' R' D' R2 B U2 B
L2 U2 L B L B U'
L2 U2 L' B L B U'
D R' F R U L2 B'
L2 U2 L2 B L B U'
L2 U2 D L U' L F
L2 U2 D B L U' L
F' R2 L2 U2 L B2 U'
F R2 L2 U2 B2 L U'
F R2 L2 D R' U L2
F R2 L2 D2 R' F2 U
F R2 L2 D2 F2 R' U
L2 U2 B L D B U'
L2 U2 B L D' B U'
L2 U2 B L D2 B U'
L2 U2 B L B U' D
L2 U2 B L B U' D'
L2 U2 B L B U' D2
L2 U2 B L B D U'
L2 U2 B L B D' U'
L2 U2 B L B D2 U'
L2 U2 B L' B L2 U'
L2 U2 B L2 B L' U'
L2 U2 B D L B U'
L U2 B L B R' U'
L2 U2 B D' L B U'
L2 U2 B D2 L B U'
L2 U2 B2 D L' U' F
F R2 D' R' U B2 L
L D L R U L F
L D L R' U L F
L' D L' U L F L2
L D L R2 U L F
L D L U L D F
L D L U L D' F
L D L U L D2 F
L D L U L F D
L D L U L F D'
L D L U L F D2
L D L U D L F
L D L U D' L F
L D L U D2 L F
L D L U F L F
L D L U F' L F
L D L U F2 L F
L D L D U L F
L D L D' U L F
D' R2 F R U B2 L
L D L D2 U L F
L D L F R U L
D R2 F R U L2 B'
L2 D R U L F L
L2 D R F R U L2
L D R L U L F
L2 D R' U L F L
L2 D R' F R U L2
L D R' L U L F
L2 D R2 U L F L
L2 D R2 F R U L2
L D R2 L U L F
L2 D U L D F L
L2 D U L D' F L
L2 D U L D2 F L
L2 D U L F L D
L2 D U L F L D'
L2 D U L F L D2
L2 D U L F D L
L2 D U L F D' L
L2 D U L F D2 L
L2 D U L F' L F2
L2 D U L F2 L F'
L2 D U F L F L
L2 D U F' L F L
L2 D U F2 L F L
L2 D U' R B U2 L2
L2 D U' R' U2 L2 F'
L2 D U' R' U2 F' L2
D2 U L D' F L2 B'
D' U L D2 F L2 B'
D' U L F B2 D2 L2
L2 D U2 L U' L F
D' U L B2 D2 F L2
D' U L B2 F D2 L2
R' D F R U L2 B'
L2 D U2 B L U' L
D U L D2 F L B2
D U L F L2 B' L'
L2 D F R U L2 D
L2 D F R U L2 D'
L2 D F R U L2 D2
L2 D F R D F2 U
U D L D2 F L B2
L2 D F R F U L2
L2 D F R F' U L2
L2 D F R F2 U L2
U D L F L2 B' L'
R2 D F R U L2 B'
L2 D F D R F2 U
L D F L R U L
L D F R L U L
R D F R U L2 B'
L2 D F' U2 L' U' L'
L2 D F' D F2 R U
U' D R F2 B U2 L2
U' D R B F2 U2 L2
U' D R' F2 U2 F L2
D' U R' B2 L R F
D' U R' B2 R L F
D U F L F L B'
U D F L F L B'
U' D F2 R B U2 L2
U' D F2 R' U2 L2 F'
U' D F2 R' U2 F' L2
U' D F2 U2 L F L
L2 D' R U' R B U2
D' U B2 L D2 F L2
D' U B2 L F D2 L2
R' D' R' U B2 L F
D' U B2 L' D2 L2 F
D' U B2 D2 L F L
L2 D' R' U' R' U2 F'
R2 D' R' U B2 L F
R D' R' U B2 L F
L2 D' U L D2 F L2
L2 D' U L F D2 L2
L2 D' U L' D2 L2 F
U D' L D2 F L2 B'
U D' L F B2 D2 L2
U D' L B2 D2 F L2
U D' L B2 F D2 L2
L2 D' U' R B R U2
U' D' R' U2 F' B2 L
D' U' R' U2 F' B2 L
U' D' R' U2 B2 L F'
U' D' R' U2 B2 F' L
D' U' R' U2 B2 L F'
D' U' R' U2 B2 F' L
L2 D' F R U' R U2
L2 D' F R F2 U L'
L2 D' F D' R F2 U
D U' R F2 B U2 L2
L2 D' F D2 R U L2
U2 D' R' U' B2 L F
D U' R B F2 U2 L2
D U' R' F2 U2 F L2
L2 D' F' D' F2 R U
B2 U' R D' R2 F' B2
B2 U' R D' R2 B2 F'
U D' R' B2 L R F
U D' R' B2 R L F
B2 U' R' D' F' R2 B2
B2 U' R' D' F' B2 R2
B2 U' R' D' B2 F' R2
B2 U' R' F' D' R2 B2
B2 U' R' F' D' B2 R2
D U' F2 R B U2 L2
D U' F2 R' U2 L2 F'
D U' F2 R' U2 F' L2
D U' F2 U2 L F L
B2 U' D' R' F' R' B2
B2 U' D' B2 R' F' R'
L' D2 L' F R F U
L D2 L F R F U
U D' B2 L D2 F L2
U D' B2 L F D2 L2
U D' B2 L' D2 L2 F
U D' B2 D2 L F L
L2 D2 R F R F U
U D2 L D' F L2 B'
L2 D2 R' F R F U
L2 D2 R2 F R F U
D' U2 R' U' B2 L F
L2 D2 U L D' F L2
L2 D2 U L' D' L2 F
F' U2 L B2 L2 R' U'
F' U2 L B2 R' L2 U'
L2 D2 F R D F U
L2 D2 F R D' F U
L2 D2 F R D2 F U
L2 D2 F R F U D
L2 D2 F R F U D'
L2 D2 F R F U D2
L2 D2 F R F D U
L2 D2 F R F D' U
L2 D2 F R F D2 U
L2 D2 F R' F R2 U
L2 D2 F R2 F R' U
F' U2 L' B2 U2 L' U
L2 D2 F D R F U
L2 D2 F D' R F U
L2 D2 F D2 R F U
L D2 F R F L U
B2 U2 L2 B' R' B' U
L2 D2 F2 D R U F'
D F L R U L B'
L F L R U D L2
L F L R U2 B2 U'
L F L R D U L2
L F L R D2 F2 U
R' F L2 R U D L2
R' F L2 R U2 B2 U'
R' F L2 R D U L2
R' F L2 R D2 F2 U
L F L D R U L2
R' F L2 D R U L2
L F L D2 R F2 U
R' F L2 D2 R F2 U
R' F R L2 U D L2
R2 F L2 R U D L2
R' F R L2 U2 B2 U'
R' F R L2 D U L2
R2 F L2 R U2 B2 U'
R2 F L2 R D U L2
R' F R L2 D2 F2 U
R2 F L2 R D2 F2 U
D' F R U' R U2 B2
R2 F L2 D R U L2
R2 F L2 D2 R F2 U
D' F R F2 U L' B2
D' F R F2 U B2 L'
D2 F R F2 L' F' U
L2 F R U L D L2
L2 F R U L' D L2
L2 F R U L2 D L2
L2 F R U D L2 D
L2 F R U D L2 D'
L2 F R U D L2 D2
R F L2 R U D L2
R F L2 R U2 B2 U'
R F L2 R D U L2
L2 F R U' D' R2 U2
R F L2 R D2 F2 U
L2 F R U2 B2 U' D
L2 F R U2 B2 U' D'
L2 F R U2 B2 U' D2
L2 F R U2 B2 D U'
L2 F R U2 B2 D' U'
L2 F R U2 B2 D2 U'
L2 F R D U L2 D
L2 F R D U L2 D'
L2 F R D U L2 D2
L2 F R D F U L2
L2 F R D F' U L2
L2 F R D F2 U L2
R2 F R L2 U D L2
R2 F R L2 U2 B2 U'
R2 F R L2 D U L2
R2 F R L2 D2 F2 U
L2 F R D' U' R2 U2
D F R L U L B'
L2 F R D2 F2 U D
L2 F R D2 F2 U D'
L2 F R D2 F2 U D2
L2 F R D2 F2 D U
L2 F R D2 F2 D' U
L2 F R D2 F2 D2 U
L2 F R F U D L2
L2 F R F U2 B2 U'
L2 F R F D U L2
L2 F R F D2 F2 U
R F L2 D R U L2
L2 F R F' U D L2
L2 F R F' U2 B2 U'
L2 F R F' D U L2
L2 F R F' D2 F2 U
D F R U L2 D B'
D F R U L2 D' B'
D F R U L2 D2 B'
D F R U L2 B' D
D F R U L2 B' D'
D F R U L2 B' D2
L2 F R F2 U D L2
L2 F R F2 U2 B2 U'
L2 F R F2 D U L2
L2 F R F2 D2 F2 U
D F R U B L2 B'
R F L2 D2 R F2 U
D F R U B' L2 B'
D F R U B2 L2 B'
D F R U' F U2 L2
L F R L U D L2
L F R L U2 B2 U'
L F R L D U L2
L F R L D2 F2 U
R F R L2 U D L2
R F R L2 U2 B2 U'
R F R L2 D U L2
R F R L2 D2 F2 U
L F R U2 B2 R' U'
L F R D L U L
L F R D2 L F2 U
L F R D2 F2 L U
L2 F R2 U2 B2 L U'
L2 F R2 D R' U L2
B2 U2 B' R' B' L2 U
L2 F R2 D2 R' F2 U
L2 F R2 D2 F2 R' U
F' U2 B2 L' U2 L' U
F' U2 B2 D' L' U' B2
F' U2 B2 D2 L' R2 U'
F' U2 B2 D2 R2 L' U'
F U2 B2 U2 L2 R U
F U2 B2 U2 R L2 U
D2 F D R F U B2
L2 F U2 B2 U2 R U
L2 F D R U L2 D
L2 F D R U L2 D'
L2 F D R U L2 D2
L2 F D R D F2 U
L2 F D R F U L2
L2 F D R F' U L2
L2 F D R F2 U L2
D' F D' R F2 L' U
L F D L R U L
L2 F D' R U' R U2
L2 F D' R F2 U L'
L F D R L U L
R' F D2 R F2 L' U
D2 F D2 R F L2 U
L2 F D2 R U D' L2
L2 F D2 R D' U L2
L2 F D2 R F2 U D
L2 F D2 R F2 U D'
L2 F D2 R F2 U D2
L2 F D2 R F2 D U
L2 F D2 R F2 D' U
L2 F D2 R F2 D2 U
L2 F D2 R' F2 R2 U
L2 F D2 R2 F2 R' U
R2 F D2 R F2 L' U
F D R U L2 D2 B2
F D R U' F2 U2 L2
L2 F D2 F2 U2 L' U'
F D R F U L2 B'
L F D2 L R F2 U
L F D2 R L F2 U
L F D2 R F2 L U
R F D2 R F2 L' U
L F' L U D L2 F2
L F' L U D F2 L2
R' F' L2 U2 L B2 U'
L F' L U2 L2 B2 U'
L F' L U2 B2 L2 U'
L F' L D U L2 F2
L F' L D U F2 L2
L F' L D2 R2 F2 U
L F' L D2 F2 R2 U
R2 F' L2 U2 L B2 U'
L2 F' R U2 L' B2 U'
L2 F' R U2 B2 L' U'
L2 F' R D2 F2 R U
R F' L2 U2 L B2 U'
L2 F' R' U2 L' B2 U'
L2 F' R' U2 B2 L' U'
L2 F' R' D2 F2 R U
L2 F' R2 U2 L' B2 U'
L2 F' R2 U2 B2 L' U'
L2 F' R2 D2 F2 R U
L2 F' U L D L2 F2
L2 F' U L D F2 L2
D2 F' U2 L' R2 B U'
D2 F' U2 R2 L' B U'
D2 F' U2 R2 B L' U'
L2 F' U2 L B2 L2 U'
L2 F' U2 L' U' D L2
L2 F' U2 L' D U' L2
L2 F' U2 L' B2 U' D
L2 F' U2 L' B2 U' D'
L2 F' U2 L' B2 U' D2
L2 F' U2 L' B2 D U'
L2 F' U2 L' B2 D' U'
L2 F' U2 L' B2 D2 U'
L2 F' U2 D L' U' L'
L2 F' U2 B L' B U'
L2 F' U2 B2 L' U' D
L2 F' U2 B2 L' U' D'
L2 F' U2 B2 L' U' D2
L2 F' U2 B2 L' D U'
L2 F' U2 B2 L' D' U'
L2 F' U2 B2 L' D2 U'
L2 F' U2 B2 D L' U'
L2 F' U2 B2 D' L' U'
L2 F' U2 B2 D2 L' U'
L2 F' D U2 L' U' L'
L2 F' D F2 R U L2
L F' U2 B2 L' R' U'
L F' U2 B2 R' L' U'
L2 F' D2 R F2 R U
L2 F' D2 R' F2 R U
L2 F' D2 R2 F2 R U
B2 D' R' U' R' F' B2
B2 D' R' U' R' B2 F'
L2 F' D2 F2 R U D
L2 F' D2 F2 R U D'
L2 F' D2 F2 R U D2
L2 F' D2 F2 R D U
L2 F' D2 F2 R D' U
L2 F' D2 F2 R D2 U
L2 F' D2 F2 D R U
L2 F' D2 F2 D' R U
L2 F' D2 F2 D2 R U
F D' R U' R U2 B2
F D' R F2 U L' B2
F D' R F2 U B2 L'
L F' D2 F2 L R U
L F' D2 F2 R L U
B2 D' U' R' F' R' B2
B2 D' U' B2 R' F' R'
B2 D' F' L' U' R2 B2
B2 D' F' L' U' B2 R2
D2 F2 D R U F' B2
D2 F2 D R U B2 F'
F D2 L R F2 L' U
L2 F2 D R U L2 F'
L2 F2 D R U F' L2
F D2 L' R F2 L' U
F D2 L2 R F2 L' U
F' D2 R F2 L' R U
F' D2 R F2 R L' U
F D2 R L F2 L' U
F D2 R L' F2 L' U
F D2 R L2 F2 L' U
F D2 R F2 L' U D
F D2 R F2 L' U D'
F D2 R F2 L' U D2
F D2 R F2 L' D U
F D2 R F2 L' D' U
F D2 R F2 L' D2 U
B' D2 R2 F' B' L' U'
F D2 R F2 D L' U
F D2 R F2 D' L' U
F D2 R F2 D2 L' U
B' D2 R2 B' F' L' U'
B2 D2 R2 F' L' F' U'
U2 B L B2 R' B' U'
B2 D2 F' L' F' R2 U'
F' D2 F2 R U2 R U'
F' D2 F2 D R U B2
F' D2 F2 D2 L2 R U
F' D2 F2 D2 R L2 U
F D2 F2 U2 L' R2 U'
F D2 F2 U2 R2 L' U'
B' F L2 B R F U
U2 B D' L B U' B
U2 B D2 L B R2 U'
B2 F U2 L2 R B2 U
B2 F U2 L2 B2 R U
B2 F U2 R L2 B2 U
B2 F U2 R B2 L2 U
B2 F U2 B2 L2 R U
B2 F U2 B2 R L2 U
R' B' L2 F B R U
R' B' L2 B F R U
R2 B' L2 F B R U
R2 B' L2 B F R U
B2 F D2 F2 L' R2 U'
B2 F D2 F2 R2 L' U'
R B' L2 F B R U
R B' L2 B F R U
U' B' U L2 F R U
B2 F' L' U2 L' B2 U
B2 F' L' U2 B2 L' U
B2 F' L' D2 F2 R U'
U2 B' U2 L2 R' F U
U2 B' U2 L2 F R' U
U2 B' U2 R' L2 F U
U B' U' L2 F R U
F B' L2 B R F U
B2 F' U2 L2 B2 R' U
B2 F' D' L' U' R2 B2
B2 F' D' L' U' B2 R2
B2 F' D2 L' R2 F2 U'
B2 F' D2 L' F2 R2 U'
B2 F' D2 R2 L' F2 U'
F' B2 L' U2 L' B2 U
F' B2 L' U2 B2 L' U
F' B2 L' D2 F2 R U'
F' B2 U2 L2 B2 R' U
