U' R2 F' L' U2 F
L' D' F2 B' U F' B2
L' D' F2 B' U B2 F'
D2 U' F B L2 R F'
D2 U' F B R L2 F'
D2 U' F B R F' L2
L' D' B D' R2 F L2
L' D' B D' F L2 R2
L' D' B D' F R2 L2
F' U' R2 F' L' U2 F
L' D' B' F2 U F' B2
L' D' B' F2 U B2 F'
F2 U' R2 F' L' U2 F
D2 U' B L2 F R F'
F U' R2 F' L' U2 F
D2 U' B F L2 R F'
D2 U' B F R L2 F'
D2 U' B F R F' L2
L D2 L2 F B D' R2
L D2 L2 B D' R2 F
L D2 L2 B D' F R2
L D2 L2 B F D' R2
U' D2 L2 F B R F'
U' D2 L2 B F R F'
U' D2 F L2 B R F'
U' D2 F B L2 R F'
U' D2 F B R L2 F'
U' D2 F B R F' L2
L' D2 F B L2 D' R2
L D2 F U' L2 F B
L D2 F U' L2 B F
U' D2 B L2 F R F'
U' D2 B F L2 R F'
U' D2 B F R L2 F'
U' D2 B F R F' L2
L' D2 B F L2 D' R2
L' D2 B' U F L2 B2
L' D2 B' U F B2 L2
L' D2 B' U B2 F L2
U D2 B L2 F2 R F'
U D2 B' R' B2 L2 F
L F U R2 F' B' U2
L F U R2 B' F' U2
L F U B' R2 U2 B2
L F U' D2 L2 F B
L F U' D2 L2 B F
L F U' B D2 L2 F2
L F U' B D2 F2 L2
U' F D2 L2 B R F'
L' F D' B D' L2 R2
L' F D' B D' R2 L2
U' F D2 B L2 R F'
U' F D2 B R L2 F'
U' F D2 B R F' L2
L' F D2 B L2 D' R2
U' F B R F2 L' F
U' F B D2 L2 R F'
U' F B D2 R L2 F'
U' F B D2 R F' L2
L' F B D' R2 D' L2
L' F B D2 L2 D R2
L F D2 U' L2 F B
L F D2 U' L2 B F
U' F' L' R2 F' U2 F2
R2 F' L B' U' F U'
R2 F' L' U B' U F
U' F' R2 L' F' U2 F2
B D2 L2 R D F' R
B D2 R L2 D F' R
D' F2 B2 U B' R' F'
U' B L D2 L2 F R
U' B L' D2 F L2 R
U' B L' D2 F R L2
U' B L' F D2 L2 R
U' B L' F D2 R L2
D2 B L2 R D F' R
U B L R2 B' U2 B
U B L B' R2 F' U2
D2 B R L2 D F' R
U B L' D2 R2 F L2
U B L' D2 F L2 R2
U B L' D2 F R2 L2
U B L' F D2 L2 R2
U B L' F D2 R2 L2
U B R2 L B' U2 B
U B U2 L R2 B' U2
U B U2 L B' R2 U2
U B U2 R2 L B' U2
L' B D' R2 D' F L2
U' B D2 L2 F R F'
U' B D2 F L2 R F'
U' B D2 F R L2 F'
U' B D2 F R F' L2
U' B F R F2 L' F
U' B F D2 L2 R F'
U' B F D2 R L2 F'
U' B F D2 R F' L2
L' B F D' R2 D' L2
L' B F D2 L2 D R2
U B D2 L2 F2 R F'
U B' L' R' F B2 L
U B' L' R' B2 F L
U B' L' F R' B2 L
U B' L2 R' B2 L F
L' B' R' U F B2 L
L' B' R' U B2 F L
U B' R' L' F B2 L
U B' R' L' B2 F L
U B' R' L2 B2 L F
L' B' U D2 F L2 B'
L' B' U F B2 D2 L2
U B' R' B2 L' F L2
L' B' U B2 D2 F L2
L' B' U B2 F D2 L2
L B' R2 U' F U' B2
L' B' U' R2 U2 F B2
L' B' U' R2 U2 B2 F
L' B' D2 U F L2 B'
D B2 L F L' U' B'
D' B2 F2 U B' R' F'
