F L' U F' U
F L' R2 U' B U'
F L' U D F' U
F L' U D' F' U
F L' U D2 F' U
F L' U F' U D
F L' U F' U D'
F L' U F' U D2
F L' U F' D U
F L' U F' D' U
F L' U F' D2 U
F L' D U F' U
F L' D' U F' U
F L' D2 U F' U
F R2 L' U' B U'
B2 U' F L' B2 U2
B' U' F L' B U2
B2 U' F B2 L' U2
B' U' F B L' U2
B U' F B' L' U2
B' U' B F L' U2
B2 U' B2 F L' U2
B U' B' F L' U2
R' F L' U F' U
U' F L' U' L U'
R2 F L' U F' U
R F L' U F' U
F D L' U F' U
F2 D F' L' R2 U2
F2 D F' R2 L' U2
F D' L' U F' U
F2 D' F' L' U2 L'
F D2 L' U F' U
U' R2 U F L' R2 U2
U' R2 U F R2 L' U2
B' R2 U F' R D2 B2
B' R2 U F' D2 R B2
B' R2 U F' D2 B2 R
B' R2 U' F L' U2 F2
B' R2 U' F U2 F2 R
B2 R2 U' F L' B2 U2
B2 R2 U' F B2 L' U2
B2 R2 U' B2 F L' U2
B R2 U' F B' L' U2
B R2 U' B' F L' U2
F R2 U' F2 B U' R
F R2 U' B U L' U2
F R2 U' B F2 U' R
F2 R2 D R2 F' L' U2
F R2 D L' U' B U'
F R2 D' L' U' B U'
F2 R2 D' B L2 F R
F R2 D2 L' U' B U'
F' R2 F2 U F' U R'
F2 R2 B D' L2 F R
D' U L2 U B' L2 R'
D' U L2 U B' R' L2
B' U R2 F' R D2 B2
B' U R2 F' D2 R B2
B' U R2 F' D2 B2 R
B2 U D2 F2 R2 B R'
B2 U F L' B2 R' U2
F' U F U' F L' U2
B' U F B L' U2 L
B2 U F B2 L' U2 L
B2 U F' R D2 F2 B2
B2 U F' R D2 B2 F2
B U F B' L' U2 L
B2 U F' D2 R F2 B2
B2 U F' D2 R B2 F2
B2 U F' D2 B2 R F2
F U F' U F' R F
F2 U F2 U' F U2 R
F U F' U2 F' U' R
F U F' D2 B U R'
B' U B F L' U2 L
B U B' F L' U2 L
B2 U B2 F L' U2 L
U D' L2 U B' L2 R'
U D' L2 U B' R' L2
B' U' D2 F B U2 R'
B' U' D2 B F U2 R'
B' U' F L B L2 U2
B' U' F L' D B U2
B' U' F L' D' B U2
B' U' F L' D2 B U2
B' U' F L' B U2 D
B' U' F L' B U2 D'
B' U' F L' B U2 D2
B' U' F L' B D U2
B' U' F L' B D' U2
B' U' F L' B D2 U2
B2 U' F L B2 L2 U2
B2 U' F L' U2 D2 F2
B2 U' F L' D2 U2 F2
B2 U' F L' B2 U2 D
B2 U' F L' B2 U2 D'
B2 U' F L' B2 U2 D2
B2 U' F L' B2 D U2
B2 U' F L' B2 D' U2
B2 U' F L' B2 D2 U2
B2 U' F L2 B2 U2 R'
B' U' F D L' B U2
B' U' F D B L' U2
B' U' F D' L' B U2
B U' D2 F B' L U2
B' U' F D' B L' U2
B' U' F D2 L' B U2
B' U' F D2 B L' U2
B2 U' F U2 D2 F2 R
B' U' F B L' U2 D
B' U' F B L' U2 D'
B' U' F B L' U2 D2
B' U' F B L' D U2
B' U' F B L' D' U2
B' U' F B L' D2 U2
B' U' F B D L' U2
B' U' F B D' L' U2
B' U' F B D2 L' U2
B' U' F B' L' B2 U2
B2 U' F D2 L' U2 F2
B2 U' F D2 U2 F2 R
B U' D2 B' F L U2
B2 U' F B L' B U2
B2 U' F B2 L' U2 D
B2 U' F B2 L' U2 D'
B2 U' F B2 L' U2 D2
B2 U' F B2 L' D U2
B2 U' F B2 L' D' U2
B2 U' F B2 L' D2 U2
B2 U' F B2 D L' U2
B2 U' F B2 D L' U2
B2 U' F B2 D' L' U2
B2 U' F B2 D2 L' U2
B U' F D B' L' U2
B U' F D' B' L' U2
B U' F D2 B' L' U2
B U' F B L' B2 U2
B U' F B' L' U2 D
B U' F B' L' U2 D'
B U' F B' L' U2 D2
B U' F B' L' D U2
B U' F B' L' D' U2
B U' F B' L' D2 U2
B U' F B' D L' U2
B U' F B' D' L' U2
B U' F B' D2 L' U2
B U' F B2 L' B U2
B' U' B F L' U2 D
B' U' B F L' U2 D'
B' U' B F L' U2 D2
B' U' B F L' D U2
B' U' B F L' D' U2
B' U' B F L' D2 U2
B' U' B F D L' U2
B' U' B F D' L' U2
B' U' B F D2 L' U2
B2 U' B F L' B U2
B' U' B' F L' B2 U2
B U' B F L' B2 U2
B U' B' F L' U2 D
B U' B' F L' U2 D'
B U' B' F L' U2 D2
B U' B' F L' D U2
B U' B' F L' D' U2
B U' B' F L' D2 U2
B U' B' F D L' U2
B U' B' F D' L' U2
B U' B' F D2 L' U2
B2 U' B2 F L' U2 D
B2 U' B2 F L' U2 D'
B2 U' B2 F L' U2 D2
B2 U' B2 F L' D U2
B2 U' B2 F L' D' U2
B2 U' B2 F L' D2 U2
B2 U' B2 F D L' U2
B2 U' B2 F D' L' U2
B2 U' B2 F D2 L' U2
B U' B2 F L' B U2
D2 U2 B2 D L2 B' R'
D' F L U F' B' U
D' F L U B' F' U
U2 D2 B2 D L2 B' R'
R' F L' R2 U' B U'
U' F L' U' L U' D
U' F L' U' L U' D'
U' F L' U' L U' D2
U' F L' U' L D U'
U' F L' U' L D' U'
U' F L' U' L D2 U'
U' F L' U' D L U'
U' F L' U' D' L U'
R' F L' U D F' U
U' F L' U' D2 L U'
R' F L' U D' F' U
R' F L' U D2 F' U
R' F L' U F' U D
R' F L' U F' U D'
R' F L' U F' U D2
R' F L' U F' D U
R' F L' U F' D' U
R' F L' U F' D2 U
U' F L' D U' L U'
R' F L' D U F' U
U' F L' D' U' L U'
R' F L' D' U F' U
U' F L' D2 U' L U'
L' F L' U F' U B'
R' F L' D2 U F' U
U' F L' B2 U R' U
R2 F L' R2 U' B U'
U' F L2 D L U2 F2
R2 F L' U D F' U
R2 F L' U D' F' U
R2 F L' U D2 F' U
R2 F L' U F' U D
R2 F L' U F' U D'
R2 F L' U F' U D2
R2 F L' U F' D U
R2 F L' U F' D' U
R2 F L' U F' D2 U
U' F L2 D' L B2 U2
U' F L2 D' B2 U2 R'
R2 F L' D U F' U
R2 F L' D' U F' U
R2 F L' D2 U F' U
R F L' R2 U' B U'
R F L' U D F' U
R F L' U D' F' U
R F L' U D2 F' U
R F L' U F' U D
R F L' U F' U D'
R F L' U F' U D2
R F L' U F' D U
R F L' U F' D' U
R F L' U F' D2 U
R F L' D U F' U
L F L' F U F2 U
R F L' D' U F' U
L F L' F U2 D' L2
L F L' F D R2 U2
L F L' F D' U2 L2
R F L' D2 U F' U
R' F R2 L' U' B U'
D2 F R2 U' B U' R'
R2 F R2 L' U' B U'
D' F U D F' U R
D2 F U D2 F' U R
D2 F U F' B U R'
D2 F U B F' U R'
R F R2 L' U' B U'
U' F U' F2 U' R F2
D F U D' F' U R
U' F U2 R2 D' F2 R
F2 D L F' L' R2 U2
F2 D L F' R2 L' U2
U' F D L' U' L U'
R' F D L' U F' U
D' F D U F' U R
F2 D L' F' L' R2 U2
F2 D L' F' R2 L' U2
U' F D' L' U' L U'
R' F D' L' U F' U
R2 F D L' U F' U
F D L' R2 U' B U'
F D L' U D F' U
F D L' U D' F' U
F D L' U D2 F' U
F D L' U F' U D
F D L' U F' U D'
F D L' U F' U D2
F D L' U F' D U
F D L' U F' D' U
F D L' U F' D2 U
F D L' D U F' U
F2 D L2 F' L' R2 U2
F2 D L2 F' R2 L' U2
F D L' D' U F' U
F D L' D2 U F' U
U' F D2 L' U' L U'
R' F D2 L' U F' U
R F D L' U F' U
R2 F D' L' U F' U
D2 F D2 U F' U R
D F D' U F' U R
U' F B L' U' L U'
R F D' L' U F' U
R2 F D2 L' U F' U
U' F B' L' U' L U'
R F D2 L' U F' U
F2 D R2 U2 B' R' B2
U' F B2 L' U' L U'
F2 D R2 F U2 B R
F2 D R2 F' L' U2 B
F D R2 L' U' B U'
F2 D F R2 F2 U2 R'
F2 D F' L' R2 U2 D
F2 D F' L' R2 U2 D'
F2 D F' L' R2 U2 D2
F2 D F' L' R2 D U2
F2 D F' L' R2 D' U2
F2 D F' L' R2 D2 U2
F2 D F' L' U2 D2 L2
F2 D F' L' D2 U2 L2
F2 D F' R2 L' U2 D
F2 D F' R2 L' U2 D'
F2 D F' R2 L' U2 D2
F2 D F' R2 L' D U2
F2 D F' R2 L' D' U2
F2 D F' R2 L' D2 U2
F2 D F' R2 D L' U2
F2 D F' R2 D' L' U2
F2 D F' R2 D2 L' U2
F2 D F' D2 L' U2 L'
F2 D F2 R2 F L' U2
U2 F' U F2 L' U2 F'
U2 F' U' R D2 F B2
U2 F' U' R D2 B2 F
U2 F' U' D2 R F B2
U2 F' U' D2 R B2 F
U2 F' U' D2 B2 R F
F2 D' L F' L' U2 L2
B2 D' L2 R2 U B' R'
U2 F' D R2 U' R' F
U2 F' D R2 U' F R'
F D' L' R2 U' B U'
F D' L' U D F' U
F D' L' U D' F' U
F D' L' U D2 F' U
F D' L' U F' U D
F D' L' U F' U D'
F D' L' U F' U D2
F D' L' U F' D U
F D' L' U F' D' U
F D' L' U F' D2 U
F D' L' D U F' U
F2 D' L2 F' L' U2 L
F D' L' D' U F' U
F D' L' D2 U F' U
B D' L2 U F B' R'
B D' L2 U B' R' F
B D' L2 U B' F R'
U F' D' L2 U L2 R
U F' D' L2 U R L2
U2 F' D2 U' R F B2
U2 F' D2 U' R B2 F
U2 F' D2 U' B2 R F
B2 D' R2 L2 U B' R'
F2 D' R2 B L2 F R
F D' R2 L' U' B U'
F2 D' F' L' R U2 L'
F2 D' F' L' R' U2 L'
F2 D' F' L' R2 U2 L'
F2 D' F' L' U2 L' D
F2 D' F' L' U2 L' D'
F2 D' F' L' U2 L' D2
F2 D' F' L' U2 D L'
F2 D' F' L' U2 D' L'
F2 D' F' L' U2 D2 L'
F2 D' F' L' D U2 L'
F2 D' F' L' D' U2 L'
F2 D' F' L' D2 U2 L'
F2 D' F' R L' U2 L'
F2 D' F' R' L' U2 L'
F2 D' F' R2 L' U2 L'
F2 D' F' D2 L' R2 U2
F2 D' F' D2 R2 L' U2
L2 F2 U F2 U B' R'
L2 F2 U2 D' B' L2 R'
L2 F2 U2 D' B' R' L2
R' F2 D F' L' R2 U2
R' F2 D F' R2 L' U2
L2 F2 U2 B' R' D' L2
D' F2 D F' R2 U2 R'
L2 F2 U2 B' D' L2 R'
L2 F2 U2 B' D' R' L2
L2 F2 D R2 U2 B' R'
F D2 L' R2 U' B U'
R' F2 D' F' L' U2 L'
F D2 L' U D F' U
F D2 L' U D' F' U
F D2 L' U D2 F' U
F D2 L' U F' U D
F D2 L' U F' U D'
F D2 L' U F' U D2
F D2 L' U F' D U
F D2 L' U F' D' U
F D2 L' U F' D2 U
F D2 L' D U F' U
D F2 D R2 U2 B R'
F D2 L' D' U F' U
R2 F2 D F' L' R2 U2
R2 F2 D F' R2 L' U2
F D2 L' D2 U F' U
L2 F2 D' U2 B' L2 R'
L2 F2 D' U2 B' R' L2
R2 F2 D' F' L' U2 L'
R F2 D F' L' R2 U2
R F2 D F' R2 L' U2
D F2 D' F' U2 L2 R
D F2 D' F' U2 R L2
R F2 D' F' L' U2 L'
F D2 R2 L' U' B U'
B2 D2 U F2 R2 B R'
B' D2 U' F B U2 R'
B' D2 U' B F U2 R'
B D2 U' F B' L U2
B D2 U' B' F L U2
D2 B L2 U R' F B'
D2 B L2 U R' B' F
D2 B L2 U F R' B'
D' B L2 U F B' R'
D' B L2 U B' R' F
D' B L2 U B' F R'
F2 D2 F' L' U' B2 U'
F2 D2 F' L' U2 D L2
F2 D2 F' L' D U2 L2
F2 D2 F' L' D' R2 U2
F2 D2 F' D L' U2 L'
F2 D2 F' D' L' R2 U2
F2 D2 F' D' R2 L' U2
R' B U' F B' L' U2
L2 B U B2 R2 F' R
R' B U' B' F L' U2
R2 B U' F B' L' U2
B' F L' B U F' U
R2 B U' B' F L' U2
B2 F L' B2 U F' U
R B U' F B' L' U2
R B U' B' F L' U2
U' B F L' U' L U'
R' B' U' F L' B U2
D2 B' U' F L B U2
R' B' U' F B L' U2
R' B' U' B F L' U2
F B' L' B U F' U
R2 B' U' F L' B U2
R2 B' U' F B L' U2
R2 B' U' B F L' U2
R B' U' F L' B U2
R B' U' F B L' U2
R B' U' B F L' U2
U' B' F L' U' L U'
F B2 L' B2 U F' U
L2 B2 U D2 F2 B R'
L2 B2 U D2 B R' F2
L2 B2 U D2 B F2 R'
R' B2 U' F L' B2 U2
R' B2 U' F B2 L' U2
L2 B2 U B R2 F' R
R' B2 U' B2 F L' U2
R2 B2 U' F L' B2 U2
R2 B2 U' F B2 L' U2
R2 B2 U' B2 F L' U2
R B2 U' F L' B2 U2
R B2 U' F B2 L' U2
R B2 U' B2 F L' U2
U' B2 F L' U' L U'
L2 B2 D2 U F2 B R'
L2 B2 D2 U B R' F2
L2 B2 D2 U B F2 R'
