F' R' B U' B'
U' R F' U F R
F' R' D B U' B'
F' R' D' B U' B'
F' R' D2 B U' B'
F2 R' F B U' B'
F' R' B R U' B'
F' R' B R' U' B'
F' R' B R2 U' B'
F' R' B U' D B'
F' R' B U' D' B'
F' R' B U' D2 B'
F' R' B U' B' D
F' R' B U' B' D'
F' R' B U' B' D2
F' R' B D U' B'
F' R' B D' U' B'
F' R' B D' U' B'
F' R' B D2 U' B'
F2 R' B F U' B'
F R' F2 B U' B'
F R' B F2 U' B'
F' R2 B' U' B L
R' D B U' R' B'
B D F' U' B' L
F' D B' U' L B
D F' B' U' L B
R' B R F' U' B'
R' B R2 U' B' R'
F' B R' B U' B2
F' B U' D B' L
F' B D U' B' L
B2 F' R' B U' B
B F' R' B U' B2
B F' U' D B' L
D B' F' U' L B
B F' D U' B' L
F' B2 R' B U' B
F2 R' F B D2 U' B'
F' R' B R U' D B'
F' R' B R U' D' B'
F' R' B R U' D2 B'
F' R' B R U' B' D
F' R' B R U' B' D'
F' R' B R U' B' D2
F' R' B R D U' B'
F' R' B R D' U' B'
F' R' B R D2 U' B'
B' R' B R F' U' B
F' R' B R' U' D B'
F' R' B R' U' D' B'
F' R' B R' U' D2 B'
F' R' B R' U' B' D
F' R' B R' U' B' D'
F' R' B R' U' B' D2
F' R' B R' D U' B'
F' R' B R' D' U' B'
F' R' B R' D2 U' B'
F' R' B R2 U' D B'
F' R' B R2 U' D' B'
F' R' B R2 U' D2 B'
F' R' B R2 U' B' D
F' R' B R2 U' B' D'
F' R' B R2 U' B' D2
F' R' B R2 D U' B'
F' R' B R2 D' U' B'
F' R' B R2 D2 U' B'
F' R' B U F U2 B'
F' R' B U F' U2 B'
F' R' B U F2 U2 B'
F' R' B U' R' B' R
F' R' B U' R2 B' R2
F' R' B U' D B' D
F' R' B U' D B' D'
F' R' B U' D B' D2
F' R' B U' D' B' D
F' R' B U' D' B' D'
F' R' B U' D' B' D2
F' R' B U' D2 B' D
F' R' B U' D2 B' D'
F' R' B U' D2 B' D2
F' R' B U' B2 D B
F' R' B U' B2 D' B
F' R' B U' B2 D2 B
F2 R' B R F U' B'
F R' F2 D B U' B'
F2 R' B R' F U' B'
F' R' B D R U' B'
F' R' B D R' U' B'
F R' F2 D' B U' B'
F' R' B D R2 U' B'
F' R' B D U' B' D
F' R' B D U' B' D'
F' R' B D U' B' D2
F2 R' B R2 F U' B'
F' R' B D' R U' B'
F' R' B D' R' U' B'
F' R' B D' R2 U' B'
F R' F2 D2 B U' B'
F' R' B D' U' B' D
F' R' B D' U' B' D'
F' R' B D' U' B' D2
F R' F2 B R U' B'
F R' F2 B R' U' B'
F R' F2 B R2 U' B'
B2 R' B U' D B R'
F R' F2 B U' D B'
F R' F2 B U' D' B'
F R' F2 B U' D2 B'
F R' F2 B U' B' D
F R' F2 B U' B' D'
F R' F2 B U' B' D2
F R' F2 B D U' B'
F' R' B D2 R U' B'
F R' F2 B D' U' B'
F' R' B D2 R' U' B'
F R' F2 B D2 U' B'
F' R' B D2 R2 U' B'
F' R' B D2 U' B' D
F' R' B D2 U' B' D'
F' R' B D2 U' B' D2
B R' B R F' U' B2
B2 R' B D U' B R'
F2 R' B D F U' B'
F2 R' B D' F U' B'
F2 R' B D2 F U' B'
F2 R' B F R U' B'
F2 R' B F R' U' B'
F2 R' B F R2 U' B'
F2 R' B F U' D B'
F2 R' B F U' D' B'
F2 R' B F U' D2 B'
F2 R' B F U' B' D
F2 R' B F U' B' D'
F2 R' B F U' B' D2
F R' B R F2 U' B'
F2 R' B F D U' B'
F2 R' B F D' U' B'
F2 R' B F D2 U' B'
F R' B R' F2 U' B'
F R' B R2 F2 U' B'
F R' B U' D R2 B'
F R' B U' D B' R2
F R' B U' B' D R2
F' R' B' U' D L2 B
F' R' B' U' D B L2
F R' B D U' R2 B'
F R' B D U' B' R2
F' R' B' D U' L2 B
F' R' B' D U' B L2
F R' B F2 R U' B'
F R' B F2 R' U' B'
F R' B F2 R2 U' B'
F R' B F2 U' D B'
F R' B F2 U' D' B'
F R' B F2 U' D2 B'
F R' B F2 U' B' D
F R' B F2 U' B' D'
F R' B F2 U' B' D2
F R' B F2 D U' B'
F R' B F2 D' U' B'
F R' B F2 D2 U' B'
F' R' B2 R B' U' B'
F' R' B2 R' B' U' B'
F' R' B2 R2 B' U' B'
F' R' B2 D' R2 B' U'
F' R' B2 D' B' R2 U'
R U2 F' U' F U2 R
B2 R2 U2 B U B L
F' R2 D R B U' B'
F' R2 D B' U' B L
F' R2 D' R B U' B'
F' R2 D' B' U' B L
F' R2 D2 R B U' B'
F' R2 D2 B' U' B L
F2 R2 F R B U' B'
U' R2 F B U F' L'
F2 R2 F B' U' B L
F' R2 B R B U' B2
U' R2 B R' F' U F
F R2 F2 R B U' B'
F' R2 B U' B L B2
U' R2 B F U F' L'
F R2 F2 B' U' B L
F' R2 B' U' L B L
F' R2 B' U' L' B L
F' R2 B' U' L2 B L
F' R2 B' U' D B L
F' R2 B' U' D' B L
F' R2 B' U' D2 B L
F' R2 B' U' B L D
F' R2 B' U' B L D'
F' R2 B' U' B L D2
F' R2 B' U' B D L
F' R2 B' U' B D' L
F' R2 B' U' B D2 L
F' R2 B' D U' B L
F' R2 B' D' U' B L
F' R2 B' D2 U' B L
F2 R2 B' F U' B L
F' R2 B2 R B U' B
F' R2 B2 U' B L B
F R2 B' F2 U' B L
R' D F B U' R' B'
R' D F' B U' R' B'
R' D F2 B U' R' B'
R' D B R U' R2 B'
R' D B R U' B' R2
R' D B R2 U' R B'
R' D B R2 U' B' R
R' D B U' R B' R2
R' D B U' R' D B'
R' D B U' R' D' B'
R' D B U' R' D2 B'
R' D B U' R' B' D
R' D B U' R' B' D'
R' D B U' R' B' D2
R' D B U' R2 B' R
R' D B U' D R' B'
R' D B U' D' R' B'
R' D B U' D2 R' B'
F' U R' U' B R U'
R' D B D U' R' B'
R' D B D' U' R' B'
R' D B D2 U' R' B'
R' D B F U' R' B'
R' D B F' U' R' B'
R' D B F2 U' R' B'
L' D' F L' D R2 F2
L' D' F L' D F2 R2
R' D' F' B U' R B'
R' D' F' B U' B' R
F' U' R F' U R' F
F' U' R F' U F R'
R' D' B F' U' R B'
R' D' B F' U' B' R
L' D2 L F' B' U' B
L' D2 L B' F' U' B
L' D2 U L F' B' U'
L' D2 U L B' F' U'
L' D2 U F' L B' U'
L' D2 F' L B' U' B
D' F L' U L F2 U'
D' F L' U F2 L U'
D' F L2 D L R2 F2
D' F L2 D L F2 R2
D' F L2 D R2 L F2
D' F L2 D R2 F2 L
D' F L2 D F2 L R2
D' F L2 D F2 R2 L
R' F D B U' R' B'
F' D R B' U' L B
B D R U' B' L R'
B D R U' B' R' L
R' F B R F' U' B'
R' F B R2 U' B' R'
F' D R' B' U' L B
F' D R2 B' U' L B
L' F' L R' B U' B'
D2 F' L B' L' U' B
L2 F' L2 R' B U' B'
F2 D F B' U' L B
B' D F' U' B' L B2
B' D F' B' U' L B2
B D F' R U' B' L
B D F' R' U' B' L
B D F' R2 U' B' L
L' F' R' L B U' B'
B D F' U' B' L D
B D F' U' B' L D'
B D F' U' B' L D2
B D F' U' B' D L
B D F' U' B' D' L
B D F' U' B' D2 L
D' F' R' D B2 U' B2
B D F' B U' B2 L
L2 F' R' L2 B U' B'
F' D B U R' U2 B'
F' D B U' B2 L B
D F' R B' U' L B
D' F' R2 B2 U' L B2
F' D B' U' L D B
F' D B' U' L D' B
F' D B' U' L D2 B
F' D B' U' L B D
F' D B' U' L B D'
F' D B' U' L B D2
F' D B' U' L' B L2
F' D B' U' L2 B L'
D' F' U R U' R' U'
F' D B' U' D L B
F' D B' U' D' L B
F' D B' U' D2 L B
D F' R' B' U' L B
B' D B' F' U' L B2
F' D B' D U' L B
F' D B' D' U' L B
F' D B' D2 U' L B
B D B F' U' B2 L
F2 D B' F U' L B
D F' R2 B' U' L B
F D B' U' L B R2
R' F' D B U' R' B'
U F' U2 R F' U F
D2 F' D' B' U' L B
L' F' D2 L B' U' B
D2 F' D2 R' B U' B'
D F' D' R' B U' B'
R' F' B R F' U' B'
R' F' B R2 U' B' R'
D' F' B U R U2 B'
D2 F' B U' D' B' L
D2 F' B D' U' B' L
D F' B U R' U2 B'
D F' B U' B2 L B
D' F' B2 R2 U' B2 L
D' F' B2 U R U2 B2
D F' B' U' L D B
D F' B' U' L D' B
D F' B' U' L D2 B
D F' B' U' L B D
D F' B' U' L B D'
D F' B' U' L B D2
D F' B' U' L' B L2
D F' B' U' L2 B L'
D F' B' U' D L B
D F' B' U' D' L B
D F' B' U' D2 L B
D F' B' D U' L B
D F' B' D' U' L B
D F' B' D2 U' L B
F2 D' F B U' B' L'
F2 D' F B' U' L' B
F2 D' F B' U' B L'
F2 D' F B2 U' L' B2
F2 D' F B2 U' B2 L'
B2 D' F' R2 U R' U2
B2 D' F' R2 B2 U' L
B D' F' U R U2 B'
F' D' B U' D2 B' L
F' D' B D2 U' B' L
F2 D' B F U' B' L'
F2 D' B' F U' L' B
F2 D' B' F U' B L'
F2 D' B2 F U' L' B2
F2 D' B2 F U' B2 L'
F' D2 L B' L' U' B
R' F2 D B U' R' B'
R' F2 B R F' U' B'
R' F2 B R2 U' B' R'
R' B R D F' U' B'
U' B R F' U F R
R' B R D' F' U' B'
R' B R D2 F' U' B'
R' B R F' R U' B'
R' B R F' R' U' B'
R' B R F' R2 U' B'
R' B R F' U' D B'
R' B R F' U' D' B'
R' B R F' U' D2 B'
R' B R F' U' B' D
R' B R F' U' B' D'
R' B R F' U' B' D2
R' B R F' D U' B'
R' B R F' D' U' B'
R' B R F' D2 U' B'
R' B R' U' B' D' R2
R' B R' U2 B U B2
B D2 F' U' D' B' L
B D2 F' D' U' B' L
R' B R2 U' R B' R'
R' B R2 U' R' B' R'
R' B R2 U' R2 B' R'
R' B R2 U' D B' R'
R' B R2 U' D' B' R'
R' B R2 U' D2 B' R'
R' B R2 U' B' R' D
R' B R2 U' B' R' D'
R' B R2 U' B' R' D2
R' B R2 U' B' D R'
R' B R2 U' B' D' R'
R' B R2 U' B' D2 R'
F' D2 B U' D' B' L
R' B R2 D U' B' R'
R' B R2 D' U' B' R'
F' D2 B D' U' B' L
R' B R2 D2 U' B' R'
R' B R2 F U' B' R'
R' B R2 F' U' B' R'
R' B R2 F2 U' B' R'
R' B U' R' B' D' R2
R' B U' D B R' B2
R' B U' B2 D B R'
R' B D U' B R' B2
R' B D' F' U' R B'
R' B D' F' U' B' R
D2 B D' F' U' B' L
F' B R U2 F' U B'
R B U2 F' U B' R'
D' B D2 F' U' B' L
F' B R' U' B' D L2
F' B R' D B U' B2
R' B F R F' U' B'
F' B R' D' B U' B2
R' B F R2 U' B' R'
F' B R' D2 B U' B2
F' B R' B R U' B2
F' B R' B R' U' B2
F' B R' B R2 U' B2
F' B R' B U' B2 D
F' B R' B U' B2 D'
F' B R' B U' B2 D2
F' B R' B D' R2 U'
F2 B R' F B U' B2
B2 F R' F2 B U' B
B2 F R' B F2 U' B
F2 B R' B F U' B2
R' B F' R F' U' B'
F' B R2 U' B L B2
R' B F' R2 U' B' R'
D' B F' U R U2 B'
D2 B F' U' D' B' L
D2 B F' D' U' B' L
B F R' F2 B U' B2
F' B R2 B2 U' B L
B F R' B F2 U' B2
R' B F2 R F' U' B'
R' B F2 R2 U' B' R'
F B R' F2 B U' B2
F B R' B F2 U' B2
D B F' U R' U2 B'
D B F' U' B2 L B
F' B U' D B' L D
F' B U' D B' L D'
F' B U' D B' L D2
F' B U' D B' D L
F' B U' D B' D' L
F' B U' D B' D2 L
B F U' D R2 B' L
B F U' D B' L R2
B F U' D B' R2 L
F B U' D R2 B' L
F B U' D B' L R2
F B U' D B' R2 L
F' B D R U' B' L
F' B D R' U' B' L
F' B D R2 U' B' L
F' B D U' B' L D
F' B D U' B' L D'
F' B D U' B' L D2
F' B D U' B' D L
F' B D U' B' D' L
F' B D U' B' D2 L
F' B D B U' B2 L
F2 B D F U' B' L
U' B' R F' U F R
B F D U' R2 B' L
B F D U' B' L R2
B F D U' B' R2 L
F2 B D' F U' B' L'
F B D U' R2 B' L
F B D U' B' L R2
F B D U' B' R2 L
R' B' U' D L2 B R'
R' B' U' D B L2 R'
R' B' U' D B R' L2
B2 F' R U2 F' U B2
R2 B' U' D' B L R2
R2 B' U' D' B R2 L
B2 F' R D' R2 B U'
R' B' D U' L2 B R'
R' B' D U' B L2 R'
R' B' D U' B R' L2
B' F' R' B R U' B
B F' R U2 F' U B'
B2 F' R' D' B R2 U'
B' F' R2 U F' U2 L'
F' B' R' B R U' B
B2 F' R' B U' D B
B2 F' R' B U' D' B
B2 F' R' B U' D2 B
B2 F' R' B U' B D
B2 F' R' B U' B D'
B2 F' R' B U' B D2
B2 F' R' B D U' B
B2 F' R' B D' U' B
B2 F' R' B D2 U' B
F' B' R2 U F' U2 L'
B F' R' U' B' D L2
B2 F' R2 U' B L B
B F' R' D B U' B2
B F' R' D' B U' B2
B F' R' D2 B U' B2
D B' D F' U' L B
B F' R' B R U' B2
B F' R' B R' U' B2
B F' R' B R2 U' B2
B F' R' B U' B2 D
B F' R' B U' B2 D'
B F' R' B U' B2 D2
B2 F' R2 B U' B L
B F' R' B D' R2 U'
B F' R2 U' B L B2
R2 B' D' U' B L R2
R2 B' D' U' B R2 L
D B' D' F' U' L B
B' F' U' D B' L B2
B F' R2 B2 U' B L
F' B' U' D B' L B2
B' F' U' B2 D B' L
R2 B' D2 F2 U' B L
D B' D2 F' U' L B
F' B' U' B2 D B' L
B2 F' U' B' D B' L
B F' U' D B' L D
B F' U' D B' L D'
B F' U' D B' L D2
B F' U' D B' D L
B F' U' D B' D' L
B F' U' D B' D2 L
B' F' D U' B' L B2
B' F' D B' U' L B2
F' B' D U' B' L B2
D B' F' U' L D B
D B' F' U' L D' B
D B' F' U' L D2 B
D B' F' U' L B D
D B' F' U' L B D'
D B' F' U' L B D2
D B' F' U' L' B L2
D B' F' U' L2 B L'
D B' F' U' D L B
D B' F' U' D' L B
D B' F' U' D2 L B
D B' F' D U' L B
D B' F' D' U' L B
F' B' D B' U' L B2
D B' F' D2 U' L B
B F' D R U' B' L
B F' D R' U' B' L
B F' D R2 U' B' L
B F' D U' B' L D
B F' D U' B' L D'
B F' D U' B' L D2
B F' D U' B' D L
B F' D U' B' D' L
B F' D U' B' D2 L
F2 B' D' F U' L' B
F2 B' D' F U' B L'
B F' D B U' B2 L
U' B2 R F' U F R
R' B2 R F' B' U' B'
R' B2 R B' F' U' B'
R' B2 R2 B' U' B' R'
F' B2 R U2 F' U B2
F' B2 R D' R2 B U'
F' B2 R' D' B R2 U'
F' B2 R' B U' D B
F' B2 R' B U' D' B
F' B2 R' B U' D2 B
F' B2 R' B U' B D
F' B2 R' B U' B D'
F' B2 R' B U' B D2
F' B2 R' B D U' B
F' B2 R' B D' U' B
F' B2 R' B D2 U' B
B2 F2 R' F B U' B
F2 B2 R' F B U' B
B2 F2 R' B F U' B
F2 B2 R' B F U' B
F' B2 R2 U' B L B
F' B2 R2 B U' B L
B F2 R' F B U' B2
B F2 R' B F U' B2
F B2 R' F2 B U' B
F B2 R' B F2 U' B
F' B2 U' B' D B' L
B' F2 D' F U' L' B
B' F2 D' F U' B L'
D' B2 F' R2 U' B2 L
D' B2 F' U R U2 B2
B2 F2 D' R2 F U' L'
F2 B2 D' R2 F U' L'
B2 F2 D' F R2 U' L'
B F2 D F U' B' L
F2 B2 D' F R2 U' L'
B F2 D' F U' B' L'
