L2 U L F U
L2 R U L F U
L2 R' U L F U
R' L2 U L F U
L2 R2 U L F U
R2 L2 U L F U
R L2 U L F U
F' L2 U2 D' L B'
F' L2 D' U2 L B'
L2 U L D F U
L2 U L D' F U
L2 U L D2 F U
L2 U L F U D
L2 U L F U D'
L2 U L F U D2
L2 U L F D U
L2 U L F D' U
L2 U L F D2 U
L2 U D L F U
L2 U D' L F U
L2 U D2 L F U
L2 U F L F U
L2 U F' L F U
L2 U F2 L F U
L2 U2 B D L B'
L2 D U L F U
U' D F2 R B U'
L2 D' U L F U
D U' F2 R B U'
L2 D2 U L F U
L2 F R U L U
L2 F' U L U L2
L2 F' U2 L' D' B2
U2 B L D' B2 R'
R2 L2 U2 B D L B'
R' L2 D U L F U
R L2 U2 B D L B'
U L' B D2 F2 U R
L2 R2 D U L F U
R2 L2 D U L F U
R L2 D U L F U
U L' B' U' L' U2 L
R' L2 D' U L F U
L2 R2 D' U L F U
R2 L2 D' U L F U
R L2 D' U L F U
F' L2 R U2 D' L B'
R' L2 D2 U L F U
F' L2 R D' U2 L B'
F L2 R U L' U B'
F L2 R U' R U' B
L2 R2 D2 U L F U
R2 L2 D2 U L F U
F L2 R F U' R U'
R L2 D2 U L F U
F L2 R F' U L' U
F' L2 R' U2 D' L B'
R' L2 F R U L U
F' L2 R' D' U2 L B'
L2 R2 F R U L U
R2 L2 F R U L U
R L2 F R U L U
F' L2 R2 U2 D' L B'
F' L2 R2 D' U2 L B'
R' L2 F' U L U L2
R' L2 F' U2 L' D' B2
D2 L2 U L F U R2
D' L2 U L F B2 U
D' L2 U L B2 F U
L2 R2 F' U L U L2
R2 L2 F' U L U L2
L2 R2 F' U2 L' D' B2
R2 L2 F' U2 L' D' B2
R L2 F' U L U L2
R L2 F' U2 L' D' B2
F' L2 U F L' U L2
F' L2 U2 D' L D B'
F' L2 U2 D' L D' B'
F' L2 U2 D' L D2 B'
F' L2 U2 D' L B' D
F' L2 U2 D' L B' D'
F' L2 U2 D' L B' D2
F' L2 D R F' U2 L
F' L2 D R' U2 L B
F' L2 D' R U2 L B'
F' L2 D' R' U2 L B'
F' L2 D' R2 U2 L B'
F' L2 D' U2 L D B'
F' L2 D' U2 L D' B'
F' L2 D' U2 L D2 B'
F' L2 D' U2 L B' D
F' L2 D' U2 L B' D'
F' L2 D' U2 L B' D2
F' L2 D' F U2 L B'
F' L2 D' F' U2 L B'
L2 U L R F R' U
F' L2 D' F2 U2 L B'
L2 U L R2 F R2 U
L2 U L D F U D
L2 U L D F U D'
L2 U L D F U D2
L2 U L D F D U
L2 U L D F D' U
L2 U L D F D2 U
L2 U L D' F U D
L2 U L D' F U D'
L2 U L D' F U D2
L2 U L D' F D U
L2 U L D' F D' U
L2 U L D' F D2 U
L2 U L D2 F U D
L2 U L D2 F U D'
L2 U L D2 F U D2
L2 U L D2 F D U
L2 U L D2 F D' U
L2 U L D2 F D2 U
L2 U L F' U D' L2
L2 U L F' D' U L2
L2 U L F2 D F' U
L2 U L F2 D' F' U
L2 U L F2 D2 F' U
L2 U L' F L2 F U
L2 U L' F' L2 F U
F' L2 F U L' U L2
L2 U L' F2 L2 F U
F' L2 F U2 L D' B2
F' L2 F' U' R U' L
L2 U R L F R' U
L2 U R2 L F R2 U
L2 U D L D F U
L2 U D L D' F U
L2 U D L D2 F U
L2 U D L F U D
L2 U D L F U D'
L2 U D L F U D2
L2 U D L F D U
L2 U D L F D' U
L2 U D L F D2 U
L2 U D F L F U
L2 U D F' L F U
L2 U D F2 L F U
L2 U D' L D F U
L2 U D' L D' F U
L2 U D' L D2 F U
L2 U D' L F U D
L2 U D' L F U D'
L2 U D' L F U D2
L2 U D' L F D U
L2 U D' L F D' U
L2 U D' L F D2 U
L2 U D' F L F U
L2 U D' F' L F U
L2 U D' F2 L F U
L2 U D2 L D F U
L2 U D2 L D' F U
L2 U D2 L D2 F U
L2 U D2 L F U D
L2 U D2 L F U D'
L2 U D2 L F U D2
L2 U D2 L F D U
L2 U D2 L F D' U
L2 U D2 L F D2 U
L2 U D2 F L F U
L2 U D2 F' L F U
L2 U D2 F2 L F U
L2 U F L D F U
L2 U F L D' F U
L2 U F L D2 F U
L2 U F L F U D
L2 U F L F U D'
L2 U F L F U D2
L2 U F L F D U
L2 U F L F D' U
L2 U F L F D2 U
F' R L2 U2 D' L B'
L2 U F D L F U
F' R L2 D' U2 L B'
L2 U F D' L F U
L2 U F D2 L F U
F R L2 U L' U B'
F R L2 U' R U' B
L2 U F' L D F U
L2 U F' L D' F U
L2 U F' L D2 F U
L2 U F' L F U D
L2 U F' L F U D'
L2 U F' L F U D2
L2 U F' L F D U
L2 U F' L F D' U
L2 U F' L F D2 U
F R L2 F U' R U'
F R L2 F' U L' U
L2 U F' D L F U
L2 U F' D' L F U
L2 U F' D2 L F U
L2 U F2 L D F U
L2 U F2 L D' F U
L2 U F2 L D2 F U
L2 U F2 L F U D
L2 U F2 L F U D'
L2 U F2 L F U D2
L2 U F2 L F D U
L2 U F2 L F D' U
L2 U F2 L F D2 U
L2 U F2 D L F U
L2 U F2 D' L F U
L2 U F2 D2 L F U
D R U' F2 R B U'
U' R D F2 B R U'
U' R D B F2 R U'
F R F L2 U' R U'
F R F' L2 U L U
L2 U' R B2 R' B' U'
L2 U' R' U2 L F' U
L2 U' R' U2 F' L U
U2 R B L D' B2 R'
U' R B D F2 R U'
L2 U' R2 B2 R' B U'
R' U' D F2 R B U'
R2 U' D F2 R B U'
R U' D F2 R B U'
F' R' L2 U2 D' L B'
F' R' L2 D' U2 L B'
L2 U' B R B R' U'
D R' U' F2 R B U'
L2 U' B2 R B R2 U'
L2 U' B2 R' U2 F' U
L2 U2 L' D' B L B
L2 U2 L' B D' L B2
L2 U2 L' B' D' B2 L
L2 U2 L2 B L D' B2
U2 R' B L D' B2 R'
L2 U2 D B D L B'
L2 U2 D' B D L B'
L U2 D' B L B R'
L2 U2 D2 B D L B'
F' R2 L2 U2 D' L B'
F' R2 L2 D' U2 L B'
R' U2 B L D' B2 R'
R2 U2 B L D' B2 R'
D R2 U' F2 R B U'
L2 U2 B D L D B'
L2 U2 B D L D' B'
L2 U2 B D L D2 B'
L2 U2 B D L B' D
L2 U2 B D L B' D'
L2 U2 B D L B' D2
R U2 B L D' B2 R'
L' D L' U L F U
L D L F R F U2
L2 D R U L F U
L2 D R' U L F U
U2 R2 B L D' B2 R'
L2 D R2 U L F U
L2 D U L D F U
L2 D U L D' F U
L2 D U L D2 F U
L2 D U L F U D
L2 D U L F U D'
L2 D U L F U D2
L2 D U L F D U
L2 D U L F D' U
L2 D U L F D2 U
L2 D U F L F U
L2 D U F' L F U
L2 D U F2 L F U
R' D U' F2 R B U'
D' U L F L2 B2 U
D2 U L F L2 U R2
D' U L F B2 L2 U
R2 D U' F2 R B U'
D' U L B2 F L2 U
R D U' F2 R B U'
D2 U L' U2 B' U' R2
L2 D U2 B D L B'
D U L F L2 B' U
L2 D F R U L U
U D L F L2 B' U
D' U L' B2 U2 B U'
D U L' U2 F2 B' U'
D U L' U2 B' F2 U'
L D F R F L U2
U D L' U2 F2 B' U'
U D L' U2 B' F2 U'
L2 D F' U L U L2
L2 D F' U2 L' D' B2
L D F' L F' U2 L2
U' D R F2 B R U'
U' D R B F2 R U'
U' D F2 R D B U'
U' D F2 R D' B U'
U' D F2 R D2 B U'
U' D F2 R B U' D
U' D F2 R B U' D'
U' D F2 R B U' D2
U' D F2 R B D U'
U' D F2 R B D' U'
U' D F2 R B D2 U'
L' D' L' U L F U
U' D F2 D R B U'
U' D F2 D' R B U'
U' D F2 D2 R B U'
U' D F2 B R B U'
L D' L U2 B L B
U' D F2 B' R B U'
U' D F2 B2 R B U'
L D' L F R U2 B2
L D' L F' U2 L' B2
L D' L F' U2 B2 L'
U' D B F2 R B U'
L2 D' R U L F U
U' D B' F2 R B U'
D' U B2 L F L2 U
D' U B2 L' U2 B' U'
L2 D' R' U L F U
U' D B2 F2 R B U'
L2 D' R2 U L F U
L2 D' U L D F U
L2 D' U L D' F U
L2 D' U L D2 F U
L2 D' U L F U D
L2 D' U L F U D'
L2 D' U L F U D2
L2 D' U L F D U
L2 D' U L F D' U
L2 D' U L F D2 U
U' D' L' B2 R' F' U
D' U' L' B2 R' F' U
U D' L F L2 B2 U
L2 D' U F L F U
U D' L F B2 L2 U
L2 D' U F' L F U
L2 D' U F2 L F U
U D' L B2 F L2 U
U D' L' B2 U2 B U'
L2 D' U2 B D L B'
L2 D' F R U L U
L D' U2 B L B R'
D U' R F2 B R U'
D U' R B F2 R U'
L D' F L R U2 B2
L D' F R L U2 B2
L D' F R U2 B2 R'
L2 D' F' U L U L2
L2 D' F' U2 L' D' B2
L D' F' L U2 L2 B2
L D' F' L U2 B2 L2
L D' F' U2 B2 L' R'
L D' F' U2 B2 R' L'
D2 U' F2 R B U' R
D U' F2 R D B U'
D U' F2 R D' B U'
D U' F2 R D2 B U'
D U' F2 R B U' D
D U' F2 R B U' D'
D U' F2 R B U' D2
D U' F2 R B D U'
D U' F2 R B D' U'
D U' F2 R B D2 U'
D U' F2 D R B U'
D U' F2 D' R B U'
D U' F2 D2 R B U'
D U' F2 B R B U'
D U' F2 B' R B U'
D U' F2 B2 R B U'
L' D2 L' U L F U
D U' B F2 R B U'
D U' B' F2 R B U'
U D' B2 L F L2 U
U D' B2 L' U2 B' U'
D U' B2 F2 R B U'
L2 D2 R U L F U
U D2 L F L2 U R2
L2 D2 R' U L F U
U D2 L' U2 B' U' R2
L2 D2 R2 U L F U
L2 D2 U L D F U
L2 D2 U L D' F U
L2 D2 U L D2 F U
L2 D2 U L F U D
L2 D2 U L F U D'
L2 D2 U L F U D2
L2 D2 U L F D U
L2 D2 U L F D' U
L2 D2 U L F D2 U
L2 D2 U F L F U
L2 D2 U F' L F U
L2 D2 U F2 L F U
D2 U2 R2 B L D' B2
U2 D2 R2 B L D' B2
L2 D2 U2 B D L B'
L2 D2 F R U L U
U' D2 F2 R B U' R
L2 D2 F' U L U L2
L2 D2 F' U2 L' D' B2
D2 U2 B L R2 D' B2
D2 U2 B R2 L D' B2
U2 D2 B L R2 D' B2
U2 D2 B R2 L D' B2
L F L R U L U
L2 F R U L U D
L2 F R U L U D'
L2 F R U L U D2
L2 F R U L D U
L2 F R U L D' U
L2 F R U L D2 U
L2 F R U D L U
L2 F R U D' L U
L2 F R U D2 L U
L2 F R D U L U
L2 F R D' U L U
L2 F R D2 U L U
L2 F R F U L U
L2 F R F' U L U
L2 F R F2 U L U
L F R L U L U
L F R U2 D' B2 R'
L F R D L F2 U2
L F R D F2 L U2
L F R D' L U2 B2
L F R D' U2 B2 R'
L2 F U L U' R U2
L2 F U L F2 U L'
L2 F U F2 L U L2
L2 F D R U L U
L F D L R F2 U2
L F D L F2 U2 L'
L2 F D' R U L U
L F D R L F2 U2
L F D R F2 L U2
L F D F2 L U2 L2
L F D' L R U2 B2
L2 F D2 R U L U
L F D' R L U2 B2
L F D' R U2 B2 R'
L F' L U L U L
R' F' L2 U2 D' L B'
R' F' L2 D' U2 L B'
R2 F' L2 U2 D' L B'
R2 F' L2 D' U2 L B'
L2 F' R U L U L2
L2 F' R U2 L' D' B2
R F' L2 U2 D' L B'
R F' L2 D' U2 L B'
L2 F' R' U L U L2
L2 F' R' U2 L' D' B2
L2 F' R2 U L U L2
L2 F' R2 U2 L' D' B2
L2 F' U L U L2 D
L2 F' U L U L2 D'
L2 F' U L U L2 D2
L2 F' U L D F2 U
L2 F' U L F U L2
L2 F' U L F' U L2
L2 F' U L F2 U L2
L2 F' U D L U L2
L2 F' U D' L U L2
L2 F' U D2 L U L2
L2 F' U' B' U' L' B'
L2 F' U' B2 R' U' L'
L2 F' U2 L' U' L2 U
L2 F' U2 L' D' B2 D
L2 F' U2 L' D' B2 D'
L2 F' U2 L' D' B2 D2
L2 F' U2 L' B D' B2
L2 F' U2 L' B' D' B2
L2 F' U2 L' B2 D' B2
L2 F' U2 D L' D' B2
L2 F' U2 D' L' D' B2
L2 F' U2 D2 L' D' B2
L2 F' D U L U L2
L2 F' D U2 L' D' B2
L F' U2 D' B2 L' R'
L F' U2 D' B2 R' L'
L F' D L F2 U2 L2
L2 F' D' U L U L2
L2 F' D' U2 L' D' B2
L F' D F2 L R U2
L F' D F2 R L U2
L F' D' L U2 L2 B2
L F' D' L U2 B2 L2
L2 F' D2 U L U L2
L2 F' D2 U2 L' D' B2
L F' D' U2 B2 L' R'
L F' D' U2 B2 R' L'
U' F2 R D F2 B U'
U' F2 R D B F2 U'
U' F2 R D2 B U' R2
U' F2 R B U L2 U2
U' F2 R B U' D2 R2
U' F2 R B D F2 U'
U' F2 R B D2 U' R2
L2 F2 U L F U L'
L2 F2 U F L U L2
U' F2 D R F2 B U'
U' F2 D R B F2 U'
U' F2 D2 R B U' R
U2 B L R D' B2 R'
U2 B L R' D' B2 R'
U2 B L R2 D' B2 R'
U2 B L D' R B2 R'
U2 B L D' R' B2 R'
U2 B L D' R2 B2 R'
U2 B L D' B2 R' D
U2 B L D' B2 R' D'
U2 B L D' B2 R' D2
U2 B L D' B2 D R'
U2 B L D' B2 D' R'
U2 B L D' B2 D2 R'
U2 B L B2 R' D' B2
U2 B L B2 D' R' B2
U2 B R L D' B2 R'
U2 B R' L D' B2 R'
U2 B R2 L D' B2 R'
U' B D F2 R B U'
U2 B D' L D' R2 B2
U2 B D' L D' B2 R2
U2 B D2 L R2 D' B2
U2 B D2 R2 L D' B2
U2 B' L D' B2 L R'
U2 B' L D' B2 R' L
U' B' D F2 R B U'
U' B2 D F2 R B U'
