U2 L U' B' L U'
B' L B' U' R' B2
D L' F D2 L' R2
D L' F D2 R2 L'
D F L' D2 R2 F
D F L' D2 F R2
D F L' F D2 R2
U B' L B' U' R'
D L' F D2 L' R2 D
D L' F D2 L' R2 D'
D L' F D2 L' R2 D2
D L' F D2 R2 L' D
D L' F D2 R2 L' D'
D L' F D2 R2 L' D2
D L' F D2 R2 D L'
D L' F D2 R2 D' L'
D L' F D2 R2 D2 L'
D L' F' L' F2 L' R
D L' F' L' F2 R L'
D L' F2 D2 F' L' R2
D L' F2 D2 F' R2 L'
D2 L2 D' F L' F R
D' L2 D2 F L' F R
D L2 F L F L2 R
D L2 F L F R L2
U2 R L U' B' L U'
B' R L B' U' R' B
D R L' F D2 L' R2
D R L' F D2 R2 L'
R' U B' L B' U' R'
R2 U B' L B' U' R'
L U B' L U2 B U
R U B' L B' U' R'
D R F L' D2 R2 F
D R F L' D2 F R2
D R F L' F D2 R2
U2 R' L U' B' L U'
D' R' L B R' U2 B'
D R' L' F D2 L' R2
D R' L' F D2 R2 L'
D' R' U2 L B R' U2
L U' B' L U2 L' U
R' U2 L U' B' L U'
R2 U2 L U' B' L U'
R U2 L U' B' L U'
D R' F L' D2 R2 F
D R' F L' D2 F R2
D R' F L' F D2 R2
L' U2 L2 U' B' L U'
B2 R' B2 D L' F L'
B2 R' B2 D F L' F
U2 R2 L U' B' L U'
D R2 L' F D2 L' R2
D R2 L' F D2 R2 L'
R' D L' F D2 L' R2
R' D L' F D2 R2 L'
R2 D L' F D2 L' R2
R2 D L' F D2 R2 L'
D R2 F L' D2 R2 F
D R2 F L' D2 F R2
D R2 F L' F D2 R2
R D L' F D2 L' R2
R D L' F D2 R2 L'
U2 D L U2 L2 F L'
R' D F L' D2 R2 F
R' D F L' D2 F R2
R' D F L' F D2 R2
U2 D L D2 B' U2 L
R2 D F L' D2 R2 F
R2 D F L' D2 F R2
R2 D F L' F D2 R2
R D F L' D2 R2 F
R D F L' D2 F R2
R D F L' F D2 R2
L' D' R F' D' L2 R2
L' D' R F' D' R2 L2
F' U B' L B' U' R'
U2 D' L R' B R' U2
F2 U B' L B' U' R'
U2 D' L B R' B U2
F U B' L B' U' R'
B' U' L F B' U' B2
B' U' L B' F U' B2
U2 D' R' L B R' U2
U2 D' B R' B U2 R'
D' U2 L R' B R' U2
D' U2 L B R' B U2
D U2 L U2 L2 F L'
D U2 L D2 B' U2 L
D' U2 R' L B R' U2
F' U2 L U' B' L U'
F2 U2 L U' B' L U'
F U2 L U' B' L U'
D' U2 B R' B U2 R'
D F L B' U2 L2 B
D F L B' U2 B L2
D F L' R D2 R2 F
D F L' R D2 F R2
D F L' R F D2 R2
D F L' R' D2 R2 F
D F L' R' D2 F R2
D F L' R' F D2 R2
D F L' R2 D2 R2 F
D F L' R2 D2 F R2
D F L' R2 F D2 R2
D F L' U2 L2 B' U2
D F L' D' F D' R2
D F L' D2 R' F R'
D F L' D2 R2 D F
D F L' D2 R2 D' F
D F L' D2 R2 D2 F
D F L' D2 R2 F D
D F L' D2 R2 F D'
D F L' D2 R2 F D2
D F L' D2 F R2 D
D F L' D2 F R2 D'
D F L' D2 F R2 D2
D F L' D2 F' R2 F2
D F L' F R D2 R2
D F L' F R' D2 R2
D F L' F R2 D2 R2
D F L' F U2 L2 U2
D F L' F D2 R2 D
D F L' F D2 R2 D'
D F L' F D2 R2 D2
D F L' F2 D2 F' R2
D F L2 F L F R
D F L2 F2 L R F
D F L2 F2 R L F
D F R L' D2 R2 F
D F R L' D2 F R2
D F R L' F D2 R2
D F R' L' D2 R2 F
D F R' L' D2 F R2
D F R' L' F D2 R2
D F R2 L' D2 R2 F
D F R2 L' D2 F R2
D F R2 L' F D2 R2
D F U2 L U2 L2 F
F' D L' F D2 L' R2
F' D L' F D2 R2 L'
D F U2 L B' U2 L2
F2 D L' F D2 L' R2
F2 D L' F D2 R2 L'
F D L' F D2 L' R2
F D L' F D2 R2 L'
U F B' L B' U' R'
D F B2 L' R' F B2
D F B2 L' R' B2 F
D F B2 L' F R' B2
D F B2 R' L' F B2
D F B2 R' L' B2 F
D F B2 R' B2 L' F
D F' L R B' U2 B
F' D F L' D2 R2 F
F' D F L' D2 F R2
F' D F L' F D2 R2
F2 D F L' D2 R2 F
F2 D F L' D2 F R2
F2 D F L' F D2 R2
F D F L' D2 R2 F
F D F L' D2 F R2
F D F L' F D2 R2
D F' R L B' U2 B
D F' U2 L R B' U2
D F' U2 L B' R U2
D F' U2 R L B' U2
B D' R' B U B2 L
U F' B' L B' U' R'
D F2 L B' U2 B L
D F2 L' F' L' F2 R
D F2 U2 L B' R' U2
U F2 B' L B' U' R'
D' B R' B U2 R' B2
B' F L B' U' R' B2
L B U' B2 L U' B
R' B' L B' U' R' B2
R2 B' L B' U' R' B2
L B' L U L' U2 B
U B' L D B' U' R'
U B' L D' B' U' R'
U B' L D2 B' U' R'
U B' L F B' U' R'
U B' L F' B' U' R'
L B' L F2 U' B R
U B' L F2 B' U' R'
U B' L B' U' R' D
U B' L B' U' R' D'
U B' L B' U' R' D2
U B' L B' U' D R'
U B' L B' U' D' R'
U B' L B' U' D2 R'
U B' L B' D U' R'
U B' L B' D' U' R'
U B' L B' D2 U' R'
U B' L B' F U' R'
U B' L B' F' U' R'
U B' L B' F2 U' R'
R B' L B' U' R' B2
B' F' L B' U' R' B2
F' B' L B' U' R' B2
F2 B' L B' U' R' B2
F B' L B' U' R' B2
U2 B' U' L F B' U'
U2 B' U' L B' F U'
L B' U' L U' L' B
L B' U' L U' B L'
U B' F L B' U' R'
U B' F' L B' U' R'
U B' F2 L B' U' R'
D B2 L' R' F L' B2
D B2 L' R' F B2 L'
D B2 L' R' B2 F L'
D B2 L' F L' R' B2
D B2 L' F R' L' B2
D B2 L' F R' B2 L'
B' F2 L B' U' R' B2
D B2 R' L' F L' B2
D B2 R' L' F B2 L'
D B2 R' L' B2 F L'
D B2 R' F L' F B2
D B2 R' F L' B2 F
D B2 R' F B2 L' F
D B2 R' B2 L' F L'
D B2 R' B2 F L' F
D B2 F L' R' F B2
D B2 F L' R' B2 F
D B2 F L' F R' B2
D B2 F R' L' F B2
D B2 F R' L' B2 F
D B2 F R' B2 L' F
