U2 L' F' B U B2
U2 L' B F' U B2
R U' D B L R'
R U' D B R' L
R D U' B L R'
R D U' B R' L
R D U' B R' L
R2 D F' B R' U'
R2 D B F' R' U'
R2 D' F' B R U'
R2 D' B F' R U'
U2 F' L' B U B2
R2 F' R' U' B L
R2 F' D B R' U'
U2 F' B L' U B'
R2 F' B R' U' B
U' B L F' U F
U2 B L' F' U B'
R2 B D' F' R U'
U2 B F' L' U B'
R2 B F' R' U' B
R U' L' D B L R'
R U' L' D B R' L
R U' L2 D B L R'
R U' L2 D B R' L
R U' D L B L R'
R U' D L B R' L
R U' D L' B L R'
R U' D L' B R' L
R U' D L2 B L R'
R U' D L2 B R' L
R U' D B L R' D
R U' D B L R' D'
R U' D B L R' D2
R U' D B L D R'
R U' D B L D' R'
R U' D B L D2 R'
R U' D B R' L D
R U' D B R' L D'
R U' D B R' L D2
R U' D B R' D L
R U' D B R' D' L
R U' D B R' D2 L
R U' D B D L R'
R U' D B D R' L
R U' D B D' L R'
R U' D B D' R' L
R U' D B D2 L R'
R U' D B D2 R' L
F' R' U F' L' U2 L
F' R' U' F' U2 F R
D2 R2 D F' B R' U'
D' R2 D F' B R' U'
D2 R2 D B F' R' U'
D' R2 D B F' R' U'
D R2 D F' B R' U'
D R2 D B F' R' U'
D2 R2 D' F' B R U'
D' R2 D' F' B R U'
D2 R2 D' B F' R U'
D' R2 D' B F' R U'
D R2 D' F' B R U'
D R2 D' B F' R U'
F R2 D' F' R U' L2
D' R2 F' R' U' B L
D2 R2 F' R' U' B L
D' R2 F' D B R' U'
D2 R2 F' D B R' U'
D' R2 F' B R' U' B
D2 R2 F' B R' U' B
D R2 F' R' U' B L
D R2 F' D B R' U'
D R2 F' B R' U' B
R D R B U' R' B
D' R2 B D' F' R U'
D2 R2 B D' F' R U'
D' R2 B F' R' U' B
D2 R2 B F' R' U' B
D R2 B D' F' R U'
D R2 B F' R' U' B
R D U' L B L R'
R D U' L B R' L
R D U' L' B L R'
R D U' L' B R' L
R D U' L2 B L R'
R D U' L2 B R' L
R D U' B L R' D
R D U' B L R' D'
R D U' B L R' D2
R D U' B L D R'
R D U' B L D' R'
R D U' B L D2 R'
R D U' B R' L D
R D U' B R' L D'
R D U' B R' L D2
R D U' B R' D L
R D U' B R' D' L
R D U' B R' D2 L
R D U' B D L R'
R D U' B D R' L
R D U' B D' L R'
R D U' B D' R' L
R D U' B D2 L R'
R D U' B D2 R' L
U2 D L' F' B U B2
U2 D L' B F' U B2
R2 D F B R' F2 U'
R D F U' B L R'
R D F U' B R' L
R2 D F' B R' U' D
R2 D F' B R' U' D'
R2 D F' B R' U' D2
R2 D F' B R' D U'
R2 D F' B R' D' U'
R2 D F' B R' D2 U'
R2 D F' B D R' U'
R2 D F' B D' R' U'
R2 D F' B D2 R' U'
R D F' U' B L R'
R D F' U' B R' L
R2 D F2 B R' F U'
R D F2 U' B L R'
R D F2 U' B R' L
R2 D B D F' R' U'
R2 D B D' F' R' U'
R2 D B D2 F' R' U'
R2 D B F R' F2 U'
R2 D B F' R' U' D
R2 D B F' R' U' D'
R2 D B F' R' U' D2
R2 D B F' R' D U'
R2 D B F' R' D' U'
R2 D B F' R' D2 U'
R2 D B F' D R' U'
R2 D B F' D' R' U'
R2 D B F' D2 R' U'
R2 D B F2 R' F U'
U2 D F' L' B U B2
U2 D F' B L' U B'
U' D B L F' U F
U2 D B L' F' U B'
U2 D B F' L' U B'
R' D' U F' L' R U2
R' D' U F' R L' U2
U2 D' L' F' B U B2
U2 D' L' B F' U B2
R2 D' F' D B R U'
R2 D' F' D' B R U'
R2 D' F' D2 B R U'
R2 D' F' B R U' D
R2 D' F' B R U' D'
R2 D' F' B R U' D2
R2 D' F' B R D U'
R2 D' F' B R D' U'
R2 D' F' B R D2 U'
R2 D' F' B D R U'
R2 D' F' B D' R U'
R2 D' F' B D2 R U'
R2 D' F' B' R B2 U'
R2 D' F' B2 R B' U'
R D' F' U' B L R
R D' F' U' B R L
U2 D' F' L' B U B2
R2 D' B F' R U' D
R2 D' B F' R U' D'
R2 D' B F' R U' D2
R2 D' B F' R D U'
R2 D' B F' R D' U'
R2 D' B F' R D2 U'
R2 D' B F' D R U'
R2 D' B F' D' R U'
R2 D' B F' D2 R U'
U2 D' F' B L' U B'
U' D' B L F' U F
D' U' B L F' U F
D2 U' B L F' U F
R2 D' B' F' R B2 U'
U2 D' B L' F' U B'
D U' B L F' U F
R2 D' B2 F' R B' U'
U2 D' B F' L' U B'
F2 U' F B L U F'
D' U2 L' F' B U B2
D' U2 L' B F' U B2
D2 U2 L' F' B U B2
D2 U2 L' B F' U B2
U2 D2 L' F' B U B2
U2 D2 L' B F' U B2
D U2 L' F' B U B2
D U2 L' B F' U B2
F2 U' B F L U F'
F U' F2 B L U F2
F U' B L F2 U F2
F U' B F2 L U F2
B' U2 L' F' B2 U B
D' U2 F' L' B U B2
B' U2 L' B2 F' U B
D2 U2 F' L' B U B2
D' U2 F' B L' U B'
U2 D2 F' L' B U B2
D2 U2 F' B L' U B'
D U2 F' L' B U B2
F U2 L' F2 B U B2
F U2 L' B F2 U B2
U2 D2 F' B L' U B'
R2 D2 F' D' B R' U'
U' D2 B L F' U F
D' U2 B L' F' U B'
D U2 F' B L' U B'
D2 U2 B L' F' U B'
U2 D2 B L' F' U B'
D' U2 B F' L' U B'
D2 U2 B F' L' U B'
D U2 B L' F' U B'
U2 D2 B F' L' U B'
R2 D2 B D F' R U'
D U2 B F' L' U B'
F2 U2 F L' B U B2
U2 F L' F2 B U B2
U2 F L' B F2 U B2
B' U2 F' L' B2 U B
F2 U2 F B L' U B'
B' U2 F' B2 L' U B'
B2 U2 F' B' L' U B'
B U2 F' L' U B' R'
F U2 F2 L' B U B2
R2 F R' F2 U' B L
F2 U2 B F L' U B'
B2 U2 B' L' F' U B'
F U2 F2 B L' U B'
F U2 B L' F2 U B'
B' U2 B2 L' F' U B'
B2 U2 B' F' L' U B'
F U2 B F2 L' U B'
B' U2 B2 F' L' U B'
U F U F2 L' B U
U F U F2 B L' U
U F U B F2 L' U
R F U' D B L R'
R F U' D B R' L
R2 F D B R' U' R'
R F D U' B L R'
R F D U' B R' L
U' F B L F2 U F
U2 F B L' F2 U B'
R2 F B R' F2 U' B
U2 F' L B L2 U B'
U' F' L' B L U F
U2 F' L B U' F U2
U2 F' L' U B' D' R2
U2 F' L' D B U B2
U2 F' L' D' B U B2
U2 F' L' D2 B U B2
U2 F' L' B L U B2
U2 F' L' B L' U B2
U2 F' L' B L2 U B2
U2 F' L' B U B2 D
U2 F' L' B U B2 D'
U2 F' L' B U B2 D2
U2 F' L' B D L2 U
U F' L B L2 U F
U2 F' L2 B L U B'
U F' L' B U' B' U2
U' F' R' U F R B
R2 F' R' U' L B L
R2 F' R' U' L' B L
R2 F' R' U' L2 B L
R2 F' R' U' D B L
R2 F' R' U' D' B L
R2 F' R' U' D2 B L
R2 F' R' U' B L D
R2 F' R' U' B L D'
R2 F' R' U' B L D2
R2 F' R' U' B D L
R2 F' R' U' B D' L
R2 F' R' U' B D2 L
R2 F' R' D U' B L
R2 F' R' D' U' B L
R2 F' R' D2 U' B L
U F' U B L' U L
R F' U' D B L R'
R F' U' D B R' L
U2 F' D L' B U B2
U2 F' D B L' U B'
B' D' R U' B L R
B' D' R U' B R L
U2 F' D' L' B U B2
R2 F' D B R' U' D
R2 F' D B R' U' D'
R2 F' D B R' U' D2
R2 F' D B R' D U'
R2 F' D B R' D' U'
R2 F' D B R' D2 U'
R2 F' D B D R' U'
R2 F' D B D' R' U'
R2 F' D B D2 R' U'
U2 F' D' B L' U B'
R F' D U' B L R'
R F' D U' B R' L
U2 F' D2 L' B U B2
U2 F' D2 B L' U B'
U2 F' B L U' F U2
U2 F' B L' U D B'
U2 F' B L' U D' B'
U2 F' B L' U D2 B'
U2 F' B L' U B' D
U2 F' B L' U B' D'
U2 F' B L' U B' D2
U2 F' B L' D U B'
U2 F' B L' D' U B'
U2 F' B L' D2 U B'
U2 F' B U2 R U' B
U2 F' B D L' U B'
R2 F' B R U F' U2
U2 F' B D' L' U B'
R2 F' B R' U' D B
R2 F' B R' U' D' B
R2 F' B R' U' D2 B
R2 F' B R' U' B D
R2 F' B R' U' B D'
R2 F' B R' U' B D2
R2 F' B R' D U' B
R2 F' B R' D' U' B
R2 F' B R' D2 U' B
U2 F' B D2 L' U B'
R2 F' B U' R' B R
U2 F' B' L' B2 U B
R2 F' B' R' B2 U' B'
R2 F' B2 R' B' U' B2
R2 F2 R' F U' B L
U F2 U F L' B U
U F2 U F B L' U
U F2 U B F L' U
R F2 U' D B L R'
R F2 U' D B R' L
R2 F2 D F B R' U'
R2 F2 D B R' F U'
R2 F2 D B F R' U'
B' D2 R F2 U' B L
R F2 D U' B L R'
R F2 D U' B R' L
R2 F2 B R' F U' B
L F2 B R F U B
U' B L D F' U F
U' B L D' F' U F
U' B L D2 F' U F
U' B L F' R U F
U' B L F' R' U F
U' B L F' R2 U F
U' B L F' U D F
U' B L F' U D' F
U' B L F' U D2 F
U' B L F' U F D
U' B L F' U F D'
U' B L F' U F D2
U' B L F' D U F
U' B L F' D' U F
U' B L F' D2 U F
U2 B L F' U D2 B2
U2 B L F' U' F2 U2
U2 B L F' D' L2 U
U2 B L F' D2 U B2
U2 B L' D F' U B'
U2 B L' D' F' U B'
U2 B L' D2 F' U B'
U2 B L' F' U D B'
U2 B L' F' U D' B'
U2 B L' F' U D2 B'
U2 B L' F' U B' D
U2 B L' F' U B' D'
U2 B L' F' U B' D2
U2 B L' F' D U B'
U2 B L' F' D' U B'
U2 B L' F' D2 U B'
U2 B L2 F' L U B'
U B L' F' L' U F
R2 B R U F' L' U2
U B L2 F' L' U F2
R2 B R' U' D B R'
R2 B R' D U' B R'
R B R F' B U' B'
R B R B F' U' B'
F' B L U2 L' U' B'
R2 B U' R' D B R'
U' B D L F' U F
U2 B U2 R U' B L
B F L F2 R U B
U' B D' L F' U F
U2 B D L' F' U B'
F B L F2 R U B
U2 B D F' L' U B'
U' B D2 L F' U F
U2 B D' L' F' U B'
U2 B D' F' L' U B'
U' B F L F2 U F
L' B D2 F' R U B
U2 B D2 L' F' U B'
R2 B D' F' R U' D
R2 B D' F' R U' D'
R2 B D' F' R U' D2
R2 B D' F' R D U'
R2 B D' F' R D' U'
R2 B D' F' R D2 U'
R2 B D' F' D R U'
R2 B D' F' D' R U'
F' B R' U' F' U2 F
R2 B D' F' D2 R U'
U2 B D2 F' L' U B'
U2 B F L' F2 U B'
R2 B F R' F2 U' B
U2 B F' L U' F U2
U2 B F' L' U D B'
U2 B F' L' U D' B'
U2 B F' L' U D2 B'
U2 B F' L' U B' D
U2 B F' L' U B' D'
U2 B F' L' U B' D2
U2 B F' L' D U B'
U2 B F' L' D' U B'
U2 B F' L' D2 U B'
U2 B F' U2 R U' B
U2 B F' D L' U B'
U2 B F' D' L' U B'
R2 B F' R U F' U2
U2 B F' D2 L' U B'
R2 B F' R' U' D B
R2 B F' R' U' D' B
R2 B F' R' U' D2 B
R2 B F' R' U' B D
R2 B F' R' U' B D'
R2 B F' R' U' B D2
R2 B F' R' D U' B
R2 B F' R' D' U' B
R2 B F' R' D2 U' B
R2 B F' U' R' B R
R2 B F2 R' F U' B
L B F2 R F U B
U2 B' L' F' B2 U B
U2 B' L' B2 F' U B
R B' R F' B U' B
R B' R B F' U' B
B F' L U2 L' U' B'
U' B' U' F' B2 L U
U' B' U' B2 L F' U
U' B' U' B2 F' L U
B F' R' U' F' U2 F
U2 B' F' L' B2 U B
R2 B' F' R' B2 U' B'
R B2 R F' B U' B2
R B2 R B F' U' B2
U' B2 U' F' B' L U
U' B2 U' B' L F' U
U' B2 U' B' F' L U
R2 B2 D' F' R B' U'
R2 B2 D' F' B' R U'
R2 B2 D' B' F' R U'
R2 B2 F' R' B' U' B2
