R2 U F L' R
R2 U F R L'
R' B U F L'
R2 U R F L' R
R2 U R F R L'
R2 U R' F L' R
R2 U R' F R L'
R2 U R2 F L' R
R2 U R2 F R L'
R2 U F L' R D
R2 U F L' R D'
R2 U F L' R D2
R2 U F L' D R
R2 U F L' D' R
R2 U F L' D2 R
R2 U F R L' D
R2 U F R L' D'
R2 U F R L' D2
R2 U F R D L'
R2 U F R D' L'
R2 U F R D2 L'
R2 U F D L' R
R2 U F D R L'
R U F L' D R2
R2 U F D' L' R
R2 U F D' R L'
R2 U F D2 L' R
R2 U F D2 R L'
R U F D L' R2
R U F D R2 L'
U R F L' D R2
U R F D L' R2
U R F D R2 L'
B' R' B U F L'
B2 R' B U F L'
B R' B U F L'
B' R2 U F L' R
B' R2 U F R L'
B2 R2 U F L' R
B2 R2 U F R L'
R U2 F' U' F2 L'
B R2 U F L' R
B R2 U F R L'
R' F' B U F2 L'
U F2 D' F' L' R
U F2 D' F' R L'
R' B R U F L'
R' B R' U F L'
R' B R2 U F L'
R' B R2 U F L'
R' B U F L' D
R' B U F L' D'
R' B U F L' D2
R' B U F D L'
R' B U F D' L'
R' B U F D2 L'
R2 B U F L' R
R2 B U F R L'
R' B F' U F2 L'
R2 B' U F L' R
R2 B' U F R L'
R2 B2 U F L' R
R2 B2 U F R L'
R2 U F2 L2 F' L' R
R2 U F2 L2 F' R L'
U R U F' U' F2 L'
U' R U' F' U' F2 L'
R' U B U F B' L'
R' U B U B' F L'
U' R U2 F L' D R2
U' R U2 F D L' R2
U' R U2 F D R2 L'
B' R U2 F' U' F2 L'
R2 U B F R B' L'
B2 R U2 F' U' F2 L'
B R U2 F' U' F2 L'
R2 U B' F L' B R
R2 U B2 F L' R B2
R2 U B2 F L' B2 R
R2 U B2 F R L' B2
R2 U B2 F R B2 L'
D R D2 F' U R F2
U' R F L' D R2 B
U' R F D L' R2 B
U' R F D R2 L' B
U' R F D R2 B L'
U R F L' R D R2
U R F L' R' D R2
U R F L' R2 D R2
U R F L' U F2 U'
U R F L' D R2 D
U R F L' D R2 D'
U R F L' D R2 D2
U R F L2 D L R2
U R F L2 D R2 L
U R F R L' D R2
U R F R D L' R2
U R F R D R2 L'
U R F R' L' D R2
U R F R' D L' R2
U R F R' D R2 L'
U R F R2 L' D R2
U R F R2 D L' R2
U R F R2 D R2 L'
U R F D L' R2 D
U R F D L' R2 D'
U R F D L' R2 D2
U R F D R2 L' D
U R F D R2 L' D'
U R F D R2 L' D2
U R F D R2 D L'
U R F D R2 D' L'
U R F D R2 D2 L'
U R F D2 L' D' R2
D R F' B U R' F2
D R F' B U F2 R'
R2 U' R U2 F L' R
R2 U' R U2 F R L'
R2 U' R' U2 F L' R
R2 U' R' U2 F R L'
R2 U' R2 U2 F L' R
R2 U' R2 U2 F R L'
D R B F' U R' F2
D R B F' U F2 R'
F R' L' U' L B U
R U' F L' D R2 B
R U' F D L' R2 B
R U' F D R2 L' B
R U' F D R2 B L'
U' R' U B U F L'
U R' U' B U F L'
D R' U2 B U' R' F
D R' U2 B U' F R'
R2 U' B' U2 R' F L'
R2 U' B' U2 F L' R'
R2 U' B' U2 F R' L'
F' R' D B R2 F' U
R2 U2 L F U' L' F
U R' F L' U' B U
U R' F U' B U L'
B' R' F' B U F2 L'
B2 R' F' B U F2 L'
B R' F' B U F2 L'
F R' F' B U F L'
F' R' B R U F2 L'
B' R' B R U F L'
B' R' B R' U F L'
B' R' B R2 U F L'
B2 R' B R U F L'
B' R' B U F L' D
B' R' B U F L' D'
B' R' B U F L' D2
B' R' B U F D L'
B' R' B U F D' L'
B' R' B U F D2 L'
F' R' B U F2 D2 L2
F' R' B U' R2 U2 F2
B2 R' B R' U F L'
B2 R' B R2 U F L'
B2 R' B U F L' D
B2 R' B U F L' D'
B2 R' B U F L' D2
B2 R' B U F D L'
B2 R' B U F D' L'
B2 R' B U F D2 L'
F R' F2 B U F2 L'
B R' B R U F L'
B R' B R' U F L'
B' R' B F' U F2 L'
B R' B R2 U F L'
B R' B U F L' D
B R' B U F L' D'
B R' B U F L' D2
B R' B U F D L'
B R' B U F D' L'
B R' B U F D2 L'
B2 R' B F' U F2 L'
U R' B U F B' L'
U R' B U B' F L'
B R' B F' U F2 L'
F R' B F' U F L'
F R' B F2 U F2 L'
B' R2 U R F L' R
B' R2 U R F R L'
B' R2 U R' F L' R
B' R2 U R' F R L'
B' R2 U R2 F L' R
B' R2 U R2 F R L'
B2 R2 U R F L' R
B2 R2 U R F R L'
B2 R2 U R' F L' R
B2 R2 U R' F R L'
R U2 F' L U' F2 L'
B' R2 U F L' R D
B' R2 U F L' R D'
B' R2 U F L' R D2
B' R2 U F L' D R
B' R2 U F L' D' R
B' R2 U F L' D2 R
B' R2 U F R L' D
B' R2 U F R L' D'
B' R2 U F R L' D2
B2 R2 U R2 F L' R
B2 R2 U R2 F R L'
B' R2 U F R D L'
B' R2 U F R D' L'
B' R2 U F R D2 L'
B' R2 U F D L' R
B' R2 U F D R L'
B' R2 U F D' L' R
B' R2 U F D' R L'
B' R2 U F D2 L' R
B' R2 U F D2 R L'
R U2 F' L' U' F2 L'
R U2 F' L2 U' F2 L'
B2 R2 U F L' R D
B2 R2 U F L' R D'
B2 R2 U F L' R D2
B2 R2 U F L' D R
B2 R2 U F L' D' R
B2 R2 U F L' D2 R
B2 R2 U F R L' D
B2 R2 U F R L' D'
B2 R2 U F R L' D2
B2 R2 U F R D L'
B2 R2 U F R D' L'
B2 R2 U F R D2 L'
B2 R2 U F D L' R
B2 R2 U F D R L'
B2 R2 U F D' L' R
B2 R2 U F D' R L'
B2 R2 U F D2 L' R
B2 R2 U F D2 R L'
B R2 U R F L' R
B R2 U R F R L'
B R2 U R' F L' R
B R2 U R' F R L'
R U2 F' U R U2 F2
B R2 U R2 F L' R
B R2 U R2 F R L'
R U2 F' U' L F2 L'
R U2 F' U' L' F2 L'
R U2 F' U' L2 F2 L'
R U2 F' U' F2 L' D
R U2 F' U' F2 L' D'
R U2 F' U' F2 L' D2
R U2 F' U' F2 D L'
R U2 F' U' F2 D' L'
R U2 F' U' F2 D2 L'
B R2 U F L' R D
B R2 U F L' R D'
B R2 U F L' R D2
B R2 U F L' D R
B R2 U F L' D' R
B R2 U F L' D2 R
B R2 U F R L' D
B R2 U F R L' D'
B R2 U F R L' D2
B R2 U F R D L'
B R2 U F R D' L'
B R2 U F R D2 L'
B R2 U F D L' R
B R2 U F D R L'
B R2 U F D' L' R
B R2 U F D' R L'
B R2 U F D2 L' R
B R2 U F D2 R L'
R U2 F' B U' F2 L'
R U2 F' B' U' F2 L'
R U2 F' B2 U' F2 L'
R2 U2 B U' F L' R
R2 U2 B U' F R L'
R U2 B F' U' F2 L'
R2 U2 B' U' F L' R
R2 U2 B' U' F R L'
R U2 B' F' U' F2 L'
R2 U2 B2 U' F L' R
R2 U2 B2 U' F R L'
R U2 B2 F' U' F2 L'
F R2 F' U F L' R
F R2 F' U F R L'
R2 D R F' B U F2
R2 D R B F' U F2
B' R2 B U F L' R
B' R2 B U F R L'
B2 R2 B U F L' R
B2 R2 B U F R L'
B R2 B U F L' R
B R2 B U F R L'
B' R2 B' U F L' R
B' R2 B' U F R L'
B2 R2 B' U F L' R
B2 R2 B' U F R L'
B R2 B' U F L' R
B R2 B' U F R L'
B' R2 B2 U F L' R
B' R2 B2 U F R L'
B2 R2 B2 U F L' R
B2 R2 B2 U F R L'
B R2 B2 U F L' R
B R2 B2 U F R L'
B' U R F L' D R2
B' U R F D L' R2
B' U R F D R2 L'
B2 U R F L' D R2
B2 U R F D L' R2
B2 U R F D R2 L'
R' D B R F' U F2
R' D B U D' F L'
B U R F L' D R2
B U R F D L' R2
B U R F D R2 L'
R' D B D' U F L'
F' U F' D' F' L' R
F' U F' D' F' R L'
B' U F2 D' F' L' R
B' U F2 D' F' R L'
B2 U F2 D' F' L' R
B2 U F2 D' F' R L'
B U F2 D' F' L' R
B U F2 D' F' R L'
F' U' R U' F' U' F'
R' D' B U D F L'
R' D' B D U F L'
L' D2 L B' U F L
R' D2 B U' R' U2 F
R2 D2 B' U F L R
R2 D2 B' U F R L
R' F L' U' L B U
U' F L' D R2 B R'
U F L' R U F' U'
U F L' R' U' B U
U F L' D B R' B'
U F L' D' F' R F
U F L' F D' F' R
U F L' B' D B R'
R F L2 D' L B2 R'
U F R L' U F' U'
U F R' L' U' B U
U F R' U' B U L'
U' F D L' R2 B R'
U' F D R2 L' B R'
U' F D R2 B L' R'
U' F D R2 B R' L'
U F D L' B R' B'
F D L' B D' R' B
U F D B R' B' L'
U F D' L' F' R F
U F D' F' R F L'
U F D2 L' U F U'
U F B' L' D B R'
U F B' D L' B R'
U F B' D B L' R'
U F B' D B R' L'
R2 F' U F R F L'
R F' U L F2 L' R
R F' U L F2 R L'
R F' U' R U2 R' F2
R F' U' R U2 F2 R'
R F' U' F2 L' D2 B2
R F' U' F2 D2 L' B2
R F' U' F2 D2 B2 L'
R' F' B U L F2 L'
R' F' B U L' F2 L'
R' F' B U L2 F2 L'
R' F' B U F2 L' D
R' F' B U F2 L' D'
R' F' B U F2 L' D2
R' F' B U F2 D L'
R' F' B U F2 D' L'
R' F' B U F2 D2 L'
R' F' B U' R U2 F2
U F2 L D' F' L' R
U F2 L D' F' R L'
F2 D' F U F2 L' R
F2 D' F U F2 R L'
U F2 L' D' F' L' R
U F2 L' D' F' R L'
U F2 L2 D' F' L' R
U F2 L2 D' F' R L'
F D' F' U R F L'
L F2 R F' U' L' F
U F2 D' L F' L' R
U F2 D' L F' R L'
U F2 D' L' F' L' R
U F2 D' L' F' R L'
U F2 D' L2 F' L' R
U F2 D' L2 F' R L'
U F2 D' F' L' R D
U F2 D' F' L' R D'
U F2 D' F' L' R D2
U F2 D' F' L' D R
U F2 D' F' L' D' R
U F2 D' F' L' D2 R
U F2 D' F' R L' D
U F2 D' F' R L' D'
U F2 D' F' R L' D2
U F2 D' F' R D L'
U F2 D' F' R D' L'
U F2 D' F' R D2 L'
U F2 D' F' D L' R
U F2 D' F' D R L'
U F2 D' F' D' L' R
U F2 D' F' D' R L'
U F2 D' F' D2 L' R
U F2 D' F' D2 R L'
R' B R U F L' D
R' B R U F L' D'
R' B R U F L' D2
R' B R U F D L'
R' B R U F D' L'
R' B R U F D2 L'
R' B R F' U F2 L'
R' B R' U F L' D
R' B R' U F L' D'
R' B R' U F L' D2
R' B R' U F D L'
R' B R' U F D' L'
R' B R' U F D2 L'
R' B R' F' U F2 L'
R2 B R B U F L'
R' B R2 U F L' D
R' B R2 U F L' D'
R' B R2 U F L' D2
R' B R2 U F D L'
R' B R2 U F D' L'
R' B R2 U F D2 L'
D B R F' U R2 F2
D B R F' U F2 R2
R' B R2 F' U F2 L'
R B R U F L' R
R B R U F R L'
R' B U L F L' F
R' B U R F L' R'
R' B U R F R' L'
R' B U R2 F L' R2
R' B U R2 F R2 L'
R' B U F L2 D L
R' B U F L2 D' L
R' B U F L2 D2 L
R' B U F D L' D
R' B U F D L' D'
R' B U F D L' D2
R' B U F D' L' D
R' B U F D' L' D'
R' B U F D' L' D2
R' B U F D2 L' D
R' B U F D2 L' D'
R' B U F D2 L' D2
R' B U F B' L' B
R' B U F B2 L' B2
R' B U F' L F2 L'
R' B U F' L' F2 L'
R' B U F' L2 F2 L'
R' B U F2 L F' L'
R' B U F2 L' F' L'
R' B U F2 L2 F' L'
R' B U F2 D F' L'
R' B U F2 D' F' L'
R' B U F2 D2 F' L'
R' B U B' F L' B
R' B U B2 F L' B2
R' B U' R U2 F L'
R' B U' R' U2 F L'
R' B U' R2 U2 F L'
R2 B U R F L' R
R2 B U R F R L'
R2 B U R' F L' R
R2 B U R' F R L'
R2 B U R2 F L' R
R2 B U R2 F R L'
R' B U' B U2 F L'
R' B U' B' U2 F L'
R2 B U F L' R D
R2 B U F L' R D'
R2 B U F L' R D2
R2 B U F L' D R
R2 B U F L' D' R
R2 B U F L' D2 R
R2 B U F R L' D
R2 B U F R L' D'
R2 B U F R L' D2
R2 B U F R D L'
R2 B U F R D' L'
R2 B U F R D2 L'
R' B U' B2 U2 F L'
R2 B U F D L' R
R2 B U F D R L'
R2 B U F D' L' R
R2 B U F D' R L'
R2 B U F D2 L' R
R2 B U F D2 R L'
D B U D' R' F L'
D B U D' F L' R'
D B U D' F R' L'
R B R2 B U F L'
R' B U2 B U' F L'
R' B U2 B' U' F L'
R' B U2 B2 U' F L'
R B U F L' D R2
R' B D R F' U F2
R B U F D L' R2
R B U F D R2 L'
R B U2 F' U' F2 L'
D B D' U R' F L'
D B D' U F L' R'
D B D' U F R' L'
R' B F' U L F2 L'
R' B F' U L' F2 L'
R' B F' U L2 F2 L'
R' B F' U F2 L' D
R' B F' U F2 L' D'
R' B F' U F2 L' D2
R' B F' U F2 D L'
R' B F' U F2 D' L'
R' B F' U F2 D2 L'
R' B F' U' R U2 F2
R' B' R B2 U F L'
R' B' R' B2 U F L'
R2 B' R B U F L'
R' B' R2 B2 U F L'
R B' R U F L' R
R B' R U F R L'
R' B' U F L' D' R2
R' B' U F D' L' R2
R' B' U F D' R2 L'
R2 B' U R F L' R
R2 B' U R F R L'
R2 B' U R' F L' R
R2 B' U R' F R L'
R2 B' U R2 F L' R
R2 B' U R2 F R L'
R2 B' U F L' R D
R2 B' U F L' R D'
R2 B' U F L' R D2
R2 B' U F L' D R
R2 B' U F L' D' R
R2 B' U F L' D2 R
R2 B' U F R L' D
R2 B' U F R L' D'
R2 B' U F R L' D2
R2 B' U F R D L'
R2 B' U F R D' L'
R2 B' U F R D2 L'
R2 B' U F D L' R
R2 B' U F D R L'
R2 B' U F D' L' R
R2 B' U F D' R L'
R2 B' U F D2 L' R
R2 B' U F D2 R L'
R B' R2 B U F L'
R B' U F L' D R2
R B' U F D L' R2
R B' U F D R2 L'
R B' U2 F' U' F2 L'
U B' F L' D B R'
U B' F D L' B R'
U B' F D B L' R'
U B' F D B R' L'
R' B2 R B' U F L'
R' B2 R' B' U F L'
R2 B2 R B U F L'
R' B2 R2 B' U F L'
R B2 R U F L' R
R B2 R U F R L'
R2 B2 U R F L' R
R2 B2 U R F R L'
R2 B2 U R' F L' R
R2 B2 U R' F R L'
R2 B2 U R2 F L' R
R2 B2 U R2 F R L'
R2 B2 U F L' R D
R2 B2 U F L' R D'
R2 B2 U F L' R D2
R2 B2 U F L' D R
R2 B2 U F L' D' R
R2 B2 U F L' D2 R
R2 B2 U F R L' D
R2 B2 U F R L' D'
R2 B2 U F R L' D2
R2 B2 U F R D L'
R2 B2 U F R D' L'
R2 B2 U F R D2 L'
R2 B2 U F D L' R
R2 B2 U F D R L'
R2 B2 U F D' L' R
R2 B2 U F D' R L'
R2 B2 U F D2 L' R
R2 B2 U F D2 R L'
R B2 R2 B U F L'
R B2 U F L' D R2
R B2 U F D L' R2
R B2 U F D R2 L'
R B2 U2 F' U' F2 L'
R' B2 D2 B' U F L
