F D' F L' U2 L
L F2 R U' F' U'
F' D' L' F' U2 L R
F' D' L' F' U2 R L
D' F' D F2 L' U2 L
D' F' D' R B2 D2 F2
F' D' L2 F' U2 L2 R
F' D' L2 F' U2 R L2
D' F' D' U2 R B2 L
L' F' D' F' U2 L R
L' F' D' F' U2 R L
D' F' D' B2 R D2 F2
D' F' D' B2 D2 R F2
U2 F' D' F' U2 R F2
F D' R F L' U2 L
B' D' R2 F' R D' B2
B' D' R2 F' D' R B2
B' D' R2 F' D' B2 R
R' F' B' D' R2 F' B
R' F' B' D' R2 B F'
F D' R' F L' U2 L
R' F2 L U B U L'
F D' R2 F L' U2 L
F' D' U2 F' U2 R F
F' D' F L' F2 U2 L
L F2 L R U' F' U'
R' F2 L2 U B U L2
F2 D' F L' F' U2 L
B2 D' F D' F2 R B2
B2 D' F D' F2 B2 R
B2 D' F D' B2 F2 R
F' D' F' L U2 L' R
F' D' F' L U2 R L'
F' D' F' L' U2 L R
F' D' F' L' U2 R L
F' D' F' L2 U2 L2 R
F' D' F' L2 U2 R L2
F D' U2 F L' U2 F'
L F2 L' R U' F' U'
F D' F L' R U2 L
F D' F L' R' U2 L
F D' F L' R2 U2 L
F D' F L' U2 L D
F D' F L' U2 L D'
F D' F L' U2 L D2
F D' F L' U2 D L
L' F2 R U' F' U' L
F D' F L' U2 D' L
F D' F L' U2 D2 L
F D' F L' D U2 L
F D' F L' D' U2 L
F D' F L' D2 U2 L
F D' F R L' U2 L
F D' F R' L' U2 L
B2 D' F' D' R F2 B2
B2 D' F' D' R B2 F2
F D' F R2 L' U2 L
B2 D' F' D' B2 R F2
F D' F D L' U2 L
L F2 L2 R U' F' U'
F D' F D' L' U2 L
L2 F2 R U' F' U' L2
F D' F D2 L' U2 L
R F2 L2 U B' U L2
L2 F2 R' U B U L2
L F2 R L U' F' U'
L F2 R L' U' F' U'
L F2 R L2 U' F' U'
L F2 R U' D F' U'
L F2 R U' D' F' U'
L F2 R U' D2 F' U'
L F2 R U' F' U' D
L F2 R U' F' U' D'
L F2 R U' F' U' D2
L F2 R U' F' D U'
L F2 R U' F' D' U'
L F2 R U' F' D2 U'
L F2 R D U' F' U'
L F2 R D' U' F' U'
L F2 R D2 U' F' U'
F' D' B' R2 F' B R
F' D' B' R2 B F' R
R' F2 U B U2 B' U'
U2 F2 U R' B U F2
F2 D2 L U B' U L'
F2 D2 L' U' F U' L
U2 F2 U2 F' D' F' R
R F2 U' F U2 F' U
B' D2 R2 B2 D F' R
R' B L2 U F L2 B'
B2 D2 F' B2 D F' R
B2 D2 F2 B D' B R'
B2 D2 B F2 D' B R'
B2 D2 B2 F' D F' R
B D2 B2 R2 D F' R
B D2 B2 D R2 F' R
R' B D' L2 U F L2
D B D R B2 R2 F'
D2 B D' B R' D2 F2
D2 B D' B D2 R' F2
D2 B D' B D2 F2 R'
R' B D2 B2 D' R2 F'
F2 B D B' L U2 L'
D2 B' R2 D F' R B'
D2 B' R2 D F' B' R
D2 B' R2 D B' F' R
R' B' R2 F' D' R2 B
D' B' R2 F' R D' B2
D' B' R2 F' D' R B2
D' B' R2 F' D' B2 R
D2 B' R2 B' D F' R
D2 B' D R2 F' R B'
D2 B' D R2 F' B' R
D2 B' D R2 B' F' R
R' B' D' R2 D' F' B2
R' B' D' R2 D' B2 F'
R' B' D' R2 F' D' B2
D B' D R' B2 R' F'
D B' D R2 F' B2 R'
D B' D R2 B2 F' R'
R' B' F' D' R2 F' B
R' B' F' D' R2 B F'
B' F' D R2 F' B R'
B' F' D R2 B F' R'
F' B' D R2 F' B R'
F' B' D R2 B F' R'
B' F' D' R2 F' B R
B' F' D' R2 B F' R
F' B' D' R2 F' B R
F' B' D' R2 B F' R
D2 B2 D F D F2 R
D2 B2 D F' R D F2
D2 B2 D F' D R F2
D2 B2 D2 F' D' F' R
B F2 D B' L U2 L'
