F' L' R U' R
F' R L' U' R
F' L' R U' R D
F' L' R U' R D'
F' L' R U' R D2
F' L' R U' D R
F' L' R U' D' R
F' L' R U' D2 R
F' L' R D U' R
F' L' R D' U' R
F' L' R D2 U' R
F' L' D' R F2 U'
F' R L' U' R D
F' R L' U' R D'
F' R L' U' R D2
F' R L' U' D R
F' R L' U' D' R
F' R L' U' D2 R
F' R L' D U' R
F' R L' D' U' R
F' R L' D2 U' R
F' R D L' U' R
F' R D' L' U' R
F' R D2 L' U' R
R' U' D R' F' B
R' U' D R' B F'
U' R' D F' R' B
U' R' F' R' D B2
R' D U' R' F' B
R' D U' R' B F'
F U2 L' R U R
F U2 R L' U R
L' F' L' R U' R
R' F' L' R U' R2
L' F' R L' U' R
R2 F' L' R U' R'
L2 F' L' R U' R
R' F' R L' U' R2
L F' L' R U' R
R2 F' R L' U' R'
L2 F' R L' U' R
L F' R L' U' R
F' D' L' R F2 U'
F' D' R L' F2 U'
F D' F2 L' R U'
F D' F2 R L' U'
F' L' R U2 B2 U R
F' L' R D U' R D
F' L' R D U' R D'
F' L' R D U' R D2
F' L' R D' U' R D
F' L' R D' U' R D'
F' L' R D' U' R D2
F' L' R D2 U' R D
F' L' R D2 U' R D'
F' L' R D2 U' R D2
F' L' R F2 U L' U2
R' L' D U' R' F' B
R' L' D U' R' B F'
L' R' D U' R' F' B
L' R' D U' R' B F'
F' L' R' U' D R' B2
L R' D U' R' F' B
L R' D U' R' B F'
F' L' R' D U' R' B2
L2 R' D U' R' F' B
L2 R' D U' R' B F'
F' L' R' F R2 U' R
F' L' R' F' R2 U' R
F' L' R' F2 R2 U' R
F' L' R2 D R' U' R
F' L' R2 D' R' U' R
F' L' R2 D2 R' U' R
F' L' R2 F R' U' R
F' L' R2 F' R' U' R
F' L' R2 F2 R' U' R
F' L' U' R' D R' B2
F' L' U' R2 U R' U'
R' L' F' L' R U' R2
L' R' F' L' R U' R2
R' L' F' R L' U' R2
L' R' F' R L' U' R2
L2 R' F' L' R U' R2
R2 L' F' L' R U' R'
L R' F' L' R U' R2
R2 L' F' R L' U' R'
L2 R' F' R L' U' R2
L R' F' R L' U' R2
F' L' D R U' D' R2
F' L' D R U2 B2 U
F' L' D R D' U' R2
F' L' D R D2 F2 U'
F' L' D' R U' D R2
F' L' D' R D U' R2
F' L' D' R F2 U' D
F' L' D' R F2 U' D'
F' L' D' R F2 U' D2
F' L' D' R F2 D U'
F' L' D' R F2 D' U'
F' L' D' R F2 D2 U'
F' L' D' R' F2 R2 U'
F' L' D' R2 F2 R' U'
F' L' D' F2 U2 L' U
F' L' D2 R U L2 U2
F' L' D2 R U' D2 R2
F' L' D2 R D F2 U'
F' L' D2 R D2 U' R2
F2 L' F L' R U' R
F2 L' F R L' U' R
F' L' F' R U' R B
F' L' F' U' R B R
R' L2 U' D R' F' B
R' L2 U' D R' B F'
F' L' F2 U2 L' U R2
F' L' F2 D' F2 R U'
F' L' B R B' U' R
R' L2 D U' R' F' B
R' L2 D U' R' B F'
F' L' B2 R B2 U' R
F' L2 R D L U' R
F' L2 R D' L U' R
F' L2 R D2 L U' R
R' L2 F' L' R U' R2
L' R2 F' L' R U' R'
R' L2 F' R L' U' R2
L' R2 F' R L' U' R'
L2 R2 F' L' R U' R'
R2 L2 F' L' R U' R'
L R2 F' L' R U' R'
L2 R2 F' R L' U' R'
R2 L2 F' R L' U' R'
L R2 F' R L' U' R'
F L2 U2 L R U R
F L2 U2 R L U R
F' L2 D' L R F2 U'
F' L2 D' R L F2 U'
F' L2 D' R F2 L U'
F2 L2 F L' R U' R
F2 L2 F R L' U' R
B L2 F L' R U R
B L2 F R L' U R
D' L2 F' L' F' U' B'
F' R L U' R D F2
F' R L U' D R F2
F' R L D U' R F2
F' R L' U L U2 R
F' R L' U L' U2 R
F' R L' U L2 U2 R
F' R L' U' R2 D R'
F' R L' U' R2 D' R'
F' R L' U' R2 D2 R'
F' R L' U' D R D
F' R L' U' D R D'
F' R L' U' D R D2
F' R L' U' D' R D
F' R L' U' D' R D'
F' R L' U' D' R D2
F' R L' U' D2 R D
F' R L' U' D2 R D'
F' R L' U' D2 R D2
F' R L' U' B R B'
F' R L' U' B2 R B2
F' R L' U2 B U R
F' R L' U2 B' U R
F' R L' U2 B2 U R
F' R L' D U' R D
F' R L' D U' R D'
F' R L' D U' R D2
F' R L' D' U' R D
F' R L' D' U' R D'
F' R L' D' U' R D2
F' R L' D2 U' R D
F' R L' D2 U' R D'
F' R L' D2 U' R D2
F' R L' F2 U L' U2
F' R L2 D L U' R
F' R L2 D' L U' R
F' R L2 D2 L U' R
F' R U' R U L' U'
F2 R U' D R F' B
F2 R U' D R B F'
F' R D L' U' R D
F' R D L' U' R D'
F' R D L' U' R D2
F' R D L' U' D R
F' R D L' U' D' R
F' R D L' U' D2 R
F' R D L' D U' R
F' R D L' D' U' R
F' R D L' D2 U' R
F2 R D U' R F' B
F2 R D U' R B F'
F' R D' L' U' R D
F' R D' L' U' R D'
F' R D' L' U' R D2
F' R D' L' U' D R
F' R D' L' U' D' R
F' R D' L' U' D2 R
F' R D' L' D U' R
F' R D' L' D' U' R
F' R D' L' D2 U' R
F' R D2 L' U' R D
F' R D2 L' U' R D'
F' R D2 L' U' R D2
F' R D2 L' U' D R
F' R D2 L' U' D' R
F' R D2 L' U' D2 R
F' R D2 L' D U' R
F' R D2 L' D' U' R
F' R D2 L' D2 U' R
F' R F U' R' F' R
L' U' R' D F' R' B
R' U' R' F' U R U'
L' U' R' F' R' D B2
L2 U' R' D F' R' B
L2 U' R' F' R' D B2
L U' R' D F' R' B
L U' R' F' R' D B2
F' R B' L' B U' R
R' U' D R' D F' B
R' U' D R' D B F'
R' U' D R' D' F' B
R' U' D R' D' B F'
R' U' D R' D2 F' B
R' U' D R' D2 B F'
R' U' D R' F' D B
R' U' D R' F' D' B
R' U' D R' F' D2 B
R' U' D R' F' B D
R' U' D R' F' B D'
R' U' D R' F' B D2
R' U' D R' B D F'
R' U' D R' B D' F'
R' U' D R' B D2 F'
R' U' D R' B F' D
R' U' D R' B F' D'
R' U' D R' B F' D2
R' U' D F R' F' B
R' U' D F R' B F'
R' U' D F' R' F' B
R' U' D F' R' B F'
R' U' D F2 R' F' B
R' U' D F2 R' B F'
F' R B2 L' B2 U' R
R U' D R' F' B R2
R U' D R' B F' R2
F' R' L' U' D R' B2
F' R' L' D U' R' B2
F' R' L' F R2 U' R
F' R' L' F' R2 U' R
F' R' L' F2 R2 U' R
R' U' F' R' D F' B2
R' U' F' R' D B2 F'
R' U' F' R' F' D B2
U2 R' U D R' F' B
U2 R' U D R' B F'
F R' U2 L' R2 U R
F' R' D L' U' R' B2
F R' U2 R2 L' U R
U' R' D F R' F2 B
U' R' D F R' B F2
U' R' D F' R' D B
U' R' D F' R' D' B
U' R' D F' R' D2 B
U' R' D F' R' B D
U' R' D F' R' B D'
U' R' D F' R' B D2
U' R' D F2 R' F B
U' R' D F2 R' B F
U2 R' D U R' F' B
U2 R' D U R' B F'
U' R' D' F' D2 R' B
U' R' D2 F' D' R' B
F2 R' F L' R U' R2
F2 R' F R L' U' R2
U' R' F' R' U R2 U'
U' R' F' R' D B2 D
U' R' F' R' D B2 D'
U' R' F' R' D B2 D2
U' R' F' R' B D B2
U' R' F' R' B' D B2
U' R' F' R' B2 D B2
U' R' F' U R U' R2
U' R' F' D R' D B2
U' R' F' D' R' D B2
U' R' F' D2 R' D B2
F' R2 L' D R' U' R
F' R2 L' D' R' U' R
F' R2 L' D2 R' U' R
F' R2 L' F R' U' R
F' R2 L' F' R' U' R
F' R2 L' F2 R' U' R
F R2 U' L' R' U L
F R2 U' R' L' U L
F' R2 D L' R' U' R
F' R2 D R' L' U' R
F' R2 D' L' R' U' R
F' R2 D' R' L' U' R
R' D L U' R' F' B
R' D L U' R' B F'
F' R2 D2 L' R' U' R
F' R2 D2 R' L' U' R
R' D L' U' R' F' B
R' D L' U' R' B F'
F2 R2 F L' R U' R'
R' D L2 U' R' F' B
R' D L2 U' R' B F'
F2 R2 F R L' U' R'
U' R2 F' U R U' F'
R' D U' R' D F' B
R' D U' R' D B F'
R' D U' R' D' F' B
R' D U' R' D' B F'
R' D U' R' D2 F' B
R' D U' R' D2 B F'
R' D U' R' F' D B
R' D U' R' F' D' B
R' D U' R' F' D2 B
R' D U' R' F' B D
R' D U' R' F' B D'
R' D U' R' F' B D2
R' D U' R' B D F'
R' D U' R' B D' F'
R' D U' R' B D2 F'
R' D U' R' B F' D
R' D U' R' B F' D'
R' D U' R' B F' D2
R' D U' F R' F' B
R' D U' F R' B F'
R' D U' F' R' F' B
R' D U' F' R' B F'
R' D U' F2 R' F' B
R' D U' F2 R' B F'
R D U' R' F' B R2
R D U' R' B F' R2
R' D F' L' U' R' B
U' D R D' R2 F' B
U' D R D' R2 B F'
U' D R' D' F' B R2
U' D R' D' B F' R2
U' D R' F' D' B R2
R' D' L U' R' F' B'
R' D' L U' R' B' F'
U2 D B' R' B' U B2
F' U' L' R U' L R
F' U' L' R U' R L
D U' R D' R2 F' B
D U' R D' R2 B F'
F U' L' R U L R
F U' L' R U R L
D U' R' D' F' B R2
D U' R' D' B F' R2
F' U' R L' U' L R
F' U' R L' U' R L
D U' R' F' D' B R2
F2 U' R D B R F'
F2 U' R B D R F'
F U' R L' U L R
F U' R L' U R L
F' U' R2 U L' R' U'
F' U' R2 U R' L' U'
F U' R2 U' L' R' U
F U' R2 U' R' L' U
F U2 L' R U R D
F U2 L' R U R D'
F U2 L' R U R D2
F U2 L' R U D R
F U2 L' R U D' R
F U2 L' R U D2 R
F U2 L' R D U R
F U2 L' R D' U R
F U2 L' R D2 U R
F U2 L' R B U R
F U2 L' R B' U R
F U2 L' R B2 U R
F U2 L' D R B2 U
F U2 L' D B2 R U
F U2 L' B R U R
F U2 L' B' R U R
F U2 L' B2 R U R
F U2 R L' U R D
F U2 R L' U R D'
F U2 R L' U R D2
F U2 R L' U D R
F U2 R L' U D' R
F U2 R L' U D2 R
F U2 R L' D U R
F U2 R L' D' U R
F U2 R L' D2 U R
F U2 R L' B U R
F U2 R L' B' U R
F U2 R L' B2 U R
F U2 R D L' U R
F U2 R D' L' U R
F U2 R D2 L' U R
F U2 R B L' U R
F U2 R B' L' U R
F U2 R B2 L' U R
D U2 B' R' B' U B2
F U2 D L' R B2 U
F U2 D L' B2 R U
F U2 D R L' B2 U
F U2 D R B2 L' U
F U2 D B2 L' R U
F U2 D B2 R L' U
U' F R' F' D R' B
F U2 B L' R U R
F U2 B R L' U R
F U2 B' L' R U R
F U2 B' R L' U R
R' F U2 L' R U R2
R' F U2 R L' U R2
R2 F U' L' R U L
F U2 B2 L' R U R
L' F U2 L' R U R
R2 F U' R L' U L
F U2 B2 R L' U R
L' F U2 R L' U R
F' D L' R U' D' R2
F' D L' R U2 B2 U
F' D L' R D' U' R2
F' D L' R D2 F2 U'
L2 F U2 L' R U R
L2 F U2 R L' U R
F' D L' D' R U' R
F' D L' D2 R F2 U'
L F U2 L' R U R
L F U2 R L' U R
F' D R L' U' D' R2
F' D R L' U2 B2 U
F' D R L' D' U' R2
F' D R L' D2 F2 U'
L' F D' F2 L' R U'
L' F D' F2 R L' U'
F' D R D' L' U' R2
F' D R D2 L' F2 U'
L2 F D' F2 L' R U'
L2 F D' F2 R L' U'
L F D' F2 L' R U'
L F D' F2 R L' U'
R' F' L' R U' R2 D
R' F' L' R U' R2 D'
R' F' L' R U' R2 D2
R' F' L' R D' F2 U'
R' F' L' R F U' R2
R' F' L' R F' U' R2
R' F' L' R F2 U' R2
R' F' L' U' R' D B2
L' F' L' R U' R D
L' F' L' R U' R D'
L' F' L' R U' R D2
L' F' L' R U' D R
L' F' L' R U' D' R
L' F' L' R U' D2 R
L' F' L' R D U' R
L' F' L' R D' U' R
L' F' L' R D2 U' R
R' F' L' D R U' R2
R' F' L' D' R U' R2
R' F' L' D2 R U' R2
L' F' L' D' R F2 U'
D' F' L' F' U F2 U2
D' F' L' F' U' D2 B2
D' F' L' F' D R2 U'
D' F' L' F' D2 U' B2
L2 F' L' R U' R D
L2 F' L' R U' R D'
L2 F' L' R U' R D2
L2 F' L' R U' D R
L2 F' L' R U' D' R
L2 F' L' R U' D2 R
L2 F' L' R D U' R
L2 F' L' R D' U' R
L2 F' L' R D2 U' R
R2 F' L' R U' R' D
R2 F' L' R U' R' D'
R2 F' L' R U' R' D2
R2 F' L' R U' D R'
R2 F' L' R U' D' R'
R2 F' L' R U' D2 R'
R2 F' L' R D U' R'
R2 F' L' R D' U' R'
R2 F' L' R D2 U' R'
R2 F' L' R F U' R'
R2 F' L' R F' U' R'
R2 F' L' R F2 U' R'
L2 F' L' D' R F2 U'
F D U2 L' R B2 U
R2 F' L' D R U' R'
F D U2 L' B2 R U
R2 F' L' D' R U' R'
F D U2 R L' B2 U
R2 F' L' D2 R U' R'
F D U2 R B2 L' U
L F' L' R U' R D
L F' L' R U' R D'
L F' L' R U' R D2
L F' L' R U' D R
L F' L' R U' D' R
L F' L' R U' D2 R
L F' L' R D U' R
L F' L' R D' U' R
L F' L' R D2 U' R
R' F' R L' U' R2 D
R' F' R L' U' R2 D'
R' F' R L' U' R2 D2
R' F' R L' D' F2 U'
R' F' R L' F U' R2
R' F' R L' F' U' R2
R' F' R L' F2 U' R2
R F' L' R F U' R
F D U2 B2 L' R U
F D U2 B2 R L' U
L' F' R L' U' R D
L' F' R L' U' R D'
L' F' R L' U' R D2
L' F' R L' U' D R
L' F' R L' U' D' R
L' F' R L' U' D2 R
L' F' R L' D U' R
L' F' R L' D' U' R
L' F' R L' D2 U' R
R' F' R D' L' F2 U'
L F' L' D' R F2 U'
L' F' R D L' U' R
L' F' R D' L' U' R
L' F' R D2 L' U' R
L2 F' R L' U' R D
L2 F' R L' U' R D'
L2 F' R L' U' R D2
L2 F' R L' U' D R
L2 F' R L' U' D' R
L2 F' R L' U' D2 R
L2 F' R L' D U' R
L2 F' R L' D' U' R
L2 F' R L' D2 U' R
L2 F' R D L' U' R
R2 F' R L' U' R' D
R2 F' R L' U' R' D'
R2 F' R L' U' R' D2
R2 F' R L' U' D R'
R2 F' R L' U' D' R'
R2 F' R L' U' D2 R'
R2 F' R L' D U' R'
U' F' R' D F' R' B2
R2 F' R L' D' U' R'
R2 F' R L' D2 U' R'
R2 F' R L' F U' R'
R2 F' R L' F' U' R'
L2 F' R D' L' U' R
R2 F' R L' F2 U' R'
L2 F' R D2 L' U' R
U' F' R' F' D R' B2
R2 F' R D L' U' R'
R2 F' R D' L' U' R'
R2 F' R D2 L' U' R'
R2 F' R F U' R' F'
L F' R L' U' R D
L F' R L' U' R D'
L F' R L' U' R D2
L F' R L' U' D R
L F' R L' U' D' R
L F' R L' U' D2 R
L F' R L' D U' R
L F' R L' D' U' R
L F' R L' D2 U' R
R F' R L' F U' R
L F' R D L' U' R
L F' R D' L' U' R
L F' R D2 L' U' R
F' D' L R F2 L2 U'
F' D' L' R U' D R2
F' D' L' R D U' R2
F' D' L' R F2 U' D
F' D' L' R F2 U' D'
F' D' L' R F2 U' D2
F' D' L' R F2 D U'
F' D' L' R F2 D' U'
F' D' L' R F2 D2 U'
F' D' L' R' F2 R2 U'
F' D' L' R2 F2 R' U'
R' F' D L' R U' R2
R' F' D R L' U' R2
D' F' D L' F' R U'
F' D' L' D R U' R
F' D' L' F2 U2 L' U
F' D' L2 R F2 L U'
R' F' D' L' R U' R2
R' F' D' R L' U' R2
R2 F' D L' R U' R'
L' F' D' L' R F2 U'
R2 F' D R L' U' R'
L' F' D' R L' F2 U'
F' D' R L F2 L2 U'
F' D' R L' U' D R2
F' D' R L' D U' R2
F' D' R L' F2 U' D
F' D' R L' F2 U' D'
F' D' R L' F2 U' D2
F' D' R L' F2 D U'
F' D' R L' F2 D' U'
F' D' R L' F2 D2 U'
L2 F' D' L' R F2 U'
F' D' R L2 F2 L U'
R' F' D2 L' R U' R2
L2 F' D' R L' F2 U'
R' F' D2 R L' U' R2
F' D' R D L' U' R2
R2 F' D' L' R U' R'
R2 F' D' R L' U' R'
F' D' R F2 U2 R U
F' D' R' L' F2 R2 U'
L F' D' L' R F2 U'
L F' D' R L' F2 U'
R2 F' D2 L' R U' R'
R2 F' D2 R L' U' R'
F' D' R2 L' F2 R' U'
F' D' F2 U2 L' R U
F' D' F2 U2 R L' U
F D' F2 L' R U' D
F D' F2 L' R U' D'
F D' F2 L' R U' D2
F D' F2 L' R D U'
F D' F2 L' R D' U'
F D' F2 L' R D2 U'
F D' F2 L' D R U'
F D' F2 L' D' R U'
F D' F2 L' D2 R U'
F D' F2 R L' U' D
F D' F2 R L' U' D'
F D' F2 R L' U' D2
F D' F2 R L' D U'
F D' F2 R L' D' U'
F D' F2 R L' D2 U'
F D' F2 R D L' U'
F D' F2 R D' L' U'
F D' F2 R D2 L' U'
F D' F2 D L' R U'
F D' F2 D R L' U'
F D' F2 D' L' R U'
F D' F2 D' R L' U'
F D' F2 D2 L' R U'
F D' F2 D2 R L' U'
F' D2 L' R U L' U2
F' D2 L' R F2 U' R
F' D2 R L' U L' U2
F' D2 R L' F2 U' R
F' D2 R D L' F2 U'
F' D2 R D2 L' U' R2
U' B R' D F' R' B
U' B R' F' R' D B2
U2 B D B2 R' U B
F' B R B' L' U' R
U' B' R' D F' R' B
U' B' R' F' R' D B2
U2 B' R' U D R' B
U2 B' R' D U R' B
B2 F' L' R B2 U' R
B' F' L' B R U' R
F' B' L' B R U' R
B2 F' L' B2 R U' R
B2 F' R L' B2 U' R
B2 F' R B2 L' U' R
U2 B' D R' B2 U B'
B F' R B' L' U' R
F' B2 L' R B2 U' R
U' B2 R' D F' R' B
U' B2 R' F' R' D B2
F' B2 L' B2 R U' R
F' B2 R L' B2 U' R
F' B2 R B2 L' U' R
