D' R F' U2 L' F'
D' R' U2 F2 B L
D' R' U2 B L F2
D' R' U2 B F2 L
B' U L R2 F U
B' U L F R2 U
B' U R2 L F U
D' F R F' U2 F2
F D' R F' U2 F'
D B2 U2 B L B'
D' F R D F' U2 F2
D' F R D' F' U2 F2
D' F R D2 F' U2 F2
D' F R F' U2 F2 D
D' F R F' U2 F2 D'
D' F R F' U2 F2 D2
D' F R F' D2 B2 U2
D' F R F' B U2 F2
D' F R F' B' U2 F2
D' F R F' B2 U2 F2
D' F R B F' U2 F2
D' F R B' F' U2 F2
D' F R B2 F' U2 F2
F' U2 B' L' D' F2 B2
F' U2 B' L' D' B2 F2
D F R2 B2 U2 L B'
D' F B R F' U2 F2
D F D2 R F' U2 F'
D' F B' R F' U2 F2
D' F B2 R F' U2 F2
F D R2 B2 U2 L B'
F' D U2 L B' L2 F
D F B2 D2 R F' U2
D' F' L' F' B2 R' B
D' F' L' B2 F' R' B
D' F' R2 B U2 L' B'
D2 F' U' L2 R U' L
D2 F' U' R L2 U' L
F' D B2 U2 L B' L2
B D B2 U L F U
F D B2 D2 R F' U2
D F' U2 L B' L2 F
F' D' L' F2 B2 R' B
F' D' L' B2 R' F2 B
F' D' L' B2 R' B F2
F' D' L' B2 F2 R' B
F' D' R' U2 L' F2 B
F' D' R' U2 L' B F2
F' D' R' U2 B L' F2
F D' R D2 F' B2 U2
F D' R D2 B2 F' U2
F D' R F' U2 D F'
F D' R F' U2 D' F'
F D' R F' U2 D2 F'
F D' R F' U2 F' D
F D' R F' U2 F' D'
F D' R F' U2 F' D2
F D' R F' D U2 F'
F D' R F' D' U2 F'
F' D' R2 U2 L' F2 B'
F D' R F' D2 U2 F'
F' D' R2 U2 L' B' F2
F D' R F' B U2 F'
F D' R F' B' U2 F'
F D' R F' B2 U2 F'
F D' R B F' U2 F'
F D' R B' F' U2 F'
F D' R B2 F' U2 F'
B' D' U L F U F
D F' B2 U2 L B' L2
D' F2 R F' R U2 F
F' D' F2 R F' U2 F
F D' F2 L' B2 R' B
F D' B R F' U2 F'
F D' B' R F' U2 F'
F D' B2 R F' U2 F'
D' B R F' U2 L' F'
U' B R' U2 F' R' U
D' B R' U2 F2 B L
D' B R' U2 B L F2
D' B R' U2 B F2 L
B' F R U L R U
B' F R U R L U
B2 F R U R U B
D' B F R F' U2 F2
U2 B' L' D' F2 B2 L
U2 B' L' D' B2 L F2
U2 B' L' D' B2 F2 L
U B' L F B R2 U
U B' L B R2 F U
U B' L B F R2 U
D' B' R F' U2 L' F'
D' B' R' U2 F2 B L
D' B' R' U2 B L F2
D' B' R' U2 B F2 L
B' F' L' D' F2 B2 R'
B' F' L' D' B2 R' F2
B' F' L' D' B2 F2 R'
F' B' L' D' F2 B2 R'
F' B' L' D' B2 R' F2
F' B' L' D' B2 F2 R'
R2 B' U L F U F'
U' B' U2 L R2 F U
U' B' U2 L F R2 U
U' B' U2 R2 L F U
R B' U L R F U
R B' U R L F U
F B' R U L R U
F B' R U R L U
B' F' U L R2 U L2
B' F' U R2 L U L2
F' B' U L R2 U L2
F' B' U R2 L U L2
D' B' F R F' U2 F2
B' F' U2 L' D' F2 B2
B' F' U2 L' D' B2 F2
F' B' U2 L' D' F2 B2
F' B' U2 L' D' B2 F2
D B2 L' F L R U2
D B2 L' F R L U2
D' B2 R F' U2 L' F'
D' B2 R' U2 F2 B L
D' B2 R' U2 B L F2
D' B2 R' U2 B F2 L
D B2 R U2 B L B'
D B2 R' U2 B L B'
D B2 R2 U2 B L B'
D B2 U L F U B'
F B2 R U R U B
R B2 U R U B L
D B2 U2 L B L B2
D B2 U2 B L D B'
D B2 U2 B L D' B'
D B2 U2 B L D2 B'
D B2 U2 B L B' D
D B2 U2 B L B' D'
D B2 U2 B L B' D2
D B2 U2 B2 L B' L
D' B2 F R F' U2 F2
D B2 D2 R F' U2 L'
D B2 D2 R' U2 B L
D B2 D2 F R F' U2
D B2 F D2 R F' U2
D B2 F' U2 L B' L2
