B' L2 R' U' L
L2 U' L' B' L2
B' R' L2 U' L
U' D L' F2 B'
U' D L' B' F2
D U' L' F2 B'
D U' L' B' F2
L2 R U' L' B' L2 D'
L2 R U' L' B' L2 D2
L2 R U' L' B2 L2 B
L2 R U' D L' B' L2
L2 R U' D' L' B' L2
L2 R U' D2 L' B' L2
L2 R U' B L' B' L
L2 R U2 L2 U L' B'
U' L U L U' L B'
L2 R U2 F' L' U L2
L2 R D U' L' B' L2
D L U' L' B' L' F2
D L U' F2 L' B' L'
L2 R D' U' L' B' L2
L2 R D2 U' L' B' L2
B' L D' L R' B2 U'
B' L D' R' L B2 U'
L' R B' L' R' U' L
L' R B' R' L' U' L
L2 R B' R' B U' L
L2 R' U R U2 L B
L2 R' U R' F' U2 L
D' L B' R' U' L2 F
D L B' R' U' L2 F2
D L B' R' U' F2 L2
L2 R' U' L U2 F U2
L2 R' U' L' B L2 B2
L2 R' U' L' B' L2 D
L2 R' U' L' B' L2 D'
L2 R' U' L' B' L2 D2
L2 R' U' L' B2 L2 B
L2 R' U' D L' B' L2
L2 R' U' D' L' B' L2
L2 R' U' D2 L' B' L2
L2 R' U' B L' B' L
L2 R' U2 L2 U L' B'
L2 R' U2 F' L' U L2
L2 R' D U' L' B' L2
B' L' R' D L' U' L
B' L' R' D' L' U' L
B' L' R' D2 L' U' L
B' L' R' B L' U' L
B' L' R' B' L' U' L
B' L' R' B2 L' U' L
L2 R' D' U' L' B' L2
L2 R' D2 U' L' B' L2
B' L' D L' R' U' L
B' L' D R' L' U' L
U' L' D B' U L' U'
B' L' D' L' R' U' L
B' L' D' R' L' U' L
B L' D' L' U' L B2
R' L' B' L' R' U' L
L' R' B' L' R' U' L
U' L' D' B' U L' U'
R' L' B' R' L' U' L
L' R' B' R' L' U' L
B' L' D2 L' R' U' L
R2 L' B' L' R' U' L
B' L' D2 R' L' U' L
B L' D2 L' R2 U' L
R L' B' L' R' U' L
R2 L' B' R' L' U' L
L2 R' B' R' B U' L
R L' B' R' L' U' L
B L' D2 R2 L' U' L
U' L' D2 B' U L' U'
R' L2 U R U2 L B
R' L2 U R' F' U2 L
R2 L2 U R U2 L B
L2 R2 U R U2 L B
L2 R2 U R' F' U2 L
R2 L2 U R' F' U2 L
R L2 U R U2 L B
R L2 U R' F' U2 L
R' L2 U' L U2 F U2
R' L2 U' L' B L2 B2
R' L2 U' L' B' L2 D
R' L2 U' L' B' L2 D'
R' L2 U' L' B' L2 D2
R' L2 U' L' B2 L2 B
L2 R2 U' L U2 F U2
R2 L2 U' L U2 F U2
R' L2 U' D L' B' L2
L2 R2 U' L' B L2 B2
L2 R2 U' L' B' L2 D
L2 R2 U' L' B' L2 D'
L2 R2 U' L' B' L2 D2
L2 R2 U' L' B2 L2 B
R' L2 U' D' L' B' L2
R2 L2 U' L' B L2 B2
R2 L2 U' L' B' L2 D
R2 L2 U' L' B' L2 D'
R2 L2 U' L' B' L2 D2
R2 L2 U' L' B2 L2 B
R' L2 U' D2 L' B' L2
R L2 U' L U2 F U2
R L2 U' L' B L2 B2
R L2 U' L' B' L2 D
R L2 U' L' B' L2 D'
R L2 U' L' B' L2 D2
R L2 U' L' B2 L2 B
U' L' F2 U' R U B'
L2 R2 U' D L' B' L2
R2 L2 U' D L' B' L2
R' L2 U' B L' B' L
L2 R2 U' D' L' B' L2
R2 L2 U' D' L' B' L2
L2 R2 U' D2 L' B' L2
R2 L2 U' D2 L' B' L2
R L2 U' D L' B' L2
R L2 U' D' L' B' L2
R L2 U' D2 L' B' L2
R' L2 U2 L2 U L' B'
L2 R2 U' B L' B' L
R2 L2 U' B L' B' L
U' L' F2 B' U' R U
R L2 U' B L' B' L
B2 L' B L' R' U' L
L2 R2 U2 L2 U L' B'
R2 L2 U2 L2 U L' B'
B2 L' B R' L' U' L
R' L2 U2 F' L' U L2
U' L' B U L' U' B2
R L2 U2 L2 U L' B'
L2 R2 U2 F' L' U L2
R2 L2 U2 F' L' U L2
R L2 U2 F' L' U L2
U' L' B' L D L' F2
R' L2 D U' L' B' L2
U' L' B' U L' U' D
U' L' B' U L' U' D'
U' L' B' U L' U' D2
U' L' B' U L' D U'
U' L' B' U L' D' U'
U' L' B' U L' D2 U'
U' L' B' U D L' U'
U' L' B' U D' L' U'
U' L' B' U D2 L' U'
L2 R2 D U' L' B' L2
R2 L2 D U' L' B' L2
U' L' B' D U L' U'
U' L' B' D' U L' U'
U' L' B' D2 U L' U'
R L2 D U' L' B' L2
U' L' B' F2 U' R U
R' L2 D' U' L' B' L2
U' L' B2 U L' U' B
L2 R2 D' U' L' B' L2
R2 L2 D' U' L' B' L2
R L2 D' U' L' B' L2
B' L2 R U' L D B2
B' L2 R U' D L B2
U' L2 R U' L R' B'
U' L2 R U' R' L B'
B' L2 R D U' L B2
B2 L2 R U' D L B'
R' L2 D2 U' L' B' L2
B L2 R U' L D' B2
B2 L2 R D U' L B'
B L2 R U2 L' U L2
L2 R2 D2 U' L' B' L2
R2 L2 D2 U' L' B' L2
B' L2 R' U R U2 L
B' L2 R' U R' U2 L
B' L2 R' U R2 U2 L
B' L2 R' U' L2 D L'
B' L2 R' U' L2 D' L'
B' L2 R' U' L2 D2 L'
B' L2 R' U' D L D
B' L2 R' U' D L D'
B' L2 R' U' D L D2
B' L2 R' U' D' L D
B' L2 R' U' D' L D'
B' L2 R' U' D' L D2
B' L2 R' U' D2 L D
B' L2 R' U' D2 L D'
B' L2 R' U' D2 L D2
B' L2 R' U' F L F'
B' L2 R' U' F2 L F2
R L2 D2 U' L' B' L2
U' L2 R' U' L R B'
U' L2 R' U' L B' R
U' L2 R' U' R L B'
B' L2 R' U2 F U L
B' L2 R' U2 F' U L
B' L2 R' U2 F2 U L
B' L2 R' D U' L D
B' L2 R' D U' L D'
B' L2 R' D U' L D2
B2 L2 R' U' D L B'
B' L2 R' D' U' L D
B' L2 R' D' U' L D'
B' L2 R' D' U' L D2
B' L2 R' D2 U' L D
B' L2 R' D2 U' L D'
B' L2 R' D2 U' L D2
B L2 R' U' L D' B2
B2 L2 R' D U' L B'
B L2 R' U2 L' U L2
B' L2 R' B2 U R' U2
U' L2 R2 U' L R2 B'
U' L2 R2 U' L B' R2
U' L2 R2 U' R2 L B'
B' L2 R2 D R U' L
B' L2 R2 D' R U' L
B2 L2 R2 U' D L B'
B' L2 R2 D2 R U' L
B L2 R2 U' L D' B2
B2 L2 R2 D U' L B'
B L2 R2 U2 L' U L2
D L2 U L F2 R B
D' L2 U B2 R' F' U2
B' L2 U' L U R' U'
D' L2 U' L' B' L2 F
B L2 U' L U' L2 U
B L2 U' L D' B2 D
B L2 U' L D' B2 D'
B L2 U' L D' B2 D2
D L2 U' L' F2 B' L2
B L2 U' L B D' B2
D L2 U' L' B' L2 F2
B L2 U' L B' D' B2
D L2 U' L' B' F2 L2
B L2 U' L B2 D' B2
B2 L2 U' D L D B'
B2 L2 U' D L D' B'
B2 L2 U' D L D2 B'
B2 L2 U' D L B' D
B2 L2 U' D L B' D'
B2 L2 U' D L B' D2
B L2 U' D L D' B2
B L2 U' D' L D' B2
B L2 U' D2 L D' B2
D L2 U' F2 L' B' L2
L' R2 B' L' R' U' L
B L2 U2 L' U L2 D
B L2 U2 L' U L2 D'
B L2 U2 L' U L2 D2
B L2 U2 L' D F2 U
B L2 U2 L' F U L2
B L2 U2 L' F' U L2
B L2 U2 L' F2 U L2
R' L2 B' R' B U' L
L' R2 B' R' L' U' L
B L2 U2 D L' U L2
B L2 U2 D' L' U L2
B L2 U2 D2 L' U L2
L2 R2 B' R' B U' L
D' L2 D L2 U' L' B'
R2 L2 B' R' B U' L
B' L2 D R' U' L D
B' L2 D R' U' L D'
B' L2 D R' U' L D2
B' L2 D R' U' D L
B' L2 D R' U' D' L
B' L2 D R' U' D2 L
B' L2 D R' D U' L
B' L2 D R' D' U' L
B' L2 D R' D2 U' L
R L2 B' R' B U' L
B2 L2 D R U' L B'
B2 L2 D R' U' L B'
B2 L2 D R2 U' L B'
B2 L2 D U' L D B'
B2 L2 D U' L D' B'
B2 L2 D U' L D2 B'
B2 L2 D U' L B' D
B2 L2 D U' L B' D'
B2 L2 D U' L B' D2
B L2 D U' L D' B2
B L2 D U2 L' U L2
F L2 D F' U' L' B'
B' L2 D' R' U' L D
B' L2 D' R' U' L D'
B' L2 D' R' U' L D2
B' L2 D' R' U' D L
B' L2 D' R' U' D' L
B' L2 D' R' U' D2 L
B' L2 D' R' D U' L
B' L2 D' R' D' U' L
B' L2 D' R' D2 U' L
B2 L2 D' R' U' L B
D L2 D' L2 U' L' B'
B L2 D' U' L D' B2
B L2 D' U2 L' U L2
D2 L2 D2 L2 U' L' B'
F L2 D' F' U' L' B'
B' L2 D2 R' U' L D
B' L2 D2 R' U' L D'
B' L2 D2 R' U' L D2
B' L2 D2 R' U' D L
B' L2 D2 R' U' D' L
B' L2 D2 R' U' D2 L
B' L2 D2 R' D U' L
B' L2 D2 R' D' U' L
B' L2 D2 R' D2 U' L
B L2 D2 U' L D' B2
B L2 D2 U2 L' U L2
F L2 D2 F' U' L' B'
B' L2 F' R' F U' L
F L2 F' R U' L' B'
F L2 F' R' U' L' B'
F L2 F' R2 U' L' B'
F L2 F' U' L' D B'
F L2 F' U' L' D' B'
F L2 F' U' L' D2 B'
F L2 F' U' L' B' D
F L2 F' U' L' B' D'
F L2 F' U' L' B' D2
F L2 F' U' D L' B'
F L2 F' U' D' L' B'
F L2 F' U' D2 L' B'
F L2 F' U' B L' B'
F L2 F' U' B' L' B'
F L2 F' U' B2 L' B'
L2 U R U2 L D B
L2 U R U2 L D' B
L2 U R U2 L D2 B
L2 U R U2 L B D
L2 U R U2 L B D'
L2 U R U2 L B D2
L2 U R U2 L' B L2
L2 U R U2 L2 B L'
L2 U R U2 D L B
L2 U R U2 D' L B
L2 U R U2 D2 L B
F L2 F' D U' L' B'
L2 U R D U2 L B
F L2 F' D' U' L' B'
L2 U R D' U2 L B
F L2 F' D2 U' L' B'
L2 U R D2 U2 L B
B' L2 F2 R' F2 U' L
F L2 F' B' R' U' L'
L2 U R F U2 L B
F2 L2 F2 R U' L' B'
L2 U R F' U2 L B
F2 L2 F2 R' U' L' B'
L2 U R F2 U2 L B
F2 L2 F2 R2 U' L' B'
B L2 F2 R F2 U' L
F2 L2 F2 U' L' D B'
F2 L2 F2 U' L' D' B'
F2 L2 F2 U' L' D2 B'
F2 L2 F2 U' L' B' D
F2 L2 F2 U' L' B' D'
F2 L2 F2 U' L' B' D2
F2 L2 F2 U' D L' B'
F2 L2 F2 U' D' L' B'
F2 L2 F2 U' D2 L' B'
F2 L2 F2 U' B L' B'
F2 L2 F2 U' B' L' B'
F2 L2 F2 U' B2 L' B'
F2 L2 F2 D U' L' B'
F2 L2 F2 D' U' L' B'
F2 L2 F2 D2 U' L' B'
F2 L2 F2 B' R' U' L'
L2 U R' D F' U2 L
L2 U R' D' F' U2 L
L2 U R' D2 F' U2 L
L2 U R' F' R U2 L
L2 U R' F' R' U2 L
L2 U R' F' R2 U2 L
L2 U R' F' U2 L D
L2 U R' F' U2 L D'
L2 U R' F' U2 L D2
L2 U R' F' U2 D L
L2 U R' F' U2 D' L
L2 U R' F' U2 D2 L
L2 U R' F' D U2 L
L2 U R' F' D' U2 L
L2 U R' F' D2 U2 L
B' L2 B U' L' B' L
B2 L2 B R' B' U' L
B2 L2 B D' R' B U'
L2 U R2 U2 D2 L B'
L2 U R2 D2 U2 L B'
L2 U D R U2 L B
L2 U D R' F' U2 L
F2 L2 B' F2 R' U' L'
F L2 B' F' R' U' L'
B2 L2 B2 U R' F' U2
L2 U D' R U2 L B
L2 U D' R' F' U2 L
R' U D' B2 U2 L' B'
R2 U D' B2 U2 L' B'
L2 U D2 R U2 L B
L2 U D2 R' F' U2 L
R U D' B2 U2 L' B'
L2 U F R U2 L B
L2 U F R' F' U2 L
B' R L2 U' L D B2
U' R L2 U' L R' B'
B' R L2 U' D L B2
U' R L2 U' R' L B'
L2 U F U2 L' B' L2
B' R L2 D U' L B2
B2 R L2 U' D L B'
B2 R L2 D U' L B'
B R L2 U' L D' B2
B R L2 U2 L' U L2
L2 U F' R U2 L B
L2 U F' R' F' U2 L
L2 U F' U2 L' B' L2
U2 R U D L' F2 B'
U2 R U D L' B' F2
D' R U B2 U2 L' B'
D' R U' L' D2 F2 B'
D' R U' L' D2 B' F2
L2 U F2 R U2 L B
L2 U F2 R' F' U2 L
L2 U F2 U2 L' B' L2
B' R U' D L' F2 B2
B' R U' D L' B2 F2
B' R U' D B2 L' F2
D' R U' D2 L' F2 B'
D' R U' D2 L' B' F2
D R U' L' F2 D B'
D R U' L' F2 D' B'
D R U' L' F2 D2 B'
D R U' L' F2 B' D
D R U' L' F2 B' D'
D R U' L' F2 B' D2
D R U' L' B' F2 D
D R U' L' B' F2 D'
D R U' L' B' F2 D2
D R U' L2 F2 L B'
U R U' L2 U' L B
D2 R U2 R U L' B'
D R U' B L' F2 B'
D R U' B L' B' F2
D R U' B' L' F2 B'
D R U' B' L' B' F2
D R U' B2 L' F2 B'
D R U' B2 L' B' F2
U' R D L' R' F2 B'
U' R D L' R' B' F2
U' R D L' F2 R' B'
U R U2 D L' F2 B
U R U2 D L' B F2
U R U2 D B L' F2
U' R D R' L' F2 B'
U' R D R' L' B' F2
B' R D U' L' F2 B2
B' R D U' L' B2 F2
B' R D U' B2 L' F2
U R U2 B D L' F2
U2 R D U L' F2 B'
U2 R D U L' B' F2
L2 U B2 R' F' B2 U2
L2 U B2 R' B2 F' U2
U R D U2 L' F2 B
U R D U2 L' B F2
U R D U2 B L' F2
L2 U' L U' L2 U B'
L2 U' L U2 D F U2
L2 U' L U2 D' F U2
L2 U' L U2 D2 F U2
L2 U' L U2 F U2 D
L2 U' L U2 F U2 D'
L2 U' L U2 F U2 D2
L2 U' L U2 F D U2
L2 U' L U2 F D' U2
L2 U' L U2 F D2 U2
L2 U' L D L2 B' L2
L2 U' L D U2 F U2
L2 U' L D' L2 B' L2
L2 U' L D' U2 F U2
L2 U' L D2 L2 B' L2
L2 U' L D2 U2 F U2
D' R D2 U' L' F2 B'
D' R D2 U' L' B' F2
L2 U' L F' D2 F B2
L2 U' L F' D2 B2 F
U2 R D2 R2 U L' B'
L2 U' L B L2 B' L2
L2 U' L B U2 F U2
L2 U' L B' L2 B' L2
L2 U' L B' U2 F U2
U R D' B2 U2 B' L'
L2 U' L B2 L2 B' L2
L2 U' L B2 U2 F U2
L2 U' L' R' B' L2 R
L2 U' L' R' B' R L2
L2 U' L' R2 B' L2 R2
L2 U' L' R2 B' R2 L2
R' U' L' B' U L' U'
L2 U' L' D B' D' L2
L2 U' L' D2 B' D2 L2
L2 U' L' F B' L2 F'
L2 U' L' F2 B' L2 F2
L U' L' D B' L' F2
L2 U' L' B L' B2 L'
L2 U' L' B L2 B2 D
L2 U' L' B L2 B2 D'
L2 U' L' B L2 B2 D2
L2 U' L' B' L D L
L2 U' L' B' L D' L
L2 U' L' B' L D2 L
L2 U' L' B' L' D L'
L2 U' L' B' L' D' L'
L2 U' L' B' L' D2 L'
L2 U' L' B' F L2 F'
L2 U' L' B' F2 L2 F2
L2 U' L' B2 L' B L'
L2 U' L' B2 L2 D B
L2 U' L' B2 L2 D' B
L2 U' L' B2 L2 D2 B
L2 U' L' B2 L2 B D
L2 U' L' B2 L2 B D'
L2 U' L' B2 L2 B D2
R2 U' L' B' U L' U'
L U' L' B' D L' F2
R U' L' B' U L' U'
L2 U' L2 B L B' L2
L2 U' L2 B' L B' L2
L2 U' L2 B2 L B' L2
L2 U' R' L' B' L2 R
L2 U' R' L' B' R L2
B' R B L2 R2 U' L
B2 R B L2 R' U' L
B' R B R2 L2 U' L
B2 R B R' L2 U' L
L2 U' R2 L' B' L2 R2
L2 U' R2 L' B' R2 L2
B' R B' L2 R2 U' L
B' R B' R2 L2 U' L
R' U' D L' F2 D B'
R' U' D L' F2 D' B'
R' U' D L' F2 D2 B'
R' U' D L' F2 B' D
R' U' D L' F2 B' D'
R' U' D L' F2 B' D2
R' U' D L' B' F2 D
R' U' D L' B' F2 D'
R' U' D L' B' F2 D2
R' U' D L2 F2 L B'
D R B' R' U' L' F2
L2 U' D L U2 F U2
L2 U' D L' B L2 B2
L2 U' D L' B' L2 D
L2 U' D L' B' L2 D'
L2 U' D L' B' L2 D2
L2 U' D L' B2 L2 B
R' U' D B L' F2 B'
R' U' D B L' B' F2
R' U' D B' L' F2 B'
R' U' D B' L' B' F2
R' U' D B2 L' F2 B'
R' U' D B2 L' B' F2
R2 U' D L' F2 D B'
R2 U' D L' F2 D' B'
R2 U' D L' F2 D2 B'
R2 U' D L' F2 B' D
R2 U' D L' F2 B' D'
R2 U' D L' F2 B' D2
R2 U' D L' B' F2 D
R2 U' D L' B' F2 D'
R2 U' D L' B' F2 D2
B' R B2 L2 R2 U' L
R2 U' D L2 F2 L B'
R' U' D' L' D2 F2 B'
R' U' D' L' D2 B' F2
B' R B2 R2 L2 U' L
L2 U' D B L' B' L
R U' D L' F2 D B'
R U' D L' F2 D' B'
R U' D L' F2 D2 B'
R U' D L' F2 B' D
R U' D L' F2 B' D'
R U' D L' F2 B' D2
R U' D L' B' F2 D
R U' D L' B' F2 D'
R U' D L' B' F2 D2
R U' D L2 F2 L B'
R2 U' D B L' F2 B'
R2 U' D B L' B' F2
L2 U' D' L U2 F U2
B R B2 L2 R' U' L
R2 U' D B' L' F2 B'
R2 U' D B' L' B' F2
L2 U' D' L' B L2 B2
L2 U' D' L' B' L2 D
L2 U' D' L' B' L2 D'
L2 U' D' L' B' L2 D2
L2 U' D' L' B2 L2 B
R2 U' D B2 L' F2 B'
R2 U' D B2 L' B' F2
B R B2 R' L2 U' L
R2 U' D' L' D2 F2 B'
R2 U' D' L' D2 B' F2
R U' D B L' F2 B'
R U' D B L' B' F2
R U' D B' L' F2 B'
R U' D B' L' B' F2
R' U' D2 L' D' F2 B'
R' U' D2 L' D' B' F2
R' U' D2 L' B' D' F2
R U' D B2 L' F2 B'
R U' D B2 L' B' F2
L2 U' D' B L' B' L
R U' D' L' D2 F2 B'
R U' D' L' D2 B' F2
B' R' L D' L B2 U'
L2 U' D2 L U2 F U2
L2 U' D2 L' B L2 B2
L2 U' D2 L' B' L2 D
L2 U' D2 L' B' L2 D'
L2 U' D2 L' B' L2 D2
L2 U' D2 L' B2 L2 B
R2 U' D2 L' D' F2 B'
R2 U' D2 L' D' B' F2
R2 U' D2 L' B' D' F2
B' R' L' D L' U' L
L2 U' D2 B L' B' L
R U' D2 L' D' F2 B'
R U' D2 L' D' B' F2
R U' D2 L' B' D' F2
B' R' L' D' L' U' L
B' R' L' D2 L' U' L
L2 U' F L F' D2 B2
L2 U' F L' F' B' L2
L2 U' F L' B' L2 F'
L2 U' F L' B' F' L2
B' R' L' B L' U' L
B' R' L' B' L' U' L
B' R' L' B2 L' U' L
B' R' L2 U R U2 L
B' R' L2 U R' U2 L
B' R' L2 U R2 U2 L
B' R' L2 U' L2 D L'
B' R' L2 U' L2 D' L'
B' R' L2 U' L2 D2 L'
U' R' L2 U' L R B'
B' R' L2 U' D L D
B' R' L2 U' D L D'
B' R' L2 U' D L D2
U' R' L2 U' L B' R
B' R' L2 U' D' L D
B' R' L2 U' D' L D'
B' R' L2 U' D' L D2
B' R' L2 U' D2 L D
B' R' L2 U' D2 L D'
B' R' L2 U' D2 L D2
U' R' L2 U' R L B'
B' R' L2 U' F L F'
B' R' L2 U' F2 L F2
B' R' L2 U2 F U L
B' R' L2 U2 F' U L
B' R' L2 U2 F2 U L
B' R' L2 D U' L D
B' R' L2 D U' L D'
B' R' L2 D U' L D2
B2 R' L2 U' D L B'
B' R' L2 D' U' L D
B' R' L2 D' U' L D'
B' R' L2 D' U' L D2
B' R' L2 D2 U' L D
B' R' L2 D2 U' L D'
B' R' L2 D2 U' L D2
B2 R' L2 D U' L B'
B R' L2 U' L D' B2
B R' L2 U2 L' U L2
B' R' L2 B2 U R' U2
B' R' U D' B2 U2 L'
U2 R' U D L' F2 B'
U2 R' U D L' B' F2
D' R' U B2 U2 L' B'
L2 U' F2 L' F2 B' L2
L2 U' F2 L' B' L2 F2
L2 U' F2 L' B' F2 L2
R' U' F2 D F2 L' B'
D' R' U' L' D2 F2 B'
D' R' U' L' D2 B' F2
B' R' U' L' U L' U'
B' R' U' D L F2 L2
B' R' U' D L' F2 D
B' R' U' D L' F2 D'
B' R' U' D L' F2 D2
B' R' U' D L2 F2 L
D' R' U' D2 L' F2 B'
D' R' U' D2 L' B' F2
B' R' U' D' L' D2 F2
B' R' U' D2 L' D' F2
D R' U' L' F2 D B'
D R' U' L' F2 D' B'
D R' U' L' F2 D2 B'
D R' U' L' F2 B' D
D R' U' L' F2 B' D'
D R' U' L' F2 B' D2
D R' U' L' B' F2 D
D R' U' L' B' F2 D'
D R' U' L' B' F2 D2
R2 U' F2 D F2 L' B'
D R' U' L2 F2 L B'
B' R' U' F2 D F2 L'
R' U' B D L' F2 B'
R' U' B D L' B' F2
L2 U' B L' B' L D
L2 U' B L' B' L D'
L2 U' B L' B' L D2
L2 U' B L' B' D L
L2 U' B L' B' D' L
L2 U' B L' B' D2 L
L2 U' B L2 B' L B'
R U' F2 D F2 L' B'
D2 R' U2 R' U L' B'
D R' U' B L' F2 B'
D R' U' B L' B' F2
D R' U' B' L' F2 B'
D R' U' B' L' B' F2
D R' U' B2 L' F2 B'
D R' U' B2 L' B' F2
B' R' U2 D2 R2 U L'
R2 U' B D L' F2 B'
R2 U' B D L' B' F2
R' U' B' D L' F2 B'
R' U' B' D L' B' F2
L2 U' B' L' B L B2
L2 U' B' L2 B L B'
B' R' D L U' L2 F2
B' R' D L U' F2 L2
R U' B D L' F2 B'
R U' B D L' B' F2
U' R' D L' R F2 B'
U' R' D L' R B' F2
U' R' D L' B' R F2
B' R' D L2 U' L F2
B' R' D L2 U' F2 L
U' R' D R L' F2 B'
U' R' D R L' B' F2
B' R' D U' L F2 L2
B' R' D U' L' F2 D
B' R' D U' L' F2 D'
B' R' D U' L' F2 D2
B' R' D U' L2 F2 L
R2 U' B' D L' F2 B'
R2 U' B' D L' B' F2
U2 R' D U L' F2 B'
U2 R' D U L' B' F2
B' R' D B U' L' F2
B' R' D B' U' L' F2
R' U' B2 D L' F2 B'
R' U' B2 D L' B' F2
L2 U' B2 L' B2 L B
B' R' D B2 U' L' F2
L2 U' B2 L2 B2 L B'
R U' B' D L' F2 B'
R U' B' D L' B' F2
L2 U' B2 U2 R' F' U2
B' R' D' U B2 U2 L'
B' R' D' U' L' D2 F2
R2 U' B2 D L' F2 B'
R2 U' B2 D L' B' F2
R U' B2 D L' F2 B'
R U' B2 D L' B' F2
D' R' D2 U' L' F2 B'
D' R' D2 U' L' B' F2
B' R' D2 U' L' D' F2
L2 U2 L F' L' U L
B' R' D2 U2 R2 U L'
U2 R' D2 R2 U L' B'
L2 U2 L' U L' B' L'
B' R' F L2 F' U' L'
L2 U2 L' F' L' U L'
L2 U2 L2 U L' D B'
L2 U2 L2 U L' D' B'
L2 U2 L2 U L' D2 B'
L2 U2 L2 U L' B' D
L2 U2 L2 U L' B' D'
L2 U2 L2 U L' B' D2
L2 U2 L2 U D L' B'
L2 U2 L2 U D' L' B'
L2 U2 L2 U D2 L' B'
L2 U2 L2 U B L' B'
L2 U2 L2 U B' L' B'
L2 U2 L2 U B2 L' B'
L2 U2 L2 D U L' B'
L2 U2 L2 D' U L' B'
L2 U2 L2 D2 U L' B'
B' R' F2 L2 F2 U' L'
B' R' B L2 U' L D
B' R' B L2 U' L D'
B' R' B L2 U' L D2
B' R' B L2 U' D L
B' R' B L2 U' D' L
B' R' B L2 U' D2 L
B' R' B L2 D U' L
B' R' B L2 D' U' L
B' R' B L2 D2 U' L
B2 R' B L2 R' U' L
B2 R' B R' L2 U' L
