B' U L D R' B2
B' U D L R' B2
B' U D R' L B2
B U D B2 L R'
B U D B2 R' L
B' U2 R2 U' L R
B' U2 R2 U' R L
B' D U L R' B2
B' D U R' L B2
B D U B2 L R'
B D U B2 R' L
B' D2 L2 U L' R'
B' D2 L2 U R' L'
L B' D2 L2 U R' L'
F B' U D L R' B2
F B' U D R' L B2
F' B' U2 R2 U' L R
F' B' U2 R2 U' R L
F2 B' U2 R2 U' L R
F2 B' U2 R2 U' R L
B' F' D U L R' B2
B' F' D U R' L B2
F' B' D U L R' B2
F' B' D U R' L B2
F2 B' D U L R' B2
F2 B' D U R' L B2
F B' U2 R2 U' L R
F B' U2 R2 U' R L
B F' D U B2 L R'
B F' D U B2 R' L
B' F' D2 L2 U L' R'
B' F' D2 L2 U R' L'
F' B' D2 L2 U L' R'
F' B' D2 L2 U R' L'
F B' D U L R' B2
F B' D U R' L B2
F2 B' D2 L2 U L' R'
F2 B' D2 L2 U R' L'
F B' D2 L2 U L' R'
F B' D2 L2 U R' L'
B' F2 U L D R' B2
B' F2 U D L R' B2
B' F2 U D R' L B2
B F2 U D B2 L R'
B F2 U D B2 R' L
B' F2 U2 R2 U' L R
B' F2 U2 R2 U' R L
B' F2 D U L R' B2
B' F2 D U R' L B2
B' F2 D2 L2 U L' R'
B' F2 D2 L2 U R' L'
B F2 D U B2 L R'
B F2 D U B2 R' L
