B' L' R2 U L'
B' R2 L' U L'
R2 B' L' U L'
B' L' R2 U L' D
B' L' R2 U L' D'
B' L' R2 U L' D2
B' L' R2 U D L'
B' L' R2 U D' L'
B' L' R2 U D2 L'
B' L' R2 D U L'
B' L' R2 D' U L'
B' L' R2 D2 U L'
B' L' U L' D' F2
B' L' U D' L' F2
B L' R2 B2 U L'
B' L' D' U L' F2
B2 L' B R2 U L'
B L' B2 R2 U L'
B' R2 L' U L' D
B' R2 L' U L' D'
B' R2 L' U L' D2
B' R2 L' U D L'
B' R2 L' U D' L'
B' R2 L' U D2 L'
B' R2 L' D U L'
B' R2 L' D' U L'
B' R2 L' D2 U L'
B R2 L' B2 U L'
B' R2 D L' F2 U
U' R2 B' L' U L'
U2 R2 B' L' U L'
U R2 B' L' U L'
B R2 B2 L' U L'
R2 D B' L' F2 U
R2 B L' B2 U L'
U' B' L' R2 U L'
U2 B' L' R2 U L'
R2 B' L' U L' D
R2 B' L' U L' D'
R2 B' L' U L' D2
R2 B' L' U D L'
R2 B' L' U D' L'
R2 B' L' U D2 L'
R2 B' L' D U L'
R2 B' L' D' U L'
R2 B' L' D2 U L'
U B' L' R2 U L'
R B' L' R U L'
U' B' R2 L' U L'
U2 B' R2 L' U L'
R B' R L' U L'
U B' R2 L' U L'
R2 B' D L' F2 U
R2 B2 L' B U L'
B' L' R2 U B' L' B
B' L' R2 U B2 L' B2
B' L' R2 U' R U2 L'
B' L' R2 U' R' U2 L'
B' L' R2 U' R2 U2 L'
B' L' R2 U2 B U' L'
B' L' R2 U2 B' U' L'
B' L' R2 U2 B2 U' L'
B L' R2 U L' D' R2
B' L' R2 D U L' D
B' L' R2 D U L' D'
B' L' R2 D U L' D2
B L' R2 U D' L' R2
B L' R2 U D' R2 L'
B' L' R2 D' U L' D
B' L' R2 D' U L' D'
B' L' R2 D' U L' D2
B' L' R2 D2 U L' D
B' L' R2 D2 U L' D'
B' L' R2 D2 U L' D2
B L' R2 D' U L' R2
B L' R2 D' U R2 L'
B' L' R2 F2 U' R U2
R2 L' D' B U L' R'
R2 L' D' B U R' L'
B' L' U L' U' R2 U
R' L' D2 R' B U L'
B' L' U L' D' F2 D
B' L' U L' D' F2 D'
B' L' U L' D' F2 D2
B' L' U L' F D' F2
B' L' U L' F' D' F2
B' L' U L' F2 D' F2
L' R' D2 R' B U L'
B' L' U L2 D' L F2
B' L' U L2 D' F2 L
B L' R2 B2 U L' D
B L' R2 B2 U L' D'
B L' R2 B2 U L' D2
B L' R2 B2 U D L'
B L' R2 B2 U D' L'
B L' R2 B2 U D2 L'
B L' R2 B2 D U L'
B L' R2 B2 D' U L'
B L' R2 B2 D2 U L'
B L' U L' D' R2 F2
B L' U L' D' F2 R2
B' L' U D L' D2 F2
B' L' U D' L F2 L2
B' L' U D' L' F2 D
B' L' U D' L' F2 D'
B' L' U D' L' F2 D2
B' L' U D' L2 F2 L
B L' U D' L' R2 F2
B L' U D' L' F2 R2
B L' U D' R2 L' F2
B' L' U F2 D' F2 L'
B' L' U' D B2 U2 L'
B' L' U2 D2 L2 U' L
B' L' D U L' D2 F2
B' L' D U' B2 U2 L'
B' L' D' R U L' F2
B' L' D' R' U L' F2
B' L' D' R2 U L' F2
B' L' D' U L F2 L2
B' L' D' U L' F2 D
B' L' D' U L' F2 D'
B' L' D' U L' F2 D2
B' L' D' U L2 F2 L
B L' D' U L' R2 F2
B L' D' U L' F2 R2
B L' D' U R2 L' F2
B2 L' D' B U L' F2
B' L' D2 U2 L2 U' L
B' L' F R2 F' U L'
L' R2 U L' U F U'
B' L' F' R2 F U L'
B' L' F2 R2 U' R' U2
B' L' F2 U D' F2 L'
B L' F2 R2 B2 U L
B' L' F2 D' U F2 L'
B' L' B R2 B' U L'
B2 L' B R2 U L' D
B2 L' B R2 U L' D'
B2 L' B R2 U L' D2
B2 L' B R2 U D L'
B2 L' B R2 U D' L'
B2 L' B R2 U D2 L'
B2 L' B R2 D U L'
B2 L' B R2 D' U L'
B2 L' B R2 D2 U L'
B2 L' B U L' D' F2
B2 L' B U D' L' F2
B2 L' B D' U L' F2
B2 L' B' R2 B2 U L'
B L' B' R2 B' U L'
B' L' B2 R2 B2 U L'
B2 L' B2 R2 B' U L'
L' R2 D' B U L' R'
L' R2 D' B U R' L'
B L' B2 R2 U L' D
B L' B2 R2 U L' D'
B L' B2 R2 U L' D2
B L' B2 R2 U D L'
B L' B2 R2 U D' L'
B L' B2 R2 U D2 L'
B L' B2 R2 D U L'
B L' B2 R2 D' U L'
B L' B2 R2 D2 U L'
B L' B2 U L' D' F2
B L' B2 U D' L' F2
B L' B2 D' U L' F2
B' L2 R2 D L U L'
B' L2 R2 D' L U L'
B' L2 R2 D2 L U L'
B' L2 R2 F L U L'
B' L2 R2 F' L U L'
B' L2 R2 F2 L U L'
B2 L2 U' L B R2 U
B L2 U' L R2 B2 U
B L2 U' L B2 R2 U
B L2 U' R2 L B2 U
D2 L2 D F B2 R' U'
D2 L2 D B2 R' F U'
D2 L2 D B2 F R' U'
B' L2 D' L U L' F2
B' L2 F L R2 U L'
B' L2 F R2 L U L'
D2 L2 F D B2 R' U'
D' L2 F B2 R' U' F
B' L2 F' L R2 U L'
B' L2 F' R2 L U L'
B' L2 F2 L R2 U L'
B' L2 F2 R2 L U L'
R U R B' L' U L'
R' U R' B' L' U L'
D' L2 B2 R' F U' F
D' L2 B2 F R' U' F
B' R L' D R U L'
B' R L' D' R U L'
B' R L' D2 R U L'
L2 U F U2 L R2 U
L2 U F U2 R2 L U
B R L' B2 R U L'
F2 R U2 R B' U L2
B' R D L' R F2 U
F2 R U2 B' R U L2
B' R D R L' F2 U
R U B' L' R U L'
R U B' R L' U L'
L2 U' L2 R2 B' L' U
L2 U' L2 B' L' R2 U
L2 U' L2 B' R2 L' U
R U' R B' L' U L'
R' U' R' B' L' U L'
L2 U' R2 L2 B' L' U
U' R B' L' R U L'
U' R B' R L' U L'
U2 R B' L' R U L'
U2 R B' R L' U L'
U R B' L' R U L'
U R B' R L' U L'
B R B2 L' R U L'
B R B2 R L' U L'
B' R' L' D R' U L'
B' R' L' D' R' U L'
B' R' L' D2 R' U L'
B' R' D L' R' F2 U
B' R' D L' F2 R' U
B' R' D R' L' F2 U
R U' B' L' R U L'
R U' B' R L' U L'
R' U2 R' B' L' U L'
R U2 R B' L' U L'
B' R2 L U D' L B2
B' R2 L D' U L B2
B' R2 L F L2 U L'
B' R2 L F' L2 U L'
B' R2 L F2 L2 U L'
B' R2 L' U L2 D L
B' R2 L' U L2 D' L
B' R2 L' U L2 D2 L
B' R2 L' U D L' D
B' R2 L' U D L' D'
B' R2 L' U D L' D2
B' R2 L' U D' L' D
B' R2 L' U D' L' D'
B' R2 L' U D' L' D2
B' R2 L' U D2 L' D
B' R2 L' U D2 L' D'
B' R2 L' U D2 L' D2
B' R2 L' U B' L' B
B' R2 L' U B2 L' B2
B' R2 L' U' R U2 L'
B' R2 L' U' R' U2 L'
B' R2 L' U' R2 U2 L'
B' R2 L' U2 B U' L'
B' R2 L' U2 B' U' L'
B' R2 L' U2 B2 U' L'
B' R2 L' D U L' D
B' R2 L' D U L' D'
B' R2 L' D U L' D2
B' R2 L' D' U L' D
B' R2 L' D' U L' D'
B' R2 L' D' U L' D2
B' R2 L' D2 U L' D
B' R2 L' D2 U L' D'
B' R2 L' D2 U L' D2
B' R2 L' F2 U' R U2
B R2 L' U L' D' R2
B R2 L' U D' L' R2
B R2 L' U D' R2 L'
B R2 L' D' U L' R2
B R2 L' D' U R2 L'
B' R2 L2 D L U L'
B' R2 L2 D' L U L'
B' R2 L2 D2 L U L'
B' R2 L2 F L U L'
B' R2 L2 F' L U L'
B' R2 L2 F2 L U L'
B R2 L' B2 U L' D
B R2 L' B2 U L' D'
B R2 L' B2 U L' D2
B R2 L' B2 U D L'
B R2 L' B2 U D' L'
B R2 L' B2 U D2 L'
B R2 L' B2 D U L'
B R2 L' B2 D' U L'
B R2 L' B2 D2 U L'
B' R2 U L D' L B2
B' R2 U L2 U' L U
B' R2 D L F2 L2 U
B' R2 D L' U D' L2
B' R2 D L' D' U L2
B' R2 D L' F2 U D
B' R2 D L' F2 U D'
B' R2 D L' F2 U D2
B' R2 D L' F2 D U
B' R2 D L' F2 D' U
B' R2 D L' F2 D2 U
B' R2 D L2 F2 L U
R U2 B' L' R U L'
B' R2 D F2 U2 R U'
B R2 D L' F2 U R
R U2 B' R L' U L'
U' R2 D B' L' F2 U
B' R2 D' L' U D L2
B' R2 D' L' U2 B2 U'
B' R2 D' L' D U L2
B' R2 D' L' D2 F2 U
U2 R2 D B' L' F2 U
U R2 D B' L' F2 U
B' R2 D2 L' U D2 L2
B' R2 D2 L' U' R2 U2
B' R2 D2 L' D' F2 U
B' R2 D2 L' D2 U L2
B' R2 F L' U L' B'
B' R2 F U L' B' L'
F' R2 F B' L' U L'
B' R2 F2 U2 R U' L2
B' R2 F2 D F2 L' U
F R2 F' B' L' U L'
R' D R' B' L' F2 U
U' R2 B L' B2 U L'
U2 R2 B L' B2 U L'
R D R B' L' F2 U
B R2 B L' B U L'
U' R2 B' L' U L' D
U' R2 B' L' U L' D'
U' R2 B' L' U L' D2
U' R2 B' L' U D L'
U' R2 B' L' U D' L'
U' R2 B' L' U D2 L'
U' R2 B' L' D U L'
U' R2 B' L' D' U L'
U' R2 B' L' D2 U L'
B' R2 B' L' B U L'
U R2 B L' B2 U L'
U2 R2 B' L' U L' D
U2 R2 B' L' U L' D'
U2 R2 B' L' U L' D2
U2 R2 B' L' U D L'
U2 R2 B' L' U D' L'
U2 R2 B' L' U D2 L'
U2 R2 B' L' D U L'
U2 R2 B' L' D' U L'
U2 R2 B' L' D2 U L'
U' R2 B' D L' F2 U
F' R2 B' F L' U L'
U2 R2 B' D L' F2 U
U' R2 B2 L' B U L'
B' R2 B2 L' B2 U L'
F R2 B' L' U L' B'
U R2 B' L' U L' D
U R2 B' L' U L' D'
U R2 B' L' U L' D2
U R2 B' L' U D L'
U R2 B' L' U D' L'
U R2 B' L' U D2 L'
U R2 B' L' D U L'
U R2 B' L' D' U L'
U R2 B' L' D2 U L'
F R2 B' U L' B' L'
U2 R2 B2 L' B U L'
B R2 B2 L' U L' D
B R2 B2 L' U L' D'
B R2 B2 L' U L' D2
B R2 B2 L' U D L'
B R2 B2 L' U D' L'
B R2 B2 L' U D2 L'
B R2 B2 L' D U L'
B R2 B2 L' D' U L'
U R2 B' D L' F2 U
B R2 B2 L' D2 U L'
F R2 B' F' L' U L'
U R2 B2 L' B U L'
B R2 B2 D L' F2 U
B' U L D' L F2 B2
B' U L D' L B2 F2
B' U L D' F2 L B2
B' U L' R2 U L' R2
B' U L' R2 U R2 L'
B U L' R2 B2 U L'
B2 U L' B R2 U L'
B' U L2 U' L R2 U
B' U L2 U' R2 L U
B U L' B2 R2 U L'
R2 D F2 B' U2 R U'
R2 D B L' F2 B2 U
R2 D B L' B2 F2 U
B' U R2 L' U L' R2
B' U R2 L' U R2 L'
R2 D B' L F2 L2 U
R2 D B' L' U D' L2
R2 D B' L' D' U L2
R2 D B' L' F2 U D
R2 D B' L' F2 U D'
R2 D B' L' F2 U D2
R2 D B' L' F2 D U
R2 D B' L' F2 D' U
R2 D B' L' F2 D2 U
R2 D B' L2 F2 L U
B U R2 L' B2 U L'
R2 D B' D' L' U L'
R D B' L' R F2 U
R D B' R L' F2 U
R2 D B' F2 U2 R U'
B U R2 B2 L' U L'
R2 D B2 L' F2 B U
R2 D B2 L' B F2 U
B2 U B L' R2 U L'
B2 U B R2 L' U L'
B U B2 L' R2 U L'
B U B2 R2 L' U L'
B2 U' L' B R2 U L'
B U' L' R2 B2 U L'
B U' L' B2 R2 U L'
L' D' B U L' R' F2
L' D' B U L' F2 R'
L' D' B U R' L' F2
R2 D' B' L2 F L U
B U' R2 L' B2 U L'
B U' R2 B2 L' U L'
B2 U' B L' R2 U L'
B2 U' B R2 L' U L'
B2 U' B R2 L' U L'
B U' B2 L' R2 U L'
B U' B2 R2 L' U L'
B2 U2 L' B R2 U L'
B U2 L' R2 B2 U L'
B U2 L' B2 R2 U L'
R2 D2 B' L' U D2 L2
R2 D2 B' L' U' R2 U2
R2 D2 B' L' D' F2 U
R2 D2 B' L' D2 U L2
B U2 R2 L' B2 U L'
R2 D2 B' D' L' F2 U
R2 D2 B' D2 L' U L'
B U2 R2 B2 L' U L'
B2 U2 B L' R2 U L'
B2 U2 B R2 L' U L'
L2 F U' L R2 U R2
B U2 B2 L' R2 U L'
L2 F U' R2 L U R2
B U2 B2 R2 L' U L'
B' D L' D' R2 U L2
B' D L' F2 U D2 F2
B' D L' F2 U' B2 U2
B' D L' F2 D' R2 U
B' D L' F2 D2 U F2
R2 F B' L' U L' B'
R2 F B' U L' B' L'
B' D' L' U F2 D L2
B' D' L' U2 B2 U' F2
B' D' L' D R2 U L2
L2 F2 L R2 B U L'
L2 F2 R2 L B U L'
L2 F2 U' L R2 B U
L2 F2 U' R2 L B U
B' D2 L' D' F2 R U
R2 F2 D F2 B' L' U
R2 F2 D B' F2 L' U
R2 F2 B' U2 R U' L2
R2 F2 B' D F2 L' U
U' B L' R2 B2 U L'
U' B L' B2 R2 U L'
U2 B L' R2 B2 U L'
R2 B L' U L' D' R2
R2 B L' U D' L' R2
R2 B L' U D' R2 L'
R2 B L' D' U L' R2
R2 B L' D' U R2 L'
U2 B L' B2 R2 U L'
R2 B L' B2 U L' D
R2 B L' B2 U L' D'
R2 B L' B2 U L' D2
R2 B L' B2 U D L'
R2 B L' B2 U D' L'
R2 B L' B2 U D2 L'
R2 B L' B2 D U L'
R2 B L' B2 D' U L'
R2 B L' B2 D2 U L'
U B L' R2 B2 U L'
R B L' R B2 U L'
U B L' B2 R2 U L'
R B L' B2 R U L'
U' B R2 L' B2 U L'
U' B R2 B2 L' U L'
R B R L' B2 U L'
U2 B R2 L' B2 U L'
R B R B2 L' U L'
U2 B R2 B2 L' U L'
U B R2 L' B2 U L'
U B R2 B2 L' U L'
B' F L' R2 U L' B'
R2 B D L' F2 U R
B' F R2 L' U L' B'
B' F R2 U L' B' L'
B' F R2 F' L' U L'
F2 B R2 B2 L U L
U' B' L' R2 U L' D
U' B' L' R2 U L' D'
U' B' L' R2 U L' D2
U' B' L' R2 U D L'
U' B' L' R2 U D' L'
U' B' L' R2 U D2 L'
U' B' L' R2 D U L'
U' B' L' R2 D' U L'
U' B' L' R2 D2 U L'
U' B' L' U L' D' F2
U' B' L' U D' L' F2
R' B' L' U D L' F
U' B' L' D' U L' F2
R' B' L' D U L' F
D2 B' L' D' F2 R U
R2 B' L U D' L B2
R2 B' L D' U L B2
R2 B' L F L2 U L'
U2 B' L' R2 U L' D
U2 B' L' R2 U L' D'
U2 B' L' R2 U L' D2
U2 B' L' R2 U D L'
U2 B' L' R2 U D' L'
U2 B' L' R2 U D2 L'
U2 B' L' R2 D U L'
U2 B' L' R2 D' U L'
U2 B' L' R2 D2 U L'
R2 B' L F' L2 U L'
U2 B' L' U L' D' F2
U2 B' L' U D' L' F2
R2 B' L F2 L2 U L'
U2 B' L' D' U L' F2
R2 B' L' U L2 D L
R2 B' L' U L2 D' L
R2 B' L' U L2 D2 L
R2 B' L' U D L' D
R2 B' L' U D L' D'
R2 B' L' U D L' D2
R2 B' L' U D' L' D
R2 B' L' U D' L' D'
R2 B' L' U D' L' D2
R2 B' L' U D2 L' D
R2 B' L' U D2 L' D'
R2 B' L' U D2 L' D2
R2 B' L' U B' L' B
R2 B' L' U B2 L' B2
R2 B' L' U' R U2 L'
R2 B' L' U' R' U2 L'
R2 B' L' U' R2 U2 L'
R2 B' L' U2 B U' L'
R2 B' L' U2 B' U' L'
R2 B' L' U2 B2 U' L'
R2 B' L' D U L' D
R2 B' L' D U L' D'
R2 B' L' D U L' D2
R2 B' L' D' U L' D
R2 B' L' D' U L' D'
R2 B' L' D' U L' D2
R2 B' L' D2 U L' D
R2 B' L' D2 U L' D'
R2 B' L' D2 U L' D2
R2 B' L' F2 U' R U2
U B' L' R2 U L' D
U B' L' R2 U L' D'
U B' L' R2 U L' D2
U B' L' R2 U D L'
U B' L' R2 U D' L'
U B' L' R2 U D2 L'
U B' L' R2 D U L'
U B' L' R2 D' U L'
U B' L' R2 D2 U L'
U B' L' U L' D' F2
U B' L' U D' L' F2
U B' L' D' U L' F2
R B' L' R U L' D
R B' L' R U L' D'
R B' L' R U L' D2
R B' L' R U D L'
R B' L' R U D' L'
R B' L' R U D2 L'
R B' L' R D U L'
R B' L' R D' U L'
R2 B' L2 D L U L'
R B' L' R D2 U L'
R2 B' L2 D' L U L'
R2 B' L2 D2 L U L'
R2 B' L2 F L U L'
R2 B' L2 F' L U L'
R2 B' L2 F2 L U L'
R B' L' D R U L'
R B' L' D' R U L'
R B' L' D2 R U L'
D B' L2 F2 L U F'
U' B' R2 L' U L' D
U' B' R2 L' U L' D'
U' B' R2 L' U L' D2
U' B' R2 L' U D L'
U' B' R2 L' U D' L'
U' B' R2 L' U D2 L'
U' B' R2 L' D U L'
U' B' R2 L' D' U L'
U' B' R2 L' D2 U L'
U' B' R2 D L' F2 U
R B' R L' U L' D
R B' R L' U L' D'
R B' R L' U L' D2
R B' R L' U D L'
R B' R L' U D' L'
R B' R L' U D2 L'
R B' R L' D U L'
R B' R L' D' U L'
R B' R L' D2 U L'
U2 B' R2 L' U L' D
U2 B' R2 L' U L' D'
U2 B' R2 L' U L' D2
U2 B' R2 L' U D L'
U2 B' R2 L' U D' L'
U2 B' R2 L' U D2 L'
U2 B' R2 L' D U L'
U2 B' R2 L' D' U L'
U2 B' R2 L' D2 U L'
R B' R D L' F2 U
U2 B' R2 D L' F2 U
U B' R2 L' U L' D
U B' R2 L' U L' D'
U B' R2 L' U L' D2
U B' R2 L' U D L'
U B' R2 L' U D' L'
U B' R2 L' U D2 L'
U B' R2 L' D U L'
U B' R2 L' D' U L'
U B' R2 L' D2 U L'
R2 B' U L D' L B2
R2 B' U L2 U' L U
U B' R2 D L' F2 U
F B' L' R2 U L' B'
R' B' D L' F2 U F'
R2 B' D L F2 L2 U
B' F' R2 F L' U L'
R2 B' D L' U D' L2
R2 B' D L' D' U L2
R2 B' D L' F2 U D
R2 B' D L' F2 U D'
R2 B' D L' F2 U D2
R2 B' D L' F2 D U
R2 B' D L' F2 D' U
R2 B' D L' F2 D2 U
R2 B' D L2 F2 L U
F' B' R2 F L' U L'
F2 B' R2 U2 R' U' L2
D2 B' D2 L' R2 U L'
R2 B' D F2 U2 R U'
D2 B' D2 R2 L' U L'
R2 B' D' L' U D L2
R2 B' D' L' U2 B2 U'
R2 B' D' L' D U L2
R2 B' D' L' D2 F2 U
D B' D' L' U L' F
R B' D L' R F2 U
R B' D R L' F2 U
F B' R2 L' U L' B'
F B' R2 U L' B' L'
R2 B' D2 L' U D2 L2
R2 B' D2 L' U' R2 U2
R2 B' D2 L' D' F2 U
R2 B' D2 L' D2 U L2
F B' R2 F' L' U L'
R2 B' F L' U L' B'
R2 B' F U L' B' L'
R2 B' F2 U2 R U' L2
R2 B' F2 D F2 L' U
U' B2 L' B R2 U L'
U2 B2 L' B R2 U L'
R2 B2 L' D B U L'
R2 B2 L' D' B U L'
R2 B2 L' D2 B U L'
R2 B2 L' B U L' D
R2 B2 L' B U L' D'
R2 B2 L' B U L' D2
R2 B2 L' B U D L'
R2 B2 L' B U D' L'
R2 B2 L' B U D2 L'
R2 B2 L' B D U L'
R2 B2 L' B D' U L'
R2 B2 L' B D2 U L'
U B2 L' B R2 U L'
R B2 L' B R U L'
B' F2 R2 U2 R' U' L2
D B2 U L' F2 B U
D B2 U L' B F2 U
D' B2 U2 L' B U F2
D B2 U B L' F2 U
D' B2 U2 B L' U F2
B F2 R2 B2 L U L
R2 B2 D L' F2 B U
R2 B2 D L' B F2 U
R2 B2 D B L' F2 U
