U2 L R B U L2
L R U2 F U' L2
R L U2 F U' L2
L' R B' L2 U L2
R L' B' L2 U L2
U2 R L B U L2
L' U' R B' L2 U
L' U' B' L2 R U
L' U' B' R L2 U
L' B' L2 R U L2
L' B' R L2 U L2
L' R B' L2 F U L2
L' R B' L2 F' U L2
L' R B' L2 F2 U L2
L R B' U2 F U' L2
L' R B' F L2 U L2
R L B' U2 F U' L2
L' R B' F' L2 U L2
L' R B' F2 L2 U L2
L' R B2 L2 B U L2
L R B2 U2 F U' L2
R L B2 U2 F U' L2
U2 L B R B U L2
U2 L B' R B U L2
U L B' R U L2 R2
U L B' R U R2 L2
R' L' U' R2 B' L2 U
L' R' U' R2 B' L2 U
R2 L' U' R' B' L2 U
R' L' U' B' L2 R2 U
L' R' U' B' L2 R2 U
R' L' U' B' R2 L2 U
L' R' U' B' R2 L2 U
U2 L B2 R B U L2
D2 L' R B' L2 U L2
D' L' R B' L2 U L2
U2 L' R B L2 U L2
D L' R B' L2 U L2
B L' R B' L U L'
D2 L' U' R B' L2 U
U' L' U' L2 R B U
D' L' U' R B' L2 U
U' L' U' R L2 B U
U' L' U' R B L2 U
D L' U' R B' L2 U
B L' U' R B' L U
D2 L' U' B' L2 R U
D2 L' U' B' R L2 U
D' L' U' B' L2 R U
D' L' U' B' R L2 U
D L' U' B' L2 R U
D L' U' B' R L2 U
R L' F B' L2 U L2
B L' U' B' L R U
B L' U' B' R L U
R L' F' B' L2 U L2
L R' F2 R2 B U L2
R L' F2 B' L2 U L2
R L' B L2 B2 U L2
R' L' B D' R2 F2 B2
R' L' B D' R2 B2 F2
R' L' B D' F2 R2 B2
R' L' B D' F2 B2 R2
R' L' B D' B2 R2 F2
R' L' B D' B2 F2 R2
L' R' B D' R2 F2 B2
L' R' B D' R2 B2 F2
L' R' B D' F2 R2 B2
L' R' B D' F2 B2 R2
L' R' B D' B2 R2 F2
L' R' B D' B2 F2 R2
R' L' B' L2 R2 U L2
L' R' B' L2 R2 U L2
R' L' B' R2 L2 U L2
L' R' B' R2 L2 U L2
R L' B' L2 U L2 D
R L' B' L2 U L2 D'
R L' B' L2 U L2 D2
R L' B' L2 D F2 U
R L' B' L2 F U L2
R L' B' L2 F' U L2
R L' B' L2 F2 U L2
R L' B' F L2 U L2
R L' B' F' L2 U L2
R L' B' F2 L2 U L2
R L' B2 L2 B U L2
L' R2 U' R' B' L2 U
D' L' B' L2 R U L2
D2 L' B' L2 R U L2
D' L' B' R L2 U L2
D2 L' B' R L2 U L2
B L' B' L R U L'
D L' B' L2 R U L2
D L' B' R L2 U L2
B L' B' R L U L'
U L' B' R' D' F2 B2
U L' B' R' D' B2 F2
R U L' D' B' R' B'
R U L' B D' B2 R'
R U L' B' R' D' B2
R U L' B' D' R' B2
L U L2 U' R B' U
L U L2 U' B' R U
D2 R L U2 F U' L2
D' R L U2 F U' L2
U' R L F U L2 R
U' R L F U R L2
U2 R L D F2 B U
U2 R L D B F2 U
D R L U2 F U' L2
U2 R L F B U L2
U2 R L F' B U L2
U2 R L F2 B U L2
U2 R L B U L2 D
U2 R L B U L2 D'
U2 R L B U L2 D2
U2 R L B D F2 U
U2 R L B F U L2
U2 R L B F' U L2
U2 R L B F2 U L2
D2 R L' B' L2 U L2
U R L B' U L2 R'
U R L B' U R' L2
D' R L' B' L2 U L2
U2 R L' B L2 U L2
D R L' B' L2 U L2
B R L' B' L U L'
U2 R D L B U L2
U2 R D' L B U L2
U2 R D2 L B U L2
L' U' L2 R U2 F U'
L' U' R L2 U2 F U'
L' U' R D' B' U B'
L' U' R B L2 B2 U
L' U' R B' L2 U D
L' U' R B' L2 U D'
L' U' R B' L2 U D2
L' U' R B' L2 D U
L' U' R B' L2 D' U
L' U' R B' L2 D2 U
L' U' R B' U D' B2
L' U' R B' D' U B2
L' U' R B2 L2 B U
L' U' R' B' L2 R2 U
L' U' R' B' R2 L2 U
L' U' D' R B' U B'
L' U' D' B' R U B'
L' U' B L2 R B2 U
L' U' B L2 B2 R U
L' U' B R L2 B2 U
L' U' B R B2 L2 U
L' U' B' L2 R U D
L' U' B' L2 R U D'
L' U' B' L2 R U D2
L' U' B' L2 R D U
L' U' B' L2 R D' U
L' U' B' L2 R D2 U
L' U' B' L2 D R U
L' U' B' L2 D' R U
L' U' B' L2 D2 R U
L' U' B' R L2 U D
L' U' B' R L2 U D'
L' U' B' R L2 U D2
L' U' B' R L2 D U
L' U' B' R L2 D' U
L' U' B' R L2 D2 U
L' U' B' R U D' B2
L' U' B' R D' U B2
L' U' B' D' R U B2
L' U' B2 L2 B R U
R U2 B' U' L' B' R'
R D L U2 F U' L2
R D L' B' L2 U L2
L D R F2 U2 F' U'
L D R' F2 R2 B U
U2 D L R B U L2
U2 D R L B U L2
L D F2 U2 L' F' U'
R D' L U2 F U' L2
R D' L' B' L2 U L2
L D' R U2 F B2 U'
L D' R U2 B2 F U'
U2 D' L R B U L2
L' D' U' R B' U B'
L' D' U' B' R U B'
U2 D' R L B U L2
L' D' B2 U' B R U
R D2 L U2 F U' L2
D' U2 L R B U L2
D2 U2 L R B U L2
U2 D2 L R B U L2
R D2 L' B' L2 U L2
D U2 L R B U L2
D' U2 R L B U L2
D2 U2 R L B U L2
U2 D2 R L B U L2
D U2 R L B U L2
B' U2 R B U L' B'
R F' L U2 F U' L'
L2 F2 L' R F U' L2
L2 F2 R L' F U' L2
L' B L2 R B2 U L2
L' B L2 B2 R U L2
L' B R L2 B2 U L2
L' B R B2 L2 U L2
R B L' B' L U L'
L' B R' D' R2 F2 B2
L' B R' D' R2 B2 F2
L' B R' D' F2 R2 B2
L' B R' D' F2 B2 R2
L' B R' D' B2 R2 F2
L' B R' D' B2 F2 R2
L B R U2 F U' L2
L' B U' L2 R B2 U
L' B U' L2 B2 R U
L' B U' R L2 B2 U
L' B U' R B2 L2 U
L' B U' B2 L2 R U
L' B U' B2 R L2 U
L' B' L2 R U L2 D
L' B' L2 R U L2 D'
L' B' L2 R U L2 D2
L' B' L2 R D F2 U
L' B' L2 R F U L2
L' B' L2 R F' U L2
L' B' L2 R F2 U L2
L' B' L2 D R F2 U
L' B' R L2 U L2 D
L' B' R L2 U L2 D'
L' B' R L2 U L2 D2
L' B' R L2 D F2 U
L' B' R L2 F U L2
L' B' R L2 F' U L2
L' B' R L2 F2 U L2
L' B' R F L2 U L2
L' B' R F' L2 U L2
L' B' R F2 L2 U L2
U2 B' R B L U L2
L B' R U2 F U' L2
R2 B2 L R' F U' L2
R2 B2 L F R' U' L2
L' B2 L2 B R U L2
R2 B2 R' L F U' L2
L B2 R U2 F U' L2
L' B2 U' L2 B R U
L' B2 U' B L2 R U
L' B2 U' B R L2 U
