F2 L' U' R B
F2 L' U' R D B
F2 L' U' R D' B
F2 L' U' R D2 B
F2 L' U' R B D
F2 L' U' R B D'
F2 L' U' R B D2
F2 L' U' D R B
F2 L' U' D' R B
F2 L' U' D2 R B
F2 L' U' B R B
F2 L' U' B' R B
F2 L' U' B2 R B
F2 L' D U' R B
F2 L' D' U' R B
F2 L' D2 U' R B
F' R U' R' F' R
F' R F' L' U' R
F2 D L' U' R B
F' D R F' L' U'
F2 D' L' U' R B
F2 D2 L' U' R B
F2 L' F D R F' U'
F' L' F' L' U' R B
F' L2 R U' R' F' R
F' L2 R F' L' U' R
F2 L2 D L U' R B
F' L2 D R F' L' U'
F2 L2 D' L U' R B
F2 L2 D2 L U' R B
F' L2 F' L' U' R B
R' U D' L' F U2 F
F' R L U' R' F' R
R U D' L' F U2 F'
F' R L F' L' U' R
F' R L' U' R' F' R
F' R L' F' L' U' R
F2 R L' F R U' R'
F' R L2 U' R' F' R
F' R L2 F' L' U' R
D' R U L' F U2 F'
D R U L' F' U2 F
D' R U' L' F U2 L
F' R U' R' F' R D
F' R U' R' F' R D'
F' R U' R' F' R D2
F' R U' R' F' D R
F' R U' R' F' D' R
F' R U' R' F' D2 R
F' R U' R2 F' R F'
D R U' L' F' U2 L
F' R U' F' R' F' R2
U2 R U' D' L' F U2
U2 R U2 F2 U' R B
F' R D' F' L' F U'
U2 R D' U' L' F U2
F2 R F R U' R' F'
R U' L' U2 D' L B'
F R F L' U' R B
R U' L' D' U2 L B'
F' R F' L' U' R D
F' R F' L' U' R D'
F' R F' L' U' R D2
F' R F' L' U' D R
F' R F' L' U' D' R
F' R F' L' U' D2 R
F' R F' L' D U' R
F' R F' L' D' U' R
F' R F' L' D2 U' R
F' R F' D L' U' R
F' R F' D' L' U' R
F' R F' D2 L' U' R
R U' D' L' F U2 L
F2 R' L' U' R B R
F2 R' L' F R U' R
D R' U' D' F2 B R
D R' U' D' B F2 R
D R' U' B D' F2 R
D R' D' U' F2 B R
D R' D' U' B F2 R
F R' F L' U' R B
F' R' F' L' R2 U' R'
F' R' F' R2 L' U' R'
L' U2 R U D R' B
L' U2 R D U R' B
F2 R2 L' U' R B R2
F2 R2 L' F R U' R2
F' R2 F' L' R' U' R2
F R2 F L' U' R B
F' R2 F' R' L' U' R2
U2 D R U' L' F' U2
L D F2 L' R' U' B
U' D R' D' F2 B R
U' D R' D' B F2 R
L D F2 R' L' U' B
U' D R' B D' F2 R
R' D' U L' F U2 F
R D' U L' F U2 F'
R D' U' L' F U2 L
U2 D' R U' L' F U2
D U' R' D' F2 B R
D U' R' D' B F2 R
D U' R' B D' F2 R
F2 U' R U L' U' B
F2 U' R B U L' U'
F' U' R' F' D R B2
F' U' R' F' D B2 R
D' U2 R U' L' F U2
D U2 R U' L' F' U2
F' D L R F' L' U'
F' D L' R F' L' U'
F2 D L' U' R D B
F2 D L' U' R D' B
F2 D L' U' R D2 B
F2 D L' U' R B D
F2 D L' U' R B D'
F2 D L' U' R B D2
F2 D L' U' D R B
F2 D L' U' D' R B
F2 D L' U' D2 R B
F2 D L' U' B R B
F2 D L' U' B' R B
F2 D L' U' B2 R B
F2 D L' D U' R B
F2 D L' D' U' R B
F2 D L' D2 U' R B
F' D L2 R F' L' U'
F' D R L F' L' U'
F' D R L' F' L' U'
F' D R L2 F' L' U'
F' D R D F' L' U'
F' D R D' F' L' U'
F' D R D2 F' L' U'
F' D R F' L' U' D
F' D R F' L' U' D'
F' D R F' L' U' D2
F' D R F' L' D U'
F' D R F' L' D' U'
F' D R F' L' D2 U'
F' D R F' D L' U'
F' D R F' D' L' U'
F' D R F' D2 L' U'
L F D F2 R U' F'
F D F U' R F' B
F D F U' R B F'
L2 F' R U L U2 F
F D F2 R U' F' R
D F' U' R' F' B R
D F' U' R' B F' R
F2 D' L' U' R D B
F2 D' L' U' R D' B
F2 D' L' U' R D2 B
F2 D' L' U' R B D
F2 D' L' U' R B D'
F2 D' L' U' R B D2
F2 D' L' U' D R B
F2 D' L' U' D' R B
F2 D' L' U' D2 R B
F2 D' L' U' B R B
F2 D' L' U' B' R B
F2 D' L' U' B2 R B
F2 D' L' D U' R B
F2 D' L' D' U' R B
F2 D' L' D2 U' R B
F' D' R F' L' F U'
U' F2 L' U' L R B
U' F2 L' U' R L B
L' F2 L' U L F U2
D F2 L' R' U' B R2
D F2 L' U' R' B R2
F' D' F' L' F R U'
U' F2 R U L' U' B'
L F2 L' U L' U2 B'
D F2 R' L' U' B R2
U' F2 U L' U' R B'
U' F2 U L' U' B' R
R' F2 U' D' R F2 B
R' F2 U' D' R B F2
R2 F2 U' R D' F2 B
R2 F2 U' R D' B F2
R2 F2 U' R B D' F2
F2 D2 L' U' R D B
F2 D2 L' U' R D' B
F2 D2 L' U' R D2 B
F2 D2 L' U' R B D
F2 D2 L' U' R B D'
F2 D2 L' U' R B D2
F2 D2 L' U' D R B
F2 D2 L' U' D' R B
F2 D2 L' U' D2 R B
F2 D2 L' U' B R B
F2 D2 L' U' B' R B
F2 D2 L' U' B2 R B
F2 D2 L' D U' R B
F2 D2 L' D' U' R B
F2 D2 L' D2 U' R B
R' F2 D' U' R F2 B
R' F2 D' U' R B F2
R' F2 D2 L2 U' R B
F2 B' L' B U' R B
B' F2 L' B U' R B
B2 F2 L' B2 U' R B
F2 B2 L' B2 U' R B
