F2 U' F B' L' F
F2 U' B' L' F L'
F2 U' B' F L' F
F' B' L' F D R2
B' F' L' F D R2
F2 U' B L' B2 F L'
F2 U' B F L' F B2
F2 U' B F L' B2 F
F' U' B' L' F D R2
F2 U' B' L' F L' D
F2 U' B' L' F L' D'
F2 U' B' L' F L' D2
F2 U' B' L' F D L'
F2 U' B' L' F D' L'
F2 U' B' L' F D2 L'
F2 U' B' F L' D F
F2 U' B' F L' D' F
F2 U' B' F L' D2 F
F2 U' B' F L' F D
F2 U' B' F L' F D'
F2 U' B' F L' F D2
F2 U' B2 L' F L' B
F2 U' B2 L' F B L'
F2 U' B2 L' B F L'
F2 U' B2 F L' F B
F2 U' B2 F L' B F
F2 U2 F U B' L' F
F' U2 B' L' F D R2
B' D R D R F' L'
B' D R2 D' F' L' F
D F' R U R B' L'
D F' R U B' L' R
D F' R U B' R L'
D F' R2 B' D L' F
R' F' B' L' F D R2
D' F' B' L' D F2 R
R2 F' B' L' F D R2
R F' B' L' F D R2
F2 D' B' L B' U' B
R' F2 U' F B' L' F
R' F2 U' B' L' F L'
R' F2 U' B' F L' F
R2 F2 U' F B' L' F
R2 F2 U' B' L' F L'
R2 F2 U' B' F L' F
U F2 U' F' B' L' F
U F2 U' B' F' L' F
R F2 U' F B' L' F
R F2 U' B' L' F L'
R F2 U' B' F L' F
B' D2 R D' F' L' R2
B' D2 R D' F' R2 L'
B' D2 R F' L' D' R2
B' D2 R F' D' L' R2
B' D2 R F' D' R2 L'
F2 D2 R U' F' B' L
F2 D2 R U' B' L F'
F2 D2 R U' B' F' L
B' D2 R' D' R2 F' L'
U2 B L B2 D R2 F'
F2 B L' U' F L' B2
F2 B L' U' F B2 L'
F' B L' F B2 D R2
F2 B L' U' B2 F L'
F' B L' B2 F D R2
F2 B U' L' F L' B2
F2 B U' L' F B2 L'
F2 B U' L' B2 F L'
F2 B U' F L' F B2
F2 B U' F L' B2 F
F2 B U' F B2 L' F
F2 B U' B2 L' F L'
F2 B U' B2 F L' F
D B' R D R F' L'
B' F' L' U F' U' F2
B' F' L' D F D R2
B' F' L' D' F D R2
B' F' L' D2 F D R2
B' F' L' F R D R2
B' F' L' F R' D R2
B' F' L' F R2 D R2
B' F' L' F U F2 U'
B' F' L' F D R2 D
B' F' L' F D R2 D'
B' F' L' F D R2 D2
F' B' L' U F' U' F2
F' B' L' D F D R2
F' B' L' D' F D R2
F' B' L' D2 F D R2
F' B' L' F R D R2
F' B' L' F R' D R2
F' B' L' F R2 D R2
F' B' L' F U F2 U'
F' B' L' F D R2 D
F' B' L' F D R2 D'
F' B' L' F D R2 D2
D B' R2 D' F' L' F
B2 F' L' F D B R2
B2 F' L' F B D R2
B2 F' L' B F D R2
B F' L' F B2 D R2
B F' L' B2 F D R2
R' B' F' L' F D R2
D' B' F' L' D F2 R
R2 B' F' L' F D R2
R B' F' L' F D R2
B2 F2 L' U' F L' B
B2 F2 L' U' F B L'
B2 F2 L' U' B F L'
F' B2 L' F D B R2
F2 B2 L' U' F L' B
F' B2 L' F B D R2
F2 B2 L' U' F B L'
F2 B2 L' U' B F L'
F' B2 L' B F D R2
B F2 L' U' F L' B2
B F2 L' U' F B2 L'
B F2 L' U' B2 F L'
B2 F2 U' L' F L' B
B2 F2 U' L' F B L'
B2 F2 U' L' B F L'
F2 B2 U' L' F L' B
F2 B2 U' L' F B L'
F2 B2 U' L' B F L'
B2 F2 U' F L' F B
B2 F2 U' F L' B F
B2 F2 U' F B L' F
F2 B2 U' F L' F B
F2 B2 U' F L' B F
B2 F2 U' B L' F L'
F2 B2 U' F B L' F
B2 F2 U' B F L' F
F2 B2 U' B L' F L'
F2 B2 U' B F L' F
B F2 U' L' F L' B2
B F2 U' L' F B2 L'
B F2 U' L' B2 F L'
B F2 U' F L' F B2
B F2 U' F L' B2 F
B F2 U' F B2 L' F
L B2 D R2 F' L' B'
B F2 U' B2 L' F L'
B F2 U' B2 F L' F
