L' U F' B' D L2
L' U B' D L2 F'
L' U B' D F' L2
L' U B' F' D L2
L' U2 B U' F' B2
L' U2 B U' B2 F'
L' D U B' F' D L2
L' D U2 B U' F' B2
L' D U2 B U' B2 F'
F' U B' R' B2 U' R
L' D' U F' B' D L2
L' D' U B' D L2 F'
L' D' U B' D F' L2
L' D' U B' F' D L2
L' D' U2 B U' F' B2
L' D' U2 B U' B2 F'
B U' F' U' B' L' U
L' D2 U F' B' D L2
L' D2 U B' D L2 F'
L' D2 U B' D F' L2
L' D2 U B' F' D L2
L' D2 U2 B U' F' B2
L' D2 U2 B U' B2 F'
F2 U2 B R U' F B
F2 U2 B R U' B F
L' F R2 F' U F' B'
L' F R2 F' U B' F'
F U2 B R U' F2 B
F U2 B R U' B F2
L' F U F2 B' D L2
L' F U B' F2 D L2
U' F U' B R U' F2
L' F U2 B U' F2 B2
L' F U2 B U' B2 F2
L' F D R2 F' U B'
F D L' R2 F' U B'
L F U2 B U' F2 B'
L F U2 B U' B' F2
F D R2 L' F' U B'
F D R2 F' L' U B'
R2 F' L U' F B U2
R2 F' L U' B F U2
R2 F' L' R2 U F' B'
R2 F' L' R2 U B' F'
R2 F' L' U B' D2 F2
R2 F' L' U' B U2 B2
L' F' R2 F' U F B'
L' F' R2 F' U B' F
R2 F' R2 L' U F' B'
R2 F' R2 L' U B' F'
U2 F' U F B R U'
U2 F' U B F R U'
U F' U B R U' B
U F' B U' L U L'
U F' B' U R' B2 U'
L' F2 R2 F' U F2 B'
L' F2 R2 F' U B' F2
L' F2 U F B' D L2
L' F2 U B' D F L2
L' F2 U B' F D L2
L F2 R2 F' U F2 B
L F2 R2 F' U B F2
L' F2 U2 B U' F B2
L' F2 U2 B U' B2 F
L' B L2 F U' F2 B2
L' B L2 F U' B2 F2
L B L2 F U' F2 B'
L B L2 F U' B' F2
U2 B U2 L' U F' B'
U2 B U2 L' U B' F'
L' B U2 B' U F' B'
L' B U2 B' U B' F'
U B U' L U L' F'
U B F' U' L U L'
B2 F' L' D' R2 B' L
B2 F' L' D' B' L R2
B2 F' L' D' B' R2 L
U B' R' B2 U' R F'
U B' F' U R' B2 U'
F' B2 L' D' R2 B' L
F' B2 L' D' B' L R2
F' B2 L' D' B' R2 L
