L' U F' R U
D' L' U F' U F2
B' L' U F' R U
B2 L' U F' R U
B L' U F' R U
D' L' U2 F D' L2
L' U F' R U D
L' U F' R U D'
L' U F' R U D2
L' U F' R D U
L' U F' R D' U
L' U F' R D2 U
L' U F' D R U
L' U F' D' R U
L' U F' D2 R U
F' R U' F L' U2
R' D' L' U2 F L'
L' B U F' R U
L' B' U F' R U
L' B2 U F' R U
B R' D' L' U2 F L'
L' U2 L U' F' R U
U2 R' D' F L' F R
L' U2 L' U' F' R U
L' U2 L2 U' F' R U
U R' F' R F' U R
L' U2 D' L' F D' L2
R' U2 D' F L' F R
D' R2 L' U' B U' F
L' U2 F U' F2 R U
D R2 L' U' B L U'
R' D L' R' B R' U2
R' D L' B R' B U2
R' D R' L' B R' U2
L' D R' D B R' U2
R' D R' B L' R' U2
R' D R' B R' L' U2
L' D R2 U' B L U'
L' D U R U F' L'
L' D U F' R U F'
R' D B L' R' B U2
R' D B R' L' B U2
R' D B R' B L' U2
R' D' L' R U2 F L'
R' D' L' R' U2 F L'
R' D' L' R2 U2 F L'
D U F' R U F' R
R' D' L' U2 F L' D
R' D' L' U2 F L' D'
R' D' L' U2 F L' D2
R' D' L' U2 F D L'
R' D' L' U2 F D' L'
R' D' L' U2 F D2 L'
D U F' U R F' R
D U F' U F' R F'
L2 D' L B' U F' U
U D F' R U F' R
R' D' L' B U2 F L'
R' D' L' B' U2 F L'
R' D' L' B2 U2 F L'
U2 D F2 R F' D' L2
U D F' U R F' R
U D F' U F' R F'
R2 D' L' U' B U' F
R' D' R L' U2 F L'
R' D' R' L' U2 F L'
R' D' R2 L' U2 F L'
L' D' U2 L' F D' L2
R' D' U2 F L' F R
R' D' B L' U2 F L'
R' D' B' L' U2 F L'
R' D' B2 L' U2 F L'
F' U' F D' L' U2 F
D U2 F2 R F' D' L2
L' D2 B U F' R' U
U2 F U' F2 R B U
L2 F' R U' F L U2
U F' R U F' R F
L F' R U' L2 U2 B'
U F' R U2 F' U' R
L F' R U' F L2 U2
U F' R D2 B U R'
U F' R2 D R' B U
D' F' U' F L' U2 F
B' D' L' U F' U F2
B' D' L' U2 F D' L2
B2 D' L' U F' U F2
B2 D' L' U2 F D' L2
F' D' L2 R U B' R'
B D' L' U F' U F2
B D' L' U2 F D' L2
F' D' R L2 U B' R'
U F' D R U2 F' U'
U F' D R' B R2 U
U F' D2 R B U R'
U F' D2 B R U R2
U F2 R F R U R'
U F2 R' F R U R
U F2 R2 F R U R2
D2 B L' U F' R' U
D' B L' U F' U F2
D' B L' U2 F D' L2
L B L2 U F' R U
L' B U F' R U D
L' B U F' R U D'
L' B U F' R U D2
L' B U F' R D U
L' B U F' R D' U
L' B U F' R D2 U
L' B U F' D R U
L' B U F' D' R U
L' B U F' D2 R U
R' B D' L' U2 F L'
F' B R U' F L' U2
D' B' L' U F' U F2
D' B' L' U2 F D' L2
L B' L2 U F' R U
L' B' U F' R U D
L' B' U F' R U D'
L' B' U F' R U D2
L' B' U F' R D U
L' B' U F' R D' U
L' B' U F' R D2 U
L' B' U F' D R U
L' B' U F' D' R U
L' B' U F' D2 R U
L2 B' U F' R B U
B' F' R U' F L' U2
F' B' R U' F L' U2
B2 F' R U' F L' U2
B F' R U' F L' U2
R' B' D' L' U2 F L'
R2 B' D' L' R2 U2 F
R2 B' D' R2 L' U2 F
D' B2 L' U F' U F2
D' B2 L' U2 F D' L2
L B2 L2 U F' R U
F' B2 R U' F L' U2
L' B2 U F' R U D
L' B2 U F' R U D'
L' B2 U F' R U D2
L' B2 U F' R D U
L' B2 U F' R D' U
L' B2 U F' R D2 U
L' B2 U F' D R U
L' B2 U F' D' R U
L' B2 U F' D2 R U
L2 B2 U F' R U R2
R' B2 D' L' U2 F L'
