R B' L' U' R2
B' L' D' R F' U'
R' U R2 B' L' U'
R' U B' L' R2 U'
R' U B' R2 L' U'
B' R D L' F U'
U' R B' L' U' R2
D' R B' L' U' R2
D2 R B' L' U' R2
U2 R B' L' U' R2
U R B' L' U' R2
D R B' L' U' R2
R D' B' L' F2 U'
B' D L' R F U'
B' D R L' F U'
B' D' L' R F' U'
B' D' R L' F' U'
R B L' B2 U' R2
R' B' L' R2 U' R2
R' B' R2 L' U' R2
R B' L' U' R2 D
R B' L' U' R2 D'
R B' L' U' R2 D2
R B' L' D' F2 U'
R B' L' F U' R2
R B' L' F' U' R2
R B' L' F2 U' R2
R B' D' L' F2 U'
R B2 L' B U' R2
U2 R B' L' F' U' R2
U2 R B' L' F2 U' R2
D R B' L' U' R2 D
D R B' L' U' R2 D'
D R B' L' U' R2 D2
D R B' L' D' F2 U'
D R B' L' F U' R2
D R B' L' F' U' R2
R U' R2 U B' L' U'
D R B' L' F2 U' R2
D2 R B' D' L' F2 U'
D' R B' D' L' F2 U'
U' R B' D' L' F2 U'
U R B' L' U' R2 D
U R B' L' U' R2 D'
U R B' L' U' R2 D2
U R B' L' D' F2 U'
U R B' L' F U' R2
U R B' L' F' U' R2
U R B' L' F2 U' R2
U2 R B' D' L' F2 U'
D2 R B2 L' B U' R2
D' R B2 L' B U' R2
D R B' D' L' F2 U'
U' R B2 L' B U' R2
U2 R B2 L' B U' R2
U R B' D' L' F2 U'
D R B2 L' B U' R2
U R B2 L' B U' R2
B R B2 D L' F U'
D2 R' U R2 B' L' U'
D' R' U R2 B' L' U'
U' R' U R2 B' L' U'
U2 R' U R2 B' L' U'
D2 R' U B' L' R2 U'
D2 R' U B' R2 L' U'
D' R' U B' L' R2 U'
D' R' U B' R2 L' U'
U' R' U B' L' R2 U'
U' R' U B' R2 L' U'
D R' U R2 B' L' U'
U2 R' U B' L' R2 U'
U2 R' U B' R2 L' U'
U R' U R2 B' L' U'
D R' U B' L' R2 U'
D R' U B' R2 L' U'
U R' U B' L' R2 U'
U R' U B' R2 L' U'
R' U' B' L' R2 F' U'
R' U' B' R2 L' F' U'
B' R' D L' F U' B2
R U' B' L' U' B R2
L U2 L2 R B U' R2
L U2 R L2 B U' R2
L U2 R B L2 U' R2
R2 U2 R' B' L' U' R2
D2 R' B' L' R2 U' R2
D' R' B' L' R2 U' R2
U' R' B' L' R2 U' R2
D2 R' B' R2 L' U' R2
D' R' B' R2 L' U' R2
U' R' B' R2 L' U' R2
U2 R' B' L' R2 U' R2
D R' B' L' R2 U' R2
U2 R' B' R2 L' U' R2
D R' B' R2 L' U' R2
U R' B' L' R2 U' R2
U R' B' R2 L' U' R2
L' U2 F2 L' F U R'
B' R2 D L' R' F U'
B' R2 D L' F R' U'
B' R2 D R' L' F U'
L' D R F U' L' R2
L' D R F U' R2 L'
R2 D R' B' L' U' R2
D' U R B' L' U' R2
D2 U R B' L' U' R2
U' D R B' L' U' R2
U2 D R B' L' U' R2
D U R B' L' U' R2
U D R B' L' U' R2
R' D B2 U L' B U'
R' D B2 U B L' U'
R D B' L2 F L U'
L' D' R B' U' L R2
L' D' R B' U' R2 L
R2 D' R' B' L' U' R2
U' D' R B' L' U' R2
D' U' R B' L' U' R2
D2 U' R B' L' U' R2
U2 D' R B' L' U' R2
D U' R B' L' U' R2
U D' R B' L' U' R2
R D' F2 B' U2 R U
R D' B L' F2 B2 U'
R D' B L' B2 F2 U'
R D' B' L F2 L2 U'
R D' B' L' U' D R2
R D' B' L' D U' R2
R D' B' L' F2 U' D
R D' B' L' F2 U' D'
R D' B' L' F2 U' D2
R D' B' L' F2 D U'
R D' B' L' F2 D' U'
R D' B' L' F2 D2 U'
R D' B' L2 F2 L U'
R D' B' D L' U' R2
R D' B' F2 U2 R U
R D' B2 L' F2 B U'
R D' B2 L' B F2 U'
L' D2 R U2 F' U R2
L' D2 R' B R2 U' R2
R2 D2 R' B' L' U' R2
U' D2 R B' L' U' R2
D' U2 R B' L' U' R2
D2 U2 R B' L' U' R2
U2 D2 R B' L' U' R2
D U2 R B' L' U' R2
U D2 R B' L' U' R2
R D2 B' L' U L' U2
R D2 B' L' F2 U' R
R D2 B' D L' F2 U'
R D2 B' D2 L' U' R2
B' D L' R D F U'
B' D L' R D' F U'
B' D L' R D2 F U'
B' D L' R F U' D
B' D L' R F U' D'
B' D L' R F U' D2
B' D L' R F D U'
B' D L' R F D' U'
B' D L' R F D2 U'
B' D L' R' F R2 U'
B' D L' R2 F R' U'
B' D L' D R F U'
B' D L' D' R F U'
B' D L' D2 R F U'
B' D R L' D F U'
B' D R L' D' F U'
B' D R L' D2 F U'
B' D R L' F U' D
B' D R L' F U' D'
B' D R L' F U' D2
B' D R L' F D U'
B' D R L' F D' U'
B' D R L' F D2 U'
B' D R' L' F R2 U'
B' D R2 L' F R' U'
R F B' U' R' F' R'
B' D' L R F' L2 U'
B' D' L' R D F' U'
B' D' L' R D' F' U'
B' D' L' R D2 F' U'
B' D' L' R F' U' D
B' D' L' R F' U' D'
B' D' L' R F' U' D2
B' D' L' R F' D U'
B' D' L' R F' D' U'
B' D' L' R F' D2 U'
B' D' L2 R F' L U'
B' D' R L F' L2 U'
B' D' R L' D F' U'
B' D' R L' D' F' U'
B' D' R L' D2 F' U'
B' D' R L' F' U' D
B' D' R L' F' U' D'
B' D' R L' F' U' D2
B' D' R L' F' D U'
B' D' R L' F' D' U'
B' D' R L' F' D2 U'
B' D' R L2 F' L U'
B' D' R D L' F' U'
B' D' R D' L' F' U'
B' D' R D2 L' F' U'
L' F2 U2 L' F U R'
B' D2 L' R F' U' R
B' D2 L' D R F' U'
B' D2 L' F' U' R B
B' D2 R L' F' U' R
B' D2 R D' L' F U'
R F2 D' F2 B' L' U'
R F2 D' B' F2 L' U'
R' B L D L2 F2 B2
R' B L D L2 B2 F2
R' B L D F2 L2 B2
R' B L D F2 B2 L2
R' B L D B2 L2 F2
R' B L D B2 F2 L2
R' B L' R2 B2 U' R2
R F2 B' U2 R U R
R F2 B' D' F2 L' U'
R' B L' B2 R2 U' R2
R B L B2 L2 U' R2
R B L' U' R2 D L2
R B L' F B2 U' R2
R B L' F' B2 U' R2
R B L' F2 B2 U' R2
R B L' B2 U' R2 D
R B L' B2 U' R2 D'
R B L' B2 U' R2 D2
R B L' B2 D' F2 U'
R B L' B2 F U' R2
R B L' B2 F' U' R2
R B L' B2 F2 U' R2
R' B R2 L' B2 U' R2
R' B R2 B2 L' U' R2
R' B U L' R2 B2 U'
R' B U L' B2 R2 U'
R' B U R2 L' B2 U'
R' B U R2 B2 L' U'
R' B U B2 L' R2 U'
R' B U B2 R2 L' U'
R' B' L' R2 U' R2 D
R' B' L' R2 U' R2 D'
R' B' L' R2 U' R2 D2
R' B' L' R2 D' F2 U'
R' B' L' R2 F U' R2
R' B' L' R2 F' U' R2
R' B' L' R2 F2 U' R2
U' B' L' D' R F' U'
D2 B' L' D' R F' U'
D' B' L' D' R F' U'
R' B' L' F R2 U' R2
R' B' L' F' R2 U' R2
R' B' L' F2 R2 U' R2
U2 B' L' D' R F' U'
R B' L U' R2 D F2
D B' L' D' R F' U'
U' B' R D L' F U'
R B' L F L2 U' R2
D2 B' R D L' F U'
R B' L F' L2 U' R2
R B' L F2 L2 U' R2
D' B' R D L' F U'
U B' L' D' R F' U'
R B' L' U L U2 R2
R B' L' U L' U2 R2
R B' L' U L2 U2 R2
R B' L' U D2 L2 U2
R B' L' U' R D R
R B' L' U' R D' R
R B' L' U' R D2 R
R B' L' U' R' D R'
R B' L' U' R' D' R'
R B' L' U' R' D2 R'
R B' L' U' F' R2 F
R B' L' U' F2 R2 F2
R B' L' U' B R2 B'
R B' L' U' B2 R2 B2
R B' L' U2 D B2 U
R B' L' U2 B U R2
R B' L' U2 B' U R2
R B' L' U2 B2 U R2
R B' L' D U2 B2 U
R B' L' D' F2 U' D
R B' L' D' F2 U' D'
R B' L' D' F2 U' D2
R B' L' D' F2 D U'
R B' L' D' F2 D' U'
R B' L' D' F2 D2 U'
U2 B' R D L' F U'
R B' L' D2 U L2 U2
R B' L' F U' R2 D
R B' L' F U' R2 D'
R B' L' F U' R2 D2
R B' L' F D' F2 U'
R B' L' F' U' R2 D
R B' L' F' U' R2 D'
R B' L' F' U' R2 D2
R B' L' F' D' F2 U'
R B' L' F2 U' R2 D
R B' L' F2 U' R2 D'
R B' L' F2 U' R2 D2
R B' L' F2 D' F2 U'
D B' R D L' F U'
R' B' R2 L' U' R2 D
R' B' R2 L' U' R2 D'
R' B' R2 L' U' R2 D2
R' B' R2 L' D' F2 U'
R' B' R2 L' F U' R2
R' B' R2 L' F' U' R2
R' B' R2 L' F2 U' R2
R B' L2 D' L F2 U'
R B' L2 D' F2 L U'
R B' L2 F L U' R2
R B' L2 F' L U' R2
R' B' R2 D' L' F2 U'
R B' L2 F2 L U' R2
U B' R D L' F U'
U' B' D L' R F U'
U' B' D R L' F U'
D2 B' D L' R F U'
D2 B' D R L' F U'
D' B' D L' R F U'
D' B' D R L' F U'
U' B' D' L' R F' U'
U' B' D' R L' F' U'
U2 B' D L' R F U'
D2 B' D' L' R F' U'
U2 B' D R L' F U'
R B' U' R2 U L' U'
D2 B' D' R L' F' U'
D' B' D' L' R F' U'
D' B' D' R L' F' U'
D B' D L' R F U'
D B' D R L' F U'
U2 B' D' L' R F' U'
U2 B' D' R L' F' U'
U B' D L' R F U'
U B' D R L' F U'
D B' D' L' R F' U'
D B' D' R L' F' U'
R B' D L' U' D' R2
R B' D L' U2 B2 U
R B' D L' D' U' R2
R B' D L' D2 F2 U'
U B' D' L' R F' U'
U B' D' R L' F' U'
R B' D' L F2 L2 U'
R B' D' L' U' D R2
R B' D' L' D U' R2
R B' D' L' F2 U' D
R B' D' L' F2 U' D'
R B' D' L' F2 U' D2
R B' D' L' F2 D U'
R B' D' L' F2 D' U'
R B' D' L' F2 D2 U'
R B' D' L2 F2 L U'
R B' D' F2 U2 R U
R B' D2 L' U L' U2
R B' D2 L' F2 U' R
R B' F U' R' F' R'
R' B2 L' B R2 U' R2
R B' F2 U2 R U R
R B' F2 D' F2 L' U'
R B2 L B L2 U' R2
R B2 L' D' F2 B U'
R B2 L' D' B F2 U'
R B2 L' F B U' R2
R B2 L' F' B U' R2
R B2 L' F2 B U' R2
R B2 L' B U' R2 D
R B2 L' B U' R2 D'
R B2 L' B U' R2 D2
R B2 L' B D' F2 U'
R B2 L' B F U' R2
R B2 L' B F' U' R2
R B2 L' B F2 U' R2
R' B2 U L' B R2 U'
R' B2 U B L' R2 U'
R' B2 U B R2 L' U'
R B2 D' L' F2 B U'
R B2 D' L' B F2 U'
R B2 D' B L' F2 U'
