F2 U' B U' R2
F2 L U' B U' R2
F2 L' U' B U' R2
F2 L2 U' B U' R2
D2 L2 U' B U' B
U' D B R2 F' U'
U' D B R2 F' U'
B U F2 B' U2 R2
B U B' F2 U2 R2
F2 U' D' F2 B U'
F2 U' D' B F2 U'
D U' B R2 F' U'
F2 U' F B U' R2
F2 U' F' B U' R2
F' U' B U' R2 B
F2 U' F2 B U' R2
F2 U' B U' R2 D
F2 U' B U' R2 D'
F2 U' B U' R2 D2
F2 U' B D' F2 U'
F2 U' B F U' R2
F2 U' B F' U' R2
F2 U' B F2 U' R2
F2 U2 R2 U' F' U
U' F' B U' R2 B
F2 D' U' F2 B U'
F2 D' U' B F2 U'
L' F2 U' B U' R2
L2 F2 U' B U' R2
L F2 U' B U' R2
F2 D2 L2 U' B U'
U' B U F2 U2 R2
U' B U' R2 D2 B2
U' B F' U' R2 B
F L2 U' B U' R2 B2
F L2 U' B U' B2 R2
F2 L2 U2 R2 U' F' U
D' L2 U2 F2 B U' F2
D' L2 U2 B F2 U' F2
D2 L2 U2 B' D B' L2
D2 L2 U2 B2 U B' U'
F L2 U2 B' R2 D L2
D2 L2 D' U' B R2 U'
F2 L2 D' U' F2 B U'
F2 L2 D' U' B F2 U'
F2 L2 D2 L2 U' B U'
D2 L2 D2 F2 U' B U'
D2 L2 F U' B U' B
D2 L2 F' U' B U' B
F' L2 F' U' B U' R2
B L2 F' U' R2 F2 B
B L2 F' U' R2 B F2
D2 L2 F2 U' B U' B
F L2 B U' B2 R2 F'
F L2 B' R2 D L2 F'
F L2 B' R2 D F' L2
F L2 B' R2 F' D L2
R2 U D' F' L2 B' U
B R U F2 B' L' U2
B R U B' F2 L' U2
F2 R U2 R U' F' U
L' U' D B R2 F' U'
L2 U' D B R2 F' U'
L U' D B R2 F' U'
L' U' F' B U' R2 B
R2 U' F' U' F' U2 F
L2 U' F' B U' R2 B
F2 R' U F' U L' R'
F2 R' U F' U R' L'
L U' F' B U' R2 B
L' U' B U F2 U2 R2
L' U' B U' R2 D2 B2
L2 U' B U F2 U2 R2
L2 U' B U' R2 D2 B2
L' U' B F' U' R2 B
L2 U' B F' U' R2 B
L U' B U F2 U2 R2
L U' B U' R2 D2 B2
L U' B F' U' R2 B
D2 R2 L2 U F' U B2
U2 R2 U D R2 B U'
F2 R2 U F' U2 F U'
R2 U2 F2 U F U F
U2 R2 U' D' L2 F' U
U2 R2 U' D' F' L2 U
U2 R2 U' D2 F' U B2
U2 R2 U' F' U' F' U2
U R2 U' F' R2 U B
U2 R2 U2 F2 U F U
B' R2 D L2 D F' B2
B' R2 D L2 D B2 F'
B' R2 D L2 F' D B2
D R2 U2 F' B2 U F
U' R2 D R2 B U' R2
D R2 U2 B2 F' U F
B' R2 D F' L2 D B2
U2 R2 D U R2 B U'
U2 R2 D' U' L2 F' U
U2 R2 D' U' F' L2 U
U2 R2 D2 U' F' U B2
B' R2 D2 B2 D' L2 F'
B' R2 D2 B2 D' F' L2
U2 R2 D2 B2 U' F' U
F' R2 F D' B L2 F
F' R2 F B D' L2 F
U2 R2 F D' L2 F' B'
U2 R2 F D' L2 B' F'
F R2 F D R2 U2 R2
U R2 F D' L2 F2 B'
U R2 F D' L2 B' F2
U R2 F' R2 U B R2
F' R2 B L2 F D' L2
F' R2 B F D' L2 F
L' D U' B R2 F' U'
L2 D U' B R2 F' U'
L D U' B R2 F' U'
D' U L2 U2 F2 B U'
D' U L2 U2 B F2 U'
B U L2 F2 U2 F' R2
U' D R2 U2 F' B2 U
U' D R2 U2 B2 F' U
F2 U R2 F' R2 U R2
B U R2 D2 L2 F B2
B U R2 D2 L2 B2 F
U' D F B R2 F' U'
F2 U D B2 U2 B' U'
U' D F' B R2 F' U'
B U D2 L2 U2 F B2
B U D2 L2 U2 B2 F
U' D F2 B R2 F' U'
B U D2 B' L2 F U2
U' D B R2 D F' U'
U' D B R2 D' F' U'
U' D B R2 D2 F' U'
U' D B R2 F' U' D
U' D B R2 F' U' D'
U' D B R2 F' U' D2
U' D B R2 F' D U'
U' D B R2 F' D' U'
U' D B R2 F' D2 U'
F2 U F U2 B U' R2
U' D B F R2 F' U'
U' D B F' R2 F' U'
U' D B F2 R2 F' U'
U2 D B R2 F' U' F
F2 U F' U2 B U' R2
B U F' B' U2 R2 B
F2 U F2 U2 B U' R2
B U F2 L2 U2 R2 F
B U F2 L2 U2 F R2
B U F2 D2 L2 U2 F
B U F2 D2 B' L2 U2
F2 U B U R2 D2 L2
B U F2 B' L U2 R2
B U F2 B' L' U2 R2
B U F2 B' L2 U2 R2
B U F2 B' U2 R2 D
B U F2 B' U2 R2 D'
B U F2 B' U2 R2 D2
B U F2 B' D2 L2 U2
B U F2 B2 U2 R2 F'
D U B2 U2 R2 B' U'
D U B2 U2 B' R2 U'
D U B2 D2 L2 F U
U D B2 U2 R2 B' U'
U D B2 U2 B' R2 U'
U D B2 D2 L2 F U
F2 U B' U R2 D L2
F2 U B' U2 B2 U' R2
B U B' L F2 U2 R2
F2 U B' D B2 U L2
B U B' L' F2 U2 R2
B U B' L2 F2 U2 R2
B U B' U2 R2 D2 B2
R2 D' U F' L2 B' U
B U B' D2 L2 U2 B2
B U B' F' U2 R2 B
B U B' F2 L U2 R2
B U B' F2 L' U2 R2
B U B' F2 L2 U2 R2
B U B' F2 U2 R2 D
B U B' F2 U2 R2 D'
B U B' F2 U2 R2 D2
F2 U B2 U2 B' U' R2
B U B' F2 D2 L2 U2
B U B2 F2 U2 R2 F'
F2 U' L B L' U' R2
U D' L2 U2 F2 B U'
U D' L2 U2 B F2 U'
F2 U' L2 B L2 U' R2
B U' L2 R2 F L2 B'
B U' L2 F L2 R2 B'
B U' L2 F L2 B' R2
B U' L2 F R2 L2 B'
D U' R2 U2 F' B2 U
D U' R2 U2 B2 F' U
F' U' R' U' R' B L
D U' F B R2 F' U'
D' U' F2 D' B U' B
U' D' F2 D' B U' B
D' U' F2 D2 B R2 U'
U' D' F2 D2 B R2 U'
D' U' F2 B U' D' B2
D' U' F2 B U2 L2 U
U' D' F2 B U' D' B2
U' D' F2 B U2 L2 U
D' U' F2 B D' U' B2
D' U' F2 B D2 R2 U'
U' D' F2 B D' U' B2
U' D' F2 B D2 R2 U'
B U' R2 L2 F L2 B'
D U' F' B R2 F' U'
B U' R2 U2 F2 B' U2
B U' R2 U2 B' F2 U2
D2 U' B U L2 U2 B
D2 U' B U' D2 B R2
D2 U' B U' B D2 R2
B U' R2 B D2 F2 B2
B U' R2 B D2 B2 F2
F2 U' D B U2 B U
D2 U' B D F2 U' B
U' D' B F2 U' D' B2
U' D' B F2 U2 L2 U
D2 U' B D2 U' B R2
U' D' B F2 D' U' B2
D' U' B F2 U' D' B2
D' U' B F2 U2 L2 U
U' D' B F2 D2 R2 U'
D' U' B F2 D' U' B2
D' U' B F2 D2 R2 U'
D U' F2 B R2 F' U'
F2 U' D' F2 D B U'
F2 U' D' F2 D' B U'
F2 U' D' F2 D2 B U'
F2 U' D' F2 B U' D
F2 U' D' F2 B U' D'
F2 U' D' F2 B U' D2
F2 U' D' F2 B D U'
F2 U' D' F2 B D' U'
F2 U' D' F2 B D2 U'
F2 U' D' B U' D R2
F2 U' D' B D U' R2
F2 U' D' B F2 U' D
F2 U' D' B F2 U' D'
F2 U' D' B F2 U' D2
F2 U' D' B F2 D U'
F2 U' D' B F2 D' U'
F2 U' D' B F2 D2 U'
D U' B R2 D F' U'
D U' B R2 D' F' U'
D U' B R2 D2 F' U'
D U' B R2 F' U' D
D U' B R2 F' U' D'
D U' B R2 F' U' D2
D U' B R2 F' D U'
D U' B R2 F' D' U'
D U' B R2 F' D2 U'
D U' B F R2 F' U'
D U' B F' R2 F' U'
D U' B F2 R2 F' U'
F2 U' D2 B U L2 U2
F2 U' D2 B U' D2 R2
F2 U' D2 B D F2 U'
F2 U' D2 B D2 U' R2
L' D2 L2 U' B U' B
B U' D2 B2 D2 R2 F'
F2 U' F D' F2 B U'
F2 U' F D' B F2 U'
F2 U' F B U' R2 D
F2 U' F B U' R2 D'
F2 U' F B U' R2 D2
F2 U' F B D' F2 U'
L2 D2 L2 U' B U' B
F2 U' F' D' F2 B U'
F2 U' F' D' B F2 U'
F2 U' F' B U' R2 D
F2 U' F' B U' R2 D'
F2 U' F' B U' R2 D2
F2 U' F' B D' F2 U'
L D2 L2 U' B U' B
B U' F' R2 B D2 F2
B U' F' B2 R2 F' B
B U' F' B2 R2 B F'
F2 U' F2 D' F2 B U'
F2 U' F2 D' B F2 U'
F2 U' F2 B U' R2 D
F2 U' F2 B U' R2 D'
F2 U' F2 B U' R2 D2
F2 U' F2 B D' F2 U'
F' U' B R' U' R' B
F' U' B U F' U2 R2
F' U' B U' R2 D B
F' U' B U' R2 D' B
F' U' B U' R2 D2 B
F' U' B U' R2 B D
F' U' B U' R2 B D'
F' U' B U' R2 B D2
F' U' B U' B R2 B
F' U' B U' B' R2 B
F' U' B U' B2 R2 B
F2 U' B U L U2 R2
F2 U' B U L' U2 R2
F2 U' B U L2 U2 R2
F2 U' B U D2 L2 U2
F2 U' B U' R D R
F2 U' B U' R D' R
F2 U' B U' R D2 R
F2 U' B U' R' D R'
F2 U' B U' R' D' R'
F2 U' B U' R' D2 R'
F2 U' B U' F' R2 F
F2 U' B U' F2 R2 F2
F2 U' B U' B R2 B'
F2 U' B U' B2 R2 B2
F2 U' B U2 D B2 U
F2 U' B U2 B U R2
F2 U' B U2 B' U R2
F2 U' B U2 B2 U R2
F2 U' B D U2 B2 U
F2 U' B D' F2 U' D
F2 U' B D' F2 U' D'
F2 U' B D' F2 U' D2
F2 U' B D' F2 D U'
F2 U' B D' F2 D' U'
F2 U' B D' F2 D2 U'
F2 U' B D2 U L2 U2
F2 U' B F U' R2 D
F2 U' B F U' R2 D'
F2 U' B F U' R2 D2
F2 U' B F D' F2 U'
F2 U' B F' U' R2 D
F2 U' B F' U' R2 D'
F2 U' B F' U' R2 D2
F2 U' B F' D' F2 U'
F2 U' B F2 U' R2 D
F2 U' B F2 U' R2 D'
F2 U' B F2 U' R2 D2
F U' F2 B U' R2 B
F2 U' B F2 D' F2 U'
B U' B R2 D2 F2 B2
B U' B R2 D2 B2 F2
F2 U' B' U' R2 D L2
F U' B U F U2 R2
F U' B F2 U' R2 B
F2 U' B2 D' F2 B' U'
F2 U' B2 D' B' F2 U'
F2 U2 L R2 U' F' U
B U' B2 R2 D2 F' B2
B U' B2 R2 D2 B2 F'
F2 U2 L U B U' R2
B U' B2 F' R2 F' B
B U' B2 F' R2 B F'
F2 U2 L' R2 U' F' U
F2 U2 L' U B U' R2
F2 U2 L2 R2 U' F' U
F2 U2 L2 U B U' R2
U' D2 B U L2 U2 B
U' D2 B U' D2 B R2
U' D2 B U' B D2 R2
F U2 L2 B' R2 D L2
U' D2 B D F2 U' B
U' D2 B D2 U' B R2
F' U2 R2 U' F' U B
F2 U2 R2 L U' F' U
F2 U2 R2 L' U' F' U
D U2 B R2 F' U' F
F2 U2 R2 L2 U' F' U
F2 U2 R2 U' D F' U
F2 U2 R2 U' D' F' U
F2 U2 R2 U' D2 F' U
F2 U2 R2 U' F' U D
F2 U2 R2 U' F' U D'
F2 U2 R2 U' F' U D2
F2 U2 R2 U' F' D U
F2 U2 R2 U' F' D' U
F2 U2 R2 U' F' D2 U
F2 U2 R2 D U' F' U
F2 U2 R2 D' U' F' U
F2 U2 R2 D2 U' F' U
F' U2 R2 B U' F' U
F2 U2 R2 F D' L2 F'
F2 U2 R2 F D' F' L2
D2 F L2 U' B U' B
F2 U2 F' R2 F D' L2
F' U2 B' R2 D L2 B
F' U2 B' R2 D B L2
F' U2 B2 R2 B D L2
F U2 B' R2 D L2 B'
D F U' B R2 F' U'
R2 F D R2 F U2 R2
R2 F D F R2 U2 R2
R2 F D' B L2 F B'
R2 F D' B L2 B' F
U' F B U F U2 R2
F2 D R2 U F' B2 U
F2 D R2 U B2 F' U
B2 D R2 B' L2 F U'
R2 F B D' L2 F B'
R2 F B D' L2 B' F
F2 D U B2 U2 B' U'
F2 D U' B U2 B U
D2 F' L2 U' B U' B
U' F' R' U' R' B L
B2 D B' L2 R2 F U'
B2 D B' L2 F R2 U'
B2 D B' R2 L2 F U'
U2 F' R2 F D' L2 B
U2 F' R2 F D' B L2
U2 F' R2 F B D' L2
U2 F' R2 B F D' L2
L' F' U' B U' R2 B
F2 D' L U' F2 B U'
F2 D' L U' B F2 U'
L2 F' U' B U' R2 B
D F' U' B R2 F' U'
F2 D' L' U' F2 B U'
F2 D' L' U' B F2 U'
L F' U' B U' R2 B
F2 D' L2 U' F2 B U'
F2 D' L2 U' B F2 U'
U F' U2 B U' R2 B
U' F' B R' U' R' B
U' F' B U F' U2 R2
U' F' B U' R2 D B
U' F' B U' R2 D' B
U' F' B U' R2 D2 B
U' F' B U' R2 B D
U' F' B U' R2 B D'
U' F' B U' R2 B D2
U' F' B U' B R2 B
U' F' B U' B' R2 B
U' F' B U' B2 R2 B
R F' D' F' L' R U2
R F' D' F' R L' U2
U2 F' B U' R2 F B
U2 F' B U' R2 B F
L' F2 L U' B U' R2
F2 D' U' F2 D B U'
F2 D' U' F2 D' B U'
F2 D' U' F2 D2 B U'
F2 D' U' F2 B U' D
F2 D' U' F2 B U' D'
F2 D' U' F2 B U' D2
F2 D' U' F2 B D U'
F2 D' U' F2 B D' U'
F2 D' U' F2 B D2 U'
F2 D' U' B U' D R2
L2 F2 L U' B U' R2
F2 D' U' B D U' R2
F2 D' U' B F2 U' D
F2 D' U' B F2 U' D'
F2 D' U' B F2 U' D2
F2 D' U' B F2 D U'
F2 D' U' B F2 D' U'
F2 D' U' B F2 D2 U'
L' F2 L' U' B U' R2
L2 F2 L' U' B U' R2
D2 F2 L2 U' B U' B
L F2 L U' B U' R2
L' F2 L2 U' B U' R2
L2 F2 L2 U' B U' R2
R' F2 R U' B U' R2
F' D' F' U' F' B U'
F' D' F' U' B F' U'
R F2 L' R U F' U
L F2 L' U' B U' R2
R F2 L' R' U' B U'
F D' F U' F B U'
F D' F U' B F U'
L F2 L2 U' B U' R2
R2 F2 R U F U R'
R F2 R L' U F' U
B D' F2 U2 L2 U F
R F2 R' L' U' B U'
R2 F2 R2 U F U R2
R' F2 U F' U L' R'
R' F2 U F' U R' L'
L' F2 U' D' F2 B U'
L' F2 U' D' B F2 U'
L' F2 U' F B U' R2
R2 F2 U F U2 F' U'
L' F2 U' F' B U' R2
L' F2 U' F2 B U' R2
L' F2 U' B U' R2 D
L' F2 U' B U' R2 D'
L' F2 U' B U' R2 D2
L' F2 U' B D' F2 U'
L' F2 U' B F U' R2
L' F2 U' B F' U' R2
L' F2 U' B F2 U' R2
L2 F2 U' D' F2 B U'
L2 F2 U' D' B F2 U'
L2 F2 U' F B U' R2
L2 F2 U' F' B U' R2
L' F2 U2 R2 U' F' U
L2 F2 U' F2 B U' R2
L2 F2 U' B U' R2 D
L2 F2 U' B U' R2 D'
L2 F2 U' B U' R2 D2
U2 F2 U' B U' R2 F2
U2 F2 U' B U' F2 R2
L2 F2 U' B D' F2 U'
L2 F2 U' B F U' R2
L2 F2 U' B F' U' R2
L2 F2 U' B F2 U' R2
L2 F2 U2 R2 U' F' U
D F2 U' B R2 F' U'
L F2 U' D' F2 B U'
L F2 U' D' B F2 U'
L F2 U' F B U' R2
L F2 U' F' B U' R2
L F2 U' F2 B U' R2
L F2 U' B U' R2 D
L F2 U' B U' R2 D'
L F2 U' B U' R2 D2
L F2 U' B D' F2 U'
L F2 U' B F U' R2
L F2 U' B F' U' R2
L F2 U' B F2 U' R2
F2 D2 L2 R2 U F' U
F2 D2 L2 U' D B U'
F2 D2 L2 U' D' B U'
F2 D2 L2 U' D2 B U'
F2 D2 L2 U' B U' D
F2 D2 L2 U' B U' D'
F2 D2 L2 U' B U' D2
F2 D2 L2 U' B D U'
F2 D2 L2 U' B D' U'
F2 D2 L2 U' B D2 U'
L F2 U2 R2 U' F' U
F' D2 L2 F' U' B U'
F2 D2 L2 D U' B U'
F2 D2 L2 D' U' B U'
F2 D2 L2 D2 U' B U'
L' F2 D' U' F2 B U'
L' F2 D' U' B F2 U'
U F2 U2 B U' R2 B'
U F2 U2 B U' B' R2
L2 F2 D' U' F2 B U'
L' F2 D2 L2 U' B U'
L2 F2 D' U' B F2 U'
F D2 L2 U' B U' B2
F D2 L2 U2 B' D L2
L2 F2 D2 L2 U' B U'
U' F2 B U' R2 D B2
L F2 D' U' F2 B U'
L F2 D' U' B F2 U'
D' F2 B U2 L2 U F
F2 D2 R2 L2 U F' U
L F2 D2 L2 U' B U'
R F2 D2 L' U F U
B D2 U L2 U2 F B2
B D2 U L2 U2 B2 F
F2 D2 U' B U L2 U2
F2 D2 U' B U' D2 R2
F2 D2 U' B D F2 U'
F2 D2 U' B D2 U' R2
B D2 U B' L2 F U2
B D2 U' B2 D2 R2 F'
F' D2 F' L2 U' B U'
U' B R U F2 L' U2
U' B R U' R D2 B2
U' B R U' D2 R B2
U' B R U' D2 B2 R
U' B R D R2 U' R'
U' B R D2 U' R B2
U' B R D2 U' B2 R
F D2 F L2 U' B U'
D B L2 R2 F' U' F2
R2 B L2 F D' L2 B'
U' B R' U F2 U2 R'
U' B R' U' R' D2 B2
U' B R' U' D2 R' B2
U' B R' D R2 U' R
U' B R' D2 U' R' B2
U' B R2 D R2 U' R2
U' B U L F2 U2 R2
U' B U L' F2 U2 R2
U' B U L2 F2 U2 R2
D2 B U L2 U2 F B
D2 B U L2 U2 B F
U' B U D2 L2 U2 B2
U' B U F' U2 R2 B
U2 B R2 D2 B2 D L2
U' B U F2 L U2 R2
U' B U F2 L' U2 R2
U' B U F2 L2 U2 R2
U' B U F2 U2 R2 D
U' B U F2 U2 R2 D'
U' B U F2 U2 R2 D2
U' B U F2 D2 L2 U2
D B R2 L2 F' U' F2
D2 B U B' L2 U2 B2
U' B U' R D2 R B2
U' B U' R D2 B2 R
L' B U F2 B' U2 R2
U' B U' R' D2 R' B2
U' B U' R2 U2 F2 U2
U' B U' R2 D2 B2 D
U' B U' R2 D2 B2 D'
U' B U' R2 D2 B2 D2
U' B U' R2 B D2 B2
L' B U B' F2 U2 R2
U' B U' R2 B' D2 B2
U' B U' R2 B2 D2 B2
D B R2 F' L2 U' F
D B R2 F' U B' U2
U' B U' D2 B2 D2 R2
U' B U' F' R2 F B
U' B U' F' R2 B F
U' B U' B R2 D2 B2
U' B U' B' R2 D2 B2
L2 B U F2 B' U2 R2
U' B U' B2 R2 D2 B2
L2 B U B' F2 U2 R2
D2 B U' B D2 R2 F2
D2 B U' B D2 F2 R2
U B U R2 D2 L2 B2
U B U R2 D2 B2 L2
U B U F2 U2 R2 F2
U B U F2 U2 F2 R2
L B U F2 B' U2 R2
L B U B' F2 U2 R2
U' B D R2 U' D' R2
U' B D R2 U2 B2 U
U' B D R2 D' U' R2
U' B D R2 D2 F2 U'
F' B L2 U' R2 F B
F' B L2 U' R2 B F
U' B D' F2 U' D' B2
U' B D' F2 U2 L2 U
U' B D' F2 D' U' B2
U' B D' F2 D2 R2 U'
U' B D2 U L2 U2 B2
B F L2 U' R2 F B'
B F L2 U' R2 B' F
B F L2 U' F R2 B'
B F L2 U' F B' R2
B F L2 U' B' R2 F
B F L2 U' B' F R2
U' B D2 U' B2 D2 R2
F B L2 U' R2 F B'
F B L2 U' R2 B' F
F B L2 U' F R2 B'
F B L2 U' F B' R2
F B L2 U' B' R2 F
F B L2 U' B' F R2
U' B F U F U2 R2
B' F R2 D L2 F' B'
B' F R2 D L2 B' F'
U' B F' R' U' R' B
U' B F' U F' U2 R2
U' B F' U' R2 D B
U' B F' U' R2 D' B
U' B F' U' R2 D2 B
U' B F' U' R2 B D
U' B F' U' R2 B D'
U' B F' U' R2 B D2
U' B F' U' B R2 B
U' B F' U' B' R2 B
U' B F' U' B2 R2 B
U' B F2 U' R2 D B2
R2 B F D' L2 F B'
R2 B F D' L2 B' F
U2 B F' U' R2 F B
U2 B F' U' R2 B F
D' B F2 U2 L2 U F
F' B U F' B' U2 R2
F' B U B' U2 R2 B
F' B U B' F' U2 R2
F' B U' R2 B D2 F2
B F U F B' U2 R2
F' B U' B2 R2 F' B
F' B U' B2 R2 B F'
B F U B' F U2 R2
F B U F B' U2 R2
F B U B' F U2 R2
U2 B' R2 D L2 D B2
U2 B' R2 D2 B2 D' L2
B F' L2 U' R2 F B
B F' L2 U' R2 B F
B' F' R2 D L2 F' B
B' F' R2 D L2 B F'
B' F' R2 D F' L2 B
B' F' R2 D F' B L2
B' F' R2 D B L2 F'
B' F' R2 D B F' L2
B' F' R2 F' D L2 B
B' F' R2 F' D B L2
F' B' R2 D L2 F' B
F' B' R2 D L2 B F'
F' B' R2 D F' L2 B
F' B' R2 D F' B L2
F' B' R2 D B L2 F'
F' B' R2 D B F' L2
F' B' R2 F' D L2 B
F' B' R2 F' D B L2
F2 B' R2 D F' L2 B'
F2 B' R2 F' D L2 B'
F B' R2 D L2 F' B'
F B' R2 D L2 B' F'
B F' U F' B' U2 R2
B F' U B' U2 R2 B
B F' U B' F' U2 R2
B F' U' R2 B D2 F2
F2 B' U2 R2 D L2 F'
F2 B' U2 R2 D F' L2
F2 B' U2 R2 F' D L2
B F' U' B2 R2 F' B
B F' U' B2 R2 B F'
B' F2 R2 D F' L2 B'
B' F2 R2 F' D L2 B'
B' F2 U2 R2 D L2 F'
B' F2 U2 R2 D F' L2
B' F2 U2 R2 F' D L2
D B2 D2 L2 F U F
