F' L' B' R' B
B' F' L' R' B
F' B' L' R' B
B' F' R' L' B
B' F' R' B L'
F' B' R' L' B
F' B' R' B L'
D2 L R B' R' F' L'
F' L R' B' L2 R' B2
F' L R' B' R' L2 B2
F' L R' B' R' B2 L2
B' L U2 F' R' B L
D2 L D F' B' L' R'
D2 L D F' B' R' L'
D2 L D B' F' L' R'
D2 L D B' F' R' L'
D2 L D' F' B' L' R'
D2 L D' F' B' R' L'
D2 L D' B' F' L' R'
D2 L D' B' F' R' L'
D2 L D2 F' B' L' R'
D2 L D2 F' B' R' L'
D2 L D2 B' F' L' R'
D2 L D2 B' F' R' L'
B L F R F' U2 F'
B' L F' L R' B L2
B' L F' L' R' D B
B' L F' L' R' D' B
B' L F' L' R' D2 B
B' L F' L' R' B D
B' L F' L' R' B D'
B' L F' L' R' B D2
B2 L F' L' R' B R'
D2 L F' R B' L' R'
D2 L F' R B' R' L'
B2 L F' L' B R' B
D2 L F' R' B' L' R'
D2 L F' R' B' R' L'
B' L F' R' L B L2
B' L F' R' L' D B
B' L F' R' L' D' B
B' L F' R' L' D2 B
B' L F' R' L' B D
B' L F' R' L' B D'
B' L F' R' L' B D2
B L F' L' B2 R' B
B' L F' R' D L' B
D2 L F' R2 B' L' R'
D2 L F' R2 B' R' L'
B' L F' R' D B L'
B' L F' R' D' L' B
B' L F' R' D' B L'
B' L F' R' D2 L' B
B' L F' R' D2 B L'
B2 L F' R' L' B R'
B' L F' R' B L' D
B' L F' R' B L' D'
B' L F' R' B L' D2
B' L F' R' B D L'
B' L F' R' B D' L'
B' L F' R' B D2 L'
B' L F' R' B' L' B2
B2 L F' R' B L' R'
B2 L F' R' B R' L'
D2 L F' D B' L' R'
D2 L F' D B' R' L'
D2 L F' D' B' L' R'
D2 L F' D' B' R' L'
D2 L F' D2 B' L' R'
D2 L F' D2 B' R' L'
D2 L F' B' L' R' D
D2 L F' B' L' R' D'
D2 L F' B' L' R' D2
D2 L F' B' L' D R'
D2 L F' B' L' D' R'
D2 L F' B' L' D2 R'
D2 L F' B' R' L' D
D2 L F' B' R' L' D'
D2 L F' B' R' L' D2
D2 L F' B' R' D L'
D2 L F' B' R' D' L'
D2 L F' B' R' D2 L'
D2 L F' B' D L' R'
D2 L F' B' D R' L'
D2 L F' B' D' L' R'
D2 L F' B' D' R' L'
D2 L F' B' D2 L' R'
D2 L F' B' D2 R' L'
D2 L F' B2 L' B R'
B2 L F' B L' R' B
B2 L F' B R' L' B
B2 L F' B R' B L'
F L F2 L' B' R' B
B' L F2 R' F L' B
B' L F2 R' F B L'
B' L F2 R' B F L'
D2 L F2 B' R' F L'
F L F2 B' L' R' B
F L F2 B' R' L' B
F L F2 B' R' B L'
D2 L B' L F' L' R'
D2 L B' L F' R' L'
B2 L B F' L' R' B
B2 L B F' R' L' B
B2 L B F' R' B L'
D2 L B' L' F' L' R'
D2 L B' L' F' R' L'
F' L B' L' R' B L'
D2 L B' L2 F' L' R'
D2 L B' L2 F' R' L'
F' L B' L2 R' D B
F' L B' L2 R' D' B
F' L B' L2 R' D2 B
F' L B' L2 R' B D
F' L B' L2 R' B D'
F' L B' L2 R' B D2
F' L B' R' L' B L'
F' L B' R' L2 D B
F' L B' R' L2 D' B
F' L B' R' L2 D2 B
F' L B' R' L2 B D
F' L B' R' L2 B D'
F' L B' R' L2 B D2
F' L B' R' B L2 D
F' L B' R' B L2 D'
F' L B' R' B L2 D2
F' L B' R' B' L2 B2
D2 L B' D F' L' R'
D2 L B' D F' R' L'
D2 L B' D' F' L' R'
D2 L B' D' F' R' L'
D2 L B' D2 F' L' R'
D2 L B' D2 F' R' L'
D2 L B' F' L' R' D
D2 L B' F' L' R' D'
D2 L B' F' L' R' D2
D2 L B' F' L' D R'
D2 L B' F' L' D' R'
D2 L B' F' L' D2 R'
D2 L B' F' R' L' D
D2 L B' F' R' L' D'
D2 L B' F' R' L' D2
D2 L B' F' R' D L'
D2 L B' F' R' D' L'
D2 L B' F' R' D2 L'
D2 L B' F' D L' R'
D2 L B' F' D R' L'
D2 L B' F' D' L' R'
D2 L B' F' D' R' L'
D2 L B' F' D2 L' R'
D2 L B' F' D2 R' L'
D2 L B' F2 R' F L'
F' L B2 L2 R' B R'
F L B' F2 L' R' B
F L B' F2 R' L' B
F L B' F2 R' B L'
F' L B2 L2 B R' B
F' L B2 R' L2 B R'
F' L B2 R' B L2 R'
F' L B2 R' B R' L2
D2 L B2 F' L' B R'
F' L' R U2 F' L' U2
F' L' R B' R2 B R
F' L' R B2 R2 B R'
F' L' R' D B' R' B2
F' L' R' D' B' R' B2
F' L' R' D2 B' R' B2
F' L' R' B U2 L U2
F' L' R' B' R B2 R2
F' L' R' B' R' B2 D
F' L' R' B' R' B2 D'
F' L' R' B' R' B2 D2
F' L' R' B' R2 B2 R
F' L' R2 B' R B R2
F' L' R2 B2 R B R'
F' L' U R' F' U' B
B' L' U2 F' R' B L
F' L' D' B' D R' B
F' L' D2 L B' L' R'
F' L' D2 L B' R' L'
F' L' D2 B' D2 R' B
B' L' F' L R' B L2
B' L' F' L' R' D B
B' L' F' L' R' D' B
B' L' F' L' R' D2 B
B' L' F' L' R' B D
B' L' F' L' R' B D'
B' L' F' L' R' B D2
B2 L' F' L' R' B R'
B2 L' F' L' B R' B
B' L' F' R' L B L2
B' L' F' R' L' D B
B' L' F' R' L' D' B
B' L' F' R' L' D2 B
B' L' F' R' L' B D
B' L' F' R' L' B D'
B' L' F' R' L' B D2
B' L' F' R' D L' B
B' L' F' R' D B L'
B' L' F' R' D' L' B
B' L' F' R' D' B L'
B' L' F' R' D2 L' B
B' L' F' R' D2 B L'
B' L' F' R' B L' D
B' L' F' R' B L' D'
B' L' F' R' B L' D2
B' L' F' R' B D L'
B' L' F' R' B D' L'
B' L' F' R' B D2 L'
B' L' F' R' B' L' B2
B2 L' F' R' L' B R'
B2 L' F' R' B L' R'
B2 L' F' R' B R' L'
F' L' F' B' R' F B
F' L' F' B' R' B F
B2 L' F' B L' R' B
B2 L' F' B R' L' B
B2 L' F' B R' B L'
B' L' F2 R' F L' B
B' L' F2 R' F B L'
B' L' F2 R' B F L'
F L' F2 L' B' R' B
F' L' F2 B' R' F2 B
F' L' F2 B' R' B F2
F L' F2 B' L' R' B
F L' F2 B' R' L' B
F L' F2 B' R' B L'
F' L' B R' B2 R' B'
F' L' B' L R' B L'
B2 L' B F' L' R' B
B2 L' B F' R' L' B
B2 L' B F' R' B L'
F' L' B' L2 R' B L2
F' L' B' R B R2 B
F' L' B' R B' R2 B
F' L' B' R B2 R2 B
F' L' B' R' L B L'
F' L' B' R' L2 B L2
F' L' B' R' D B D
F' L' B' R' D B D'
F' L' B' R' D B D2
F' L' B' R' D' B D
F' L' B' R' D' B D'
F' L' B' R' D' B D2
F' L' B' R' D2 B D
F' L' B' R' D2 B D'
F' L' B' R' D2 B D2
F' L' B' R' B2 D B'
F' L' B' R' B2 D' B'
F' L' B' R' B2 D2 B'
F' L' B' R2 D R B
F' L' B' R2 D' R B
F' L' B' R2 D2 R B
F' L' B' R2 B R B
F' L' B' R2 B' R B
F' L' B' R2 B2 R B
F' L' B' F' R' F B
F' L' B' F' R' B F
F' L' B' F2 R' F2 B
F' L' B' F2 R' B F2
F' L' B2 R' B R' D
F' L' B2 R' B R' D'
F' L' B2 R' B R' D2
F' L' B2 R' B D R'
F' L' B2 R' B D' R'
F' L' B2 R' B D2 R'
F L' B' F2 L' R' B
F L' B' F2 R' L' B
F L' B' F2 R' B L'
B' L2 U2 F' R' B L
D2 L2 D F' L' B' R'
D2 L2 D' F' L' B' R'
F' L2 D2 L R B' R'
F' L2 D2 L R' B' R'
F' L2 D2 L R2 B' R'
F' L2 D2 L D B' R'
F' L2 D2 L D' B' R'
F' L2 D2 L D2 B' R'
F' L2 D2 L B' R' D
F' L2 D2 L B' R' D'
F' L2 D2 L B' R' D2
F' L2 D2 L B' D R'
F' L2 D2 L B' D' R'
F' L2 D2 L B' D2 R'
F' L2 D2 R L B' R'
F' L2 D2 R' L B' R'
F' L2 D2 R2 L B' R'
D2 L2 D2 F' L' B' R'
D2 L2 F' L' R B' R'
D2 L2 F' L' R' B' R'
D2 L2 F' L' R2 B' R'
D2 L2 F' L' D B' R'
B' L2 F' L R' B L2
D2 L2 F' L' D' B' R'
D2 L2 F' L' D2 B' R'
D2 L2 F' L' B' R' D
D2 L2 F' L' B' R' D'
D2 L2 F' L' B' R' D2
D2 L2 F' L' B' D R'
D2 L2 F' L' B' D' R'
D2 L2 F' L' B' D2 R'
B' L2 F' L' R' D B
B' L2 F' L' R' D' B
B' L2 F' L' R' D2 B
B' L2 F' L' R' B D
B' L2 F' L' R' B D'
B' L2 F' L' R' B D2
D2 L2 F' R L' B' R'
D2 L2 F' R' L' B' R'
D2 L2 F' R2 L' B' R'
B2 L2 F' L' R' B R'
B' L2 F' R' L B L2
B' L2 F' R' L' D B
B' L2 F' R' L' D' B
B' L2 F' R' L' D2 B
B' L2 F' R' L' B D
B' L2 F' R' L' B D'
B' L2 F' R' L' B D2
B' L2 F' R' D L' B
B' L2 F' R' D B L'
B' L2 F' R' D' L' B
B' L2 F' R' D' B L'
B' L2 F' R' D2 L' B
B' L2 F' R' D2 B L'
B2 L2 F' L' B R' B
B' L2 F' R' B L' D
B' L2 F' R' B L' D'
B' L2 F' R' B L' D2
B' L2 F' R' B D L'
B' L2 F' R' B D' L'
B' L2 F' R' B D2 L'
B' L2 F' R' B' L' B2
B2 L2 F' R' L' B R'
B2 L2 F' R' B L' R'
B2 L2 F' R' B R' L'
D2 L2 F' D L' B' R'
D2 L2 F' D' L' B' R'
D2 L2 F' D2 L' B' R'
D2 L2 F' B' L' R' B'
D2 L2 F' B' R' L' B'
B2 L2 F' B L' R' B
B2 L2 F' B R' L' B
B2 L2 F' B R' B L'
B' L2 F2 R' F L' B
B' L2 F2 R' F B L'
B' L2 F2 R' B F L'
F L2 F2 L' B' R' B
F L2 F2 B' L' R' B
F L2 F2 B' R' L' B
F L2 F2 B' R' B L'
F' L2 B' L R' B L
F' L2 B' L' R' B L
B2 L2 B F' L' R' B
B2 L2 B F' R' L' B
B2 L2 B F' R' B L'
F' L2 B' L2 R' B L
F' L2 B' R' L B L
F' L2 B' R' L' B L
F' L2 B' R' L2 B L
F' L2 B' R' D B L
F' L2 B' R' D' B L
F' L2 B' R' D2 B L
F' L2 B' R' B L D
F' L2 B' R' B L D'
F' L2 B' R' B L D2
F' L2 B' R' B D L
F' L2 B' R' B D' L
F' L2 B' R' B D2 L
D2 L2 B' F' L' R' B'
D2 L2 B' F' R' L' B'
F L2 B' F2 L' R' B
F L2 B' F2 R' L' B
F L2 B' F2 R' B L'
D2 R L B' R' F' L'
F' R L' U2 F' L' U2
F' R L' B' R2 B R
F' R L' B2 R2 B R'
B' R U2 R2 B L F
F' R F' U2 F L' R
F' R F' U2 F R L'
F R F' U2 F R F2
F R F' B L U2 F'
F R F' B' U2 F' R'
F' R B L' D2 R2 B
F R B L F' U2 F'
F' R B' L' R2 B R
F' R B' R2 L' B R
F' R B' R2 B L' R
F' R B' R2 B R L'
F R B F' L U2 F'
F' R B2 L' R2 B R'
F' R B2 R2 L' B R'
F' R B2 R2 B L' R'
F' R B2 R2 B R' L'
F R B' F' U2 F' R'
F' R' L B' L2 R' B2
F' R' L B' R' L2 B2
F' R' L B' R' B2 L2
F' R' L' D B' R' B2
F' R' L' D' B' R' B2
F' R' L' D2 B' R' B2
F' R' L' B U2 L U2
F' R' L' B' R B2 R2
F' R' L' B' R' B2 D
F' R' L' B' R' B2 D'
F' R' L' B' R' B2 D2
F' R' L' B' R2 B2 R
F2 R' U2 F L' B R
F2 R' U2 F B L' R
F2 R' U2 F B R L'
F2 R' U2 B F L' R
F2 R' U2 B F R L'
F' R' D L' B' R' B2
F' R' D B L' D2 R2
F' R' D B' L' R' B2
F' R' D B' R' L' B2
F' R' D B' R' B2 L'
F' R' D' L' B' R' B2
F' R' D' B L' D2 R2
F' R' D' B' L' R' B2
F' R' D' B' R' L' B2
F' R' D' B' R' B2 L'
F' R' D2 L' B' R' B2
B' R' D2 F' L' F B
B' R' D2 F' L' B F
B' R' D2 F' B L' F
F' R' D2 B L' D2 R2
B' R' D2 B F' L' F
F' R' D2 B' L' R' B2
F' R' D2 B' R' L' B2
F' R' D2 B' R' B2 L'
F2 R' F L' B' R' B2
F2 R' F B L' D2 R2
U2 R' F B L R F'
U2 R' F B R L F'
U2 R' F B R F' L
F2 R' F B' L' R' B2
F2 R' F B' R' L' B2
F2 R' F B' R' B2 L'
B' R' F' D2 L' F B
B' R' F' D2 L' B F
B' R' F' D2 B L' F
B' R' F' B D2 L' F
F' R' B L' R D2 R2
F' R' B L' R' D2 R2
F' R' B L' R2 D2 R2
F' R' B L' U2 L2 U2
F' R' B L' D2 R2 D
F' R' B L' D2 R2 D'
F' R' B L' D2 R2 D2
F' R' B R L' D2 R2
B' R' B R F' L' R'
B' R' B R F' R' L'
F' R' B R' L' D2 R2
F' R' B R2 L' D2 R2
U2 R' B L F R F'
B2 R' B R F' L' R2
B2 R' B R F' R2 L'
F' R' B U2 L U2 L2
F' R' B D L' D2 R2
F' R' B D' L' D2 R2
F' R' B D2 L' D2 R2
F R' F2 B' R' B2 L
B' R' B D2 F' L' F
B' R' B F' D2 L' F
F' R' B' L R' B2 L2
F' R' B' L' R B2 R2
F' R' B' L' R' B2 D
F' R' B' L' R' B2 D'
F' R' B' L' R' B2 D2
F' R' B' L' R2 B2 R
F2 R' B F L' D2 R2
U2 R' B F L R F'
F' R' B' R L' B2 R2
U2 R' B F R L F'
U2 R' B F R F' L
F' R' B' R B2 L' R2
F' R' B' R B2 R2 L'
F' R' B' R' L B2 L2
F' R' B' R' L' B2 D
F' R' B' R' L' B2 D'
F' R' B' R' L' B2 D2
F' R' B' R' B L' B
F' R' B' R' B2 L' D
F' R' B' R' B2 L' D'
F' R' B' R' B2 L' D2
F' R' B' R' B2 D L'
F' R' B' R' B2 D' L'
F' R' B' R' B2 D2 L'
F' R' B' R2 L' B2 R
F' R' B' R2 B2 L' R
F' R' B' R2 B2 R L'
F2 R' B' R' F L' B2
F2 R' B' R' F B2 L'
F2 R' B' R' B2 F L'
F2 R' B' F L' R' B2
F2 R' B' F R' L' B2
F2 R' B' F R' B2 L'
F R' B' R' F2 B2 L
F R' B' R' B2 L F2
F R' B' R' B2 F2 L
R U2 R2 B L F R
F R' B' F2 R' B2 L
R' U2 F B L R F'
R' U2 F B R L F'
F' R2 L' B' R B R2
R' U2 F B R F' L
F' R2 L' B2 R B R'
R U2 F' L' B' R' U2
R' U2 B L F R F'
R' U2 B F L R F'
R' U2 B F R L F'
R' U2 B F R F' L
F2 R2 U2 F L' R B'
F2 R2 U2 F L' B' R
F2 R2 U2 F R L' B'
F' R2 B' L' R B R2
F' R2 B' R L' B R2
F' R2 B' R B L' R2
F' R2 B' R B R2 L'
F' R2 B2 L' R B R'
F' R2 B2 R L' B R'
F' R2 B2 R B L' R'
F' R2 B2 R B R' L'
L' D2 L F' B' L' R'
L' D2 L F' B' R' L'
L' D2 L B' F' L' R'
L' D2 L B' F' R' L'
L2 D2 L F' B' L' R'
L2 D2 L F' B' R' L'
L2 D2 L B' F' L' R'
L2 D2 L B' F' R' L'
L D2 L F' B' L' R'
L D2 L F' B' R' L'
L D2 L B' F' L' R'
L D2 L B' F' R' L'
L' D2 L2 F' L' B' R'
L2 D2 L2 F' L' B' R'
L D2 L2 F' L' B' R'
B' U2 L F' R' B L
B' U2 L' F' R' B L
L' D2 F' L B' L2 R'
L' D2 F' L B' R' L2
B' U2 L2 F' R' B L
L2 D2 F' L B' L2 R'
L2 D2 F' L B' R' L2
L D2 F' L B' L2 R'
L D2 F' L B' R' L2
F2 U2 R' F L' B R
F2 U2 R' F B L' R
F2 U2 R' F B R L'
F U2 R F' L' U2 F'
F2 U2 R' B F L' R
F2 U2 R' B F R L'
F' U2 R2 U2 L' B' R'
F2 U2 R2 F L' R B
F2 U2 R2 F R L' B
F2 U2 R2 F R B L'
D2 F L F2 B' L' R'
D2 F L F2 B' R' L'
D2 F L B' F2 L' R'
D2 F L B' F2 R' L'
B' U2 F R' F2 B L
B' U2 F R' B L F2
B' U2 F R' B F2 L
F2 U2 F L' R' B R2
F2 U2 F R' L' B R2
F2 U2 F R' B L' R2
F2 U2 F R' B R2 L'
B' U2 F' L R' B L
B' U2 F' L' R' B L
B' U2 F' L2 R' B L
D2 F L2 F2 L' B' R'
B' U2 F' R' L B L
B' U2 F' R' L' B L
B' U2 F' R' L2 B L
B' U2 F' R' D B L
B' U2 F' R' D' B L
B' U2 F' R' D2 B L
B' U2 F' R' B L D
B' U2 F' R' B L D'
B' U2 F' R' B L D2
B' U2 F' R' B D L
B' U2 F' R' B D' L
B' U2 F' R' B D2 L
B2 U2 F' R' B L R'
B2 U2 F' R' B R' L
B2 U2 F' B L R' B
B2 U2 F' B R' L B
B' U2 F2 R' F B L
B' U2 F2 R' B F L
F' U2 F2 R F' U2 R
B2 U2 B L F' R' B
U2 F R' F2 B L R2
U2 F R' F2 B R2 L
U2 F R' B L R2 F2
U2 F R' B L F2 R2
U2 F R' B R2 L F2
U2 F R' B R2 F2 L
U2 F R' B F2 L R2
U2 F R' B F2 R2 L
B2 U2 B F' L R' B
B2 U2 B F' R' L B
R F R F2 B L U2
R F R B L F2 U2
R F R B F2 L U2
F' D L' D' B' R' B
F' D L2 D L B' R'
R2 F B L R U2 B
R2 F B R L U2 B
D2 F' L R B' L2 R'
D2 F' L R B' R' L2
D2 F' L R' B' L2 R'
D2 F' L R' B' R' L2
D2 F' L R2 B' L2 R'
D2 F' L R2 B' R' L2
D2 F' L B' L2 R' D
D2 F' L B' L2 R' D'
D2 F' L B' L2 R' D2
D2 F' L B' L2 D R'
D2 F' L B' L2 D' R'
D2 F' L B' L2 D2 R'
D2 F' L B' R' L2 D
D2 F' L B' R' L2 D'
D2 F' L B' R' L2 D2
D2 F' L B2 L2 B R'
L' F' L B' L2 R' B
L' F' L B' R' L2 B
L' F' L B' R' B L2
L' F' L' R' B' R' B2
D2 F' L' U2 F U2 R
L2 F' L B' L2 R' B
L2 F' L B' R' L2 B
L2 F' L B' R' B L2
L2 F' L' R' B' R' B2
D' F' L' B' R' D B2
L' F' L' B' R' D B
L' F' L' B' R' D' B
L' F' L' B' R' D2 B
L' F' L' B' R' B D
L' F' L' B' R' B D'
L' F' L' B' R' B D2
L' F' L' B2 R' B R'
B' D F' L' D' R' B
L2 F' L' B' R' D B
L2 F' L' B' R' D' B
L2 F' L' B' R' D2 B
L2 F' L' B' R' B D
L2 F' L' B' R' B D'
L2 F' L' B' R' B D2
L' F' L2 D2 L B' R'
L2 F' L' B2 R' B R'
L F' L B' L2 R' B
L F' L B' R' L2 B
L F' L B' R' B L2
D F' L' D' B' R' B
L F' L' R' B' R' B2
D2 F' R L B' L2 R'
D2 F' R L B' R' L2
L' F' L2 B' R' B L
B' D F' D' L' R' B
B' D F' D' R' L' B
B' D F' D' R' B L'
L2 F' L2 D2 L B' R'
L2 F' L2 B' R' B L
D F' L2 D L B' R'
L F' L' B' R' D B
L F' L' B' R' D' B
L F' L' B' R' D2 B
L F' L' B' R' B D
L F' L' B' R' B D'
L F' L' B' R' B D2
L F' L' B2 R' B R'
D2 F' R' L B' L2 R'
D2 F' R' L B' R' L2
L' F' R' L' B' R' B2
R F' L2 U2 L F R
L F' L2 D2 L B' R'
L F' L2 B' R' B L
L2 F' R' L' B' R' B2
L' F' R' B L' D2 R2
D2 F' R2 L B' L2 R'
D2 F' R2 L B' R' L2
L' F' R' B' L' R' B2
L' F' R' B' R' L' B2
L' F' R' B' R' B2 L'
U2 F' R' B L D2 R2
L2 F' R' B L' D2 R2
L2 F' R' B' L' R' B2
L2 F' R' B' R' L' B2
L2 F' R' B' R' B2 L'
F' D B' L' R' D' B2
F' D B' L' D' R' B2
R F' R B L U2 L2
F' D B' R' L' D' B2
L F' R' L' B' R' B2
L F' R' B L' D2 R2
L F' R' B' L' R' B2
L F' R' B' R' L' B2
L F' R' B' R' B2 L'
F' D' L' D B' R' B
F' D' L' B' D R' B
F' D' L2 D' L B' R'
R F' U2 L F L2 R
R F' U2 L F R L2
D F' D L B' L2 R'
D F' D L B' R' L2
D2 F' D2 L' B' R' B
L' F' D2 L B' L2 R'
L' F' D2 L B' R' L2
D F' D' L' B' R' B
D2 F' D2 B' L' R' B
L2 F' D2 L B' L2 R'
L2 F' D2 L B' R' L2
D2 F' D2 B' R' L' B
D2 F' D2 B' R' B L'
D F' D' B' L' R' B
D F' D' B' R' L' B
D F' D' B' R' B L'
D2 F' B' L R' B' L2
D' F' B' L' R' D B2
L' F' B' L R' B L2
L F' D2 L B' L2 R'
L F' D2 L B' R' L2
D2 F' B' R' L B' L2
L' F' B' L' R' D B
L' F' B' L' R' D' B
L' F' B' L' R' D2 B
L' F' B' L' R' B D
L' F' B' L' R' B D'
L' F' B' L' R' B D2
D' F' B' R' L' D B2
D' F' B' R' D L' B2
D' F' B' R' D B2 L'
L' F' B' R' L B L2
L' F' B' R' L' D B
L' F' B' R' L' D' B
L' F' B' R' L' D2 B
L' F' B' R' L' B D
L' F' B' R' L' B D'
L' F' B' R' L' B D2
L' F' B' R' D L' B
L' F' B' R' D B L'
L' F' B' R' D' L' B
L' F' B' R' D' B L'
L' F' B' R' D2 L' B
L' F' B' R' D2 B L'
L' F' B' R' B L' D
L' F' B' R' B L' D'
L' F' B' R' B L' D2
L' F' B' R' B D L'
L' F' B' R' B D' L'
L' F' B' R' B D2 L'
L' F' B' R' B' L' B2
D2 F' B' D2 L' R' B
D2 F' B' D2 R' L' B
D2 F' B' D2 R' B L'
L2 F' B' L R' B L2
L2 F' B' L' R' D B
L2 F' B' L' R' D' B
L2 F' B' L' R' D2 B
L2 F' B' L' R' B D
L2 F' B' L' R' B D'
L2 F' B' L' R' B D2
L2 F' B' R' L B L2
L2 F' B' R' L' D B
L2 F' B' R' L' D' B
L2 F' B' R' L' D2 B
L2 F' B' R' L' B D
L2 F' B' R' L' B D'
L2 F' B' R' L' B D2
L' F' B2 L' R' B R'
L2 F' B' R' D L' B
L2 F' B' R' D B L'
L2 F' B' R' D' L' B
L2 F' B' R' D' B L'
L2 F' B' R' D2 L' B
L2 F' B' R' D2 B L'
L2 F' B' R' B L' D
L2 F' B' R' B L' D'
L2 F' B' R' B L' D2
L2 F' B' R' B D L'
L2 F' B' R' B D' L'
L2 F' B' R' B D2 L'
L2 F' B' R' B' L' B2
L' F' B2 L' B R' B
L' F' B2 R' L' B R'
L' F' B2 R' B L' R'
L' F' B2 R' B R' L'
D F' B' L' R' D' B2
D F' B' L' D' R' B2
L2 F' B2 L' R' B R'
D F' B' R' L' D' B2
L2 F' B2 L' B R' B
L2 F' B2 R' L' B R'
L2 F' B2 R' B L' R'
L2 F' B2 R' B R' L'
L F' B' L R' B L2
L F' B' L' R' D B
L F' B' L' R' D' B
L F' B' L' R' D2 B
L F' B' L' R' B D
L F' B' L' R' B D'
L F' B' L' R' B D2
L F' B' R' L B L2
L F' B' R' L' D B
L F' B' R' L' D' B
L F' B' R' L' D2 B
L F' B' R' L' B D
L F' B' R' L' B D'
L F' B' R' L' B D2
L F' B' R' D L' B
L F' B' R' D B L'
L F' B' R' D' L' B
L F' B' R' D' B L'
L F' B' R' D2 L' B
L F' B' R' D2 B L'
L F' B' R' B L' D
L F' B' R' B L' D'
L F' B' R' B L' D2
L F' B' R' B D L'
L F' B' R' B D' L'
L F' B' R' B D2 L'
L F' B' R' B' L' B2
L F' B2 L' R' B R'
L F' B2 L' B R' B
L F' B2 R' L' B R'
L F' B2 R' B L' R'
L F' B2 R' B R' L'
B' D' F' L' R' D B2
B' D' F' R' L' D B2
B' D' F' R' D L' B2
B' D' F' R' D B2 L'
F' D' B' L' D R' B
F' D' B' D L' R' B
F' D' B' D R' L' B
F' D' B' D R' B L'
F' D2 L R B' L2 R'
F' D2 L R B' R' L2
F' D2 L R' B' L2 R'
F' D2 L R' B' R' L2
F' D2 L R2 B' L2 R'
F' D2 L R2 B' R' L2
B' D2 L F' R' B' L'
F' D2 L B' L2 R' D
F' D2 L B' L2 R' D'
F' D2 L B' L2 R' D2
F' D2 L B' L2 D R'
F' D2 L B' L2 D' R'
F' D2 L B' L2 D2 R'
B2 D2 L F' R B' L'
F' D2 L B' R' L2 D
F' D2 L B' R' L2 D'
F' D2 L B' R' L2 D2
B2 D2 L F' B' L' R
