U' L' D F' R U'
U2 L' F' U' L B'
B2 U' L' F' U' B
B U' L' F' U' B2
L2 F U' L F2 U'
L2 F U' F2 L U'
U2 B' U L' F' U'
F2 U R U2 F U' B'
U2 D B' U L' F' U'
U' D' L' D F' R U'
D' U' L' D F' R U'
D2 U' L' D F' R U'
U2 D' L' F' U' L B'
D U' L' D F' R U'
B2 U' L F' L2 U' B
B' U' L' F' U2 L U
B2 U' L' D F' U' B
B U' L F' L2 U' B2
B2 U' L' D' F' U' B
B2 U' L' D2 F' U' B
B2 U' L' F' U' D B
B2 U' L' F' U' D' B
B2 U' L' F' U' D2 B
B2 U' L' F' U' B D
B2 U' L' F' U' B D'
B2 U' L' F' U' B D2
B2 U' L' F' D U' B
B2 U' L' F' D' U' B
B2 U' L' F' D2 U' B
L2 D' F U' L F2 U'
L2 D' F U' F2 L U'
B U' L' D' F' R2 U'
B U' L' F' R U' B2
B U' L' F' R' U' B2
B U' L' F' R2 U' B2
B U' L' F' U' B2 D
B U' L' F' U' B2 D'
B U' L' F' U' B2 D2
B U' L' F' D' R2 U'
B2 U' L2 F' L U' B
B U' L2 F' L U' B2
R2 D' F2 B R U B2
R2 D' B F2 R U B2
F U' R' F2 U' F B'
F U' R' F2 U' B' F
B2 U' D L' F' U' B
B2 U' D' L' F' U' B
B2 U' D2 L' F' U' B
B U' D' L' F' R2 U'
U2 D' B' U L' F' U'
U' D2 L' D F' R U'
D' U2 L' F' U' L B'
D2 U2 L' F' U' L B'
U2 D2 L' F' U' L B'
D U2 L' F' U' L B'
F U' F2 R' U' F' B'
F U' F2 R' U' B' F'
L D2 U R2 B L U
B2 U2 L' F' U' L B
L2 D2 F U' L F2 U'
L2 D2 F U' F2 L U'
B U2 L' F' U' L B2
D' U2 B' U L' F' U'
D2 U2 B' U L' F' U'
U2 D2 B' U L' F' U'
D U2 B' U L' F' U'
L2 F L U' F2 U' F2
L2 F L' U' L2 F2 U'
L2 F L' U' F2 L2 U'
L2 F L' U2 D R2 F2
L2 F L' U2 D F2 R2
L2 F L' D U2 R2 F2
L2 F L' D U2 F2 R2
L2 F L' D' L2 B2 U2
L2 F L' D' B2 L2 U2
L2 F L2 U' L' F2 U'
B2 U2 B U L' F' U'
L2 F U D2 B2 R' U
L2 F U' L U' D R2
L2 F U' L D U' R2
L2 F U' L F2 U' D
L2 F U' L F2 U' D'
L2 F U' L F2 U' D2
L2 F U' L F2 D U'
L2 F U' L F2 D' U'
L2 F U' L F2 D2 U'
L2 F U' L' F2 L2 U'
L2 F U' D L U' R2
B U2 B2 U L' F' U'
L2 F U' F' L F' U'
L2 F U' F2 L U' D
L2 F U' F2 L U' D'
L2 F U' F2 L U' D2
L2 F U' F2 L D U'
L2 F U' F2 L D' U'
L2 F U' F2 L D2 U'
L2 F U' F2 D L U'
L2 F U' F2 D' L U'
L2 F U' F2 D2 L U'
L2 F D U' L U' R2
L2 F D' L2 U' L' U'
L2 F D2 U B2 R' U
B2 D U' L' F' U' B
L' F' R U' B2 L B'
L' F' R B2 U' L B'
L' F' U2 L U B' L'
U' F' D R U' F' B'
U' F' D R U' B' F'
F D' L2 F U R U
B2 D' U' L' F' U' B
B D' U' L' F' R2 U'
L F2 U' F L2 R U'
L F2 U' F R L2 U'
B2 D2 U' L' F' U' B
U2 B L' F' U' L B2
U2 B U L' F' U' B2
D2 B U' L' F' U' B2
D' B U' L' F' U' B2
D B U' L' F' U' B2
U B U2 L' F' U' B2
U' B' L' F' B U' B'
U' B' L' B F' U' B'
U' B' U L' F' B U'
U' B' U L' B F' U'
U' B' U B L' F' U'
U2 B' U L F' L2 U'
U2 B' U L' D F' U'
U2 B' U L' D' F' U'
U2 B' U L' D2 F' U'
U2 B' U L' F' U' D
U2 B' U L' F' U' D'
U2 B' U L' F' U' D2
U2 B' U L' F' D U'
U2 B' U L' F' D' U'
U2 B' U L' F' D2 U'
U2 B' U L2 F' L U'
U2 B' U D L' F' U'
U2 B' U D' L' F' U'
U2 B' U D2 L' F' U'
U B' U L' F' U' L
U2 B' D U L' F' U'
U2 B' D' U L' F' U'
U2 B' D2 U L' F' U'
U' B2 L' F' B2 U' B'
U' B2 L' B2 F' U' B'
U2 B2 L' F' U' L B
U2 B2 U L' F' U' B
D2 B2 U' L' F' U' B
D' B2 U' L' F' U' B
D B2 U' L' F' U' B
U B2 U2 L' F' U' B
