R2 F R U' F2
R F R U' F'
L' U B L F U2
F R U' R F' R'
F R U2 R U F'
F R D2 L' U' F
D' R F R U' F'
D2 R F R U' F'
D R F R U' F'
F' R F2 R U' F'
D2 R2 F R U' F2
D' R2 F R U' F2
D R2 F R U' F2
F' R2 F2 R U' F
R2 D F R U' F2
F U B U' R U'
R2 D' F R U' F2
R D' F L' R U'
R D' F R L' U'
R2 D2 F R U' F2
R2 F L R U' F2
R2 F L' R U' F2
R' F R U B U2
R F L R U' F'
R2 F L2 R U' F2
R F L' R U' F'
R2 F R L U' F2
R2 F R L' U' F2
R2 F R L2 U' F2
R2 F R U' F2 D
R2 F R U' F2 D'
R2 F R U' F2 D2
R2 F R D' L2 U'
R F L2 R U' F'
R F R L U' F'
R F R L' U' F'
R F R L2 U' F'
R F R U' D F'
R F R U' D' F'
R F R U' D2 F'
R F R U' F' D
R F R U' F' D'
R F R U' F' D2
R F R D U' F'
R F R D' U' F'
R F R D2 U' F'
R2 F D' L2 R U'
R2 F D' R L2 U'
U B U' F R U'
L' U' R F B R F'
F' R F2 L2 R U' F'
F' R F2 R L U' F'
F' R F2 R L' U' F'
F' R F2 R L2 U' F'
F' R F2 R U' D F'
F' R F2 R U' D' F'
F' R F2 R U' D2 F'
F' R F2 R U' F' D
F' R F2 R U' F' D'
F' R F2 R U' F' D2
F' R F2 R D U' F'
F' R F2 R D' U' F'
F' R F2 R D2 U' F'
L' U' R B F R F'
F R F' D' F L' U'
R U' R F' D B R2
R U' R F' B D R2
R U' R B F' D R2
U' R B R F' D R2
F R B D B' L U'
L' U' F R2 F' R' B
R2 U' F' R D B R2
R2 U' F' R B D R2
R2 U' F' R' D R2 B
R2 U' F' D R B R
F R' D R' U' F' B2
F R' D R' U' B2 F'
D2 R' F R U B U2
D' R' F R U B U2
D R' F R U B U2
F' R' F2 R U B U2
F R2 U' F' U R' U'
U2 R2 U2 F R U' F2
D2 R2 D F R U' F2
D' R2 D F R U' F2
D R2 D F R U' F2
D2 R2 D' F R U' F2
D' R2 D' F R U' F2
D R2 D' F R U' F2
D2 R2 D2 F R U' F2
D' R2 D2 F R U' F2
D' R2 F L R U' F2
D2 R2 F L R U' F2
D2 R2 F L' R U' F2
D' R2 F L' R U' F2
D2 R2 F L2 R U' F2
D' R2 F L2 R U' F2
D' R2 F R L U' F2
D2 R2 F R L U' F2
D' R2 F R L' U' F2
D' R2 F R L2 U' F2
D2 R2 F R L' U' F2
D2 R2 F R L2 U' F2
D' R2 F R U' F2 D
D' R2 F R U' F2 D'
D' R2 F R U' F2 D2
D2 R2 F R U' F2 D
D2 R2 F R U' F2 D'
D2 R2 F R U' F2 D2
D' R2 F R D' L2 U'
D2 R2 F R D' L2 U'
D R2 D2 F R U' F2
D' R2 F D' L2 R U'
D' R2 F D' R L2 U'
D2 R2 F D' L2 R U'
D2 R2 F D' R L2 U'
D R2 F L R U' F2
D R2 F L' R U' F2
D R2 F L2 R U' F2
D R2 F R L U' F2
D R2 F R L' U' F2
D R2 F R L2 U' F2
D R2 F R U' F2 D
D R2 F R U' F2 D'
D R2 F R U' F2 D2
D R2 F R D' L2 U'
U' R2 F' R D R2 B
U' R2 F' R' D B R2
U' R2 F' R' B D R2
D R2 F D' L2 R U'
D R2 F D' R L2 U'
F' R2 F2 R U' D F
F' R2 F2 R U' D' F
F' R2 F2 R U' D2 F
F' R2 F2 R U' F D
F' R2 F2 R U' F D'
F' R2 F2 R U' F D2
F' R2 F2 R D U' F
F' R2 F2 R D' U' F
F' R2 F2 R D2 U' F
F R2 F' R' F U' F'
F' R2 F2 D R U' F
F' R2 F2 D' R U' F
F' R2 F2 D2 R U' F
R' D R' F R U' F2
F R2 F2 R' F2 U' F'
R2 D R' F R U' F'
R' D R2 F R U' F'
L D R2 U' F' R B
L' D U B L F U2
R' D F R U B U2
R2 D F L R U' F2
R2 D F L' R U' F2
R2 D F L2 R U' F2
R2 D F R L U' F2
R2 D F R L' U' F2
R2 D F R L2 U' F2
R2 D F R U' F2 D
R2 D F R U' F2 D'
R2 D F R U' F2 D2
R2 D F R D' L2 U'
R2 D F D' L2 R U'
R2 D F D' R L2 U'
R D F D' R U' F'
F U D B U' R U'
F U D' B U' R U'
D' U B U' F R U'
D2 U B U' F R U'
F U D2 B U' R U'
D U B U' F R U'
U D B U' F R U'
R' D' R' F R U' F2
F' U B U' F2 R U'
R D' R F L' R U'
R D' R F R L' U'
R' D' R2 F R U' F'
R2 D' R' F R U' F'
F2 U B U' F' R U'
F U F2 B U L' U
R D' R' F L' R U'
R D' R' F R L' U'
F U B U' R U' D
F U B U' R U' D'
F U B U' R U' D2
F U B U' R D U'
F U B U' R D' U'
F U B U' R D2 U'
F U B U' D R U'
F U B U' D' R U'
F U B U' D2 R U'
F U B D U' R U'
F U B D' U' R U'
L' D' U B L F U2
F U B D2 U' R U'
F U B F2 U L' U
R D' R2 F L' R U'
R D' R2 F R L' U'
R' D' F R U B U2
R2 D' F L R U' F2
R2 D' F L' R U' F2
R2 D' F L2 R U' F2
R2 D' F R L U' F2
R2 D' F R L' U' F2
R2 D' F R L2 U' F2
R2 D' F R U' F2 D
R2 D' F R U' F2 D'
R2 D' F R U' F2 D2
R2 D' F R D' L2 U'
R2 D' F D' L2 R U'
R2 D' F D' R L2 U'
R D' F L' R U' D
R D' F L' R U' D'
R D' F L' R U' D2
R D' F L' R D U'
R D' F L' R D' U'
R D' F L' R D2 U'
R D' F L' D R U'
R D' F L' D' R U'
R D' F L' D2 R U'
R D' F R L' U' D
R D' F R L' U' D'
R D' F R L' U' D2
R D' F R L' D U'
R D' F R L' D' U'
R D' F R L' D2 U'
R D' F R D L' U'
R D' F R D' L' U'
R D' F R D2 L' U'
R D' F R D2 L' U'
R D' F D L' R U'
R D' F D R L' U'
R D' F D' L' R U'
R D' F D' R L' U'
R D' F D2 L' R U'
R D' F D2 R L' U'
B U' R F B' U' B2
B U' R B' F U' B2
U D' B U' F R U'
B U' F R B' U' B2
R D2 L' U' F R B
B U' F B' R U' B
R' D2 R' F R U' F2
R' D2 R2 F R U' F'
R2 D2 R' F R U' F'
L' D2 U B L F U2
B U' B' R F U' B
B U' B' F R U' B
R' D2 F R U B U2
F' U2 L' U D R2 F'
F' U2 L' D U R2 F'
R2 D2 F L R U' F2
R2 D2 F L' R U' F2
R2 D2 F L2 R U' F2
R2 D2 F R L U' F2
R2 D2 F R L' U' F2
R2 D2 F R L2 U' F2
R2 D2 F R U' F2 D
R2 D2 F R U' F2 D'
R2 D2 F R U' F2 D2
R2 D2 F R D' L2 U'
R2 D2 F D' L2 R U'
R2 D2 F D' R L2 U'
R D2 F L' R U' F
R D2 F R L' U' F
R D2 F D2 R U' F'
U D2 B U' F R U'
F' U2 D L' U R2 F'
R' F L R U B U2
R' F L' R U B U2
R2 F L R U' F2 D
R2 F L R U' F2 D'
R2 F L R U' F2 D2
R2 F L R D' L2 U'
R2 F L D' L2 R U'
R2 F L D' R L2 U'
R' F L2 R U B U2
R F L R U' D F'
R F L R U' D' F'
R F L R U' D2 F'
R F L R U' F' D
R F L R U' F' D'
R F L R U' F' D2
R F L R D U' F'
R F L R D' U' F'
R F L R D2 U' F'
R2 F L' R U' F2 D
R2 F L' R U' F2 D'
R2 F L' R U' F2 D2
R2 F L' R D' L2 U'
R2 F L' D' L2 R U'
R2 F L' D' R L2 U'
R' F R L U B U2
R F L' R U' D F'
R F L' R U' D' F'
R F L' R U' D2 F'
R F L' R U' F' D
R F L' R U' F' D'
R F L' R U' F' D2
R F L' R D U' F'
R' F R L' U B U2
R F L' R D' U' F'
R F L' R D2 U' F'
R' F R L2 U B U2
R2 F L2 R U' F2 D
R2 F L2 R U' F2 D'
R2 F L2 R U' F2 D2
R2 F L2 R D' L2 U'
R' F R U D B U2
R' F R U D' B U2
R' F R U D2 B U2
R' F R U B U2 D
R' F R U B U2 D'
R' F R U B U2 D2
R' F R U B D U2
R' F R U B D' U2
R' F R U B D2 U2
R' F R U' R2 F' R2
D' F R U' R F' R'
R' F R U2 R2 U F'
D2 F R U' R F' R'
D' F R U2 R U F'
R' F R D U B U2
D2 F R U2 R U F'
R' F R D' U B U2
R' F R D2 U B U2
L' F R U' F R F'
D' F R D2 L' U' F
R2 F L2 D' L2 R U'
R2 F L2 D' R L2 U'
D2 F R D2 L' U' F
R F L2 R U' D F'
R F L2 R U' D' F'
R F L2 R U' D2 F'
R F L2 R U' F' D
R F L2 R U' F' D'
R F L2 R U' F' D2
R F L2 R D U' F'
R F L2 R D' U' F'
R F L2 R D2 U' F'
R2 F R L U' F2 D
R2 F R L U' F2 D'
R2 F R L U' F2 D2
R2 F R L D' L2 U'
R2 F R L' U' F2 D
R2 F R L' U' F2 D'
R2 F R L' U' F2 D2
R2 F R L' D' L2 U'
R2 F R L2 U' F2 D
R2 F R L2 U' F2 D'
R2 F R L2 U' F2 D2
R2 F R L2 D' L2 U'
R' F R' U' D F' B2
R' F R' U' D B2 F'
R' F R' U' F' D B2
R2 F R U D2 B2 U2
R2 F R U B U2 F2
R2 F R U B' U2 F2
R2 F R U B2 U2 F2
R2 F R U' L' F2 L
R2 F R U' L2 F2 L2
R2 F R U' R F2 R'
R2 F R U' R2 F2 R2
R' F R' D U' F' B2
R' F R' D U' B2 F'
R2 F R U' F D F
R2 F R U' F D' F
R2 F R U' F D2 F
R2 F R U' F' D F'
R2 F R U' F' D' F'
R2 F R U' F' D2 F'
R2 F R U2 R U F2
R2 F R U2 R' U F2
R2 F R U2 R2 U F2
R2 F R U2 D R2 U
R2 F R D U2 R2 U
R2 F R D' L2 U' D
R2 F R D' L2 U' D'
R2 F R D' L2 U' D2
R2 F R D' L2 D U'
R2 F R D' L2 D' U'
R2 F R D' L2 D2 U'
D F R U' R F' R'
R2 F R D2 U B2 U2
D F R U2 R U F'
D F R D2 L' U' F
R F R L U' D F'
R F R L U' D' F'
R F R L U' D2 F'
R F R L U' F' D
R F R L U' F' D'
R F R L U' F' D2
R F R L D U' F'
R F R L D' U' F'
R F R L D2 U' F'
R F R L' U' D F'
R F R L' U' D' F'
R F R L' U' D2 F'
R F R L' U' F' D
R F R L' U' F' D'
R F R L' U' F' D2
R F R L' D U' F'
R F R L' D' U' F'
R F R L' D2 U' F'
R F R L2 U' D F'
R F R L2 U' D' F'
R F R L2 U' D2 F'
R F R L2 U' F' D
R F R L2 U' F' D'
R F R L2 U' F' D2
R F R L2 D U' F'
R F R L2 D' U' F'
R F R L2 D2 U' F'
R F R U B U2 F'
R F R U B' U2 F'
R F R U B2 U2 F'
R F R U' L' F' L
R F R U' L2 F' L2
R F R U' D F' D
R F R U' D F' D'
R F R U' D F' D2
R F R U' D' F' D
R F R U' D' F' D'
R F R U' D' F' D2
R F R U' D2 F' D
R F R U' D2 F' D'
R F R U' D2 F' D2
R F R U' F2 D F
R F R U' F2 D' F
R F R U' F2 D2 F
R2 F R' U' F2 D B2
R F R D L U' F'
R F R D L' U' F'
R F R D L2 U' F'
R F R D U' F' D
R F R D U' F' D'
R F R D U' F' D2
R F R D' L U' F'
R F R D' L' U' F'
R F R D' L2 U' F'
R F R D' U' F' D
R F R D' U' F' D'
R F R D' U' F' D2
R F R D2 L U' F'
R F R D2 L' U' F'
R F R D2 L2 U' F'
R F R D2 U' F' D
R F R D2 U' F' D'
R F R D2 U' F' D2
R2 F R2 D' L2 R' U'
R2 F R2 D' R' L2 U'
D' F U B U' R U'
D2 F U B U' R U'
B U2 B' R' F U' F'
R F R2 D R' U' F'
R F R2 D' R' U' F'
R F R2 D2 R' U' F'
D F U B U' R U'
R2 F U' F2 U' L' U
R' F D R U B U2
R' F D' R U B U2
R2 F D R U2 R U
R' F D2 R U B U2
R2 F D' L2 R U' D
R2 F D' L2 R U' D'
R2 F D' L2 R U' D2
R2 F D' L2 R D U'
R2 F D' L2 R D' U'
R2 F D' L2 R D2 U'
R2 F D' L2 D R U'
R2 F D' L2 D' R U'
R2 F D' L2 D2 R U'
R2 F D' R L2 U' D
R2 F D' R L2 U' D'
R2 F D' R L2 U' D2
R2 F D' R L2 D U'
R2 F D' R L2 D' U'
R2 F D' R L2 D2 U'
R2 F D' R U' D F2
R2 F D' R D U' F2
R2 F D2 R U B2 U2
R2 F D2 R U' D2 F2
R2 F D2 R D L2 U'
R2 F D2 R D2 U' F2
F D R U' R F' R'
F D R U2 R U F'
F D R D2 L' U' F
R F D2 L' R U' F
R F D2 R L' U' F
R2 F B R B' U' F2
R F B R B' U' F'
R2 F B2 R B2 U' F2
F' D U2 L' U R2 F'
F D U B U' R U'
R F B2 R B2 U' F'
B' D F L2 B R U'
B2 D F R U' L2 F
B' D F B L2 R U'
B' D F B R L2 U'
D' F' R F2 R U' F'
D2 F' R F2 R U' F'
F' D F2 R U' R F'
R' F' R' F2 R U' F
R2 F' R F2 R U' F2
D F' R F2 R U' F'
B' D B F L2 R U'
B' D B F R L2 U'
R' F' R2 F2 R U' F'
D2 F' R2 F2 R U' F
D' F' R2 F2 R U' F
R2 F' R' F2 R U' F2
R F' R F2 R U' F
R2 F' R2 F2 R U' F2
D F' R2 F2 R U' F
U' F' D R B R F'
F D' R U' R F' R'
F D' R U2 R U F'
F D' R D2 L' U' F
F D' U B U' R U'
R F2 L F' R U' F'
R F2 L' F' R U' F'
R F2 L2 F' R U' F'
F D2 R U' R F' R'
F D2 R U2 R U F'
F D2 R D2 L' U' F
F D2 U B U' R U'
B' D2 F B R U' F
U B L D F L' U2
B' D2 B F R U' F
U B U' R F R U'
U B U' R' F R U'
U B U' R2 F R U'
U B U' D F R U'
U B U' D' F R U'
U B U' D2 F R U'
U B U' F R U' D
U B U' F R U' D'
U B U' F R U' D2
U B U' F R D U'
U B U' F R D' U'
U B U' F R D2 U'
U B U' F D R U'
U B U' F D' R U'
U B U' F D2 R U'
B2 F L2 R B2 U' F
B2 F L2 B2 R U' F
B2 F R L2 B2 U' F
B2 F R U' D L2 F
B2 F R D U' L2 F
U B D U' F R U'
B2 F R B2 U B U2
U B D' U' F R U'
B F R B' U B U2
B2 F R' B2 R2 U' F'
F B R B' U B U2
R2 B F R B' U' F2
U B D2 U' F R U'
B F R' B' R2 U' F'
F B R' B' R2 U' F'
R B F R B' U' F'
F' B U' F2 R B' U'
F' B U' F2 B' R U'
F' B U' B' F2 R U'
F2 B U' F' R B' U'
F2 B U' F' B' R U'
F2 B U' B' F' R U'
B' F D L2 B R U'
B F U' B' R U' R'
B' F D B L2 R U'
B' F D B R L2 U'
B2 F D R U' L2 F
F B U' B' R U' R'
B' F D2 B R U' F2
L2 B' D' R2 F' L' U
B F' U' F2 R B' U'
B F' U' F2 B' R U'
B F' U' B' F2 R U'
F B' D L2 B R U'
F B' D B L2 R U'
F B' D B R L2 U'
F B' D2 B R U' F2
F B2 L2 R B2 U' F
F B2 L2 B2 R U' F
F B2 R L2 B2 U' F
F B2 R U' D L2 F
F B2 R D U' L2 F
F B2 R B2 U B U2
F B2 R' B2 R2 U' F'
B F2 U' F' R B' U'
B F2 U' F' B' R U'
B F2 U' B' F' R U'
R2 B2 F R B2 U' F2
F B2 D R U' L2 F
R B2 F R B2 U' F'
