R' D L2 F' B U'
R' D L2 B F' U'
R' D F' L2 B U'
R' D F' B L2 U'
R' D B L2 F' U'
R' D B F' L2 U'
R' D2 F' B U' F'
R' D2 B F' U' F'
R' F' D L2 B U'
R' F' D B L2 U'
R' F' D2 B U' F2
R' F' B U B U2
R' B F' U B U2
R' F' U B2 U' B' U'
R' F' U2 D' R2 F' U
R' F' D L' B L' U'
R' F' D L2 D B U'
R' F' D L2 D' B U'
R' F' D L2 D2 B U'
R' F' D L2 B U' D
R' F' D L2 B U' D'
R' F' D L2 B U' D2
R' F' D L2 B D U'
R' F' D L2 B D' U'
R' F' D L2 B D2 U'
R' F' D B L2 U' D
R' F' D B L2 U' D'
R' F' D B L2 U' D2
R' F' D B L2 D U'
R' F' D B L2 D' U'
R' F' D B L2 D2 U'
R' F' D B U' D F2
R' F' D B D U' F2
R' F' D B' L2 B2 U'
R' F' D' U2 R2 F' U
R' F' D' B U' D' F2
R' F' D' B U2 R2 U
R' F' D' B D' U' F2
R' F' D' B D2 L2 U'
R' F' D2 L B U' F2
R' F' D2 L' B U' F2
R' F' D2 L2 B U' F2
R' F' D2 B L U' F2
R' F' D2 B L' U' F2
R' F' D2 B L2 U' F2
R' F' D2 B U' F2 D
R' F' D2 B U' F2 D'
R' F' D2 B U' F2 D2
R' F' D2 B D' L2 U'
R' F' B L U B U2
R' F' B L' U B U2
R' F' B L2 U B U2
R' F' B U D B U2
R' F' B U D' B U2
R' F' B U D2 B U2
R' F' B U B U2 D
R' F' B U B U2 D'
R' F' B U B U2 D2
R' F' B U B D U2
R' F' B U B D' U2
R' F' B U B D2 U2
R' F' B U' R2 F' R2
R' F' B U2 R2 U F'
R' F' B D U B U2
R' F' B D' U B U2
R' F' B D2 U B U2
R' F' B' L2 B2 U' F
R' F' B' U' D L2 F
R' F' B' D U' L2 F
R F' D2 L2 B U F2
R F' D2 B L2 U F2
R F' B U2 R2 U' F'
R' F2 D F L2 B U'
R' F2 D F B L2 U'
R' F2 D B F L2 U'
R' F2 D2 F B U' F
R' F2 D2 B F U' F
R' B L F' U B U2
R' B L' F' U B U2
R' B L2 F' U B U2
R' B U B U' F' U'
R' B U' F D R2 F'
R' B U2 R2 B U F'
R' B D F' U B U2
R' B D' F' U B U2
R B U2 R2 B U' F'
R' B D2 F' U B U2
R' B F U' D R2 F'
R' B F D U' R2 F'
R' B F' L U B U2
R' B F' L' U B U2
R' B F' L2 U B U2
R' B F' U D B U2
R' B F' U D' B U2
R' B F' U D2 B U2
R' B F' U B U2 D
R' B F' U B U2 D'
R' B F' U B U2 D2
R' B F' U B D U2
R' B F' U B D' U2
R' B F' U B D2 U2
R' B F' U' R2 F' R2
R' B F' U2 R2 U F'
R' B F' D U B U2
R' B F' D' U B U2
R' B F' D2 U B U2
R B F' U2 R2 U' F'
R' B' L2 F' B2 U' F2
R' B' L2 B2 F' U' F2
R' B' D F' U' L2 F
R' B' F' L2 B2 U' F
R' B' F' U' D L2 F
R' B' F' D U' L2 F
R' B2 U' F' B' U' B
R' B2 U' B' F' U' B
