L2 R2 F L' B
R2 L2 F L' B
L2 R2 F B L'
R2 L2 F B L'
L2 R2 B F L'
R2 L2 B F L'
F' R B' U2 R
B' F' R U2 R
F' B' R U2 R
R' L2 U2 R' B F L'
R' L2 U2 F L' R' B
R' L2 U2 F R' L' B
R' L2 U2 F R' B L'
R L2 U2 R F L' B'
B2 L' B F' R U2 R
L2 R2 D B D' F L'
R2 L2 D B D' F L'
L2 R2 D' B D F L'
R2 L2 D' B D F L'
F' L2 R U2 R D F
F' L2 R U2 R D' F
F' L2 R U2 R D2 F
F' L2 R U2 R F D
F' L2 R U2 R F D'
F' L2 R U2 R F D2
F' L2 R U2 R' F R2
F' L2 R U2 R2 F R'
F' L2 R U2 D R F
F' L2 R U2 D' R F
F' L2 R U2 D2 R F
B L' B2 F' R U2 R
F' L2 R D U2 R F
F' L2 R D' U2 R F
F' L2 R D2 U2 R F
F' L2 R B U2 R F
F' L2 R B' U2 R F
F' L2 R B2 U2 R F
R' L2 F L R' B L2
L2 R2 D2 F B' L B2
R' L2 F L' R' D B
R' L2 F L' R' D' B
R' L2 F L' R' D2 B
R' L2 F L' R' B D
R' L2 F L' R' B D'
R' L2 F L' R' B D2
R2 L2 D2 F B' L B2
L' R2 F L' D F B
L' R2 F L' D B F
L' R2 F L' D' F B
L' R2 F L' D' B F
L' R2 F L' D2 F B
L' R2 F L' D2 B F
L' R2 F L' F D B
L' R2 F L' F D' B
L' R2 F L' F D2 B
L' R2 F L' F B D
L' R2 F L' F B D'
L' R2 F L' F B D2
L' R2 F L' B D F
L' R2 F L' B D' F
L' R2 F L' B D2 F
L' R2 F L' B F D
L' R2 F L' B F D'
L' R2 F L' B F D2
R' L2 F R' L B L2
R' L2 F R' L' D B
R' L2 F R' L' D' B
R' L2 F R' L' D2 B
R' L2 F R' L' B D
R' L2 F R' L' B D'
R' L2 F R' L' B D2
R' L2 F R' D L' B
R' L2 F R' D B L'
R' L2 F R' D' L' B
L2 R2 D2 B' F L B2
R' L2 F R' D' B L'
R' L2 F R' D2 L' B
R' L2 F R' D2 B L'
R' L2 F R' B L' D
R' L2 F R' B L' D'
R' L2 F R' B L' D2
R' L2 F R' B D L'
R' L2 F R' B D' L'
R' L2 F R' B D2 L'
R' L2 F R' B' L' B2
R2 L2 D2 B' F L B2
L R2 D2 B' L F B2
L R2 D2 B' L B2 F
L2 R2 F L B L2 D
L2 R2 F L B L2 D'
L2 R2 F L B L2 D2
L2 R2 F L B' L2 B2
L2 R2 F L' D B D
L2 R2 F L' D B D'
L2 R2 F L' D B D2
L2 R2 F L' D' B D
L2 R2 F L' D' B D'
L2 R2 F L' D' B D2
L2 R2 F L' D2 B D
L2 R2 F L' D2 B D'
L2 R2 F L' D2 B D2
R2 L2 F L B L2 D
R2 L2 F L B L2 D'
R2 L2 F L B L2 D2
R2 L2 F L B' L2 B2
U' L2 R' F L' R' B
L2 R2 F L' B2 D B'
U' L2 R' F R' L' B
L2 R2 F L' B2 D' B'
L2 R2 F L' B2 D2 B'
U' L2 R' F R' B L'
L R2 F L F L2 B
R2 L2 F L' D B D
R2 L2 F L' D B D'
R2 L2 F L' D B D2
L R2 F L F B L2
R2 L2 F L' D' B D
R2 L2 F L' D' B D'
R2 L2 F L' D' B D2
L2 R2 F L2 D L B
R2 L2 F L' D2 B D
R2 L2 F L' D2 B D'
R2 L2 F L' D2 B D2
L2 R2 F L2 D' L B
L R2 F L B F L2
L2 R2 F L2 D2 L B
R2 L2 F L' B2 D B'
R2 L2 F L' B2 D' B'
R2 L2 F L' B2 D2 B'
R2 L2 F L2 D L B
R2 L2 F L2 D' L B
R2 L2 F L2 D2 L B
L R2 F L' B D2 F2
U2 L2 R' F L' R' B
U2 L2 R' F R' L' B
U2 L2 R' F R' B L'
L' R2 F B L' D F
L' R2 F B L' D' F
L' R2 F B L' D2 F
L' R2 F B L' F D
L' R2 F B L' F D'
L' R2 F B L' F D2
L' R2 F B' L' F B2
L' R2 F B' L' B2 F
U L2 R' F L' R' B
L2 R2 F D L B L2
U L2 R' F R' L' B
L2 R2 F D L' D B
L2 R2 F D L' D' B
L2 R2 F D L' D2 B
L2 R2 F D L' B D
L2 R2 F D L' B D'
L2 R2 F D L' B D2
U L2 R' F R' B L'
L2 R2 F D B L' D
L2 R2 F D B L' D'
L2 R2 F D B L' D2
R2 L2 F D L B L2
L2 R2 F D B D L'
L2 R2 F D B D' L'
L2 R2 F D B D2 L'
R2 L2 F D L' D B
R2 L2 F D L' D' B
R2 L2 F D L' D2 B
L2 R2 F D B' L' B2
R2 L2 F D L' B D
R2 L2 F D L' B D'
R2 L2 F D L' B D2
L2 R2 F D' L B L2
L2 R2 F D' L' D B
L2 R2 F D' L' D' B
L2 R2 F D' L' D2 B
L2 R2 F D' L' B D
L2 R2 F D' L' B D'
L2 R2 F D' L' B D2
R2 L2 F D B L' D
R2 L2 F D B L' D'
R2 L2 F D B L' D2
R2 L2 F D B D L'
R2 L2 F D B D' L'
R2 L2 F D B D2 L'
R2 L2 F D B' L' B2
L2 R2 F D' B L' D
L2 R2 F D' B L' D'
L2 R2 F D' B L' D2
R2 L2 F D' L B L2
L2 R2 F D' B D L'
L2 R2 F D' B D' L'
L2 R2 F D' B D2 L'
L2 R2 F D' B' L' B2
R2 L2 F D' L' D B
R2 L2 F D' L' D' B
R2 L2 F D' L' D2 B
R2 L2 F D' L' B D
R2 L2 F D' L' B D'
R2 L2 F D' L' B D2
L2 R2 F D2 L B L2
L2 R2 F D2 L' D B
L2 R2 F D2 L' D' B
L2 R2 F D2 L' D2 B
L2 R2 F D2 L' B D
L2 R2 F D2 L' B D'
L2 R2 F D2 L' B D2
R2 L2 F D' B L' D
R2 L2 F D' B L' D'
R2 L2 F D' B L' D2
R2 L2 F D' B D L'
R2 L2 F D' B D' L'
R2 L2 F D' B D2 L'
R2 L2 F D' B' L' B2
L2 R2 F D2 B L' D
L2 R2 F D2 B L' D'
L2 R2 F D2 B L' D2
R2 L2 F D2 L B L2
L2 R2 F D2 B D L'
L2 R2 F D2 B D' L'
L2 R2 F D2 B D2 L'
L2 R2 F D2 B' L' B2
R2 L2 F D2 L' D B
R2 L2 F D2 L' D' B
R2 L2 F D2 L' D2 B
R2 L2 F D2 L' B D
R2 L2 F D2 L' B D'
R2 L2 F D2 L' B D2
L2 R2 F B L2 D L
L2 R2 F B L2 D' L
L2 R2 F B L2 D2 L
R2 L2 F D2 B L' D
R2 L2 F D2 B L' D'
R2 L2 F D2 B L' D2
R2 L2 F D2 B D L'
R2 L2 F D2 B D' L'
R2 L2 F D2 B D2 L'
R2 L2 F D2 B' L' B2
L2 R2 F B D L' D
L2 R2 F B D L' D'
L2 R2 F B D L' D2
L2 R2 F B D' L' D
L2 R2 F B D' L' D'
L2 R2 F B D' L' D2
L2 R2 F B D2 L' D
L2 R2 F B D2 L' D'
L2 R2 F B D2 L' D2
L2 R2 F B' L B2 L2
R2 L2 F B L2 D L
R2 L2 F B L2 D' L
R2 L2 F B L2 D2 L
L2 R2 F B' L' B2 D
L2 R2 F B' L' B2 D'
L2 R2 F B' L' B2 D2
R2 L2 F B D L' D
R2 L2 F B D L' D'
R2 L2 F B D L' D2
R2 L2 F B D' L' D
R2 L2 F B D' L' D'
R2 L2 F B D' L' D2
U' L2 R2 F L B L2
U' L2 R2 F L' D B
R2 L2 F B D2 L' D
R2 L2 F B D2 L' D'
R2 L2 F B D2 L' D2
U' L2 R2 F L' D' B
U' L2 R2 F L' D2 B
U' L2 R2 F L' B D
U' L2 R2 F L' B D'
U' L2 R2 F L' B D2
L R2 F B L F L2
R2 L2 F B' L B2 L2
R2 L2 F B' L' B2 D
R2 L2 F B' L' B2 D'
R2 L2 F B' L' B2 D2
U' L2 R2 F D L' B
U' L2 R2 F D B L'
U' L2 R2 F D' L' B
U' L2 R2 F D' B L'
U' L2 R2 F D2 L' B
U' L2 R2 F D2 B L'
U' L2 R2 F B L' D
U' L2 R2 F B L' D'
U' L2 R2 F B L' D2
U' L2 R2 F B D L'
U' L2 R2 F B D' L'
U' L2 R2 F B D2 L'
U' L2 R2 F B' L' B2
L2 R2 F B2 D B' L'
L2 R2 F B2 D' B' L'
L2 R2 F B2 D2 B' L'
R2 L2 F B2 D B' L'
R2 L2 F B2 D' B' L'
L2 R2 F' L F2 L' B
L2 R2 F' L F2 B L'
R2 L2 F B2 D2 B' L'
L2 R2 F' L B F2 L'
B2 L2 R2 F L' F2 B
B2 L2 R2 F L' B F2
B' L2 R2 B L2 F L'
U2 L2 R2 F L B L2
U2 L2 R2 F L' D B
U2 L2 R2 F L' D' B
U2 L2 R2 F L' D2 B
U2 L2 R2 F L' B D
U2 L2 R2 F L' B D'
U2 L2 R2 F L' B D2
R2 L2 F' L F2 L' B
R2 L2 F' L F2 B L'
R2 L2 F' L B F2 L'
L2 R2 F' L' F2 L' B
L2 R2 F' L' F2 B L'
B2 L2 R2 F B L' F2
U2 L2 R2 F D L' B
L2 R2 F' L' B F2 L'
U2 L2 R2 F D B L'
U2 L2 R2 F D' L' B
U2 L2 R2 F D' B L'
U2 L2 R2 F D2 L' B
F2 L2 R2 F' B' L' F2
U2 L2 R2 F D2 B L'
U2 L2 R2 F B L' D
U2 L2 R2 F B L' D'
U2 L2 R2 F B L' D2
U2 L2 R2 F B D L'
U2 L2 R2 F B D' L'
U2 L2 R2 F B D2 L'
U2 L2 R2 F B' L' B2
R2 L2 F' L' F2 L' B
R2 L2 F' L' F2 B L'
R2 L2 F' L' B F2 L'
U' L2 R2 B F L' D
U' L2 R2 B F L' D'
U' L2 R2 B F L' D2
U' L2 R2 B F D L'
U' L2 R2 B F D' L'
U' L2 R2 B F D2 L'
L2 R2 F' L2 F2 L' B
L2 R2 F' L2 F2 B L'
L2 R2 F' L2 B F2 L'
R2 L2 F' L2 F2 L' B
R2 L2 F' L2 F2 B L'
R2 L2 F' L2 B F2 L'
U' L2 R2 B' F L' B2
F L2 R2 D2 F L B2
B2 L2 R2 B F L' F2
F L2 R2 F L2 B' L'
F2 L2 R2 B' F' L' F2
U2 L2 R2 B F L' D
U2 L2 R2 B F L' D'
U2 L2 R2 B F L' D2
U2 L2 R2 B F D L'
U2 L2 R2 B F D' L'
U2 L2 R2 B F D2 L'
U2 L2 R2 B' F L' B2
U L2 R2 F L B L2
U L2 R2 F L' D B
U L2 R2 F L' D' B
U L2 R2 F L' D2 B
U L2 R2 F L' B D
U L2 R2 F L' B D'
U L2 R2 F L' B D2
U L2 R2 F D L' B
U L2 R2 F D B L'
U L2 R2 F D' L' B
U L2 R2 F D' B L'
U L2 R2 F D2 L' B
U L2 R2 F D2 B L'
U L2 R2 F B L' D
U L2 R2 F B L' D'
U L2 R2 F B L' D2
U L2 R2 F B D L'
U L2 R2 F B D' L'
U L2 R2 F B D2 L'
U L2 R2 F B' L' B2
U L2 R2 B F L' D
U L2 R2 B F L' D'
U L2 R2 B F L' D2
U L2 R2 B F D L'
U L2 R2 B F D' L'
U L2 R2 B F D2 L'
U' L2 U R2 F L' B
U' L2 U R2 F B L'
U' L2 U R2 B F L'
U L2 R2 B' F L' B2
L2 R2 F' B L F2 L'
L2 R2 F' B L' F2 L'
L2 R2 F' B L2 F2 L'
R2 L2 F' B L F2 L'
R2 L2 F' B L' F2 L'
U2 L2 U R2 F L' B
R2 L2 F' B L2 F2 L'
U2 L2 U R2 F B L'
U2 L2 U R2 B F L'
L2 R2 F2 L F' L' B
L2 R2 F2 L F' B L'
L2 R2 F2 L B F' L'
R2 L2 F2 L F' L' B
R2 L2 F2 L F' B L'
R2 L2 F2 L B F' L'
L2 R2 F2 L' F' L' B
L2 R2 F2 L' F' B L'
L2 R2 F2 L' B F' L'
R2 L2 F2 L' F' L' B
R2 L2 F2 L' F' B L'
R2 L2 F2 L' B F' L'
L2 R2 F2 L2 F' L' B
L2 R2 F2 L2 F' B L'
L2 R2 F2 L2 B F' L'
R2 L2 F2 L2 F' L' B
R2 L2 F2 L2 F' B L'
R2 L2 F2 L2 B F' L'
U L2 U R2 F L' B
U L2 U R2 F B L'
U L2 U R2 B F L'
L2 R2 F2 D F' L' B
L2 R2 F2 D F' B L'
L2 R2 F2 D B F' L'
U' L2 U' R2 F L' B
U' L2 U' R2 F B L'
R2 L2 F2 D F' L' B
R2 L2 F2 D F' B L'
U' L2 U' R2 B F L'
L2 R2 F2 D' F' L' B
R2 L2 F2 D B F' L'
L2 R2 F2 D' F' B L'
L2 R2 F2 D' B F' L'
L' R2 B L' F L' D
L' R2 B L' F L' D'
L' R2 B L' F L' D2
L' R2 B L' F D L'
L' R2 B L' F D' L'
L' R2 B L' F D2 L'
R2 L2 F2 D' F' L' B
R2 L2 F2 D' F' B L'
R2 L2 F2 D' B F' L'
L2 R2 F2 D2 F' L' B
L2 R2 F2 D2 F' B L'
L2 R2 F2 D2 B F' L'
L2 R2 F2 B L F' L'
L2 R2 F2 B L' F' L'
L2 R2 F2 B L2 F' L'
R2 L2 F2 D2 F' L' B
R2 L2 F2 D2 F' B L'
R2 L2 F2 D2 B F' L'
L2 R2 F2 B D F' L'
U2 L2 U' R2 F L' B
L2 R2 F2 B D' F' L'
U2 L2 U' R2 F B L'
L2 R2 F2 B D2 F' L'
R2 L2 F2 B L F' L'
R2 L2 F2 B L' F' L'
U2 L2 U' R2 B F L'
R2 L2 F2 B L2 F' L'
R2 L2 F2 B D F' L'
R2 L2 F2 B D' F' L'
R2 L2 F2 B D2 F' L'
L2 R2 B L F L' F
R2 L2 B L F L' F
L R2 B L F L' D
L R2 B L F L' D'
L R2 B L F L' D2
L R2 B L F D L'
L R2 B L F D' L'
L R2 B L F D2 L'
L2 R2 B R F L' R'
L2 R2 B R F R' L'
U L2 U' R2 F L' B
U L2 U' R2 F B L'
U L2 U' R2 B F L'
R2 L2 B R F L' R'
R2 L2 B R F R' L'
L R2 B L2 F L' F
L2 R2 B R2 F L' R2
L2 R2 B R2 F R2 L'
R2 L2 B R2 F L' R2
R2 L2 B R2 F R2 L'
L' R2 B F L' D F
L' R2 B F L' D' F
L' R2 B F L' D2 F
L' R2 B F L' F D
L' R2 B F L' F D'
L' R2 B F L' F D2
R L2 B R F L' B
R L2 B R F B L'
R L2 B R B F L'
U' L2 U2 R2 F L' B
U' L2 U2 R2 F B L'
U' L2 U2 R2 B F L'
L' R2 B' L' F L' B2
L' R2 B' L' F B2 L'
L' R2 B' L' B2 F L'
L2 R2 B F L2 D L
L2 R2 B F L2 D' L
L2 R2 B F L2 D2 L
U2 L2 U2 R2 F L' B
U2 L2 U2 R2 F B L'
U2 L2 U2 R2 B F L'
L2 R2 B F D L' D
L2 R2 B F D L' D'
L2 R2 B F D L' D2
L2 R2 B F D' L' D
L2 R2 B F D' L' D'
L2 R2 B F D' L' D2
L2 R2 B F D2 L' D
L2 R2 B F D2 L' D'
L2 R2 B F D2 L' D2
L2 R2 B F' L F2 L'
L2 R2 B F' L' F2 L'
L2 R2 B F' L2 F2 L'
R2 L2 B F L2 D L
R2 L2 B F L2 D' L
R2 L2 B F L2 D2 L
R2 L2 B F D L' D
R2 L2 B F D L' D'
R2 L2 B F D L' D2
R2 L2 B F D' L' D
R2 L2 B F D' L' D'
R2 L2 B F D' L' D2
L2 R2 B F2 L F' L'
R2 L2 B F D2 L' D
R2 L2 B F D2 L' D'
R2 L2 B F D2 L' D2
L2 R2 B F2 L' F' L'
L2 R2 B F2 L2 F' L'
R2 L2 B F' L F2 L'
R2 L2 B F' L' F2 L'
R2 L2 B F' L2 F2 L'
L R2 B F L F L2
L2 R2 B F2 D F' L'
L2 R2 B F2 D' F' L'
L2 R2 B F2 D2 F' L'
F' L2 U2 F2 L' F' R2
R2 L2 B F2 L F' L'
R2 L2 B F2 L' F' L'
R2 L2 B F2 L2 F' L'
R2 L2 B F2 D F' L'
R2 L2 B F2 D' F' L'
R2 L2 B F2 D2 F' L'
L R2 B' L F L' B2
L R2 B' L F B2 L'
L R2 B' L B2 F L'
U L2 U2 R2 F L' B
U L2 U2 R2 F B L'
U L2 U2 R2 B F L'
L' R2 B' F L' F B2
L' R2 B' F L' B2 F
