F U B' R' F'
F R U B' R' F'
F R' U B' R' F'
F R2 U B' R' F'
F U R' F' B' R'
F U R' B' F' R'
F U D B' R' F'
F U D' B' R' F'
F U D2 B' R' F'
F U F B' R' F'
F U F' B' R' F'
F U F2 B' R' F'
F U B' R' D F'
F U B' R' D' F'
F U B' R' D2 F'
F U B' R' F' D
F U B' R' F' D'
F U B' R' F' D2
F U B' D R' F'
F U B' D' R' F'
F U B' D2 R' F'
F U B' F R' F'
F U B' F' R' F'
F U B' F2 R' F'
B' U' R' F U R
B' U' F R' U R2
U2 F R B U B2
R' F U B' R' F'
D' F U B' R' F'
D2 F U B' R' F'
R2 F U B' R' F'
D F U B' R' F'
R F U B' R' F'
F D U B' R' F'
F D' U B' R' F'
F D2 U B' R' F'
U B' R' F' D' L2
F R' U F2 B' R' F'
F R' U B' R' D F'
F R' U B' R' D' F'
F R' U B' R' D2 F'
F R' U B' R' F' D
F R' U B' R' F' D'
F R' U B' R' F' D2
F R' U B' D R' F'
F R' U B' D' R' F'
F R' U B' D2 R' F'
F R' U B' F R' F'
F R' U B' F' R' F'
F R' U B' F2 R' F'
F R' D U B' R' F'
F R' D' U B' R' F'
B' R' F L' B' U B
F R' D2 U B' R' F'
D2 R' F U B' R' F'
D' R' F U B' R' F'
B' R' F B U B' R'
D R' F U B' R' F'
F' R' F2 U B' R' F'
U R' F' D' B' L2 R'
U R' F' D' B' R' L2
U R' F' B' R' D' L2
U R' F' B' D' L2 R'
U R' F' B' D' R' L2
B' R' B F U B' R'
U R' B' F' R' D' L2
U R' B' F' D' L2 R'
U R' B' F' D' R' L2
R' U2 F R B U B2
R2 U2 F R B U B2
R U2 F R B U B2
B' R2 U' R F U R
F R2 U R' F' B' R'
F R2 U R' B' F' R'
F R2 U D B' R' F'
F R2 U D' B' R' F'
F R2 U D2 B' R' F'
F R2 U F B' R' F'
F R2 U F' B' R' F'
F R2 U F2 B' R' F'
F R2 U B' R' D F'
F R2 U B' R' D' F'
F R2 U B' R' D2 F'
F R2 U B' R' F' D
F R2 U B' R' F' D'
F R2 U B' R' F' D2
F R2 U B' D R' F'
F R2 U B' D' R' F'
F R2 U B' D2 R' F'
F R2 U B' F R' F'
F R2 U B' F' R' F'
F R2 U B' F2 R' F'
F R2 D U B' R' F'
F R2 D' U B' R' F'
D' R2 F U B' R' F'
D2 R2 F U B' R' F'
F R2 D2 U B' R' F'
D R2 F U B' R' F'
F' R2 F2 U B' R' F'
F2 R2 B L F U' B2
R' D F U B' R' F'
R2 D F U B' R' F'
R D F U B' R' F'
F U R B' R' D2 F2
F U R B' D2 R' F2
F U R B' D2 F2 R'
F U R' D F' B' R'
F U R' D B' F' R'
F U R' D' F' B' R'
F U R' D' B' F' R'
F U R' D2 F' B' R'
F U R' D2 B' F' R'
F U R' F B' R' F2
F U R' F' R B' R'
F U R' F' R' B' R'
F U R' F' R2 B' R'
F U R' F' D B' R'
F U R' F' D' B' R'
F U R' F' D2 B' R'
F U R' F' B' R' D
F U R' F' B' R' D'
F U R' F' B' R' D2
F U R' F' B' D R'
F U R' F' B' D' R'
F U R' F' B' D2 R'
F U R' F2 B' R' F
F U R' B' D F' R'
F U R' B' D' F' R'
F U R' B' D2 F' R'
F U R' B' F R' F2
F U R' B' F' R' D
F U R' B' F' R' D'
F U R' B' F' R' D2
F U R' B' F' D R'
F U R' B' F' D' R'
F U R' B' F' D2 R'
F U R' B' F2 R' F
U2 D F R B U B2
F U R2 B' R F' R2
F U D R' F' B' R'
F' U D' B' L2 R' F'
F U D R' B' F' R'
F' U D' B' R' L2 F'
F' U D' B' R' F' L2
F U D F B' R' F'
F U D F' B' R' F'
F U D F2 B' R' F'
F U D B' R' D F'
F U D B' R' D' F'
F U D B' R' D2 F'
F U D B' R' F' D
F U D B' R' F' D'
F U D B' R' F' D2
F U D B' D R' F'
F U D B' D' R' F'
F U D B' D2 R' F'
F U D B' F R' F'
F U D B' F' R' F'
F U D B' F2 R' F'
F U D' R' F' B' R'
F U D' R' B' F' R'
F U D' F B' R' F'
F U D' F' B' R' F'
F U D' F2 B' R' F'
F U D' B' R' D F'
F U D' B' R' D' F'
F U D' B' R' D2 F'
F U D' B' R' F' D
F U D' B' R' F' D'
F U D' B' R' F' D2
F U D' B' D R' F'
F U D' B' D' R' F'
F U D' B' D2 R' F'
F U D' B' F R' F'
F U D' B' F' R' F'
F U D' B' F2 R' F'
F U D2 R' F' B' R'
F U D2 R' B' F' R'
F U D2 F B' R' F'
F U D2 F' B' R' F'
F U D2 F2 B' R' F'
F U D2 B' R' D F'
F U D2 B' R' D' F'
F U D2 B' R' D2 F'
F U D2 B' R' F' D
F U D2 B' R' F' D'
F U D2 B' R' F' D2
F U D2 B' D R' F'
F U D2 B' D' R' F'
F U D2 B' D2 R' F'
F U D2 B' F R' F'
F U D2 B' F' R' F'
F U D2 B' F2 R' F'
F U F R' F' B' R'
F U F R' B' F' R'
D' U B' R' F' D' L2
D2 U B' R' F' D' L2
F U F D B' R' F'
F U F D' B' R' F'
F U F D2 B' R' F'
F U F B' R' D F'
F U F B' R' D' F'
F U F B' R' D2 F'
F U F B' R' F' D
F U F B' R' F' D'
F U F B' R' F' D2
F U F B' D R' F'
F U F B' D' R' F'
F U F B' D2 R' F'
F U F' R' F' B' R'
F U F' R' B' F' R'
D U B' R' F' D' L2
F U F' D B' R' F'
F U F' D' B' R' F'
F U F' D2 B' R' F'
U D B' R' F' D' L2
F U F' B' R' D F'
F U F' B' R' D' F'
F U F' B' R' D2 F'
F U F' B' R' F' D
F U F' B' R' F' D'
F U F' B' R' F' D2
F U F' B' D R' F'
F U F' B' D' R' F'
F U F' B' D2 R' F'
F U F2 R' F' B' R'
F U F2 R' B' F' R'
F U F2 D B' R' F'
F U F2 D' B' R' F'
F U F2 D2 B' R' F'
F U F2 B' R' D F'
F U F2 B' R' D' F'
F U F2 B' R' D2 F'
F U F2 B' R' F' D
F U F2 B' R' F' D'
F U F2 B' R' F' D2
F U F2 B' D R' F'
F U F2 B' D' R' F'
F U F2 B' D2 R' F'
F' U B' R' D' L2 F'
F' U B' R' D' F' L2
F U B R' F' B2 R'
F U B R' B2 F' R'
F' U B' D' L2 R' F'
F' U B' D' R' L2 F'
F' U B' D' R' F' L2
F U B' L' R' F' L
F U B' L2 R' F' L2
F U B' R F R2 F'
F U B' R F' R2 F'
F U B' R F2 R2 F'
F U B' R' L' F' L
F U B' R' L2 F' L2
F U B' R' D F' D
F U B' R' D F' D'
F U B' R' D F' D2
F U B' R' D' F' D
F U B' R' D' F' D'
F U B' R' D' F' D2
F U B' R' D2 F' D
F U B' R' D2 F' D'
F U B' R' D2 F' D2
F U B' R' F2 D F
F U B' R' F2 D' F
F U B' R' F2 D2 F
F U B' D R' D F'
F U B' D R' D' F'
F U B' D R' D2 F'
F U B' D R' F' D
F U B' D R' F' D'
F U B' D R' F' D2
F U B' D F R' F'
F U B' D F' R' F'
F U B' D F2 R' F'
F U B' D' R' D F'
F U B' D' R' D' F'
F U B' D' R' D2 F'
F U B' D' R' F' D
F U B' D' R' F' D'
F U B' D' R' F' D2
F U B' D' F R' F'
F U B' D' F' R' F'
F U B' D' F2 R' F'
F U B' D' F2 R' F'
F U B' D2 R' D F'
F U B' D2 R' D' F'
F U B' D2 R' D2 F'
F U B' D2 R' F' D
F U B' D2 R' F' D'
F U B' D2 R' F' D2
F U B' D2 F R' F'
F U B' D2 F' R' F'
F U B' D2 F2 R' F'
F U B' F R' D F'
F U B' F R' D' F'
F U B' F R' D2 F'
F U B' F R' F' D
F U B' F R' F' D'
F U B' F R' F' D2
F U B' F D R' F'
F U B' F D' R' F'
F U B' F D2 R' F'
F U B' F' R' D F'
F U B' F' R' D' F'
F U B' F' R' D2 F'
F U B' F' R' F' D
F U B' F' R' F' D'
F U B' F' R' F' D2
F U B' F' D R' F'
F U B' F' D' R' F'
F U B' F' D2 R' F'
F U B' F2 R' D F'
F U B' F2 R' D' F'
F U B' F2 R' D2 F'
F U B' F2 R' F' D
F U B' F2 R' F' D'
F U B' F2 R' F' D2
F U B' F2 D R' F'
F U B' F2 D' R' F'
F U B' F2 D2 R' F'
R' D' F U B' R' F'
R2 D' F U B' R' F'
R D' F U B' R' F'
B' U' R F R2 U R'
U2 D' F R B U B2
B' U' R' D F U R
B' U' R' D' F U R
B' U' R' D2 F U R
B' U' R' F U R D
B' U' R' F U R D'
B' U' R' F U R D2
B' U' R' F U D R
B' U' R' F U D' R
B' U' R' F U D2 R
B' U' R' F D U R
B' U' R' F D' U R
B' U' R' F D2 U R
B' U' R' F B U R
B' U' R' F B' U R
B' U' R' F B2 U R
B' U' R' B F U R
B' U' R' B' F U R
B' U' R' B2 F U R
L' D' B' L R' F U
L' D' B' L F R' U
L' D' B' R' L F U
B' U' D R' F U R
B' U' D F R' U R2
B' U' D' R' F U R
B' U' D' F R' U R2
B' U' D2 R' F U R
B' U' D2 F R' U R2
B' U' F R' U R2 D
B' U' F R' U R2 D'
B' U' F R' U R2 D2
B' U' F R' D B2 U
B' U' F R' B U R2
B' U' F R' B' U R2
B' U' F R' B2 U R2
B' U' F U R D' F2
B' U' F D R' U R2
B' U' F D' R' U R2
U D' B' R' F' D' L2
B' U' F D2 R' U R2
B' U' F' R' F2 U R
D' U2 F R B U B2
D2 U2 F R B U B2
R' D2 F U B' R' F'
U2 D2 F R B U B2
D U2 F R B U B2
R2 D2 F U B' R' F'
R D2 F U B' R' F'
L' D2 B' R' U B L
U D2 B' R' F' D' L2
R' F R U B' R' F'
D' F R U B' R' F'
D2 F R U B' R' F'
U2 F R U B' D' R2
U2 F R D B U B2
R' F R' U B' R' F'
D' F R' U B' R' F'
U2 F R D' B U B2
D2 F R' U B' R' F'
U2 F R D2 B U B2
R2 F R U B' R' F'
U2 F R B L U B2
U2 F R B L' U B2
U2 F R B L2 U B2
D F R U B' R' F'
U2 F R B U B2 D
U2 F R B U B2 D'
U2 F R B U B2 D2
U2 F R B D L2 U
R' F R2 U B' R' F'
D' F R2 U B' R' F'
R F R U B' R' F'
D2 F R2 U B' R' F'
R2 F R' U B' R' F'
D F R' U B' R' F'
R' F U R' F' B' R'
R F R' U B' R' F'
R' F U R' B' F' R'
D' F U R' F' B' R'
R2 F R2 U B' R' F'
D' F U R' B' F' R'
D2 F U R' F' B' R'
D2 F U R' B' F' R'
R' F U D B' R' F'
D' F U D B' R' F'
R' F U D' B' R' F'
D' F U D' B' R' F'
D2 F U D B' R' F'
R' F U D2 B' R' F'
D' F U D2 B' R' F'
D F R2 U B' R' F'
D2 F U D' B' R' F'
R' F U F B' R' F'
D2 F U D2 B' R' F'
D' F U F B' R' F'
R' F U F' B' R' F'
D' F U F' B' R' F'
D2 F U F B' R' F'
R' F U F2 B' R' F'
U' F U B' R D' F2
D' F U F2 B' R' F'
D2 F U F' B' R' F'
R' F U B' R' D F'
R' F U B' R' D' F'
R' F U B' R' D2 F'
R' F U B' R' F' D
R' F U B' R' F' D'
R' F U B' R' F' D2
D2 F U F2 B' R' F'
R' F U B' D R' F'
R' F U B' D' R' F'
R' F U B' D2 R' F'
D' F U B' R' D F'
D' F U B' R' D' F'
D' F U B' R' D2 F'
R' F U B' F R' F'
D' F U B' R' F' D
D' F U B' R' F' D'
D' F U B' R' F' D2
R' F U B' F' R' F'
R' F U B' F2 R' F'
D' F U B' D R' F'
D' F U B' D' R' F'
D' F U B' D2 R' F'
D' F U B' F R' F'
D' F U B' F' R' F'
D' F U B' F2 R' F'
D2 F U B' R' D F'
D2 F U B' R' D' F'
D2 F U B' R' D2 F'
D2 F U B' R' F' D
D2 F U B' R' F' D'
D2 F U B' R' F' D2
D2 F U B' D R' F'
D2 F U B' D' R' F'
D2 F U B' D2 R' F'
D2 F U B' F R' F'
D2 F U B' F' R' F'
D2 F U B' F2 R' F'
R F R2 U B' R' F'
R2 F U R' F' B' R'
R2 F U R' B' F' R'
R2 F U D B' R' F'
R2 F U D' B' R' F'
D F U R' F' B' R'
R2 F U D2 B' R' F'
D F U R' B' F' R'
R2 F U F B' R' F'
D F U D B' R' F'
R2 F U F' B' R' F'
D F U D' B' R' F'
R2 F U F2 B' R' F'
D F U D2 B' R' F'
R2 F U B' R' D F'
R2 F U B' R' D' F'
R2 F U B' R' D2 F'
R2 F U B' R' F' D
R2 F U B' R' F' D'
R2 F U B' R' F' D2
D F U F B' R' F'
R2 F U B' D R' F'
R2 F U B' D' R' F'
R2 F U B' D2 R' F'
R2 F U B' F R' F'
R2 F U B' F' R' F'
R2 F U B' F2 R' F'
D F U F' B' R' F'
D F U F2 B' R' F'
D F U B' R' D F'
D F U B' R' D' F'
D F U B' R' D2 F'
D F U B' R' F' D
D F U B' R' F' D'
D F U B' R' F' D2
D F U B' D R' F'
D F U B' D' R' F'
D F U B' D2 R' F'
D F U B' F R' F'
D F U B' F' R' F'
D F U B' F2 R' F'
R F U R' F' B' R'
R F U R' B' F' R'
R F U D B' R' F'
R F U D' B' R' F'
R F U D2 B' R' F'
R F U F B' R' F'
R F U F' B' R' F'
R F U F2 B' R' F'
R F U B' R' D F'
R F U B' R' D' F'
R F U B' R' D2 F'
R F U B' R' F' D
R F U B' R' F' D'
R F U B' R' F' D2
R F U B' D R' F'
R F U B' D' R' F'
R F U B' D2 R' F'
R F U B' F R' F'
R F U B' F' R' F'
R F U B' F2 R' F'
R' F D U B' R' F'
D' F D U B' R' F'
D2 F D U B' R' F'
U2 F D R B U B2
R' F D' U B' R' F'
D' F D' U B' R' F'
D2 F D' U B' R' F'
R2 F D U B' R' F'
D F D U B' R' F'
U2 F D' R B U B2
R' F D2 U B' R' F'
D' F D2 U B' R' F'
D2 F D2 U B' R' F'
R F D U B' R' F'
R2 F D' U B' R' F'
D F D' U B' R' F'
U2 F D2 R B U B2
F D R U B' R' F'
R F D' U B' R' F'
R2 F D2 U B' R' F'
D F D2 U B' R' F'
U2 F B R B U B
F D R' U B' R' F'
R F D2 U B' R' F'
U2 F B' R B U B'
F D R2 U B' R' F'
B' D U' R' F U R
B' D U' F R' U R2
F D U R' F' B' R'
F D U R' B' F' R'
F D U F B' R' F'
F D U F' B' R' F'
F D U F2 B' R' F'
F D U B' R' D F'
F D U B' R' D' F'
F D U B' R' D2 F'
F D U B' R' F' D
F D U B' R' F' D'
F D U B' R' F' D2
F D U B' D R' F'
F D U B' D' R' F'
F D U B' D2 R' F'
F D U B' F R' F'
F D U B' F' R' F'
F D U B' F2 R' F'
F2 D F' U B' R' F'
F D' R U B' R' F'
U F' D' B' L2 R' F'
U F' D' B' R' L2 F'
U F' D' B' R' F' L2
F D' R' U B' R' F'
F' D' U B' L2 R' F'
F' D' U B' R' L2 F'
F' D' U B' R' F' L2
F D' R2 U B' R' F'
B' D' U' R' F U R
B' D' U' F R' U R2
U F' B' R' D' L2 F'
U F' B' R' D' F' L2
U F' B' D' L2 R' F'
U F' B' D' R' L2 F'
U F' B' D' R' F' L2
F D' U R' F' B' R'
F D' U R' B' F' R'
F D' U F B' R' F'
F D' U F' B' R' F'
F D' U F2 B' R' F'
F D' U B' R' D F'
F D' U B' R' D' F'
F D' U B' R' D2 F'
F D' U B' R' F' D
F D' U B' R' F' D'
F D' U B' R' F' D2
F D' U B' D R' F'
F D' U B' D' R' F'
F D' U B' D2 R' F'
F D' U B' F R' F'
F D' U B' F' R' F'
F D' U B' F2 R' F'
F2 D' F' U B' R' F'
F D2 R U B' R' F'
F D2 R' U B' R' F'
B' D2 U' R' F U R
F D2 R2 U B' R' F'
B' D2 U' F R' U R2
F D2 U R' F' B' R'
F D2 U R' B' F' R'
F D2 U F B' R' F'
F D2 U F' B' R' F'
F D2 U F2 B' R' F'
F D2 U B' R' D F'
F D2 U B' R' D' F'
F D2 U B' R' D2 F'
F D2 U B' R' F' D
F D2 U B' R' F' D'
F D2 U B' R' F' D2
F D2 U B' D R' F'
F D2 U B' D' R' F'
F D2 U B' D2 R' F'
F D2 U B' F R' F'
F D2 U B' F' R' F'
F D2 U B' F2 R' F'
F2 D2 F' U B' R' F'
B' F L' R' B' U B
B' F R' L' B' U B
B' F R' B U B' R'
U2 B F R B U B
U' B' L D F L' R
U' B' L D F R L'
L' B' L R' F U B'
L' B' L F R' U B'
L' B' R' L F U B'
L' B' R' U B L B'
U B' R' U' F U F2
U B' R' D F' D' L2
U B' R' D' F' D' L2
U B' R' D2 F' D' L2
U B' R' F' L D' L2
U B' R' F' L' D' L2
U B' R' F' L2 D' L2
U B' R' F' U' F2 U
U B' R' F' D' L2 D
U B' R' F' D' L2 D'
U B' R' F' D' L2 D2
R' B' U' R' F U R
U' B' U' F R B U
D2 B' U' R' F U R
D' B' U' R' F U R
R' B' U' F R' U R2
D2 B' U' F R' U R2
D' B' U' F R' U R2
F B' L' R' B' U B
R2 B' U' R' F U R
D B' U' R' F U R
R2 B' U' F R' U R2
D B' U' F R' U R2
U B' U' F U R' F'
R B' U' R' F U R
R B' U' F R' U R2
F B' R' L' B' U B
L' B' D2 R' U B L
U B' D R' F' D' L2
F B' R' B U B' R'
U B' D' R' F' D' L2
U2 B' F R B U B'
U B' D2 R' F' D' L2
U B' F' R' D' L2 F'
U B' F' R' D' F' L2
U B' F' D' L2 R' F'
U B' F' D' R' L2 F'
U B' F' D' R' F' L2
