B' F U R' B'
F B' U R' B'
F L B' U R' B'
F L' B' U R' B'
F L2 B' U R' B'
F U2 F U' R B2
F U2 F U' B2 R
D F L2 B' U R'
U2 F U' R B2 L
F D L2 B' U R'
D F B' L2 U R'
B' D F U R' B'
F D B' L2 U R'
B' D' F U R' B'
B' D2 F U R' B'
B' F U R B' R2
B' F U R' D B'
B' F U R' D' B'
B' F U R' D2 B'
B' F U R' B' D
B' F U R' B' D'
B' F U R' B' D2
B' F U R2 B' R
B' F U D R' B'
B' F U D' R' B'
B' F U D2 R' B'
B F U B2 R' B'
B F U' L U2 B
F B U B2 R' B'
F B U' L U2 B
B' F D U R' B'
B' F D' U R' B'
B' F D2 U R' B'
F B' U R B' R2
F B' U R' D B'
F B' U R' D' B'
F B' U R' D2 B'
F B' U R' B' D
F B' U R' B' D'
F B' U R' B' D2
F B' U R2 B' R
F B' U D R' B'
F B' U D' R' B'
F B' U D2 R' B'
D B' F L2 U R'
F B' D U R' B'
F B' D' U R' B'
F B' D2 U R' B'
F U R B' D' B' R2
F U R B2 U' B' U
F U R' U F' U' B2
F U R' B2 U F' U'
F U R2 B D B R'
B' U F U F' R' B'
F2 U F' U F R B2
F2 U F' U F B2 R
F2 U F' U B2 F R
F U B' R B' D' R2
F U B2 R U' B U
F U B2 R' U F' U'
F U B2 U F U' R
F U B2 U' B' U R'
F U' L U' F U' B2
F U' L' U B' U B'
F U2 R F U' R B2
F U2 R F U' B2 R
F U2 R' F U' R B2
F U2 R' F U' B2 R
F U2 R2 F U' R B2
F U2 R2 F U' B2 R
F U2 D' R2 F U' R
F U2 D' F R2 U' R'
D2 F L2 B U B2 R'
D2 F L2 B2 U B R'
D F L' B' L' U R'
F U2 F R' U' R2 B2
F U2 F R' U' B2 R2
F U2 F R2 U' R' B2
D F L2 U2 F U' R
F U2 F U' R B2 D
F U2 F U' R B2 D'
F U2 F U' R B2 D2
F U2 F U' R' B2 R2
F U2 F U' B' R B'
F U2 F U' B2 R D
F U2 F U' B2 R D'
F U2 F U' B2 R D2
F U2 F U' B2 D R
F U2 F U' B2 D' R
F U2 F U' B2 D2 R
D F L2 D B' U R'
D F L2 D' B' U R'
D F L2 D2 B' U R'
F U2 F D' R2 U' R'
D F L2 B U' L U2
D F L2 B' U R' D
D F L2 B' U R' D'
D F L2 B' U R' D2
D F L2 B' U D R'
D F L2 B' U D' R'
D F L2 B' U D2 R'
D F L2 B' D U R'
D F L2 B' D' U R'
D F L2 B' D2 U R'
F U2 F' U L' U2 B2
R F R' B' U R' B'
R2 F R2 B' U R' B'
U2 F U R B2 D2 F2
U2 F U B2 R D2 F2
U2 F U B2 D2 R F2
U2 F U' L R B2 L
U2 F U' L' R B2 L
U2 F U' L2 R B2 L
U2 F U' R L B2 L
U2 F U' R L' B2 L
U2 F U' R L2 B2 L
U2 F U' R B2 L D
U2 F U' R B2 L D'
U2 F U' R B2 L D2
U2 F U' R B2 D L
U2 F U' R B2 D' L
U2 F U' R B2 D2 L
D' F U2 R2 F U' R
U F U F R F2 B2
U F U F R B2 F2
U F U F B2 R F2
D' F U2 F R2 U' R'
U F U B2 F R F2
D' F D B' U R' B'
F2 D L2 F' B' U R'
F2 D L2 B' F' U R'
F D L' B' L' U R'
D' F D2 L2 B' U R'
F D L2 U2 F U' R
F D L2 D B' U R'
F D L2 D' B' U R'
F D L2 D2 B' U R'
D' F D2 B' L2 U R'
F D L2 B U' L U2
F D L2 B' U R' D
F D L2 B' U R' D'
F D L2 B' U R' D2
F D L2 B' U D R'
F D L2 B' U D' R'
F D L2 B' U D2 R'
F D L2 B' D U R'
F D L2 B' D' U R'
F D L2 B' D2 U R'
D F D' B' U R' B'
D' F B U D B2 R'
D2 F B U' F L U2
D' F B D U B2 R'
D2 F B' L2 U R' B'
D' F B' U D R' B2
D2 F B' U' F U2 R'
D' F B' U2 R2 U' R
D' F B' D U R' B2
D F B L2 U' L' U2
D' F B' D2 L2 U R'
D F B U D' B2 R'
D F B D' U B2 R'
R2 F B' R2 U R B'
R2 F B' R2 U B' R
D F B' L2 U R' D
D F B' L2 U R' D'
D F B' L2 U R' D2
D F B' L2 U D R'
D F B' L2 U D' R'
D F B' L2 U D2 R'
D F B' L2 D U R'
D F B' L2 D' U R'
D F B' L2 D2 U R'
D F B' U R' D' B2
D F B' U D' R' B2
D F B' D' U R' B2
D F B2 L2 B U R'
B' D F U R B' R2
B' D F U R' D B'
B' D F U R' D' B'
B' D F U R' D2 B'
B' D F U R' B' D
B' D F U R' B' D'
B' D F U R' B' D2
B' D F U R2 B' R
B' D F U D R' B'
B' D F U D' R' B'
B' D F U D2 R' B'
B2 D F L B' U B
B' D F D U R' B'
B' D F D' U R' B'
B' D F D2 U R' B'
F2 D F' L2 B' U R'
B D F U B2 R' B'
B D F U' L U2 B
B D F B2 U R' B'
F2 D F' B' L2 U R'
D F' L2 F2 B' U R'
D F' L2 B' F2 U R'
F2 D B' L2 F' U R'
F D B L2 U' L' U2
F D B U D' B2 R'
F2 D B' F' L2 U R'
F D B D' U B2 R'
F D B' L2 U R' D
F D B' L2 U R' D'
F D B' L2 U R' D2
F D B' L2 U D R'
F D B' L2 U D' R'
F D B' L2 U D2 R'
F D B' L2 D U R'
F D B' L2 D' U R'
F D B' L2 D2 U R'
F D B' U R' D' B2
F D B' U D' R' B2
F D B' D' U R' B2
F D B2 L2 B U R'
B D B2 F U R' B'
U2 F' U2 F2 U R B2
U2 F' U2 F2 U B2 R
D F' B L2 F2 U R
D F' B' L2 F2 U R'
B' D' F U R B' R2
B' D' F U R' D B'
B' D' F U R' D' B'
B' D' F U R' D2 B'
B' D' F U R' B' D
B' D' F U R' B' D'
B' D' F U R' B' D2
B' D' F U R2 B' R
B' D' F U D R' B'
B' D' F U D' R' B'
B' D' F U D2 R' B'
B' D' F D U R' B'
B' D' F D' U R' B'
B' D' F D2 U R' B'
F D' U2 R2 F U' R
F D' U2 F R2 U' R'
B D' F U B2 R' B'
B D' F U' L U2 B
B D' F B2 U R' B'
D F2 L2 F' B' U R'
D F2 L2 B' F' U R'
D2 F2 U F' U F R
F D' B U D B2 R'
F D' B D U B2 R'
F D' B' U D R' B2
F D' B' U2 R2 U' R
F D' B' D U R' B2
F D' B' D2 L2 U R'
B D' B2 F U R' B'
U2 F2 U2 F' U R B2
U2 F2 U2 F' U B2 R
D F2 B' L2 F' U R'
B' D2 F U R B' R2
B' D2 F U R' D B'
B' D2 F U R' D' B'
B' D2 F U R' D2 B'
B' D2 F U R' B' D
B' D2 F U R' B' D'
B' D2 F U R' B' D2
B' D2 F U R2 B' R
B' D2 F U D R' B'
B' D2 F U D' R' B'
B' D2 F U D2 R' B'
B' D2 F D U R' B'
B' D2 F D' U R' B'
B' D2 F D2 U R' B'
B D2 F U B2 R' B'
B D2 F U' L U2 B
B D2 F B2 U R' B'
F D2 B U D2 B2 R'
F D2 B U' L F2 U2
F D2 B U' F2 L U2
L' B U B2 R' B' L
F D2 B D2 U B2 R'
L' B U' L U2 B L
F D2 B' U R' D2 B2
F D2 B' U D2 R' B2
F D2 B' U' F2 U2 R'
F D2 B' D' L2 U R'
F D2 B' D2 U R' B2
B' F L' U D2 R' B
B D2 B2 F U R' B'
B2 F L B U R' B'
B' F L' D2 U R' B
B' F L2 U' F U2 R'
D' B D F U B2 R'
B2 F L' B U R' B'
L2 B U2 B2 U' R' B'
B F L' U D2 B R2
B F L' U B D2 R2
B F L' U' L2 U2 B
B F L' D' B2 U B'
B F L' D2 U B R2
F' B L2 F2 U B R
F B L' U D2 B R2
F B L' U B D2 R2
F B L' U' L2 U2 B
B2 F L2 B U R' B'
F B L' D' B2 U B'
F B L' D2 U B R2
B F L2 U' L' U2 B
D2 B D2 F U B2 R'
F B L2 U' L' U2 B
D B D' F U B2 R'
D2 B F U' F L U2
D' B F U D B2 R'
D' B F D U B2 R'
B' F U R B R2 B2
B' F U R B' R2 D
B' F U R B' R2 D'
B' F U R B' R2 D2
D B F L2 U' L' U2
B' F U R' D B' D
B' F U R' D B' D'
B' F U R' D B' D2
B' F U R' D' B' D
B' F U R' D' B' D'
B' F U R' D' B' D2
B' F U R' D2 B' D
B' F U R' D2 B' D'
B' F U R' D2 B' D2
B' F U R' B2 D B
B' F U R' B2 D' B
B' F U R' B2 D2 B
B' F U R2 D R B'
B' F U R2 D B' R
B' F U R2 D' R B'
B' F U R2 D' B' R
B' F U R2 D2 R B'
B' F U R2 D2 B' R
B' F U R2 B R B2
B' F U R2 B' R D
B' F U R2 B' R D'
B' F U R2 B' R D2
B' F U R2 B' D R
B' F U R2 B' D' R
B' F U R2 B' D2 R
B' F U D R B' R2
B' F U D R' D B'
B' F U D R' D' B'
B' F U D R' D2 B'
B' F U D R' B' D
B' F U D R' B' D'
B' F U D R' B' D2
B' F U D R2 B' R
B' F U D' R B' R2
B' F U D' R' D B'
B' F U D' R' D' B'
B' F U D' R' D2 B'
B' F U D' R' B' D
B' F U D' R' B' D'
B' F U D' R' B' D2
B' F U D' R2 B' R
B' F U D2 R B' R2
B' F U D2 R' D B'
B' F U D2 R' D' B'
B' F U D2 R' D2 B'
B' F U D2 R' B' D
B' F U D2 R' B' D'
B' F U D2 R' B' D2
B' F U D2 R2 B' R
D B F U D' B2 R'
B' F U F' R' F B'
B' F U F' R' B' F
B' F U F2 R' F2 B'
B' F U F2 R' B' F2
D B F D' U B2 R'
D B F' L2 F2 U R
B' F U' L2 F U2 R'
B' F U' F U2 R' B'
B' F U' F' U2 R' B'
B' F U' F2 U2 R' B'
B F U R B2 R' B
B F U D B2 R' B'
B F U D' B2 R' B'
B F U D2 B2 R' B'
B' F U2 R U' R2 B'
B' F U2 R U' B' R2
F B U R B2 R' B
B' F U2 R2 U' R B'
B' F U2 R2 U' B' R
B F U B2 R B' R2
B F U B2 R' D B'
B F U B2 R' D' B'
B F U B2 R' D2 B'
B F U B2 R' B' D
B F U B2 R' B' D'
B F U B2 R' B' D2
B F U B2 R2 B' R
F B U D B2 R' B'
B F U B2 D R' B'
B F U B2 D' R' B'
B F U B2 D2 R' B'
F B U D' B2 R' B'
B F U' L U2 D B
B F U' L U2 D' B
B F U' L U2 D2 B
B F U' L U2 B D
B F U' L U2 B D'
B F U' L U2 B D2
B F U' L D U2 B
B F U' L D' U2 B
B F U' L D2 U2 B
B F U' L F U2 B
B F U' L F' U2 B
B F U' L F2 U2 B
B' F U2 F U' R' B'
F B U D2 B2 R' B'
B' F U2 F' U' R' B'
B' F U2 F2 U' R' B'
B F U' D L U2 B
F B U B2 R B' R2
F B U B2 R' D B'
F B U B2 R' D' B'
F B U B2 R' D2 B'
F B U B2 R' B' D
F B U B2 R' B' D'
F B U B2 R' B' D2
F B U B2 R2 B' R
B F U' D' L U2 B
F B U B2 D R' B'
F B U B2 D' R' B'
F B U B2 D2 R' B'
F B U' L U2 D B
F B U' L U2 D' B
F B U' L U2 D2 B
B F U' D2 L U2 B
F B U' L U2 B D
F B U' L U2 B D'
F B U' L U2 B D2
F B U' L D U2 B
F B U' L D' U2 B
F B U' L D2 U2 B
F B U' L F U2 B
F B U' L F' U2 B
F B U' L F2 U2 B
B F U' F L U2 B
B F U' F' L U2 B
B F U' F2 L U2 B
B' F D U R B' R2
B' F D U R' D B'
B' F D U R' D' B'
B' F D U R' D2 B'
B' F D U R' B' D
B' F D U R' B' D'
B' F D U R' B' D2
B' F D U R2 B' R
F B U' D L U2 B
F B U' D' L U2 B
F B U' D2 L U2 B
B2 F D L B' U B
F B U' F L U2 B
F B U' F' L U2 B
F B U' F2 L U2 B
B' F D' U R B' R2
B' F D' U R' D B'
B' F D' U R' D' B'
B' F D' U R' D2 B'
B' F D' U R' B' D
B' F D' U R' B' D'
B' F D' U R' B' D2
B' F D' U R2 B' R
R' B' R F U R2 B'
R' B' R F U B' R2
B F D U B2 R' B'
B F D U' L U2 B
B' F D2 U R B' R2
B' F D2 U R' D B'
B' F D2 U R' D' B'
B' F D2 U R' D2 B'
B' F D2 U R' B' D
B' F D2 U R' B' D'
B' F D2 U R' B' D2
B' F D2 U R2 B' R
B F D B2 U R' B'
F B D U B2 R' B'
F B D U' L U2 B
B F D' U B2 R' B'
B F D' U' L U2 B
F B D B2 U R' B'
B F D' B2 U R' B'
F B D' U B2 R' B'
F B D' U' L U2 B
B F D2 U B2 R' B'
B F D2 U' L U2 B
F B D' B2 U R' B'
B F D2 B2 U R' B'
F B D2 U B2 R' B'
F B D2 U' L U2 B
L' B' U R' B L B2
F B D2 B2 U R' B'
L2 B' U' R B' R2 F'
F B' L' U D2 R' B
L B' U R' D' B' L
F B' L' D2 U R' B
L B' U D' R' B' L
B F' L2 F2 U B R
F B' L2 U' F U2 R'
D' B' D F U R' B2
D2 B' D' F L2 U R'
B' F' U R' D' B' L2
B' F' U R' B' D' L2
B' F' U D' R' B' L2
D2 B' D2 F U R' B2
F' B' U R' D' B' L2
F' B' U R' B' D' L2
D' B' D2 F L2 U R'
F' B' U D' R' B' L2
F2 B' U R' D B' L
D2 B' F L2 U R' B'
D B' D' F U R' B2
D2 B' F U' F U2 R'
D' B' F U D R' B2
D' B' F U2 R2 U' R
L B' D' U R' B' L
D' B' F D U R' B2
D' B' F D2 L2 U R'
F B' U R B R2 B2
F B' U R B' R2 D
F B' U R B' R2 D'
F B' U R B' R2 D2
F B' U R' D B' D
F B' U R' D B' D'
F B' U R' D B' D2
F B' U R' D' B' D
F B' U R' D' B' D'
F B' U R' D' B' D2
F B' U R' D2 B' D
F B' U R' D2 B' D'
F B' U R' D2 B' D2
F B' U R' B2 D B
F B' U R' B2 D' B
F B' U R' B2 D2 B
F B' U R2 D R B'
F B' U R2 D B' R
F B' U R2 D' R B'
F B' U R2 D' B' R
F B' U R2 D2 R B'
F B' U R2 D2 B' R
F B' U R2 B R B2
F B' U R2 B' R D
F B' U R2 B' R D'
F B' U R2 B' R D2
F B' U R2 B' D R
F B' U R2 B' D' R
F B' U R2 B' D2 R
F B' U D R B' R2
F B' U D R' D B'
F B' U D R' D' B'
F B' U D R' D2 B'
F B' U D R' B' D
F B' U D R' B' D'
F B' U D R' B' D2
F B' U D R2 B' R
F B' U D' R B' R2
F B' U D' R' D B'
F B' U D' R' D' B'
F B' U D' R' D2 B'
F B' U D' R' B' D
F B' U D' R' B' D'
F B' U D' R' B' D2
F B' U D' R2 B' R
F B' U D2 R B' R2
F B' U D2 R' D B'
F B' U D2 R' D' B'
F B' U D2 R' D2 B'
F B' U D2 R' B' D
F B' U D2 R' B' D'
F B' U D2 R' B' D2
F B' U D2 R2 B' R
D B' F L2 U R' D
D B' F L2 U R' D'
D B' F L2 U R' D2
D B' F L2 U D R'
D B' F L2 U D' R'
D B' F L2 U D2 R'
F B' U F' R' F B'
F B' U F' R' B' F
D B' F L2 D U R'
D B' F L2 D' U R'
D B' F L2 D2 U R'
R2 B' F R2 U R B'
R2 B' F R2 U B' R
F B' U F2 R' F2 B'
F B' U F2 R' B' F2
D B' F U R' D' B2
D B' F U D' R' B2
F B' U' L2 F U2 R'
D B' F D' U R' B2
D B' F' L2 F2 U R'
F B' U' F U2 R' B'
F B' U' F' U2 R' B'
F B' U' F2 U2 R' B'
B' F' D' U R' B' L2
F B' U2 R U' R2 B'
F B' U2 R U' B' R2
F2 B' D F' U R' B'
D B' F2 L2 F' U R'
F B' U2 R2 U' R B'
F B' U2 R2 U' B' R
F B' U2 F U' R' B'
F' B' D' U R' B' L2
F B' U2 F' U' R' B'
F B' U2 F2 U' R' B'
F2 B' D' F' U R' B'
F B' D U R B' R2
F B' D U R' D B'
F B' D U R' D' B'
F B' D U R' D2 B'
F B' D U R' B' D
F B' D U R' B' D'
F B' D U R' B' D2
F B' D U R2 B' R
F2 B' D2 F' U R' B'
F B' D' U R B' R2
F B' D' U R' D B'
F B' D' U R' D' B'
F B' D' U R' D2 B'
F B' D' U R' B' D
F B' D' U R' B' D'
F B' D' U R' B' D2
F B' D' U R2 B' R
F B' D2 U R B' R2
F B' D2 U R' D B'
F B' D2 U R' D' B'
F B' D2 U R' D2 B'
F B' D2 U R' B' D
F B' D2 U R' B' D'
F B' D2 U R' B' D2
F B' D2 U R2 B' R
F B2 L B U R' B'
U B2 R U' F B U
U B2 R U' B F U
F B2 L' B U R' B'
F B2 L2 B U R' B'
B' F2 U R' D B' L
U B2 U' F B' U R'
U B2 U' B' F U R'
B' F2 D F' U R' B'
B' F2 D' F' U R' B'
F B2 D L B' U B
D B2 F L2 B U R'
B' F2 D2 F' U R' B'
