L B2 U' F B'
L B2 U' B' F
D L U' F L B
B L B U' F B'
B L B U' B' F
L' U' D L2 F B
L' U' D L2 B F
L U' D F L2 B
L U' D F B L2
L U' D B F L2
L U' F D L2 B
L U' F D B L2
L' D U' L2 F B
L' D U' L2 B F
L D U' F L2 B
L D U' F B L2
L D U' B F L2
B2 U2 R' U F' B'
B2 U2 R' U B' F'
L' B2 R2 U' F' B'
L' B2 R2 U' B' F'
L' B2 U B U2 B2
L B2 R U' F B'
L B2 R U' B' F
L B2 R' U' F B'
L B2 R' U' B' F
L' B2 U' B' D2 F2
L B2 R2 U' F B'
L B2 R2 U' B' F
L B2 U' D F B'
L B2 U' D B' F
L B2 U' D' F B'
L B2 U' D' B' F
L B2 U' D2 F B'
L B2 U' D2 B' F
L B2 U' F D B'
L B2 U' F D' B'
L B2 U' F D2 B'
L B2 U' F B' D
L B2 U' F B' D'
L B2 U' F B' D2
L B2 U' B' D F
L B2 U' B' D' F
L B2 U' B' D2 F
L B2 U' B' F D
L B2 U' B' F D'
L B2 U' B' F D2
L B2 D U' F B'
L B2 D U' B' F
L B2 D' U' F B'
L B2 D' U' B' F
L B2 D2 U' F B'
L B2 D2 U' B' F
D' L D B2 U' B' F
B L D B U' F B'
B L D B U' B' F
D2 L D' U' F L2 B
D2 L D' U' F B L2
D2 L D' U' B F L2
D L D' U' F L B
B L D' B U' F B'
B L D' B U' B' F
D' L D2 U' F L2 B
D' L D2 U' F B L2
D' L D2 U' B F L2
D L D2 U' F L B
D2 L D2 B2 U' F B'
D2 L D2 B2 U' B' F
B L D2 B U' F B'
B L D2 B U' B' F
B L F U F' B U'
B L F U B F' U'
F L F D L2 B R2
F L F D B L2 R2
F L F D B R2 L2
F L F' B2 U' F2 B'
F L F' B2 U' B' F2
R' L B2 R U' F B
R' L B2 R U' B F
L R B2 R' U' F B
L R B2 R' U' B F
R2 L B2 R2 U' F B
R2 L B2 R2 U' B F
R L B2 R' U' F B
R L B2 R' U' B F
R2 L B2 U F' U2 F2
F2 L F2 B2 U' F' B'
F2 L F2 B2 U' B' F'
R2 L B2 U' F D2 B2
B L B R U' F B'
B L B R U' B' F
B L B R' U' F B'
B L B R' U' B' F
B L B R2 U' F B'
B L B R2 U' B' F
B L B U' D F B'
B L B U' D B' F
B L B U' D' F B'
B L B U' D' B' F
B L B U' D2 F B'
B L B U' D2 B' F
B L B U' F D B'
B L B U' F D' B'
B L B U' F D2 B'
B L B U' F B' D
B L B U' F B' D'
B L B U' F B' D2
B L B U' B' D F
B L B U' B' D' F
B L B U' B' D2 F
B L B U' B' F D
B L B U' B' F D'
B L B U' B' F D2
B L B D U' F B'
B L B D U' B' F
B L B D' U' F B'
B L B D' U' B' F
B L B D2 U' F B'
B L B D2 U' B' F
F2 L B2 F2 U' F' B'
F2 L B2 F2 U' B' F'
F L B2 F' U' F2 B'
F L B2 F' U' B' F2
D' L' U R2 F' B' U2
D' L' U R2 B' F' U2
D' L' U B' R2 U2 B2
D L' U B' U2 L' B2
D L' U B' U2 B2 L'
D L' U' L2 F L B
D2 L' U' D' L2 F B
D2 L' U' D' L2 B F
D' L' U' D2 L2 F B
D' L' U' D2 L2 B F
D' L' U' B D2 L2 F2
D' L' U' B D2 F2 L2
D L' U' B L' D2 F2
D L' U' B D2 L' F2
F2 L' D L2 F B R2
F2 L' D L2 B R2 F
F2 L' D L2 B F R2
D2 L' D' U' L2 F B
D2 L' D' U' L2 B F
D' L' D2 U' L2 F B
D' L' D2 U' L2 B F
L R' B2 R U' F B
L R' B2 R U' B F
R2 L' B2 R2 U' F' B
R2 L' B2 R2 U' B F'
R2 L' B2 U F' B U2
R2 L' B2 U B F' U2
B L' B U B2 U2 B
B L' B U' D2 F2 B'
B L' B U' D2 B' F2
B L' B D2 U' F2 B'
B L' B D2 U' B' F2
L' R2 B2 R2 U' F' B
L' R2 B2 R2 U' B F'
L' R2 B2 U F' B U2
L' R2 B2 U B F' U2
L R2 B2 R2 U' F B
L R2 B2 R2 U' B F
L R2 B2 U F' U2 F2
L R2 B2 U' F D2 B2
L' U D B' U2 L2 B2
L' U D B' U2 B2 L2
L' U D' R2 F' B' U2
L' U D' R2 B' F' U2
L' U D' B' R2 U2 B2
L U D' R2 F' U2 F2
B2 R U2 R' U F' B'
B2 R U2 R' U B' F'
L' U B' U' B' U' B'
L2 U' L D L2 F B
L2 U' L D L2 B F
L2 U' L' D F L2 B
L2 U' L' D F B L2
L2 U' L' D B F L2
L2 U' L' F D L2 B
L2 U' L' F D B L2
L' U' L2 D F L2 B
L' U' L2 D F B L2
L' U' L2 D B F L2
L' U' L2 F D L2 B
L' U' L2 F D B L2
L U' L2 D L2 F B
L U' L2 D L2 B F
L' U' D L' B L' F
L' U' D L2 D F B
L' U' D L2 D B F
L' U' D L2 D' F B
L' U' D L2 D' B F
L' U' D L2 D2 F B
L' U' D L2 D2 B F
L' U' D L2 F D B
L' U' D L2 F D' B
L' U' D L2 F D2 B
L' U' D L2 F B D
L' U' D L2 F B D'
L' U' D L2 F B D2
L' U' D L2 B D F
L' U' D L2 B D' F
L' U' D L2 B D2 F
L' U' D L2 B F D
L' U' D L2 B F D'
L' U' D L2 B F D2
L' U' D F L2 F B
L' U' D F L2 B F
L' U' D F' L2 F B
L' U' D F' L2 B F
L' U' D F2 L2 F B
L' U' D F2 L2 B F
L' U' D B L2 D2 F2
L U' D L2 B D2 F2
L U' D F L' B L'
L U' D F L2 D B
L U' D F L2 D' B
L U' D F L2 D2 B
L U' D F L2 B D
L U' D F L2 B D'
L U' D F L2 B D2
L U' D F B L2 D
L U' D F B L2 D'
L U' D F B L2 D2
L U' D F B' L2 B2
L U' D F' L2 F2 B
L U' D F' L2 B F2
L U' D F' B L2 F2
L U' D F2 L2 F' B
L U' D F2 L2 B F'
L U' D F2 B L2 F'
L U' D B F L2 D
L U' D B F L2 D'
L U' D B F L2 D2
L U' D B F' L2 F2
L U' D B F2 L2 F'
L' U' D' B D2 L2 F2
L' U' D' B D2 F2 L2
L U' D B' F L2 B2
L U' D' F D2 L2 B
L U' D' F D2 B L2
L U' D' F B D2 L2
L U' D' B D2 F L2
L U' D' B F D2 L2
L' U' F D L2 F B
L' U' F D L2 B F
L U' D2 B D' F L2
L U' F L D L2 B
L U' F L D B L2
L U' F L' D L2 B
L U' F L' D B L2
L U' F L2 D L2 B
L U' F L2 D B L2
L U' F U B2 U' B'
L U' F D L' B L'
L U' F D L2 D B
L U' F D L2 D' B
L U' F D L2 D2 B
L U' F D L2 B D
L U' F D L2 B D'
L U' F D L2 B D2
L U' F D B L2 D
L U' F D B L2 D'
L U' F D B L2 D2
L U' F D B' L2 B2
L U' F D' B D2 L2
L U' F D2 B D' L2
L' U' F' D L2 F B
L' U' F' D L2 B F
L U' F B U B U'
L' U' F2 D L2 F B
L' U' F2 D L2 B F
L U' F2 D L2 F' B
L U' F2 D L2 B F'
L U' F2 D F' L2 B
L U' F2 D F' B L2
L U' F2 D B L2 F'
L U' F2 D B F' L2
B2 R' U2 R' U F' B'
B2 R' U2 R' U B' F'
L U' B U B U' F
L U' B F U B U'
L U2 D2 F2 U F' B
L U2 D2 F2 U B F'
B2 R2 U2 R' U F' B'
B2 R2 U2 R' U B' F'
L' D L' U' L' F B
L' D L' U' L' B F
L' D L' U' B L' F
L' D U B' U2 L2 B2
L' D U B' U2 B2 L2
L' D U' L' B L' F
L' D U' L2 D F B
L' D U' L2 D B F
L' D U' L2 D' F B
L' D U' L2 D' B F
L' D U' L2 D2 F B
L' D U' L2 D2 B F
L' D U' L2 F D B
L' D U' L2 F D' B
L' D U' L2 F D2 B
L' D U' L2 F B D
L' D U' L2 F B D'
L' D U' L2 F B D2
L' D U' L2 B D F
L' D U' L2 B D' F
L' D U' L2 B D2 F
L' D U' L2 B F D
L' D U' L2 B F D'
L' D U' L2 B F D2
L' D U' F L2 F B
L' D U' F L2 B F
L' D U' F' L2 F B
L' D U' F' L2 B F
L' D U' F2 L2 F B
L' D U' F2 L2 B F
L' D U' B L2 D2 F2
L D U' L2 B D2 F2
L D U' F L' B L'
L D U' F L2 D B
L D U' F L2 D' B
L D U' F L2 D2 B
L D U' F L2 B D
L D U' F L2 B D'
L D U' F L2 B D2
L D U' F B L2 D
L D U' F B L2 D'
L D U' F B L2 D2
L D U' F B' L2 B2
L D U' F' L2 F2 B
L D U' F' L2 B F2
L D U' F' B L2 F2
L D U' F2 L2 F' B
L D U' F2 L2 B F'
L D U' F2 B L2 F'
L D U' B F L2 D
L D U' B F L2 D'
L D U' B F L2 D2
L D U' B F' L2 F2
L D U' B F2 L2 F'
L D U' B' F L2 B2
L D B' U' F L2 B2
L D B' U' F B2 L2
L D B' U' B2 F L2
L D B2 U' F B' L2
L D B2 U' B' F L2
B2 U B U' L U' B2
B U B L U L' U2
B U B L F2 U' R
L' D' U R2 F' B' U2
L' D' U R2 B' F' U2
L' D' U B' R2 U2 B2
L' D' U' B D2 L2 F2
L' D' U' B D2 F2 L2
L D' U R2 F' U2 F2
L D' U' F D2 L2 B
L D' U' F D2 B L2
L D' U' F B D2 L2
L D' U' B D2 F L2
L D' U' B F D2 L2
B2 U' F U' R U B'
B2 U' F B' U' R U
B2 U' F' B' U L' U'
F U' F' L' B2 U' B'
B2 U' B' U L U' F
B2 U' B' U' R' U F'
B2 U' B' F U' R U
B2 U' B' F' U L' U'
L D2 U' B D' F L2
L D2 U2 F2 U F' B
L D2 U2 F2 U B F'
B2 U2 R U B' D2 F2
B2 U2 R U' B U2 B2
B2 U2 R' U D F' B'
B2 U2 R' U D B' F'
B2 U2 R' U D' F' B'
B2 U2 R' U D' B' F'
B2 U2 R' U D2 F' B'
B2 U2 R' U D2 B' F'
B2 U2 R' U F' D B'
B2 U2 R' U F' D' B'
B2 U2 R' U F' D2 B'
B2 U2 R' U F' B' D
B2 U2 R' U F' B' D'
B2 U2 R' U F' B' D2
B2 U2 R' U B' D F'
B2 U2 R' U B' D' F'
B2 U2 R' U B' D2 F'
B2 U2 R' U B' F' D
B2 U2 R' U B' F' D'
B2 U2 R' U B' F' D2
B2 U2 R' D U F' B'
B2 U2 R' D U B' F'
B2 U2 R' D' U F' B'
B2 U2 R' D' U B' F'
B2 U2 R' D2 U F' B'
B2 U2 R' D2 U B' F'
B2 U2 D R' U F' B'
B2 U2 D R' U B' F'
B2 U2 D' R' U F' B'
B2 U2 D' R' U B' F'
B2 U2 D2 R' U F' B'
B2 U2 D2 R' U B' F'
L F U F' B2 U' B'
F2 D L F L B R2
L F U B2 F' U' B'
B D L B U' F B'
B D L B U' B' F
L F B U F' B U'
L F B U B F' U'
U' F' L D L2 F2 B
U' F' L D L2 B F2
U' F' L D F2 L2 B
U' F' L D F2 B L2
U' F' L D B L2 F2
U' F' L D B F2 L2
B2 D U2 R' U F' B'
B2 D U2 R' U B' F'
F2 D B L R2 F L
F2 D B L F L R2
F2 D B L F R2 L
F2 D B R2 L F L
U' F' U L' B2 U' B'
B D' L B U' F B'
B D' L B U' B' F
U' F' B U L' B U'
U' F' B U B L' U'
B' D' R2 B' L U' F
B2 D' U2 R' U F' B'
B2 D' U2 R' U B' F'
B' D' B' L R2 U' F
B' D' B' R2 L U' F
L' F2 D L2 F B R2
L' F2 D L2 B R2 F
L' F2 D L2 B F R2
B D2 L B U' F B'
B D2 L B U' B' F
L F2 D L2 F' B R2
L F2 D L2 B F' R2
L F2 D F' L2 B R2
L F2 D F' B L2 R2
L F2 D F' B R2 L2
L F2 D B L2 F' R2
L F2 D B F' L2 R2
L F2 D B F' R2 L2
B2 D2 U2 R' U F' B'
B2 D2 U2 R' U B' F'
L2 B L' B U' F B'
L2 B L' B U' B' F
U' B U L B U' F
U' B U B L U' F
U' B U' R' U F' L'
L' B D L2 B U' B'
L B D B U' F B'
L B D B U' B' F
L' B D2 B U' F2 B'
L' B D2 B U' B' F2
U' B F' U L' B U'
L B D' B U' F B'
L B D' B U' B' F
U' B F' U B L' U'
L B D2 B U' F B'
L B D2 B U' B' F
F' B U F B L U'
F' B U B F L U'
L B F U F' B U'
L B F U B F' U'
F2 B U F2 B L U'
F2 B U B L F2 U'
F2 B U B F2 L U'
B F U F' B L U'
B F U B L F' U'
B F U B F' L U'
F B U F' B L U'
F B U B L F' U'
F B U B F' L U'
D B' L U' F L B2
L B' R B' U' F B'
L B' R B' U' B' F
L B' R' B' U' F B'
L B' R' B' U' B' F
L B' R2 B' U' F B'
L B' R2 B' U' B' F
L' B' D' B' R2 U' F'
L2 B' D' R2 B' L U'
L2 B' D' B' L R2 U'
L2 B' D' B' R2 L U'
L B' D' R2 B' U' F
L B' D' B' R2 U' F
B F' U F B L U'
B F' U B F L U'
R' B2 L R U' F B
R' B2 L R U' B F
R2 B2 L R2 U' F B
R2 B2 L R2 U' B F
R2 B2 L U F' U2 F2
R2 B2 L U' F D2 B2
L' B2 L2 U F B U2
L' B2 L2 U B F U2
R2 B2 L' U F' B' U2
R2 B2 L' U B' F' U2
R B2 L R' U' F B
R B2 L R' U' B F
U' B2 R U' R' F' B'
U' B2 R U' R' B' F'
R' B2 R L U' F B
R' B2 R L U' B F
L B2 L2 U F B' U2
L B2 L2 U B' F U2
L' B2 R2 U' D F' B'
L' B2 R2 U' D B' F'
L' B2 R2 U' D' F' B'
L' B2 R2 U' D' B' F'
L' B2 R2 U' D2 F' B'
L' B2 R2 U' D2 B' F'
L' B2 R2 U' F' D B'
L' B2 R2 U' F' D' B'
L' B2 R2 U' F' D2 B'
L' B2 R2 U' F' B' D
L' B2 R2 U' F' B' D'
L' B2 R2 U' F' B' D2
L' B2 R2 U' B' D F'
L' B2 R2 U' B' D' F'
L' B2 R2 U' B' D2 F'
L' B2 R2 U' B' F' D
L' B2 R2 U' B' F' D'
L' B2 R2 U' B' F' D2
L B2 R U' D F B'
L B2 R U' D B' F
L B2 R U' D' F B'
L B2 R U' D' B' F
L B2 R U' D2 F B'
L B2 R U' D2 B' F
L B2 R U' F D B'
L B2 R U' F D' B'
L B2 R U' F D2 B'
L B2 R U' F B' D
L B2 R U' F B' D'
L B2 R U' F B' D2
L B2 R U' B' D F
L B2 R U' B' D' F
L B2 R U' B' D2 F
L B2 R U' B' F D
L B2 R U' B' F D'
L B2 R U' B' F D2
L' B2 R2 D U' F' B'
L' B2 R2 D U' B' F'
L' B2 R2 D' U' F' B'
L' B2 R2 D' U' B' F'
L B2 R D U' F B'
L B2 R D U' B' F
L' B2 R2 D2 U' F' B'
L' B2 R2 D2 U' B' F'
L B2 R D' U' F B'
L B2 R D' U' B' F
L B2 R D2 U' F B'
L B2 R D2 U' B' F
R2 B2 R2 L U' F B
R2 B2 R2 L U' B F
L B2 R' U' D F B'
L B2 R' U' D B' F
L B2 R' U' D' F B'
L B2 R' U' D' B' F
L B2 R' U' D2 F B'
L B2 R' U' D2 B' F
L B2 R' U' F D B'
L B2 R' U' F D' B'
L B2 R' U' F D2 B'
L B2 R' U' F B' D
L B2 R' U' F B' D'
L B2 R' U' F B' D2
L B2 R' U' B' D F
L B2 R' U' B' D' F
L B2 R' U' B' D2 F
L B2 R' U' B' F D
L B2 R' U' B' F D'
L B2 R' U' B' F D2
L' B2 U D B U2 B2
L' B2 U D' B U2 B2
L B2 R' D U' F B'
L B2 R' D U' B' F
L' B2 U D2 B U2 B2
L B2 R' D' U' F B'
L B2 R' D' U' B' F
L' B2 U F B U2 B2
L B2 R' D2 U' F B'
L B2 R' D2 U' B' F
R B2 R' L U' F B
R B2 R' L U' B F
L' B2 U F' B U2 B2
L' B2 U F2 B U2 B2
L' B2 U B U2 B2 D
L' B2 U B U2 B2 D'
L' B2 U B U2 B2 D2
L' B2 U B D2 F2 U2
L' B2 U B F U2 B2
L' B2 U B F' U2 B2
L' B2 U B F2 U2 B2
L B2 R2 U' D F B'
L B2 R2 U' D B' F
L B2 R2 U' D' F B'
L B2 R2 U' D' B' F
L B2 R2 U' D2 F B'
L B2 R2 U' D2 B' F
L B2 R2 U' F D B'
L B2 R2 U' F D' B'
L B2 R2 U' F D2 B'
L B2 R2 U' F B' D
L B2 R2 U' F B' D'
L B2 R2 U' F B' D2
L' B2 U' R2 F' R2 B'
L' B2 U' R2 F' B' R2
L' B2 U' R2 B' F' R2
L B2 R2 U' B' D F
L B2 R2 U' B' D' F
L B2 R2 U' B' D2 F
L B2 R2 U' B' F D
L B2 R2 U' B' F D'
L B2 R2 U' B' F D2
L' B2 U' D B' D2 F2
L B2 R2 D U' F B'
L B2 R2 D U' B' F
L' B2 U' D' B' D2 F2
L' B2 U' D2 B' D2 F2
L B2 R2 D' U' F B'
L B2 R2 D' U' B' F
L' B2 U' F B' D2 F2
L B2 R2 D2 U' F B'
L B2 R2 D2 U' B' F
L' B2 U' F' B' D2 F2
L2 B2 U' L' F L B'
L' B2 U' F2 B' D2 F2
L' B2 U' B' U2 B2 U2
L' B2 U' B' D2 F2 D
L' B2 U' B' D2 F2 D'
L' B2 U' B' D2 F2 D2
L' B2 U' B' F D2 F2
L' B2 U' B' F' D2 F2
L' B2 U' B' F2 D2 F2
L' B2 U2 R2 U F' B'
L' B2 U2 R2 U B' F'
L2 B2 U' B' L' F L
L B2 U F' U2 F2 B'
L B2 U F' U2 B' F2
L B2 U F2 U2 F' B'
L B2 U F2 U2 B' F'
L B2 U B U2 F B2
L B2 U B U2 B2 F
L B2 U B2 U2 F B
L B2 U B2 U2 B F
L' B2 D R2 U' F' B'
L' B2 D R2 U' B' F'
L B2 U' R F R' B'
L' B2 D U B U2 B2
L B2 U' R' B' R F
L B2 U' R2 F R2 B'
L B2 U' R2 F B' R2
L' B2 D U' B' D2 F2
L B2 U' R2 B' R2 F
L B2 U' R2 B' F R2
L B2 U' D F D B'
L B2 U' D F D' B'
L B2 U' D F D2 B'
L B2 U' D F B' D
L B2 U' D F B' D'
L B2 U' D F B' D2
L B2 U' D B' D F
L B2 U' D B' D' F
L B2 U' D B' D2 F
L B2 U' D B' F D
L B2 U' D B' F D'
L B2 U' D B' F D2
L B2 U' D' F D B'
L B2 U' D' F D' B'
L B2 U' D' F D2 B'
L B2 U' D' F B' D
L B2 U' D' F B' D'
L B2 U' D' F B' D2
L B2 U' D' B' D F
L B2 U' D' B' D' F
L B2 U' D' B' D2 F
L B2 U' D' B' F D
L B2 U' D' B' F D'
L B2 U' D' B' F D2
L B2 U' D2 F D B'
L B2 U' D2 F D' B'
L B2 U' D2 F D2 B'
L B2 U' D2 F B' D
L B2 U' D2 F B' D'
L B2 U' D2 F B' D2
L B2 U' D2 B' D F
L B2 U' D2 B' D' F
L B2 U' D2 B' D2 F
L B2 U' D2 B' F D
L B2 U' D2 B' F D'
L B2 U' D2 B' F D2
L B2 U' F R' B' R
L B2 U' F R2 B' R2
L B2 U' F D B' D
L B2 U' F D B' D'
L B2 U' F D B' D2
L B2 U' F D' B' D
L B2 U' F D' B' D'
L B2 U' F D' B' D2
L B2 U' F D2 B' D
L B2 U' F D2 B' D'
L B2 U' F D2 B' D2
L B2 U' F B2 D B
L B2 U' F B2 D' B
L B2 U' F B2 D2 B
L B2 U' F2 D F' B'
L B2 U' F2 D B' F'
L B2 U' F2 D' F' B'
L B2 U' F2 D' B' F'
L B2 U' F2 D2 F' B'
L B2 U' F2 D2 B' F'
L B2 U' F2 B' D F'
L B2 U' F2 B' D' F'
L B2 U' F2 B' D2 F'
L B2 U' B' R F R'
L B2 U' B' R2 F R2
L B2 U' B' D F D
L B2 U' B' D F D'
L B2 U' B' D F D2
L B2 U' B' D' F D
L B2 U' B' D' F D'
L B2 U' B' D' F D2
L B2 U' B' D2 F D
L B2 U' B' D2 F D'
L B2 U' B' D2 F D2
L B2 U' B' F2 D F'
L B2 U' B' F2 D' F'
L B2 U' B' F2 D2 F'
L B2 U' B2 D F B
L B2 U' B2 D B F
L B2 U' B2 D' F B
L B2 U' B2 D' B F
L B2 U' B2 D2 F B
L B2 U' B2 D2 B F
L B2 U' B2 F D B
L B2 U' B2 F D' B
L B2 U' B2 F D2 B
L B2 U2 R U F B'
L B2 U2 R U B' F
L' B2 D' R2 U' F' B'
L' B2 D' R2 U' B' F'
L B2 U2 R' U F B'
L B2 U2 R' U B' F
L' B2 D' U B U2 B2
L B2 U2 R2 U F B'
L B2 U2 R2 U B' F
L' B2 D' U' B' D2 F2
B F2 U F2 B L U'
B F2 U B L F2 U'
B F2 U B F2 L U'
R B2 U2 R' U F' B
R B2 U2 R' U B F'
L' B2 D2 R2 U' F' B'
L' B2 D2 R2 U' B' F'
L B2 D R U' F B'
L B2 D R U' B' F
L B2 D R' U' F B'
L B2 D R' U' B' F
L' B2 D2 U B U2 B2
L B2 D R2 U' F B'
L B2 D R2 U' B' F
L' B2 D2 U' B' D2 F2
L B2 D U' F D B'
L B2 D U' F D' B'
L B2 D U' F D2 B'
L B2 D U' F B' D
L B2 D U' F B' D'
L B2 D U' F B' D2
L B2 D U' B' D F
L B2 D U' B' D' F
L B2 D U' B' D2 F
L B2 D U' B' F D
L B2 D U' B' F D'
L B2 D U' B' F D2
L2 B2 D2 R U' F' B'
L2 B2 D2 R U' B' F'
L B2 D' R U' F B'
L B2 D' R U' B' F
L B2 D' R' U' F B'
L B2 D' R' U' B' F
L B2 D' R2 U' F B'
L B2 D' R2 U' B' F
L B2 D' U' F D B'
L B2 D' U' F D' B'
L B2 D' U' F D2 B'
L B2 D' U' F B' D
L B2 D' U' F B' D'
L B2 D' U' F B' D2
L B2 D' U' B' D F
L B2 D' U' B' D' F
L B2 D' U' B' D2 F
L B2 D' U' B' F D
L B2 D' U' B' F D'
L B2 D' U' B' F D2
L B2 D2 R U' F B'
L B2 D2 R U' B' F
L B2 D2 R' U' F B'
L B2 D2 R' U' B' F
L B2 D2 R2 U' F B'
L B2 D2 R2 U' B' F
L B2 D2 U' F D B'
L B2 D2 U' F D' B'
L B2 D2 U' F D2 B'
L B2 D2 U' F B' D
L B2 D2 U' F B' D'
L B2 D2 U' F B' D2
L B2 D2 U' B' D F
L B2 D2 U' B' D' F
L B2 D2 U' B' D2 F
L B2 D2 U' B' F D
L B2 D2 U' B' F D'
L B2 D2 U' B' F D2
R B2 D2 L U' F B'
R B2 D2 L U' B' F
