B L D F L2 R
B L D F R L2
B L F R D L2
B L F D L2 R
B L F D R L2
B L' D L2 F R
B D L F L R
B D L F L R
B D L F R L
B L' D R' L2 F R
B L' D R2 L2 F R
B L' D F L2 R F
B L' D F R L2 F
F' L' D' B' U2 L B2
B L' F R D L2 F
B L' F D L2 R F
B L' F D R L2 F
B R L D F L2 R
B R L D F R L2
B R L F R D L2
B R L F D L2 R
B R L F D R L2
B R L' D L2 F R
B R D L F L R
B R D L F R L
B2 R D B' L F R
B R' L D F L2 R
B R' L D F R L2
B R' L F R D L2
B R' L F D L2 R
B R' L F D R L2
B R' L' D L2 F R
R' U' B' R' F' L' U'
B R' D L F L R
B R' D L F R L
B R2 L D F L2 R
B R2 L D F R L2
B R2 L F R D L2
B R2 L F D L2 R
B R2 L F D R L2
B R2 L' D L2 F R
B R2 D L F L R
B R2 D L F R L
L' D L2 F L' B R
L' D L2 F B L' R
L' D L2 F B R L'
L' D L2 B F L' R
L' D L2 B F R L'
B2 U B L F U' B2
B U B L F B U'
B U B L B F U'
L2 D2 F U B R F'
L2 F L' U B R F
L F L' B R D L2
L F L' B D L2 R
L F L' B D R L2
B2 U2 B' R' D L2 F'
B2 U2 B' R' D F' L2
B2 U2 B' R' F' D L2
B2 U2 B' D L2 R' F'
B2 U2 B' D R' L2 F'
B2 U2 B' D R' F' L2
L2 F U D2 B R F'
L2 F U B D2 R F'
B D L R F L R
B D L R F R L
B D L R' F L R
B D L R' F R L
B D L R2 F L R
B D L R2 F R L
B D L D F L R
B D L D F R L
B D L D' F L R
B D L D' F R L
B D L D2 F L R
B D L D2 F R L
B D L F L R D
B D L F L R D'
B D L F L R D2
B D L F L D R
B D L F L D' R
B D L F L D2 R
B D L F R L D
B D L F R L D'
B D L F R L D2
B D L F R D L
B D L F R D' L
B D L F R D2 L
B D L F D L R
B D L F D R L
B D L F D' L R
B D L F D' R L
B D L F D2 L R
B D L F D2 R L
B D L F2 L F' R
B D L2 D2 F R F'
B D L2 F D2 R F'
B D R L F L R
B D R L F R L
L2 F D2 U B R F'
B D R' L F L R
B D R' L F R L
B D R2 L F L R
B D R2 L F R L
R2 F' L' D' B' U2 L
B D F L R F L
B D F L2 D2 R F'
B D F R L F L
L F' U F2 B L R
L F' U F2 B R L
L F' U B F2 L R
L F' U B F2 R L
B D' L D2 F L2 R
B D' L D2 F R L2
B D' L F D2 L2 R
B D' L F D2 R L2
B D' L' D2 L2 F R
L F2 U F' B L R
L F2 U F' B R L
L F2 U B L F' R
L F2 U B F' L R
L F2 U B F' R L
B D2 L D' F L2 R
B D2 L D' F R L2
L F2 U' F' L' B R
L F2 U' F' B L' R
L F2 U' F' B R L'
L F2 U' B F' L' R
L F2 U' B F' R L'
B D2 L' D' L2 F R
D2 B L D F L2 R
D2 B L D F R L2
D' B L D F L2 R
D' B L D F R L2
D2 B L F R D L2
D2 B L F D L2 R
D2 B L F D R L2
D' B L F R D L2
D' B L F D L2 R
D' B L F D R L2
D2 B L' D L2 F R
D' B L' D L2 F R
D B L D F L2 R
D B L D F R L2
D B L F R D L2
D B L F D L2 R
D B L F D R L2
U B L F B2 U' B2
D B L' D L2 F R
U B L B2 F U' B2
B' F L U' R F B2
B' F L U' R B2 F
B' F L U' B2 R F
U2 B U B2 U' R' F'
B F L R D F L2
B F L R F D L2
D2 B D L F L R
D2 B D L F R L
D' B D L F L R
D' B D L F R L
B F L D R F L2
F B L R D F L2
F B L R F D L2
F B L D R F L2
B F L' R D L2 F
B F L' D L2 R F
B F L' D R L2 F
F B L' R D L2 F
D B D L F L R
D B D L F R L
F B L' D L2 R F
F B L' D R L2 F
B2 F R D B' L F
B F R L D F L2
B F R L F D L2
B F R L' D L2 F
B F R D L F L
F B R L D F L2
F B R L F D L2
F B R L' D L2 F
F B R D L F L
B F D L R F L
B F D L2 D2 R F'
B F D R L F L
F B D L R F L
U2 B' R U' R2 F' B2
U2 B' R U' R2 B2 F'
F B D L2 D2 R F'
F B D R L F L
U' B' R' F' L' U' B2
U2 B' R' F' B2 D L2
U2 B' R' B2 D L2 F'
U2 B' R' B2 D F' L2
U2 B' R' B2 F' D L2
U2 B' R2 U' R F' B2
U2 B' R2 U' R B2 F'
U2 B' R2 U' B2 R F'
F B' L U' R F B2
F B' L U' R B2 F
F B' L U' B2 R F
U' B' U' B' R' F' B'
U' B' U' B' R' B' F'
U2 B' D' R2 U' R F'
F B2 R D B' L F
