B L R' U R' U2
B L R' B2 U' L
B L D R' B2 U'
B L D2 R' U' L2
B R' L U R' U2
B R' L B2 U' L
B D L R' B2 U'
B D R' L B2 U'
B' D B2 L R' U'
B' D B2 R' L U'
B D2 L R' U' L
B D2 R' L U' L
D B L B U' B2
B' D B2 R' L U' D2
B' D B2 R' L D U'
B' D B2 R' L D' U'
B' D B2 R' L D2 U'
B' D B2 R' D L U'
B' D B2 R' D' L U'
B' D B2 R' D2 L U'
B' D B2 D L R' U'
B' D B2 D R' L U'
B' D B2 D' L R' U'
B' D B2 D' R' L U'
B' D B2 D2 L R' U'
B' D B2 D2 R' L U'
B D B2 U2 L R' U
B D B2 U2 R' L U
B D' L R' U' D' L2
B D' L R' U2 F2 U
B D' L R' D' U' L2
B D' L R' D2 B2 U'
B D' L D' R' U' L2
B D' L D2 R' B2 U'
B D' R' L U' D' L2
B D' R' L U2 F2 U
B D' R' L D' U' L2
B D' R' L D2 B2 U'
B D' R' D' L U' L
B D' R' D2 L B2 U'
B' D' U2 L R' F2 U
B' D' U2 L F2 R' U
B' D' U2 R' L F2 U
B' D' U2 R' F2 L U
B' D' U2 F2 L R' U
B' D' U2 F2 R' L U
B D2 L R' U' L D
B D2 L R' U' L D'
B D2 L R' U' L D2
B D2 L R' U' D L
B D2 L R' U' D' L
B D2 L R' U' D2 L
B D2 L R' D U' L
B D2 L R' D' U' L
B D2 L R' D2 U' L
B D2 L D R' U' L
B D2 L D' R' U' L
B D2 L D2 R' U' L
B D2 R' L U' L D
B D2 R' L U' L D'
B D2 R' L U' L D2
B D2 R' L U' D L
B D2 R' L U' D' L
B D2 R' L U' D2 L
B D2 R' L D U' L
B D2 R' L D' U' L
B D2 R' L D2 U' L
B D2 R' D' L B2 U'
R' B L R' B U' L
L' B L R' U R' U2
D2 B L U' D' L B'
L' B L R' B2 U' L
D2 B L D' U' L B'
L' B L D R' B2 U'
B' D2 U2 L R' U L
L' B L D2 R' U' L2
B' D2 U2 R' L U L
L2 B L R' U R' U2
L2 B L R' B2 U' L
L2 B L D R' B2 U'
R2 B L R' U R U2
L2 B L D2 R' U' L2
D B L U' B' D L2
D B L D B U' B2
D B L D' B U' B2
D B L D2 B U' B2
L B L R' U R' U2
L B L R' B2 U' L
D B L B R U' B2
D B L B R' U' B2
D B L B R2 U' B2
D B L B U' B2 D
D B L B U' B2 D'
D B L B U' B2 D2
D B L B D' R2 U'
L B L D R' B2 U'
R B L R' U R2 U2
R B L R' U' D2 L2
R B L R' D B2 U'
R B L R' D2 U' L2
L B L D2 R' U' L2
D B L' B L2 U' B'
R' B R' L B U' L
L' B R' L U R' U2
L' B R' L B2 U' L
D B L2 B L' U' B'
L2 B R' L U R' U2
L2 B R' L B2 U' L
R2 B R' L U R U2
L B R' L U R' U2
L B R' L B2 U' L
B' D2 B2 L R' U' L
R B R' L U R2 U2
R B R' L U' D2 L2
R B R' L D B2 U'
R B R' L D2 U' L2
B' D2 B2 R' L U' L
R B R' D L B2 U'
R B R' D2 L U' L
U B R2 U' R U' F'
R2 B U' L R' U' R
R2 B U' R' L U' R
L' B D L R' B2 U'
L' B D R' L B2 U'
L2 B D L R' B2 U'
D2 B D' L B2 U' B
L2 B D R' L B2 U'
D' B D2 L B2 U' B
L B D L R' B2 U'
L' B D2 L R' U' L
L B D R' L B2 U'
L' B D2 R' L U' L
D B D' L B R' U'
L2 B D2 L R' U' L
L2 B D2 R' L U' L
L B D2 L R' U' L
L B D2 R' L U' L
D' B' U2 R' F2 U B
D' B' U2 F2 R' U B
R2 B' U2 L R' U L'
R2 B' U2 R' L U L'
L' B' D B2 L R' U'
L' B' D B2 R' L U'
L2 B' D B2 L R' U'
L2 B' D B2 R' L U'
D2 B' D' B2 L U' B'
D' B' D2 B2 L U' B'
L B' D B2 L R' U'
L B' D B2 R' L U'
