U' L U D2 R2 F
U' L U D2 F R2
U' L U F D2 R2
U' L U' L2 B' U2
U' L D' B2 U F
U' L D2 U R2 F
U' L D2 U F R2
F2 R U' L U F
F2 U' L U R F
F U' L U F R
U' L D' B2 U D' F
U' L D' B2 U D2 F
U' L D' B2 U F D
U' L D' B2 U F D'
U' L D' B2 U F D2
U' L D' B2 D U F
U' L D' B2 D' U F
U' L D' B2 D2 U F
U' L D2 R U R F
U' L D2 R' U R' F
U' L D2 R' U F R'
U' L D2 U R' F R'
U' L D2 U R2 D F
U' L D2 U R2 D' F
U' L D2 U R2 D2 F
U' L D2 U R2 F D
U' L D2 U R2 F D'
U' L D2 U R2 F D2
U' L D2 U F R2 D
U' L D2 U F R2 D'
U' L D2 U F R2 D2
U' L D2 U F' R2 F2
U' L D2 B U R2 F
U' L D2 B U F R2
U' L D2 B' U R2 F
U' L D2 B' U F R2
U' L D2 B2 U R2 F
U' L D2 B2 U F R2
U' L B U D2 R2 F
U' L B U D2 F R2
U' L B U F D2 R2
U' L B U' L2 B' U2
U' L B D' B2 U F
U' L B D2 U R2 F
U' L B D2 U F R2
F2 L B' R' U L' R2
F2 L B' R' U R2 L'
U' L B' U D2 R2 F
U' L B' U D2 F R2
U' L B' U F D2 R2
U' L B' U' L2 B' U2
U' L B' D' B2 U F
U' L B' D2 U R2 F
U' L B' D2 U F R2
U' L B2 U D2 R2 F
U' L B2 U D2 F R2
U' L B2 U F D2 R2
U' L B2 U' L2 B' U2
U' L B2 D' B2 U F
U' L B2 D2 U R2 F
U' L B2 D2 U F R2
U' L' U L2 U F L2
B L' U2 D L F2 B'
B L' U2 D L B' F2
B L' U2 D F2 L B'
B L' D L F2 R B'
B L' D L F2 B' R
B L' D L B' F2 R
B L' D U2 L F2 B'
B L' D U2 L B' F2
B L' D U2 F2 L B'
B L' D' B2 R' U2 B
U2 L' F U L2 R U
U2 L' F U R L2 U
U' L' B' U L2 U L2
L U L' R' F2 R F
L U L' R2 F2 R F'
L U L' U2 L' B' U2
L' U L2 R' U L' F'
L U L' F' R' F' R
L U L' F2 R' F' R2
L' U R' L2 U L' F'
L U R D2 L' R2 F'
L U R D2 R2 L' F'
L U R' L' F2 R F
L U R' D2 L' F' R2
L U R2 L' F2 R F'
L U R2 D2 L' R2 F
L U R2 D2 L' F R2
L U R2 D2 R2 L' F
U' L2 B2 L' U R' F
U' L2 B2 L' U F R'
U' R L U D2 R2 F
U' R L U D2 F R2
U' R L U F D2 R2
U' R L U' L2 B' U2
U' R L D' B2 U F
U' R L D2 U R2 F
U' R L D2 U F R2
L U D2 L' R' F' R'
L U D2 R' L' F' R'
L U D2 R2 D2 L' F
F2 R U' L R U F
F2 R U' L R' U F
F2 R U' L R2 U F
F2 R U' L U D F
F2 R U' L U D' F
F2 R U' L U D2 F
F2 R U' L U F D
F2 R U' L U F D'
F2 R U' L U F D2
F2 R U' L D U F
F2 R U' L D' U F
F2 R U' L D2 U F
F2 R U' R L U F
F2 R U' R' L U F
F2 R U' R2 L U F
F R U' L U F R
F2 R U' D L U F
F2 R U' D' L U F
F2 R U' D2 L U F
F2 R D U' L U F
R' U' L U D2 R2 F
R' U' L U D2 F R2
R' U' L U F D2 R2
R' U' L U' L2 B' U2
F2 R D' U' L U F
R' U' L D' B2 U F
R' U' L D2 U R2 F
R' U' L D2 U F R2
R2 U' L U D2 R2 F
R2 U' L U D2 F R2
R2 U' L U F D2 R2
R2 U' L U' L2 B' U2
R U' L U D2 R2 F
R U' L U D2 F R2
R U' L U F D2 R2
R2 U' L D' B2 U F
R U' L U' L2 B' U2
R2 U' L D2 U R2 F
R2 U' L D2 U F R2
F2 R D2 U' L U F
R U' L D' B2 U F
R U' L D2 U R2 F
R U' L D2 U F R2
F2 R F U' L U F
L U' L' B' L' U2 L
L U' L2 U2 L' F L2
F2 R F' U' L U F
F2 R F2 U' L U F
U' R' L U D2 R2 F
U' R' L U D2 F R2
U' R' L U F D2 R2
U' R' L U' L2 B' U2
U' R' L D' B2 U F
U' R' L D2 U R2 F
U' R' L D2 U F R2
F2 R' U' L U R2 F
F2 R' U' L U F R2
F R' U' L U F R
U' R2 L U D2 R2 F
U' R2 L U D2 F R2
U' R2 L U F D2 R2
U' R2 L U' L2 B' U2
F2 R2 L U L' R' F'
F2 R2 L U R' L' F'
U' R2 L D' B2 U F
U' R2 L D2 U R2 F
U' R2 L D2 U F R2
F2 R2 U' L U R' F
F2 R2 U' L U F R'
F R2 U' L U F R
U' D L U D2 R2 F
U' D L U D2 F R2
U' D L U F D2 R2
U' D L U' L2 B' U2
U' D L D' B2 U F
U' D L D2 U R2 F
U' D L D2 U F R2
D' U' L U D2 R2 F
D' U' L U D2 F R2
D' U' L U F D2 R2
U' D' L U D2 R2 F
U' D' L U D2 F R2
U' D' L U F D2 R2
D' U' L U' L2 B' U2
U' D' L U' L2 B' U2
D2 U' L U D2 R2 F
D2 U' L U D2 F R2
D2 U' L U F D2 R2
D2 U' L U' L2 B' U2
D' U' L D' B2 U F
U' D' L D' B2 U F
D' U' L D2 U R2 F
D' U' L D2 U F R2
U' D' L D2 U R2 F
U' D' L D2 U F R2
D2 U' L D' B2 U F
D2 U' L D2 U R2 F
D2 U' L D2 U F R2
D U' L U D2 R2 F
D U' L U D2 F R2
D U' L U F D2 R2
D U' L U' L2 B' U2
D U' L D' B2 U F
D U' L D2 U R2 F
D U' L D2 U F R2
F' U' L U F' R F2
F2 U' L R' U R2 F
F2 U' L R' U F R2
F2 U' L R2 U R' F
F2 U' L R2 U F R'
F2 U' L U R D F
F2 U' L U R D' F
F2 U' L U R D2 F
F2 U' L U R F D
F2 U' L U R F D'
F2 U' L U R F D2
F2 U' L U R' F R2
F2 U' L U R2 F R'
F2 U' L U D R F
F2 U' L U D' R F
F2 U' L U D2 R F
F2 U' L D U R F
F2 U' L D' U R F
F2 U' L D2 U R F
F2 U' L B U R F
F2 U' L B' U R F
F2 U' L B2 U R F
F U' L R B U F
F U' L U R F R
F U' L U R' F R
F U' L U R2 F R
F U' L U D F R
F U' L U D' F R
F U' L U D2 F R
F U' L U F R D
F U' L U F R D'
F U' L U F R D2
F U' L U F D R
F U' L U F D' R
F U' L U F D2 R
F U' L D U F R
F U' L D' U F R
F U' L D2 U F R
F U' L B U F R
F U' L B' U F R
F U' L B2 U F R
F2 U' R' L U R2 F
F2 U' R' L U F R2
F U' R L B U F
F2 U' R2 L U R' F
F2 U' R2 L U F R'
F2 U' D L U R F
L D' B' R' B' U L'
F' U' D' L B' U F
F2 U' D' L U R F
F U' D L U F R
L D' B2 U D L' F
F2 U' D2 L U R F
L D' B2 D U L' F
F U' D' L U F R
F U' D2 L U F R
U' D2 L U D2 R2 F
U' D2 L U D2 F R2
U' D2 L U F D2 R2
U' D2 L U' L2 B' U2
U' D2 L D' B2 U F
U' D2 L D2 U R2 F
U' D2 L D2 U F R2
L D2 R' U L' R' F'
L D2 R' U R' L' F'
L D2 U L' R' F' R'
L D2 U R' L' F' R'
L D2 U R2 D2 L' F
L D2 B' R' U L' R'
L D2 B' R' U R' L'
U' F L F' U F2 R
R' F U' L U F R
D' F U' L U F R
D2 F U' L U F R
R2 F U' L U F R
D F U' L U F R
R F U' L U F R
F2 D R U' L U F
F2 D U' L U R F
F D U' L U F R
F' D' L B' R' U L'
F2 D' R U' L U F
F' D' U' L B' U F
F2 D' U' L U R F
F D' U' L U F R
R' F2 R U' L U F
D2 F2 R U' L U F
D' F2 R U' L U F
B2 D' F2 R D F' B2
B2 D' F2 R D B2 F'
B2 D' F2 R F' D B2
R2 F2 R U' L U F
D F2 R U' L U F
R F2 R U' L U F
R' F2 U' L U R F
D2 F2 U' L U R F
D' F2 U' L U R F
R2 F2 U' L U R F
D F2 U' L U R F
R F2 U' L U R F
U F2 U2 L U R F
F2 D2 R U' L U F
F2 D2 U' L U R F
F D2 U' L U F R
L B U L' D F2 R
L B D' B2 R' U L'
L' B' U L2 R' F' U
L B' R' U D2 L' R2
L B' R' U D2 R2 L'
L B' R' U' L2 U2 L
L' B' U R' L2 F' U
L' B' U R' F' L2 U
L B' R' D' B2 U L'
L B' R' D2 U L' R2
L B' R' D2 U R2 L'
L B' D' R' B2 U L'
L B' D2 R' U L' R'
L B' D2 R' U R' L'
U2 B2 L' U' R' U' F'
L' B2 D' R' B U2 B
B2 F2 D' R D F' B2
B2 F2 D' R D B2 F'
B2 F2 D' R F' D B2
F2 B2 D' R D F' B2
F2 B2 D' R D B2 F'
F2 B2 D' R F' D B2
