F L2 R B' U'
F L2 B' R U'
F R L2 B' U'
F L2 R D B' U'
F L2 R D' B' U'
F L2 R D2 B' U'
F L2 R B' U' D
F L2 R B' U' D'
F L2 R B' U' D2
F L2 R B' D U'
F L2 R B' D' U'
F L2 R B' D2 U'
F L2 R' B' R2 U'
F L2 D R B' U'
F L2 D B' R U'
F L2 D' R B' U'
F L2 D' B' R U'
F L2 D2 R B' U'
F L2 D2 B' R U'
F L2 B R B2 U'
F L2 B' R U' D
F L2 B' R U' D'
F L2 B' R U' D2
F L2 B' R D U'
F L2 B' R D' U'
F L2 B' R D2 U'
F L2 B' D R U'
F L2 B' D' R U'
F L2 B' D2 R U'
F R L2 D B' U'
F R L2 D' B' U'
F R L2 D2 B' U'
F R L2 B' U' D
F R L2 B' U' D'
F R L2 B' U' D2
F R L2 B' D U'
F R L2 B' D' U'
F R L2 B' D2 U'
F R B L2 B' U'
F R B' L2 B' U'
F R B2 L2 B' U'
F R' L2 B' R2 U'
F2 U2 L2 F' R U'
R' F L2 R B' U'
R' F L2 B' R U'
R' F R L2 B' U'
R2 F L2 R B' U'
F2 U2 F' L2 R U'
F2 U2 F' R L2 U'
U2 F L2 B' R' U'
R2 F L2 B' R U'
R2 F R L2 B' U'
R F L2 R B' U'
R F L2 B' R U'
R F R L2 B' U'
B' F L2 R B' U'
B2 F L2 R B' U'
B' F L2 B' R U'
B2 F L2 B' R U'
B' F R L2 B' U'
B2 F R L2 B' U'
B F L2 R B' U'
F B L2 R B' U'
B F L2 B' R U'
B F R L2 B' U'
F B L2 B' R U'
F B R L2 B' U'
F B' L2 R B' U'
F B' L2 B' R U'
F B' R L2 B' U'
F B2 L2 R B' U'
F B2 L2 B' R U'
F B2 R L2 B' U'
F L2 D2 B' D R U'
F L2 D2 B' D' R U'
F L2 D2 B' D2 R U'
F2 L2 F' R U2 F U
F' L2 F2 U2 F L U
F L2 B R U' D L2
F L2 B R D U' L2
F L2 B R B2 U' D
F L2 B R B2 U' D'
F L2 B R B2 U' D2
F L2 B R B2 D U'
F L2 B R B2 D' U'
F L2 B R B2 D2 U'
F L2 B R' B2 R2 U'
F L2 B D R U' L2
F L2 B' R' U' D B2
F L2 B' R' D U' B2
F L2 B' R2 D R' U'
F L2 B' R2 D' R' U'
F L2 B' R2 D2 R' U'
F L2 B' D R U' D
F L2 B' D R U' D'
F L2 B' D R U' D2
F L2 B' D R D U'
F L2 B' D R D' U'
F L2 B' D R D2 U'
F L2 B' D' R U' D
F L2 B' D' R U' D'
F L2 B' D' R U' D2
F L2 B' D' R D U'
F L2 B' D' R D' U'
F L2 B' D' R D2 U'
F L2 B' D2 R U' D
F L2 B' D2 R U' D'
F L2 B' D2 R U' D2
F L2 B' D2 R D U'
F L2 B' D2 R D' U'
F L2 B' D2 R D2 U'
F L2 B2 D B R U'
F L2 B2 D' B R U'
F L2 B2 D2 B R U'
F R L' D L' B' U'
F R L' D' L' B' U'
F R L' D2 L' B' U'
F R L' B L' B' U'
F R L' B' L' B' U'
F R L' B2 L' B' U'
F R L2 D B' U' D
F R L2 D B' U' D'
F R L2 D B' U' D2
F R L2 D B' D U'
F R L2 D B' D' U'
F R L2 D B' D2 U'
F R L2 D' B' U' D
F R L2 D' B' U' D'
F R L2 D' B' U' D2
F R L2 D' B' D U'
F R L2 D' B' D' U'
F R L2 D' B' D2 U'
F R L2 D2 B' U' D
F R L2 D2 B' U' D'
F R L2 D2 B' U' D2
F R L2 D2 B' D U'
F R L2 D2 B' D' U'
F R L2 D2 B' D2 U'
F R L2 B U' D L2
F R L2 B D U' L2
F R L2 B2 D B U'
F R L2 B2 D' B U'
F R L2 B2 D2 B U'
F R U2 D F U F
F R U2 D2 R2 F U
F R U2 D2 F R2 U
F R U2 F U D F2
F R U2 F U2 L2 U'
F R U2 F D U F2
F R U2 F D2 R2 U
F R D L2 B' U' F2
F R D U2 F U F
B' R F L2 R B' U'
B' R F L2 B' R U'
B' R F R L2 B' U'
U' R F L2 B' U' B2
F R D2 U2 R2 F U
F R D2 U2 F R2 U
B2 R F L2 R B' U'
B2 R F L2 B' R U'
B2 R F R L2 B' U'
U2 R F L2 B' R' U'
D R F R U' F L'
B R F L2 R B' U'
B R F L2 B' R U'
B R F R L2 B' U'
F' R F2 L2 R B U'
F' R F2 R L2 B U'
F' R F2 R B L2 U'
L2 U' R B D' L2 R2
L2 U' R B D' R2 L2
F R B L2 D B' U'
F R B L2 D' B' U'
F R B L2 D2 B' U'
F R B L2 B' U' D
F R B L2 B' U' D'
F R B L2 B' U' D2
F R B L2 B' D U'
F R B L2 B' D' U'
F R B L2 B' D2 U'
F R B' L2 D B' U'
F R B' L2 D' B' U'
F R B' L2 D2 B' U'
F R B' L2 B' U' D
F R B' L2 B' U' D'
F R B' L2 B' U' D2
F R B' L2 B' D U'
F R B' L2 B' D' U'
F R B' L2 B' D2 U'
F R B2 L2 D B' U'
F R B2 L2 D' B' U'
F R B2 L2 D2 B' U'
F R B2 L2 B' U' D
F R B2 L2 B' U' D'
F R B2 L2 B' U' D2
F R B2 L2 B' D U'
F R B2 L2 B' D' U'
F R B2 L2 B' D2 U'
F R' L2 D B' U' B'
F R' L2 B R2 B2 U'
F R' L2 B' R2 U' D
F R' L2 B' R2 U' D'
F R' L2 B' R2 U' D2
F R' L2 B' R2 D U'
F R' L2 B' R2 D' U'
F R' L2 B' R2 D2 U'
F R' L2 B' U' D B2
F R' L2 B' D U' B2
B' R' F L2 R B' U'
B' R' F L2 B' R U'
B' R' F R L2 B' U'
B2 R' F L2 R B' U'
B2 R' F L2 B' R U'
B2 R' F R L2 B' U'
U2 R' F L2 B' R' U'
B R' F L2 R B' U'
B R' F L2 B' R U'
D2 R' F B2 L R U'
B R' F R L2 B' U'
D2 R' F B2 R L U'
F R' B L2 R2 B' U'
F R' B L2 B' R2 U'
F R' B R2 L2 B' U'
F R' B' L2 R2 B' U'
F R' B' L2 B' R2 U'
F R' B' R2 L2 B' U'
D2 R' B2 F L R U'
D2 R' B2 F R L U'
F R' B2 L2 R2 B' U'
F R' B2 L2 B' R2 U'
F R' B2 R2 L2 B' U'
R' U2 F L2 B' R' U'
R2 U2 F L2 B' R' U'
R U2 F L2 B' R' U'
F R2 L2 D R' B' U'
F R2 L2 D' R' B' U'
F R2 L2 D2 R' B' U'
L' U2 F2 R B L U
L2 U2 F2 B L B2 U
L2 U2 F2 B' U2 R' U'
L2 U2 B L F2 B2 U
L2 U2 B L B2 F2 U
L2 U2 B F2 L B2 U
L2 U2 B' F2 U2 R' U'
B' R2 F L2 R B' U'
D2 R2 F R B2 L U'
B' R2 F L2 B' R U'
B' R2 F R L2 B' U'
B2 R2 F L2 R B' U'
B2 R2 F L2 B' R U'
B2 R2 F R L2 B' U'
U2 R2 F L2 B' R' U'
B R2 F L2 R B' U'
B R2 F L2 B' R U'
B R2 F R L2 B' U'
F' R2 F2 L2 B R U'
F' R2 F2 B L2 R U'
F' R2 F2 B R L2 U'
F' R2 B F2 L2 R U'
F' R2 B F2 R L2 U'
F R2 B L2 B' R' U'
F2 U L2 F' R U' L2
F2 U F' L2 R U' L2
F2 U F' R L2 U' L2
F' U F2 L2 R B' U'
F' U F2 L2 B' R U'
F' U F2 R L2 B' U'
F U' L2 B' R U' R'
F' U' F2 L2 R B' U'
F' U' F2 L2 B' R U'
F' U' F2 R L2 B' U'
F2 U2 L F' L R U'
F2 U2 L F' R L U'
F2 U2 L2 F' R U' D
F2 U2 L2 F' R U' D'
F2 U2 L2 F' R U' D2
F2 U2 L2 F' R D U'
F2 U2 L2 F' R D' U'
F2 U2 L2 F' R D2 U'
F2 U2 L2 F' D R U'
F2 U2 L2 F' D' R U'
F2 U2 L2 F' D2 R U'
L2 D2 B2 U2 B L U
B' U2 F L2 B' R' U'
U' F L2 R B' U' B2
R' F L2 R D B' U'
R' F L2 R D' B' U'
R' F L2 R D2 B' U'
R' F L2 R B' U' D
R' F L2 R B' U' D'
R' F L2 R B' U' D2
R' F L2 R B' D U'
R' F L2 R B' D' U'
R' F L2 R B' D2 U'
R' F L2 R' B' R2 U'
B2 U2 F L2 B' R' U'
R' F L2 D R B' U'
R' F L2 D B' R U'
R' F L2 D' R B' U'
R' F L2 D' B' R U'
R' F L2 D2 R B' U'
R' F L2 D2 B' R U'
U' F L2 B' R U' B
R' F L2 B R B2 U'
U2 F L2 R B' R' U'
R' F L2 B' R U' D
R' F L2 B' R U' D'
R' F L2 B' R U' D2
R' F L2 B' R D U'
R' F L2 B' R D' U'
R' F L2 B' R D2 U'
U2 F L2 R' B' R' U'
R' F L2 B' D R U'
R' F L2 B' D' R U'
R' F L2 B' D2 R U'
U2 F L2 R2 B' R' U'
B U2 F L2 B' R' U'
U' F R L2 B' U' B2
R' F R L2 D B' U'
R2 F L2 R D B' U'
R' F R L2 D' B' U'
R2 F L2 R D' B' U'
R' F R L2 D2 B' U'
R2 F L2 R D2 B' U'
R' F R L2 B' U' D
R' F R L2 B' U' D'
R' F R L2 B' U' D2
R' F R L2 B' D U'
R' F R L2 B' D' U'
R' F R L2 B' D2 U'
R2 F L2 R B' U' D
R2 F L2 R B' U' D'
R2 F L2 R B' U' D2
R2 F L2 R B' D U'
R2 F L2 R B' D' U'
R2 F L2 R B' D2 U'
U2 F L2 D B' R' U'
R2 F L2 R' B' R2 U'
F2 U2 F' L2 R U' D
F2 U2 F' L2 R U' D'
F2 U2 F' L2 R U' D2
F2 U2 F' L2 R D U'
F2 U2 F' L2 R D' U'
F2 U2 F' L2 R D2 U'
F2 U2 F' L2 D R U'
F2 U2 F' L2 D' R U'
F2 U2 F' L2 D2 R U'
D' F R U B2 U2 L2
U2 F L2 D' B' R' U'
D' F R U' L2 D2 F2
F2 U2 F' R L2 U' D
F2 U2 F' R L2 U' D'
F2 U2 F' R L2 U' D2
F2 U2 F' R L2 D U'
F2 U2 F' R L2 D' U'
F2 U2 F' R L2 D2 U'
F2 U2 F' R U' D F2
F2 U2 F' R D U' F2
U2 F L2 D2 B' R' U'
R2 F L2 D R B' U'
R2 F L2 D B' R U'
R2 F L2 D' R B' U'
R2 F L2 D' B' R U'
R2 F L2 D2 R B' U'
U2 F L2 B' R' U' D
U2 F L2 B' R' U' D'
U2 F L2 B' R' U' D2
U2 F L2 B' R' D U'
U2 F L2 B' R' D' U'
U2 F L2 B' R' D2 U'
U2 F L2 B' D R' U'
U2 F L2 B' D' R' U'
U2 F L2 B' D2 R' U'
R2 F L2 D2 B' R U'
F2 U2 F' D R U' F2
R' F R B L2 B' U'
R' F R B' L2 B' U'
R2 F L2 B R B2 U'
D' F R B' U' L2 F
U2 F R L2 B' R' U'
R' F R B2 L2 B' U'
F' U2 F2 L2 R B' U'
R2 F L2 B' R U' D
R2 F L2 B' R U' D'
R2 F L2 B' R U' D2
R2 F L2 B' R D U'
R2 F L2 B' R D' U'
R2 F L2 B' R D2 U'
F' U2 F2 L2 B' R U'
R2 F L2 B' D R U'
R2 F L2 B' D' R U'
R2 F L2 B' D2 R U'
F' U2 F2 R L2 B' U'
D2 F R B2 U2 R U
R F L2 R D B' U'
R F L2 R D' B' U'
R F L2 R D2 B' U'
R F L2 R B' U' D
R F L2 R B' U' D'
R F L2 R B' U' D2
R F L2 R B' D U'
R F L2 R B' D' U'
R F L2 R B' D2 U'
L2 F R U2 F B' U
R' F R' L2 B' R2 U'
R F L2 R' B' R2 U'
L2 F R U2 B' F U
R2 F R L2 D B' U'
R2 F R L2 D' B' U'
R2 F R L2 D2 B' U'
R2 F R L2 B' U' D
R2 F R L2 B' U' D'
R2 F R L2 B' U' D2
R2 F R L2 B' D U'
R2 F R L2 B' D' U'
R2 F R L2 B' D2 U'
R F L2 D R B' U'
R F L2 D B' R U'
R F L2 D' R B' U'
D F R U R U2 F
R F L2 D' B' R U'
R F L2 D2 R B' U'
R F L2 D2 B' R U'
D F R U' F2 L' F'
R F L2 B R B2 U'
R2 F R B L2 B' U'
R F L2 B' R U' D
R F L2 B' R U' D'
R F L2 B' R U' D2
R F L2 B' R D U'
R F L2 B' R D' U'
R F L2 B' R D2 U'
U2 F R' L2 B' R' U'
R F L2 B' D R U'
R F L2 B' D' R U'
R F L2 B' D2 R U'
R2 F R B' L2 B' U'
D2 F R' B2 L R2 U'
D2 F R' B2 R2 L U'
R2 F R B2 L2 B' U'
R F R L2 D B' U'
R F R L2 D' B' U'
R F R L2 D2 B' U'
R F R L2 B' U' D
R F R L2 B' U' D'
R F R L2 B' U' D2
R F R L2 B' D U'
R F R L2 B' D' U'
R F R L2 B' D2 U'
R2 F R' L2 B' R2 U'
R F R B L2 B' U'
U2 F R2 L2 B' R' U'
R F R B' L2 B' U'
R F R B2 L2 B' U'
R F R' L2 B' R2 U'
F' D L' F' U F' R2
D2 F D' R U' F2 L'
D F D R B2 U' F
D' F D2 R U' F2 L'
F D L2 R B' U' F2
D F D B2 R U' F
R' F B L2 R B' U'
F D L2 B' R U' F2
R' F B L2 B' R U'
R' F B R L2 B' U'
F D R L2 B' U' F2
F D R U2 F U F
D F D2 R U' F L2
F D R D' L2 B' U'
R' F B' L2 R B' U'
R' F B' L2 B' R U'
R' F B' R L2 B' U'
D' F B' R U' L2 F
R2 F B L2 R B' U'
R2 F B L2 B' R U'
R2 F B R L2 B' U'
U2 F B' L2 R' B' U'
R' F B2 L2 R B' U'
R' F B2 L2 B' R U'
R' F B2 R L2 B' U'
U2 F B' R' L2 B' U'
D2 F B2 R U2 R U
R2 F B' L2 R B' U'
R2 F B' L2 B' R U'
R2 F B' R L2 B' U'
R F B L2 R B' U'
R F B L2 B' R U'
R F B R L2 B' U'
D2 F B2 D' R U' F2
D2 F B2 D2 L2 R U'
D2 F B2 D2 R L2 U'
R2 F B2 L2 R B' U'
R2 F B2 L2 B' R U'
R2 F B2 R L2 B' U'
R F B' L2 R B' U'
R F B' L2 B' R U'
R F B' R L2 B' U'
R F B2 L2 R B' U'
R F B2 L2 B' R U'
R F B2 R L2 B' U'
L' F' L' F' R B' U
L' F' L' F' B' R U
L' F' L' B' F' R U
L2 F' U2 B' L' F' U
F D' R D L2 B' U'
R' F2 U2 L2 F' R U'
R' F2 U2 F' L2 R U'
R' F2 U2 F' R L2 U'
R2 F2 U2 L2 F' R U'
F' D2 L' F' R2 B2 U
F' D2 L' F' B2 R2 U
F' D2 L' B2 F' R2 U
R2 F2 U2 F' L2 R U'
R2 F2 U2 F' R L2 U'
R F2 U2 L2 F' R U'
R F2 U2 F' L2 R U'
R F2 U2 F' R L2 U'
U2 F2 D2 R2 B L U
F D2 R U2 R F U
F2 D2 R2 B U2 R' U'
F2 D2 R2 B' L B2 U
F2 D2 B' L R2 B U
F2 D2 B' R2 L B U
F' D2 B2 L' F' R2 U
F2 D2 B2 R2 B L U
B' F L2 R D B' U'
B' F L2 R D' B' U'
B' F L2 R D2 B' U'
B' F L2 R B' U' D
B' F L2 R B' U' D'
B' F L2 R B' U' D2
B' F L2 R B' D U'
B' F L2 R B' D' U'
B' F L2 R B' D2 U'
B' F L2 R' B' R2 U'
B' F L2 D R B' U'
B' F L2 D B' R U'
B' F L2 D' R B' U'
B' F L2 D' B' R U'
B' F L2 D2 R B' U'
B' F L2 D2 B' R U'
B2 F L2 R D B' U'
B2 F L2 R D' B' U'
B2 F L2 R D2 B' U'
B2 F L2 R B' U' D
B2 F L2 R B' U' D'
B2 F L2 R B' U' D2
B2 F L2 R B' D U'
B2 F L2 R B' D' U'
B2 F L2 R B' D2 U'
B2 F L2 R' B' R2 U'
B' F L2 B R B2 U'
B' F L2 B' R U' D
B' F L2 B' R U' D'
B' F L2 B' R U' D2
B' F L2 B' R D U'
B' F L2 B' R D' U'
B' F L2 B' R D2 U'
B' F L2 B' D R U'
B' F L2 B' D' R U'
B' F L2 B' D2 R U'
B2 F L2 D R B' U'
B2 F L2 D B' R U'
B2 F L2 D' R B' U'
B2 F L2 D' B' R U'
B2 F L2 D2 R B' U'
B' F R L2 D B' U'
B' F R L2 D' B' U'
B' F R L2 D2 B' U'
B2 F L2 D2 B' R U'
B' F R L2 B' U' D
B' F R L2 B' U' D'
B' F R L2 B' U' D2
B' F R L2 B' D U'
B' F R L2 B' D' U'
B' F R L2 B' D2 U'
B2 F L2 B R B2 U'
B2 F L2 B' R U' D
B2 F L2 B' R U' D'
B2 F L2 B' R U' D2
B2 F L2 B' R D U'
B2 F L2 B' R D' U'
B2 F L2 B' R D2 U'
B2 F L2 B' D R U'
B2 F L2 B' D' R U'
B2 F L2 B' D2 R U'
B F L2 R D B' U'
B F L2 R D' B' U'
B F L2 R D2 B' U'
B F L2 R B' U' D
B F L2 R B' U' D'
B F L2 R B' U' D2
B F L2 R B' D U'
B F L2 R B' D' U'
B F L2 R B' D2 U'
B F L2 R' B' R2 U'
B2 F R L2 D B' U'
B2 F R L2 D' B' U'
B2 F R L2 D2 B' U'
B2 F R L2 B' U' D
B2 F R L2 B' U' D'
B2 F R L2 B' U' D2
B2 F R L2 B' D U'
B2 F R L2 B' D' U'
B2 F R L2 B' D2 U'
B' F R B L2 B' U'
B' F R B' L2 B' U'
B F L2 D R B' U'
B' F R B2 L2 B' U'
B F L2 D B' R U'
B F L2 D' R B' U'
B F L2 D' B' R U'
F B L2 R D B' U'
B F L2 D2 R B' U'
F B L2 R D' B' U'
F B L2 R D2 B' U'
F B L2 R B' U' D
F B L2 R B' U' D'
F B L2 R B' U' D2
F B L2 R B' D U'
F B L2 R B' D' U'
F B L2 R B' D2 U'
B F L2 D2 B' R U'
F B L2 R' B' R2 U'
B' F R' L2 B' R2 U'
B F L2 B R B2 U'
B2 F R B L2 B' U'
B F L2 B' R U' D
B F L2 B' R U' D'
B F L2 B' R U' D2
B F L2 B' R D U'
B F L2 B' R D' U'
B F L2 B' R D2 U'
F B L2 D R B' U'
B F L2 B' D R U'
B F L2 B' D' R U'
B F L2 B' D2 R U'
B2 F R B' L2 B' U'
F B L2 D B' R U'
F B L2 D' R B' U'
B2 F R B2 L2 B' U'
F B L2 D' B' R U'
F B L2 D2 R B' U'
F B L2 D2 B' R U'
B F R L2 D B' U'
B F R L2 D' B' U'
B F R L2 D2 B' U'
B F R L2 B' U' D
B F R L2 B' U' D'
B F R L2 B' U' D2
B F R L2 B' D U'
B F R L2 B' D' U'
B F R L2 B' D2 U'
R' B F L2 R B' U'
B2 F R' L2 B' R2 U'
R' B F L2 B' R U'
R' B F R L2 B' U'
F B L2 B R B2 U'
F B L2 B' R U' D
F B L2 B' R U' D'
F B L2 B' R U' D2
F B L2 B' R D U'
F B L2 B' R D' U'
F B L2 B' R D2 U'
F B L2 B' D R U'
F B L2 B' D' R U'
F B L2 B' D2 R U'
F B R L2 D B' U'
F B R L2 D' B' U'
F B R L2 D2 B' U'
F B R L2 B' U' D
F B R L2 B' U' D'
F B R L2 B' U' D2
F B R L2 B' D U'
F B R L2 B' D' U'
F B R L2 B' D2 U'
B F R B L2 B' U'
B F R B' L2 B' U'
B F R B2 L2 B' U'
B F R' L2 B' R2 U'
F B R B L2 B' U'
F B R B' L2 B' U'
F B R B2 L2 B' U'
R2 B F L2 R B' U'
R2 B F L2 B' R U'
R2 B F R L2 B' U'
F B R' L2 B' R2 U'
R B F L2 R B' U'
R B F L2 B' R U'
R B F R L2 B' U'
F2 B U2 L2 F' R U'
F2 B U2 F' L2 R U'
F2 B U2 F' R L2 U'
U2 B' R' F L2 B' U'
F B' L2 R D B' U'
F B' L2 R D' B' U'
F B' L2 R D2 B' U'
F B' L2 R B' U' D
F B' L2 R B' U' D'
F B' L2 R B' U' D2
F B' L2 R B' D U'
F B' L2 R B' D' U'
F B' L2 R B' D2 U'
F B' L2 R' B' R2 U'
F B' L2 D R B' U'
F B' L2 D B' R U'
F B' L2 D' R B' U'
F B' L2 D' B' R U'
F B' L2 D2 R B' U'
F B' L2 D2 B' R U'
F B' L2 B R B2 U'
F B' L2 B' R U' D
F B' L2 B' R U' D'
F B' L2 B' R U' D2
F B' L2 B' R D U'
F B' L2 B' R D' U'
F B' L2 B' R D2 U'
F B' L2 B' D R U'
F B' L2 B' D' R U'
F B' L2 B' D2 R U'
F B' R L2 D B' U'
F B' R L2 D' B' U'
F B' R L2 D2 B' U'
F B' R L2 B' U' D
F B' R L2 B' U' D'
F B' R L2 B' U' D2
F B' R L2 B' D U'
F B' R L2 B' D' U'
F B' R L2 B' D2 U'
F B' R B L2 B' U'
F B' R B' L2 B' U'
F B' R B2 L2 B' U'
F B' R' L2 B' R2 U'
R' B' F L2 R B' U'
R' B' F L2 B' R U'
R' B' F R L2 B' U'
D' B' F R U' L2 F
U2 B' F L2 R' B' U'
U2 B' F R' L2 B' U'
R2 B' F L2 R B' U'
R2 B' F L2 B' R U'
R2 B' F R L2 B' U'
F2 B' U2 L2 F' R U'
F2 B' U2 F' L2 R U'
F2 B' U2 F' R L2 U'
R B' F L2 R B' U'
R B' F L2 B' R U'
R B' F R L2 B' U'
F B2 L2 R D B' U'
F B2 L2 R D' B' U'
F B2 L2 R D2 B' U'
F B2 L2 R B' U' D
F B2 L2 R B' U' D'
F B2 L2 R B' U' D2
F B2 L2 R B' D U'
F B2 L2 R B' D' U'
F B2 L2 R B' D2 U'
F B2 L2 R' B' R2 U'
F B2 L2 D R B' U'
F B2 L2 D B' R U'
F B2 L2 D' R B' U'
F B2 L2 D' B' R U'
F B2 L2 D2 R B' U'
F B2 L2 D2 B' R U'
F B2 L2 B R B2 U'
F B2 L2 B' R U' D
F B2 L2 B' R U' D'
F B2 L2 B' R U' D2
F B2 L2 B' R D U'
F B2 L2 B' R D' U'
F B2 L2 B' R D2 U'
F B2 L2 B' D R U'
F B2 L2 B' D' R U'
F B2 L2 B' D2 R U'
F B2 R L2 D B' U'
F B2 R L2 D' B' U'
F B2 R L2 D2 B' U'
F B2 R L2 B' U' D
F B2 R L2 B' U' D'
F B2 R L2 B' U' D2
F B2 R L2 B' D U'
F B2 R L2 B' D' U'
F B2 R L2 B' D2 U'
F B2 R B L2 B' U'
F B2 R B' L2 B' U'
F B2 R B2 L2 B' U'
F B2 R' L2 B' R2 U'
L2 B2 U2 F2 B L U
L2 B2 U2 B L F2 U
L2 B2 U2 B F2 L U
B' F2 U2 L2 F' R U'
D2 B2 D' F R U' F
B' F2 U2 F' L2 R U'
B' F2 U2 F' R L2 U'
B2 F2 U2 L2 F' R U'
F2 B2 U2 L2 F' R U'
D2 B2 D2 F L2 R U'
D2 B2 D2 F R L2 U'
B2 F2 U2 F' L2 R U'
B2 F2 U2 F' R L2 U'
F2 B2 U2 F' L2 R U'
F2 B2 U2 F' R L2 U'
R' B2 F L2 R B' U'
R' B2 F L2 B' R U'
R' B2 F R L2 B' U'
