R2 U' R U F' L'
R2 U' D' F' R U
R2 U' F' R U F'
U' R' U R' F' L'
B R' U' F' R' B'
R2 D' U' F' R U
R2 D2 L' F D' L2
R' F' R' U' F' U
U F' L' B U' R2
U F' B L' U' R2
R' F2 R' F D' L2
U B U' R' F' R'
U B F' L' U' R2
R2 U' F' U R F' R'
U' R' U D R' F' L'
U' R' U D' R' F' L'
U' R' U D2 R' F' L'
U' R' U F' L' R' F'
D' R' U F2 U' F L'
U' R' U F' R' L' F'
R2 U' F2 R F U F2
B R' U' D F' R' B'
B R' U' D' F' R' B'
B R' U' D2 F' R' B'
B R' U' F R' F2 B'
B R' U' F R' B' F2
B R' U' F' R B' R2
B R' U' F' R' D B'
B R' U' F' R' D' B'
B R' U' F' R' D2 B'
B R' U' F' R' B' D
B R' U' F' R' B' D'
B R' U' F' R' B' D2
B R' U' F' R2 B' R
B R' U' F' D R' B'
B R' U' F' D' R' B'
B R' U' F' D2 R' B'
B R' U' F2 R' F B'
B R' U' F2 R' B' F
B R' U' B' D2 F' R
U' R' D U R' F' L'
B R' D U' F' R' B'
U' R' D' U R' F' L'
B R' D' U' F' R' B'
U' R' D2 U R' F' L'
B R' D2 U' F' R' B'
U' R' F U R' F' L'
B R' F U' R' F2 B'
B R' F U' R' B' F2
B R' F U' F2 R' B'
F' R' F' R' U' F' U
D' R' F' U F' U' L'
U' R' F' U R' F' L'
F2 R' F' R' U' F' U
F R' F' R' U' F' U
F' R' F2 R' F D' L2
U' R' F2 U R' F' L'
F2 R' F2 R' F D' L2
B R' F2 U' R' F B'
B R' F2 U' R' B' F
B R' F2 U' F R' B'
F R' F2 R' F D' L2
R2 U2 R' D B R' U2
R2 U2 R2 U' B L U'
D R' B2 U F' L' B2
D R' B2 U F' B2 L'
D R' B2 U B2 F' L'
R U2 D B R' U2 R2
F' R2 U' R U F' L'
F2 R2 U' R U F' L'
F' R2 U' D' F' R U
F' R2 U' F' R U F'
F2 R2 U' D' F' R U
F2 R2 U' F' R U F'
F R2 U' R U F' L'
F R2 U' D' F' R U
F R2 U' F' R U F'
F' R2 D' U' F' R U
F2 R2 D' U' F' R U
F' R2 D2 L' F D' L2
F2 R2 D2 L' F D' L2
F R2 D' U' F' R U
F R2 D2 L' F D' L2
U' R2 F' R U R' F'
U' R2 F' B' R' U R
R D R D2 L' F L'
R D R D2 F L' F
U' R2 B' F' R' U R
R' D F' R' U' F' U
R D U2 B R' U2 R2
R' D F2 R' F D' L2
R D B R' U2 R2 B'
R D B R' U2 B' R2
D' U F' L' F' B U'
D' U F' L' B F' U'
D' U F' B L' F' U'
R2 D' L U' F' R U
R2 D' L' U' F' R U
F' U F' L' B U' R2
D' U B F' L' F' U'
F2 U F' L' B U' R2
R2 D' L2 U' F' R U
F' U F' B L' U' R2
F2 U F' B L' U' R2
F U F' L' B U' R2
U' D B2 U2 B' L U'
F U F' B L' U' R2
F' U B U' R' F' R'
R D' R F D2 L' F
F2 U B U' R' F' R'
F' U B F' L' U' R2
F2 U B F' L' U' R2
F U B U' R' F' R'
F U B F' L' U' R2
R D' R2 F L' R' F2
R D' R2 F L' F2 R'
R D' R2 F R' L' F2
R D' R2 F' R' D2 L2
R2 D' U' F' R U D
R2 D' U' F' R U D'
R2 D' U' F' R U D2
R2 D' U' F' R D U
R2 D' U' F' R D' U
R2 D' U' F' R D2 U
R2 D' U' F' D R U
R2 D' U' F' D' R U
R2 D' U' F' D2 R U
R' D' F' R' U' F' U
R2 D' F U' F2 R U
R D' F L' R2 F' R
R D' F R2 L' F' R
R' D' F2 R' F D' L2
F' U' R' U R' F' L'
F2 U' R' U R' F' L'
B U' R B' R D' F2
F U' R' U R' F' L'
U D' F' L' F' B U'
U D' F' L' B F' U'
U' D' B L F2 R U'
D' U' B L F2 R U'
U D' F' B L' F' U'
B U' R2 B' U' R' U
R2 D2 L F D' L2 F
U D' B F' L' F' U'
R2 D2 L' U' F' U F2
R2 D2 L' D F D' L2
R2 D2 L' D' F D' L2
R2 D2 L' D2 F D' L2
R2 D2 L' F L D' L2
R2 D2 L' F L' D' L2
R2 D2 L' F L2 D' L2
R2 D2 L' F U' F2 U
R2 D2 L' F D' L2 D
R2 D2 L' F D' L2 D'
R2 D2 L' F D' L2 D2
D U' B2 U2 B' L U'
B U' B' R D' R F2
B U' B' R2 U' R U
B U' B' U' R' U R'
R2 D2 F L D' L2 F
R2 D2 F L' D' F L2
R' D2 F' R' U' F' U
R' D2 F2 R' F D' L2
U' F R' U R' F' L'
R' F R' U' F' U F'
R2 F R D' L2 F' R'
R2 F R D' F' L2 R'
R2 F R D' F' R' L2
R' F R' F D' F L2
R' F R' F2 U' F U
R2 F U' R F2 U F
R2 F U' F2 R U F'
R2 F D' L' D' L' F
R2 F D2 L D L2 F
R2 F D2 L' D F L2
R2 F D2 L' F D L2
U F D' F2 L' B U'
U F D' F2 B L' U'
U F D' B F2 L' U'
U F B U2 R U R
R' F' L R' U' F' U
U F B D' F2 L' U'
R' F' L' R' U' F' U
R' F' L2 R' U' F' U
U F' L B L2 U' R2
R' F' R U B U' R2
U F' L' D' F2 B U'
U F' L' D' B F2 U'
U F' L' F B U' R2
U F' L' F' B U' R2
U F' L' F2 B U' R2
U F' L' B U' R2 D
U F' L' B U' R2 D'
U F' L' B U' R2 D2
U F' L' B D' F2 U'
U F' L' B F U' R2
U F' L' B F' U' R2
U F' L' B F2 U' R2
R' F' R' L U' F' U
U' F' R' U R' F' L'
R' F' R' L' U' F' U
R' F' R' L2 U' F' U
R' F' R' U' D F' U
R' F' R' U' D' F' U
R' F' R' U' D2 F' U
R' F' R' U' F' U D
R' F' R' U' F' U D'
R' F' R' U' F' U D2
R' F' R' U' F' D U
R' F' R' U' F' D' U
R' F' R' U' F' D2 U
R' F' R' D U' F' U
R' F' R' D' U' F' U
R' F' R' D2 U' F' U
R' F' R' F D' L2 F'
R' F' R' F D' F' L2
R' F' U F' U' L' R'
R' F' U F' U' R' L'
D' F' U F' L' B U'
D' F' U F' B L' U'
D' F' U B F' L' U'
R' F' D R' U' F' U
R' F' D' R' U' F' U
R' F' D2 R' U' F' U
U F' D' L' F2 B U'
U F' D' L' B F2 U'
U F' D' B L' F2 U'
B D' R' F2 U' F B'
B D' R' F2 U' B' F
U F' B L' U' R2 D
U F' B L' U' R2 D'
U F' B L' U' R2 D2
U F' B L' D' F2 U'
U F' B L' F U' R2
U F' B L' F' U' R2
U F' B L' F2 U' R2
U F' B D' L' F2 U'
U F' B' L' B2 U' R2
U' F2 R' U R' F' L'
R' F2 R' U' F' U F2
R' F2 R' D F D' L2
R' F2 R' D' F D' L2
R' F2 R' D2 F D' L2
R' F2 R' F L D' L2
R' F2 R' F L' D' L2
R' F2 R' F L2 D' L2
R' F2 R' F U' F2 U
R' F2 R' F D' L2 D
R' F2 R' F D' L2 D'
R' F2 R' F D' L2 D2
R2 F2 R F' R' D' L2
R2 F2 R F' D' L2 R'
R2 F2 R F' D' R' L2
B D' F2 R' U' F' B'
B D' F2 R' U' B' F'
R' F2 R2 D' R F L'
R2 F2 U' R F U F2
R2 F2 U' F R U F'
R' F2 D R' F D' L2
R' F2 D' R' F D' L2
R' F2 D2 R' F D' L2
D' F2 B R' U' F' B'
D' F2 B R' U' B' F'
U' B L U2 L' U R2
U' B L D' F2 R U'
U' B L F2 R U' R
U B L U' R' F' R'
U B L F' L' U' R2
U B L' U' R' F' R'
U B L' F' L' U' R2
U B L2 U' R' F' R'
L' B R' U' F' R' B'
U B L2 F' L' U' R2
D' B R' F2 U' F B'
D' B R' F2 U' B' F
L2 B R' U' F' R' B'
D B R' U' F' B' R'
D B R' U' B' F' R'
L B R' U' F' R' B'
U B U L U2 R2 F
U B U L U2 F R2
U B U L' B' U2 R2
U B U' R' D F' R'
U B U' R' D' F' R'
U B U' R' D2 F' R'
U B U' R' F R' F2
U B U' R' F' R' D
U B U' R' F' R' D'
U B U' R' F' R' D2
U B U' R' F' D R'
U B U' R' F' D' R'
U B U' R' F' D2 R'
U B U' R' F2 R' F
U B U' F R' F' R'
U' B D' L F2 R U'
U B U' F' R' F' R'
U B U' F2 R' F' R'
U B U2 R' U R' F'
U B U2 B' R' U R'
R B U2 D R B' L
R B U2 D B' L R
R B U2 D B' R L
F' B R' U' F' R' B'
R B D U2 R B' L
R B D U2 B' L R
R B D U2 B' R L
F2 B R' U' F' R' B'
U B D' F' L' F' U'
B F R' U' F' R' B'
F B R' U' F' R' B'
D' B F2 R' U' F' B'
D' B F2 R' U' B' F'
U B F U2 R U R
U B F D' F2 L' U'
U B F' L' U' R2 D
U B F' L' U' R2 D'
U B F' L' U' R2 D2
U B F' L' D' F2 U'
U B F' L' F U' R2
U B F' L' F' U' R2
U B F' L' F2 U' R2
U B F' D' L' F2 U'
U' B' R' U R' D L2
U' B' R' U D L2 R'
U' B' R' U D R' L2
U' B' R' D U L2 R'
U' B' R' D U R' L2
U' B' R' D2 F2 U R'
R' B' U F' L' B R'
R' B' U F' B L' R'
R' B' U F' B R' L'
R' B' U B F' L' R'
R' B' U B F' R' L'
R' B' U' F' B L R'
R' B' U' F' B R' L
R' B' U' B L F' R'
R' B' U' B F' L R'
R' B' U' B F' R' L
U' B' U2 B2 L U' R2
U' B' D R' B2 U L2
B F' R' U' F' R' B'
U B' F' L' B2 U' R2
R' B2 U F' B2 L' R'
R' B2 U F' B2 R' L'
R' B2 U B2 F' L' R'
R' B2 U B2 F' R' L'
B F2 R' U' F' R' B'
U' B2 U2 B' L U' R2
