F L' U' B' L' U
U' F R D' L' B2
U' F R D' B2 L'
U' F D' L' R B2
U' F D' L' B2 R
U' F D' R L' B2
U' F D' R B2 L'
U' F D' B2 L' R
U' F D' B2 R L'
U' R2 F R D' B2 L'
U' R2 F D' L' R B2
U' R2 F D' L' B2 R
U' R2 F D' R L' B2
U' R2 F D' R B2 L'
U' R2 F D' B2 L' R
U' R2 F D' B2 R L'
D2 R2 B' U' F L R
D2 R2 B' U' F R L
F U' L2 F U L R
F U' L2 F U R L
B' U' F R D' L' B2
B' U' F R D' B2 L'
U' D' B2 D F L' R
U' D' B2 D F R L'
D' U' B2 D F L' R
D' U' B2 D F R L'
B2 U' F R D' L' B2
B2 U' F R D' B2 L'
B' U' F D' L' R B2
B' U' F D' L' B2 R
B' U' F D' R L' B2
B' U' F D' R B2 L'
B' U' F D' B2 L' R
B' U' F D' B2 R L'
B2 U' F D' L' R B2
B2 U' F D' L' B2 R
B2 U' F D' R L' B2
B2 U' F D' R B2 L'
B2 U' F D' B2 L' R
B2 U' F D' B2 R L'
B U' F R D' L' B2
B U' F R D' B2 L'
B U' F D' L' R B2
B U' F D' L' B2 R
B U' F D' R L' B2
B U' F D' R B2 L'
B U' F D' B2 L' R
B U' F D' B2 R L'
L' D2 B' L' U L2 F
U' F L' R U' L' U
U' F L' U' L' U R
R' F L' U' B' L' U
R2 F L' U' B' L' U
U' F R L' U' L' U
U F L' U' L' B' U
U' F R U' L2 U L
U' F R D L' D2 B2
R F L' U' B' L' U
U' F R D' L B2 L2
U' F R D' L' B2 D
U' F R D' L' B2 D'
U' F R D' L' B2 D2
U' F R D' B L' B
U' F R D' B2 L' D
U' F R D' B2 L' D'
U' F R D' B2 L' D2
U' F R D' B2 D L'
U' F R D' B2 D' L'
U' F R D' B2 D2 L'
U' F R D2 L' D B2
U' F R B D' L' B2
U' F R B D' B2 L'
U' F R B' D' L' B2
U' F R B' D' B2 L'
U' F R B2 D' L' B2
U' F R B2 D' B2 L'
U' F R2 D' L' R' B2
U' F R2 D' R' L' B2
U' F R2 D' R' B2 L'
U' F U' L2 U L R
U' F U' L2 U R L
U' F D L' R D2 B2
U' F D L' D2 R B2
U' F D L' D2 B2 R
L F U' L' D' F B2
L F U' L' D' B2 F
L F U' L' F D' B2
U' F D R L' D2 B2
U' F D R D2 L' B2
U' F D R D2 B2 L'
U' F D' L R B2 L2
L F U2 L U L2 F
U' F D' L B2 L2 R
U' F D' L B2 R L2
U' F D' L' R B2 D
U' F D' L' R B2 D'
U' F D' L' R B2 D2
U' F D' L' R' B2 R2
U' F D' L' B' R B'
U' F D' L' B2 R D
U' F D' L' B2 R D'
U' F D' L' B2 R D2
U' F D' L' B2 D R
U' F D' L' B2 D' R
U' F D' L' B2 D2 R
U' F D' R L B2 L2
U' F D' R L' B2 D
U' F D' R L' B2 D'
U' F D' R L' B2 D2
U' F D' R B L' B
U' F D' R B2 L' D
U' F D' R B2 L' D'
U' F D' R B2 L' D2
U' F D' R B2 D L'
U' F D' R B2 D' L'
U' F D' R B2 D2 L'
U' F D' R' L' B2 R2
U' F D' R' B2 L' R2
U' F D' R' B2 R2 L'
U' F D' B L' B R
U' F D' B' R B' L'
U' F D' B2 L' R D
U' F D' B2 L' R D'
U' F D' B2 L' R D2
U' F D' B2 L' D R
U' F D' B2 L' D' R
U' F D' B2 L' D2 R
U' F D' B2 R L' D
U' F D' B2 R L' D'
U' F D' B2 R L' D2
U' F D' B2 R D L'
U' F D' B2 R D' L'
U' F D' B2 R D2 L'
U' F D' B2 D L' R
U' F D' B2 D R L'
U' F D' B2 D' L' R
U' F D' B2 D' R L'
U' F D' B2 D2 L' R
U' F D' B2 D2 R L'
U' F D2 L' D R B2
U' F D2 L' D B2 R
U F D' L' B' R' B'
U' F B R D' L' B2
U' F B R D' B2 L'
U' F B D' L' R B2
U' F B D' L' B2 R
U' F B D' R L' B2
U' F B D' R B2 L'
U' F B D' B2 L' R
U' F B D' B2 R L'
U F D' B' R' B' L'
U' F B' R D' L' B2
U' F B' R D' B2 L'
U' F B' D' L' R B2
U' F B' D' L' B2 R
U' F B' D' R L' B2
U' F B' D' R B2 L'
U' F B' D' B2 L' R
U' F B' D' B2 R L'
U' F B2 R D' L' B2
U' F B2 R D' B2 L'
U' F B2 D' L' R B2
U' F B2 D' L' B2 R
U' F B2 D' R L' B2
U' F B2 D' R B2 L'
U' F B2 D' B2 L' R
U' F B2 D' B2 R L'
U F B D' B2 L' R'
U F B D' B2 R' L'
U F B' R' D' L' B2
U F B' R' D' B2 L'
L F B' U' L' F B'
L F B' U' L' B' F
U F B' D' L' R' B2
U F B' D' R' L' B2
U F B' D' R' B2 L'
L F B2 R' U' L' F
F D' L' U' B' U B'
F D' L' B D' B R2
F D' L' B2 U' B U
F D' B L' B D' R2
F D' B2 L' U' B' U
B' F L' U' B' L' U
B2 F L' U' B' L' U
B F L' U' B' L' U
F B L' U' B' L' U
U' B F R D' L' B2
U' B F R D' B2 L'
U' B F D' L' R B2
U' B F D' L' B2 R
U' B F D' R L' B2
U' B F D' R B2 L'
U' B F D' B2 L' R
U' B F D' B2 R L'
U B F D' B2 L' R'
U B F D' B2 R' L'
L' B' L' U L2 F L'
D2 B' R2 U' F L R
D2 B' R2 U' F R L
U B' R' F D' L' B2
U B' R' F D' B2 L'
F B' L' U' B' L' U
U' B' F R D' L' B2
U' B' F R D' B2 L'
U' B' F D' L' R B2
U' B' F D' L' B2 R
U' B' F D' R L' B2
U' B' F D' R B2 L'
U' B' F D' B2 L' R
U' B' F D' B2 R L'
U B' F R' D' L' B2
U B' F R' D' B2 L'
L B' F U' L' F B'
L B' F U' L' B' F
U B' F D' L' R' B2
U B' F D' R' L' B2
U B' F D' R' B2 L'
F B2 L' U' B' L' U
L B2 R' F U' L' F
U' B2 F R D' L' B2
U' B2 F R D' B2 L'
U' B2 F D' L' R B2
U' B2 F D' L' B2 R
U' B2 F D' R L' B2
U' B2 F D' R B2 L'
U' B2 F D' B2 L' R
U' B2 F D' B2 R L'
L B2 F R' U' L' F
