L' R F U R2 B
R L' F U R2 B
L' U R F U R2
D2 U R F' U R2
U D2 R F' U R2
U D2 R F' B' U R2
U D2 R F' B2 U R2
U D2 R B F' U R2
U D2 R B' F' U R2
U D2 R B2 F' U R2
D U2 R' F L' D' F2
D U2 R' F D' L' F2
D U2 R' F' D' F2 L'
D U2 F R' D' L' F
D U2 F D' L' R' F
D U2 F D' L' F R'
D U2 F D' R' L' F
R F L2 U R2 B L
R' F D' F2 L2 B' L
U' F' L2 U' R' F' L'
F D F' R U2 F' R2
R' F' D' L2 F2 B' L
R' F' D' L2 B' L F2
R' F' D' L2 B' F2 L
U' F2 L' U2 F U R'
B2 D2 L U R F' U
B' D2 U R F' U R
B D2 U R F' B U
B D2 U R B F' U
R B L' F U R2 B
D2 B U R F' B U
D2 B U R B F' U
L' B U R F B U
L' B U R B F U
L2 B U R B U L
R B' L' F U R2 B
U B' D2 R F' U R
D2 B2 L U R F' U
L2 B2 L U R F U
R B2 L' F U R2 B
R2 B2 U' L B' U' R
