R2 L U' R U2 F'
L R U' R2 U2 F'
R L U' R2 U2 F'
L R U' B R2 U2
R L U' B R2 U2
L R2 U' R U2 F'
L R F U' B R2 U2
R L F U' R2 U2 F'
R L F U' B R2 U2
L R F' U' R2 U2 F'
L R F' U' B R2 U2
R L F' U' R2 U2 F'
R L F' U' B R2 U2
R2 L F2 R U L' F'
R2 L F2 U D2 L' F
L R F2 U' R2 U2 F'
L R F2 U' B R2 U2
R L F2 U' R2 U2 F'
R L F2 U' B R2 U2
R2 L F2 D2 U L' F
L R' U F' U' F U
L R' U F2 D' F L2
L R' U2 L U' L' F'
L R' U2 L' U' L F'
L R' U2 L' U' F' L
L R' U2 L2 U' L2 F'
L R' U2 L2 U' F' L2
L R' F R' U F2 L'
L R' F U F2 D' L2
L R2 U D2 F2 L' F
L R2 U F2 D2 L' F
L R2 U' R U2 D F'
L R2 U' R U2 D' F'
L R2 U' R U2 D2 F'
L R2 U' R U2 F' D
L R2 U' R U2 F' D'
L R2 U' R U2 F' D2
L R2 U' R D U2 F'
L R2 U' R D' U2 F'
L R2 U' R D2 U2 F'
L R2 U' R B U2 F'
L R2 U' R B' U2 F'
L R2 U' R B2 U2 F'
L R2 U' R' B R2 U2
L R2 U' B R U2 F'
L R2 U' B' R U2 F'
L R2 U' B2 R U2 F'
L R2 D2 U F2 L' F
L R2 D2 F2 U L' F
L R2 F2 R U L' F'
L R2 F2 U D2 L' F
L R2 F2 D2 U L' F
R' U L R' U R F'
R' U L R2 U R2 F'
R' U R' L U R F'
R' U R2 L U R2 F'
D2 R L U' R2 U2 F'
D2 R L U' B R2 U2
D' R L U' R2 U2 F'
F' R L U' R2 U2 F'
D' R L U' B R2 U2
F' R L U' B R2 U2
F2 R L U' R2 U2 F'
F2 R L U' B R2 U2
D R L U' R2 U2 F'
D R L U' B R2 U2
F R L U' R2 U2 F'
F R L U' B R2 U2
R' U F' U' F L U
R2 U' R U L U F'
L U' R' U R' U F'
L U' R' U' L U' F
L U' R' B U' L U'
L U' R' B' U R' U
R U' R2 U L U F'
U' R' U L R' U F'
U' R' U R' L U F'
U R' U L U R F
B2 R' U' L D' F' R2
B2 R' U' L F' D' R2
B2 R' U' D' L F' R2
B2 R' U' D' F' L R2
B2 R' U' D' F' R2 L
B2 R' U' F' L D' R2
B2 R' U' F' D' L R2
B2 R' U' F' D' R2 L
B2 R' D' U' L F' R2
B2 R' D' U' F' L R2
B2 R' D' U' F' R2 L
L U2 L U R' U2 F
B2 R' D2 F2 U' F L
L U2 L B2 U' F L
L U2 L' U R' B' U2
D2 R2 L U' R U2 F'
D' R2 L U' R U2 F'
F' R2 L U' R U2 F'
F2 R2 L U' R U2 F'
D R2 L U' R U2 F'
F R2 L U' R U2 F'
L U2 B2 L' U' L2 F
L U2 B2 L2 U' L' F
L D R U' R2 U2 F'
L D R U' B R2 U2
L D R2 U' R U2 F'
R D' L R2 F2 U F
R D' L F2 R2 U F'
R D' L F2 U' B U2
L D' R U' R2 U2 F'
L D' R U' B R2 U2
R D' R2 L F2 U F
L D' R2 U' R U2 F'
R D' F2 L R2 U F'
R D' F2 L U' B U2
R D' F2 R2 L U F'
R2 D2 L U' R B' U2
R2 D2 L U' B' R U2
R D2 L R2 U L F'
R D2 L R2 U F' L
L D2 R U' R2 U2 F'
L D2 R U' B R2 U2
B U' B' L R' F U
B U' B' L F R' U
R D2 R2 L U L F'
R D2 R2 L U F' L
L D2 R2 U' R U2 F'
B U' B' R' L F U
R2 D2 F2 L U L2 F
R' F L R' U F2 L'
R' F L U F2 D' L2
R F L U' R2 U2 F'
R F L U' B R2 U2
R' F R' L U F2 L'
L F R U' R2 U2 F'
L F R U' B R2 U2
L F R2 U' R U2 F'
R F' L U' R2 U2 F'
R F' L U' B R2 U2
L F' R U' R2 U2 F'
L F' R U' B R2 U2
L F' R2 U' R U2 F'
B2 D' R' U' L F' R'
B2 D' R' U' F' L R'
B2 D' R' U' F' R' L
R2 F2 L R U L2 F'
R2 F2 L R U F' L2
R F2 L U' R2 U2 F'
R F2 L U' B R2 U2
R2 F2 R L U L2 F'
R2 F2 R L U F' L2
L F2 R U' R2 U2 F'
L F2 R U' B R2 U2
L F2 R2 U' R U2 F'
R2 F2 D2 L U L2 F
B2 D2 R' F2 U' F L
B2 D2 F2 R' U' L F'
B2 D2 F2 R' U' F' L
R' B U B' L U F'
R B R2 U B' L U
U2 B2 L' R' U' L2 F
U2 B2 L2 R' U' L' F
U2 B2 R' L' U' L2 F
U2 B2 R' L2 U' L' F
R' B2 U B2 L U F'
