D' B' U2 L B
D' B' U2 L B
D' L2 D2 R2 F L'
D' L2 D2 F L' R2
D' L2 D2 F R2 L'
D L2 F D2 L' R2
D L2 F D2 R2 L'
D' R B' U2 L B
D' R' B' U2 L B
D' R' B' U2 L B
B' R2 D F' R U2
D' R2 B' U2 L B
B' U L' F U B
B' U L2 U B L
R' D' B' U2 L B
R2 D' B' U2 L B
R D' B' U2 L B
B' U2 L B D L2
B' U2 D' B' L B2
B' U2 B2 D' B' L
B' D R2 F' R U2
D' F B' U2 L B
D F B' U2 L' B
D F B' U2 B L'
B' D F U2 L' B
B' D F U2 B L'
B' D F2 U2 B L
D F' R B' U2 B
D' F' B' U2 L B
B' D' U2 B' L B2
F' D' B' U2 L B
F2 D' B' U2 L B
F D' B' U2 L B
D' F2 B' U2 L B
D F2 B' U2 B L
D' B R' B2 U2 B
D' B' R2 F' U2 L
D B' R2 F' R U2
D' B' U2 L D B
D' B' U2 L D' B
D' B' U2 L D2 B
D' B' U2 L B D
D' B' U2 L B D'
D' B' U2 L B D2
D' B' U2 L' B L2
D' B' U2 L2 B L'
D' B' U2 D L B
D' B' U2 D' L B
D' B' U2 D2 L B
D' B' U2 D2 L B
D' B' D U2 L B
D' B' D' U2 L B
D' B' D2 U2 L B
D' B' F U2 L B
D' B' F U2 L B
D' B' F' U2 L B
D B' F U2 L' B
D B' F U2 B L'
D' B' F2 U2 L B
D B' F2 U2 B L
D' F B' U2 D' L B
D' F B' U2 D2 L B
D' F B' D U2 L B
D' F B' D' U2 L B
D' F B' D2 U2 L B
B' D U F U L' B
B' D U F U B L'
D F B' R' U2 L' B'
D F B' U2 L B L2
D F B' U2 L' D B
D F B' U2 L' D' B
D F B' U2 L' D2 B
D F B' U2 L' B D
D F B' U2 L' B D'
D F B' U2 L' B D2
D F B' U2 D L' B
D F B' U2 D B L'
D F B' U2 D' L' B
D F B' U2 D' B L'
D F B' U2 D2 L' B
D F B' U2 D2 B L'
D F B' U2 B L' D
D F B' U2 B L' D'
D F B' U2 B L' D2
D F B' U2 B D L'
D F B' U2 B D' L'
D F B' U2 B D2 L'
D F B' U2 B' L' B2
D F B' D U2 L' B
D F B' D U2 B L'
D F B' D' U2 L' B
D F B' D' U2 B L'
D F B' D2 U2 L' B
D F B' D2 U2 B L'
B' D U2 F L' F' B
B' D U2 F L' B F'
B' D U2 F B L' F'
B' D U2 B F L' F'
B' D U2 B2 D2 B' L
B' D F R' U2 L' B'
B' D F U2 L B L2
B' D F U2 L' D B
B' D F U2 L' D' B
B' D F U2 L' D2 B
B' D F U2 L' B D
B' D F U2 L' B D'
B' D F U2 L' B D2
B' D F U2 D L' B
B' D F U2 D B L'
B' D F U2 D' L' B
B' D F U2 D' B L'
B' D F U2 D2 L' B
B' D F U2 D2 B L'
B' D F U2 B L' D
B' D F U2 B L' D'
B' D F U2 B L' D2
B' D F U2 B D L'
B' D F U2 B D' L'
B' D F U2 B D2 L'
B' D F U2 B' L' B2
B' D F D U2 L' B
B' D F D U2 B L'
B' D F D' U2 L' B
B' D F D' U2 B L'
B' D F D2 U2 L' B
B' D F D2 U2 B L'
D' F' L2 D2 R2 F L'
D' F' L2 D2 F L' R2
D' F' L2 D2 F R2 L'
F' D F B' U2 L' B
F' D F B' U2 B L'
B' D F' R2 F' R' U2
F2 D F B' U2 L' B
F2 D F B' U2 B L'
F' D F' R B' U2 B
F2 D F' R B' U2 B
B' D F2 R2 F' U2 L'
D' F' R B' U2 L B
B' D F2 U2 L B L
B' D F2 U2 L' B L
B' D F2 U2 L2 B L
B' D F2 U2 D B L
B' D F2 U2 D' B L
B' D F2 U2 D2 B L
B' D F2 U2 B L D
B' D F2 U2 B L D'
B' D F2 U2 B L D2
B' D F2 U2 B D L
B' D F2 U2 B D' L
B' D F2 U2 B D2 L
B' D F2 D U2 B L
F D F B' U2 L' B
F D F B' U2 B L'
B' D F2 D' U2 B L
B' D F2 D2 U2 B L
F D F' R B' U2 B
F' D F2 B' U2 B L
D F' R D B' U2 B
D F' R D' B' U2 B
D' F' R' B' U2 L B
F2 D F2 B' U2 B L
D F' R D2 B' U2 B
D F' R F B' U2 B
D F' R F' B' U2 B
D F' R F2 B' U2 B
D F' R B' U2 D B
D F' R B' U2 D' B
D F' R B' U2 D2 B
D F' R B' U2 B D
D F' R B' U2 B D'
D F' R B' U2 B D2
D F' R B' D U2 B
D F' R B' D' U2 B
D F' R B' D2 U2 B
D F' R B' F U2 B
D F' R B' F' U2 B
D F' R B' F2 U2 B
D' F' R2 B' U2 L B
F' D B' R2 F' R U2
F D F2 B' U2 B L
D F' R' B' R2 F' U2
F2 D B' R2 F' R U2
F' D B' F U2 L' B
F' D B' F U2 B L'
F' D B' F2 U2 B L
F2 D B' F U2 L' B
F2 D B' F U2 B L'
F2 D B' F2 U2 B L
F D B' R2 F' R U2
F D B' F U2 L' B
F D B' F U2 B L'
F D B' F2 U2 B L
D2 F' D B' U2 L B
U2 F' D L2 F B' L'
U2 F' D L2 B' F L'
D F' U2 B' R U2 R'
F' D' L2 D2 R2 F L'
F' D' L2 D2 F L' R2
F' D' L2 D2 F R2 L'
F2 D' L2 D2 R2 F L'
F2 D' L2 D2 F L' R2
F2 D' L2 D2 F R2 L'
D F' D R B' U2 B
R' F' D' B' U2 L B
U2 F' D' L2 F B' L
U2 F' D' L2 B' F L
F' D' R B' U2 L B
D F' D' R B' U2 B
B' D' R' U2 L' B' L
F D' L2 D2 R2 F L'
F D' L2 D2 F L' R2
F D' L2 D2 F R2 L'
F2 D' R B' U2 L B
R2 F' D' B' U2 L B
D' F' B R' B2 U2 B
F' D' R' B' U2 L B
D F' D2 R B' U2 B
F2 D' R' B' U2 L B
B' D' R2 D2 F' R U2
R F' D' B' U2 L B
D' F' B' R2 F' U2 L
F D' R B' U2 L B
D' F' B' U2 L D B
D' F' B' U2 L D' B
D' F' B' U2 L D2 B
D' F' B' U2 L B D
D' F' B' U2 L B D'
D' F' B' U2 L B D2
D' F' B' U2 L' B L2
D' F' B' U2 L2 B L'
D' F' B' U2 D L B
D' F' B' U2 D' L B
D' F' B' U2 D2 L B
D' F' B' D U2 L B
D' F' B' D' U2 L B
F' D' R2 B' U2 L B
D' F' B' D2 U2 L B
D F' B R B2 U2 B
F2 D' R2 B' U2 L B
F D' R' B' U2 L B
D F' B' R2 F' R' U2
B' D' U' B' U' L B2
B' D' U2 L B' L B2
F D' R2 B' U2 L B
B D' U R2 U B' L
B' D' U2 L' B' L B2
B' D' U2 L2 B' L B2
B' D' U2 B U2 R' U2
B' D' U2 B' L B2 D
B' D' U2 B' L B2 D'
B' D' U2 B' L B2 D2
B' D' U2 B' L' B2 L2
B' D' U2 B' L2 B2 L'
B' D' F U2 B' L B2
D' F2 L2 D2 R2 F L'
D' F2 L2 D2 F L' R2
D' F2 L2 D2 F R2 L'
F' D' F B' U2 L B
B D' U2 B' L D' F2
B D' U2 B' D' L F2
B D' U2 B' D' F2 L
F2 D' F B' U2 L B
B' D' F' U2 B' L B2
F' D' F' B' U2 L B
D' F2 R B' U2 L B
F2 D' F' B' U2 L B
B' D' F2 U2 B' L B2
D F2 L2 F' L' F2 R
F D' F B' U2 L B
F' D' F2 B' U2 L B
B' D' B R' B' U2 B
D' F2 R' B' U2 L B
F2 D' F2 B' U2 L B
F' D' B R' B2 U2 B
B2 D' B R' U' R' U'
F D' F' B' U2 L B
D F2 R B' U2 B L
F2 D' B R' B2 U2 B
B2 D' B U2 D B2 L
B2 D' B D R' U2 B2
B2 D' B D U2 B2 L
B2 D' B D' R' F2 U2
B2 D' B D' F2 R' U2
D' F2 R2 B' U2 L B
F' D' B' R2 F' U2 L
F D' F2 B' U2 L B
F' D' B' U2 L D B
F' D' B' U2 L D' B
F' D' B' U2 L D2 B
F' D' B' U2 L B D
F' D' B' U2 L B D'
F' D' B' U2 L B D2
F' D' B' U2 L' B L2
F' D' B' U2 L2 B L'
F' D' B' U2 D L B
F' D' B' U2 D' L B
F' D' B' U2 D2 L B
D F2 R' B' U2 B L
F' D' B' D U2 L B
F' D' B' D' U2 L B
F2 D' B' R2 F' U2 L
F' D' B' D2 U2 L B
F' D' B' F U2 L B
F2 D' B' U2 L D B
F2 D' B' U2 L D' B
F2 D' B' U2 L D2 B
F2 D' B' U2 L B D
F2 D' B' U2 L B D'
F2 D' B' U2 L B D2
F2 D' B' U2 L' B L2
F2 D' B' U2 L2 B L'
F' D' B' F' U2 L B
F2 D' B' U2 D L B
F2 D' B' U2 D' L B
F2 D' B' U2 D2 L B
F D' B R' B2 U2 B
F' D' B' F2 U2 L B
F2 D' B' D U2 L B
F2 D' B' D' U2 L B
F2 D' B' D2 U2 L B
F2 D' B' F U2 L B
B D' B' L D' F2 R
F2 D' B' F' U2 L B
F2 D' B' F2 U2 L B
D F2 R2 B' U2 B L
B D' B' D' L F2 R
F D' B' R2 F' U2 L
F D' B' U2 L D B
F D' B' U2 L D' B
F D' B' U2 L D2 B
F D' B' U2 L B D
F D' B' U2 L B D'
F D' B' U2 L B D2
F D' B' U2 L' B L2
F D' B' U2 L2 B L'
F D' B' U2 D L B
F D' B' U2 D' L B
F D' B' U2 D2 L B
F D' B' D U2 L B
F D' B' D' U2 L B
F D' B' D2 U2 L B
F D' B' F U2 L B
F D' B' F' U2 L B
F D' B' F2 U2 L B
D2 F2 D B' U2 L B
D F2 U2 B' R' U2 R
R' F2 D' B' U2 L B
D F2 D B' U2 B L
R2 F2 D' B' U2 L B
D F2 D' B' U2 B L
D' F2 B R' B2 U2 B
D' F2 B' R2 F' U2 L
R F2 D' B' U2 L B
D F2 D2 B' U2 B L
D' F2 B' U2 L D B
D' F2 B' U2 L D' B
D' F2 B' U2 L D2 B
D' F2 B' U2 L B D
D' F2 B' U2 L B D'
D' F2 B' U2 L B D2
D' F2 B' U2 L' B L2
D' F2 B' U2 L2 B L'
D' F2 B' U2 D L B
D' F2 B' U2 D' L B
D' F2 B' U2 D2 L B
D' F2 B' D U2 L B
D' F2 B' D' U2 L B
D' F2 B' D2 U2 L B
D F2 B' R2 F' U2 L'
D F2 B' U2 L B L
D F2 B' U2 L' B L
D F2 B' U2 L2 B L
D F2 B' U2 D B L
D F2 B' U2 D' B L
D F2 B' U2 D2 B L
D F2 B' U2 B L D
D F2 B' U2 B L D'
D F2 B' U2 B L D2
D F2 B' U2 B D L
D F2 B' U2 B D' L
D F2 B' U2 B D2 L
D F2 B' D U2 B L
D F2 B' D' U2 B L
D F2 B' D2 U2 B L
B' D2 U2 B2 D B' L
B D2 U2 F2 D B' L
D' B R B2 R2 F' U2
D' B R' U2 D2 F2 B'
D' B R' U2 D2 B' F2
D' B R' D2 U2 F2 B'
D' B R' D2 U2 B' F2
B2 D2 F2 D B R' U2
D' B R' F B2 U2 B
D' B R' F' B2 U2 B
D' B R' F2 B2 U2 B
D' B R' B2 U2 D B
D' B R' B2 U2 D' B
D' B R' B2 U2 D2 B
D' B R' B2 U2 B D
D' B R' B2 U2 B D'
D' B R' B2 U2 B D2
D' B R' B2 D U2 B
D' B R' B2 D' U2 B
D' B R' B2 D2 U2 B
D' B R' B2 F U2 B
D' B R' B2 F' U2 B
D' B R' B2 F2 U2 B
D B U2 D2 F2 B' L
D B U2 D2 B' L F2
D B U2 D2 B' F2 L
D B U2 B' L2 F L'
U B D L2 F U' L'
D' B D2 R' U2 F2 B'
D' B D2 R' U2 B' F2
D' B F R' B2 U2 B
B' F R2 D F' R U2
D B D2 U2 F2 B' L
D B D2 U2 B' L F2
D B D2 U2 B' F2 L
D' B F' R' B2 U2 B
D B D2 B' L F2 R
B' F U L' F U B
B' F U L2 U B L
D' B F2 R' B2 U2 B
D B F' R B2 U2 B
B' F U2 L B D L2
B' F U2 D' B' L B2
B' F U2 B2 D' B' L
B' F D R2 F' R U2
B' F D F U2 L' B
B' F D F U2 B L'
B' F D F2 U2 B L
D' B' R U2 D2 L B'
B' F D' U2 B' L B2
